  3.7808990e-05  1.8866126e-03  1.7127101e-03  7.6619428e-04  1.9168312e-03  3.3032947e-03  9.4681834e-03  6.5688878e-02  4.4257085e-03  1.8855603e-03  3.7388316e-05
  3.6659629e-05  1.8085872e-03  1.6398972e-03  7.5048448e-04  1.8343504e-03  3.0902600e-03  8.9584640e-03  6.2876834e-02  4.2169594e-03  1.8075859e-03  3.6256058e-05
  3.5988607e-05  1.7337966e-03  1.5701008e-03  7.3524412e-04  1.7553357e-03  2.8880257e-03  8.4747319e-03  6.0171524e-02  4.0174448e-03  1.7328445e-03  3.5602091e-05
  3.4626434e-05  1.6609950e-03  1.5020921e-03  7.1931182e-04  1.6785423e-03  2.7069227e-03  8.0146578e-03  5.7568493e-02  3.8256912e-03  1.6600903e-03  3.4256801e-05
  3.3534317e-05  1.5910692e-03  1.4367730e-03  7.0365531e-04  1.6048539e-03  2.5354046e-03  7.5780915e-03  5.5065488e-02  3.6423636e-03  1.5902098e-03  3.3180955e-05
  3.2366109e-05  1.5235987e-03  1.3737376e-03  6.8793830e-04  1.5338480e-03  2.3767468e-03  7.1636202e-03  5.2659016e-02  3.4668267e-03  1.5227832e-03  3.2028961e-05
  3.1442429e-05  1.4588323e-03  1.3132473e-03  6.7249185e-04  1.4657689e-03  2.2273556e-03  6.7705392e-03  5.0346316e-02  3.2991174e-03  1.4580580e-03  3.1120629e-05
  3.0391661e-05  1.3963258e-03  1.2548701e-03  6.5695301e-04  1.4001681e-03  2.0887967e-03  6.3974935e-03  4.8124003e-02  3.1385888e-03  1.3955915e-03  3.0085172e-05
  2.9326327e-05  1.3361214e-03  1.1986585e-03  6.4144536e-04  1.3370830e-03  1.9595514e-03  6.0436502e-03  4.5989237e-02  2.9850827e-03  1.3354250e-03  2.9034320e-05
  2.8187074e-05  1.2780902e-03  1.1444937e-03  6.2592001e-04  1.2763783e-03  1.8398148e-03  5.7080437e-03  4.3939075e-02  2.8382773e-03  1.2774302e-03  2.7909207e-05
  2.7335123e-05  1.2225250e-03  1.0926772e-03  6.1074949e-04  1.2183410e-03  1.7262397e-03  5.3901657e-03  4.1971062e-02  2.6982772e-03  1.2218998e-03  2.7070844e-05
  0.0000000e+00  5.0786005e-03  4.6482130e-03  1.0753296e-03  5.3528209e-03  2.3810184e-02  3.4865452e-02  1.8606550e-01  1.3875083e-02  5.0762769e-03  0.0000000e+00
  2.5354333e-05  4.8872218e-03  4.4799669e-03  1.0640866e-03  5.1504993e-03  2.1514628e-02  3.3016189e-02  1.7851293e-01  1.3260952e-02  4.8849111e-03  2.5245876e-05
  2.8420869e-05  4.7175495e-03  4.3298566e-03  1.0541081e-03  4.9704287e-03  1.9724439e-02  3.1408609e-02  1.7184560e-01  1.2720364e-02  4.7152539e-03  2.8219619e-05
  3.1072393e-05  4.5523188e-03  4.1828570e-03  1.0441646e-03  4.7945222e-03  1.8094604e-02  2.9871568e-02  1.6538564e-01  1.2197694e-02  4.5500488e-03  3.0792945e-05
  3.3337795e-05  4.3914833e-03  4.0390115e-03  1.0341937e-03  4.6228145e-03  1.6610790e-02  2.8402434e-02  1.5912855e-01  1.1692589e-02  4.3892487e-03  3.2993843e-05
  3.5254083e-05  4.2350036e-03  3.8983670e-03  1.0241571e-03  4.4553415e-03  1.5259683e-02  2.6998660e-02  1.5306989e-01  1.1204700e-02  4.2328109e-03  3.4857373e-05
  3.6842641e-05  4.0828223e-03  3.7609433e-03  1.0140012e-03  4.2921119e-03  1.4029376e-02  2.5657741e-02  1.4720516e-01  1.0733654e-02  4.0806775e-03  3.6404319e-05
  3.8140947e-05  3.9348947e-03  3.6267738e-03  1.0037035e-03  4.1331454e-03  1.2908542e-02  2.4377261e-02  1.4152989e-01  1.0279085e-02  3.9328029e-03  3.7669464e-05
  3.9175837e-05  3.7911655e-03  3.4958742e-03  9.9323099e-04  3.9784393e-03  1.1886625e-02  2.3154867e-02  1.3603964e-01  9.8406171e-03  3.7891296e-03  3.8678003e-05
  3.9953326e-05  3.6515576e-03  3.3682348e-03  9.8253926e-04  3.8279646e-03  1.0956098e-02  2.1988255e-02  1.3072994e-01  9.4178499e-03  3.6495806e-03  3.9436971e-05
  4.0521604e-05  3.5160332e-03  3.2438835e-03  9.7163252e-04  3.6817271e-03  1.0106651e-02  2.0875229e-02  1.2559642e-01  9.0104232e-03  3.5141177e-03  3.9991994e-05
  4.0893130e-05  3.3845208e-03  3.1228089e-03  9.6048807e-04  3.5396922e-03  9.3305526e-03  1.9813631e-02  1.2063468e-01  8.6179403e-03  3.3826679e-03  4.0355557e-05
  4.1074563e-05  3.2569394e-03  3.0049850e-03  9.4908005e-04  3.4018113e-03  8.6225443e-03  1.8801365e-02  1.1584038e-01  8.2400004e-03  3.2551505e-03  4.0533412e-05
  4.1111366e-05  3.1332494e-03  2.8904274e-03  9.3742615e-04  3.2680751e-03  7.9762103e-03  1.7836442e-02  1.1120925e-01  7.8762416e-03  3.1315255e-03  4.0570481e-05
  4.1006097e-05  3.0133662e-03  2.7791001e-03  9.2550725e-04  3.1384210e-03  7.3838449e-03  1.6916900e-02  1.0673705e-01  7.5262632e-03  3.0117066e-03  4.0468397e-05
  4.0755178e-05  2.8971992e-03  2.6709587e-03  9.1330295e-04  3.0127793e-03  6.8405568e-03  1.6040831e-02  1.0241954e-01  7.1896593e-03  2.8956036e-03  4.0223335e-05
  4.0284055e-05  2.7845871e-03  2.5658860e-03  9.0072207e-04  2.8910044e-03  6.3446273e-03  1.5206327e-02  9.8252496e-02  6.8659580e-03  2.7830548e-03  3.9759987e-05
  4.0000333e-05  2.6758509e-03  2.4642430e-03  8.8816652e-04  2.7734319e-03  5.8887598e-03  1.4412024e-02  9.4232233e-02  6.5551741e-03  2.6743816e-03  3.9486341e-05
  3.9474838e-05  2.5704757e-03  2.3655528e-03  8.7519813e-04  2.6595574e-03  5.4702037e-03  1.3655784e-02  9.0354290e-02  6.2564903e-03  2.5690682e-03  3.8972769e-05
  3.8858751e-05  2.4685262e-03  2.2699148e-03  8.6196633e-04  2.5494522e-03  5.0849918e-03  1.2936107e-02  8.6614825e-02  5.9696722e-03  2.4671792e-03  3.8369313e-05
  3.8103178e-05  2.3698683e-03  2.1772268e-03  8.4842270e-04  2.4429887e-03  4.7315326e-03  1.2251359e-02  8.3009886e-02  5.6942952e-03  2.3685799e-03  3.7627116e-05
  3.7551702e-05  2.2747608e-03  2.0877771e-03  8.3490942e-04  2.3404285e-03  4.4048547e-03  1.1600353e-02  7.9535967e-02  5.4303301e-03  2.2735300e-03  3.7090443e-05
  3.6691262e-05  2.1826059e-03  2.0009964e-03  8.2092206e-04  2.2411745e-03  4.1053897e-03  1.0981099e-02  7.6188762e-02  5.1768984e-03  2.1814312e-03  3.6244851e-05
  3.5866022e-05  2.0936647e-03  1.9171705e-03  8.0680885e-04  2.1454875e-03  3.8277829e-03  1.0392523e-02  7.2964898e-02  4.9339849e-03  2.0925442e-03  3.5435185e-05
  3.4934164e-05  2.0077122e-03  1.8360974e-03  7.9243729e-04  2.0531397e-03  3.5723360e-03  9.8331163e-03  6.9860583e-02  4.7010945e-03  2.0066441e-03  3.4518724e-05
  3.4270886e-05  1.9250419e-03  1.7580924e-03  7.7819201e-04  1.9644212e-03  3.3337800e-03  9.3019408e-03  6.6872603e-02  4.4782578e-03  1.9240245e-03  3.3871062e-05
  3.3276389e-05  1.8449729e-03  1.6824937e-03  7.6348460e-04  1.8786457e-03  3.1157074e-03  8.7971328e-03  6.3996841e-02  4.2645363e-03  1.8440045e-03  3.2892389e-05
  3.2355619e-05  1.7678297e-03  1.6096436e-03  7.4873321e-04  1.7961318e-03  2.9122803e-03  8.3178815e-03  6.1230249e-02  4.0600023e-03  1.7669082e-03  3.1986907e-05
  3.1345204e-05  1.6933701e-03  1.5393159e-03  7.3378700e-04  1.7166300e-03  2.7246093e-03  7.8628607e-03  5.8569289e-02  3.8641711e-03  1.6924941e-03  3.0992077e-05
  3.0859516e-05  1.6221305e-03  1.4720619e-03  7.1927391e-04  1.6406688e-03  2.5452962e-03  7.4315658e-03  5.6011263e-02  3.6773413e-03  1.6212981e-03  3.0521678e-05
  2.9621040e-05  1.5527560e-03  1.4065397e-03  7.0393206e-04  1.5668851e-03  2.3861402e-03  7.0216405e-03  5.3551652e-02  3.4979249e-03  1.5519655e-03  2.9297887e-05
  2.8675007e-05  1.4862164e-03  1.3437310e-03  6.8882131e-04  1.4962388e-03  2.2347367e-03  6.6330971e-03  5.1188323e-02  3.3266668e-03  1.4854659e-03  2.8366448e-05
  2.7647765e-05  1.4220630e-03  1.2831977e-03  6.7358378e-04  1.4282710e-03  2.0947627e-03  6.2645702e-03  4.8917795e-02  3.1628992e-03  1.4213510e-03  2.7353412e-05
  2.6882083e-05  1.3605649e-03  1.2252187e-03  6.5857899e-04  1.3632417e-03  1.9626273e-03  5.9154532e-03  4.6737375e-02  3.0066792e-03  1.3598897e-03  2.6601460e-05
  2.5976640e-05  1.3012487e-03  1.1693288e-03  6.4342030e-04  1.3006661e-03  1.8401977e-03  5.5844324e-03  4.4643692e-02  2.8573271e-03  1.3006086e-03  2.5709409e-05
  2.5053029e-05  1.2441648e-03  1.1155864e-03  6.2824607e-04  1.2405840e-03  1.7259848e-03  5.2707564e-03  4.2633968e-02  2.7146935e-03  1.2435581e-03  2.4798608e-05
  2.4050194e-05  1.1891821e-03  1.0638666e-03  6.1301002e-04  1.1828533e-03  1.6202302e-03  4.9735270e-03  4.0705307e-02  2.5784547e-03  1.1886076e-03  2.3808381e-05
  2.3346781e-05  1.1366106e-03  1.0144857e-03  5.9810820e-04  1.1277733e-03  1.5197061e-03  4.6923198e-03  3.8855319e-02  2.4487323e-03  1.1360665e-03  2.3116664e-05
  0.0000000e+00  4.8569495e-03  4.5116819e-03  9.8727768e-04  5.1963685e-03  2.0976952e-02  3.1286140e-02  1.7633976e-01  1.3094747e-02  4.8548840e-03  0.0000000e+00
  2.1834097e-05  4.6695081e-03  4.3421262e-03  9.8329116e-04  4.9901826e-03  1.8940974e-02  2.9596075e-02  1.6906300e-01  1.2496356e-02  4.6674544e-03  2.1737189e-05
  2.4434310e-05  4.5035286e-03  4.1911274e-03  9.7943306e-04  4.8072904e-03  1.7355605e-02  2.8128614e-02  1.6264431e-01  1.1970751e-02  4.5014911e-03  2.4256187e-05
  2.6683669e-05  4.3420918e-03  4.0435285e-03  9.7521676e-04  4.6291747e-03  1.5914416e-02  2.6727010e-02  1.5642954e-01  1.1463530e-02  4.3400804e-03  2.6437685e-05
  2.8605534e-05  4.1851395e-03  3.8993594e-03  9.7059138e-04  4.4558286e-03  1.4604156e-02  2.5388726e-02  1.5041412e-01  1.0974268e-02  4.1831592e-03  2.8301196e-05
  3.0231900e-05  4.0326180e-03  3.7586497e-03  9.6553626e-04  4.2872463e-03  1.3412550e-02  2.4111312e-02  1.4459351e-01  1.0502554e-02  4.0306779e-03  2.9882187e-05
  3.1579645e-05  3.8844582e-03  3.6214080e-03  9.6000776e-04  4.1233977e-03  1.2328714e-02  2.2892363e-02  1.3896315e-01  1.0047945e-02  3.8825614e-03  3.1192724e-05
  3.2681486e-05  3.7406047e-03  3.4876519e-03  9.5400551e-04  3.9642610e-03  1.1342270e-02  2.1729566e-02  1.3351851e-01  9.6100226e-03  3.7387560e-03  3.2265371e-05
  3.3557496e-05  3.6009883e-03  3.3573825e-03  9.4750545e-04  3.8097979e-03  1.0443600e-02  2.0620665e-02  1.2825506e-01  9.1883506e-03  3.5991910e-03  3.3118727e-05
  3.4216918e-05  3.4655295e-03  3.2305814e-03  9.4048806e-04  3.6599506e-03  9.6259980e-03  1.9563464e-02  1.2316831e-01  8.7824855e-03  3.4637859e-03  3.3761813e-05
  3.4697730e-05  3.3341746e-03  3.1072580e-03  9.3296621e-04  3.5146869e-03  8.8800231e-03  1.8555862e-02  1.1825381e-01  8.3920120e-03  3.3324867e-03  3.4231324e-05
  3.5009154e-05  3.2068423e-03  2.9873852e-03  9.2493104e-04  3.3739404e-03  8.1987507e-03  1.7595804e-02  1.1350714e-01  8.0164902e-03  3.2052108e-03  3.4535846e-05
  3.5158003e-05  3.0834491e-03  2.8709315e-03  9.1637387e-04  3.2376390e-03  7.5775883e-03  1.6681303e-02  1.0892393e-01  7.6554835e-03  3.0818753e-03  3.4682162e-05
  3.5191903e-05  2.9639502e-03  2.7579009e-03  9.0733426e-04  3.1057473e-03  7.0105501e-03  1.5810474e-02  1.0449987e-01  7.3085972e-03  2.9624340e-03  3.4716201e-05
  3.5099265e-05  2.8482436e-03  2.6482363e-03  8.9779485e-04  2.9781657e-03  6.4909415e-03  1.4981443e-02  1.0023067e-01  6.9753850e-03  2.8467848e-03  3.4626720e-05
  3.4872566e-05  2.7362307e-03  2.5418797e-03  8.8774762e-04  2.8548018e-03  6.0145374e-03  1.4192409e-02  9.6112105e-02  6.6554095e-03  2.7348292e-03  3.4405543e-05
  3.4433320e-05  2.6277416e-03  2.4386998e-03  8.7711520e-04  2.7354834e-03  5.5806882e-03  1.3441556e-02  9.2139928e-02  6.3481683e-03  2.6263973e-03  3.3973789e-05
  3.4237538e-05  2.5231433e-03  2.3390987e-03  8.6636033e-04  2.6205748e-03  5.1793614e-03  1.2727671e-02  8.8310483e-02  6.0537008e-03  2.5218550e-03  3.3786877e-05
  3.3786494e-05  2.4218475e-03  2.2425194e-03  8.5499082e-04  2.5094831e-03  4.8121384e-03  1.2048648e-02  8.4619244e-02  5.7710985e-03  2.4206137e-03  3.3346330e-05
  3.3251470e-05  2.3239350e-03  2.1490732e-03  8.4318967e-04  2.4022822e-03  4.4741344e-03  1.1403104e-02  8.1062393e-02  5.5001289e-03  2.3227550e-03  3.2822641e-05
  3.2578415e-05  2.2292653e-03  2.0586455e-03  8.3091598e-04  2.2988249e-03  4.1643046e-03  1.0789500e-02  7.7635983e-02  5.2403455e-03  2.2281372e-03  3.2161902e-05
  3.2153292e-05  2.1381354e-03  1.9715589e-03  8.1857025e-04  2.1993982e-03  3.8765797e-03  1.0206782e-02  7.4336555e-02  4.9917459e-03  2.1370585e-03  3.1749625e-05
  3.1390939e-05  2.0498739e-03  1.8871635e-03  8.0558447e-04  2.1033196e-03  3.6139839e-03  9.6529859e-03  7.1159753e-02  4.7533656e-03  2.0488462e-03  3.1000427e-05
  3.0676591e-05  1.9647808e-03  1.8057792e-03  7.9236221e-04  2.0108776e-03  3.3700380e-03  9.1271697e-03  6.8102262e-02  4.5252201e-03  1.9638013e-03  3.0300062e-05
  2.9854451e-05  1.8826149e-03  1.7271833e-03  7.7876415e-04  1.9218179e-03  3.1457191e-03  8.6279019e-03  6.5160300e-02  4.3067907e-03  1.8816819e-03  2.9491536e-05
  2.9334142e-05  1.8037027e-03  1.6517186e-03  7.6522373e-04  1.8364542e-03  2.9352650e-03  8.1543670e-03  6.2330715e-02  4.0981329e-03  1.8028144e-03  2.8985176e-05
  2.8454957e-05  1.7273003e-03  1.5786556e-03  7.5109939e-04  1.7540278e-03  2.7436929e-03  7.7047270e-03  5.9609354e-02  3.8982403e-03  1.7264551e-03  2.8119674e-05
  2.7658343e-05  1.6537680e-03  1.5083673e-03  7.3685439e-04  1.6748846e-03  2.5646091e-03  7.2782943e-03  5.6993246e-02  3.7072179e-03  1.6529646e-03  2.7337046e-05
  2.6769391e-05  1.5828505e-03  1.4406101e-03  7.2233577e-04  1.5987541e-03  2.3994841e-03  6.8738127e-03  5.4478873e-02  3.5245630e-03  1.5820868e-03  2.6461398e-05
  2.6442862e-05  1.5151235e-03  1.3759700e-03  7.0821956e-04  1.5261977e-03  2.2406845e-03  6.4909000e-03  5.2063622e-02  3.3506123e-03  1.5143982e-03  2.6148242e-05
  2.5312878e-05  1.4491432e-03  1.3130122e-03  6.9316282e-04  1.4557553e-03  2.1009647e-03  6.1271909e-03  4.9742919e-02  3.1836878e-03  1.4484549e-03  2.5031534e-05
  2.4493975e-05  1.3859476e-03  1.2527819e-03  6.7830337e-04  1.3884495e-03  1.9674576e-03  5.7828445e-03  4.7514752e-02  3.0246013e-03  1.3852944e-03  2.4225348e-05
  2.3589737e-05  1.3250649e-03  1.1948145e-03  6.6326505e-04  1.3237929e-03  1.8440866e-03  5.4565483e-03  4.5375659e-02  2.8726628e-03  1.3244454e-03  2.3333493e-05
  2.2960262e-05  1.2667812e-03  1.1394015e-03  6.4843150e-04  1.2620562e-03  1.7273346e-03  5.1477867e-03  4.3323018e-02  2.7279472e-03  1.2661939e-03  2.2716087e-05
  2.2180638e-05  1.2105992e-03  1.0860501e-03  6.3339855e-04  1.2027262e-03  1.6192617e-03  4.8552945e-03  4.1353484e-02  2.5897524e-03  1.2100426e-03  2.1948220e-05
  2.1380066e-05  1.1565762e-03  1.0348224e-03  6.1831736e-04  1.1458457e-03  1.5184291e-03  4.5783971e-03  3.9464336e-02  2.4579389e-03  1.1560491e-03  2.1158928e-05
  2.0496157e-05  1.1045805e-03  9.8558942e-04  6.0314498e-04  1.0912670e-03  1.4251051e-03  4.3162629e-03  3.7652735e-02  2.3321839e-03  1.1040814e-03  2.0285830e-05
  1.9920279e-05  1.0549347e-03  9.3867655e-04  5.8829394e-04  1.0392985e-03  1.3362259e-03  4.0685472e-03  3.5916360e-02  2.2126262e-03  1.0544624e-03  1.9720582e-05
  0.0000000e+00  4.6363469e-03  4.3725797e-03  9.1867412e-04  5.0117075e-03  1.8406809e-02  2.7959769e-02  1.6692038e-01  1.2287650e-02  4.6345328e-03  0.0000000e+00
  1.8748108e-05  4.4532956e-03  4.2017495e-03  9.2145253e-04  4.8038930e-03  1.6612013e-02  2.6421990e-02  1.5991766e-01  1.1709170e-02  4.4514957e-03  1.8663059e-05
  2.0951340e-05  4.2913926e-03  4.0499300e-03  9.2322785e-04  4.6201190e-03  1.5216384e-02  2.5088319e-02  1.5374574e-01  1.1202073e-02  4.2896100e-03  2.0795879e-05
  2.2858774e-05  4.1341022e-03  3.9018228e-03  9.2421218e-04  4.4416386e-03  1.3949320e-02  2.3815828e-02  1.4777410e-01  1.0713586e-02  4.1323435e-03  2.2643693e-05
  2.4489353e-05  3.9813542e-03  3.7574395e-03  9.2438628e-04  4.2684049e-03  1.2798707e-02  2.2602093e-02  1.4199811e-01  1.0243225e-02  3.9796257e-03  2.4224655e-05
  2.5869694e-05  3.8330839e-03  3.6167932e-03  9.2374008e-04  4.1003750e-03  1.1753342e-02  2.1444764e-02  1.3641315e-01  9.7905158e-03  3.8313907e-03  2.5565412e-05
  2.7013769e-05  3.6892124e-03  3.4798757e-03  9.2225929e-04  3.9374800e-03  1.0803381e-02  2.0341550e-02  1.3101457e-01  9.3549695e-03  3.6875576e-03  2.6676027e-05
  2.7949327e-05  3.5496735e-03  3.3466890e-03  9.1995158e-04  3.7796645e-03  9.9394141e-03  1.9290247e-02  1.2579781e-01  8.9361160e-03  3.5480609e-03  2.7585900e-05
  2.8693153e-05  3.4143899e-03  3.2172150e-03  9.1681937e-04  3.6268538e-03  9.1527627e-03  1.8288708e-02  1.2075827e-01  8.5334742e-03  3.4128221e-03  2.8310207e-05
  2.9254310e-05  3.2832750e-03  3.0914250e-03  9.1286602e-04  3.4789641e-03  8.4375113e-03  1.7334849e-02  1.1589141e-01  8.1465638e-03  3.2817545e-03  2.8857136e-05
  2.9662947e-05  3.1562641e-03  2.9693087e-03  9.0811712e-04  3.3359295e-03  7.7851019e-03  1.6426679e-02  1.1119275e-01  7.7749262e-03  3.1547913e-03  2.9255487e-05
  2.9924916e-05  3.0332669e-03  2.8508230e-03  9.0258222e-04  3.1976525e-03  7.1893930e-03  1.5562248e-02  1.0665783e-01  7.4180877e-03  3.0318435e-03  2.9511150e-05
  3.0049674e-05  2.9141979e-03  2.7359267e-03  8.9627479e-04  3.0640407e-03  6.6464134e-03  1.4739681e-02  1.0228225e-01  7.0755839e-03  2.9128248e-03  2.9633427e-05
  3.0082795e-05  2.7990077e-03  2.6246118e-03  8.8925101e-04  2.9350359e-03  6.1506149e-03  1.3957206e-02  9.8061684e-02  6.7469941e-03  2.7976853e-03  2.9667182e-05
  3.0003573e-05  2.6875803e-03  2.5167987e-03  8.8150402e-04  2.8105087e-03  5.6962703e-03  1.3213047e-02  9.3991830e-02  6.4318376e-03  2.6863080e-03  2.9590632e-05
  2.9800309e-05  2.5798097e-03  2.4124167e-03  8.7303892e-04  2.6903395e-03  5.2797703e-03  1.2505502e-02  9.0068434e-02  6.1296529e-03  2.5785876e-03  2.9392207e-05
  2.9390089e-05  2.4755191e-03  2.3113181e-03  8.6379159e-04  2.5743354e-03  4.9013759e-03  1.1832862e-02  8.6287246e-02  5.8399135e-03  2.4743460e-03  2.8988214e-05
  2.9271579e-05  2.3751140e-03  2.2139370e-03  8.5428300e-04  2.4628860e-03  4.5488148e-03  1.1194060e-02  8.2644657e-02  5.5626861e-03  2.3739896e-03  2.8877608e-05
  2.8886356e-05  2.2779438e-03  2.1196478e-03  8.4397797e-04  2.3553230e-03  4.2273831e-03  1.0587030e-02  7.9136083e-02  5.2969872e-03  2.2768671e-03  2.8501353e-05
  2.8422347e-05  2.1841045e-03  2.0285690e-03  8.3308948e-04  2.2517213e-03  3.9314501e-03  1.0010510e-02  7.5757740e-02  5.0425900e-03  2.1830749e-03  2.8047481e-05
  2.7822437e-05  2.0934487e-03  1.9405732e-03  8.2158788e-04  2.1519157e-03  3.6604321e-03  9.4630532e-03  7.2505681e-02  4.7990317e-03  2.0924649e-03  2.7458415e-05
  2.7505965e-05  2.0063064e-03  1.8560078e-03  8.0991976e-04  2.0562148e-03  3.4074265e-03  8.9437391e-03  6.9376508e-02  4.5663355e-03  2.0053671e-03  2.7153154e-05
  2.6829673e-05  1.9219456e-03  1.7741569e-03  7.9747159e-04  1.9638664e-03  3.1775706e-03  8.4506391e-03  6.6365826e-02  4.3434715e-03  1.9210495e-03  2.6488556e-05
  2.6212176e-05  1.8406975e-03  1.6953657e-03  7.8469160e-04  1.8751797e-03  2.9635392e-03  7.9829378e-03  6.3470382e-02  4.1304818e-03  1.8398432e-03  2.5883039e-05
  2.5485800e-05  1.7623081e-03  1.6193918e-03  7.7144170e-04  1.7898790e-03  2.7668427e-03  7.5392836e-03  6.0686409e-02  3.9268315e-03  1.7614945e-03  2.5168749e-05
  2.5088326e-05  1.6871306e-03  1.5465990e-03  7.5819051e-04  1.7082964e-03  2.5814156e-03  7.1189775e-03  5.8010815e-02  3.7326012e-03  1.6863562e-03  2.4783572e-05
  2.4309653e-05  1.6143707e-03  1.4762020e-03  7.4425830e-04  1.6296155e-03  2.4133341e-03  6.7202194e-03  5.5439438e-02  3.5467329e-03  1.6136340e-03  2.4016918e-05
  2.3621057e-05  1.5444175e-03  1.4085969e-03  7.3014677e-04  1.5542037e-03  2.2558641e-03  6.3424359e-03  5.2969373e-02  3.3693594e-03  1.5437172e-03  2.3340455e-05
  2.2837475e-05  1.4770050e-03  1.3435244e-03  7.1570106e-04  1.4817741e-03  2.1107311e-03  5.9844445e-03  5.0597139e-02  3.1999689e-03  1.4763396e-03  2.2568885e-05
  2.2646068e-05  1.4127403e-03  1.2815968e-03  7.0163783e-04  1.4129128e-03  1.9702697e-03  5.6459742e-03  4.8320194e-02  3.0389306e-03  1.4121084e-03  2.2389165e-05
  2.1612130e-05  1.3501104e-03  1.2213052e-03  6.8655232e-04  1.3460856e-03  1.8477166e-03  5.3246704e-03  4.6133948e-02  2.8844993e-03  1.3495109e-03  2.1366783e-05
  2.0903026e-05  1.2902058e-03  1.1637432e-03  6.7164078e-04  1.2823624e-03  1.7301044e-03  5.0208210e-03  4.4036484e-02  2.7375426e-03  1.2896373e-03  2.0668856e-05
  2.0105800e-05  1.2325382e-03  1.1084242e-03  6.5651807e-04  1.2212343e-03  1.6214620e-03  4.7331720e-03  4.2024384e-02  2.5973567e-03  1.2319990e-03  1.9882532e-05
  1.9593069e-05  1.1774059e-03  1.0556491e-03  6.4158468e-04  1.1629807e-03  1.5184068e-03  4.4612919e-03  4.0095087e-02  2.4640333e-03  1.1768952e-03  1.9380595e-05
  1.8922297e-05  1.1242938e-03  1.0049030e-03  6.2642490e-04  1.1070666e-03  1.4230957e-03  4.2039681e-03  3.8245285e-02  2.3368565e-03  1.1238099e-03  1.8720007e-05
  1.8228109e-05  1.0732654e-03  9.5624971e-04  6.1119886e-04  1.0535373e-03  1.3341581e-03  3.9605996e-03  3.6472324e-02  2.2156978e-03  1.0728072e-03  1.8035630e-05
  1.7447704e-05  1.0241882e-03  9.0955674e-04  5.9586854e-04  1.0022418e-03  1.2518719e-03  3.7304208e-03  3.4773422e-02  2.1002391e-03  1.0237548e-03  1.7264968e-05
  1.6981048e-05  9.7739396e-04  8.6515497e-04  5.8085817e-04  9.5349415e-04  1.1733731e-03  3.5131592e-03  3.3146326e-02  1.9906335e-03  9.7698387e-04  1.6807517e-05
  0.0000000e+00  4.4178916e-03  4.2284327e-03  8.7253405e-04  4.8023888e-03  1.6088473e-02  2.4881981e-02  1.5780308e-01  1.1464851e-02  4.4163407e-03  0.0000000e+00
  1.6054324e-05  4.2396019e-03  4.0565590e-03  8.8119087e-04  4.5951026e-03  1.4515957e-02  2.3489089e-02  1.5107254e-01  1.0909874e-02  4.2380506e-03  1.5976969e-05
  1.7925581e-05  4.0820858e-03  3.9041529e-03  8.8779000e-04  4.4123037e-03  1.3294692e-02  2.2282487e-02  1.4514544e-01  1.0424300e-02  4.0805411e-03  1.7782982e-05
  1.9545640e-05  3.9292241e-03  3.7557856e-03  8.9316330e-04  4.2352190e-03  1.2187098e-02  2.1132433e-02  1.3941480e-01  9.9573323e-03  3.9276935e-03  1.9349297e-05
  2.0931004e-05  3.7809353e-03  3.6114482e-03  8.9731014e-04  4.0637616e-03  1.1182222e-02  2.0036619e-02  1.3387591e-01  9.5084390e-03  3.7794250e-03  2.0689582e-05
  2.2106129e-05  3.6371481e-03  3.4711353e-03  9.0025001e-04  3.8978514e-03  1.0269950e-02  1.8992815e-02  1.2852406e-01  9.0770992e-03  3.6356626e-03  2.1827565e-05
  2.3079164e-05  3.4977717e-03  3.3348189e-03  9.0199585e-04  3.7373906e-03  9.4414710e-03  1.7998848e-02  1.2335459e-01  8.6627848e-03  3.4963183e-03  2.2772066e-05
  2.3875955e-05  3.3627334e-03  3.2024817e-03  9.0257345e-04  3.5822878e-03  8.6883412e-03  1.7052630e-02  1.1836284e-01  8.2649830e-03  3.3613138e-03  2.3545744e-05
  2.4509328e-05  3.2319461e-03  3.0740879e-03  9.0201342e-04  3.4324398e-03  8.0028124e-03  1.6152130e-02  1.1354419e-01  7.8831820e-03  3.2305651e-03  2.4162677e-05
  2.4988760e-05  3.1053210e-03  2.9495957e-03  9.0033660e-04  3.2877381e-03  7.3797174e-03  1.5295385e-02  1.0889406e-01  7.5168683e-03  3.1039787e-03  2.4628840e-05
  2.5337244e-05  2.9827803e-03  2.8289707e-03  8.9759214e-04  3.1480844e-03  6.8113775e-03  1.4480514e-02  1.0440794e-01  7.1655554e-03  2.9814801e-03  2.4969100e-05
  2.5558486e-05  2.8642288e-03  2.7121542e-03  8.9380244e-04  3.0133591e-03  6.2924012e-03  1.3705684e-02  1.0008133e-01  6.8287414e-03  2.8629723e-03  2.5185812e-05
  2.5663299e-05  2.7495791e-03  2.5990946e-03  8.8900999e-04  2.8834488e-03  5.8193878e-03  1.2969133e-02  9.5909811e-02  6.5059430e-03  2.7483655e-03  2.5288693e-05
  2.5697436e-05  2.6387767e-03  2.4897693e-03  8.8328999e-04  2.7582739e-03  5.3872330e-03  1.2269204e-02  9.1889072e-02  6.1967223e-03  2.6376072e-03  2.5323602e-05
  2.5630295e-05  2.5316939e-03  2.3840766e-03  8.7664273e-04  2.6376792e-03  4.9911143e-03  1.1604226e-02  8.8014779e-02  5.9005738e-03  2.5305687e-03  2.5259701e-05
