  2.4486229e-07  1.9461012e-04  5.4846145e-04  7.3917550e-04  9.8093837e-05  2.5449150e-04  9.0449042e-04  1.2629269e-02  7.5592897e-04  1.9459181e-04  2.4264381e-07
  2.5192733e-07  1.8160066e-04  5.1851675e-04  7.0401767e-04  9.6409906e-05  2.3153815e-04  8.6196780e-04  1.1829246e-02  7.1335215e-04  1.8158293e-04  2.4920893e-07
  2.5714166e-07  1.6942192e-04  4.9003071e-04  6.7041144e-04  9.4572940e-05  2.1086304e-04  8.2129463e-04  1.1076424e-02  6.7302878e-04  1.6940503e-04  2.5406466e-07
  2.6086862e-07  1.5802503e-04  4.6294519e-04  6.3829268e-04  9.2603446e-05  1.9223154e-04  7.8239331e-04  1.0368276e-02  6.3484865e-04  1.5800889e-04  2.5758434e-07
  2.6302334e-07  1.4736267e-04  4.3720261e-04  6.0759975e-04  9.0520363e-05  1.7539795e-04  7.4518914e-04  9.7023884e-03  5.9870581e-04  1.4734728e-04  2.5955294e-07
  2.5956945e-07  1.3738647e-04  4.1274316e-04  5.7826917e-04  8.8337158e-05  1.6015399e-04  7.0960732e-04  9.0764568e-03  5.6449525e-04  1.3737187e-04  2.5604043e-07
  2.6421823e-07  1.2806794e-04  3.8952612e-04  5.5025761e-04  8.6083712e-05  1.4639005e-04  6.7559351e-04  8.4883009e-03  5.3213396e-04  1.2805410e-04  2.6064621e-07
  2.6288615e-07  1.1935328e-04  3.6748459e-04  5.2349616e-04  8.3760947e-05  1.3388500e-04  6.4306893e-04  7.9358204e-03  5.0151574e-04  1.1934022e-04  2.5928252e-07
  2.5215641e-07  1.1120150e-04  3.4656390e-04  4.9792881e-04  8.1379476e-05  1.2252194e-04  6.1196821e-04  7.4170244e-03  4.7254912e-04  1.1118922e-04  2.4861703e-07
  2.4643052e-07  1.0359148e-04  3.2672879e-04  4.7351972e-04  7.8966341e-05  1.1224762e-04  5.8224650e-04  6.9300385e-03  4.4516442e-04  1.0357988e-04  2.4294066e-07
  2.5890712e-07  9.6502974e-05  3.0794432e-04  4.5023349e-04  7.6546311e-05  1.0279768e-04  5.5386041e-04  6.4730808e-03  4.1929485e-04  9.6492073e-05  2.5546845e-07
  2.5461858e-07  8.9869436e-05  2.9012907e-04  4.2798852e-04  7.4095269e-05  9.4215661e-05  5.2672071e-04  6.0444112e-03  3.9482905e-04  8.9859166e-05  2.5128483e-07
  2.2501633e-07  8.3652540e-05  2.7322947e-04  4.0673199e-04  7.1614255e-05  8.6478608e-05  5.0076701e-04  5.6424032e-03  3.7168568e-04  8.3642937e-05  2.2181164e-07
  1.4472672e-07  7.7798887e-05  2.5717682e-04  3.8639549e-04  6.9086793e-05  8.0001741e-05  4.7592412e-04  5.2654945e-03  3.4976997e-04  7.7789900e-05  1.4163360e-07
  2.5341510e-07  7.2521833e-05  2.4216907e-04  3.6717783e-04  6.6760455e-05  7.2658333e-05  4.5238419e-04  4.9124698e-03  3.2925567e-04  7.2513438e-05  2.5049988e-07
  2.4900275e-07  6.7494396e-05  2.2786370e-04  3.4873747e-04  6.4340385e-05  6.6718654e-05  4.2979929e-04  4.5816458e-03  3.0977761e-04  6.7486541e-05  2.4620333e-07
  2.2789007e-07  6.2789687e-05  2.1431841e-04  3.3113305e-04  6.1929381e-05  6.1310917e-05  4.0822206e-04  4.2718108e-03  2.9137239e-04  6.2782366e-05  2.2523977e-07
  1.7026589e-07  5.8365920e-05  2.0147616e-04  3.1430849e-04  5.9513293e-05  5.6556044e-05  3.8759055e-04  3.9817088e-03  2.7396321e-04  5.8359113e-05  1.6775259e-07
  2.6772663e-07  5.4394124e-05  1.8949265e-04  2.9842064e-04  5.7288786e-05  5.1591629e-05  3.6805600e-04  3.7103580e-03  2.5768743e-04  5.4387784e-05  2.6536612e-07
  2.1298327e-07  5.0547581e-05  1.7802611e-04  2.8312881e-04  5.4953033e-05  4.7644479e-05  3.4927228e-04  3.4563416e-03  2.4218608e-04  5.0541687e-05  2.1074865e-07
  1.9351244e-07  4.6995639e-05  1.6723105e-04  2.6858836e-04  5.2697372e-05  4.3827601e-05  3.3138960e-04  3.2187985e-03  2.2759757e-04  4.6990145e-05  1.9140362e-07
  1.4483881e-07  4.3656739e-05  1.5701125e-04  2.5470421e-04  5.0460611e-05  4.0433558e-05  3.1430764e-04  2.9966725e-03  2.1381078e-04  4.3651646e-05  1.4286343e-07
  2.3215982e-07  4.0680067e-05  1.4750148e-04  2.4161192e-04  4.8410793e-05  3.6955604e-05  2.9815711e-04  2.7891912e-03  2.0094646e-04  4.0675336e-05  2.3029753e-07
  1.7910774e-07  3.7774268e-05  1.3839633e-04  2.2900682e-04  4.6273932e-05  3.4138673e-05  2.8262856e-04  2.5951933e-03  1.8868609e-04  3.7769888e-05  1.7737068e-07
  1.6091578e-07  3.5100497e-05  1.2984306e-04  2.1703689e-04  4.4227209e-05  3.1425731e-05  2.6786531e-04  2.4140179e-03  1.7716476e-04  3.5096448e-05  1.5929498e-07
  1.1823824e-07  3.2586263e-05  1.2175586e-04  2.0561681e-04  4.2212835e-05  2.8997287e-05  2.5377735e-04  2.2448187e-03  1.6628512e-04  3.2582515e-05  1.1672306e-07
  2.6082300e-07  3.0428951e-05  1.1431905e-04  1.9493122e-04  4.0441752e-05  2.6397094e-05  2.4054484e-04  2.0870617e-03  1.5622074e-04  3.0425479e-05  2.5941333e-07
  1.4825077e-07  2.8176574e-05  1.0706770e-04  1.8451559e-04  3.8474399e-05  2.4515533e-05  2.2769902e-04  1.9396033e-03  1.4649676e-04  2.8173362e-05  1.4693543e-07
  1.3061040e-07  2.6168412e-05  1.0032868e-04  1.7469698e-04  3.6661465e-05  2.2577692e-05  2.1556264e-04  1.8021317e-03  1.3743068e-04  2.6165443e-05  1.2939071e-07
  9.2356465e-08  2.4278800e-05  9.3964217e-05  1.6533759e-04  3.4887674e-05  2.0835427e-05  2.0399385e-04  1.6739084e-03  1.2887595e-04  2.4276061e-05  9.1223624e-08
  1.2976863e-07  2.2594545e-05  8.8049409e-05  1.5651245e-04  3.3249399e-05  1.9141390e-05  1.9306358e-04  1.5544419e-03  1.2089945e-04  2.2592021e-05  1.2872110e-07
  1.2081144e-07  2.0984776e-05  8.2442032e-05  1.4807909e-04  3.1624387e-05  1.7629186e-05  1.8262543e-04  1.4430575e-03  1.1335127e-04  2.0982442e-05  1.1983862e-07
  1.0388725e-07  1.9479602e-05  7.7161214e-05  1.4005624e-04  3.0050686e-05  1.6240372e-05  1.7269433e-04  1.3392730e-03  1.0624333e-04  1.9477450e-05  1.0298190e-07
  6.9474018e-08  1.8061810e-05  7.2179091e-05  1.3241562e-04  2.8518210e-05  1.4988010e-05  1.6323820e-04  1.2425894e-03  9.9541040e-05  1.8059827e-05  6.8641877e-08
  1.0174345e-07  1.6808352e-05  6.7562343e-05  1.2522328e-04  2.7110380e-05  1.3776269e-05  1.5431949e-04  1.1526309e-03  9.3304779e-05  1.6806522e-05  1.0097223e-07
  0.0000000e+00  1.9831371e-04  5.9805560e-04  7.9194847e-04  1.1435821e-04  2.7755778e-04  9.6341502e-04  1.3249153e-02  8.0164861e-04  1.9829782e-04  0.0000000e+00
  1.7807795e-07  1.8364315e-04  5.6196429e-04  7.5120101e-04  1.1214330e-04  2.4840936e-04  9.1520597e-04  1.2325190e-02  7.5252345e-04  1.8362772e-04  1.7730148e-07
  1.8736837e-07  1.7120450e-04  5.3080361e-04  7.1576844e-04  1.0992137e-04  2.2584775e-04  8.7316852e-04  1.1536606e-02  7.1025042e-04  1.7118976e-04  1.8612741e-07
  1.9485412e-07  1.5957604e-04  5.0119629e-04  6.8188257e-04  1.0754764e-04  2.0555026e-04  8.3286706e-04  1.0795023e-02  6.7019922e-04  1.5956176e-04  1.9310101e-07
  2.0051999e-07  1.4870793e-04  4.7307680e-04  6.4947964e-04  1.0504441e-04  1.8726528e-04  7.9423525e-04  1.0097897e-02  6.3226247e-04  1.4869429e-04  1.9843958e-07
  2.0461431e-07  1.3855369e-04  4.4638239e-04  6.1849866e-04  1.0243290e-04  1.7075710e-04  7.5721031e-04  9.4428059e-03  5.9633780e-04  1.3854062e-04  2.0230105e-07
  2.0767910e-07  1.2906944e-04  4.2105175e-04  5.8888164e-04  9.9732902e-05  1.5584700e-04  7.2173164e-04  8.8274384e-03  5.6232724e-04  1.2905700e-04  2.0519824e-07
  2.0943736e-07  1.2021305e-04  3.9702517e-04  5.6057164e-04  9.6962117e-05  1.4234547e-04  6.8774038e-04  8.2495922e-03  5.3013637e-04  1.2020120e-04  2.0678138e-07
  2.0605216e-07  1.1194115e-04  3.7424077e-04  5.3351098e-04  9.4133022e-05  1.3009315e-04  6.5517649e-04  7.7071670e-03  4.9967124e-04  1.1192998e-04  2.0341428e-07
  2.1048758e-07  1.0422949e-04  3.5265555e-04  5.0766044e-04  9.1273493e-05  1.1900533e-04  6.2399863e-04  7.1981821e-03  4.7085864e-04  1.0421888e-04  2.0774712e-07
  2.0943507e-07  9.7029682e-05  3.3220208e-04  4.8295695e-04  8.8384099e-05  1.0891288e-04  5.9414142e-04  6.7207288e-03  4.4360304e-04  9.7019622e-05  2.0666647e-07
  1.9989803e-07  9.0305621e-05  3.1282516e-04  4.5934973e-04  8.5474197e-05  9.9727198e-05  5.6555177e-04  6.2730053e-03  4.1782306e-04  9.0296214e-05  1.9719670e-07
  1.9512633e-07  8.4039505e-05  2.9448756e-04  4.3680609e-04  8.2568461e-05  9.1407450e-05  5.3819453e-04  5.8533141e-03  3.9345672e-04  8.4030645e-05  1.9245713e-07
  2.0689287e-07  7.8213835e-05  2.7715249e-04  4.1529371e-04  7.9688796e-05  8.3734995e-05  5.1203485e-04  5.4600472e-03  3.7044434e-04  7.8205492e-05  2.0427416e-07
  2.0341569e-07  7.2769328e-05  2.6074137e-04  3.9473880e-04  7.6812680e-05  7.6762419e-05  4.8699620e-04  5.0916355e-03  3.4868597e-04  7.2761552e-05  2.0090868e-07
  1.7720203e-07  6.7672657e-05  2.4520179e-04  3.7509328e-04  7.3940802e-05  7.0474427e-05  4.6302762e-04  4.7466139e-03  3.2810895e-04  6.7665368e-05  1.7477601e-07
  1.0654859e-07  6.2877847e-05  2.3046872e-04  3.5629658e-04  7.1058866e-05  6.5223250e-05  4.4006580e-04  4.4235814e-03  3.0862963e-04  6.2871068e-05  1.0424594e-07
  2.0376593e-07  5.8574495e-05  2.1671299e-04  3.3852374e-04  6.8385695e-05  5.9204852e-05  4.1828266e-04  4.1214435e-03  2.9040114e-04  5.8568141e-05  2.0155425e-07
  2.0036029e-07  5.4472654e-05  2.0362618e-04  3.2147035e-04  6.5658400e-05  5.4359765e-05  3.9737090e-04  3.8386958e-03  2.7309879e-04  5.4466725e-05  1.9825336e-07
  1.8192525e-07  5.0637958e-05  1.9125561e-04  3.0518772e-04  6.2967627e-05  4.9946789e-05  3.7737859e-04  3.5742543e-03  2.5675454e-04  5.0632443e-05  1.7993473e-07
  1.3135941e-07  4.7034498e-05  1.7954772e-04  2.8962573e-04  6.0300554e-05  4.6066466e-05  3.5825232e-04  3.3269981e-03  2.4130029e-04  4.7029364e-05  1.2946523e-07
  2.1849749e-07  4.3814517e-05  1.6863708e-04  2.7492263e-04  5.7830716e-05  4.2002969e-05  3.4012696e-04  3.0960509e-03  2.2685730e-04  4.3809765e-05  2.1672638e-07
  1.7068091e-07  4.0688881e-05  1.5821746e-04  2.6077522e-04  5.5288503e-05  3.8778243e-05  3.2269595e-04  2.8801533e-03  2.1310662e-04  4.0684441e-05  1.6899472e-07
  1.5387901e-07  3.7808123e-05  1.4842268e-04  2.4732030e-04  5.2842480e-05  3.5657284e-05  3.0609267e-04  2.6785397e-03  2.0017034e-04  3.7804019e-05  1.5229928e-07
  1.1149113e-07  3.5101198e-05  1.3916539e-04  2.3447323e-04  5.0438115e-05  3.2880844e-05  2.9022887e-04  2.4902737e-03  1.8794998e-04  3.5097386e-05  1.1000158e-07
  1.8914122e-07  3.2700215e-05  1.3056182e-04  2.2235259e-04  4.8222612e-05  3.0037329e-05  2.7521971e-04  2.3146713e-03  1.7655142e-04  3.2696692e-05  1.8775762e-07
  1.4302334e-07  3.0348756e-05  1.2234009e-04  2.1068875e-04  4.5953348e-05  2.7732170e-05  2.6079184e-04  2.1507058e-03  1.6569302e-04  3.0345488e-05  1.4172999e-07
  1.2739903e-07  2.8189247e-05  1.1462764e-04  1.9961103e-04  4.3785408e-05  2.5513509e-05  2.4707103e-04  1.9977938e-03  1.5549313e-04  2.8186230e-05  1.2619934e-07
  9.0464349e-08  2.6158861e-05  1.0734725e-04  1.8904377e-04  4.1667474e-05  2.3526471e-05  2.3397795e-04  1.8551898e-03  1.4586588e-04  2.6156068e-05  8.9338292e-08
  2.1576518e-07  2.4430793e-05  1.0065815e-04  1.7914747e-04  3.9783289e-05  2.1407751e-05  2.2166953e-04  1.7224228e-03  1.3696241e-04  2.4428219e-05  2.1472068e-07
  1.1795882e-07  2.2610077e-05  9.4151645e-05  1.6951473e-04  3.7747321e-05  1.9864966e-05  2.0973469e-04  1.5984897e-03  1.2836652e-04  2.2607704e-05  1.1699092e-07
  1.0288301e-07  2.0993560e-05  8.8111489e-05  1.6043019e-04  3.5865107e-05  1.8281995e-05  1.9845447e-04  1.4831164e-03  1.2035482e-04  2.0991367e-05  1.0197973e-07
  7.0025221e-08  1.9472327e-05  8.2416088e-05  1.5177290e-04  3.4035481e-05  1.6858095e-05  1.8770433e-04  1.3756563e-03  1.1279906e-04  1.9470307e-05  6.9192715e-08
  1.0321264e-07  1.8122354e-05  7.7129209e-05  1.4360709e-04  3.2341482e-05  1.5477314e-05  1.7754493e-04  1.2756799e-03  1.0575672e-04  1.8120493e-05  1.0244210e-07
  9.5791975e-08  1.6829681e-05  7.2125158e-05  1.3580727e-04  3.0675486e-05  1.4243974e-05  1.6784727e-04  1.1825977e-03  9.9096166e-05  1.6827967e-05  9.5071488e-08
  8.1367630e-08  1.5621102e-05  6.7419385e-05  1.2838897e-04  2.9069939e-05  1.3111777e-05  1.5862334e-04  1.0959899e-03  9.2827318e-05  1.5619526e-05  8.0703039e-08
  5.1989213e-08  1.4482314e-05  6.2986710e-05  1.2132683e-04  2.7515623e-05  1.2090419e-05  1.4984436e-04  1.0154227e-03  8.6919744e-05  1.4480864e-05  5.1376835e-08
  8.0333866e-08  1.3480084e-05  5.8883427e-05  1.1467682e-04  2.6083797e-05  1.1105264e-05  1.4156291e-04  9.4056919e-04  8.1424842e-05  1.3478748e-05  7.9767681e-08
  0.0000000e+00  1.6037809e-04  5.4362130e-04  7.3047777e-04  1.2642365e-04  2.2227216e-04  8.9476235e-04  1.1274680e-02  7.1232682e-04  1.6036605e-04  0.0000000e+00
  1.4166281e-07  1.4831932e-04  5.0996689e-04  6.9306894e-04  1.2303347e-04  1.9936869e-04  8.5043829e-04  1.0472915e-02  6.6841557e-04  1.4830767e-04  1.4118177e-07
  1.4901261e-07  1.3811571e-04  4.8097196e-04  6.6051592e-04  1.1980878e-04  1.8158892e-04  8.1170906e-04  9.7896854e-03  6.3063675e-04  1.3810451e-04  1.4804197e-07
  1.5500532e-07  1.2859411e-04  4.5347411e-04  6.2936440e-04  1.1649335e-04  1.6554464e-04  7.7451448e-04  9.1480740e-03  5.9485064e-04  1.2858326e-04  1.5367773e-07
  1.5953368e-07  1.1971088e-04  4.2740650e-04  5.9955697e-04  1.1310755e-04  1.5104782e-04  7.3880274e-04  8.5457689e-03  5.6096104e-04  1.1970053e-04  1.5797026e-07
  1.6276517e-07  1.1142545e-04  4.0270511e-04  5.7104001e-04  1.0967037e-04  1.3792119e-04  7.0452440e-04  7.9805740e-03  5.2887607e-04  1.1141553e-04  1.6097381e-07
  1.6523409e-07  1.0369974e-04  3.7930790e-04  5.4376181e-04  1.0619933e-04  1.2603175e-04  6.7163162e-04  7.4503945e-03  4.9850821e-04  1.0369038e-04  1.6338006e-07
  1.6661697e-07  9.6497274e-05  3.5715437e-04  5.1767228e-04  1.0270990e-04  1.1523642e-04  6.4007682e-04  6.9532390e-03  4.6977241e-04  9.6488312e-05  1.6461819e-07
  1.6344963e-07  8.9780420e-05  3.3618296e-04  4.9271979e-04  9.9212745e-05  1.0541573e-04  6.0981123e-04  6.4872129e-03  4.4258467e-04  8.9771992e-05  1.6141585e-07
  1.6758080e-07  8.3529123e-05  3.1634956e-04  4.6887000e-04  9.5732496e-05  9.6504970e-05  5.8080225e-04  6.0505318e-03  4.1687945e-04  8.3521154e-05  1.6554091e-07
  1.6671434e-07  7.7700861e-05  2.9758794e-04  4.4606659e-04  9.2268296e-05  8.8377367e-05  5.5299440e-04  5.6414782e-03  3.9257056e-04  7.7693340e-05  1.6464955e-07
  1.5819995e-07  7.2264802e-05  2.7984359e-04  4.2426392e-04  8.8827822e-05  8.0966632e-05  5.2634346e-04  5.2584339e-03  3.6958485e-04  7.2257716e-05  1.5615483e-07
  1.5427785e-07  6.7206650e-05  2.6307898e-04  4.0343389e-04  8.5432439e-05  7.4241431e-05  5.0082088e-04  4.8998791e-03  3.4786720e-04  6.7200050e-05  1.5229201e-07
  1.6516731e-07  6.2511807e-05  2.4725649e-04  3.8354734e-04  8.2100451e-05  6.8024537e-05  4.7639742e-04  4.5643734e-03  3.2736349e-04  6.2505622e-05  1.6323052e-07
  1.6232285e-07  5.8128446e-05  2.3230168e-04  3.6453791e-04  7.8810467e-05  6.2369953e-05  4.5300614e-04  4.2505149e-03  3.0798385e-04  5.8122647e-05  1.6043630e-07
  1.3919200e-07  5.4028179e-05  2.1816400e-04  3.4636312e-04  7.5562067e-05  5.7267139e-05  4.3060329e-04  3.9569983e-03  2.8966326e-04  5.4022763e-05  1.3737518e-07
  7.7527584e-08  5.0172342e-05  2.0478301e-04  3.2896979e-04  7.2342364e-05  5.3005905e-05  4.0913434e-04  3.6825760e-03  2.7232768e-04  5.0167286e-05  7.5799668e-08
  1.6360063e-07  4.6728085e-05  1.9230471e-04  3.1251090e-04  6.9342251e-05  4.8098125e-05  3.8875039e-04  3.4262737e-03  2.5611024e-04  4.6723358e-05  1.6195939e-07
  1.6097946e-07  4.3441045e-05  1.8045393e-04  2.9671770e-04  6.6328998e-05  4.4153445e-05  3.6918076e-04  3.1867571e-03  2.4072385e-04  4.3436660e-05  1.5941454e-07
  1.4495622e-07  4.0369850e-05  1.6926910e-04  2.8163469e-04  6.3381210e-05  4.0558796e-05  3.5046756e-04  2.9630658e-03  2.2619562e-04  4.0365771e-05  1.4348538e-07
  1.0085042e-07  3.7484147e-05  1.5870030e-04  2.6721749e-04  6.0486647e-05  3.7394929e-05  3.3256374e-04  2.7542086e-03  2.1246495e-04  3.7480363e-05  9.9449512e-08
  1.7800553e-07  3.4918665e-05  1.4886309e-04  2.5358681e-04  5.7796731e-05  3.4083617e-05  3.1558732e-04  2.5594111e-03  1.9963747e-04  3.4915160e-05  1.7669659e-07
  1.3652729e-07  3.2419877e-05  1.3948544e-04  2.4047538e-04  5.5073007e-05  3.1451429e-05  2.9926794e-04  2.3775636e-03  1.8743173e-04  3.2416616e-05  1.3528983e-07
  1.2205671e-07  3.0120634e-05  1.3068224e-04  2.2800229e-04  5.2462147e-05  2.8905544e-05  2.8372162e-04  2.2079913e-03  1.7595373e-04  3.0117611e-05  1.2088873e-07
  8.5357321e-08  2.7959829e-05  1.2237499e-04  2.1609282e-04  4.9915529e-05  2.6638377e-05  2.6887044e-04  2.0498719e-03  1.6511669e-04  2.7957034e-05  8.4279005e-08
  1.5376163e-07  2.6053652e-05  1.1466309e-04  2.0484989e-04  4.7560625e-05  2.4324019e-05  2.5481378e-04  1.9026049e-03  1.5501211e-04  2.6051074e-05  1.5275215e-07
  1.1395058e-07  2.4178446e-05  1.0730661e-04  1.9403655e-04  4.5184042e-05  2.2440961e-05  2.4131130e-04  1.7652912e-03  1.4539268e-04  2.4176059e-05  1.1300430e-07
  1.0056260e-07  2.2459179e-05  1.0041484e-04  1.8376475e-04  4.2919895e-05  2.0631847e-05  2.2847135e-04  1.6374205e-03  1.3636070e-04  2.2456977e-05  9.9678997e-08
  6.8792150e-08  2.0842022e-05  9.3918969e-05  1.7396785e-04  4.0722716e-05  1.9010170e-05  2.1622372e-04  1.5183419e-03  1.2784074e-04  2.0839990e-05  6.7972759e-08
  1.7796479e-07  1.9477864e-05  8.7955457e-05  1.6478417e-04  3.8750874e-05  1.7293292e-05  2.0470305e-04  1.4076436e-03  1.1996300e-04  1.9475999e-05  1.7721143e-07
  9.3593070e-08  1.8024395e-05  8.2167906e-05  1.5585892e-04  3.6668660e-05  1.6029782e-05  1.9355090e-04  1.3044543e-03  1.1236524e-04  1.8022673e-05  9.2892610e-08
  8.0757727e-08  1.6739399e-05  7.6800657e-05  1.4743775e-04  3.4739757e-05  1.4741138e-05  1.8300917e-04  1.2085345e-03  1.0528626e-04  1.6737810e-05  8.0102971e-08
  5.2700601e-08  1.5529319e-05  7.1747296e-05  1.3941509e-04  3.2875868e-05  1.3581192e-05  1.7296869e-04  1.1193238e-03  9.8614383e-05  1.5527858e-05  5.2096508e-08
  8.1856593e-08  1.4460255e-05  6.7061541e-05  1.3184537e-04  3.1147735e-05  1.2460471e-05  1.6348014e-04  1.0364501e-03  9.2398373e-05  1.4458907e-05  8.1295597e-08
  7.5721776e-08  1.3433800e-05  6.2633130e-05  1.2461869e-04  2.9461016e-05  1.1458390e-05  1.5443002e-04  9.5940321e-04  8.6523288e-05  1.3432561e-05  7.5204721e-08
  6.3466558e-08  1.2473636e-05  5.8474409e-05  1.1774750e-04  2.7842974e-05  1.0538945e-05  1.4582716e-04  8.8782092e-04  8.0997027e-05  1.2472497e-05  6.2987717e-08
  3.8536054e-08  1.1568111e-05  5.4562834e-05  1.1120918e-04  2.6285028e-05  9.7091181e-06  1.3764535e-04  8.2132951e-04  7.5792865e-05  1.1567069e-05  3.8095793e-08
  6.3210929e-08  1.0774773e-05  5.0945540e-05  1.0505051e-04  2.4847346e-05  8.9116677e-06  1.2992787e-04  7.5964747e-04  7.0953977e-05  1.0773815e-05  6.2804193e-08
  0.0000000e+00  1.2738499e-04  4.8941420e-04  6.7524012e-04  1.3730937e-04  1.7758273e-04  8.3894654e-04  9.5078011e-03  6.3348070e-04  1.2737600e-04  0.0000000e+00
  1.1269035e-07  1.1770403e-04  4.5841928e-04  6.4087748e-04  1.3270992e-04  1.5967522e-04  7.9744059e-04  8.8182755e-03  5.9413392e-04  1.1769529e-04  1.1228767e-07
  1.1861264e-07  1.0952654e-04  4.3176541e-04  6.1094268e-04  1.2846425e-04  1.4572092e-04  7.6112571e-04  8.2316146e-03  5.6029423e-04  1.0951815e-04  1.1786796e-07
  1.2336094e-07  1.0190711e-04  4.0652956e-04  5.8226868e-04  1.2419866e-04  1.3308059e-04  7.2621067e-04  7.6814710e-03  5.2824968e-04  1.0189905e-04  1.2237096e-07
  1.2693560e-07  9.4809034e-05  3.8264548e-04  5.5480674e-04  1.1993029e-04  1.2161759e-04  6.9265414e-04  7.1657660e-03  4.9791372e-04  9.4801323e-05  1.2572567e-07
  1.2948295e-07  8.8197924e-05  3.6004960e-04  5.2851034e-04  1.1567492e-04  1.1120192e-04  6.6041572e-04  6.6825235e-03  4.6920339e-04  8.8190616e-05  1.2819112e-07
  1.3146898e-07  8.2041903e-05  3.3868099e-04  5.0333505e-04  1.1144706e-04  1.0173696e-04  6.2945592e-04  6.2298660e-03  4.4203956e-04  8.2034971e-05  1.3007222e-07
  1.3254868e-07  7.6310134e-05  3.1847996e-04  4.7923702e-04  1.0725879e-04  9.3116931e-05  5.9973501e-04  5.8060105e-03  4.1634543e-04  7.6303535e-05  1.3105347e-07
  1.2955549e-07  7.0971039e-05  2.9938673e-04  4.5617164e-04  1.0311808e-04  8.5253992e-05  5.7121144e-04  5.4092631e-03  3.9204508e-04  7.0964770e-05  1.2801934e-07
  1.3331988e-07  6.6008685e-05  2.8135736e-04  4.3410958e-04  9.9045623e-05  7.8099212e-05  5.4385818e-04  5.0380311e-03  3.6907935e-04  6.6002798e-05  1.3178425e-07
  1.3262605e-07  6.1386863e-05  2.6432826e-04  4.1300101e-04  9.5038667e-05  7.1559317e-05  5.1762678e-04  4.6907854e-03  3.4737034e-04  6.1381342e-05  1.3111085e-07
  1.2506506e-07  5.7079786e-05  2.4824682e-04  3.9280626e-04  9.1102386e-05  6.5585160e-05  4.9247851e-04  4.3660864e-03  3.2685181e-04  5.7074580e-05  1.2355934e-07
  1.2181389e-07  5.3076688e-05  2.3307604e-04  3.7350095e-04  8.7254246e-05  6.0152530e-05  4.6838885e-04  4.0625848e-03  3.0747410e-04  5.3071817e-05  1.2033059e-07
  1.3173963e-07  4.9366015e-05  2.1877871e-04  3.5505927e-04  8.3508627e-05  5.5120719e-05  4.4533162e-04  3.7790041e-03  2.8918791e-04  4.9361434e-05  1.3028981e-07
  1.2938731e-07  4.5903142e-05  2.0528528e-04  3.3742264e-04  7.9844619e-05  5.0539750e-05  4.2324722e-04  3.5141042e-03  2.7191238e-04  4.5898905e-05  1.2800929e-07
  1.0908553e-07  4.2664545e-05  1.9254792e-04  3.2055334e-04  7.6260285e-05  4.6401714e-05  4.0209636e-04  3.2667313e-03  2.5558887e-04  4.2660566e-05  1.0775556e-07
  5.5650109e-08  3.9618328e-05  1.8051115e-04  3.0440544e-04  7.2743495e-05  4.2937591e-05  3.8183113e-04  3.0357863e-03  2.4015180e-04  3.9614623e-05  5.4381471e-08
  1.3117536e-07  3.6911028e-05  1.6929860e-04  2.8911129e-04  6.9458577e-05  3.8955068e-05  3.6258155e-04  2.8204093e-03  2.2571526e-04  3.6907590e-05  1.2997650e-07
  1.2913965e-07  3.4321542e-05  1.5866701e-04  2.7443569e-04  6.6200720e-05  3.5748364e-05  3.4410971e-04  2.6194290e-03  2.1202688e-04  3.4318356e-05  1.2800071e-07
  1.1525660e-07  3.1902065e-05  1.4864707e-04  2.6041670e-04  6.3036768e-05  3.2824699e-05  3.2645074e-04  2.4320021e-03  1.9910880e-04  3.1899104e-05  1.1418895e-07
  7.7032603e-08  2.9627436e-05  1.3919295e-04  2.4701517e-04  5.9954837e-05  3.0246566e-05  3.0956229e-04  2.2572606e-03  1.8690710e-04  2.9624690e-05  7.6027659e-08
  1.4474122e-07  2.7616127e-05  1.3040305e-04  2.3433566e-04  5.7085328e-05  2.7560078e-05  2.9354540e-04  2.0945265e-03  1.7551250e-04  2.7613575e-05  1.4378299e-07
  1.0898498e-07  2.5647761e-05  1.2203768e-04  2.2214400e-04  5.4218567e-05  2.5413249e-05  2.7816227e-04  1.9428309e-03  1.6467804e-04  2.5645403e-05  1.0809464e-07
  9.6569949e-08  2.3838897e-05  1.1419475e-04  2.1054307e-04  5.1480717e-05  2.3341356e-05  2.6351193e-04  1.8015852e-03  1.5449477e-04  2.3836712e-05  9.5724210e-08
  6.4979847e-08  2.2137486e-05  1.0680431e-04  1.9946720e-04  4.8828265e-05  2.1493494e-05  2.4952487e-04  1.6700742e-03  1.4488621e-04  2.2135468e-05  6.4197532e-08
  1.2474230e-07  2.0645153e-05  9.9950733e-05  1.8900463e-04  4.6370431e-05  1.9618365e-05  2.3628527e-04  1.5477754e-03  1.3593056e-04  2.0643300e-05  1.2401569e-07
  9.0565580e-08  1.9168366e-05  9.3423902e-05  1.7894862e-04  4.3920420e-05  1.8083126e-05  2.2358226e-04  1.4339091e-03  1.2741185e-04  1.9166653e-05  8.9890179e-08
  7.9130142e-08  1.7816095e-05  8.7316886e-05  1.6939507e-04  4.1593077e-05  1.6612545e-05  2.1150754e-04  1.3280329e-03  1.1941755e-04  1.7814508e-05  7.8492416e-08
  5.1945434e-08  1.6542679e-05  8.1568842e-05  1.6028551e-04  3.9348037e-05  1.5292831e-05  1.9999854e-04  1.2295841e-03  1.1188160e-04  1.6541228e-05  5.1361444e-08
