  1.6488826e-04  7.1294454e-03  5.4359104e-03  1.9668480e-03  3.6017365e-03  3.6048989e-02  5.8582020e-02  2.2879847e-01  1.1081604e-02  7.1230967e-03  1.6334057e-04
  1.6992862e-04  6.9058173e-03  5.2641578e-03  1.9046260e-03  3.6093683e-03  3.3626022e-02  5.6209459e-02  2.2129450e-01  1.0727160e-02  6.8996178e-03  1.6831251e-04
  1.7394377e-04  6.6864590e-03  5.0950769e-03  1.8438405e-03  3.6120104e-03  3.1365449e-02  5.3920665e-02  2.1398658e-01  1.0379803e-02  6.6804174e-03  1.7227715e-04
  1.7703578e-04  6.4714682e-03  4.9288333e-03  1.7845263e-03  3.6099026e-03  2.9257350e-02  5.1713303e-02  2.0687168e-01  1.0039644e-02  6.4655908e-03  1.7533355e-04
  1.7921077e-04  6.2608377e-03  4.7654898e-03  1.7266189e-03  3.6031998e-03  2.7292770e-02  4.9584984e-02  1.9994662e-01  9.7066914e-03  6.2551323e-03  1.7748808e-04
  1.8051459e-04  6.0545941e-03  4.6051325e-03  1.6700906e-03  3.5920936e-03  2.5464427e-02  4.7533391e-02  1.9320820e-01  9.3809720e-03  6.0490622e-03  1.7878204e-04
  1.8118306e-04  5.8529461e-03  4.4480283e-03  1.6151138e-03  3.5769745e-03  2.3761222e-02  4.5556452e-02  1.8665346e-01  9.0627006e-03  5.8475902e-03  1.7945179e-04
  1.8131579e-04  5.6559587e-03  4.2943003e-03  1.5617182e-03  3.5580936e-03  2.2174103e-02  4.3651994e-02  1.8027922e-01  8.7519373e-03  5.6507802e-03  1.7959333e-04
  1.8105399e-04  5.4637348e-03  4.1440970e-03  1.5099752e-03  3.5357434e-03  2.0690847e-02  4.1817942e-02  1.7408238e-01  8.4487815e-03  5.4587346e-03  1.7934876e-04
  1.7952890e-04  5.2753600e-03  3.9965556e-03  1.4589483e-03  3.5092116e-03  1.9330118e-02  4.0051247e-02  1.6805879e-01  8.1523068e-03  5.2705357e-03  1.7784598e-04
  1.7801030e-04  5.0920546e-03  3.8529384e-03  1.4098442e-03  3.4799241e-03  1.8053861e-02  3.8351048e-02  1.6220645e-01  7.8637217e-03  5.0874056e-03  1.7635591e-04
  1.7615782e-04  4.9134221e-03  3.7128913e-03  1.3622491e-03  3.4476877e-03  1.6865851e-02  3.6714917e-02  1.5652174e-01  7.5826134e-03  4.9089471e-03  1.7453631e-04
  1.7407603e-04  4.7395093e-03  3.5764999e-03  1.3162111e-03  3.4127647e-03  1.5757770e-02  3.5140926e-02  1.5100148e-01  7.3090081e-03  4.7352056e-03  1.7249087e-04
  1.7110775e-04  4.5695952e-03  3.4430793e-03  1.2710036e-03  3.3746469e-03  1.4739692e-02  3.3626420e-02  1.4564174e-01  7.0421620e-03  4.5654595e-03  1.6956158e-04
  1.6844101e-04  4.4048008e-03  3.3137842e-03  1.2277526e-03  3.3346714e-03  1.3780950e-02  3.2170643e-02  1.4044046e-01  6.7831721e-03  4.4008303e-03  1.6693652e-04
  1.6542115e-04  4.2444023e-03  3.1879230e-03  1.1857456e-03  3.2923341e-03  1.2892290e-02  3.0771037e-02  1.3539372e-01  6.5312848e-03  4.2405935e-03  1.6396018e-04
  1.6229361e-04  4.0885720e-03  3.0656974e-03  1.1451645e-03  3.2480227e-03  1.2063478e-02  2.9425989e-02  1.3049851e-01  6.2866410e-03  4.0849197e-03  1.6087691e-04
  1.5855218e-04  3.9367280e-03  2.9465533e-03  1.1054472e-03  3.2013749e-03  1.1301465e-02  2.8133184e-02  1.2575111e-01  6.0486283e-03  3.9332286e-03  1.5718104e-04
  1.5514221e-04  3.7897370e-03  2.8313840e-03  1.0674800e-03  3.1534761e-03  1.0583150e-02  2.6891799e-02  1.2114925e-01  5.8180776e-03  3.7863872e-03  1.5381755e-04
  1.5151537e-04  3.6469708e-03  2.7195858e-03  1.0306593e-03  3.1039130e-03  9.9168308e-03  2.5699561e-02  1.1668918e-01  5.5943228e-03  3.6437652e-03  1.5023663e-04
  1.4786302e-04  3.5085393e-03  2.6112918e-03  9.9512376e-04  3.0530115e-03  9.2949899e-03  2.4554984e-02  1.1236791e-01  5.3774350e-03  3.5054736e-03  1.4663065e-04
  1.4363749e-04  3.3738101e-03  2.5058915e-03  9.6027310e-04  3.0003505e-03  8.7256036e-03  2.3455889e-02  1.0818173e-01  5.1667413e-03  3.3708800e-03  1.4245108e-04
  1.4006262e-04  3.2439228e-03  2.4045451e-03  9.2728023e-04  2.9472830e-03  8.1819178e-03  2.2401901e-02  1.0412873e-01  4.9633389e-03  3.2411234e-03  1.3892139e-04
  1.3621056e-04  3.1178629e-03  2.3062586e-03  8.9516723e-04  2.8930021e-03  7.6797777e-03  2.1390540e-02  1.0020489e-01  4.7661708e-03  3.1151900e-03  1.3511427e-04
  1.3238196e-04  2.9958442e-03  2.2112632e-03  8.6418843e-04  2.8379277e-03  7.2106678e-03  2.0420599e-02  9.6407420e-02  4.5754052e-03  2.9932933e-03  1.3132992e-04
  1.2838242e-04  2.8775838e-03  2.1192949e-03  8.3410362e-04  2.7819798e-03  6.7759580e-03  1.9490411e-02  9.2733071e-02  4.3907136e-03  2.8751501e-03  1.2737339e-04
  1.2451225e-04  2.7632939e-03  2.0305822e-03  8.0516751e-04  2.7255689e-03  6.3682833e-03  1.8598850e-02  8.9179121e-02  4.2122615e-03  2.7609735e-03  1.2354563e-04
  1.2068231e-04  2.6527963e-03  1.9449628e-03  7.7724793e-04  2.6687115e-03  5.9872014e-03  1.7744435e-02  8.5742486e-02  4.0398229e-03  2.6505843e-03  1.1975679e-04
  1.1690075e-04  2.5460094e-03  1.8623717e-03  7.5031198e-04  2.6115188e-03  5.6307688e-03  1.6925823e-02  8.2420214e-02  3.8732681e-03  2.5439019e-03  1.1601516e-04
  1.1306077e-04  2.4427382e-03  1.7826271e-03  7.2421363e-04  2.5539826e-03  5.2992366e-03  1.6141597e-02  7.9209276e-02  3.7123525e-03  2.4407307e-03  1.1221434e-04
  0.0000000e+00  8.8515612e-03  6.8456710e-03  2.3792424e-03  3.4419622e-03  5.8355271e-02  7.5431465e-02  2.8488938e-01  1.3844470e-02  8.8453237e-03  0.0000000e+00
  8.1649024e-05  8.5660998e-03  6.6242750e-03  2.2984214e-03  3.5027032e-03  5.3808855e-02  7.2178518e-02  2.7506781e-01  1.3390016e-02  8.5598563e-03  8.1353823e-05
  9.5400636e-05  8.3105347e-03  6.4252952e-03  2.2272352e-03  3.5506188e-03  5.0185980e-02  6.9318316e-02  2.6633067e-01  1.2982946e-02  8.3043039e-03  9.4854937e-05
  1.0745929e-04  8.0590250e-03  6.2286373e-03  2.1574962e-03  3.5913972e-03  4.6792268e-02  6.6555754e-02  2.5780945e-01  1.2582724e-02  8.0528347e-03  1.0669849e-04
  1.1794315e-04  7.8117207e-03  6.0345356e-03  2.0892374e-03  3.6253063e-03  4.3616527e-02  6.3888285e-02  2.4950137e-01  1.2189549e-02  7.8055957e-03  1.1700362e-04
  1.2698105e-04  7.5687692e-03  5.8432184e-03  2.0225005e-03  3.6526346e-03  4.0647754e-02  6.1313398e-02  2.4140358e-01  1.1803610e-02  7.5627281e-03  1.2589231e-04
  1.3467342e-04  7.3302776e-03  5.6548645e-03  1.9573133e-03  3.6736487e-03  3.7874877e-02  5.8828588e-02  2.3351316e-01  1.1425050e-02  7.3243367e-03  1.3346098e-04
  1.4114581e-04  7.0963685e-03  5.4696663e-03  1.8937065e-03  3.6886417e-03  3.5287241e-02  5.6431413e-02  2.2582714e-01  1.1054027e-02  7.0905443e-03  1.3983521e-04
  1.4651420e-04  6.8671461e-03  5.2877904e-03  1.8317119e-03  3.6978997e-03  3.2874174e-02  5.4119440e-02  2.1834242e-01  1.0690667e-02  6.8614504e-03  1.4512508e-04
  1.5080112e-04  6.6426130e-03  5.1093012e-03  1.7712749e-03  3.7016300e-03  3.0625783e-02  5.1890198e-02  2.1105584e-01  1.0334989e-02  6.6370542e-03  1.4935129e-04
  1.5418420e-04  6.4229194e-03  4.9344022e-03  1.7124802e-03  3.7001828e-03  2.8531859e-02  4.9741405e-02  2.0396431e-01  9.9871597e-03  6.4175053e-03  1.5269057e-04
  1.5675432e-04  6.2081199e-03  4.7632014e-03  1.6553372e-03  3.6938325e-03  2.6582576e-02  4.7670739e-02  1.9706463e-01  9.6472414e-03  6.2028564e-03  1.5523095e-04
  1.5851623e-04  5.9981762e-03  4.5957060e-03  1.5997690e-03  3.6827679e-03  2.4769172e-02  4.5675830e-02  1.9035349e-01  9.3151998e-03  5.9930676e-03  1.5697404e-04
  1.5951595e-04  5.7930862e-03  4.4319602e-03  1.5457357e-03  3.6672178e-03  2.3084500e-02  4.3754402e-02  1.8382761e-01  8.9910316e-03  5.7881363e-03  1.5796594e-04
  1.5995960e-04  5.5930034e-03  4.2721564e-03  1.4933662e-03  3.6475729e-03  2.1517589e-02  4.1904379e-02  1.7748381e-01  8.6748827e-03  5.5882127e-03  1.5841077e-04
  1.5993328e-04  5.3979512e-03  4.1163564e-03  1.4426635e-03  3.6240992e-03  2.0059636e-02  4.0123616e-02  1.7131883e-01  8.3667698e-03  5.3933228e-03  1.5839388e-04
  1.5954890e-04  5.2079793e-03  3.9646458e-03  1.3936593e-03  3.5970922e-03  1.8698878e-02  3.8410039e-02  1.6532940e-01  8.0667261e-03  5.2035118e-03  1.5802499e-04
  1.5809954e-04  5.0223118e-03  3.8162798e-03  1.3455713e-03  3.5660248e-03  1.7453532e-02  3.6760803e-02  1.5951144e-01  7.7739594e-03  5.0180050e-03  1.5659737e-04
  1.5663935e-04  4.8419294e-03  3.6722697e-03  1.2993801e-03  3.5321306e-03  1.6286489e-02  3.5174876e-02  1.5386264e-01  7.4894291e-03  4.8377821e-03  1.5516313e-04
  1.5488900e-04  4.6664771e-03  3.5322889e-03  1.2547278e-03  3.4953051e-03  1.5201560e-02  3.3649930e-02  1.4837933e-01  7.2127548e-03  4.6624865e-03  1.5344244e-04
  1.5293182e-04  4.4959585e-03  3.3963666e-03  1.2116293e-03  3.4558056e-03  1.4190863e-02  3.2184061e-02  1.4305823e-01  6.9439129e-03  4.4921228e-03  1.5151939e-04
  1.5024181e-04  4.3297633e-03  3.2639163e-03  1.1694868e-03  3.4132752e-03  1.3264014e-02  3.0774790e-02  1.3789545e-01  6.6822632e-03  4.3260798e-03  1.4886432e-04
  1.4778223e-04  4.1687715e-03  3.1358416e-03  1.1291968e-03  3.3688460e-03  1.2391737e-02  2.9421185e-02  1.3288862e-01  6.4286525e-03  4.1652369e-03  1.4644299e-04
  1.4503038e-04  4.0123720e-03  3.0115503e-03  1.0901669e-03  3.3221580e-03  1.1584262e-02  2.8120864e-02  1.2803388e-01  6.1824326e-03  4.0089826e-03  1.4373016e-04
  1.4217867e-04  3.8606676e-03  2.8911665e-03  1.0525264e-03  3.2735635e-03  1.0831993e-02  2.6872219e-02  1.2332812e-01  5.9436697e-03  3.8574205e-03  1.4091913e-04
  1.3884106e-04  3.7131813e-03  2.7742297e-03  1.0158269e-03  3.2228305e-03  1.0141309e-02  2.5673097e-02  1.1876765e-01  5.7118454e-03  3.7100717e-03  1.3762258e-04
  1.3575094e-04  3.5705527e-03  2.6613983e-03  9.8074234e-04  3.1708480e-03  9.4907064e-03  2.4522516e-02  1.1434992e-01  5.4875578e-03  3.5675771e-03  1.3457400e-04
  1.3249030e-04  3.4322705e-03  2.5521754e-03  9.4679424e-04  3.1173426e-03  8.8877887e-03  2.3418385e-02  1.1007127e-01  5.2702508e-03  3.4294249e-03  1.3135520e-04
  1.2920010e-04  3.2983793e-03  2.4466226e-03  9.1406945e-04  3.0625973e-03  8.3256709e-03  2.2359223e-02  1.0592861e-01  5.0599244e-03  3.2956596e-03  1.2810657e-04
  1.2550004e-04  3.1684040e-03  2.3442779e-03  8.8213176e-04  3.0063691e-03  7.8113064e-03  2.1343069e-02  1.0191836e-01  4.8560552e-03  3.1658058e-03  1.2444792e-04
  1.2225275e-04  3.0431099e-03  2.2459204e-03  8.5178934e-04  2.9496548e-03  7.3207709e-03  2.0369241e-02  9.8038198e-02  4.6593603e-03  3.0406290e-03  1.2124137e-04
  1.1881568e-04  2.9217571e-03  2.1508239e-03  8.2235309e-04  2.8919407e-03  6.8679434e-03  1.9435595e-02  9.4284337e-02  4.4690507e-03  2.9193896e-03  1.1784474e-04
  1.1538996e-04  2.8044495e-03  2.0591041e-03  7.9397211e-04  2.8335514e-03  6.4452857e-03  1.8540880e-02  9.0653879e-02  4.2851794e-03  2.8021914e-03  1.1445844e-04
  1.1186182e-04  2.6909759e-03  1.9705618e-03  7.6648779e-04  2.7744913e-03  6.0537894e-03  1.7683566e-02  8.7143616e-02  4.1074840e-03  2.6888231e-03  1.1096931e-04
  1.0842672e-04  2.5814345e-03  1.8853072e-03  7.4005053e-04  2.7150715e-03  5.6869109e-03  1.6862473e-02  8.3750700e-02  3.9360099e-03  2.5793828e-03  1.0757209e-04
  1.0502674e-04  2.4756699e-03  1.8031951e-03  7.1455908e-04  2.6553414e-03  5.3441712e-03  1.6076207e-02  8.0472060e-02  3.7705493e-03  2.4737154e-03  1.0420884e-04
  1.0165773e-04  2.3735813e-03  1.7241364e-03  6.8996736e-04  2.5954025e-03  5.0238811e-03  1.5323468e-02  7.7304717e-02  3.6109479e-03  2.3717202e-03  1.0087581e-04
  9.8289304e-05  2.2750417e-03  1.6480140e-03  6.6620605e-04  2.5353229e-03  4.7259516e-03  1.4602966e-02  7.4245700e-02  3.4570249e-03  2.2732700e-03  9.7542105e-05
  0.0000000e+00  8.5881157e-03  6.7252134e-03  2.2244284e-03  3.6033065e-03  5.3741374e-02  6.9960433e-02  2.7293278e-01  1.3461083e-02  8.5825010e-03  0.0000000e+00
  7.3647288e-05  8.2975553e-03  6.4900427e-03  2.1443925e-03  3.6597178e-03  4.9467460e-02  6.6890435e-02  2.6335403e-01  1.2998911e-02  8.2919406e-03  7.3381967e-05
  8.5666563e-05  8.0381777e-03  6.2798691e-03  2.0742302e-03  3.7031533e-03  4.6066167e-02  6.4193565e-02  2.5483939e-01  1.2585973e-02  8.0325780e-03  8.5177450e-05
  9.6177551e-05  7.7836538e-03  6.0732817e-03  2.0058573e-03  3.7391364e-03  4.2886735e-02  6.1590863e-02  2.4654053e-01  1.2180957e-02  7.7780906e-03  9.5494153e-05
  1.0529158e-04  7.5340857e-03  5.8704375e-03  1.9392787e-03  3.7679834e-03  3.9917670e-02  5.9079789e-02  2.3845451e-01  1.1784011e-02  7.5285850e-03  1.0444802e-04
  1.1312245e-04  7.2895706e-03  5.6714899e-03  1.8745069e-03  3.7900178e-03  3.7147744e-02  5.6657832e-02  2.3057831e-01  1.1395262e-02  7.2841474e-03  1.1214390e-04
  1.1976068e-04  7.0501695e-03  5.4765475e-03  1.8115239e-03  3.8055409e-03  3.4565757e-02  5.4322500e-02  2.2290885e-01  1.1014805e-02  7.0448394e-03  1.1867241e-04
  1.2532112e-04  6.8159601e-03  5.2857377e-03  1.7503474e-03  3.8148816e-03  3.2160964e-02  5.2071347e-02  2.1544294e-01  1.0642736e-02  6.8107383e-03  1.2414574e-04
  1.2990629e-04  6.5870009e-03  5.0991574e-03  1.6909722e-03  3.8183574e-03  2.9922665e-02  4.9901965e-02  2.0817740e-01  1.0279128e-02  6.5818947e-03  1.2865993e-04
  1.3353750e-04  6.3632608e-03  4.9168145e-03  1.6333228e-03  3.8162086e-03  2.7841079e-02  4.7811904e-02  2.0110888e-01  9.9239607e-03  6.3582802e-03  1.3223847e-04
  1.3637394e-04  6.1448408e-03  4.7388462e-03  1.5774596e-03  3.8088111e-03  2.5906004e-02  4.5798897e-02  1.9423414e-01  9.5773390e-03  6.1399922e-03  1.3503623e-04
  1.3849680e-04  5.9317558e-03  4.5653015e-03  1.5233620e-03  3.7964602e-03  2.4107742e-02  4.3860644e-02  1.8754986e-01  9.2392783e-03  5.9270466e-03  1.3713264e-04
  1.3991009e-04  5.7239425e-03  4.3961429e-03  1.4709409e-03  3.7793778e-03  2.2437767e-02  4.1994813e-02  1.8105260e-01  8.9097036e-03  5.7193737e-03  1.3852999e-04
  1.4065759e-04  5.5213692e-03  4.2313673e-03  1.4201468e-03  3.7578216e-03  2.0889091e-02  4.0199160e-02  1.7473891e-01  8.5885745e-03  5.5169439e-03  1.3927206e-04
  1.4092025e-04  5.3241351e-03  4.0711001e-03  1.3710671e-03  3.7321822e-03  1.9450906e-02  3.8471631e-02  1.6860554e-01  8.2759771e-03  5.3198566e-03  1.3953713e-04
  1.4077094e-04  5.1322313e-03  3.9153519e-03  1.3236860e-03  3.7027417e-03  1.8114688e-02  3.6810102e-02  1.6264906e-01  7.9718782e-03  5.1280987e-03  1.3939653e-04
  1.4029501e-04  4.9456548e-03  3.7641423e-03  1.2780003e-03  3.6697938e-03  1.6869191e-02  3.5212525e-02  1.5686609e-01  7.6762540e-03  4.9416689e-03  1.3893497e-04
  1.3893445e-04  4.7637593e-03  3.6168422e-03  1.2333710e-03  3.6329812e-03  1.5732047e-02  3.3676248e-02  1.5125260e-01  7.3884294e-03  4.7599183e-03  1.3759472e-04
  1.3754500e-04  4.5873047e-03  3.4742297e-03  1.1905656e-03  3.5933580e-03  1.4667286e-02  3.2200084e-02  1.4580597e-01  7.1091338e-03  4.5836078e-03  1.3622938e-04
  1.3590318e-04  4.4159720e-03  3.3360005e-03  1.1492853e-03  3.5508976e-03  1.3678713e-02  3.0781813e-02  1.4052250e-01  6.8380141e-03  4.4124172e-03  1.3461485e-04
  1.3407333e-04  4.2497275e-03  3.2021364e-03  1.1095156e-03  3.5058516e-03  1.2758899e-02  2.9419563e-02  1.3539883e-01  6.5750006e-03  4.2463130e-03  1.3281550e-04
  1.3165143e-04  4.0880676e-03  3.0721461e-03  1.0707780e-03  3.4580048e-03  1.1916926e-02  2.8111031e-02  1.3043110e-01  6.3195487e-03  4.0847907e-03  1.3042634e-04
  1.2939141e-04  3.9316439e-03  2.9466933e-03  1.0337523e-03  3.4082894e-03  1.1125054e-02  2.6855118e-02  1.2561666e-01  6.0722670e-03  3.9285008e-03  1.2820024e-04
  1.2689338e-04  3.7799536e-03  2.8252863e-03  9.9797154e-04  3.3564836e-03  1.0392908e-02  2.5649630e-02  1.2095170e-01  5.8326100e-03  3.7769414e-03  1.2573788e-04
  1.2430041e-04  3.6330353e-03  2.7079750e-03  9.6350896e-04  3.3029002e-03  9.7115633e-03  2.4492956e-02  1.1643300e-01  5.6005693e-03  3.6301513e-03  1.2318204e-04
  1.2133985e-04  3.4905109e-03  2.5943907e-03  9.3002914e-04  3.2474330e-03  9.0867750e-03  2.3383112e-02  1.1205692e-01  5.3757170e-03  3.4877503e-03  1.2025779e-04
  1.1854573e-04  3.3528089e-03  2.4849711e-03  8.9800372e-04  3.1907759e-03  8.4987200e-03  2.2318974e-02  1.0782067e-01  5.1584337e-03  3.3501695e-03  1.1750172e-04
  1.1562328e-04  3.2195279e-03  2.3793232e-03  8.6707578e-04  3.1327888e-03  7.9542501e-03  2.1298628e-02  1.0372066e-01  4.9482636e-03  3.2170046e-03  1.1461647e-04
  1.1266621e-04  3.0906552e-03  2.2774430e-03  8.3728381e-04  3.0737130e-03  7.4471243e-03  2.0320602e-02  9.9753704e-02  4.7451429e-03  3.0882449e-03  1.1169701e-04
  1.0944844e-04  2.9658578e-03  2.1790064e-03  8.0834647e-04  3.0134641e-03  6.9832428e-03  1.9383144e-02  9.5916329e-02  4.5486839e-03  2.9635569e-03  1.0851656e-04
  1.0650039e-04  2.8455601e-03  2.0844438e-03  7.8073983e-04  2.9527121e-03  6.5415583e-03  1.8485297e-02  9.2205868e-02  4.3592551e-03  2.8433641e-03  1.0560517e-04
  1.0344146e-04  2.7292744e-03  1.9932764e-03  7.5403453e-04  2.8912079e-03  6.1339380e-03  1.7625239e-02  8.8618763e-02  4.1763139e-03  2.7271806e-03  1.0258261e-04
  1.0038217e-04  2.6170059e-03  1.9055162e-03  7.2829246e-04  2.8291885e-03  5.7538227e-03  1.6801680e-02  8.5151981e-02  3.9998075e-03  2.6150098e-03  9.9558862e-05
  9.7281997e-05  2.5086084e-03  1.8210242e-03  7.0342681e-04  2.7667335e-03  5.4018235e-03  1.6013221e-02  8.1802381e-02  3.8295325e-03  2.5067063e-03  9.6493358e-05
  9.4241145e-05  2.4040774e-03  1.7398034e-03  6.7949259e-04  2.7040579e-03  5.0722088e-03  1.5258643e-02  7.8567001e-02  3.6654272e-03  2.4022659e-03  9.3486221e-05
  9.1229838e-05  2.3032796e-03  1.6617270e-03  6.5641986e-04  2.6412413e-03  4.7644562e-03  1.4536636e-02  7.5442780e-02  3.5072993e-03  2.3015546e-03  9.0507858e-05
  8.8233425e-05  2.2060967e-03  1.5866843e-03  6.3415293e-04  2.5783726e-03  4.4771165e-03  1.3845946e-02  7.2426721e-02  3.3549731e-03  2.2044553e-03  8.7543701e-05
  8.5290326e-05  2.1124658e-03  1.5146193e-03  6.1269196e-04  2.5155896e-03  4.2097740e-03  1.3185407e-02  6.9515916e-02  3.2083262e-03  2.1109041e-03  8.4631532e-05
  0.0000000e+00  8.2938127e-03  6.5418429e-03  2.0551896e-03  3.8023397e-03  4.9395095e-02  6.4761919e-02  2.6125616e-01  1.3041339e-02  8.2887544e-03  0.0000000e+00
  6.6258871e-05  8.0007850e-03  6.2973616e-03  1.9777981e-03  3.8513340e-03  4.5386379e-02  6.1870896e-02  2.5192267e-01  1.2574046e-02  7.9957305e-03  6.6019489e-05
  7.6724856e-05  7.7398800e-03  6.0798789e-03  1.9102430e-03  3.8876246e-03  4.2200478e-02  5.9333557e-02  2.4363242e-01  1.2157547e-02  7.7348426e-03  7.6283509e-05
  8.5857882e-05  7.4845227e-03  5.8670748e-03  1.8447165e-03  3.9162895e-03  3.9228751e-02  5.6886805e-02  2.3555757e-01  1.1749983e-02  7.4795253e-03  8.5245048e-05
  9.3751101e-05  7.2347626e-03  5.6590302e-03  1.7812043e-03  3.9376789e-03  3.6459469e-02  5.4528099e-02  2.2769500e-01  1.1351433e-02  7.2298234e-03  9.2995186e-05
  1.0051322e-04  6.9906533e-03  5.4558282e-03  1.7196838e-03  3.9521531e-03  3.3881239e-02  5.2254943e-02  2.2004152e-01  1.0961972e-02  6.9857873e-03  9.9637107e-05
  1.0622137e-04  6.7522104e-03  5.2575128e-03  1.6601126e-03  3.9600458e-03  3.1482788e-02  5.0064861e-02  2.1259388e-01  1.0581633e-02  6.7474311e-03  1.0524713e-04
  1.1098001e-04  6.5194694e-03  5.0641434e-03  1.6024781e-03  3.9617119e-03  2.9253335e-02  4.7955432e-02  2.0534875e-01  1.0210464e-02  6.5147891e-03  1.0992759e-04
  1.1488150e-04  6.2924480e-03  4.8757587e-03  1.5467543e-03  3.9575029e-03  2.7182201e-02  4.5924267e-02  1.9830278e-01  9.8484811e-03  6.2878752e-03  1.1376730e-04
  1.1794334e-04  6.0710806e-03  4.6923136e-03  1.4928470e-03  3.9476829e-03  2.5259770e-02  4.3968952e-02  1.9145249e-01  9.4956187e-03  6.0666237e-03  1.1678159e-04
  1.2031029e-04  5.8554291e-03  4.5138858e-03  1.4407888e-03  3.9326502e-03  2.3475881e-02  4.2087244e-02  1.8479450e-01  9.1519268e-03  5.8510934e-03  1.1911521e-04
  1.2205249e-04  5.6454696e-03  4.3404669e-03  1.3905413e-03  3.9127204e-03  2.1821005e-02  4.0276875e-02  1.7832534e-01  8.8173699e-03  5.6412591e-03  1.2083391e-04
  1.2317227e-04  5.4411101e-03  4.1719773e-03  1.3420031e-03  3.8881422e-03  2.0286893e-02  3.8535552e-02  1.7204144e-01  8.4918350e-03  5.4370278e-03  1.2194011e-04
  1.2371579e-04  5.2422975e-03  4.0083743e-03  1.2951155e-03  3.8591974e-03  1.8866731e-02  3.6861085e-02  1.6593927e-01  8.1752484e-03  5.2383472e-03  1.2247923e-04
  1.2383672e-04  5.0490834e-03  3.8497222e-03  1.2499374e-03  3.8262781e-03  1.7549915e-02  3.5251436e-02  1.6001541e-01  7.8676322e-03  5.0452661e-03  1.2260300e-04
  1.2359601e-04  4.8614236e-03  3.6959833e-03  1.2064283e-03  3.7896746e-03  1.6328231e-02  3.3704525e-02  1.5426634e-01  7.5689096e-03  4.8577389e-03  1.2237051e-04
  1.2305369e-04  4.6792708e-03  3.5471189e-03  1.1645592e-03  3.7496749e-03  1.5191010e-02  3.2218323e-02  1.4868855e-01  7.2789986e-03  4.6757178e-03  1.2184230e-04
  1.2179643e-04  4.5021004e-03  3.4026099e-03  1.1238253e-03  3.7060839e-03  1.4155122e-02  3.0790375e-02  1.4327804e-01  6.9973365e-03  4.4986801e-03  1.2060355e-04
  1.2048796e-04  4.3304654e-03  3.2630161e-03  1.0848064e-03  3.6597816e-03  1.3185975e-02  2.9419357e-02  1.3803192e-01  6.7244333e-03  4.3271750e-03  1.1931652e-04
  1.1895987e-04  4.1640845e-03  3.1280602e-03  1.0472458e-03  3.6108097e-03  1.2287303e-02  2.8103163e-02  1.3294649e-01  6.4599628e-03  4.1609219e-03  1.1781361e-04
  1.1725852e-04  4.0028881e-03  2.9976777e-03  1.0111140e-03  3.5594147e-03  1.1452156e-02  2.6839953e-02  1.2801827e-01  6.2038093e-03  3.9998522e-03  1.1613993e-04
  1.1509481e-04  3.8464736e-03  2.8714702e-03  9.7604334e-04  3.5055081e-03  1.0688983e-02  2.5627595e-02  1.2324344e-01  5.9555189e-03  3.8435615e-03  1.1400618e-04
  1.1302646e-04  3.6952809e-03  2.7498800e-03  9.4251934e-04  3.4498369e-03  9.9717444e-03  2.4464854e-02  1.1861909e-01  5.7154792e-03  3.6924898e-03  1.1196874e-04
  1.1076889e-04  3.5489099e-03  2.6325119e-03  9.1018323e-04  3.3923015e-03  9.3093613e-03  2.3349706e-02  1.1414147e-01  5.4832369e-03  3.5462365e-03  1.0974316e-04
  1.0841943e-04  3.4073405e-03  2.5193474e-03  8.7906642e-04  3.3331776e-03  8.6936123e-03  2.2280552e-02  1.0980725e-01  5.2587162e-03  3.4047822e-03  1.0742696e-04
  1.0580954e-04  3.2702875e-03  2.4101049e-03  8.4893422e-04  3.2724685e-03  8.1295737e-03  2.1255573e-02  1.0561285e-01  5.0415739e-03  3.2678411e-03  1.0485096e-04
  1.0329043e-04  3.1379852e-03  2.3050208e-03  8.2007697e-04  3.2106906e-03  7.5991896e-03  2.0273518e-02  1.0155526e-01  4.8319857e-03  3.1356467e-03  1.0236538e-04
  1.0068026e-04  3.0101342e-03  2.2037999e-03  7.9225277e-04  3.1478211e-03  7.1084993e-03  1.9332646e-02  9.7630926e-02  4.6295933e-03  3.0079008e-03  9.9789083e-05
  9.8029910e-05  2.8866711e-03  2.1063805e-03  7.6545557e-04  3.0840612e-03  6.6519158e-03  1.8431500e-02  9.3836610e-02  4.4342710e-03  2.8845386e-03  9.7172304e-05
  9.5254113e-05  2.7673944e-03  2.0125649e-03  7.3954752e-04  3.0194703e-03  6.2342604e-03  1.7568529e-02  9.0168946e-02  4.2457568e-03  2.7653595e-03  9.4429989e-05
  9.2579028e-05  2.6524151e-03  1.9224672e-03  7.1470257e-04  2.9544137e-03  5.8373960e-03  1.6742529e-02  8.6624925e-02  4.0640996e-03  2.6504746e-03  9.1787771e-05
  8.9865036e-05  2.5414803e-03  1.8358370e-03  6.9073011e-04  2.8888838e-03  5.4711444e-03  1.5951978e-02  8.3201211e-02  3.8889834e-03  2.5396310e-03  8.9106350e-05
  8.7139449e-05  2.4345046e-03  1.7525934e-03  6.6761402e-04  2.8230355e-03  5.1299206e-03  1.5195561e-02  7.9894672e-02  3.7202592e-03  2.4327425e-03  8.6412434e-05
  8.4427340e-05  2.3314017e-03  1.6726529e-03  6.4533374e-04  2.7570115e-03  4.8139575e-03  1.4472004e-02  7.6702214e-02  3.5577776e-03  2.3297233e-03  8.3731504e-05
