  6.6432764e-10  3.3509114e-07  2.9993573e-06  3.7672690e-06  3.1010790e-06  1.0315342e-07  3.6096485e-06  2.2423325e-05  1.6835018e-06  3.3508550e-07  6.6192512e-10
  1.2067912e-10  3.0500581e-07  2.7434798e-06  3.4373493e-06  2.8345442e-06  9.2630897e-08  3.3074529e-06  2.0381271e-05  1.5348492e-06  3.0500071e-07  1.1849211e-10
 -6.1735229e-10  2.7724485e-07  2.5083318e-06  3.1350757e-06  2.5898018e-06  8.4429653e-08  3.0291975e-06  1.8519669e-05  1.3986266e-06  2.7724011e-07 -6.1940893e-10
  3.9074604e-10  2.5354465e-07  2.2942269e-06  2.8601498e-06  2.3670667e-06  7.4276467e-08  2.7750005e-06  1.6825215e-05  1.2757490e-06  2.5354034e-07  3.8893115e-10
  0.0000000e+00  4.9124469e-06  4.0775158e-05  5.4132902e-05  4.2867219e-05  5.3586512e-06  4.7185431e-05  3.4838136e-04  2.4456604e-05  4.9123903e-06  0.0000000e+00
  2.2639354e-09  4.4861750e-06  3.7384556e-05  4.9463109e-05  3.9265254e-05  4.5222256e-06  4.3385781e-05  3.1670126e-04  2.2324287e-05  4.4861213e-06  2.2613946e-09
  2.1300483e-09  4.1290068e-06  3.4531836e-05  4.5549251e-05  3.6237920e-05  3.8946850e-06  4.0177198e-05  2.9029791e-04  2.0539403e-05  4.1289557e-06  2.1249328e-09
  2.0139760e-09  3.7987421e-06  3.1883903e-05  4.1929050e-05  3.3430626e-05  3.3576160e-06  3.7189154e-05  2.6600009e-04  1.8890320e-05  3.7986946e-06  2.0085483e-09
  1.9171762e-09  3.4934973e-06  2.9427222e-05  3.8581954e-05  3.0828594e-05  2.8980989e-06  3.4407987e-05  2.4364910e-04  1.7367351e-05  3.4934506e-06  1.9098297e-09
  1.7965279e-09  3.2114648e-06  2.7148980e-05  3.5488654e-05  2.8417869e-05  2.5041526e-06  3.1820692e-05  2.2309715e-04  1.5961390e-05  3.2114237e-06  1.7900834e-09
  1.7584671e-09  2.9511020e-06  2.5037284e-05  3.2631216e-05  2.6185489e-05  2.1670950e-06  2.9415100e-05  2.0420709e-04  1.4664066e-05  2.9510622e-06  1.7502196e-09
  1.6835431e-09  2.7107416e-06  2.3080731e-05  2.9992667e-05  2.4119072e-05  1.8776661e-06  2.7179486e-05  1.8685119e-04  1.3467360e-05  2.7107031e-06  1.6737051e-09
  1.2226151e-09  2.4885901e-06  2.1268371e-05  2.7556886e-05  2.2206757e-05  1.6284567e-06  2.5102532e-05  1.7091068e-04  1.2363552e-05  2.4885548e-06  1.2141139e-09
  1.6521984e-09  2.2845751e-06  1.9591537e-05  2.5310439e-05  2.0439046e-05  1.4157542e-06  2.3175162e-05  1.5627696e-04  1.1347042e-05  2.2845428e-06  1.6443516e-09
  1.5955021e-09  2.0960594e-06  1.8039517e-05  2.3238206e-05  1.8804450e-05  1.2319306e-06  2.1386227e-05  1.4284674e-04  1.0410046e-05  2.0960286e-06  1.5870163e-09
  8.8514819e-10  1.9216996e-06  1.6603408e-05  2.1327209e-05  1.7293358e-05  1.0735781e-06  1.9726361e-05  1.3052542e-04  9.5464404e-06  1.9216718e-06  8.7673851e-10
  8.1468519e-10  1.7616944e-06  1.5276311e-05  1.9566796e-05  1.5898213e-05  9.3938728e-07  1.8188191e-05  1.1922685e-04  8.7519647e-06  1.7616684e-06  8.0689203e-10
  1.7977388e-09  1.6154371e-06  1.4050984e-05  1.7946263e-05  1.4611172e-05  8.1779898e-07  1.6763982e-05  1.0887048e-04  8.0218782e-06  1.6154136e-06  1.7905430e-09
  1.6601361e-09  1.4798030e-06  1.2918084e-05  1.6453074e-05  1.3422339e-05  7.1455875e-07  1.5443898e-05  9.9379252e-05  7.3492088e-06  1.4797816e-06  1.6533673e-09
  1.4944219e-10  1.3536548e-06  1.1870661e-05  1.5077339e-05  1.2324255e-05  6.3031118e-07  1.4220490e-05  9.0683622e-05  6.7292483e-06  1.3536348e-06  1.4276919e-10
 -2.4909829e-09  1.2364136e-06  1.0902702e-05  1.3810343e-05  1.1310438e-05  5.8705687e-07  1.3087244e-05  8.2719814e-05  6.1581041e-06  1.2363960e-06 -2.4970946e-09
  1.9911745e-09  1.1355679e-06  1.0016621e-05  1.2652003e-05  1.0382874e-05  4.7637684e-07  1.2046079e-05  7.5436934e-05  5.6401892e-06  1.1355514e-06  1.9853336e-09
  1.9764554e-09  1.0387874e-06  9.1953461e-06  1.1582965e-05  9.5241005e-06  4.1887195e-07  1.1079437e-05  6.8768757e-05  5.1603225e-06  1.0387722e-06  1.9711568e-09
  1.0539449e-09  9.4900300e-07  8.4373851e-06  1.0599632e-05  8.7322649e-06  3.7041346e-07  1.0185341e-05  6.2668491e-05  4.7187926e-06  9.4898894e-07  1.0489065e-09
 -9.5025852e-10  8.6542716e-07  7.7378312e-06  9.6951579e-06  8.0021285e-06  3.3780878e-07  9.3584228e-06  5.7089337e-05  4.3123623e-06  8.6541461e-07 -9.5487056e-10
  3.0113162e-09  7.9454117e-07  7.0993163e-06  8.8704038e-06  7.3360231e-06  2.7883646e-07  8.6008503e-06  5.1995517e-05  3.9452452e-06  7.9452974e-07  3.0070965e-09
  1.3778801e-09  7.2425767e-07  6.5061708e-06  8.1080716e-06  6.7180041e-06  2.5663452e-07  7.8965094e-06  4.7335912e-05  3.6032548e-06  7.2424717e-07  1.3740135e-09
  6.8073831e-10  6.6061999e-07  5.9611043e-06  7.4093769e-06  6.1505281e-06  2.2804970e-07  7.2476775e-06  4.3080618e-05  3.2904930e-06  6.6061045e-07  6.7693850e-10
 -7.4282169e-10  6.0151442e-07  5.4588974e-06  6.7677316e-06  5.6281468e-06  2.0792750e-07  6.6487196e-06  3.9194420e-05  3.0030493e-06  6.0150591e-07 -7.4619081e-10
  2.3270522e-09  5.5174305e-07  5.0014654e-06  6.1837942e-06  5.1525645e-06  1.7315671e-07  6.1011470e-06  3.5651647e-05  2.7440648e-06  5.5173506e-07  2.3238468e-09
  9.5423138e-10  5.0198301e-07  4.5768016e-06  5.6444133e-06  4.7115841e-06  1.5981255e-07  5.5925676e-06  3.2414977e-05  2.5026850e-06  5.0197599e-07  9.5156574e-10
  3.6080749e-10  4.5709971e-07  4.1872798e-06  5.1509157e-06  4.3074065e-06  1.4256867e-07  5.1249815e-06  2.9463570e-05  2.2823602e-06  4.5709323e-07  3.5820419e-10
 -6.8103124e-10  4.1553336e-07  3.8290208e-06  4.6984474e-06  3.9359909e-06  1.3007396e-07  4.6941619e-06  2.6771962e-05  2.0802154e-06  4.1552747e-07 -6.8343964e-10
  3.0253722e-09  3.8217383e-07  3.5047559e-06  4.2888486e-06  3.5999224e-06  1.0313981e-07  4.3025081e-06  2.4323015e-05  1.8999226e-06  3.8216855e-07  3.0232117e-09
  6.0844862e-10  3.4586892e-07  3.2013422e-06  3.9081861e-06  3.2859295e-06  1.0071673e-07  3.9365470e-06  2.2085799e-05  1.7292245e-06  3.4586416e-07  6.0643534e-10
  1.4230080e-10  3.1443269e-07  2.9247430e-06  3.5616857e-06  2.9998550e-06  9.0108160e-08  3.6019342e-06  2.0049730e-05  1.5749070e-06  3.1442838e-07  1.4053275e-10
 -5.5256463e-10  2.8544525e-07  2.6708224e-06  3.2445407e-06  2.7374549e-06  8.2244778e-08  3.2942424e-06  1.8195505e-05  1.4336025e-06  2.8544140e-07 -5.5412812e-10
  5.4691692e-10  2.6070839e-07  2.4397919e-06  2.9563503e-06  2.4988423e-06  7.1575781e-08  3.0134066e-06  1.6509435e-05  1.3062391e-06  2.6070498e-07  5.4549643e-10
  4.0296981e-10  2.3698031e-07  2.2269381e-06  2.6918420e-06  2.2792145e-06  6.3982349e-08  2.7544510e-06  1.4974081e-05  1.1887712e-06  2.3697711e-07  4.0167270e-10
  3.9807320e-12  2.1506175e-07  2.0317005e-06  2.4499473e-06  2.0779303e-06  5.7358029e-08  2.5165667e-06  1.3577252e-05  1.0812606e-06  2.1505892e-07  2.8169704e-12
 -4.5689896e-10  1.9497329e-07  1.8528420e-06  2.2289682e-06  1.8936799e-06  5.2357616e-08  2.2982813e-06  1.2307099e-05  9.8304903e-07  1.9497071e-07 -4.5801031e-10
  2.0515566e-10  1.7774186e-07  1.6902300e-06  2.0283551e-06  1.7262657e-06  4.5755169e-08  2.0992394e-06  1.1153846e-05  8.9454210e-07  1.7773953e-07  2.0417124e-10
  0.0000000e+00  3.7097401e-06  3.2212269e-05  4.0934381e-05  3.3484639e-05  3.6776114e-06  3.8743946e-05  2.4422219e-04  1.8187339e-05  3.7097075e-06  0.0000000e+00
  1.4523990e-09  3.3769995e-06  2.9447357e-05  3.7298449e-05  3.0580907e-05  3.0793087e-06  3.5501163e-05  2.2140591e-04  1.6559345e-05  3.3769665e-06  1.4513066e-09
  1.3528726e-09  3.0990818e-06  2.7128042e-05  3.4259701e-05  2.8147791e-05  2.6335390e-06  3.2772862e-05  2.0244231e-04  1.5200064e-05  3.0990526e-06  1.3503643e-09
  1.2694137e-09  2.8428477e-06  2.4981132e-05  3.1456233e-05  2.5897763e-05  2.2550331e-06  3.0240578e-05  1.8503512e-04  1.3947126e-05  2.8428198e-06  1.2658992e-09
  1.2037046e-09  2.6067233e-06  2.2994760e-05  2.8871001e-05  2.3818021e-05  1.9337130e-06  2.7891485e-05  1.6906327e-04  1.2792717e-05  2.6066968e-06  1.1994515e-09
  1.1172809e-09  2.3891969e-06  2.1157743e-05  2.6488021e-05  2.1896530e-05  1.6602546e-06  2.5713434e-05  1.5441438e-04  1.1729495e-05  2.3891715e-06  1.1128095e-09
  1.1015535e-09  2.1889835e-06  1.9459722e-05  2.4292505e-05  2.0122137e-05  1.4280662e-06  2.3695099e-05  1.4098436e-04  1.0750753e-05  2.1889610e-06  1.0973902e-09
  1.0536631e-09  2.0047000e-06  1.7890801e-05  2.2270491e-05  1.8484223e-05  1.2300614e-06  2.1825626e-05  1.2867661e-04  9.8500537e-06  2.0046787e-06  1.0489301e-09
  6.9071484e-10  1.8348663e-06  1.6441528e-05  2.0408759e-05  1.6972671e-05  1.0607431e-06  2.0094616e-05  1.1740151e-04  9.0212242e-06  1.8348466e-06  6.8617299e-10
  1.0542688e-09  1.6794119e-06  1.5104367e-05  1.8696315e-05  1.5579333e-05  9.1715121e-07  1.8493599e-05  1.0707739e-04  8.2598223e-06  1.6793929e-06  1.0494409e-09
  1.0196954e-09  1.5361759e-06  1.3870173e-05  1.7120826e-05  1.4294509e-05  7.9386470e-07  1.7012524e-05  9.7626700e-05  7.5596331e-06  1.5361591e-06  1.0151530e-09
  4.6231957e-10  1.4040709e-06  1.2731330e-05  1.5671754e-05  1.3110073e-05  6.8852318e-07  1.5642887e-05  8.8978651e-05  6.9158014e-06  1.4040561e-06  4.5837163e-10
  4.3438321e-10  1.2832540e-06  1.1681896e-05  1.4340462e-05  1.2019611e-05  6.0013750e-07  1.4377882e-05  8.1069028e-05  6.3249878e-06  1.2832395e-06  4.3029436e-10
  1.2042995e-09  1.1731619e-06  1.0715618e-05  1.3118228e-05  1.1016445e-05  5.1894680e-07  1.3210421e-05  7.3837861e-05  5.7833913e-06  1.1731487e-06  1.2000968e-09
  1.0926971e-09  1.0713442e-06  9.8247304e-06  1.1995018e-05  1.0092421e-05  4.5110523e-07  1.2131935e-05  6.7227888e-05  5.2855551e-06  1.0713321e-06  1.0888542e-09
 -6.3087022e-11  9.7692177e-07  9.0034057e-06  1.0962921e-05  9.2413539e-06  3.9739287e-07  1.1135815e-05  6.1187679e-05  4.8278170e-06  9.7691068e-07 -6.6692840e-11
 -1.8412634e-09  8.8965335e-07  8.2467876e-06  1.0015176e-05  8.4580618e-06  3.7684235e-07  1.0216460e-05  5.5670406e-05  4.4073594e-06  8.8964343e-07 -1.8448069e-09
  1.3117911e-09  8.1447820e-07  7.5555165e-06  9.1506757e-06  7.7428913e-06  2.9532181e-07  9.3737940e-06  5.0638083e-05  4.0267343e-06  8.1446910e-07  1.3085035e-09
  1.3009124e-09  7.4273146e-07  6.9169292e-06  8.3551559e-06  7.0829094e-06  2.5860552e-07  8.5944691e-06  4.6042538e-05  3.6750718e-06  7.4272337e-07  1.2980566e-09
  5.9490472e-10  6.7635561e-07  6.3292479e-06  7.6253762e-06  6.4760940e-06  2.2822842e-07  7.8760510e-06  4.1849368e-05  3.3522738e-06  6.7634797e-07  5.9227796e-10
 -8.1966450e-10  6.1484879e-07  5.7885132e-06  6.9560330e-06  5.9182630e-06  2.0990972e-07  7.2139641e-06  3.8024505e-05  3.0559502e-06  6.1484190e-07 -8.2209858e-10
  1.9940184e-09  5.6269779e-07  5.2959970e-06  6.3471751e-06  5.4104847e-06  1.6838961e-07  6.6088808e-06  3.4541727e-05  2.7888471e-06  5.6269161e-07  1.9917305e-09
  8.8628119e-10  5.1133667e-07  4.8401473e-06  5.7861319e-06  4.9410264e-06  1.5674062e-07  6.0486872e-06  3.1364168e-05  2.5407883e-06  5.1133101e-07  8.8413897e-10
  3.6180200e-10  4.6488542e-07  4.4223139e-06  5.2732308e-06  4.5110694e-06  1.3903307e-07  5.5341975e-06  2.8469955e-05  2.3144094e-06  4.6488054e-07  3.5990799e-10
 -6.1816151e-10  4.2195042e-07  4.0385325e-06  4.8035737e-06  4.1164993e-06  1.2753112e-07  5.0609407e-06  2.5833826e-05  2.1069454e-06  4.2194588e-07 -6.1997968e-10
  1.5052620e-09  3.8576310e-07  3.6896510e-06  4.3771592e-06  3.7580278e-06  1.0369375e-07  4.6292860e-06  2.3437111e-05  1.9203648e-06  3.8575906e-07  1.5036819e-09
  5.9627795e-10  3.4988585e-07  3.3670239e-06  3.9845673e-06  3.4268866e-06  9.6626403e-08  4.2301343e-06  2.1253301e-05  1.7470662e-06  3.4988219e-07  5.9484515e-10
  1.5156433e-10  3.1753798e-07  3.0718274e-06  3.6262699e-06  3.1241408e-06  8.6057014e-08  3.8642332e-06  1.9267250e-05  1.5891983e-06  3.1753453e-07  1.5020098e-10
 -5.4317025e-10  2.8774706e-07  2.8011898e-06  3.2987436e-06  2.8468160e-06  7.8861201e-08  3.5283136e-06  1.7460910e-05  1.4447936e-06  2.8774399e-07 -5.4438964e-10
  1.8503243e-09  2.6361372e-07  2.5564496e-06  3.0027292e-06  2.5961575e-06  6.0235906e-08  3.2233392e-06  1.5821684e-05  1.3160335e-06  2.6361101e-07  1.8492280e-09
  3.5464665e-10  2.3794477e-07  2.3287987e-06  2.7288972e-06  2.3632781e-06  6.0296752e-08  2.9401409e-06  1.4328399e-05  1.1948956e-06  2.3794230e-07  3.5361281e-10
  1.7813503e-11  2.1558861e-07  2.1215860e-06  2.4801104e-06  2.1514521e-06  5.3856694e-08  2.6817334e-06  1.2972898e-05  1.0854571e-06  2.1558638e-07  1.6895023e-11
 -4.0875056e-10  1.9511267e-07  1.9319928e-06  2.2531089e-06  1.9577944e-06  4.9310979e-08  2.4449846e-06  1.1741843e-05  9.8557619e-07  1.9511069e-07 -4.0956049e-10
  3.2508334e-10  1.7759820e-07  1.7598206e-06  2.0472933e-06  1.7820466e-06  4.2521933e-08  2.2294025e-06  1.0625426e-05  8.9568239e-07  1.7759640e-07  3.2439197e-10
  2.2346147e-10  1.6089421e-07  1.6017371e-06  1.8589680e-06  1.6208231e-06  3.7922690e-08  2.0313801e-06  9.6115466e-06  8.1302634e-07  1.6089258e-07  2.2276287e-10
 -5.9561206e-11  1.4551270e-07  1.4571657e-06  1.6872276e-06  1.4734988e-06  3.3938506e-08  1.8500833e-06  8.6916361e-06  7.3757130e-07  1.4551123e-07 -6.0159491e-11
 -3.1236764e-10  1.3153506e-07  1.3251855e-06  1.5308543e-06  1.3391103e-06  3.1045438e-08  1.6843509e-06  7.8575136e-06  6.6889638e-07  1.3153375e-07 -3.1294383e-10
  8.3594788e-11  1.1946133e-07  1.2053760e-06  1.3891611e-06  1.2171989e-06  2.6920579e-08  1.5335372e-06  7.1021839e-06  6.0704309e-07  1.1946018e-07  8.3101101e-11
  0.0000000e+00  2.7033295e-06  2.4727630e-05  2.9996835e-05  2.5372064e-05  2.4032619e-06  3.0824344e-05  1.6468911e-04  1.3138342e-05  2.7033118e-06  0.0000000e+00
  8.7814857e-10  2.4515911e-06  2.2531606e-05  2.7246392e-05  2.3096593e-05  1.9957518e-06  2.8136930e-05  1.4884853e-04  1.1927879e-05  2.4515743e-06  8.7737808e-10
  8.0978498e-10  2.2421197e-06  2.0695624e-05  2.4954992e-05  2.1196245e-05  1.6943498e-06  2.5884976e-05  1.3572295e-04  1.0920104e-05  2.2421044e-06  8.0921424e-10
  7.5431043e-10  2.0496597e-06  1.9001299e-05  2.2847178e-05  1.9444239e-05  1.4405360e-06  2.3802489e-05  1.2370852e-04  9.9936247e-06  2.0496450e-06  7.5244055e-10
  7.1514775e-10  1.8729192e-06  1.7438458e-05  2.0909129e-05  1.7829767e-05  1.2268371e-06  2.1877739e-05  1.1271586e-04  9.1422606e-06  1.8729055e-06  7.1259715e-10
  6.5540657e-10  1.7106612e-06  1.5997547e-05  1.9127938e-05  1.6342692e-05  1.0463505e-06  2.0099672e-05  1.0266221e-04  8.3602252e-06  1.7106489e-06  6.5312028e-10
  6.5700792e-10  1.5618493e-06  1.4669750e-05  1.7491707e-05  1.4973667e-05  8.9432525e-07  1.8458026e-05  9.3471242e-05  7.6422561e-06  1.5618374e-06  6.5442436e-10
  6.2848748e-10  1.4253520e-06  1.3446672e-05  1.5989214e-05  1.3713808e-05  7.6560864e-07  1.6943019e-05  8.5072230e-05  6.9833013e-06  1.4253409e-06  6.2577234e-10
  3.4838448e-10  1.2999826e-06  1.2320336e-05  1.4609899e-05  1.2554704e-05  6.5635066e-07  1.5545351e-05  7.7399775e-05  6.3785317e-06  1.2999725e-06  3.4572331e-10
  6.4971770e-10  1.1856784e-06  1.1284354e-05  1.3344991e-05  1.1489560e-05  5.6423953e-07  1.4257364e-05  7.0394598e-05  5.8245135e-06  1.1856693e-06  6.4730272e-10
  6.3016057e-10  1.0807079e-06  1.0331092e-05  1.2184686e-05  1.0510382e-05  4.8572161e-07  1.3070216e-05  6.4000361e-05  5.3163858e-06  1.0806995e-06  6.2818452e-10
  2.0091087e-10  9.8421218e-07  9.4541922e-06  1.1120636e-05  9.6104797e-06  4.1926649e-07  1.1976401e-05  5.8165903e-05  4.8503952e-06  9.8420448e-07  1.9880963e-10
  2.0309138e-10  8.9632086e-07  8.6486674e-06  1.0146036e-05  8.7845687e-06  3.6412394e-07  1.0969841e-05  5.2845038e-05  4.4239913e-06  8.9631392e-07  2.0103200e-10
  7.8718779e-10  8.1652492e-07  7.9092485e-06  9.2539542e-06  8.0271071e-06  3.1237677e-07  1.0044230e-05  4.7994648e-05  4.0341871e-06  8.1651855e-07  7.8518914e-10
  6.9582508e-10  7.4295875e-07  7.2296428e-06  8.4365814e-06  7.3315576e-06  2.7003121e-07  9.1922968e-06  4.3573650e-05  3.6768245e-06  7.4295272e-07  6.9397779e-10
 -1.6259103e-10  6.7496661e-07  6.6050814e-06  7.6877640e-06  6.6929303e-06  2.3785598e-07  8.4083441e-06  3.9545347e-05  3.3491308e-06  6.7496119e-07 -1.6431866e-10
 -1.2511824e-09  6.1256580e-07  6.0317625e-06  7.0024347e-06  6.1072222e-06  2.3151829e-07  7.6876948e-06  3.5876639e-05  3.0491668e-06  6.1256085e-07 -1.2529094e-09
  8.1888267e-10  5.5866524e-07  5.5090503e-06  6.3788107e-06  5.5736179e-06  1.7309849e-07  7.0288882e-06  3.2540021e-05  2.7780369e-06  5.5866087e-07  8.1748210e-10
  8.0872706e-10  5.0758306e-07  5.0279755e-06  5.8068702e-06  5.0829841e-06  1.5092613e-07  6.4221754e-06  2.9501891e-05  2.5283931e-06  5.0757906e-07  8.0736914e-10
  2.8362933e-10  4.6047719e-07  4.5866494e-06  5.2837753e-06  4.6332874e-06  1.3302068e-07  5.8649372e-06  2.6737825e-05  2.2998585e-06  4.6047345e-07  2.8225748e-10
 -6.5664128e-10  4.1706954e-07  4.1819678e-06  4.8055455e-06  4.2212894e-06  1.2393587e-07  5.3533848e-06  2.4223931e-05  2.0907354e-06  4.1706626e-07 -6.5776413e-10
  1.2272347e-09  3.8025398e-07  3.8142106e-06  4.3716753e-06  3.8471529e-06  9.5657514e-08  4.8871500e-06  2.1941634e-05  1.9026145e-06  3.8025092e-07  1.2260556e-09
  5.3543405e-10  3.4431137e-07  3.4752388e-06  3.9733076e-06  3.5026324e-06  9.0577581e-08  4.4574891e-06  1.9865460e-05  1.7285756e-06  3.4430868e-07  5.3432639e-10
  1.5292917e-10  3.1183348e-07  3.1654036e-06  3.6101412e-06  3.1879837e-06  8.0236803e-08  4.0641864e-06  1.7979914e-05  1.5701027e-06  3.1183106e-07  1.5206193e-10
 -4.7726539e-10  2.8199338e-07  2.8818085e-06  3.2786884e-06  2.9002254e-06  7.4258924e-08  3.7038149e-06  1.6267613e-05  1.4253509e-06  2.8199110e-07 -4.7814681e-10
  8.9396242e-10  2.5679234e-07  2.6245420e-06  2.9785012e-06  2.6393692e-06  5.8519848e-08  3.3759674e-06  1.4715415e-05  1.2953858e-06  2.5679031e-07  8.9319812e-10
  3.4565276e-10  2.3208174e-07  2.3876904e-06  2.7031812e-06  2.3994335e-06  5.5294575e-08  3.0742661e-06  1.3305340e-05  1.1751991e-06  2.3207996e-07  3.4498170e-10
  2.2439476e-11  2.0979813e-07  2.1715624e-06  2.4525995e-06  2.1806670e-06  4.9177319e-08  2.7985870e-06  1.2026715e-05  1.0659386e-06  2.0979658e-07  2.1802428e-11
 -4.0421598e-10  1.8941934e-07  1.9741247e-06  2.2243156e-06  1.9809806e-06  4.5350077e-08  2.5464967e-06  1.0867291e-05  9.6634947e-07  1.8941781e-07 -4.0485769e-10
  9.8232432e-10  1.7268438e-07  1.7957185e-06  2.0183010e-06  1.8006651e-06  3.2995710e-08  2.3179625e-06  9.8180556e-06  8.7749596e-07  1.7268303e-07  9.8182688e-10
  1.8254769e-10  1.5543408e-07  1.6309143e-06  1.8288090e-06  1.6342501e-06  3.4157955e-08  2.1072026e-06  8.8653690e-06  7.9461420e-07  1.5543289e-07  1.8203095e-10
 -5.1547216e-11  1.4027278e-07  1.4811370e-06  1.6569689e-06  1.4831225e-06  3.0462753e-08  1.9153175e-06  8.0030076e-06  7.1974619e-07  1.4027170e-07 -5.1987948e-11
 -2.7821598e-10  1.2650672e-07  1.3446069e-06  1.5007339e-06  1.3454686e-06  2.8012657e-08  1.7402253e-06  7.2222213e-06  6.5168259e-07  1.2650576e-07 -2.7860022e-10
  1.7354738e-10  1.1468290e-07  1.2208718e-06  1.3594108e-06  1.2208063e-06  2.3891982e-08  1.5811937e-06  6.5162130e-06  5.9049804e-07  1.1468205e-07  1.7317561e-10
  1.0475523e-10  1.0348913e-07  1.1077003e-06  1.2305511e-06  1.1068778e-06  2.1255653e-08  1.4357315e-06  5.8769805e-06  5.3444758e-07  1.0348837e-07  1.0444593e-10
 -8.7443818e-11  9.3219120e-08  1.0045424e-06  1.1134095e-06  1.0031099e-06  1.8989924e-08  1.3030473e-06  5.2987356e-06  4.8342950e-07  9.3218442e-08 -8.7702878e-11
 -1.9132705e-10  8.3990388e-08  9.1074175e-07  1.0071551e-06  9.0882608e-07  1.7420375e-08  1.1822620e-06  4.7760820e-06  4.3720048e-07  8.3989770e-08 -1.9159327e-10
  8.6372180e-12  7.5933048e-08  8.2572097e-07  9.1105538e-07  8.2343179e-07  1.4969587e-08  1.0725917e-06  4.3041713e-06  3.9556252e-07  7.5932500e-08  8.3946157e-12
  0.0000000e+00  1.8749050e-06  1.8304081e-05  2.1115026e-05  1.8506681e-05  1.4743983e-06  2.3544928e-05  1.0577118e-04  9.1468691e-06  1.8748967e-06  0.0000000e+00
  4.9518399e-10  1.6926307e-06  1.6617279e-05  1.9110267e-05  1.6785479e-05  1.2137952e-06  2.1401294e-05  9.5269558e-05  8.2767767e-06  1.6926228e-06  4.9457333e-10
  4.5173356e-10  1.5416412e-06  1.5212301e-05  1.7446127e-05  1.5353350e-05  1.0225363e-06  1.9612960e-05  8.6597758e-05  7.5547557e-06  1.5416344e-06  4.5158577e-10
  4.1703931e-10  1.4034869e-06  1.3920176e-05  1.5920402e-05  1.4037512e-05  8.6287911e-07  1.7965909e-05  7.8685237e-05  6.8929841e-06  1.4034800e-06  4.1651687e-10
  3.9714542e-10  1.2771490e-06  1.2732426e-05  1.4522232e-05  1.2829109e-05  7.2962336e-07  1.6449784e-05  7.1468633e-05  6.2867154e-06  1.2771428e-06  3.9651747e-10
  3.5815523e-10  1.1616441e-06  1.1641116e-05  1.3241513e-05  1.1719864e-05  6.1797132e-07  1.5054869e-05  6.4889517e-05  5.7315104e-06  1.1616385e-06  3.5715818e-10
  3.6878595e-10  1.0561611e-06  1.0638952e-05  1.2068970e-05  1.0702178e-05  5.2471594e-07  1.3772192e-05  5.8894138e-05  5.2233535e-06  1.0561559e-06  3.6781736e-10
  3.5454196e-10  9.5981215e-07  9.7190177e-06  1.0995877e-05  9.7688565e-06  4.4634601e-07  1.2593249e-05  5.3432897e-05  4.7583930e-06  9.5980698e-07  3.5353811e-10
  1.4362741e-10  8.7167200e-07  8.8747805e-06  1.0014054e-05  8.9131187e-06  3.8035786e-07  1.1510011e-05  4.8460050e-05  4.3329622e-06  8.7166756e-07  1.4249135e-10
  3.8490046e-10  7.9169610e-07  8.1009815e-06  9.1167455e-06  8.1294846e-06  3.2499841e-07  1.0515814e-05  4.3934367e-05  3.9444787e-06  7.9169158e-07  3.8366386e-10
  3.7460126e-10  7.1853914e-07  7.3914362e-06  8.2964001e-06  7.4115669e-06  2.7819245e-07  9.6031511e-06  3.9816649e-05  3.5892568e-06  7.1853505e-07  3.7361386e-10
  5.3185295e-11  6.5154999e-07  6.7410002e-06  7.5466368e-06  6.7540470e-06  2.3902971e-07  8.7656389e-06  3.6071504e-05  3.2644808e-06  6.5154629e-07  5.2080606e-11
  7.4689302e-11  5.9083699e-07  6.1456160e-06  6.8622713e-06  6.1527055e-06  2.0694059e-07  7.9980560e-06  3.2667151e-05  2.9682630e-06  5.9083366e-07  7.3759633e-11
  4.9934230e-10  5.3595924e-07  5.6009824e-06  6.2379826e-06  5.6031017e-06  1.7582960e-07  7.2950133e-06  2.9573914e-05  2.6983214e-06  5.3595608e-07  4.9832538e-10
  4.2439351e-10  4.8555075e-07  5.1021581e-06  5.6679017e-06  5.1001654e-06  1.5107064e-07  6.6505508e-06  2.6763611e-05  2.4515938e-06  4.8554810e-07  4.2362136e-10
 -1.8864795e-10  4.3914835e-07  4.6453690e-06  5.1474150e-06  4.6400112e-06  1.3331900e-07  6.0599418e-06  2.4211222e-05  2.2260522e-06  4.3914575e-07 -1.8951884e-10
 -7.4740843e-10  3.9695321e-07  4.2277545e-06  4.6729015e-06  4.2196789e-06  1.3470957e-07  5.5194377e-06  2.1894457e-05  2.0204581e-06  3.9695087e-07 -7.4821839e-10
  4.6938584e-10  3.6032742e-07  3.8478457e-06  4.2422047e-06  3.8376112e-06  9.4443437e-08  5.0267408e-06  1.9794093e-05  1.8348483e-06  3.6032524e-07  4.6864700e-10
  4.5971109e-10  3.2593874e-07  3.4996949e-06  3.8487553e-06  3.4877820e-06  8.1979025e-08  4.5751305e-06  1.7887972e-05  1.6646720e-06  3.2593693e-07  4.5902474e-10
  8.3141659e-11  2.9434490e-07  3.1814447e-06  3.4901350e-06  3.1682660e-06  7.2241238e-08  4.1620311e-06  1.6159455e-05  1.5093659e-06  2.9434326e-07  8.2586713e-11
 -4.8811201e-10  2.6543894e-07  2.8907562e-06  3.1634918e-06  2.8766617e-06  6.8625824e-08  3.7844357e-06  1.4592603e-05  1.3677898e-06  2.6543743e-07 -4.8867787e-10
