  6.8578307e-05  2.6395820e-03  1.4029307e-03  2.5107403e-04  2.0943104e-03  4.5411696e-03  1.2635792e-02  7.1002844e-02  4.5794741e-03  2.6382224e-03  6.8030791e-05
  6.6676699e-05  2.5279351e-03  1.3431145e-03  2.4269123e-04  2.0256442e-03  4.2346875e-03  1.2023561e-02  6.8027353e-02  4.3823775e-03  2.5266405e-03  6.6151641e-05
  6.4370375e-05  2.4199099e-03  1.2851214e-03  2.3418881e-04  1.9580248e-03  3.9436481e-03  1.1438267e-02  6.5161394e-02  4.1921842e-03  2.4186778e-03  6.3867373e-05
  6.2235708e-05  2.3159715e-03  1.2294574e-03  2.2612731e-04  1.8920401e-03  3.6767476e-03  1.0879395e-02  6.2402236e-02  4.0092611e-03  2.3147990e-03  6.1753930e-05
  6.0057089e-05  2.2157944e-03  1.1758381e-03  2.1827702e-04  1.8274820e-03  3.4291573e-03  1.0345675e-02  5.9746429e-02  3.8331864e-03  2.2146795e-03  5.9596468e-05
  5.8060720e-05  2.1194956e-03  1.1244216e-03  2.1084924e-04  1.7645823e-03  3.2013607e-03  9.8363131e-03  5.7191020e-02  3.6639815e-03  2.1184360e-03  5.7620645e-05
  5.6001625e-05  2.0267231e-03  1.0748980e-03  2.0358683e-04  1.7030983e-03  2.9891184e-03  9.3500805e-03  5.4732651e-02  3.5012006e-03  2.0257162e-03  5.5581666e-05
  5.3955020e-05  1.9374453e-03  1.0272767e-03  1.9655141e-04  1.6431039e-03  2.7920581e-03  8.8861002e-03  5.2368346e-02  3.3447201e-03  1.9364890e-03  5.3554274e-05
  5.1871219e-05  1.8515080e-03  9.8144584e-04  1.8968282e-04  1.5845478e-03  2.6091037e-03  8.4434041e-03  5.0095069e-02  3.1942948e-03  1.8506001e-03  5.1489044e-05
  5.0035116e-05  1.7690930e-03  9.3762816e-04  1.8325332e-04  1.5277087e-03  2.4400183e-03  8.0213902e-03  4.7910181e-02  3.0500176e-03  1.7682314e-03  4.9671221e-05
  0.0000000e+00  7.4943834e-03  4.0119976e-03  5.5708810e-04  4.3981411e-03  3.4273381e-02  4.2981224e-02  2.0415812e-01  1.3340050e-02  7.4913478e-03  0.0000000e+00
  4.5870973e-05  7.2129432e-03  3.8572638e-03  5.3991107e-04  4.3053211e-03  3.1400246e-02  4.0945715e-02  1.9608833e-01  1.2821806e-02  7.2099176e-03  4.5728582e-05
  5.2655428e-05  6.9630808e-03  3.7204558e-03  5.2494924e-04  4.2192632e-03  2.9114699e-02  3.9165390e-02  1.8895578e-01  1.2362434e-02  6.9600711e-03  5.2391234e-05
  5.8510829e-05  6.7193374e-03  3.5872447e-03  5.1014114e-04  4.1319736e-03  2.6984156e-02  3.7453811e-02  1.8203773e-01  1.1915331e-02  6.7163576e-03  5.8144798e-05
  6.3507927e-05  6.4816996e-03  3.4575944e-03  4.9550824e-04  4.0436764e-03  2.5000318e-02  3.5808788e-02  1.7532983e-01  1.1480392e-02  6.4787609e-03  6.3056983e-05
  6.7723921e-05  6.2501546e-03  3.3314831e-03  4.8107400e-04  3.9545966e-03  2.3155084e-02  3.4228193e-02  1.6882776e-01  1.1057511e-02  6.2472674e-03  6.7203054e-05
  7.1216166e-05  6.0246683e-03  3.2088668e-03  4.6685341e-04  3.8649291e-03  2.1440414e-02  3.2709912e-02  1.6252713e-01  1.0646555e-02  6.0218398e-03  7.0638440e-05
  7.4059536e-05  5.8052145e-03  3.0897212e-03  4.5287371e-04  3.7748817e-03  1.9848587e-02  3.1251905e-02  1.5642357e-01  1.0247398e-02  5.8024510e-03  7.3436880e-05
  7.6316034e-05  5.5917533e-03  2.9740063e-03  4.3915326e-04  3.6846380e-03  1.8371932e-02  2.9852159e-02  1.5051270e-01  9.8598926e-03  5.5890594e-03  7.5658690e-05
  7.8012265e-05  5.3842023e-03  2.8616517e-03  4.2567800e-04  3.5943400e-03  1.7003519e-02  2.8508681e-02  1.4479012e-01  9.4838529e-03  5.3815837e-03  7.7328716e-05
  7.9238861e-05  5.1825447e-03  2.7526495e-03  4.1249539e-04  3.5041881e-03  1.5736007e-02  2.7219590e-02  1.3925151e-01  9.1191490e-03  5.1800029e-03  7.8536486e-05
  8.0040523e-05  4.9867112e-03  2.6469463e-03  3.9961250e-04  3.4143269e-03  1.4562502e-02  2.5983007e-02  1.3389251e-01  8.7656019e-03  4.9842481e-03  7.9325613e-05
  8.0433750e-05  4.7966027e-03  2.5444652e-03  3.8700939e-04  3.3248702e-03  1.3477005e-02  2.4797079e-02  1.2870881e-01  8.4230022e-03  4.7942218e-03  7.9713167e-05
  8.0470374e-05  4.6121552e-03  2.4451610e-03  3.7470086e-04  3.2359567e-03  1.2474512e-02  2.3660038e-02  1.2369614e-01  8.0911706e-03  4.6098566e-03  7.9749467e-05
  8.0217070e-05  4.4333158e-03  2.3490073e-03  3.6271797e-04  3.1477322e-03  1.1547365e-02  2.2570175e-02  1.1885026e-01  7.7699376e-03  4.4310990e-03  7.9499395e-05
  7.9700304e-05  4.2599899e-03  2.2559395e-03  3.5105869e-04  3.0603022e-03  1.0689571e-02  2.1525798e-02  1.1416699e-01  7.4590969e-03  4.2578550e-03  7.8988977e-05
  7.8913663e-05  4.0920499e-03  2.1658594e-03  3.3968083e-04  2.9737263e-03  9.8934288e-03  2.0525225e-02  1.0964212e-01  7.1584040e-03  4.0899968e-03  7.8211983e-05
  7.7940277e-05  3.9294569e-03  2.0787604e-03  3.2863842e-04  2.8881525e-03  9.1706565e-03  1.9566919e-02  1.0527160e-01  6.8677051e-03  3.9274851e-03  7.7251422e-05
  7.6786163e-05  3.7720939e-03  1.9945604e-03  3.1790764e-04  2.8036454e-03  8.4966637e-03  1.8649306e-02  1.0105135e-01  6.5867671e-03  3.7702017e-03  7.6111634e-05
  7.5477401e-05  3.6198636e-03  1.9131995e-03  3.0749104e-04  2.7202825e-03  7.8738995e-03  1.7770881e-02  9.6977365e-02  6.3153773e-03  3.6180490e-03  7.4818329e-05
  7.4004712e-05  3.4726326e-03  1.8345821e-03  2.9735023e-04  2.6381021e-03  7.2972698e-03  1.6930159e-02  9.3045669e-02  6.0532898e-03  3.4708949e-03  7.3363106e-05
  7.2498844e-05  3.3304090e-03  1.7587556e-03  2.8759251e-04  2.5572774e-03  6.7727587e-03  1.6125828e-02  8.9252467e-02  5.8003968e-03  3.3287466e-03  7.1876271e-05
  7.0815937e-05  3.1929252e-03  1.6854938e-03  2.7805033e-04  2.4777024e-03  6.2815492e-03  1.5356352e-02  8.5593767e-02  5.5563179e-03  3.1913356e-03  7.0212441e-05
  6.9088013e-05  3.0601903e-03  1.6148480e-03  2.6883286e-04  2.3995427e-03  5.8299783e-03  1.4620513e-02  8.2065904e-02  5.3209502e-03  3.0586719e-03  6.8504447e-05
  6.7256179e-05  2.9320232e-03  1.5466790e-03  2.5986179e-04  2.3227673e-03  5.4120305e-03  1.3916947e-02  7.8665088e-02  5.0940002e-03  2.9305729e-03  6.6692588e-05
  6.5530569e-05  2.8085119e-03  1.4811195e-03  2.5132621e-04  2.2476115e-03  5.0313871e-03  1.3244599e-02  7.5387864e-02  4.8754477e-03  2.8071284e-03  6.4987292e-05
  6.3607286e-05  2.6892318e-03  1.4177890e-03  2.4290291e-04  2.1737914e-03  4.6748141e-03  1.2601939e-02  7.2230317e-02  4.6647582e-03  2.6879125e-03  6.3084184e-05
  6.1712372e-05  2.5742891e-03  1.3568390e-03  2.3480158e-04  2.1015515e-03  4.3467107e-03  1.1988011e-02  6.9189135e-02  4.4619305e-03  2.5730322e-03  6.1209860e-05
  5.9748807e-05  2.4634678e-03  1.2980984e-03  2.2690671e-04  2.0308062e-03  4.0429399e-03  1.1401575e-02  6.6260750e-02  4.2666431e-03  2.4622712e-03  5.9266705e-05
  5.8138132e-05  2.3570723e-03  1.2419175e-03  2.1962464e-04  1.9619868e-03  3.7671380e-03  1.0841949e-02  6.3442177e-02  4.0790953e-03  2.3559333e-03  5.7675900e-05
  5.6021085e-05  2.2541266e-03  1.1873659e-03  2.1208075e-04  1.8942410e-03  3.5057345e-03  1.0307200e-02  6.0729211e-02  3.8982084e-03  2.2530428e-03  5.5578303e-05
  5.4117268e-05  2.1552353e-03  1.1350947e-03  2.0498085e-04  1.8282919e-03  3.2661396e-03  9.7970157e-03  5.8119292e-02  3.7244863e-03  2.1542049e-03  5.3693768e-05
  5.2162185e-05  2.0600203e-03  1.0847717e-03  1.9804700e-04  1.7638758e-03  3.0441529e-03  9.3101339e-03  5.5608946e-02  3.5574510e-03  2.0590410e-03  5.1757534e-05
  5.0419810e-05  1.9686340e-03  1.0365953e-03  1.9153095e-04  1.7012547e-03  2.8400199e-03  8.8458561e-03  5.3195297e-02  3.3971574e-03  1.9677038e-03  5.0033397e-05
  4.8595622e-05  1.8806714e-03  9.9020608e-04  1.8512637e-04  1.6401289e-03  2.6500260e-03  8.4029571e-03  5.0874967e-02  3.2431041e-03  1.8797879e-03  4.8226844e-05
  4.6779642e-05  1.7961138e-03  9.4563122e-04  1.7891186e-04  1.5805815e-03  2.4737732e-03  7.9806300e-03  4.8645037e-02  3.0951788e-03  1.7952752e-03  4.6427944e-05
  4.4917472e-05  1.7148001e-03  9.0275486e-04  1.7282273e-04  1.5225487e-03  2.3103387e-03  7.5779554e-03  4.6502508e-02  2.9531286e-03  1.7140047e-03  4.4582583e-05
  4.3326534e-05  1.6369426e-03  8.6183433e-04  1.6716715e-04  1.4663367e-03  2.1592845e-03  7.1944159e-03  4.4444817e-02  2.8170747e-03  1.6361882e-03  4.3007707e-05
  0.0000000e+00  7.1796904e-03  3.7872304e-03  4.9560930e-04  4.4276583e-03  3.1552091e-02  3.9448668e-02  1.9378635e-01  1.2758302e-02  7.1769797e-03  0.0000000e+00
  4.1430921e-05  6.9018086e-03  3.6383013e-03  4.8018633e-04  4.3256669e-03  2.8852396e-02  3.7552559e-02  1.8599489e-01  1.2247834e-02  6.8991098e-03  4.1303762e-05
  4.7337343e-05  6.6555043e-03  3.5067087e-03  4.6679606e-04  4.2317392e-03  2.6707587e-02  3.5895560e-02  1.7911421e-01  1.1796109e-02  6.6528214e-03  4.7101746e-05
  5.2417086e-05  6.4156094e-03  3.3786795e-03  4.5358314e-04  4.1370688e-03  2.4712449e-02  3.4303730e-02  1.7244530e-01  1.1357116e-02  6.4129531e-03  5.2090146e-05
  5.6736644e-05  6.1820860e-03  3.2541818e-03  4.4056536e-04  4.0418653e-03  2.2858557e-02  3.2774946e-02  1.6598368e-01  1.0930713e-02  6.1794685e-03  5.6334163e-05
  6.0363124e-05  5.9548969e-03  3.1331829e-03  4.2775910e-04  3.9463347e-03  2.1137730e-02  3.1307129e-02  1.5972489e-01  1.0516747e-02  5.9523274e-03  5.9899083e-05
  6.3350078e-05  5.7339854e-03  3.0156393e-03  4.1517721e-04  3.8506613e-03  1.9541907e-02  2.9898238e-02  1.5366444e-01  1.0115045e-02  5.7314682e-03  6.2836260e-05
  6.5763757e-05  5.5193011e-03  2.9015178e-03  4.0283388e-04  3.7550263e-03  1.8063367e-02  2.8546285e-02  1.4779782e-01  9.7254410e-03  5.5168435e-03  6.5209631e-05
  6.7660868e-05  5.3107832e-03  2.7907772e-03  3.9074582e-04  3.6596018e-03  1.6694477e-02  2.7249326e-02  1.4212056e-01  9.3477508e-03  5.3083880e-03  6.7075329e-05
  6.9065322e-05  5.1083331e-03  2.6833475e-03  3.7889552e-04  3.5645181e-03  1.5428433e-02  2.6005433e-02  1.3662816e-01  8.9817583e-03  5.1060062e-03  6.8457367e-05
  7.0057697e-05  4.9119081e-03  2.5792101e-03  3.6732200e-04  3.4699512e-03  1.4257945e-02  2.4812782e-02  1.3131621e-01  8.6272936e-03  4.9096516e-03  6.9433465e-05
  7.0675615e-05  4.7214205e-03  2.4783096e-03  3.5603029e-04  3.3760307e-03  1.3176248e-02  2.3669563e-02  1.2618030e-01  8.2841456e-03  4.7192355e-03  7.0041342e-05
  7.0937835e-05  4.5367604e-03  2.3805708e-03  3.4499857e-04  3.2828592e-03  1.2177537e-02  2.2573992e-02  1.2121601e-01  7.9520789e-03  4.5346480e-03  7.0298654e-05
  7.0894511e-05  4.3578482e-03  2.2859490e-03  3.3424241e-04  3.1905633e-03  1.1256941e-02  2.1524368e-02  1.1641901e-01  7.6308912e-03  4.3558106e-03  7.0254794e-05
  7.0595941e-05  4.1846046e-03  2.1944050e-03  3.2378087e-04  3.0992647e-03  1.0406951e-02  2.0519042e-02  1.1178503e-01  7.3203743e-03  4.1826407e-03  6.9959530e-05
  7.0061741e-05  4.0169179e-03  2.1058651e-03  3.1360249e-04  3.0090468e-03  9.6217921e-03  1.9556379e-02  1.0730981e-01  7.0202931e-03  4.0150281e-03  6.9431870e-05
  6.9269506e-05  3.8546337e-03  2.0202198e-03  3.0365208e-04  2.9199465e-03  8.8941432e-03  1.8634756e-02  1.0298910e-01  6.7303674e-03  3.8528172e-03  6.8648586e-05
  6.8393903e-05  3.6977939e-03  1.9375546e-03  2.9407819e-04  2.8321904e-03  8.2352434e-03  1.7752791e-02  9.8818900e-02  6.4505160e-03  3.6960504e-03  6.7784326e-05
  6.7319446e-05  3.5461527e-03  1.8576672e-03  2.8473786e-04  2.7457117e-03  7.6214132e-03  1.6908861e-02  9.4794984e-02  6.1803666e-03  3.5444798e-03  6.6722483e-05
  6.6107334e-05  3.3996379e-03  1.7805336e-03  2.7566744e-04  2.6606133e-03  7.0550644e-03  1.6101566e-02  9.0913365e-02  5.9197269e-03  3.3980355e-03  6.5525161e-05
  6.4738058e-05  3.2580995e-03  1.7060502e-03  2.6682155e-04  2.5769124e-03  6.5314222e-03  1.5329474e-02  8.7170037e-02  5.6683238e-03  3.2565656e-03  6.4171565e-05
  6.3411299e-05  3.1216060e-03  1.6343353e-03  2.5837900e-04  2.4948425e-03  6.0560581e-03  1.4591412e-02  8.3561278e-02  5.4261059e-03  3.1201390e-03  6.2861360e-05
  6.1865421e-05  2.9897652e-03  1.5650445e-03  2.5005572e-04  2.4141694e-03  5.6112854e-03  1.3885792e-02  8.0082965e-02  5.1925609e-03  2.9883632e-03  6.1332872e-05
  6.0301498e-05  2.8626487e-03  1.4982997e-03  2.4203158e-04  2.3351167e-03  5.2029828e-03  1.3211530e-02  7.6731506e-02  4.9676434e-03  2.8613101e-03  5.9786885e-05
  5.8633650e-05  2.7400428e-03  1.4339376e-03  2.3420237e-04  2.2576192e-03  4.8255967e-03  1.2567300e-02  7.3503095e-02  4.7510229e-03  2.7387656e-03  5.8137077e-05
  5.7131730e-05  2.6220898e-03  1.3721506e-03  2.2681977e-04  2.1819618e-03  4.4823694e-03  1.1952169e-02  7.0394338e-02  4.5427269e-03  2.6208719e-03  5.6653237e-05
  5.5387443e-05  2.5082556e-03  1.3124554e-03  2.1945769e-04  2.1077479e-03  4.1612271e-03  1.1364568e-02  6.7401239e-02  4.3421084e-03  2.5070950e-03  5.4927209e-05
  5.3691423e-05  2.3987060e-03  1.2550689e-03  2.1239101e-04  2.0352762e-03  3.8660441e-03  1.0803666e-02  6.4520571e-02  4.1492227e-03  2.3976008e-03  5.3249580e-05
  5.1922294e-05  2.2931966e-03  1.1997977e-03  2.0548368e-04  1.9644307e-03  3.5931084e-03  1.0268259e-02  6.1748758e-02  3.9637151e-03  2.2921445e-03  5.1498234e-05
  5.0576686e-05  2.1921033e-03  1.1470682e-03  1.9921778e-04  1.8957078e-03  3.3453667e-03  9.7578002e-03  5.9082925e-02  3.7858550e-03  2.1911025e-03  5.0170363e-05
  4.8634193e-05  2.0942853e-03  1.0957902e-03  1.9256015e-04  1.8280876e-03  3.1111260e-03  9.2702559e-03  5.6518733e-02  3.6143962e-03  2.0933338e-03  4.8245436e-05
  4.6941319e-05  2.0004713e-03  1.0467429e-03  1.8634329e-04  1.7624114e-03  2.8964869e-03  8.8054970e-03  5.4053784e-02  3.4499634e-03  1.9995671e-03  4.6569509e-05
  4.5190687e-05  1.9102373e-03  9.9955241e-04  1.8024914e-04  1.6983654e-03  2.6978749e-03  8.3622757e-03  5.1684599e-02  3.2920321e-03  1.9093788e-03  4.4835764e-05
  4.3678333e-05  1.8237658e-03  9.5445096e-04  1.7456375e-04  1.6362365e-03  2.5152980e-03  7.9399803e-03  4.9408371e-02  3.1406843e-03  1.8229504e-03  4.3339420e-05
  4.2067262e-05  1.7406069e-03  9.1103788e-04  1.6893862e-04  1.5756755e-03  2.3455570e-03  7.5373996e-03  4.7221728e-02  2.9953743e-03  1.7398333e-03  4.1744314e-05
  4.0459986e-05  1.6607530e-03  8.6935404e-04  1.6346737e-04  1.5167716e-03  2.1882238e-03  7.1537915e-03  4.5121806e-02  2.8559984e-03  1.6600189e-03  4.0152162e-05
  3.8799004e-05  1.5840380e-03  8.2928201e-04  1.5808338e-04  1.4594512e-03  2.0425198e-03  6.7882857e-03  4.3105649e-02  2.7222984e-03  1.5833420e-03  3.8505949e-05
  3.7428138e-05  1.5106997e-03  7.9110684e-04  1.5312250e-04  1.4040409e-03  1.9078157e-03  6.4404429e-03  4.1170774e-02  2.5944210e-03  1.5100400e-03  3.7149282e-05
  0.0000000e+00  6.8602808e-03  3.5746459e-03  4.3712953e-04  4.4429882e-03  2.8992382e-02  3.6135234e-02  1.8369896e-01  1.2164623e-02  6.8578638e-03  0.0000000e+00
  3.7326066e-05  6.5868900e-03  3.4311522e-03  4.2362120e-04  4.3323625e-03  2.6460710e-02  3.4372826e-02  1.7618733e-01  1.1663880e-02  6.5844851e-03  3.7213111e-05
  4.2451299e-05  6.3449483e-03  3.3044600e-03  4.1193232e-04  4.2310620e-03  2.4452114e-02  3.2833956e-02  1.6955938e-01  1.1221475e-02  6.3425582e-03  4.2241669e-05
  4.6845057e-05  6.1096632e-03  3.1813132e-03  4.0042971e-04  4.1295110e-03  2.2587699e-02  3.1356718e-02  1.6314014e-01  1.0792179e-02  6.1072987e-03  4.6553893e-05
  5.0564689e-05  5.8809728e-03  3.0616729e-03  3.8911851e-04  4.0278984e-03  2.0858949e-02  2.9939046e-02  1.5692499e-01  1.0375804e-02  5.8786440e-03  5.0206171e-05
  5.3673158e-05  5.6588176e-03  2.9455073e-03  3.7801830e-04  3.9264131e-03  1.9257635e-02  2.8578933e-02  1.5090937e-01  9.9721610e-03  5.6565314e-03  5.3259474e-05
  5.6217351e-05  5.4431178e-03  2.8327640e-03  3.6712743e-04  3.8252177e-03  1.7775704e-02  2.7274394e-02  1.4508864e-01  9.5810376e-03  5.4408807e-03  5.5760036e-05
  5.8257472e-05  5.2338023e-03  2.7234072e-03  3.5646627e-04  3.7244831e-03  1.6405466e-02  2.6023510e-02  1.3945822e-01  9.2022292e-03  5.2316194e-03  5.7765334e-05
  5.9843267e-05  5.0307881e-03  2.6173898e-03  3.4603997e-04  3.6243585e-03  1.5139350e-02  2.4824403e-02  1.3401354e-01  8.8355190e-03  5.0286625e-03  5.9323426e-05
  6.0998170e-05  4.8339637e-03  2.5146395e-03  3.3583163e-04  3.5249606e-03  1.3970706e-02  2.3675220e-02  1.2875003e-01  8.4806595e-03  4.8318988e-03  6.0458735e-05
  6.1792281e-05  4.6432607e-03  2.4151318e-03  3.2587298e-04  3.4264447e-03  1.2892314e-02  2.2574199e-02  1.2366318e-01  8.1374480e-03  4.6412592e-03  6.1238767e-05
  6.2257488e-05  4.4585740e-03  2.3188057e-03  3.1616216e-04  3.3289223e-03  1.1897562e-02  2.1519594e-02  1.1874852e-01  7.8056408e-03  4.4566369e-03  6.1695404e-05
  6.2413515e-05  4.2797817e-03  2.2255847e-03  3.0668400e-04  3.2324832e-03  1.0980857e-02  2.0509697e-02  1.1400158e-01  7.4849827e-03  4.2779107e-03  6.1847438e-05
  6.2309622e-05  4.1067940e-03  2.1354292e-03  2.9745413e-04  3.1372453e-03  1.0137464e-02  1.9542879e-02  1.0941800e-01  7.1752457e-03  4.1049902e-03  6.1743567e-05
  6.1980947e-05  3.9395048e-03  2.0482818e-03  2.8847700e-04  3.0433002e-03  9.3600511e-03  1.8617547e-02  1.0499343e-01  6.8761898e-03  3.9377674e-03  6.1417977e-05
  6.1441497e-05  3.7777863e-03  1.9640660e-03  2.7973800e-04  2.9507158e-03  8.6430790e-03  1.7732135e-02  1.0072358e-01  6.5875525e-03  3.7761152e-03  6.0884415e-05
  6.0654760e-05  3.6214611e-03  1.8826578e-03  2.7116963e-04  2.8595016e-03  7.9796484e-03  1.6885073e-02  9.6604154e-02  6.3090233e-03  3.6198556e-03  6.0105600e-05
  5.9875891e-05  3.4706437e-03  1.8042244e-03  2.6300469e-04  2.7699559e-03  7.3803631e-03  1.6075133e-02  9.2631222e-02  6.0405847e-03  3.4691034e-03  5.9337042e-05
  5.8881434e-05  3.3249707e-03  1.7284575e-03  2.5499217e-04  2.6818922e-03  6.8226509e-03  1.5300657e-02  8.8800441e-02  5.7817432e-03  3.3234945e-03  5.8354831e-05
  5.7764946e-05  3.1843957e-03  1.6553654e-03  2.4720353e-04  2.5954342e-03  6.3088257e-03  1.4560341e-02  8.5107834e-02  5.5323213e-03  3.1829823e-03  5.7251365e-05
  5.6496118e-05  3.0487501e-03  1.5848347e-03  2.3958740e-04  2.5105791e-03  5.8344446e-03  1.3852813e-02  8.1549389e-02  5.2920241e-03  3.0473977e-03  5.5996365e-05
  5.5337110e-05  2.9181586e-03  1.5170459e-03  2.3238135e-04  2.4276112e-03  5.4045971e-03  1.3177032e-02  7.8121451e-02  5.0608498e-03  2.9168661e-03  5.4852661e-05
  5.3920808e-05  2.7921174e-03  1.4515518e-03  2.2520282e-04  2.3461809e-03  5.0028380e-03  1.2531369e-02  7.4819793e-02  4.8381711e-03  2.7908830e-03  5.3451743e-05
  5.2509654e-05  2.6707542e-03  1.3885362e-03  2.1829345e-04  2.2665648e-03  4.6345164e-03  1.1914869e-02  7.1640900e-02  4.6239933e-03  2.6695763e-03  5.2056735e-05
  5.0995051e-05  2.5538268e-03  1.3278127e-03  2.1152838e-04  2.1886636e-03  4.2945604e-03  1.1326245e-02  6.8580957e-02  4.4179531e-03  2.5527035e-03  5.0558126e-05
  4.9697892e-05  2.4415244e-03  1.2696273e-03  2.0521191e-04  2.1128049e-03  3.9857391e-03  1.0764683e-02  6.5636646e-02  4.2201224e-03  2.4404540e-03  4.9277200e-05
  4.8119126e-05  2.3332176e-03  1.2134063e-03  1.9882991e-04  2.0384921e-03  3.6971878e-03  1.0228583e-02  6.2803904e-02  4.0297557e-03  2.3321983e-03  4.7714888e-05
  4.6605071e-05  2.2291241e-03  1.1594232e-03  1.9271534e-04  1.9660711e-03  3.4322193e-03  9.7172321e-03  6.0079582e-02  3.8469562e-03  2.2281537e-03  4.6216760e-05
  4.5014201e-05  2.1289765e-03  1.1074656e-03  1.8671298e-04  1.8953961e-03  3.1875500e-03  9.2294678e-03  5.7460126e-02  3.6713458e-03  2.1280534e-03  4.4642121e-05
  4.3907251e-05  2.0332110e-03  1.0580249e-03  1.8137114e-04  1.8270211e-03  2.9654274e-03  8.7648653e-03  5.4942752e-02  3.5032516e-03  2.0323336e-03  4.3551106e-05
  4.2125541e-05  1.9405462e-03  1.0098742e-03  1.7552008e-04  1.7597787e-03  2.7560406e-03  8.3213120e-03  5.2523030e-02  3.3412845e-03  1.9397126e-03  4.1784723e-05
  4.0623892e-05  1.8518170e-03  9.6390192e-04  1.7010341e-04  1.6946118e-03  2.5641706e-03  7.8988447e-03  5.0198709e-02  3.1861749e-03  1.8510250e-03  4.0298309e-05
  3.9058458e-05  1.7665608e-03  9.1969901e-04  1.6476753e-04  1.6311618e-03  2.3868615e-03  7.4962341e-03  4.7966318e-02  3.0373580e-03  1.7658092e-03  3.8747715e-05
  3.7753191e-05  1.6849859e-03  8.7752623e-04  1.5982820e-04  1.5697370e-03  2.2238875e-03  7.1129526e-03  4.5823124e-02  2.8949421e-03  1.6842728e-03  3.7456802e-05
  3.6334125e-05  1.6066047e-03  8.3694758e-04  1.5490172e-04  1.5099446e-03  2.0725514e-03  6.7478041e-03  4.3765769e-02  2.7583418e-03  1.6059283e-03  3.6051742e-05
  3.4914839e-05  1.5314192e-03  7.9801662e-04  1.5009460e-04  1.4518777e-03  1.9323922e-03  6.4001117e-03  4.1791454e-02  2.6274640e-03  1.5307778e-03  3.4645868e-05
  3.3434986e-05  1.4592599e-03  7.6061365e-04  1.4533814e-04  1.3954539e-03  1.8027658e-03  6.0690534e-03  3.9897274e-02  2.5020467e-03  1.4586522e-03  3.3179212e-05
  3.2260811e-05  1.3903860e-03  7.2504799e-04  1.4099348e-04  1.3410161e-03  1.6828636e-03  5.7542615e-03  3.8080820e-02  2.3822580e-03  1.3898103e-03  3.2017305e-05
  0.0000000e+00  6.5374659e-03  3.3725176e-03  3.8207640e-04  4.4438203e-03  2.6585919e-02  3.3033905e-02  1.7390363e-01  1.1562474e-02  6.5353113e-03  0.0000000e+00
  3.3532132e-05  6.2694520e-03  3.2341801e-03  3.7060500e-04  4.3251688e-03  2.4217057e-02  3.1399401e-02  1.6667265e-01  1.1073273e-02  6.2673087e-03  3.3430984e-05
  3.7963203e-05  6.0326356e-03  3.1121468e-03  3.6071032e-04  4.2170560e-03  2.2340289e-02  2.9973410e-02  1.6029777e-01  1.0641752e-02  6.0305082e-03  3.7777179e-05
  4.1749046e-05  5.8026796e-03  2.9936522e-03  3.5099368e-04  4.1091770e-03  2.0602050e-02  2.8605552e-02  1.5412817e-01  1.0223622e-02  5.8005786e-03  4.1492023e-05
  4.4940437e-05  5.5795003e-03  2.8786518e-03  3.4145149e-04  4.0017036e-03  1.8993768e-02  2.7293829e-02  1.4815912e-01  9.8186541e-03  5.5774309e-03  4.4622402e-05
  4.7594458e-05  5.3630144e-03  2.7671052e-03  3.3210162e-04  3.8948052e-03  1.7507199e-02  2.6036303e-02  1.4238595e-01  9.4266273e-03  5.3609861e-03  4.7228799e-05
  4.9752266e-05  5.1531215e-03  2.6589570e-03  3.2293239e-04  3.7886264e-03  1.6134336e-02  2.4831059e-02  1.3680393e-01  9.0472885e-03  5.1511376e-03  4.9347524e-05
  5.1468519e-05  4.9497308e-03  2.5541648e-03  3.1396760e-04  3.6833162e-03  1.4867544e-02  2.3676250e-02  1.3140841e-01  8.6804037e-03  4.9477963e-03  5.1033045e-05
  5.2785326e-05  4.7527373e-03  2.4526756e-03  3.0520271e-04  3.5790059e-03  1.3699349e-02  2.2570065e-02  1.2619472e-01  8.3257204e-03  4.7508557e-03  5.2325952e-05
  5.3727468e-05  4.5620185e-03  2.3544168e-03  2.9662659e-04  3.4757989e-03  1.2623277e-02  2.1510726e-02  1.2115824e-01  7.9829687e-03  4.5601923e-03  5.3250776e-05
  5.4354764e-05  4.3774833e-03  2.2593552e-03  2.8826286e-04  3.3738288e-03  1.1632200e-02  2.0496537e-02  1.1629440e-01  7.6519105e-03  4.3757147e-03  5.3866021e-05
  5.4694642e-05  4.1990092e-03  2.1674228e-03  2.8010612e-04  3.2731884e-03  1.0719682e-02  1.9525824e-02  1.1159865e-01  7.3322763e-03  4.1972989e-03  5.4198449e-05
  5.4765213e-05  4.0264643e-03  2.0785458e-03  2.7214091e-04  3.1739555e-03  9.8803596e-03  1.8596954e-02  1.0706652e-01  7.0237897e-03  4.0248137e-03  5.4266123e-05
  5.4618346e-05  3.8597485e-03  1.9926832e-03  2.6439015e-04  3.0762347e-03  9.1096392e-03  1.7708373e-02  1.0269359e-01  6.7262055e-03  3.8581576e-03  5.4119187e-05
  5.4273127e-05  3.6987311e-03  1.9097645e-03  2.5684365e-04  2.9800900e-03  8.4003936e-03  1.6858546e-02  9.8475476e-02  6.4392498e-03  3.6971998e-03  5.3777051e-05
  5.3737792e-05  3.5432699e-03  1.8297076e-03  2.4948345e-04  2.8855740e-03  7.7473330e-03  1.6045976e-02  9.4407865e-02  6.1626388e-03  3.5417980e-03  5.3247289e-05
