  3.7892908e-05  2.7194389e-03  3.7648222e-03  8.3519656e-04  2.5834732e-03  1.5143544e-02  2.8138298e-02  1.2892096e-01  4.2389427e-03  2.7178478e-03  3.7594463e-05
  3.9354717e-05  2.6063091e-03  3.6137740e-03  8.1654884e-04  2.5110269e-03  1.3861647e-02  2.6825834e-02  1.2371657e-01  4.0817016e-03  2.6047520e-03  3.9025621e-05
  4.0484977e-05  2.4970233e-03  3.4674506e-03  7.9827251e-04  2.4393902e-03  1.2690512e-02  2.5568253e-02  1.1869222e-01  3.9290756e-03  2.4955022e-03  4.0131069e-05
  4.1316711e-05  2.3915013e-03  3.3257858e-03  7.8035407e-04  2.3686302e-03  1.1620733e-02  2.4363619e-02  1.1384318e-01  3.7809972e-03  2.3900213e-03  4.0945090e-05
  4.1869092e-05  2.2896513e-03  3.1886999e-03  7.6275905e-04  2.2987967e-03  1.0644886e-02  2.3210027e-02  1.0916476e-01  3.6373786e-03  2.2882127e-03  4.1483221e-05
  4.2188404e-05  2.1914073e-03  3.0561354e-03  7.4549449e-04  2.2299635e-03  9.7539469e-03  2.2105652e-02  1.0465236e-01  3.4981643e-03  2.1900136e-03  4.1793650e-05
  4.2293603e-05  2.0966788e-03  2.9280055e-03  7.2853252e-04  2.1621728e-03  8.9404756e-03  2.1048692e-02  1.0030138e-01  3.3632672e-03  2.0953317e-03  4.1893926e-05
  4.2201195e-05  2.0053744e-03  2.8042226e-03  7.1185584e-04  2.0954623e-03  8.1988094e-03  2.0037389e-02  9.6107305e-02  3.2325990e-03  2.0040732e-03  4.1799392e-05
  4.1964021e-05  1.9174381e-03  2.6847312e-03  6.9548182e-04  2.0299028e-03  7.5233245e-03  1.9070078e-02  9.2065708e-02  3.1061098e-03  1.9161840e-03  4.1562992e-05
  4.1577324e-05  1.8327603e-03  2.5694180e-03  6.7937226e-04  1.9655057e-03  6.9061692e-03  1.8145083e-02  8.8172184e-02  2.9836907e-03  1.8315534e-03  4.1179703e-05
  4.1038199e-05  1.7512333e-03  2.4581722e-03  6.6349810e-04  1.9022807e-03  6.3419395e-03  1.7260777e-02  8.4422386e-02  2.8652355e-03  1.7500743e-03  4.0645793e-05
  4.0272782e-05  1.6726810e-03  2.3508110e-03  6.4775828e-04  1.8401645e-03  5.8258428e-03  1.6415513e-02  8.0811985e-02  2.7505671e-03  1.6715688e-03  3.9886627e-05
  3.9751076e-05  1.5974728e-03  2.2476957e-03  6.3260059e-04  1.7796363e-03  5.3612877e-03  1.5608239e-02  7.7337267e-02  2.6400559e-03  1.5964072e-03  3.9373335e-05
  3.8965674e-05  1.5250019e-03  2.1482104e-03  6.1749604e-04  1.7201940e-03  4.9333925e-03  1.4836966e-02  7.3993608e-02  2.5330923e-03  1.5239818e-03  3.8597117e-05
  3.8094107e-05  1.4553490e-03  2.0524244e-03  6.0260243e-04  1.6620185e-03  4.5420336e-03  1.4100444e-02  7.0777162e-02  2.4297549e-03  1.4543736e-03  3.7735649e-05
  3.7082718e-05  1.3883654e-03  1.9601767e-03  5.8785034e-04  1.6050579e-03  4.1840550e-03  1.3397234e-02  6.7683921e-02  2.3298913e-03  1.3874338e-03  3.6735102e-05
  3.6342058e-05  1.3243678e-03  1.8717718e-03  5.7363522e-04  1.5497227e-03  3.8601955e-03  1.2726406e-02  6.4710426e-02  2.2338146e-03  1.3234789e-03  3.6005553e-05
  3.5252225e-05  1.2626452e-03  1.7864831e-03  5.5932322e-04  1.4953901e-03  3.5613621e-03  1.2086044e-02  6.1852266e-02  2.1408084e-03  1.2617974e-03  3.4927272e-05
  3.4223952e-05  1.2035191e-03  1.7046171e-03  5.4531407e-04  1.4424667e-03  3.2882569e-03  1.1475305e-02  5.9106137e-02  2.0511891e-03  1.2027116e-03  3.3910902e-05
  3.3092707e-05  1.1467373e-03  1.6259062e-03  5.3143184e-04  1.3907818e-03  3.0383016e-03  1.0892815e-02  5.6468248e-02  1.9646981e-03  1.1459685e-03  3.2791546e-05
  3.2295508e-05  1.0926516e-03  1.5506845e-03  5.1810563e-04  1.3407649e-03  2.8105500e-03  1.0337839e-02  5.3935483e-02  1.8816806e-03  1.0919204e-03  3.2006375e-05
  3.1128741e-05  1.0404747e-03  1.4781487e-03  5.0462403e-04  1.2917032e-03  2.6009569e-03  9.8085439e-03  5.1503672e-02  1.8013415e-03  1.0397797e-03  3.0851326e-05
  3.0063681e-05  9.9059680e-04  1.4086703e-03  4.9145081e-04  1.2440575e-03  2.4085894e-03  9.3043090e-03  4.9169891e-02  1.7240630e-03  9.8993646e-04  2.9797994e-05
  2.8914397e-05  9.4275265e-04  1.3419665e-03  4.7839501e-04  1.1976291e-03  2.2323426e-03  8.8239002e-03  4.6930657e-02  1.6495714e-03  9.4212570e-04  2.8660330e-05
  2.8373325e-05  8.9755774e-04  1.2786341e-03  4.6614386e-04  1.1530975e-03  2.0697171e-03  8.3669965e-03  4.4783438e-02  1.5784730e-03  8.9696287e-04  2.8130699e-05
  2.6996291e-05  8.5349189e-04  1.2171344e-03  4.5324921e-04  1.1090037e-03  1.9217249e-03  7.9311713e-03  4.2723633e-02  1.5092381e-03  8.5292789e-04  2.6764861e-05
  2.5961712e-05  8.1166067e-04  1.1585540e-03  4.4088702e-04  1.0665106e-03  1.7846279e-03  7.5166599e-03  4.0749349e-02  1.4429621e-03  8.1112591e-04  2.5740998e-05
  2.4851623e-05  7.7157437e-04  1.1023843e-03  4.2863497e-04  1.0251829e-03  1.6588719e-03  7.1221352e-03  3.8857179e-02  1.3791451e-03  7.7106778e-04  2.4641397e-05
  2.4041093e-05  7.3353892e-04  1.0489123e-03  4.1686716e-04  9.8537861e-04  1.5425256e-03  6.7470961e-03  3.7044578e-02  1.3180821e-03  7.3305915e-04  2.3840997e-05
  2.3086056e-05  6.9704276e-04  9.9760732e-04  4.0513759e-04  9.4663480e-04  1.4353229e-03  6.3902556e-03  3.5308267e-02  1.2592506e-03  6.9658868e-04  2.2895839e-05
  2.2121870e-05  6.6215560e-04  9.4852010e-04  3.9358023e-04  9.0906725e-04  1.3363277e-03  6.0509370e-03  3.3645615e-02  1.2027089e-03  6.6172621e-04  2.1941265e-05
  2.1083621e-05  6.2874921e-04  9.0150335e-04  3.8212925e-04  8.7259088e-04  1.2454343e-03  5.7282934e-03  3.2053869e-02  1.1483166e-03  6.2834300e-04  2.0912174e-05
  2.0373916e-05  5.9716415e-04  8.5687905e-04  3.7118723e-04  8.3758790e-04  1.1605429e-03  5.4219757e-03  3.0530813e-02  1.0964025e-03  5.9678011e-04  2.0211275e-05
  0.0000000e+00  3.1545955e-03  4.3980897e-03  8.5884038e-04  2.9205083e-03  2.1561838e-02  3.2749699e-02  1.4946661e-01  4.8804708e-03  3.1530544e-03  0.0000000e+00
  2.4634414e-05  3.0131154e-03  4.2074460e-03  8.4033508e-04  2.8358465e-03  1.9429240e-02  3.1093956e-02  1.4295795e-01  4.6860249e-03  3.0115845e-03  2.4561425e-05
  2.7349076e-05  2.8888127e-03  4.0393580e-03  8.2397151e-04  2.7592719e-03  1.7755920e-02  2.9650473e-02  1.3723284e-01  4.5141354e-03  2.8872956e-03  2.7215621e-05
  2.9635717e-05  2.7686553e-03  3.8764651e-03  8.0787724e-04  2.6833319e-03  1.6226569e-02  2.8266831e-02  1.3170295e-01  4.3471867e-03  2.7671590e-03  2.9451933e-05
  3.1530474e-05  2.6525610e-03  3.7186976e-03  7.9203068e-04  2.6081093e-03  1.4829726e-02  2.6940960e-02  1.2636336e-01  4.1851074e-03  2.6510919e-03  3.1305978e-05
  3.3073494e-05  2.5404510e-03  3.5659886e-03  7.7641116e-04  2.5336879e-03  1.3554628e-02  2.5670844e-02  1.2120919e-01  4.0278270e-03  2.5390118e-03  3.2813787e-05
  3.4291455e-05  2.4322350e-03  3.4182538e-03  7.6100358e-04  2.4601358e-03  1.2391346e-02  2.4454500e-02  1.1623558e-01  3.8752648e-03  2.4308307e-03  3.4005011e-05
  3.5223972e-05  2.3278353e-03  3.2754200e-03  7.4579298e-04  2.3875276e-03  1.1330453e-02  2.3290009e-02  1.1143772e-01  3.7273491e-03  2.3264680e-03  3.4916852e-05
  3.5898692e-05  2.2271625e-03  3.1373981e-03  7.3076960e-04  2.3159247e-03  1.0363005e-02  2.2175487e-02  1.0681083e-01  3.5839975e-03  2.2258344e-03  3.5574637e-05
  3.6335356e-05  2.1301219e-03  3.0040916e-03  7.1591541e-04  2.2453775e-03  9.4820554e-03  2.1109100e-02  1.0235020e-01  3.4451200e-03  2.1288352e-03  3.6000022e-05
  3.6572187e-05  2.0366375e-03  2.8754205e-03  7.0123049e-04  2.1759471e-03  8.6790071e-03  2.0089071e-02  9.8051158e-02  3.3106436e-03  2.0353936e-03  3.6229283e-05
  3.6623405e-05  1.9466110e-03  2.7512789e-03  6.8670026e-04  2.1076716e-03  7.9468817e-03  1.9113661e-02  9.3909111e-02  3.1804735e-03  1.9454107e-03  3.6276240e-05
  3.6507172e-05  1.8599496e-03  2.6315653e-03  6.7231375e-04  2.0405889e-03  7.2804564e-03  1.8181178e-02  8.9919508e-02  3.0545173e-03  1.8587930e-03  3.6158132e-05
  3.6273937e-05  1.7765950e-03  2.5162100e-03  6.5809661e-04  1.9747655e-03  6.6743645e-03  1.7290018e-02  8.6077925e-02  2.9327180e-03  1.7754827e-03  3.5925803e-05
  3.5909255e-05  1.6964246e-03  2.4050789e-03  6.4401177e-04  1.9102005e-03  6.1213319e-03  1.6438559e-02  8.2379938e-02  2.8149531e-03  1.6953561e-03  3.5563774e-05
  3.5406151e-05  1.6193260e-03  2.2980446e-03  6.3003240e-04  1.8468979e-03  5.6164049e-03  1.5625236e-02  7.8821207e-02  2.7011077e-03  1.6183008e-03  3.5065118e-05
  3.4683340e-05  1.5451145e-03  2.1949075e-03  6.1606045e-04  1.7847849e-03  5.1555938e-03  1.4848461e-02  7.5397401e-02  2.5909969e-03  1.5441329e-03  3.4348739e-05
  3.4258211e-05  1.4742054e-03  2.0960662e-03  6.0259625e-04  1.7243836e-03  4.7403911e-03  1.4107286e-02  7.2104862e-02  2.4850305e-03  1.4732654e-03  3.3930416e-05
  3.3558096e-05  1.4059261e-03  2.0008302e-03  5.8905539e-04  1.6651246e-03  4.3588647e-03  1.3399729e-02  6.8938934e-02  2.3825346e-03  1.4050279e-03  3.3238570e-05
  3.2779071e-05  1.3403754e-03  1.9092793e-03  5.7562251e-04  1.6072055e-03  4.0102950e-03  1.2724615e-02  6.5895800e-02  2.2836017e-03  1.3395174e-03  3.2468151e-05
  3.1863144e-05  1.2773996e-03  1.8212414e-03  5.6222868e-04  1.5505660e-03  3.6919885e-03  1.2080569e-02  6.2971492e-02  2.1880740e-03  1.2765810e-03  3.1561687e-05
  3.1254633e-05  1.2173497e-03  1.7370459e-03  5.4930959e-04  1.4956467e-03  3.4037611e-03  1.1466752e-02  6.0162605e-02  2.0962958e-03  1.2165694e-03  3.0963028e-05
  3.0274700e-05  1.1594551e-03  1.6559030e-03  5.3618246e-04  1.4417647e-03  3.1386257e-03  1.0881253e-02  5.7464714e-02  2.0074903e-03  1.1587118e-03  2.9993214e-05
  2.9367868e-05  1.1040713e-03  1.5781460e-03  5.2328351e-04  1.3893557e-03  2.8963158e-03  1.0323324e-02  5.4874589e-02  1.9220057e-03  1.1033640e-03  2.9096657e-05
  2.8357439e-05  1.0509345e-03  1.5034901e-03  5.1043288e-04  1.3382349e-03  2.6748826e-03  9.7916365e-03  5.2388470e-02  1.8395707e-03  1.0502622e-03  2.8096840e-05
  2.7706992e-05  1.0004235e-03  1.4322918e-03  4.9809057e-04  1.2888549e-03  2.4727946e-03  9.2855431e-03  5.0003316e-02  1.7605546e-03  9.9978440e-04  2.7456618e-05
  2.6665513e-05  9.5170449e-04  1.3636950e-03  4.8550275e-04  1.2404517e-03  2.2874710e-03  8.8032206e-03  4.7714959e-02  1.6841149e-03  9.5109707e-04  2.6425233e-05
  2.5732676e-05  9.0519628e-04  1.2980969e-03  4.7316872e-04  1.1935127e-03  2.1173061e-03  8.3441362e-03  4.5520563e-02  1.6106622e-03  9.0462010e-04  2.5503056e-05
  2.4713400e-05  8.6062549e-04  1.2352016e-03  4.6089103e-04  1.1478264e-03  1.9616240e-03  7.9071003e-03  4.3416685e-02  1.5399118e-03  8.6007879e-04  2.4493689e-05
  2.4327950e-05  8.1863633e-04  1.1756311e-03  4.4938986e-04  1.1040969e-03  1.8173533e-03  7.4918770e-03  4.1400885e-02  1.4724978e-03  8.1811811e-04  2.4118269e-05
  2.3071131e-05  7.7764906e-04  1.1177831e-03  4.3716114e-04  1.0608016e-03  1.6871224e-03  7.0960331e-03  3.9468560e-02  1.4068299e-03  7.7715807e-04  2.2871027e-05
  2.2168529e-05  7.3881727e-04  1.0627895e-03  4.2543055e-04  1.0191480e-03  1.5661240e-03  6.7199047e-03  3.7617929e-02  1.3440502e-03  7.3835237e-04  2.1977956e-05
  2.1186984e-05  7.0163753e-04  1.0101245e-03  4.1376595e-04  9.7868287e-04  1.4552890e-03  6.3622018e-03  3.5845631e-02  1.2836435e-03  7.0119731e-04  2.1005527e-05
  2.0512025e-05  6.6642731e-04  9.6008375e-04  4.0255400e-04  9.3977128e-04  1.3525695e-03  6.0224860e-03  3.4149202e-02  1.2259159e-03  6.6601086e-04  2.0339461e-05
  1.9684952e-05  6.3266196e-04  9.1212134e-04  3.9133817e-04  9.0193351e-04  1.2580724e-03  5.6995054e-03  3.2525414e-02  1.1703301e-03  6.3226799e-04  1.9520862e-05
  1.8845691e-05  6.0041732e-04  8.6629136e-04  3.8025994e-04  8.6528725e-04  1.1708527e-03  5.3926379e-03  3.0971711e-02  1.1169499e-03  6.0004500e-04  1.8689998e-05
  1.7929096e-05  5.6956616e-04  8.2244579e-04  3.6925641e-04  8.2974531e-04  1.0908822e-03  5.1010847e-03  2.9485409e-02  1.0656347e-03  5.6921426e-04  1.7781295e-05
  1.7343471e-05  5.4045663e-04  7.8091195e-04  3.5873790e-04  7.9569237e-04  1.0160321e-03  4.8245502e-03  2.8064372e-02  1.0167203e-03  5.4012418e-04  1.7203302e-05
  0.0000000e+00  2.9549702e-03  4.1761331e-03  7.9241976e-04  2.8803229e-03  1.9381390e-02  2.9921406e-02  1.4080115e-01  4.6471559e-03  2.9536086e-03  0.0000000e+00
  2.1674882e-05  2.8191111e-03  3.9889256e-03  7.7823835e-04  2.7933879e-03  1.7435605e-02  2.8384275e-02  1.3456674e-01  4.4580248e-03  2.8177599e-03  2.1611955e-05
  2.3972020e-05  2.6999122e-03  3.8242209e-03  7.6554608e-04  2.7149069e-03  1.5911123e-02  2.7045481e-02  1.2908775e-01  4.2910256e-03  2.6985737e-03  2.3855125e-05
  2.5900859e-05  2.5848486e-03  3.6649294e-03  7.5291554e-04  2.6372377e-03  1.4520502e-02  2.5763284e-02  1.2379969e-01  4.1290111e-03  2.5835293e-03  2.5739546e-05
  2.7492095e-05  2.4738285e-03  3.5109549e-03  7.4033337e-04  2.5604571e-03  1.3252769e-02  2.4535670e-02  1.1869757e-01  3.9718961e-03  2.4725330e-03  2.7293802e-05
  2.8780746e-05  2.3667644e-03  3.3622074e-03  7.2778721e-04  2.4846422e-03  1.2097642e-02  2.3360685e-02  1.1377646e-01  3.8196005e-03  2.3654971e-03  2.8552703e-05
  2.9790319e-05  2.2635584e-03  3.2185813e-03  7.1526819e-04  2.4098553e-03  1.1045701e-02  2.2236403e-02  1.0903142e-01  3.6720316e-03  2.2623215e-03  2.9538117e-05
  3.0555594e-05  2.1641249e-03  3.0799803e-03  7.0277333e-04  2.3361664e-03  1.0087999e-02  2.1160972e-02  1.0445763e-01  3.5291095e-03  2.1629218e-03  3.0285082e-05
  3.1098802e-05  2.0683660e-03  2.9462961e-03  6.9029534e-04  2.2636268e-03  9.2160807e-03  2.0132566e-02  1.0005025e-01  3.3907401e-03  2.0671988e-03  3.0814391e-05
  3.1440450e-05  1.9761857e-03  2.8174170e-03  6.7782890e-04  2.1922856e-03  8.4234834e-03  1.9149414e-02  9.5804547e-02  3.2568284e-03  1.9750550e-03  3.1145780e-05
  3.1610604e-05  1.8874971e-03  2.6932400e-03  6.6537796e-04  2.1221943e-03  7.7020606e-03  1.8209806e-02  9.1715837e-02  3.1272907e-03  1.8864049e-03  3.1310004e-05
  3.1620426e-05  1.8021965e-03  2.5736443e-03  6.5293383e-04  2.0533837e-03  7.0453033e-03  1.7312060e-02  8.7779495e-02  3.0020230e-03  1.8011429e-03  3.1315954e-05
  3.1488439e-05  1.7201896e-03  2.4585160e-03  6.4049744e-04  1.9858896e-03  6.4484211e-03  1.6454558e-02  8.3990994e-02  2.8809307e-03  1.7191750e-03  3.1182439e-05
  3.1264919e-05  1.6414166e-03  2.3477745e-03  6.2810387e-04  1.9197742e-03  5.9063120e-03  1.5635760e-02  8.0345896e-02  2.7639533e-03  1.6404414e-03  3.0959836e-05
  3.0924561e-05  1.5657435e-03  2.2412640e-03  6.1571411e-04  1.8550224e-03  5.4122835e-03  1.4854100e-02  7.6839778e-02  2.6509536e-03  1.5648071e-03  3.0622081e-05
  3.0458043e-05  1.4930536e-03  2.1388450e-03  6.0330711e-04  1.7916316e-03  4.9618207e-03  1.4108081e-02  7.3468319e-02  2.5418129e-03  1.4921559e-03  3.0159636e-05
  2.9778581e-05  1.4231563e-03  2.0403037e-03  5.9079088e-04  1.7295216e-03  4.5516894e-03  1.3396170e-02  7.0227194e-02  2.4363367e-03  1.4222971e-03  2.9485847e-05
  2.9441759e-05  1.3565044e-03  1.9460686e-03  5.7871116e-04  1.6692472e-03  4.1815917e-03  1.2717531e-02  6.7112824e-02  2.3349727e-03  1.3556827e-03  2.9155459e-05
  2.8820749e-05  1.2923712e-03  1.8553875e-03  5.6643571e-04  1.6101817e-03  3.8423967e-03  1.2070186e-02  6.4120512e-02  2.2369888e-03  1.2915860e-03  2.8541519e-05
  2.8127148e-05  1.2308702e-03  1.7683492e-03  5.5417348e-04  1.5525336e-03  3.5328258e-03  1.1453045e-02  6.1246506e-02  2.1424931e-03  1.2301208e-03  2.7855713e-05
  2.7298955e-05  1.1718444e-03  1.6847705e-03  5.4185849e-04  1.4962359e-03  3.2506151e-03  1.0864789e-02  5.8486863e-02  2.0513214e-03  1.1711301e-03  2.7035959e-05
  2.6808975e-05  1.1156730e-03  1.6050053e-03  5.2996365e-04  1.4417538e-03  2.9947415e-03  1.0304675e-02  5.5838258e-02  1.9638456e-03  1.1149927e-03  2.6554885e-05
  2.5929422e-05  1.0615372e-03  1.5282080e-03  5.1776019e-04  1.3883502e-03  2.7601662e-03  9.7708025e-03  5.3296254e-02  1.8792385e-03  1.0608893e-03  2.5684031e-05
  2.5132021e-05  1.0098202e-03  1.4547359e-03  5.0572046e-04  1.3364857e-03  2.5457446e-03  9.2625126e-03  5.0857706e-02  1.7978754e-03  1.0092041e-03  2.4895773e-05
  2.4231120e-05  9.6024958e-04  1.3842904e-03  4.9366014e-04  1.2859619e-03  2.3501000e-03  8.7785292e-03  4.8518893e-02  1.7194744e-03  9.5966405e-04  2.4004008e-05
  2.3710192e-05  9.1322525e-04  1.3172450e-03  4.8206533e-04  1.2372480e-03  2.1711922e-03  8.3182849e-03  4.6276857e-02  1.6444257e-03  9.1266897e-04  2.3492220e-05
  2.2781629e-05  8.6787740e-04  1.2527036e-03  4.7015059e-04  1.1895402e-03  2.0077520e-03  7.8799783e-03  4.4127447e-02  1.5718493e-03  8.6734959e-04  2.2572923e-05
  2.1967082e-05  8.2464815e-04  1.1910827e-03  4.5844218e-04  1.1433432e-03  1.8575890e-03  7.4631550e-03  4.2067909e-02  1.5021767e-03  8.2414757e-04  2.1767507e-05
  2.1064028e-05  7.8325791e-04  1.1320769e-03  4.4673904e-04  1.0984352e-03  1.7204059e-03  7.0666761e-03  4.0094861e-02  1.4351168e-03  7.8278319e-04  2.0873323e-05
  2.0813265e-05  7.4437239e-04  1.0763270e-03  4.3578793e-04  1.0555377e-03  1.5926627e-03  6.6903806e-03  3.8205946e-02  1.3713242e-03  7.4392272e-04  2.0631210e-05
  1.9665600e-05  7.0636939e-04  1.0221849e-03  4.2404298e-04  1.0130810e-03  1.4783572e-03  6.3318464e-03  3.6396586e-02  1.3091648e-03  7.0594358e-04  1.9492105e-05
  1.8879953e-05  6.7043719e-04  9.7081457e-04  4.1276717e-04  9.7230182e-04  1.3718023e-03  5.9914960e-03  3.4665102e-02  1.2498143e-03  6.7003416e-04  1.8714787e-05
  1.8013044e-05  6.3606376e-04  9.2167956e-04  4.0152236e-04  9.3273449e-04  1.2743347e-03  5.6680822e-03  3.3008195e-02  1.1927484e-03  6.3568245e-04  1.7855743e-05
  1.7456812e-05  6.0357464e-04  8.7508130e-04  3.9070583e-04  8.9474760e-04  1.1838274e-03  5.3612231e-03  3.1423476e-02  1.1382797e-03  6.0321418e-04  1.7307355e-05
  1.6742505e-05  5.7243686e-04  8.3046337e-04  3.7985222e-04  8.5784822e-04  1.1007020e-03  5.0697079e-03  2.9907784e-02  1.0858620e-03  5.7209614e-04  1.6600626e-05
  1.6013398e-05  5.4273118e-04  7.8788342e-04  3.6911015e-04  8.2215505e-04  1.0240133e-03  4.7929655e-03  2.8458638e-02  1.0355628e-03  5.4240924e-04  1.5878789e-05
  1.5204831e-05  5.1433247e-04  7.4719369e-04  3.5841929e-04  7.8757800e-04  9.5379698e-04  4.5302463e-03  2.7073431e-02  9.8724331e-04  5.1402844e-04  1.5077133e-05
  1.4727030e-05  4.8759274e-04  7.0872404e-04  3.4819473e-04  7.5450179e-04  8.8792428e-04  4.2813022e-03  2.5750103e-02  9.4124195e-04  4.8730577e-04  1.4606085e-05
  0.0000000e+00  2.7600564e-03  3.9462915e-03  7.3850171e-04  2.8400343e-03  1.7366655e-02  2.7266548e-02  1.3242242e-01  4.4161386e-03  2.7588546e-03  0.0000000e+00
  1.9004869e-05  2.6300049e-03  3.7636321e-03  7.2818434e-04  2.7506628e-03  1.5598015e-02  2.5843408e-02  1.2646097e-01  4.2327594e-03  2.6288139e-03  1.8948208e-05
  2.0938643e-05  2.5160621e-03  3.6032613e-03  7.1873857e-04  2.6701582e-03  1.4214350e-02  2.4605096e-02  1.2122661e-01  4.0710129e-03  2.5148834e-03  2.0835224e-05
  2.2557271e-05  2.4062261e-03  3.4484614e-03  7.0914821e-04  2.5906629e-03  1.2954569e-02  2.3420149e-02  1.1617858e-01  3.9142589e-03  2.4050641e-03  2.2414356e-05
  2.3886300e-05  2.3003950e-03  3.2991153e-03  6.9940726e-04  2.5122465e-03  1.1808233e-02  2.2286625e-02  1.1131189e-01  3.7624028e-03  2.2992559e-03  2.3711899e-05
  2.4957003e-05  2.1984754e-03  3.1551093e-03  6.8951442e-04  2.4349790e-03  1.0765581e-02  2.1202625e-02  1.0662152e-01  3.6153549e-03  2.1973609e-03  2.4756820e-05
  2.5789409e-05  2.1003603e-03  3.0163180e-03  6.7946655e-04  2.3589143e-03  9.8177297e-03  2.0166296e-02  1.0210253e-01  3.4730136e-03  2.0992739e-03  2.5567730e-05
  2.6413698e-05  2.0059589e-03  2.8826272e-03  6.6927004e-04  2.2841136e-03  8.9562343e-03  1.9175845e-02  9.7750028e-02  3.3352914e-03  2.0049027e-03  2.6176301e-05
  2.6847852e-05  1.9151666e-03  2.7539085e-03  6.5892997e-04  2.2106230e-03  8.1731489e-03  1.8229519e-02  9.3559196e-02  3.2020856e-03  1.9141421e-03  2.6598531e-05
  2.7112116e-05  1.8278826e-03  2.6300371e-03  6.4844763e-04  2.1384833e-03  7.4624935e-03  1.7325613e-02  8.9525260e-02  3.0732975e-03  1.8268916e-03  2.6854181e-05
  2.7230016e-05  1.7440136e-03  2.5108921e-03  6.3783500e-04  2.0677375e-03  6.8165927e-03  1.6462481e-02  8.5643544e-02  2.9488326e-03  1.7430566e-03  2.6966498e-05
  2.7209796e-05  1.6634509e-03  2.3963373e-03  6.2709207e-04  1.9984086e-03  6.2294080e-03  1.5638512e-02  8.1909423e-02  2.8285818e-03  1.6625281e-03  2.6942622e-05
  2.7070068e-05  1.5860994e-03  2.2862500e-03  6.1622845e-04  1.9305264e-03  5.6965700e-03  1.4852154e-02  7.8318366e-02  2.7124494e-03  1.5852117e-03  2.6802188e-05
  2.6860773e-05  1.5118972e-03  2.1805379e-03  6.0528883e-04  1.8641500e-03  5.2132472e-03  1.4101940e-02  7.4865965e-02  2.6003703e-03  1.5110444e-03  2.6593989e-05
  2.6547432e-05  1.4407006e-03  2.0790287e-03  5.9423728e-04  1.7992496e-03  4.7733245e-03  1.3386363e-02  7.1547810e-02  2.4921970e-03  1.4398823e-03  2.6283102e-05
  2.6117944e-05  1.3723899e-03  1.9815716e-03  5.8305839e-04  1.7358154e-03  4.3727114e-03  1.2703990e-02  6.8359595e-02  2.3878057e-03  1.3716058e-03  2.5857323e-05
  2.5482305e-05  1.3067706e-03  1.8879415e-03  5.7166318e-04  1.6737569e-03  4.0088739e-03  1.2053358e-02  6.5297033e-02  2.2869972e-03  1.3060200e-03  2.5226490e-05
  2.5226011e-05  1.2443249e-03  1.7985905e-03  5.6063787e-04  1.6136566e-03  3.6798767e-03  1.1433723e-02  6.2356600e-02  2.1902484e-03  1.2436079e-03  2.4975841e-05
  2.4678597e-05  1.1842834e-03  1.7127179e-03  5.4931527e-04  1.5548397e-03  3.3792037e-03  1.0843134e-02  5.9533610e-02  2.0967821e-03  1.1835987e-03  2.4434949e-05
  2.4063677e-05  1.1267717e-03  1.6304178e-03  5.3792194e-04  1.4975203e-03  3.1050655e-03  1.0280578e-02  5.6824362e-02  2.0067178e-03  1.1261188e-03  2.3827179e-05
  2.3316744e-05  1.0716303e-03  1.5515008e-03  5.2639870e-04  1.4416249e-03  2.8555928e-03  9.7447974e-03  5.4224958e-02  1.9198872e-03  1.0710080e-03  2.3087638e-05
  2.2932653e-05  1.0192613e-03  1.4763372e-03  5.1524441e-04  1.3876358e-03  2.6290156e-03  9.2351361e-03  5.1732149e-02  1.8366846e-03  1.0186690e-03  2.2711427e-05
  2.2144671e-05  9.6880764e-04  1.4040399e-03  5.0369949e-04  1.3347730e-03  2.4220696e-03  8.7497173e-03  4.9341516e-02  1.7562435e-03  9.6824449e-04  2.1931329e-05
  2.1445886e-05  9.2067514e-04  1.3349840e-03  4.9226360e-04  1.2835145e-03  2.2328313e-03  8.2879660e-03  4.7049991e-02  1.6789596e-03  9.2013963e-04  2.1240546e-05
  2.0644022e-05  8.7458569e-04  1.2688620e-03  4.8075131e-04  1.2336503e-03  2.0604364e-03  7.8486604e-03  4.4853914e-02  1.6045452e-03  8.7407698e-04  2.0446865e-05
  2.0237230e-05  8.3095445e-04  1.2060588e-03  4.6966761e-04  1.1856596e-03  1.9024143e-03  7.4313066e-03  4.2750398e-02  1.5334046e-03  8.3047170e-04  2.0048065e-05
  1.9410449e-05  7.8888614e-04  1.1456498e-03  4.5820613e-04  1.1387080e-03  1.7586505e-03  7.0341359e-03  4.0735336e-02  1.4646310e-03  7.8842813e-04  1.9229323e-05
  1.8701062e-05  7.4883965e-04  1.0880652e-03  4.4691202e-04  1.0933118e-03  1.6264605e-03  6.6567664e-03  3.8806056e-02  1.3986720e-03  7.4840567e-04  1.8527979e-05
  1.7902176e-05  7.1053249e-04  1.0329946e-03  4.3558514e-04  1.0492409e-03  1.5058745e-03  6.2981114e-03  3.6959245e-02  1.3352327e-03  7.1012134e-04  1.7736948e-05
  1.7767479e-05  6.7464521e-04  9.8109014e-04  4.2498783e-04  1.0072262e-03  1.3929847e-03  5.9580777e-03  3.5192629e-02  1.2749809e-03  6.7425587e-04  1.7609894e-05
  1.6718796e-05  6.3952785e-04  9.3067497e-04  4.1354995e-04  9.6566496e-04  1.2929186e-03  5.6342685e-03  3.3501674e-02  1.2162542e-03  6.3915934e-04  1.6568648e-05
