  2.6023983e-06  1.7861918e-04  1.0048398e-03  1.2423900e-03  2.0748130e-03  2.6377112e-03  4.2148064e-03  4.7437171e-02  9.2752047e-04  1.7846628e-04  2.5952266e-06
  2.7572914e-06  1.6708175e-04  9.5531750e-04  1.2128756e-03  1.9775122e-03  2.3786110e-03  3.9555849e-03  4.4995134e-02  8.7126272e-04  1.6693203e-04  2.7443020e-06
  2.8792984e-06  1.5625909e-04  9.0795622e-04  1.1829106e-03  1.8841840e-03  2.1456373e-03  3.7113780e-03  4.2666772e-02  8.1819786e-04  1.5611322e-04  2.8616116e-06
  2.9710161e-06  1.4610850e-04  8.6267757e-04  1.1525976e-03  1.7947044e-03  1.9362285e-03  3.4813852e-03  4.0447563e-02  7.6815932e-04  1.4596657e-04  2.9491197e-06
  3.0365416e-06  1.3659181e-04  8.1940753e-04  1.1220393e-03  1.7089510e-03  1.7480092e-03  3.2648464e-03  3.8333108e-02  7.2099172e-04  1.3645462e-04  3.0117690e-06
  3.0776435e-06  1.2767039e-04  7.7807074e-04  1.0913256e-03  1.6268009e-03  1.5789132e-03  3.0610316e-03  3.6319129e-02  6.7654206e-04  1.2753785e-04  3.0506502e-06
  3.0985972e-06  1.1931062e-04  7.3859727e-04  1.0605439e-03  1.5481360e-03  1.4269478e-03  2.8692508e-03  3.4401488e-02  6.3466899e-04  1.1918324e-04  3.0700579e-06
  3.0950239e-06  1.1147213e-04  7.0090982e-04  1.0297660e-03  1.4728308e-03  1.2902861e-03  2.6888369e-03  3.2576159e-02  5.9522789e-04  1.1134988e-04  3.0653180e-06
  3.0879524e-06  1.0414211e-04  6.6495867e-04  9.9908498e-04  1.4007875e-03  1.1677087e-03  2.5191820e-03  3.0839276e-02  5.5810692e-04  1.0402505e-04  3.0575115e-06
  3.0608304e-06  9.7272281e-05  6.3065851e-04  9.6854958e-04  1.3318743e-03  1.0573995e-03  2.3596713e-03  2.9187061e-02  5.2316269e-04  9.7160261e-05  3.0300050e-06
  3.0084654e-06  9.0827095e-05  5.9793753e-04  9.3821437e-04  1.2659716e-03  9.5808700e-04  2.2097311e-03  2.7615873e-02  4.9026972e-04  9.0720313e-05  2.9776332e-06
  2.9527439e-06  8.4800379e-05  5.6675272e-04  9.0815705e-04  1.2029903e-03  8.6896965e-04  2.0688439e-03  2.6122228e-02  4.5933488e-04  8.4698598e-05  2.9220137e-06
  2.9234899e-06  7.9195024e-05  5.3707111e-04  8.7845679e-04  1.1428518e-03  7.8879503e-04  1.9365271e-03  2.4702765e-02  4.3027924e-04  7.9098337e-05  2.8931943e-06
  2.8601080e-06  7.3925685e-05  5.0877173e-04  8.4909868e-04  1.0853892e-03  7.1647768e-04  1.8122348e-03  2.3354159e-02  4.0293880e-04  7.3833875e-05  2.8304442e-06
  2.7448750e-06  6.8950798e-05  4.8177737e-04  8.2010575e-04  1.0304816e-03  6.5130866e-04  1.6954887e-03  2.2073246e-02  3.7719726e-04  6.8863733e-05  2.7159860e-06
  2.5123631e-06  6.4182830e-05  4.5596631e-04  7.9144985e-04  9.7796326e-04  5.9363658e-04  1.5857870e-03  2.0856927e-02  3.5289622e-04  6.4100476e-05  2.4842937e-06
  2.6675939e-06  6.0106086e-05  4.3178821e-04  7.6366883e-04  9.2824154e-04  5.3963416e-04  1.4832215e-03  1.9702790e-02  3.3045205e-04  6.0028176e-05  2.6404629e-06
  2.5904648e-06  5.6080754e-05  4.0856999e-04  7.3617119e-04  8.8060098e-04  4.9188531e-04  1.3867805e-03  1.8607404e-02  3.0916072e-04  5.6007041e-05  2.5642647e-06
  2.4798913e-06  5.2287355e-05  3.8645910e-04  7.0918156e-04  8.3514842e-04  4.4871780e-04  1.2962926e-03  1.7568270e-02  2.8914181e-04  5.2217828e-05  2.4547185e-06
  2.2872253e-06  4.8660102e-05  3.6535754e-04  6.8267278e-04  7.9174600e-04  4.1012457e-04  1.2113592e-03  1.6582747e-02  2.7027129e-04  4.8594579e-05  2.2630554e-06
  2.4232669e-06  4.5593618e-05  3.4562832e-04  6.5707521e-04  7.5071726e-04  3.7415111e-04  1.1320591e-03  1.5648748e-02  2.5288867e-04  4.5531919e-05  2.4002229e-06
  2.2332026e-06  4.2417897e-05  3.2657052e-04  6.3174989e-04  7.1132361e-04  3.4271212e-04  1.0574243e-03  1.4763224e-02  2.3627148e-04  4.2359838e-05  2.2112271e-06
  2.1233347e-06  3.9524939e-05  3.0854604e-04  6.0711608e-04  6.7388971e-04  3.1375196e-04  9.8756440e-04  1.3924281e-02  2.2076214e-04  3.9470358e-05  2.1024343e-06
  1.9452625e-06  3.6753044e-05  2.9136383e-04  5.8303565e-04  6.3818840e-04  2.8780582e-04  9.2205142e-04  1.3129565e-02  2.0615173e-04  3.6701720e-05  1.9253704e-06
  2.0746263e-06  3.4465373e-05  2.7535823e-04  5.5989278e-04  6.0451918e-04  2.6330629e-04  8.6099652e-04  1.2377335e-02  1.9275874e-04  3.4417214e-05  2.0557788e-06
  1.8861907e-06  3.2024967e-05  2.5986442e-04  5.3706777e-04  5.7218302e-04  2.4206273e-04  8.0352459e-04  1.1664936e-02  1.7990377e-04  3.1979727e-05  1.8682806e-06
  1.7822366e-06  2.9823150e-05  2.4524667e-04  5.1496663e-04  5.4151097e-04  2.2233611e-04  7.4980249e-04  1.0990825e-02  1.6793818e-04  2.9780756e-05  1.7653410e-06
  1.6178601e-06  2.7704740e-05  2.3132347e-04  4.9344614e-04  5.1228982e-04  2.0463503e-04  6.9946306e-04  1.0352999e-02  1.5666873e-04  2.7665007e-05  1.6019153e-06
  1.9052438e-06  2.6172295e-05  2.1857190e-04  4.7301832e-04  4.8496569e-04  1.8707606e-04  6.5280871e-04  9.7501916e-03  1.4656202e-04  2.6135043e-05  1.8901542e-06
  1.5682433e-06  2.4140644e-05  2.0588189e-04  4.5260539e-04  4.5839799e-04  1.7307356e-04  6.0856528e-04  9.1796137e-03  1.3649890e-04  2.4105797e-05  1.5540307e-06
  1.4703251e-06  2.2464886e-05  1.9408453e-04  4.3306747e-04  4.3338889e-04  1.5942145e-04  5.6740965e-04  8.6404952e-03  1.2730217e-04  2.2432322e-05  1.4569960e-06
  1.3178565e-06  2.0843533e-05  1.8285492e-04  4.1410644e-04  4.0958530e-04  1.4715791e-04  5.2887238e-04  8.1309794e-03  1.1863984e-04  2.0813053e-05  1.3052892e-06
  1.3587708e-06  1.9517112e-05  1.7241117e-04  3.9596401e-04  3.8717810e-04  1.3549534e-04  4.9303569e-04  7.6498212e-03  1.1072372e-04  1.9488611e-05  1.3469596e-06
  1.2864364e-06  1.8172124e-05  1.6241799e-04  3.7832667e-04  3.6580566e-04  1.2502036e-04  4.5943701e-04  7.1952851e-03  1.0321311e-04  1.8145518e-05  1.2753392e-06
  1.1961182e-06  1.6897454e-05  1.5294312e-04  3.6128129e-04  3.4551035e-04  1.1542765e-04  4.2802461e-04  6.7661027e-03  9.6171115e-05  1.6872579e-05  1.1856962e-06
  1.0556210e-06  1.5654849e-05  1.4392805e-04  3.4478672e-04  3.2620908e-04  1.0680674e-04  3.9862815e-04  6.3609383e-03  8.9535347e-05  1.5631662e-05  1.0458888e-06
  1.0989652e-06  1.4672773e-05  1.3558159e-04  3.2906681e-04  3.0808700e-04  9.8509648e-05  3.7135156e-04  5.9787810e-03  8.3511249e-05  1.4651117e-05  1.0898334e-06
  0.0000000e+00  1.5300444e-04  9.7648411e-04  1.3148069e-03  2.0414752e-03  2.5784012e-03  3.8064005e-03  4.5695125e-02  8.4340156e-04  1.5287394e-04  0.0000000e+00
  2.2043145e-06  1.4208089e-04  9.2313882e-04  1.2782673e-03  1.9348996e-03  2.2843999e-03  3.5474249e-03  4.3090702e-02  7.8668600e-04  1.4195305e-04  2.1984020e-06
  2.3255636e-06  1.3281185e-04  8.7681359e-04  1.2445136e-03  1.8420717e-03  2.0568181e-03  3.3262321e-03  4.0835881e-02  7.3819788e-04  1.3268671e-04  2.3145281e-06
  2.4203147e-06  1.2412763e-04  8.3255659e-04  1.2105531e-03  1.7531690e-03  1.8525726e-03  3.1180644e-03  3.8688106e-02  6.9251602e-04  1.2400561e-04  2.4056132e-06
  2.4901957e-06  1.1599133e-04  7.9028933e-04  1.1764837e-03  1.6680587e-03  1.6693295e-03  2.9222121e-03  3.6643000e-02  6.4948998e-04  1.1587299e-04  2.4720926e-06
  2.5388980e-06  1.0837195e-04  7.4993969e-04  1.1423984e-03  1.5866125e-03  1.5049267e-03  2.7380028e-03  3.4696315e-02  6.0897965e-04  1.0825749e-04  2.5184282e-06
  2.5678146e-06  1.0123668e-04  7.1143322e-04  1.1083820e-03  1.5087016e-03  1.3574943e-03  2.5647927e-03  3.2843934e-02  5.7084868e-04  1.0112635e-04  2.5452233e-06
  2.5803973e-06  9.4557563e-05  6.7470062e-04  1.0745128e-03  1.4342016e-03  1.2252266e-03  2.4019723e-03  3.1081866e-02  5.3496923e-04  9.4451567e-05  2.5566375e-06
  2.5721507e-06  8.8300198e-05  6.3966637e-04  1.0408564e-03  1.3629840e-03  1.1064737e-03  2.2489548e-03  2.9406249e-02  5.0121207e-04  8.8198335e-05  2.5473681e-06
  2.5634551e-06  8.2456692e-05  6.0628166e-04  1.0074976e-03  1.2949465e-03  1.0001505e-03  2.1052070e-03  2.7813367e-02  4.6947890e-04  8.2359322e-05  2.5380397e-06
  2.5375382e-06  7.6984055e-05  5.7446289e-04  9.7447759e-04  1.2299536e-03  9.0461287e-04  1.9701874e-03  2.6299601e-02  4.3963993e-04  7.6890972e-05  2.5118476e-06
  2.4889796e-06  7.1852025e-05  5.4413984e-04  9.4184276e-04  1.1678834e-03  8.1872587e-04  1.8433917e-03  2.4861467e-02  4.1158278e-04  7.1763334e-05  2.4633311e-06
  2.4391905e-06  6.7058491e-05  5.1527061e-04  9.0966262e-04  1.1086440e-03  7.4178780e-04  1.7243689e-03  2.3495631e-02  3.8522671e-04  6.6974144e-05  2.4137455e-06
  2.4162700e-06  6.2609677e-05  4.8782295e-04  8.7800758e-04  1.0521532e-03  6.7265253e-04  1.6126997e-03  2.2198890e-02  3.6050338e-04  6.2529487e-05  2.3912200e-06
  2.3615672e-06  5.8426374e-05  4.6167910e-04  8.4685766e-04  9.9824538e-04  6.1037756e-04  1.5079011e-03  2.0968071e-02  3.3726266e-04  5.8350385e-05  2.3371644e-06
  2.2582779e-06  5.4472340e-05  4.3676530e-04  8.1622882e-04  9.4679971e-04  5.5434935e-04  1.4095547e-03  1.9800161e-02  3.1540048e-04  5.4400361e-05  2.2344071e-06
  2.0447764e-06  5.0667909e-05  4.1296509e-04  7.8608890e-04  8.9765329e-04  5.0498555e-04  1.3172190e-03  1.8692217e-02  2.9477315e-04  5.0599779e-05  2.0215577e-06
  2.2007231e-06  4.7475727e-05  3.9070497e-04  7.5694353e-04  8.5118804e-04  4.5845106e-04  1.2310139e-03  1.7641946e-02  2.7578237e-04  4.7411372e-05  2.1783264e-06
  2.1359772e-06  4.4289613e-05  3.6934369e-04  7.2822406e-04  8.0671866e-04  4.1753986e-04  1.1500094e-03  1.6646096e-02  2.5776408e-04  4.4228884e-05  2.1144177e-06
  2.0397124e-06  4.1283907e-05  3.4902107e-04  7.0013886e-04  7.6434246e-04  3.8060030e-04  1.0740731e-03  1.5702295e-02  2.4083760e-04  4.1226595e-05  2.0189485e-06
  1.8663215e-06  3.8398858e-05  3.2964387e-04  6.7265652e-04  7.2392511e-04  3.4767250e-04  1.0028562e-03  1.4808052e-02  2.2489124e-04  3.8344878e-05  1.8464210e-06
  2.0045112e-06  3.6010182e-05  3.1155500e-04  6.4617867e-04  6.8576899e-04  3.1681779e-04  9.3646006e-04  1.3961392e-02  2.1025122e-04  3.5959369e-05  1.9855290e-06
  1.8342134e-06  3.3485484e-05  2.9409036e-04  6.2009459e-04  6.4917118e-04  2.9006523e-04  8.7399378e-04  1.3159437e-02  1.9623838e-04  3.3437732e-05  1.8161365e-06
  1.7396661e-06  3.1197498e-05  2.7759151e-04  5.9479507e-04  6.1443527e-04  2.6537833e-04  8.1558571e-04  1.2400405e-02  1.8318101e-04  3.1152625e-05  1.7224994e-06
  1.5811254e-06  2.8995673e-05  2.6187796e-04  5.7014525e-04  5.8134425e-04  2.4332082e-04  7.6085474e-04  1.1682078e-02  1.7088657e-04  2.8953530e-05  1.5647878e-06
  1.7121625e-06  2.7223543e-05  2.4726401e-04  5.4650047e-04  5.5017669e-04  2.2236879e-04  7.0992669e-04  1.1002822e-02  1.5965881e-04  2.7183947e-05  1.6966066e-06
  1.5439671e-06  2.5282935e-05  2.3312301e-04  5.2327238e-04  5.2027176e-04  2.0435638e-04  6.6199809e-04  1.0360142e-02  1.4886204e-04  2.5245881e-05  1.5293187e-06
  1.4549853e-06  2.3543454e-05  2.1979715e-04  5.0083727e-04  4.9193819e-04  1.8759209e-04  6.1724478e-04  9.7525918e-03  1.3883008e-04  2.3508732e-05  1.4411342e-06
  1.3095255e-06  2.1861177e-05  2.0711602e-04  4.7905610e-04  4.6497374e-04  1.7258820e-04  5.7534047e-04  9.1782972e-03  1.2938549e-04  2.1828648e-05  1.2964542e-06
  1.5867648e-06  2.0707585e-05  1.9552546e-04  4.5840303e-04  4.3979325e-04  1.5754344e-04  5.3658455e-04  8.6360729e-03  1.2096800e-04  2.0677143e-05  1.5744392e-06
  1.2797946e-06  1.9068563e-05  1.8398640e-04  4.3786433e-04  4.1532753e-04  1.4577040e-04  4.9980050e-04  8.1233114e-03  1.1253331e-04  1.9040070e-05  1.2681964e-06
  1.1960408e-06  1.7744820e-05  1.7327550e-04  4.1823976e-04  3.9232440e-04  1.3419726e-04  4.6563630e-04  7.6392964e-03  1.0485383e-04  1.7718210e-05  1.1851131e-06
  1.0614970e-06  1.6456129e-05  1.6308927e-04  3.9924613e-04  3.7045251e-04  1.2382743e-04  4.3366775e-04  7.1822977e-03  9.7622423e-05  1.6431258e-05  1.0512162e-06
  1.1070682e-06  1.5427555e-05  1.5363046e-04  3.8110424e-04  3.4988763e-04  1.1392271e-04  4.0398440e-04  6.7511551e-03  9.1038888e-05  1.5404328e-05  1.0974556e-06
  1.0467077e-06  1.4367495e-05  1.4458585e-04  3.6351681e-04  3.3029080e-04  1.0505521e-04  3.7616729e-04  6.3442561e-03  8.4787767e-05  1.4345815e-05  1.0376649e-06
  9.6936472e-07  1.3359876e-05  1.3601857e-04  3.4656099e-04  3.1170020e-04  9.6940702e-05  3.5018034e-04  5.9604219e-03  7.8930451e-05  1.3339650e-05  9.6090349e-07
  8.4559934e-07  1.2370473e-05  1.2787437e-04  3.3019451e-04  2.9403754e-04  8.9666244e-05  3.2587659e-04  5.5984149e-03  7.3411509e-05  1.2351606e-05  8.3767158e-07
  8.9198178e-07  1.1611448e-05  1.2034610e-04  3.1462047e-04  2.7747258e-04  8.2633692e-05  3.0336228e-04  5.2572988e-03  6.8423111e-05  1.1593865e-05  8.8456533e-07
  0.0000000e+00  1.2044132e-04  8.9522919e-04  1.3503816e-03  1.8965660e-03  2.2274854e-03  3.1865283e-03  4.1405771e-02  7.1097171e-04  1.2033220e-04  0.0000000e+00
  1.8575612e-06  1.1178877e-04  8.4542869e-04  1.3088545e-03  1.7953840e-03  1.9699842e-03  2.9668328e-03  3.9006798e-02  6.6241126e-04  1.1168230e-04  1.8527104e-06
  1.9511523e-06  1.0445494e-04  8.0223122e-04  1.2708582e-03  1.7073959e-03  1.7709498e-03  2.7793967e-03  3.6932147e-02  6.2094758e-04  1.0435038e-04  1.9419222e-06
  2.0235770e-06  9.7590091e-05  7.6100594e-04  1.2329251e-03  1.6232490e-03  1.5926714e-03  2.6031745e-03  3.4957925e-02  5.8192923e-04  9.7488739e-05  2.0112528e-06
  2.0757742e-06  9.1164299e-05  7.2167597e-04  1.1951432e-03  1.5428055e-03  1.4330308e-03  2.4375424e-03  3.3079925e-02  5.4522154e-04  9.1066060e-05  2.0607897e-06
  2.1112156e-06  8.5152084e-05  6.8416975e-04  1.1575967e-03  1.4659321e-03  1.2900685e-03  2.2819103e-03  3.1294056e-02  5.1069967e-04  8.5056809e-05  2.0939813e-06
  2.1306980e-06  7.9526470e-05  6.4841482e-04  1.1203605e-03  1.3924960e-03  1.1620997e-03  2.1357153e-03  2.9596369e-02  4.7824278e-04  7.9434806e-05  2.1120062e-06
  2.1371091e-06  7.4264527e-05  6.1434263e-04  1.0835041e-03  1.3223708e-03  1.0474944e-03  1.9984241e-03  2.7983038e-02  4.4773718e-04  7.4176576e-05  2.1174014e-06
  2.1258035e-06  6.9337221e-05  5.8187973e-04  1.0470817e-03  1.2554238e-03  9.4476934e-04  1.8695232e-03  2.6450363e-02  4.1906754e-04  6.9253021e-05  2.1052735e-06
  2.1163973e-06  6.4741653e-05  5.5097861e-04  1.0111691e-03  1.1915509e-03  8.5296429e-04  1.7485495e-03  2.4994798e-02  3.9214855e-04  6.4660932e-05  2.0953279e-06
  2.0920742e-06  6.0439076e-05  5.2155728e-04  9.7579757e-04  1.1306151e-03  7.7059640e-04  1.6350295e-03  2.3612885e-02  3.6686408e-04  6.0362198e-05  2.0709262e-06
  2.0476153e-06  5.6404573e-05  4.9354797e-04  9.4100570e-04  1.0724941e-03  6.9665813e-04  1.5285241e-03  2.2301302e-02  3.4311417e-04  5.6331179e-05  2.0263762e-06
  2.0036473e-06  5.2639558e-05  4.6691010e-04  9.0685249e-04  1.0170936e-03  6.3053895e-04  1.4286439e-03  2.1056878e-02  3.2083014e-04  5.2569982e-05  1.9826705e-06
  1.9863507e-06  4.9152733e-05  4.4161135e-04  8.7339706e-04  9.6433067e-04  5.7119233e-04  1.3350266e-03  1.9876566e-02  2.9995298e-04  4.9086617e-05  1.9656495e-06
  1.9396083e-06  4.5871299e-05  4.1753871e-04  8.4061309e-04  9.1404148e-04  5.1780802e-04  1.2472489e-03  1.8757354e-02  2.8034643e-04  4.5808660e-05  1.9194449e-06
  1.8472562e-06  4.2763546e-05  3.9462114e-04  8.0850945e-04  8.6610621e-04  4.6985948e-04  1.1649471e-03  1.7696387e-02  2.6191814e-04  4.2704277e-05  1.8276075e-06
  1.6519002e-06  3.9757564e-05  3.7274835e-04  7.7704919e-04  8.2036725e-04  4.2782166e-04  1.0877354e-03  1.6690875e-02  2.4453864e-04  3.9701526e-05  1.6328308e-06
  1.8065609e-06  3.7292707e-05  3.5232248e-04  7.4670320e-04  7.7718048e-04  3.8787207e-04  1.0157565e-03  1.5738654e-02  2.2859293e-04  3.7239797e-05  1.7880494e-06
  1.7526576e-06  3.4797779e-05  3.3273573e-04  7.1692634e-04  7.3589353e-04  3.5297617e-04  9.4815898e-04  1.4836648e-02  2.1345805e-04  3.4747843e-05  1.7348921e-06
  1.6691552e-06  3.2439633e-05  3.1411979e-04  6.8790856e-04  6.9659465e-04  3.2150794e-04  8.8484500e-04  1.3982623e-02  1.9925209e-04  3.2392583e-05  1.6520901e-06
  1.5133672e-06  3.0164553e-05  2.9638649e-04  6.5961482e-04  6.5915417e-04  2.9354722e-04  8.2551109e-04  1.3174230e-02  1.8587494e-04  3.0120284e-05  1.4970477e-06
  1.6515601e-06  2.8328334e-05  2.7985826e-04  6.3241628e-04  6.2385344e-04  2.6718206e-04  7.7027696e-04  1.2409615e-02  1.7363852e-04  2.8286725e-05  1.6360231e-06
  1.4992288e-06  2.6336725e-05  2.6390842e-04  6.0573089e-04  5.9002686e-04  2.4452611e-04  7.1832568e-04  1.1686069e-02  1.6190702e-04  2.6297585e-05  1.4844246e-06
  1.4180462e-06  2.4542243e-05  2.4885811e-04  5.7992032e-04  5.5795762e-04  2.2357348e-04  6.6979982e-04  1.1001921e-02  1.5099377e-04  2.4505520e-05  1.4039624e-06
  1.2770780e-06  2.2805478e-05  2.3453752e-04  5.5485152e-04  5.2743928e-04  2.0490727e-04  6.2436190e-04  1.0355093e-02  1.4072217e-04  2.2771005e-05  1.2637098e-06
  1.4076680e-06  2.1449815e-05  2.2124066e-04  5.3085183e-04  4.9873044e-04  1.8705410e-04  5.8214869e-04  9.7440563e-03  1.3138053e-04  2.1417501e-05  1.3949851e-06
  1.2577831e-06  1.9915800e-05  2.0837964e-04  5.0736347e-04  4.7120918e-04  1.7185191e-04  5.4242490e-04  9.1664756e-03  1.2237630e-04  1.9885546e-05  1.2458277e-06
  1.1817773e-06  1.8550854e-05  1.9627430e-04  4.8473287e-04  4.4516242e-04  1.5766483e-04  5.0537223e-04  8.6210026e-03  1.1402552e-04  1.8522535e-05  1.1704796e-06
  1.0531861e-06  1.7222040e-05  1.8476537e-04  4.6282512e-04  4.2039935e-04  1.4500267e-04  4.7070194e-04  8.1058887e-03  1.0616575e-04  1.7195544e-05  1.0425536e-06
  1.3183465e-06  1.6369587e-05  1.7426758e-04  4.4207575e-04  3.9730422e-04  1.3215288e-04  4.3870716e-04  7.6200300e-03  9.9209336e-05  1.6344760e-05  1.3083028e-06
  1.0394225e-06  1.5050049e-05  1.6381276e-04  4.2153575e-04  3.7487945e-04  1.2230489e-04  4.0830631e-04  7.1609999e-03  9.2186576e-05  1.5026887e-05  1.0299801e-06
  9.6789551e-07  1.4009662e-05  1.5412330e-04  4.0194380e-04  3.5381923e-04  1.1253380e-04  3.8011540e-04  6.7281337e-03  8.5818799e-05  1.3988048e-05  9.5902190e-07
  8.4935011e-07  1.2989114e-05  1.4491708e-04  3.8303202e-04  3.3381414e-04  1.0380196e-04  3.5375272e-04  6.3198253e-03  7.9823243e-05  1.2968890e-05  8.4100009e-07
  8.9779834e-07  1.2197786e-05  1.3638147e-04  3.6499994e-04  3.1502549e-04  9.5421232e-05  3.2931266e-04  5.9350003e-03  7.4387391e-05  1.2178938e-05  8.8998585e-07
  8.4759968e-07  1.1365825e-05  1.2822542e-04  3.4756699e-04  2.9713709e-04  8.7944004e-05  3.0641715e-04  5.5721640e-03  6.9220502e-05  1.1348232e-05  8.4028099e-07
  7.8150440e-07  1.0571941e-05  1.2050738e-04  3.3079999e-04  2.8018332e-04  8.1106843e-05  2.8504333e-04  5.2302280e-03  6.4381809e-05  1.0555557e-05  7.7464118e-07
  6.7261431e-07  9.7855809e-06  1.1317721e-04  3.1465588e-04  2.6409085e-04  7.4993294e-05  2.6506516e-04  4.9080487e-03  5.9822326e-05  9.7703229e-06  6.6619832e-07
  7.2052564e-07  9.2028879e-06  1.0641222e-04  2.9931743e-04  2.4901472e-04  6.9054362e-05  2.4658923e-04  4.6047630e-03  5.5720871e-05  9.1886610e-06  7.1451976e-07
  0.0000000e+00  9.3881197e-05  8.1807766e-04  1.3791609e-03  1.7530599e-03  1.9154633e-03  2.6504388e-03  3.7382837e-02  5.9491121e-04  9.3790965e-05  0.0000000e+00
  1.5570461e-06  8.7132922e-05  7.7173592e-04  1.3327432e-03  1.6576248e-03  1.6909846e-03  2.4653967e-03  3.5181233e-02  5.5366844e-04  8.7044851e-05  1.5530418e-06
  1.6286421e-06  8.1417800e-05  7.3158557e-04  1.2906158e-03  1.5747604e-03  1.5177388e-03  2.3076955e-03  3.3279391e-02  5.1849699e-04  8.1331640e-05  1.6213186e-06
  1.6829427e-06  7.6070917e-05  6.9330897e-04  1.2488419e-03  1.4956203e-03  1.3628677e-03  2.1595715e-03  3.1471417e-02  4.8543642e-04  7.5986933e-05  1.6726607e-06
  1.7214172e-06  7.1069149e-05  6.5683145e-04  1.2074957e-03  1.4200637e-03  1.2244579e-03  2.0204834e-03  2.9753264e-02  4.5436917e-04  7.0987743e-05  1.7089273e-06
  1.7463485e-06  6.6391349e-05  6.2208215e-04  1.1666505e-03  1.3479556e-03  1.1007413e-03  1.8899176e-03  2.8121030e-02  4.2518456e-04  6.6312675e-05  1.7321713e-06
  1.7586430e-06  6.2016285e-05  5.8899105e-04  1.1263681e-03  1.2791608e-03  9.9020698e-04  1.7673850e-03  2.6570930e-02  3.9777607e-04  6.1940727e-05  1.7432496e-06
  1.7606216e-06  5.7925855e-05  5.5749113e-04  1.0867068e-03  1.2135514e-03  8.9139094e-04  1.6524237e-03  2.5099319e-02  3.7204382e-04  5.7853420e-05  1.7443065e-06
  1.7474371e-06  5.4095759e-05  5.2751049e-04  1.0477113e-03  1.1509941e-03  8.0296580e-04  1.5445882e-03  2.3702667e-02  3.4788601e-04  5.4026284e-05  1.7305647e-06
  1.7381238e-06  5.0526792e-05  4.9900345e-04  1.0094436e-03  1.0913843e-03  7.2408658e-04  1.4434806e-03  2.2377601e-02  3.2522992e-04  5.0460448e-05  1.7208311e-06
  1.7158214e-06  4.7185210e-05  4.7189032e-04  9.7192445e-04  1.0345849e-03  6.5342237e-04  1.3486892e-03  2.1120833e-02  3.0397175e-04  4.7121908e-05  1.6983420e-06
  1.6755018e-06  4.4049869e-05  4.4610514e-04  9.3518189e-04  9.8047371e-04  5.9008370e-04  1.2598352e-03  1.9929209e-02  2.8402387e-04  4.3989635e-05  1.6579988e-06
  1.6369306e-06  4.1125852e-05  4.2160940e-04  8.9926377e-04  9.2895828e-04  5.3354292e-04  1.1765852e-03  1.8799726e-02  2.6532806e-04  4.1068597e-05  1.6196563e-06
  1.6246443e-06  3.8423477e-05  3.9837080e-04  8.6421800e-04  8.7995335e-04  4.8284646e-04  1.0986297e-03  1.7729499e-02  2.4783505e-04  3.8369310e-05  1.6077460e-06
  1.5849697e-06  3.5876241e-05  3.7628117e-04  8.3000991e-04  8.3329945e-04  4.3730647e-04  1.0255995e-03  1.6715679e-02  2.3142117e-04  3.5824780e-05  1.5683397e-06
  1.5026859e-06  3.3456608e-05  3.5527256e-04  7.9663992e-04  7.8887972e-04  3.9647526e-04  9.5718126e-04  1.5755570e-02  2.1600537e-04  3.3407998e-05  1.4866029e-06
  1.3243550e-06  3.1099632e-05  3.3524084e-04  7.6406610e-04  7.4654188e-04  3.6087427e-04  8.9304029e-04  1.4846547e-02  2.0147159e-04  3.1053687e-05  1.3086986e-06
  1.4761558e-06  2.9220832e-05  3.1656338e-04  7.3272317e-04  7.0661701e-04  3.2671164e-04  8.3333726e-04  1.3986566e-02  1.8818731e-04  2.9177616e-05  1.4610846e-06
  1.4315178e-06  2.7283879e-05  2.9866669e-04  7.0208935e-04  6.6848702e-04  2.9708924e-04  7.7729505e-04  1.3172736e-02  1.7557012e-04  2.7243077e-05  1.4170036e-06
  1.3592385e-06  2.5448072e-05  2.8167436e-04  6.7233623e-04  6.3223218e-04  2.7041091e-04  7.2484629e-04  1.2402961e-02  1.6373639e-04  2.5409629e-05  1.3453244e-06
  1.2194806e-06  2.3664802e-05  2.6550310e-04  6.4342318e-04  5.9772759e-04  2.4678923e-04  6.7572878e-04  1.1675035e-02  1.5259682e-04  2.3628688e-05  1.2061750e-06
  1.3558025e-06  2.2269690e-05  2.5045469e-04  6.1569103e-04  5.6523497e-04  2.2434930e-04  6.3007606e-04  1.0987222e-02  1.4244817e-04  2.2235753e-05  1.3431203e-06
  1.2197306e-06  2.0706538e-05  2.3594066e-04  5.8858652e-04  5.3412692e-04  2.0526115e-04  5.8714203e-04  1.0336988e-02  1.3269793e-04  2.0674669e-05  1.2076807e-06
  1.1501870e-06  1.9307241e-05  2.2226144e-04  5.6244134e-04  5.0466661e-04  1.8756041e-04  5.4707941e-04  9.7227703e-03  1.2364350e-04  1.9277390e-05  1.1387590e-06
  1.0250181e-06  1.7943037e-05  2.0925795e-04  5.3712484e-04  4.7665910e-04  1.7184102e-04  5.0959082e-04  9.1426326e-03  1.1512360e-04  1.7915048e-05  1.0141874e-06
  1.1533051e-06  1.6916805e-05  1.9720381e-04  5.1293500e-04  4.5034331e-04  1.5668673e-04  4.7482032e-04  8.5951466e-03  1.0741046e-04  1.6890631e-05  1.1430613e-06
  1.0198507e-06  1.5707696e-05  1.8554996e-04  4.8934493e-04  4.2513689e-04  1.4391955e-04  4.4209758e-04  8.0781398e-03  9.9954168e-05  1.5683121e-05  1.0101358e-06
