  2.3768915e-04  4.3121086e-03  1.3189444e-03  1.6616093e-03  2.1460695e-03  1.9497204e-02  4.6306979e-02  1.5922573e-01  5.0511647e-03  4.3071108e-03  2.3584803e-04
  2.3349684e-04  4.1525581e-03  1.2736736e-03  1.6160472e-03  2.1015853e-03  1.8181119e-02  4.4372972e-02  1.5362552e-01  4.9182457e-03  4.1477536e-03  2.3170078e-04
  2.2960503e-04  3.9985580e-03  1.2301246e-03  1.5721936e-03  2.0575180e-03  1.6940006e-02  4.2509418e-02  1.4818804e-01  4.7881343e-03  3.9939435e-03  2.2785628e-04
  2.2525947e-04  3.8492179e-03  1.1875038e-03  1.5292303e-03  2.0131346e-03  1.5793772e-02  4.0713576e-02  1.4290935e-01  4.6600336e-03  3.8447892e-03  2.2356062e-04
  2.2075570e-04  3.7046960e-03  1.1460676e-03  1.4873934e-03  1.9687559e-03  1.4726287e-02  3.8983780e-02  1.3778657e-01  4.5341987e-03  3.7004495e-03  2.1910887e-04
  2.1551517e-04  3.5642793e-03  1.1051975e-03  1.4460397e-03  1.9238225e-03  1.3751160e-02  3.7317520e-02  1.3281596e-01  4.4100125e-03  3.5602093e-03  2.1392031e-04
  2.1063714e-04  3.4289338e-03  1.0659546e-03  1.4062153e-03  1.8794607e-03  1.2830632e-02  3.5713996e-02  1.2799542e-01  4.2885418e-03  3.4250360e-03  2.0909559e-04
  2.0549511e-04  3.2979011e-03  1.0276738e-03  1.3672378e-03  1.8350673e-03  1.1980704e-02  3.4170711e-02  1.2332119e-01  4.1691280e-03  3.2941700e-03  2.0400678e-04
  2.0031588e-04  3.1712780e-03  9.9054643e-04  1.3292860e-03  1.7908926e-03  1.1189155e-02  3.2686058e-02  1.1879031e-01  4.0519662e-03  3.1677086e-03  1.9888059e-04
  1.9447212e-04  3.0483100e-03  9.5390772e-04  1.2916820e-03  1.7463331e-03  1.0472204e-02  3.1257613e-02  1.1439902e-01  3.9364021e-03  3.0448975e-03  1.9309025e-04
  1.8937993e-04  2.9302866e-03  9.1913883e-04  1.2557983e-03  1.7028302e-03  9.7823335e-03  2.9885015e-02  1.1014561e-01  3.8238249e-03  2.9270251e-03  1.8805047e-04
  1.8397376e-04  2.8160183e-03  8.8513769e-04  1.2205251e-03  1.6593409e-03  9.1505602e-03  2.8565466e-02  1.0602592e-01  3.7131458e-03  2.8129032e-03  1.8269662e-04
  1.7860404e-04  2.7057331e-03  8.5222198e-04  1.1861737e-03  1.6162418e-03  8.5618105e-03  2.7297612e-02  1.0203719e-01  3.6046891e-03  2.7027588e-03  1.7737735e-04
  1.7304735e-04  2.5990883e-03  8.2013392e-04  1.1524823e-03  1.5733299e-03  8.0201112e-03  2.6079564e-02  9.8176146e-02  3.4982108e-03  2.5962502e-03  1.7187079e-04
  1.6765474e-04  2.4963171e-03  7.8919177e-04  1.1197642e-03  1.5309787e-03  7.5131354e-03  2.4910039e-02  9.4440083e-02  3.3940390e-03  2.4936103e-03  1.6652712e-04
  1.6232623e-04  2.3972046e-03  7.5926392e-04  1.0878880e-03  1.4891117e-03  7.0410067e-03  2.3787340e-02  9.0825886e-02  3.2920528e-03  2.3946237e-03  1.6124618e-04
  1.5707278e-04  2.3016485e-03  7.3032936e-04  1.0568308e-03  1.4477587e-03  6.6006130e-03  2.2709912e-02  8.7330568e-02  3.1922425e-03  2.2991886e-03  1.5603927e-04
  1.5176691e-04  2.2094104e-03  7.0223073e-04  1.0264359e-03  1.4068134e-03  6.1941035e-03  2.1676100e-02  8.3951038e-02  3.0944603e-03  2.2070667e-03  1.5077848e-04
  0.0000000e+00  8.2104612e-03  2.2538923e-03  2.5626374e-03  2.7026759e-03  7.5336464e-02  9.7085639e-02  2.9847622e-01  7.7508038e-03  8.2032588e-03  0.0000000e+00
  1.1261165e-04  7.9221877e-03  2.1918965e-03  2.4968812e-03  2.6889342e-03  6.9477702e-02  9.3107495e-02  2.8831927e-01  7.5771401e-03  7.9149795e-03  1.1226954e-04
  1.3193726e-04  7.6664289e-03  2.1365567e-03  2.4390579e-03  2.6745488e-03  6.4788155e-02  8.9595763e-02  2.7927601e-01  7.4209604e-03  7.6592361e-03  1.3130611e-04
  1.4884470e-04  7.4162783e-03  2.0811172e-03  2.3819533e-03  2.6574183e-03  6.0380156e-02  8.6192137e-02  2.7044946e-01  7.2659865e-03  7.4091278e-03  1.4796836e-04
  1.6350961e-04  7.1717712e-03  2.0257074e-03  2.3255967e-03  2.6376927e-03  5.6242796e-02  8.2894536e-02  2.6183733e-01  7.1122417e-03  7.1646914e-03  1.6242269e-04
  1.7611362e-04  6.9329531e-03  1.9704635e-03  2.2700299e-03  2.6155265e-03  5.2365001e-02  7.9700857e-02  2.5343718e-01  6.9597749e-03  6.9259704e-03  1.7485641e-04
  1.8680766e-04  6.6998282e-03  1.9154819e-03  2.2152666e-03  2.5910569e-03  4.8734903e-02  7.6608937e-02  2.4524644e-01  6.8085984e-03  6.6929584e-03  1.8540598e-04
  1.9576622e-04  6.4724240e-03  1.8608926e-03  2.1613649e-03  2.5644562e-03  4.5341049e-02  7.3616643e-02  2.3726247e-01  6.6587775e-03  6.4656875e-03  1.9424953e-04
  2.0315164e-04  6.2507569e-03  1.8068048e-03  2.1083635e-03  2.5358860e-03  4.2171585e-02  7.0721813e-02  2.2948253e-01  6.5103645e-03  6.2441657e-03  2.0154469e-04
  2.0902065e-04  6.0347278e-03  1.7532246e-03  2.0561923e-03  2.5053994e-03  3.9214482e-02  6.7922182e-02  2.2190370e-01  6.3633156e-03  6.0282929e-03  2.0734301e-04
  2.1360219e-04  5.8244136e-03  1.7003323e-03  2.0049733e-03  2.4732442e-03  3.6458508e-02  6.5215659e-02  2.1452318e-01  6.2177707e-03  5.8181439e-03  2.1187247e-04
  2.1702611e-04  5.6197899e-03  1.6482048e-03  1.9547295e-03  2.4395598e-03  3.3891825e-02  6.2600067e-02  2.0733802e-01  6.0737784e-03  5.6136919e-03  2.1525981e-04
  2.1932252e-04  5.4207310e-03  1.5968241e-03  1.9053861e-03  2.4043973e-03  3.1503129e-02  6.0073146e-02  2.0034512e-01  5.9312988e-03  5.4148128e-03  2.1753537e-04
  2.2056077e-04  5.2271518e-03  1.5462083e-03  1.8569090e-03  2.3678444e-03  2.9284401e-02  5.7632673e-02  1.9354134e-01  5.7903285e-03  5.2214149e-03  2.1876378e-04
  2.2100198e-04  5.0391580e-03  1.4965687e-03  1.8094707e-03  2.3301916e-03  2.7221785e-02  5.5276652e-02  1.8692377e-01  5.6510729e-03  5.0336049e-03  2.1920672e-04
  2.2076448e-04  4.8567113e-03  1.4479774e-03  1.7630982e-03  2.2915838e-03  2.5303740e-02  5.3002953e-02  1.8048926e-01  5.5135925e-03  4.8513434e-03  2.1897876e-04
  2.2000240e-04  4.6798125e-03  1.4005354e-03  1.7178583e-03  2.2522030e-03  2.3512205e-02  5.0809515e-02  1.7423472e-01  5.3779957e-03  4.6746306e-03  2.1823495e-04
  2.1788135e-04  4.5074727e-03  1.3533645e-03  1.6728347e-03  2.2112496e-03  2.1881279e-02  4.8693304e-02  1.6815604e-01  5.2434020e-03  4.5024743e-03  2.1613743e-04
  2.1566965e-04  4.3408078e-03  1.3076835e-03  1.6292222e-03  2.1700280e-03  2.0351646e-02  4.6653422e-02  1.6225119e-01  5.1110425e-03  4.3359922e-03  2.1395569e-04
  2.1304492e-04  4.1793426e-03  1.2631234e-03  1.5866167e-03  2.1282443e-03  1.8932058e-02  4.4687402e-02  1.5651655e-01  4.9805590e-03  4.1747084e-03  2.1136543e-04
  2.1011641e-04  4.0230379e-03  1.2197493e-03  1.5450661e-03  2.0860501e-03  1.7610839e-02  4.2793247e-02  1.5094891e-01  4.8520296e-03  4.0185821e-03  2.0847498e-04
  2.0628066e-04  3.8711404e-03  1.1769118e-03  1.5038948e-03  2.0428758e-03  1.6405932e-02  4.0968268e-02  1.4554437e-01  4.7248226e-03  3.8668597e-03  2.0467999e-04
  2.0266932e-04  3.7246348e-03  1.1356979e-03  1.4641720e-03  1.9998902e-03  1.5270522e-02  3.9211553e-02  1.4030075e-01  4.6000453e-03  3.7205262e-03  2.0111219e-04
  1.9868152e-04  3.5827758e-03  1.0954648e-03  1.4252408e-03  1.9565332e-03  1.4223702e-02  3.7520482e-02  1.3521414e-01  4.4770740e-03  3.5788356e-03  1.9716983e-04
  1.9454906e-04  3.4456522e-03  1.0564013e-03  1.3872732e-03  1.9130711e-03  1.3250172e-02  3.5893303e-02  1.3028148e-01  4.3561193e-03  3.4418747e-03  1.9308355e-04
  1.8983228e-04  3.3126830e-03  1.0180262e-03  1.3497787e-03  1.8691029e-03  1.2362582e-02  3.4327633e-02  1.2549905e-01  4.2367258e-03  3.3090647e-03  1.8841429e-04
  1.8538539e-04  3.1845831e-03  9.8115303e-04  1.3135595e-03  1.8255198e-03  1.1525388e-02  3.2822408e-02  1.2086441e-01  4.1197305e-03  3.1811204e-03  1.8401583e-04
  1.8073191e-04  3.0607396e-03  9.4526561e-04  1.2780918e-03  1.7818802e-03  1.0753448e-02  3.1375275e-02  1.1637384e-01  4.0046408e-03  3.0574270e-03  1.7941019e-04
  1.7603955e-04  2.9411872e-03  9.1049378e-04  1.2435002e-03  1.7383894e-03  1.0035442e-02  2.9984561e-02  1.1202425e-01  3.8916111e-03  2.9380199e-03  1.7476611e-04
  1.7087026e-04  2.8253548e-03  8.7636028e-04  1.2093038e-03  1.6946415e-03  9.3858534e-03  2.8648031e-02  1.0781198e-01  3.7801883e-03  2.8223286e-03  1.6964466e-04
  1.6623001e-04  2.7141198e-03  8.4383495e-04  1.1764694e-03  1.6516785e-03  8.7615819e-03  2.7364915e-02  1.0373484e-01  3.6713671e-03  2.7112294e-03  1.6505142e-04
  1.6137665e-04  2.6066127e-03  8.1214025e-04  1.1442168e-03  1.6087893e-03  8.1903759e-03  2.6132743e-02  9.9788899e-02  3.5643942e-03  2.6038538e-03  1.6024481e-04
  1.5654731e-04  2.5029467e-03  7.8147711e-04  1.1127495e-03  1.5662436e-03  7.6586936e-03  2.4950055e-02  9.5971249e-02  3.4594945e-03  2.5003144e-03  1.5546147e-04
  1.5160738e-04  2.4028649e-03  7.5167750e-04  1.0819005e-03  1.5239370e-03  7.1698546e-03  2.3815063e-02  9.2278627e-02  3.3565214e-03  2.4003544e-03  1.5056624e-04
  1.4679203e-04  2.3064839e-03  7.2294319e-04  1.0518732e-03  1.4821332e-03  6.7127748e-03  2.2726380e-02  8.8708172e-02  3.2556995e-03  2.3040909e-03  1.4579496e-04
  1.4203440e-04  2.2136201e-03  6.9517464e-04  1.0225716e-03  1.4407923e-03  6.2874606e-03  2.1682359e-02  8.5256749e-02  3.1569499e-03  2.2113396e-03  1.4108001e-04
  1.3733295e-04  2.1241577e-03  6.6833935e-04  9.9396776e-04  1.3999394e-03  5.8911837e-03  2.0681452e-02  8.1921323e-02  3.0602594e-03  2.1219856e-03  1.3642004e-04
  1.3264282e-04  2.0379414e-03  6.4236138e-04  9.6599226e-04  1.3595549e-03  5.5254305e-03  1.9722106e-02  7.8698854e-02  2.9655716e-03  2.0358732e-03  1.3177055e-04
  0.0000000e+00  7.7878292e-03  2.1264577e-03  2.3529103e-03  2.6221676e-03  7.0043621e-02  9.1176141e-02  2.8634701e-01  7.4175145e-03  7.7813496e-03  0.0000000e+00
  1.0243530e-04  7.5049149e-03  2.0641303e-03  2.2940790e-03  2.6133487e-03  6.4452483e-02  8.7349617e-02  2.7640591e-01  7.2579080e-03  7.4984303e-03  1.0212862e-04
  1.1942782e-04  7.2544040e-03  2.0087122e-03  2.2423589e-03  2.6028350e-03  5.9985111e-02  8.3975987e-02  2.6756293e-01  7.1136623e-03  7.2479337e-03  1.1886100e-04
  1.3425492e-04  7.0099087e-03  1.9535237e-03  2.1912990e-03  2.5892040e-03  5.5797687e-02  8.0709867e-02  2.5893865e-01  6.9699886e-03  7.0034817e-03  1.3346482e-04
  1.4707468e-04  6.7714300e-03  1.8986644e-03  2.1409171e-03  2.5726255e-03  5.1878060e-02  7.7549010e-02  2.5053043e-01  6.8269455e-03  6.7650720e-03  1.4609917e-04
  1.5805413e-04  6.5389722e-03  1.8442440e-03  2.0912446e-03  2.5532875e-03  4.8214076e-02  7.4491158e-02  2.4233554e-01  6.6846051e-03  6.5327026e-03  1.5692395e-04
  1.6732921e-04  6.3125049e-03  1.7903351e-03  2.0423026e-03  2.5313536e-03  4.4792997e-02  7.1534025e-02  2.3435116e-01  6.5430192e-03  6.3063406e-03  1.6607087e-04
  1.7505954e-04  6.0920199e-03  1.7370380e-03  1.9941194e-03  2.5070116e-03  4.1602599e-02  6.8675347e-02  2.2657440e-01  6.4022754e-03  6.0859779e-03  1.7369963e-04
  1.8139307e-04  5.8774958e-03  1.6844399e-03  1.9467275e-03  2.4804408e-03  3.8630392e-02  6.5912832e-02  2.1900222e-01  6.2624534e-03  5.8715884e-03  1.7995200e-04
  1.8637979e-04  5.6688134e-03  1.6325345e-03  1.9000742e-03  2.4517378e-03  3.5864048e-02  6.3244115e-02  2.1163150e-01  6.1235431e-03  5.6630492e-03  1.8487607e-04
  1.9022726e-04  5.4660104e-03  1.5814698e-03  1.8542523e-03  2.4211451e-03  3.3291782e-02  6.0666994e-02  2.0445918e-01  5.9857047e-03  5.4603975e-03  1.8867848e-04
  1.9305168e-04  5.2690318e-03  1.5313060e-03  1.8092799e-03  2.3888258e-03  3.0901503e-02  5.8179194e-02  1.9748209e-01  5.8490074e-03  5.2635763e-03  1.9147243e-04
  1.9487963e-04  5.0777336e-03  1.4820101e-03  1.7650889e-03  2.3548555e-03  2.8681915e-02  5.5778361e-02  1.9069689e-01  5.7134393e-03  5.0724399e-03  1.9328122e-04
  1.9577980e-04  4.8920153e-03  1.4335978e-03  1.7216531e-03  2.3193514e-03  2.6624867e-02  5.3462217e-02  1.8410032e-01  5.5790361e-03  4.8868873e-03  1.9417368e-04
  1.9597985e-04  4.7119378e-03  1.3862417e-03  1.6791169e-03  2.2825940e-03  2.4716322e-02  5.1228657e-02  1.7768917e-01  5.4459972e-03  4.7069760e-03  1.9437533e-04
  1.9558204e-04  4.5374330e-03  1.3399876e-03  1.6374969e-03  2.2447347e-03  2.2944854e-02  4.9075480e-02  1.7146014e-01  5.3144014e-03  4.5326405e-03  1.9398768e-04
  1.9470560e-04  4.3684564e-03  1.2949049e-03  1.5968325e-03  2.2059476e-03  2.1292989e-02  4.7000536e-02  1.6540993e-01  5.1843473e-03  4.3638316e-03  1.9312768e-04
  1.9269677e-04  4.2041900e-03  1.2502867e-03  1.5563971e-03  2.1656324e-03  1.9793719e-02  4.5000924e-02  1.5953444e-01  5.0551662e-03  4.1997327e-03  1.9114175e-04
  1.9058265e-04  4.0454978e-03  1.2071090e-03  1.5171496e-03  2.1248712e-03  1.8389076e-02  4.3075467e-02  1.5383125e-01  4.9278712e-03  4.0412065e-03  1.8905489e-04
  1.8810870e-04  3.8919656e-03  1.1650695e-03  1.4787643e-03  2.0834621e-03  1.7087624e-02  4.1221726e-02  1.4829667e-01  4.8021977e-03  3.8878376e-03  1.8661201e-04
  1.8535994e-04  3.7435209e-03  1.1242044e-03  1.4412669e-03  2.0415450e-03  1.5878223e-02  3.9437651e-02  1.4292732e-01  4.6782225e-03  3.7395543e-03  1.8389897e-04
  1.8187374e-04  3.5995433e-03  1.0840018e-03  1.4041338e-03  1.9987089e-03  1.4777903e-02  3.7720666e-02  1.3771931e-01  4.5554763e-03  3.5957351e-03  1.8044929e-04
  1.7853885e-04  3.4607702e-03  1.0453077e-03  1.3681997e-03  1.9558967e-03  1.3741885e-02  3.6069596e-02  1.3267010e-01  4.4348455e-03  3.4571169e-03  1.7715434e-04
  1.7489624e-04  3.3265909e-03  1.0076155e-03  1.3329495e-03  1.9127000e-03  1.2788242e-02  3.4481943e-02  1.2777581e-01  4.3158663e-03  3.3230888e-03  1.7355245e-04
  1.7112004e-04  3.1970314e-03  9.7105730e-04  1.2985094e-03  1.8693435e-03  1.1902598e-02  3.2955894e-02  1.2303323e-01  4.1987119e-03  3.1936771e-03  1.6981866e-04
  1.6689655e-04  3.0716328e-03  9.3527573e-04  1.2645192e-03  1.8255611e-03  1.1096536e-02  3.1489174e-02  1.1843863e-01  4.0830675e-03  3.0684216e-03  1.6563796e-04
  1.6285634e-04  2.9508820e-03  9.0086059e-04  1.2315671e-03  1.7820350e-03  1.0336951e-02  3.0080495e-02  1.1398930e-01  3.9695627e-03  2.9478100e-03  1.6164101e-04
  1.5865971e-04  2.8343003e-03  8.6743120e-04  1.1992705e-03  1.7384691e-03  9.6374306e-03  2.8727641e-02  1.0968153e-01  3.8578584e-03  2.8313634e-03  1.5748794e-04
  1.5442112e-04  2.7218642e-03  8.3506357e-04  1.1677077e-03  1.6950226e-03  8.9876051e-03  2.7428890e-02  1.0551213e-01  3.7480680e-03  2.7190581e-03  1.5329261e-04
  1.4987413e-04  2.6131745e-03  8.0345279e-04  1.1365748e-03  1.6514720e-03  8.4001581e-03  2.6182184e-02  1.0147753e-01  3.6399240e-03  2.6104946e-03  1.4878868e-04
  1.4565311e-04  2.5087333e-03  7.7319610e-04  1.1064710e-03  1.6084926e-03  7.8365444e-03  2.4986393e-02  9.7575110e-02  3.5340610e-03  2.5061753e-03  1.4461001e-04
  1.4130864e-04  2.4079628e-03  7.4380854e-04  1.0769197e-03  1.5656752e-03  7.3211447e-03  2.3839346e-02  9.3801161e-02  3.4300290e-03  2.4055225e-03  1.4030758e-04
  1.3697570e-04  2.3108726e-03  7.1538965e-04  1.0480232e-03  1.5231916e-03  6.8419696e-03  2.2739505e-02  9.0152632e-02  3.3279613e-03  2.3085458e-03  1.3601558e-04
  1.3260042e-04  2.2172865e-03  6.8785185e-04  1.0197023e-03  1.4810231e-03  6.4016314e-03  2.1685175e-02  8.6626286e-02  3.2278024e-03  2.2150690e-03  1.3168081e-04
  1.2831208e-04  2.1272146e-03  6.6129225e-04  9.9206090e-04  1.4393341e-03  5.9902917e-03  2.0674888e-02  8.3219119e-02  3.1296784e-03  2.1251019e-03  1.2743180e-04
  1.2407512e-04  2.0405042e-03  6.3564224e-04  9.6503949e-04  1.3981190e-03  5.6078323e-03  1.9707048e-02  7.9927994e-02  3.0335502e-03  2.0384924e-03  1.2323295e-04
  1.1987580e-04  1.9570286e-03  6.1085822e-04  9.3860188e-04  1.3573950e-03  5.2518914e-03  1.8780123e-02  7.6749836e-02  2.9393996e-03  1.9551134e-03  1.1907096e-04
  1.1574428e-04  1.8767067e-03  5.8693986e-04  9.1275846e-04  1.3172192e-03  4.9233185e-03  1.7892660e-02  7.3681647e-02  2.8472514e-03  1.8748842e-03  1.1497545e-04
  0.0000000e+00  7.3599435e-03  1.9917005e-03  2.1605492e-03  2.5850821e-03  6.4959013e-02  8.5399982e-02  2.7438339e-01  7.1436077e-03  7.3541145e-03  0.0000000e+00
  9.2929876e-05  7.0840052e-03  1.9303667e-03  2.1085197e-03  2.5786910e-03  5.9641615e-02  8.1729759e-02  2.6466830e-01  6.9952911e-03  7.0781777e-03  9.2654461e-05
  1.0783224e-04  6.8401322e-03  1.8760005e-03  2.0627778e-03  2.5698838e-03  5.5400588e-02  7.8498091e-02  2.5603427e-01  6.8605398e-03  6.8343217e-03  1.0732465e-04
  1.2079799e-04  6.6025970e-03  1.8221091e-03  2.0176076e-03  2.5576620e-03  5.1436271e-02  7.5372944e-02  2.4762033e-01  6.7257926e-03  6.5968256e-03  1.2008890e-04
  1.3197521e-04  6.3713651e-03  1.7687667e-03  1.9730252e-03  2.5422292e-03  4.7735434e-02  7.2351936e-02  2.3942356e-01  6.5911475e-03  6.3656599e-03  1.3110013e-04
  1.4151297e-04  6.1464041e-03  1.7160584e-03  1.9290576e-03  2.5237951e-03  4.4285006e-02  6.9432675e-02  2.3144098e-01  6.4567023e-03  6.1407805e-03  1.4049808e-04
  1.4953428e-04  5.9276501e-03  1.6640352e-03  1.8857043e-03  2.5025443e-03  4.1071535e-02  6.6612754e-02  2.2366950e-01  6.3225446e-03  5.9221244e-03  1.4840586e-04
  1.5618545e-04  5.7150633e-03  1.6127806e-03  1.8430034e-03  2.4786892e-03  3.8082168e-02  6.3889774e-02  2.1610592e-01  6.1887885e-03  5.7096512e-03  1.5496700e-04
  1.6159830e-04  5.5085897e-03  1.5623575e-03  1.8009724e-03  2.4524286e-03  3.5303916e-02  6.1261347e-02  2.0874704e-01  6.0555375e-03  5.5032987e-03  1.6030657e-04
  1.6581911e-04  5.3080890e-03  1.5127476e-03  1.7595585e-03  2.4238821e-03  3.2724281e-02  5.8725010e-02  2.0158948e-01  5.9228198e-03  5.3029294e-03  1.6447312e-04
  1.6903460e-04  5.1135628e-03  1.4640756e-03  1.7188505e-03  2.3933080e-03  3.0331042e-02  5.6278458e-02  1.9462994e-01  5.7908091e-03  5.1085413e-03  1.6764887e-04
  1.7134882e-04  4.9249290e-03  1.4163834e-03  1.6788549e-03  2.3608812e-03  2.8111963e-02  5.3919331e-02  1.8786505e-01  5.6595999e-03  4.9200530e-03  1.6993606e-04
  1.7278557e-04  4.7420311e-03  1.3696338e-03  1.6395095e-03  2.3267019e-03  2.6055860e-02  5.1645207e-02  1.8129128e-01  5.5292086e-03  4.7373017e-03  1.7135666e-04
  1.7341045e-04  4.5647529e-03  1.3238339e-03  1.6007968e-03  2.2909105e-03  2.4154511e-02  4.9453737e-02  1.7490515e-01  5.3997018e-03  4.5601733e-03  1.7197628e-04
  1.7342240e-04  4.3931116e-03  1.2791246e-03  1.5628342e-03  2.2537780e-03  2.2393818e-02  4.7342743e-02  1.6870329e-01  5.2712806e-03  4.3886850e-03  1.7199111e-04
  1.7290814e-04  4.2270184e-03  1.2355352e-03  1.5256343e-03  2.2154656e-03  2.0762552e-02  4.5309952e-02  1.6268219e-01  5.1440342e-03  4.2227440e-03  1.7148624e-04
  1.7195537e-04  4.0663850e-03  1.1930990e-03  1.4892128e-03  2.1761366e-03  1.9243958e-02  4.3353148e-02  1.5683838e-01  5.0180591e-03  4.0622634e-03  1.7054871e-04
  1.7007532e-04  3.9105523e-03  1.1512750e-03  1.4530178e-03  2.1353731e-03  1.7869611e-02  4.1469557e-02  1.5116776e-01  4.8928770e-03  3.9065817e-03  1.6869005e-04
  1.6807446e-04  3.7601545e-03  1.1108162e-03  1.4177873e-03  2.0940523e-03  1.6583377e-02  3.9657747e-02  1.4566757e-01  4.7693030e-03  3.7563339e-03  1.6671450e-04
  1.6575986e-04  3.6148322e-03  1.0714785e-03  1.3832740e-03  2.0520536e-03  1.5393527e-02  3.7915317e-02  1.4033401e-01  4.6471575e-03  3.6111595e-03  1.6442849e-04
  1.6319516e-04  3.4744854e-03  1.0332779e-03  1.3494842e-03  2.0095065e-03  1.4289520e-02  3.6240176e-02  1.3516360e-01  4.5265174e-03  3.4709586e-03  1.6189569e-04
  1.6004709e-04  3.3386199e-03  9.9583275e-04  1.3160335e-03  1.9661472e-03  1.3287324e-02  3.4629869e-02  1.3015246e-01  4.4070630e-03  3.3352363e-03  1.5878181e-04
  1.5698062e-04  3.2077424e-03  9.5976114e-04  1.2835363e-03  1.9227030e-03  1.2344501e-02  3.3082973e-02  1.2529769e-01  4.2894721e-03  3.2044980e-03  1.5575074e-04
  1.5366720e-04  3.0813697e-03  9.2468951e-04  1.2516212e-03  1.8789103e-03  1.1477955e-02  3.1597127e-02  1.2059547e-01  4.1734324e-03  3.0782613e-03  1.5247451e-04
  1.5022795e-04  2.9594710e-03  8.9069601e-04  1.2203644e-03  1.8349500e-03  1.0674302e-02  3.0170454e-02  1.1604241e-01  4.0590789e-03  2.9564959e-03  1.4907396e-04
  1.4646643e-04  2.8417014e-03  8.5754114e-04  1.1895319e-03  1.7906854e-03  9.9439835e-03  2.8800799e-02  1.1163484e-01  3.9462271e-03  2.8388544e-03  1.4535023e-04
  1.4280559e-04  2.7283387e-03  8.2560714e-04  1.1595096e-03  1.7465951e-03  9.2564886e-03  2.7486675e-02  1.0736974e-01  3.8353165e-03  2.7256177e-03  1.4172899e-04
  1.3903327e-04  2.6190291e-03  7.9464149e-04  1.1300490e-03  1.7025209e-03  8.6240554e-03  2.6226000e-02  1.0324349e-01  3.7261445e-03  2.6164285e-03  1.3799536e-04
  1.3521477e-04  2.5136994e-03  7.6467125e-04  1.1011853e-03  1.6585791e-03  8.0372847e-03  2.5017017e-02  9.9252752e-02  3.6187892e-03  2.5112162e-03  1.3421597e-04
  1.3123937e-04  2.4121039e-03  7.3554879e-04  1.0727777e-03  1.6147070e-03  7.5070325e-03  2.3857836e-02  9.5394066e-02  3.5131488e-03  2.4097342e-03  1.3027935e-04
  1.2740478e-04  2.3144087e-03  7.0753460e-04  1.0450954e-03  1.5712497e-03  6.9993750e-03  2.2747011e-02  9.1664416e-02  3.4095313e-03  2.3121477e-03  1.2648283e-04
  1.2352623e-04  2.2202997e-03  6.8040968e-04  1.0179298e-03  1.5280663e-03  6.5352796e-03  2.1682659e-02  8.8060331e-02  3.3077609e-03  2.2181448e-03  1.2264206e-04
  1.1964713e-04  2.1296958e-03  6.5418359e-04  9.9130064e-04  1.4852419e-03  6.1043090e-03  2.0663169e-02  8.4578605e-02  3.2078868e-03  2.1276422e-03  1.1879985e-04
  1.1578589e-04  2.0424932e-03  6.2884138e-04  9.6520445e-04  1.4428334e-03  5.7083782e-03  1.9686945e-02  8.1216049e-02  3.1099329e-03  2.0405371e-03  1.1497457e-04
  1.1197691e-04  1.9586076e-03  6.0438622e-04  9.3965448e-04  1.4009115e-03  5.3388825e-03  1.8752454e-02  7.7969533e-02  3.0139380e-03  1.9567453e-03  1.1120055e-04
  1.0821243e-04  1.8779163e-03  5.8077939e-04  9.1462645e-04  1.3595025e-03  4.9955741e-03  1.7858157e-02  7.4835922e-02  2.9198963e-03  1.8761435e-03  1.0747023e-04
  1.0446861e-04  1.8002824e-03  5.5796714e-04  8.9007862e-04  1.3186135e-03  4.6764391e-03  1.7002544e-02  7.1812110e-02  2.8277851e-03  1.7985961e-03  1.0375983e-04
  1.0084188e-04  1.7256939e-03  5.3601789e-04  8.6609184e-04  1.2783709e-03  4.3817223e-03  1.6184260e-02  6.8895154e-02  2.7377002e-03  1.7240901e-03  1.0016514e-04
  0.0000000e+00  6.9295201e-03  1.8532149e-03  1.9850179e-03  2.5864782e-03  6.0086166e-02  7.9764019e-02  2.6259993e-01  6.9248217e-03  6.9242753e-03  0.0000000e+00
  8.4058882e-05  6.6620655e-03  1.7940044e-03  1.9396567e-03  2.5800889e-03  5.5046887e-02  7.6254471e-02  2.5312023e-01  6.7849622e-03  6.6568259e-03  8.3810615e-05
  9.7081398e-05  6.4261136e-03  1.7416362e-03  1.8997451e-03  2.5708757e-03  5.1034950e-02  7.3168293e-02  2.4470307e-01  6.6572283e-03  6.4208928e-03  9.6623799e-05
  1.0838464e-04  6.1967384e-03  1.6899108e-03  1.8602903e-03  2.5580474e-03  4.7294938e-02  7.0187279e-02  2.3650685e-01  6.5290231e-03  6.1915601e-03  1.0774940e-04
  1.1809540e-04  5.9738661e-03  1.6388780e-03  1.8213135e-03  2.5418301e-03  4.3812726e-02  6.7308905e-02  2.2852839e-01  6.4004670e-03  5.9687494e-03  1.1731204e-04
  1.2635473e-04  5.7574339e-03  1.5886035e-03  1.7828302e-03  2.5224576e-03  4.0574482e-02  6.4530656e-02  2.2076444e-01  6.2716970e-03  5.7523941e-03  1.2544702e-04
  1.3326929e-04  5.5473457e-03  1.5391225e-03  1.7448372e-03  2.5001362e-03  3.7566202e-02  6.1850008e-02  2.1321166e-01  6.1428254e-03  5.5423968e-03  1.3226016e-04
  1.3897232e-04  5.3435324e-03  1.4904977e-03  1.7073631e-03  2.4750936e-03  3.4774545e-02  5.9264465e-02  2.0586663e-01  6.0139967e-03  5.3386872e-03  1.3788250e-04
