  6.1825538e-07  1.4720804e-04  1.7269401e-04  1.6038153e-04  2.2559793e-04  2.1922539e-04  9.9241747e-04  9.8960363e-03  1.7148049e-04  1.4717787e-04  6.0882173e-07
  6.0045044e-07  1.3815206e-04  1.6304455e-04  1.5285246e-04  2.1084970e-04  1.9726532e-04  9.3020793e-04  9.3055526e-03  1.5982851e-04  1.3812353e-04  5.9123157e-07
  5.5376695e-07  1.2960060e-04  1.5387928e-04  1.4559600e-04  1.9698774e-04  1.7796996e-04  8.7162341e-04  8.7479842e-03  1.4889892e-04  1.2957371e-04  5.4480574e-07
  4.4368315e-07  1.2148956e-04  1.4513781e-04  1.3856844e-04  1.8392459e-04  1.6243482e-04  8.1643150e-04  8.2216117e-03  1.3861174e-04  1.2146410e-04  4.3496767e-07
  5.6112413e-07  1.1408152e-04  1.3708622e-04  1.3205139e-04  1.7190057e-04  1.4486188e-04  7.6473513e-04  7.7251185e-03  1.2921515e-04  1.1405756e-04  5.5277258e-07
  5.4362302e-07  1.0698728e-04  1.2933842e-04  1.2567358e-04  1.6050569e-04  1.3116700e-04  7.1599270e-04  7.2566077e-03  1.2030607e-04  1.0696475e-04  5.3561696e-07
  5.0729212e-07  1.0029760e-04  1.2198823e-04  1.1954245e-04  1.4981092e-04  1.1899098e-04  6.7015027e-04  6.8147307e-03  1.1196240e-04  1.0027646e-04  4.9962521e-07
  4.2649517e-07  9.3962918e-05  1.1498870e-04  1.1362360e-04  1.3974800e-04  1.0868031e-04  6.2702077e-04  6.3980686e-03  1.0412252e-04  9.3943046e-05  4.1918288e-07
  5.3226454e-07  8.8191408e-05  1.0855046e-04  1.0813966e-04  1.3050762e-04  9.7691218e-05  5.8668139e-04  6.0055202e-03  9.6983394e-05  8.8172773e-05  5.2530448e-07
  4.5492731e-07  8.2591887e-05  1.0228467e-04  1.0271255e-04  1.2168201e-04  8.9568067e-05  5.4861667e-04  5.6354481e-03  9.0143306e-05  8.2574440e-05  4.4831952e-07
  4.2163816e-07  7.7371120e-05  9.6400100e-05  9.7561258e-05  1.1346231e-04  8.1678774e-05  5.1291528e-04  5.2868718e-03  8.3799159e-05  7.7354751e-05  4.1533982e-07
  3.5226096e-07  7.2429660e-05  9.0799173e-05  9.2597762e-05  1.0573437e-04  7.4924844e-05  4.7936570e-04  4.9585612e-03  7.7842409e-05  7.2414340e-05  3.4631256e-07
  4.4967730e-07  6.7952145e-05  8.5668292e-05  8.8017012e-05  9.8668996e-05  6.7667849e-05  4.4804619e-04  4.6496247e-03  7.2449154e-05  6.7937837e-05  4.4406956e-07
  3.7510532e-07  6.3582515e-05  8.0652777e-05  8.3472600e-05  9.1897106e-05  6.2319495e-05  4.1849977e-04  4.3586825e-03  6.7255355e-05  6.3569148e-05  3.6981758e-07
  3.4473004e-07  5.9520619e-05  7.5953940e-05  7.9173160e-05  8.5606290e-05  5.7068614e-05  3.9083049e-04  4.0849596e-03  6.2453457e-05  5.9508123e-05  3.3973385e-07
  2.8334842e-07  5.5675875e-05  7.1482335e-05  7.5036217e-05  7.9694490e-05  5.2539067e-05  3.6485736e-04  3.8274424e-03  5.7946020e-05  5.5664214e-05  2.7865874e-07
  4.5548755e-07  5.2298207e-05  6.7488942e-05  7.1319125e-05  7.4400799e-05  4.7106767e-05  3.4074441e-04  3.5855017e-03  5.3976518e-05  5.2287324e-05  4.5107886e-07
  3.0548092e-07  4.8818142e-05  6.3405222e-05  6.7459241e-05  6.9145588e-05  4.3992964e-05  3.1784056e-04  3.3577294e-03  4.9969570e-05  4.8808010e-05  3.0133500e-07
  2.7686425e-07  4.5666253e-05  5.9662555e-05  6.3893254e-05  6.4349889e-05  4.0413080e-05  2.9649929e-04  3.1437620e-03  4.6350190e-05  4.5656816e-05  2.7299181e-07
  2.2133295e-07  4.2681904e-05  5.6100951e-05  6.0466276e-05  5.9844118e-05  3.7306464e-05  2.7648696e-04  2.9426845e-03  4.2952608e-05  4.2673096e-05  2.1769287e-07
  2.6270464e-07  3.9977343e-05  5.2833270e-05  5.7295639e-05  5.5732130e-05  3.4116954e-05  2.5784680e-04  2.7538933e-03  3.9884379e-05  3.9969148e-05  2.5930261e-07
  2.4572507e-07  3.7386353e-05  4.9693741e-05  5.4219750e-05  5.1839845e-05  3.1381835e-05  2.4034728e-04  2.5765432e-03  3.6974844e-05  3.7378731e-05  2.4254557e-07
  2.1900621e-07  3.4947227e-05  4.6721049e-05  5.1281118e-05  4.8198184e-05  2.8892821e-05  2.2396492e-04  2.4100278e-03  3.4258243e-05  3.4940141e-05  2.1603856e-07
  1.6859665e-07  3.2636283e-05  4.3891780e-05  4.8459865e-05  4.4776546e-05  2.6722842e-05  2.0861768e-04  2.2537125e-03  3.1707142e-05  3.2629698e-05  1.6582168e-07
  2.0622314e-07  3.0556071e-05  4.1308715e-05  4.5861885e-05  4.1671036e-05  2.4485387e-05  1.9435301e-04  2.1071210e-03  2.9420629e-05  3.0549952e-05  2.0363363e-07
  0.0000000e+00  2.8745282e-04  3.2060168e-04  2.7698381e-04  4.5466726e-04  8.1888776e-04  1.9708878e-03  1.9225278e-02  3.5106144e-04  2.8741045e-04  0.0000000e+00
  5.4142015e-07  2.6867209e-04  3.0172475e-04  2.6395353e-04  4.2321331e-04  7.1032916e-04  1.8412757e-03  1.8021491e-02  3.2581802e-04  2.6863090e-04  5.3952900e-07
  5.4984472e-07  2.5259401e-04  2.8545585e-04  2.5250911e-04  3.9637371e-04  6.2800787e-04  1.7301829e-03  1.6986267e-02  3.0433793e-04  2.5255389e-04  5.4632078e-07
  5.5472727e-07  2.3742973e-04  2.7001879e-04  2.4146762e-04  3.7113660e-04  5.5592595e-04  1.6253060e-03  1.6006062e-02  2.8419060e-04  2.3739075e-04  5.4991036e-07
  5.5610925e-07  2.2313065e-04  2.5537273e-04  2.3081913e-04  3.4741298e-04  4.9279272e-04  1.5263315e-03  1.5078259e-02  2.6529952e-04  2.2309301e-04  5.5038155e-07
  5.5467566e-07  2.0965100e-04  2.4147975e-04  2.2055508e-04  3.2511990e-04  4.3743021e-04  1.4329587e-03  1.4200343e-02  2.4759244e-04  2.0961481e-04  5.4814841e-07
  5.5068283e-07  1.9694703e-04  2.2830330e-04  2.1066619e-04  3.0417717e-04  3.8889732e-04  1.3449007e-03  1.3369897e-02  2.3100088e-04  1.9691235e-04  5.4365620e-07
  5.4460059e-07  1.8497715e-04  2.1580849e-04  2.0114361e-04  2.8450959e-04  3.4626406e-04  1.2618820e-03  1.2584600e-02  2.1545946e-04  1.8494378e-04  5.3712660e-07
  5.3236534e-07  1.7369718e-04  2.0395750e-04  1.9197333e-04  2.6604040e-04  3.0872958e-04  1.1836361e-03  1.1842225e-02  2.0090231e-04  1.7366526e-04  5.2458386e-07
  5.2749209e-07  1.6308257e-04  1.9273194e-04  1.8315976e-04  2.4871497e-04  2.7584002e-04  1.1099253e-03  1.1140656e-02  1.8728422e-04  1.6305221e-04  5.1957539e-07
  5.1659412e-07  1.5308378e-04  1.8208759e-04  1.7467977e-04  2.3245430e-04  2.4679015e-04  1.0404963e-03  1.0477837e-02  1.7453601e-04  1.5305495e-04  5.0865747e-07
  4.9605271e-07  1.4366293e-04  1.7199195e-04  1.6652039e-04  2.1719332e-04  2.2111830e-04  9.7511726e-04  9.8518146e-03  1.6260148e-04  1.4363549e-04  4.8812791e-07
  4.7987353e-07  1.3480126e-04  1.6243084e-04  1.5868663e-04  2.0288712e-04  1.9859560e-04  9.1358434e-04  9.2607351e-03  1.5144490e-04  1.3477528e-04  4.7203993e-07
  4.8308484e-07  1.2648289e-04  1.5339310e-04  1.5118372e-04  1.8949561e-04  1.7846643e-04  8.5570513e-04  8.7028300e-03  1.4103427e-04  1.2645832e-04  4.7538441e-07
  4.6915065e-07  1.1864192e-04  1.4481684e-04  1.4396622e-04  1.7692960e-04  1.6065272e-04  8.0124579e-04  8.1763596e-03  1.3128868e-04  1.1861870e-04  4.6163331e-07
  4.2868539e-07  1.1124110e-04  1.3666862e-04  1.3701557e-04  1.6513002e-04  1.4502633e-04  7.5000892e-04  7.6796879e-03  1.2215682e-04  1.1121922e-04  4.2139313e-07
  3.3081373e-07  1.0422320e-04  1.2889473e-04  1.3029201e-04  1.5401894e-04  1.3259545e-04  7.0178493e-04  7.2112319e-03  1.1356824e-04  1.0420258e-04  3.2375964e-07
  4.4088060e-07  9.7828542e-05  1.2173876e-04  1.2405191e-04  1.4381732e-04  1.1810159e-04  6.5666932e-04  6.7697768e-03  1.0575105e-04  9.7809140e-05  4.3409699e-07
  4.2753957e-07  9.1702094e-05  1.1484857e-04  1.1795524e-04  1.3415176e-04  1.0698274e-04  6.1416929e-04  6.3535795e-03  9.8338680e-05  9.1683841e-05  4.2103912e-07
  3.9685041e-07  8.5927454e-05  1.0831047e-04  1.1209941e-04  1.2508851e-04  9.7100869e-05  5.7423739e-04  5.9614011e-03  9.1404058e-05  8.5910291e-05  3.9060818e-07
  3.2571761e-07  8.0460364e-05  1.0208271e-04  1.0645287e-04  1.1656720e-04  8.8775670e-05  5.3670538e-04  5.5919407e-03  8.4892978e-05  8.0444286e-05  3.1977654e-07
  4.2491513e-07  7.5491492e-05  9.6358053e-05  1.0121796e-04  1.0876311e-04  7.9732477e-05  5.0164554e-04  5.2441868e-03  7.8986754e-05  7.5476447e-05  4.1927057e-07
  3.5700751e-07  7.0664440e-05  9.0782131e-05  9.6049218e-05  1.0130540e-04  7.3174980e-05  4.6858935e-04  4.9166413e-03  7.3320299e-05  7.0650342e-05  3.5165973e-07
  3.2905347e-07  6.6168291e-05  8.5545814e-05  9.1145482e-05  9.4369636e-05  6.6752564e-05  4.3761955e-04  4.6084068e-03  6.8074652e-05  6.6155086e-05  3.2397233e-07
  2.6839010e-07  6.1913367e-05  8.0561034e-05  8.6426258e-05  8.7853442e-05  6.1272977e-05  4.0854558e-04  4.3183599e-03  6.3152667e-05  6.1901016e-05  2.6358557e-07
  3.5931110e-07  5.8067952e-05  7.5997418e-05  8.2068194e-05  8.1913062e-05  5.5296401e-05  3.8144006e-04  4.0456857e-03  5.8715672e-05  5.8056437e-05  3.5478381e-07
  2.9390044e-07  5.4308966e-05  7.1533170e-05  7.7755718e-05  7.6214286e-05  5.0959363e-05  3.5588917e-04  3.7891270e-03  5.4434067e-05  5.4298209e-05  2.8962631e-07
  2.6841411e-07  5.0818327e-05  6.7351275e-05  7.3677669e-05  7.0928389e-05  4.6671449e-05  3.3198896e-04  3.5479775e-03  5.0483821e-05  5.0808291e-05  2.6440063e-07
  2.1493695e-07  4.7514637e-05  6.3371257e-05  6.9758944e-05  6.5964177e-05  4.2980864e-05  3.0957691e-04  3.3213151e-03  4.6777971e-05  4.7505279e-05  2.1118056e-07
  3.7248819e-07  4.4624135e-05  5.9820124e-05  6.6231526e-05  6.1538572e-05  3.8484477e-05  2.8880227e-04  3.1085663e-03  4.3537577e-05  4.4615410e-05  3.6895275e-07
  2.3900787e-07  4.1632690e-05  5.6184420e-05  6.2586395e-05  5.7128747e-05  3.5973288e-05  2.6907797e-04  2.9084557e-03  4.0243776e-05  4.1624565e-05  2.3569015e-07
  2.1491192e-07  3.8929363e-05  5.2853743e-05  5.9217237e-05  5.3115594e-05  3.3042496e-05  2.5072411e-04  2.7206510e-03  3.7281218e-05  3.8921801e-05  2.1180120e-07
  1.6667032e-07  3.6369892e-05  4.9684286e-05  5.5984037e-05  4.9347266e-05  3.0502742e-05  2.3353131e-04  2.5443246e-03  3.4501584e-05  3.6362852e-05  1.6376351e-07
  2.0568970e-07  3.4055561e-05  4.6777635e-05  5.2991758e-05  4.5917894e-05  2.7880899e-05  2.1753925e-04  2.3789292e-03  3.2002403e-05  3.4049019e-05  2.0297171e-07
  1.9195350e-07  3.1836819e-05  4.3984485e-05  5.0094211e-05  4.2671228e-05  2.5638260e-05  2.0254017e-04  2.2237008e-03  2.9630663e-05  3.1830741e-05  1.8941685e-07
  1.6936337e-07  2.9748574e-05  4.1339925e-05  4.7329261e-05  3.9635971e-05  2.3597348e-05  1.8851403e-04  2.0780921e-03  2.7418091e-05  2.9742918e-05  1.6699218e-07
  1.2565398e-07  2.7770089e-05  3.8823256e-05  4.4678770e-05  3.6785547e-05  2.1819411e-05  1.7538824e-04  1.9415309e-03  2.5341033e-05  2.7764840e-05  1.2343916e-07
  1.6073675e-07  2.5993304e-05  3.6526439e-05  4.2236929e-05  3.4206426e-05  1.9980659e-05  1.6320579e-04  1.8135870e-03  2.3488755e-05  2.5988436e-05  1.5867721e-07
  0.0000000e+00  2.4782837e-04  2.8530574e-04  2.6399511e-04  3.8424762e-04  6.6166176e-04  1.7146145e-03  1.7036091e-02  2.9069953e-04  2.4779399e-04  0.0000000e+00
  4.2396452e-07  2.3149472e-04  2.6853923e-04  2.5137133e-04  3.5725805e-04  5.7365507e-04  1.6000969e-03  1.5954044e-02  2.6942479e-04  2.3146110e-04  4.2229157e-07
  4.2942456e-07  2.1752256e-04  2.5408368e-04  2.4028871e-04  3.3425736e-04  5.0700042e-04  1.5020457e-03  1.5024454e-02  2.5134852e-04  2.1748993e-04  4.2651883e-07
  4.3241032e-07  2.0435430e-04  2.4036283e-04  2.2960117e-04  3.1265484e-04  4.4871129e-04  1.4095699e-03  1.4145069e-02  2.3441648e-04  2.0432270e-04  4.2856077e-07
  4.3273591e-07  1.9194621e-04  2.2734101e-04  2.1929954e-04  2.9237120e-04  3.9771758e-04  1.3223827e-03  1.3313454e-02  2.1856118e-04  1.9191554e-04  4.2802783e-07
  4.3103191e-07  1.8025736e-04  2.1498499e-04  2.0937540e-04  2.7333235e-04  3.5304294e-04  1.2402107e-03  1.2527270e-02  2.0371957e-04  1.8022794e-04  4.2568546e-07
  4.2752823e-07  1.6924897e-04  2.0326297e-04  1.9981954e-04  2.5546724e-04  3.1391420e-04  1.1627922e-03  1.1784275e-02  1.8983145e-04  1.6922071e-04  4.2176799e-07
  4.2241854e-07  1.5888353e-04  1.9214405e-04  1.9062330e-04  2.3870872e-04  2.7956377e-04  1.0898768e-03  1.1082317e-02  1.7683961e-04  1.5885646e-04  4.1630972e-07
  4.1203954e-07  1.4912194e-04  1.8159524e-04  1.8177360e-04  2.2298903e-04  2.4933508e-04  1.0212222e-03  1.0419334e-02  1.6468639e-04  1.4909611e-04  4.0576723e-07
  4.0884323e-07  1.3994272e-04  1.7160080e-04  1.7327368e-04  2.0825977e-04  2.2286055e-04  9.5661258e-04  9.7933680e-03  1.5333285e-04  1.3991811e-04  4.0245792e-07
  4.0025439e-07  1.3130129e-04  1.6212137e-04  1.6510156e-04  1.9445081e-04  1.9947933e-04  8.9581810e-04  9.2025211e-03  1.4271816e-04  1.3127792e-04  3.9379602e-07
  3.8293638e-07  1.2316388e-04  1.5312804e-04  1.5724472e-04  1.8150448e-04  1.7881995e-04  8.3862831e-04  8.6449880e-03  1.3279329e-04  1.2314176e-04  3.7654288e-07
  3.7003719e-07  1.1551473e-04  1.4460955e-04  1.4970728e-04  1.6938225e-04  1.6070242e-04  7.8485913e-04  8.1190614e-03  1.2352809e-04  1.1549374e-04  3.6370426e-07
  3.7499389e-07  1.0833995e-04  1.3655606e-04  1.4249331e-04  1.5804868e-04  1.4447813e-04  7.3433643e-04  7.6231120e-03  1.1489545e-04  1.0832011e-04  3.6874445e-07
  3.6423775e-07  1.0158001e-04  1.2891187e-04  1.3555998e-04  1.4742424e-04  1.3012708e-04  6.8684813e-04  7.1555390e-03  1.0682338e-04  1.0156124e-04  3.5814512e-07
  3.2913687e-07  9.5201704e-05  1.2164715e-04  1.2888996e-04  1.3745660e-04  1.1755803e-04  6.4221604e-04  6.7148396e-03  9.9267099e-05  9.5184035e-05  3.2323794e-07
  2.4233526e-07  8.9154415e-05  1.1471441e-04  1.2244671e-04  1.2807730e-04  1.0768538e-04  6.0025143e-04  6.2995608e-03  9.2165139e-05  8.9137780e-05  2.3662123e-07
  3.4467178e-07  8.3657046e-05  1.0833545e-04  1.1646241e-04  1.1948825e-04  9.5796479e-05  5.6104223e-04  5.9085873e-03  8.5726376e-05  8.3641414e-05  3.3922663e-07
  3.3465119e-07  7.8387192e-05  1.0219031e-04  1.1062678e-04  1.1135132e-04  8.6823176e-05  5.2414140e-04  5.5403242e-03  7.9618962e-05  7.8372491e-05  3.2940657e-07
  3.0869354e-07  7.3421640e-05  9.6358141e-05  1.0502768e-04  1.0372829e-04  7.8850116e-05  4.8950748e-04  5.1936371e-03  7.3911015e-05  7.3407850e-05  3.0369254e-07
  2.4614091e-07  6.8721063e-05  9.0801653e-05  9.9635954e-05  9.6565881e-05  7.2167191e-05  4.5698918e-04  4.8673367e-03  6.8555118e-05  6.8708156e-05  2.4137246e-07
  3.3836103e-07  6.4459294e-05  8.5696430e-05  9.4634669e-05  9.0024662e-05  6.4764345e-05  4.2665368e-04  4.5604996e-03  6.3717547e-05  6.4447202e-05  3.3384567e-07
  2.7882631e-07  6.0313098e-05  8.0720908e-05  8.9709151e-05  8.3769135e-05  5.9499361e-05  3.9807688e-04  4.2717601e-03  5.9068122e-05  6.0301787e-05  2.7453228e-07
  2.5534294e-07  5.6454628e-05  7.6048620e-05  8.5039070e-05  7.7959788e-05  5.4297713e-05  3.7133523e-04  4.0002999e-03  5.4772492e-05  5.6444032e-05  2.5127071e-07
  2.0232010e-07  5.2803421e-05  7.1600309e-05  8.0551110e-05  7.2505261e-05  4.9873703e-05  3.4625766e-04  3.7450973e-03  5.0744277e-05  5.2793530e-05  1.9847767e-07
  2.8646530e-07  4.9512166e-05  6.7529684e-05  7.6404169e-05  6.7548052e-05  4.4976712e-05  3.2291096e-04  3.5054103e-03  4.7130577e-05  4.9502929e-05  2.8283059e-07
  2.2917966e-07  4.6289054e-05  6.3545870e-05  7.2312104e-05  6.2786787e-05  4.1475696e-05  3.0092208e-04  3.2800983e-03  4.3634490e-05  4.6280441e-05  2.2576244e-07
  2.0778051e-07  4.3298901e-05  5.9814378e-05  6.8444808e-05  5.8377341e-05  3.7990330e-05  2.8037890e-04  3.0685199e-03  4.0416108e-05  4.3290882e-05  2.0457116e-07
  1.6123985e-07  4.0468935e-05  5.6263051e-05  6.4734142e-05  5.4238550e-05  3.4996289e-05  2.6113607e-04  2.8698399e-03  3.7398278e-05  4.0461465e-05  1.5822249e-07
  3.0450595e-07  3.8002983e-05  5.3096156e-05  6.1388017e-05  5.0566370e-05  3.1295382e-05  2.4332870e-04  2.6835378e-03  3.4780798e-05  3.7996022e-05  3.0167902e-07
  1.8610055e-07  3.5439071e-05  4.9852082e-05  5.7948019e-05  4.6891483e-05  2.9276818e-05  2.2642966e-04  2.5084626e-03  3.2097993e-05  3.5432591e-05  1.8344925e-07
  1.6582114e-07  3.3127126e-05  4.6881022e-05  5.4767352e-05  4.3556973e-05  2.6888007e-05  2.1072749e-04  2.3443124e-03  2.9696425e-05  3.3121099e-05  1.6334394e-07
  1.2395773e-07  3.0938125e-05  4.4054068e-05  5.1719708e-05  4.0427374e-05  2.4820135e-05  1.9603516e-04  2.1903412e-03  2.7443913e-05  3.0932526e-05  1.2164183e-07
  1.6031876e-07  2.8963095e-05  4.1462326e-05  4.8898623e-05  3.7587776e-05  2.2675303e-05  1.8238892e-04  2.0460550e-03  2.5428628e-05  2.8957898e-05  1.5816012e-07
  1.4923252e-07  2.7068110e-05  3.8971840e-05  4.6172249e-05  3.4898590e-05  2.0844601e-05  1.6960317e-04  1.9107663e-03  2.3514009e-05  2.7063276e-05  1.4721661e-07
  1.3012790e-07  2.5284782e-05  3.6614146e-05  4.3574017e-05  3.2386276e-05  1.9178470e-05  1.5766081e-04  1.7839828e-03  2.1729278e-05  2.5280295e-05  1.2824298e-07
  9.2294759e-08  2.3595106e-05  3.4371045e-05  4.1087474e-05  3.0027933e-05  1.7727652e-05  1.4649787e-04  1.6651907e-03  2.0054232e-05  2.3590944e-05  9.0545100e-08
  1.2464828e-07  2.2081078e-05  3.2324326e-05  3.8795852e-05  2.7901032e-05  1.6224010e-05  1.3615306e-04  1.5540034e-03  1.8568878e-05  2.2077213e-05  1.2301672e-07
  0.0000000e+00  2.1286835e-04  2.5463688e-04  2.5189953e-04  3.2230512e-04  5.3008780e-04  1.4850987e-03  1.5036902e-02  2.3835265e-04  2.1284026e-04  0.0000000e+00
  3.2873862e-07  1.9873488e-04  2.3969668e-04  2.3961431e-04  2.9933609e-04  4.5946266e-04  1.3842706e-03  1.4068024e-02  2.2060495e-04  1.9870747e-04  3.2738288e-07
  3.3227612e-07  1.8665340e-04  2.2680988e-04  2.2883772e-04  2.7978569e-04  4.0603071e-04  1.2980397e-03  1.3236514e-02  2.0554736e-04  1.8662692e-04  3.2999858e-07
  3.3395856e-07  1.7527432e-04  2.1457371e-04  2.1845285e-04  2.6144421e-04  3.5935661e-04  1.2167968e-03  1.2450641e-02  1.9146153e-04  1.7524856e-04  3.3077960e-07
  3.3373263e-07  1.6455884e-04  2.0295684e-04  2.0845088e-04  2.4424175e-04  3.1856381e-04  1.1402803e-03  1.1708145e-02  1.7828897e-04  1.6453403e-04  3.2992405e-07
  3.3197384e-07  1.5447089e-04  1.9193047e-04  1.9882301e-04  2.2811279e-04  2.8285254e-04  1.0682420e-03  1.1006864e-02  1.6597481e-04  1.5444699e-04  3.2769440e-07
  3.2906240e-07  1.4497595e-04  1.8146641e-04  1.8956083e-04  2.1299499e-04  2.5159537e-04  1.0004435e-03  1.0344723e-02  1.5446702e-04  1.4495305e-04  3.2443780e-07
  3.2495756e-07  1.3604091e-04  1.7153793e-04  1.8065478e-04  1.9882912e-04  2.2416613e-04  9.3665737e-04  9.7197381e-03  1.4371613e-04  1.3601898e-04  3.2001452e-07
  3.1610518e-07  1.2763080e-04  1.6211554e-04  1.7209236e-04  1.8555534e-04  2.0003315e-04  8.7666337e-04  9.1300045e-03  1.3367186e-04  1.2760997e-04  3.1110166e-07
  3.1436269e-07  1.1972774e-04  1.5318645e-04  1.6387580e-04  1.7313219e-04  1.7890184e-04  8.2026650e-04  8.5737191e-03  1.2430183e-04  1.1970784e-04  3.0918804e-07
  3.0771679e-07  1.1229146e-04  1.4471515e-04  1.5598389e-04  1.6149748e-04  1.6023684e-04  7.6725797e-04  8.0491348e-03  1.1555249e-04  1.1227251e-04  3.0248213e-07
  2.9319107e-07  1.0529217e-04  1.3667621e-04  1.4840428e-04  1.5060052e-04  1.4374312e-04  7.1744763e-04  7.5545939e-03  1.0738175e-04  1.0527429e-04  2.8802490e-07
  2.8291612e-07  9.8716685e-05  1.2906033e-04  1.4113976e-04  1.4040852e-04  1.2928083e-04  6.7066922e-04  7.0885268e-03  9.9764592e-05  9.8699749e-05  2.7779582e-07
  2.8912307e-07  9.2553202e-05  1.2185921e-04  1.3419318e-04  1.3089114e-04  1.1629808e-04  6.2676563e-04  6.6494402e-03  9.2678425e-05  9.2537174e-05  2.8408434e-07
  2.8090254e-07  8.6748076e-05  1.1502244e-04  1.2752466e-04  1.2197744e-04  1.0481818e-04  5.8554514e-04  6.2358674e-03  8.6059662e-05  8.6733007e-05  2.7602692e-07
  2.5051645e-07  8.1272060e-05  1.0852370e-04  1.2111728e-04  1.1362171e-04  9.4778694e-05  5.4684694e-04  5.8464318e-03  7.9869590e-05  8.1257854e-05  2.4577916e-07
  1.7367460e-07  7.6080509e-05  1.0232088e-04  1.1493766e-04  1.0576406e-04  8.6997106e-05  5.1050184e-04  5.4798076e-03  7.4054965e-05  7.6067184e-05  1.6913140e-07
  2.6812371e-07  7.1371997e-05  9.6614845e-05  1.0919470e-04  9.8588580e-05  7.7300807e-05  4.7658979e-04  5.1349723e-03  6.8806158e-05  7.1359445e-05  2.6374278e-07
  2.6070400e-07  6.6855081e-05  9.1116210e-05  1.0360628e-04  9.1790243e-05  7.0103177e-05  4.4470723e-04  4.8104741e-03  6.3824454e-05  6.6843297e-05  2.5650580e-07
  2.3871621e-07  6.2599963e-05  8.5896875e-05  9.8251078e-05  8.5426544e-05  6.3708341e-05  4.1481769e-04  4.5052786e-03  5.9173036e-05  6.2588923e-05  2.3471735e-07
  1.8378625e-07  5.8572005e-05  8.0923865e-05  9.3102156e-05  7.9450953e-05  5.8374789e-05  3.8678573e-04  4.2183036e-03  5.4810882e-05  5.8561663e-05  1.7996623e-07
  2.6887663e-07  5.4928851e-05  7.6356078e-05  8.8324178e-05  7.4009928e-05  5.2348161e-05  3.6067318e-04  3.9487079e-03  5.0889778e-05  5.4919196e-05  2.6526700e-07
  2.1672556e-07  5.1378771e-05  7.1902922e-05  8.3631490e-05  6.8801212e-05  4.8143397e-05  3.3609763e-04  3.6952528e-03  4.7112430e-05  5.1369713e-05  2.1328372e-07
  1.9698017e-07  4.8077746e-05  6.7721342e-05  7.9185687e-05  6.3971024e-05  4.3952156e-05  3.1312935e-04  3.4571949e-03  4.3629895e-05  4.8069305e-05  1.9373184e-07
  1.5071336e-07  4.4953958e-05  6.3740300e-05  7.4919954e-05  5.9438368e-05  4.0397635e-05  2.9161525e-04  3.2336084e-03  4.0365654e-05  4.4946068e-05  1.4763555e-07
  2.2796365e-07  4.2145277e-05  6.0098282e-05  7.0976470e-05  5.5332492e-05  3.6406806e-05  2.7161647e-04  3.0238214e-03  3.7453346e-05  4.2137930e-05  2.2507742e-07
  1.7785480e-07  3.9389382e-05  5.6533410e-05  6.7096838e-05  5.1383010e-05  3.3593204e-05  2.5279795e-04  2.8268029e-03  3.4626673e-05  3.9382525e-05  1.7513886e-07
  1.5987171e-07  3.6834910e-05  5.3194700e-05  6.3433079e-05  4.7731100e-05  3.0773492e-05  2.3523976e-04  2.6419729e-03  3.2030718e-05  3.6828530e-05  1.5732926e-07
  1.1941588e-07  3.4417095e-05  5.0017605e-05  5.9923419e-05  4.4304964e-05  2.8355026e-05  2.1881241e-04  2.4685783e-03  2.9597377e-05  3.4411152e-05  1.1701990e-07
  2.4888688e-07  3.2318707e-05  4.7185010e-05  5.6753169e-05  4.1280822e-05  2.5327121e-05  2.0363753e-04  2.3061482e-03  2.7506401e-05  3.2313185e-05  2.4664615e-07
  1.4421793e-07  3.0126619e-05  4.4283770e-05  5.3511408e-05  3.8239385e-05  2.3709263e-05  1.8924403e-04  2.1536488e-03  2.5341881e-05  3.0121491e-05  1.4212546e-07
  1.2712527e-07  2.8154023e-05  4.1627034e-05  5.0513203e-05  3.5488210e-05  2.1771042e-05  1.7589061e-04  2.0108069e-03  2.3414478e-05  2.8149251e-05  1.2516187e-07
  9.0869448e-08  2.6286136e-05  3.9099846e-05  4.7645267e-05  3.2907140e-05  2.0094363e-05  1.6341103e-04  1.8769526e-03  2.1607119e-05  2.6281707e-05  8.9042016e-08
  1.2439864e-07  2.4604322e-05  3.6783331e-05  4.4990248e-05  3.0572609e-05  1.8348635e-05  1.5183818e-04  1.7516423e-03  1.9999064e-05  2.4600212e-05  1.2269492e-07
  1.1545417e-07  2.2989198e-05  3.4557833e-05  4.2429773e-05  2.8360624e-05  1.6861072e-05  1.4100698e-04  1.6342599e-03  1.8469013e-05  2.2985385e-05  1.1385660e-07
  9.9298684e-08  2.1469327e-05  3.2451528e-05  3.9993188e-05  2.6295426e-05  1.5507117e-05  1.3090297e-04  1.5243645e-03  1.7043812e-05  2.1465795e-05  9.7812975e-08
  6.6629416e-08  2.0029091e-05  3.0448407e-05  3.7665400e-05  2.4357430e-05  1.4328205e-05  1.2146998e-04  1.4214967e-03  1.5706269e-05  2.0025815e-05  6.5248407e-08
  9.6164035e-08  1.8741269e-05  2.8620791e-05  3.5519554e-05  2.2615711e-05  1.3104992e-05  1.1274270e-04  1.3253103e-03  1.4527766e-05  1.8738231e-05  9.4878354e-08
  0.0000000e+00  1.8223231e-04  2.2800818e-04  2.4043152e-04  2.6831741e-04  4.2087619e-04  1.2797241e-03  1.3217337e-02  1.9343892e-04  1.8220956e-04  0.0000000e+00
