  0.0000000e+00  7.3353356e-03  9.6778596e-04  1.3016063e-03  1.0329020e-02  3.8477987e-02  4.3464284e-02  2.0071052e-01  1.7481573e-02  7.3323667e-03  0.0000000e+00
  4.9140635e-05  7.0749829e-03  9.4359305e-04  1.2842286e-03  9.9252381e-03  3.4987386e-02  4.1383376e-02  1.9276209e-01  1.6763459e-02  7.0720245e-03  4.9001502e-05
  5.5703624e-05  6.8434539e-03  9.2229763e-04  1.2676077e-03  9.5661064e-03  3.2226138e-02  3.9564656e-02  1.8573816e-01  1.6127951e-02  6.8405116e-03  5.5445508e-05
  6.1323413e-05  6.6172426e-03  9.0122877e-04  1.2499553e-03  9.2154650e-03  2.9675017e-02  3.7817271e-02  1.7892655e-01  1.5510461e-02  6.6143302e-03  6.0965872e-05
  6.6074907e-05  6.3963463e-03  8.8038051e-04  1.2313711e-03  8.8734151e-03  2.7320337e-02  3.6138880e-02  1.7232284e-01  1.4910838e-02  6.3934747e-03  6.5634506e-05
  7.0040004e-05  6.1807644e-03  8.5976664e-04  1.2119563e-03  8.5400451e-03  2.5149015e-02  3.4527218e-02  1.6592267e-01  1.4328919e-02  6.1779437e-03  6.9531417e-05
  7.3278617e-05  5.9704746e-03  8.3938120e-04  1.1917987e-03  8.2153951e-03  2.3148396e-02  3.2980038e-02  1.5972158e-01  1.3764499e-02  5.9677118e-03  7.2714621e-05
  7.5869906e-05  5.7654652e-03  8.1924334e-04  1.1709983e-03  7.8995085e-03  2.1306493e-02  3.1495172e-02  1.5371520e-01  1.3217375e-02  5.7627666e-03  7.5262172e-05
  7.7879065e-05  5.5657111e-03  7.9935958e-04  1.1496427e-03  7.5923916e-03  1.9611594e-02  3.0070491e-02  1.4789910e-01  1.2687315e-02  5.5630810e-03  7.7237610e-05
  7.9331758e-05  5.3711414e-03  7.7970453e-04  1.1277809e-03  7.2939960e-03  1.8053736e-02  2.8703884e-02  1.4226888e-01  1.2174034e-02  5.3685854e-03  7.8664867e-05
  8.0324334e-05  5.1817586e-03  7.6032545e-04  1.1055279e-03  7.0043300e-03  1.6621766e-02  2.7393364e-02  1.3682021e-01  1.1677308e-02  5.1792781e-03  7.9639214e-05
  8.0902035e-05  4.9975083e-03  7.4122133e-04  1.0829507e-03  6.7233340e-03  1.5305750e-02  2.6136949e-02  1.3154873e-01  1.1196850e-02  4.9951051e-03  8.0204820e-05
  8.1079621e-05  4.8183050e-03  7.2236770e-04  1.0600850e-03  6.4509102e-03  1.4097553e-02  2.4932687e-02  1.2645013e-01  1.0732336e-02  4.8159825e-03  8.0377029e-05
  8.0916624e-05  4.6441082e-03  7.0378329e-04  1.0370081e-03  6.1869900e-03  1.2990445e-02  2.3778723e-02  1.2152015e-01  1.0283480e-02  4.6418665e-03  8.0213877e-05
  8.0475144e-05  4.4748770e-03  6.8549535e-04  1.0137990e-03  5.9314962e-03  1.1973092e-02  2.2673255e-02  1.1675458e-01  9.8499895e-03  4.4727156e-03  7.9775701e-05
  7.9777840e-05  4.3105301e-03  6.6749499e-04  9.9050263e-04  5.6843096e-03  1.1037477e-02  2.1614505e-02  1.1214923e-01  9.4315322e-03  4.3084490e-03  7.9084731e-05
  7.8793835e-05  4.1509332e-03  6.4972054e-04  9.6710031e-04  5.4452425e-03  1.0173465e-02  2.0600688e-02  1.0769991e-01  9.0277165e-03  4.1489322e-03  7.8110277e-05
  7.7715258e-05  3.9961742e-03  6.3233634e-04  9.4380117e-04  5.2143284e-03  9.3987641e-03  1.9630300e-02  1.0340271e-01  8.6383725e-03  3.9942530e-03  7.7044353e-05
  7.6424361e-05  3.8460309e-03  6.1519946e-04  9.2050146e-04  4.9912836e-03  8.6778416e-03  1.8701574e-02  9.9253440e-02  8.2630182e-03  3.8441877e-03  7.5767556e-05
  7.4988395e-05  3.7004657e-03  5.9835493e-04  8.9728655e-04  4.7760032e-03  8.0152940e-03  1.7812981e-02  9.5248182e-02  7.9013553e-03  3.6986986e-03  7.4346779e-05
  7.3385047e-05  3.5593511e-03  5.8175810e-04  8.7414444e-04  4.5682908e-03  7.4050230e-03  1.6962960e-02  9.1382986e-02  7.5529993e-03  3.5576592e-03  7.2760581e-05
  7.1815202e-05  3.4227845e-03  5.6559127e-04  8.5129015e-04  4.3681677e-03  6.8543581e-03  1.6150210e-02  8.7654164e-02  7.2177857e-03  3.4211663e-03  7.1209412e-05
  7.0023864e-05  3.2904060e-03  5.4958164e-04  8.2848049e-04  4.1751978e-03  6.3400405e-03  1.5373029e-02  8.4057656e-02  6.8950975e-03  3.2888591e-03  6.9436773e-05
  6.8215261e-05  3.1623163e-03  5.3391766e-04  8.0593033e-04  3.9894021e-03  5.8696661e-03  1.4630219e-02  8.0589912e-02  6.5847791e-03  3.1608391e-03  6.7647697e-05
  6.6300464e-05  3.0383236e-03  5.1849494e-04  7.8356284e-04  3.8105056e-03  5.4364700e-03  1.3920334e-02  7.7247158e-02  6.2863831e-03  3.0369129e-03  6.5752458e-05
  6.4550507e-05  2.9185956e-03  5.0357143e-04  7.6165772e-04  3.6385938e-03  5.0436502e-03  1.3242338e-02  7.4026047e-02  5.9998277e-03  2.9172503e-03  6.4022380e-05
  6.2559903e-05  2.8026255e-03  4.8872957e-04  7.3981804e-04  3.4730736e-03  4.6773642e-03  1.2594555e-02  7.0922607e-02  5.7243556e-03  2.8013429e-03  6.2051513e-05
  6.0621854e-05  2.6906054e-03  4.7425183e-04  7.1834677e-04  3.3140528e-03  4.3414216e-03  1.1976053e-02  6.7933644e-02  5.4599133e-03  2.6893838e-03  6.0133599e-05
  5.8612276e-05  2.5823111e-03  4.6000308e-04  6.9712535e-04  3.1612208e-03  4.0318417e-03  1.1385529e-02  6.5055609e-02  5.2060358e-03  2.5811483e-03  5.8143973e-05
  5.7033632e-05  2.4781461e-03  4.4647704e-04  6.7666353e-04  3.0148958e-03  3.7502375e-03  1.0822343e-02  6.2285649e-02  4.9628885e-03  2.4770396e-03  5.6584745e-05
  5.4854984e-05  2.3769812e-03  4.3263402e-04  6.5593625e-04  2.8738617e-03  3.4864665e-03  1.0284359e-02  5.9619435e-02  4.7291073e-03  2.3759286e-03  5.4425093e-05
  5.2935464e-05  2.2795785e-03  4.1932565e-04  6.3580829e-04  2.7387950e-03  3.2444025e-03  9.7713722e-03  5.7054596e-02  4.5052248e-03  2.2785780e-03  5.2524402e-05
  5.0960849e-05  2.1855279e-03  4.0623059e-04  6.1596990e-04  2.6092009e-03  3.0211206e-03  9.2820397e-03  5.4587657e-02  4.2906050e-03  2.1845773e-03  5.0568188e-05
  4.9231578e-05  2.0950357e-03  3.9364301e-04  5.9672576e-04  2.4852016e-03  2.8156342e-03  8.8156719e-03  5.2215828e-02  4.0852335e-03  2.0941330e-03  4.8856713e-05
  4.7408892e-05  2.0076695e-03  3.8121778e-04  5.7774035e-04  2.3662813e-03  2.6251347e-03  8.3709733e-03  4.9935736e-02  3.8884614e-03  2.0068123e-03  4.7051229e-05
  4.5596003e-05  1.9234405e-03  3.6905281e-04  5.5911923e-04  2.2523696e-03  2.4488102e-03  7.9471257e-03  4.7744522e-02  3.7000888e-03  1.9226271e-03  4.5254995e-05
  4.3732220e-05  1.8421975e-03  3.5708242e-04  5.4080384e-04  2.1432344e-03  2.2860126e-03  7.5431803e-03  4.5639228e-02  3.5197584e-03  1.8414262e-03  4.3407600e-05
  4.2168477e-05  1.7642022e-03  3.4565281e-04  5.2314716e-04  2.0390585e-03  2.1350220e-03  7.1586320e-03  4.3617372e-02  3.3475297e-03  1.7634709e-03  4.1859513e-05
  0.0000000e+00  7.0440798e-03  8.7124656e-04  1.2942603e-03  1.0028714e-02  3.5118796e-02  3.9765159e-02  1.9036637e-01  1.6709914e-02  7.0414307e-03  0.0000000e+00
  4.3864525e-05  6.7871500e-03  8.5245036e-04  1.2751284e-03  9.6132217e-03  3.1867830e-02  3.7834882e-02  1.8270529e-01  1.5996480e-02  6.7845134e-03  4.3740385e-05
  4.9505766e-05  6.5590172e-03  8.3573894e-04  1.2569753e-03  9.2452851e-03  2.9300898e-02  3.6149106e-02  1.7594049e-01  1.5366728e-02  6.5563967e-03  4.9275802e-05
  5.4320719e-05  6.3364660e-03  8.1901872e-04  1.2379096e-03  8.8874478e-03  2.6935251e-02  3.4530545e-02  1.6938446e-01  1.4756227e-02  6.3338721e-03  5.4001651e-05
  5.8378211e-05  6.1194683e-03  8.0230152e-04  1.2180288e-03  8.5396959e-03  2.4757064e-02  3.2976955e-02  1.6303274e-01  1.4164719e-02  6.1169129e-03  5.7985504e-05
  6.1748230e-05  5.9079992e-03  7.8560389e-04  1.1974271e-03  8.2020014e-03  2.2753189e-02  3.1486146e-02  1.5688085e-01  1.3591931e-02  5.9054913e-03  6.1295563e-05
  6.4485416e-05  5.7020137e-03  7.6893321e-04  1.1761905e-03  7.8743050e-03  2.0911064e-02  3.0055967e-02  1.5092429e-01  1.3037560e-02  5.6995574e-03  6.3984305e-05
  6.6658720e-05  5.5014763e-03  7.5231263e-04  1.1544060e-03  7.5565376e-03  1.9218784e-02  2.8684330e-02  1.4515861e-01  1.2501308e-02  5.4990787e-03  6.6118408e-05
  6.8326564e-05  5.3063414e-03  7.3575928e-04  1.1321592e-03  7.2486142e-03  1.7664807e-02  2.7369192e-02  1.3957933e-01  1.1982853e-02  5.3040052e-03  6.7755738e-05
  6.9511640e-05  5.1165236e-03  7.1926138e-04  1.1094961e-03  6.9504005e-03  1.6239532e-02  2.6108532e-02  1.3418198e-01  1.1481833e-02  5.1142546e-03  6.8919099e-05
  7.0298194e-05  4.9319996e-03  7.0286597e-04  1.0865216e-03  6.6618096e-03  1.4931944e-02  2.4900442e-02  1.2896218e-01  1.0997935e-02  4.9297998e-03  6.9689921e-05
  7.0723376e-05  4.7526979e-03  6.8658085e-04  1.0632997e-03  6.3827019e-03  1.3732450e-02  2.3743028e-02  1.2391556e-01  1.0530798e-02  4.7505683e-03  7.0105459e-05
  7.0804262e-05  4.5785241e-03  6.7039533e-04  1.0398641e-03  6.1129078e-03  1.2633363e-02  2.2634423e-02  1.1903774e-01  1.0080033e-02  4.5764658e-03  7.0181706e-05
  7.0598311e-05  4.4094241e-03  6.5433902e-04  1.0162921e-03  5.8522902e-03  1.1628022e-02  2.1572863e-02  1.1432445e-01  9.6452941e-03  4.4074392e-03  6.9975377e-05
  7.0149070e-05  4.2453307e-03  6.3843456e-04  9.9264808e-04  5.6006941e-03  1.0705666e-02  2.0556618e-02  1.0977145e-01  9.2262130e-03  4.2434180e-03  6.9529501e-05
  6.9471789e-05  4.0861469e-03  6.2267353e-04  9.6896564e-04  5.3579292e-03  9.8587781e-03  1.9583985e-02  1.0537453e-01  8.8223974e-03  4.0843068e-03  6.8858737e-05
  6.8519483e-05  3.9317137e-03  6.0699226e-04  9.4521230e-04  5.1237404e-03  9.0785253e-03  1.8653252e-02  1.0112946e-01  8.4333899e-03  3.9299454e-03  6.7915286e-05
  6.7579590e-05  3.7822059e-03  5.9165988e-04  9.2169401e-04  4.8982020e-03  8.3788570e-03  1.7763092e-02  9.7032413e-02  8.0590704e-03  3.7805091e-03  6.6986577e-05
  6.6406348e-05  3.6372677e-03  5.7641540e-04  8.9817995e-04  4.6808550e-03  7.7292468e-03  1.6911694e-02  9.3079095e-02  7.6987854e-03  3.6356402e-03  6.5825740e-05
  6.5103938e-05  3.4968908e-03  5.6134940e-04  8.7478960e-04  4.4715865e-03  7.1330309e-03  1.6097652e-02  8.9265616e-02  7.3522360e-03  3.4953322e-03  6.4537859e-05
  6.3639963e-05  3.3609330e-03  5.4641684e-04  8.5150231e-04  4.2701471e-03  6.5848363e-03  1.5319468e-02  8.5588017e-02  7.0189892e-03  3.3594414e-03  6.3089267e-05
  6.2285307e-05  3.2295548e-03  5.3187891e-04  8.2860393e-04  4.0765905e-03  6.0901250e-03  1.4575996e-02  8.2042707e-02  6.6989187e-03  3.2281286e-03  6.1750838e-05
  6.0664897e-05  3.1022717e-03  5.1734907e-04  8.0573047e-04  3.8903232e-03  5.6293349e-03  1.3865489e-02  7.8625509e-02  6.3912551e-03  3.1009090e-03  6.0147461e-05
  5.9052722e-05  2.9792490e-03  5.0309323e-04  7.8316615e-04  3.7114008e-03  5.2080966e-03  1.3186896e-02  7.5332966e-02  6.0958848e-03  2.9779484e-03  5.8552844e-05
  5.7333206e-05  2.8602643e-03  4.8898873e-04  7.6080655e-04  3.5394928e-03  4.8207751e-03  1.2538822e-02  7.2161305e-02  5.8123090e-03  2.8590237e-03  5.6850978e-05
  5.5836343e-05  2.7455407e-03  4.7535805e-04  7.3899096e-04  3.3747136e-03  4.4692663e-03  1.1920358e-02  6.9107251e-02  5.5404792e-03  2.7443579e-03  5.5371792e-05
  5.4053241e-05  2.6344641e-03  4.6168650e-04  7.1721838e-04  3.2163409e-03  4.1425070e-03  1.1329800e-02  6.6166770e-02  5.2795144e-03  2.6333372e-03  5.3606536e-05
  5.2340582e-05  2.5272865e-03  4.4832543e-04  6.9585355e-04  3.0645202e-03  3.8428195e-03  1.0766350e-02  6.3336762e-02  5.0294057e-03  2.5262138e-03  5.1911846e-05
  5.0550901e-05  2.4237575e-03  4.3512253e-04  6.7475610e-04  2.9188970e-03  3.5670596e-03  1.0228749e-02  6.0613683e-02  4.7896459e-03  2.4227367e-03  5.0139529e-05
  4.9258706e-05  2.3243505e-03  4.2264841e-04  6.5450613e-04  2.7798398e-03  3.3154121e-03  9.7164990e-03  5.7994797e-02  4.5604592e-03  2.3233796e-03  4.8864646e-05
  4.7278448e-05  2.2277791e-03  4.0971342e-04  6.3392423e-04  2.6459605e-03  3.0813074e-03  9.2273752e-03  5.5475659e-02  4.3403125e-03  2.2268563e-03  4.6901530e-05
  4.5590434e-05  2.1349246e-03  3.9729480e-04  6.1399382e-04  2.5180391e-03  2.8660168e-03  8.7613573e-03  5.3054062e-02  4.1298467e-03  2.1340480e-03  4.5230045e-05
  4.3840061e-05  2.0453347e-03  3.8503478e-04  5.9436516e-04  2.3955253e-03  2.6677117e-03  8.3171268e-03  5.0726538e-02  3.9283761e-03  2.0445026e-03  4.3496142e-05
  4.2357935e-05  1.9592446e-03  3.7326204e-04  5.7537300e-04  2.2785577e-03  2.4849927e-03  7.8940848e-03  4.8490370e-02  3.7359063e-03  1.9584545e-03  4.2029618e-05
  4.0764838e-05  1.8761799e-03  3.6159444e-04  5.5663937e-04  2.1665676e-03  2.3158545e-03  7.4909576e-03  4.6342199e-02  3.5517418e-03  1.8754305e-03  4.0452080e-05
  3.9175954e-05  1.7961629e-03  3.5014500e-04  5.3828200e-04  2.0594860e-03  2.1593952e-03  7.1069968e-03  4.4279228e-02  3.3756873e-03  1.7954521e-03  3.8877927e-05
  3.7528177e-05  1.7190391e-03  3.3884886e-04  5.2023882e-04  1.9570684e-03  2.0151401e-03  6.7413087e-03  4.2298549e-02  3.2073780e-03  1.7183653e-03  3.7244531e-05
  3.6196524e-05  1.6450936e-03  3.2807913e-04  5.0288591e-04  1.8595131e-03  1.8811193e-03  6.3934686e-03  4.0397761e-02  3.0468940e-03  1.6444551e-03  3.5926701e-05
  0.0000000e+00  6.7475001e-03  7.9556238e-04  1.2885058e-03  9.6387178e-03  3.1942145e-02  3.6320854e-02  1.8035817e-01  1.5875627e-02  6.7451409e-03  0.0000000e+00
  3.9023671e-05  6.4951286e-03  7.8116187e-04  1.2675838e-03  9.2187080e-03  2.8928682e-02  3.4533348e-02  1.7298221e-01  1.5173184e-02  6.4927818e-03  3.8913511e-05
  4.3858499e-05  6.2713537e-03  7.6815683e-04  1.2478712e-03  8.8481530e-03  2.6553519e-02  3.2973450e-02  1.6647418e-01  1.4554597e-02  6.2690219e-03  4.3654084e-05
  4.7973579e-05  6.0533567e-03  7.5493458e-04  1.2273685e-03  8.4889776e-03  2.4369815e-02  3.1476782e-02  1.6017123e-01  1.3956187e-02  6.0510504e-03  4.7689708e-05
  5.1427001e-05  5.8410873e-03  7.4151544e-04  1.2061603e-03  8.1410582e-03  2.2363797e-02  3.0041179e-02  1.5406879e-01  1.3377593e-02  5.8388164e-03  5.1077539e-05
  5.4283163e-05  5.6345000e-03  7.2793116e-04  1.1843438e-03  7.8042681e-03  2.0522418e-02  2.8664545e-02  1.4816233e-01  1.2818452e-02  5.6322713e-03  5.3880019e-05
  5.6588845e-05  5.4335290e-03  7.1419489e-04  1.1619901e-03  7.4784473e-03  1.8833344e-02  2.7344809e-02  1.4244726e-01  1.2278373e-02  5.4313486e-03  5.6143298e-05
  5.8405661e-05  5.2381203e-03  7.0034034e-04  1.1391912e-03  7.1634450e-03  1.7284890e-02  2.6079971e-02  1.3691908e-01  1.1756970e-02  5.2359933e-03  5.7926302e-05
  5.9783787e-05  5.0482081e-03  6.8639177e-04  1.1160201e-03  6.8590854e-03  1.5865794e-02  2.4868074e-02  1.3157326e-01  1.1253843e-02  5.0461375e-03  5.9277556e-05
  6.0745341e-05  4.8636976e-03  6.7234854e-04  1.0925230e-03  6.5651597e-03  1.4566887e-02  2.3707190e-02  1.2640529e-01  1.0768562e-02  4.8616865e-03  6.0220159e-05
  6.1362318e-05  4.6845413e-03  6.5826268e-04  1.0687951e-03  6.2815011e-03  1.3377398e-02  2.2595492e-02  1.2141076e-01  1.0300739e-02  4.6825924e-03  6.0823557e-05
  6.1665351e-05  4.5106526e-03  6.4414826e-04  1.0448919e-03  6.0078977e-03  1.2288147e-02  2.1531164e-02  1.1658522e-01  9.8499474e-03  4.5087671e-03  6.1118383e-05
  6.1672642e-05  4.3419291e-03  6.3000454e-04  1.0208528e-03  5.7441187e-03  1.1291922e-02  2.0512435e-02  1.1192431e-01  9.4157464e-03  4.3401083e-03  6.1121926e-05
  6.1440251e-05  4.1783088e-03  6.1587713e-04  9.9675331e-04  5.4899731e-03  1.0382183e-02  1.9537624e-02  1.0742373e-01  8.9977335e-03  4.1765538e-03  6.0889695e-05
  6.0994952e-05  4.0196991e-03  6.0177888e-04  9.7264008e-04  5.2452327e-03  9.5488090e-03  1.8605076e-02  1.0307921e-01  8.5954805e-03  4.0180092e-03  6.0447534e-05
  6.0346106e-05  3.8659901e-03  5.8770852e-04  9.4854159e-04  5.0096531e-03  8.7848033e-03  1.7713166e-02  9.8886517e-02  8.2085424e-03  3.8643652e-03  5.9804552e-05
  5.9433317e-05  3.7170032e-03  5.7359735e-04  9.2441180e-04  4.7829181e-03  8.0825900e-03  1.6860251e-02  9.4841418e-02  7.8364091e-03  3.7154423e-03  5.8899595e-05
  5.8624253e-05  3.5729882e-03  5.5980486e-04  9.0063865e-04  4.5651417e-03  7.4525317e-03  1.6045171e-02  9.0940167e-02  7.4790031e-03  3.5714912e-03  5.8100690e-05
  5.7563726e-05  3.4334732e-03  5.4597046e-04  8.7687976e-04  4.3557153e-03  6.8689818e-03  1.5266090e-02  8.7178369e-02  7.1355292e-03  3.4320389e-03  5.7052203e-05
  5.6388473e-05  3.2984783e-03  5.3222506e-04  8.5328751e-04  4.1545206e-03  6.3340718e-03  1.4521706e-02  8.3552164e-02  6.8056859e-03  3.2971053e-03  5.5889730e-05
  5.5055839e-05  3.1678457e-03  5.1852127e-04  8.2983349e-04  3.9612658e-03  5.8431207e-03  1.3810599e-02  8.0057609e-02  6.4890036e-03  3.1665323e-03  5.4570649e-05
  5.3897993e-05  3.0417935e-03  5.0518776e-04  8.0685874e-04  3.7760332e-03  5.3998523e-03  1.3131757e-02  7.6691191e-02  6.1853899e-03  3.0405387e-03  5.3427795e-05
  5.2435810e-05  2.9197291e-03  4.9174298e-04  7.8389956e-04  3.5980965e-03  4.9882056e-03  1.2483407e-02  7.3448648e-02  5.8939492e-03  2.9185310e-03  5.1980666e-05
  5.1003086e-05  2.8018745e-03  4.7851844e-04  7.6129791e-04  3.4275464e-03  4.6119868e-03  1.1864633e-02  7.0326612e-02  5.6146054e-03  2.8007316e-03  5.0563735e-05
  4.9462728e-05  2.6879818e-03  4.6537503e-04  7.3892725e-04  3.2640049e-03  4.2666120e-03  1.1274091e-02  6.7321312e-02  5.3468181e-03  2.6868922e-03  4.9039006e-05
  4.8193355e-05  2.5783206e-03  4.5269086e-04  7.1717443e-04  3.1076139e-03  3.9528078e-03  1.0710991e-02  6.4429560e-02  5.0905720e-03  2.5772825e-03  4.7785490e-05
  4.6599109e-05  2.4721869e-03  4.3986926e-04  6.9545154e-04  2.9575441e-03  3.6620605e-03  1.0173615e-02  6.1647269e-02  4.8448836e-03  2.4711986e-03  4.6207311e-05
  4.5089478e-05  2.3698836e-03  4.2731907e-04  6.7417576e-04  2.8139757e-03  3.3953577e-03  9.6612844e-03  5.8971423e-02  4.6097819e-03  2.3689430e-03  4.4713220e-05
  4.3498463e-05  2.2711400e-03  4.1487421e-04  6.5318654e-04  2.6765187e-03  3.1503110e-03  9.1727907e-03  5.6398511e-02  4.3847323e-03  2.2702457e-03  4.3138041e-05
  4.2459860e-05  2.1764865e-03  4.0316865e-04  6.3312271e-04  2.5455875e-03  2.9258699e-03  8.7077594e-03  5.3925890e-02  4.1700066e-03  2.1756367e-03  4.2114978e-05
  4.0660067e-05  2.0845076e-03  3.9088897e-04  6.1267582e-04  2.4196521e-03  2.7186076e-03  8.2639027e-03  5.1549040e-02  3.9639352e-03  2.0837003e-03  4.0330120e-05
  3.9179074e-05  1.9961833e-03  3.7911584e-04  5.9292908e-04  2.2995811e-03  2.5275393e-03  7.8413631e-03  4.9265902e-02  3.7672528e-03  1.9954167e-03  3.8863973e-05
  3.7629246e-05  1.9110272e-03  3.6746179e-04  5.7349805e-04  2.1847800e-03  2.3517930e-03  7.4388495e-03  4.7073020e-02  3.5792337e-03  1.9102999e-03  3.7328599e-05
  3.6366568e-05  1.8292986e-03  3.5628350e-04  5.5474200e-04  2.0754045e-03  2.1896327e-03  7.0558495e-03  4.4967758e-02  3.3999055e-03  1.8286087e-03  3.6079896e-05
  3.4977693e-05  1.7504890e-03  3.4516800e-04  5.3624809e-04  1.9708442e-03  2.0397557e-03  6.6911120e-03  4.2946776e-02  3.2285344e-03  1.7498348e-03  3.4704652e-05
  3.3588101e-05  1.6746305e-03  3.3424164e-04  5.1814361e-04  1.8710332e-03  1.9011903e-03  6.3439573e-03  4.1007346e-02  3.0649340e-03  1.6740104e-03  3.3328106e-05
  3.2132560e-05  1.6015661e-03  3.2343916e-04  5.0036270e-04  1.7757195e-03  1.7736104e-03  6.0135451e-03  3.9146613e-02  2.9087361e-03  1.6009788e-03  3.1885403e-05
  3.1005711e-05  1.5316005e-03  3.1315613e-04  4.8330142e-04  1.6851166e-03  1.6548606e-03  5.6995232e-03  3.7362252e-02  2.7600394e-03  1.5310442e-03  3.0770475e-05
  0.0000000e+00  6.4485935e-03  7.3925038e-04  1.2839387e-03  9.1752262e-03  2.8953005e-02  3.3118767e-02  1.7068544e-01  1.4993004e-02  6.4464931e-03  0.0000000e+00
  3.4595107e-05  6.2017356e-03  7.2821734e-04  1.2611962e-03  8.7572418e-03  2.6172643e-02  3.1466309e-02  1.6359196e-01  1.4307272e-02  6.1996468e-03  3.4496557e-05
  3.8725689e-05  5.9831239e-03  7.1801867e-04  1.2398997e-03  8.3896714e-03  2.3984959e-02  3.0025388e-02  1.5733807e-01  1.3704728e-02  5.9810511e-03  3.8544494e-05
  4.2231216e-05  5.7704250e-03  7.0742842e-04  1.2179357e-03  8.0344290e-03  2.1978174e-02  2.8643836e-02  1.5128536e-01  1.3122980e-02  5.7683784e-03  4.1980929e-05
  4.5161921e-05  5.5635707e-03  6.9647726e-04  1.1953792e-03  7.6913000e-03  2.0138725e-02  2.7319577e-02  1.4542919e-01  1.2561579e-02  5.5615552e-03  4.4852270e-05
  4.7575194e-05  5.3624955e-03  6.8520323e-04  1.1723241e-03  7.3600696e-03  1.8453814e-02  2.6050602e-02  1.3976495e-01  1.2020084e-02  5.3605206e-03  4.7219276e-05
  4.9511083e-05  5.1671169e-03  6.7363083e-04  1.1488305e-03  7.0404976e-03  1.6911458e-02  2.4834928e-02  1.3428803e-01  1.1498024e-02  5.1651857e-03  4.9117222e-05
  5.1024633e-05  4.9773651e-03  6.6180144e-04  1.1249916e-03  6.7323519e-03  1.5500297e-02  2.3670643e-02  1.2899385e-01  1.0994945e-02  4.9754824e-03  5.0600976e-05
  5.2157363e-05  4.7931559e-03  6.4974632e-04  1.1008689e-03  6.4353853e-03  1.4209452e-02  2.2555874e-02  1.2387784e-01  1.0510376e-02  4.7913252e-03  5.1710565e-05
  5.2932744e-05  4.6143882e-03  6.3747754e-04  1.0765127e-03  6.1493265e-03  1.3030233e-02  2.1488786e-02  1.1893548e-01  1.0043832e-02  4.6126118e-03  5.2469223e-05
  5.3411004e-05  4.4409948e-03  6.2504978e-04  1.0520072e-03  5.8739405e-03  1.1952209e-02  2.0467627e-02  1.1416228e-01  9.5948620e-03  4.4392748e-03  5.2935889e-05
  5.3617750e-05  4.2728755e-03  6.1248137e-04  1.0274019e-03  5.6089557e-03  1.0966664e-02  1.9490671e-02  1.0955381e-01  9.1629834e-03  4.2712127e-03  5.3135518e-05
  5.3569760e-05  4.1099221e-03  5.9978558e-04  1.0027340e-03  5.3540922e-03  1.0066881e-02  1.8556234e-02  1.0510568e-01  8.7477118e-03  4.1083178e-03  5.3084848e-05
  5.3325142e-05  3.9520660e-03  5.8701659e-04  9.7808349e-04  5.1091112e-03  9.2464884e-03  1.7662723e-02  1.0081357e-01  8.3486043e-03  3.9505202e-03  5.2840290e-05
  5.2893547e-05  3.7991928e-03  5.7418308e-04  9.5347890e-04  4.8737247e-03  8.4960444e-03  1.6808550e-02  9.6673187e-02  7.9651777e-03  3.7977052e-03  5.2411822e-05
  5.2278480e-05  3.6511815e-03  5.6128678e-04  9.2894283e-04  4.6476462e-03  7.8090854e-03  1.5992171e-02  9.2680316e-02  7.5969473e-03  3.6497521e-03  5.1802298e-05
  5.1410648e-05  3.5078389e-03  5.4825798e-04  9.0442198e-04  4.4305123e-03  7.1792272e-03  1.5212020e-02  8.8830708e-02  7.2433621e-03  3.5064675e-03  5.0942014e-05
  5.0724672e-05  3.3694784e-03  5.3553328e-04  8.8036836e-04  4.2224701e-03  6.6134879e-03  1.4467080e-02  8.5120688e-02  6.9043825e-03  3.3681640e-03  5.0265009e-05
  4.9771823e-05  3.2355304e-03  5.2266458e-04  8.5634654e-04  4.0227858e-03  6.0908721e-03  1.3755506e-02  8.1545786e-02  6.5790930e-03  3.2342713e-03  4.9322780e-05
  4.8715805e-05  3.1060369e-03  5.0981729e-04  8.3253491e-04  3.8313400e-03  5.6123892e-03  1.3076101e-02  7.8102186e-02  6.2671969e-03  3.1048325e-03  4.8278252e-05
  4.7506288e-05  2.9808310e-03  4.9694411e-04  8.0889635e-04  3.6478090e-03  5.1740085e-03  1.2427515e-02  7.4785959e-02  5.9681956e-03  2.9796795e-03  4.7081224e-05
  4.6528013e-05  2.8601787e-03  4.8443226e-04  7.8582686e-04  3.4723025e-03  4.7778706e-03  1.1808864e-02  7.1593667e-02  5.6820304e-03  2.8590792e-03  4.6115984e-05
  4.5211795e-05  2.7433953e-03  4.7171558e-04  7.6276862e-04  3.3039837e-03  4.4111689e-03  1.1218360e-02  6.8520989e-02  5.4076983e-03  2.7423458e-03  4.4813127e-05
  4.3942952e-05  2.6307523e-03  4.5918300e-04  7.4011699e-04  3.1429756e-03  4.0760516e-03  1.0655210e-02  6.5564639e-02  5.1451611e-03  2.6297518e-03  4.3558481e-05
  4.2565867e-05  2.5219808e-03  4.4668203e-04  7.1772252e-04  2.9888640e-03  3.7688970e-03  1.0118124e-02  6.2720864e-02  4.8938476e-03  2.5210276e-03  4.2195236e-05
  4.1500810e-05  2.4173903e-03  4.3463722e-04  6.9601685e-04  2.8418180e-03  3.4894037e-03  9.6064252e-03  5.9986556e-02  4.6537722e-03  2.4164827e-03  4.1144364e-05
