  9.2575251e-05  3.7400326e-03  2.4119476e-03  4.2878108e-04  2.1654882e-03  5.6737718e-03  1.7429232e-02  8.0795111e-02  4.7584890e-03  3.7383028e-03  9.1874015e-05
  8.9968357e-05  3.6073672e-03  2.3251211e-03  4.1945526e-04  2.0821533e-03  5.3136156e-03  1.6575982e-02  7.7515912e-02  4.5699146e-03  3.6057193e-03  8.9296059e-05
  8.7388521e-05  3.4784329e-03  2.2406522e-03  4.1036176e-04  2.0013852e-03  4.9781144e-03  1.5760936e-02  7.4353051e-02  4.3876169e-03  3.4768636e-03  8.6744313e-05
  8.4766303e-05  3.3531016e-03  2.1584461e-03  4.0140924e-04  1.9230725e-03  4.6650814e-03  1.4982531e-02  7.1303158e-02  4.2113794e-03  3.3516077e-03  8.4149688e-05
  8.2214771e-05  3.2314253e-03  2.0785880e-03  3.9269094e-04  1.8472814e-03  4.3735781e-03  1.4239433e-02  6.8363111e-02  4.0411687e-03  3.2300036e-03  8.1624823e-05
  7.9638626e-05  3.1132472e-03  2.0009541e-03  3.8409510e-04  1.7738718e-03  4.1009231e-03  1.3530145e-02  6.5529634e-02  3.8767436e-03  3.1118952e-03  7.9075067e-05
  7.7068917e-05  2.9985354e-03  1.9255439e-03  3.7563352e-04  1.7028262e-03  3.8461670e-03  1.2853338e-02  6.2799631e-02  3.7179882e-03  2.9972502e-03  7.6530802e-05
  7.4472447e-05  2.8871933e-03  1.8522918e-03  3.6726151e-04  1.6340622e-03  3.6083245e-03  1.2207664e-02  6.0169998e-02  3.5647242e-03  2.8859717e-03  7.3958810e-05
  7.2033499e-05  2.7793402e-03  1.7813483e-03  3.5914944e-04  1.5677146e-03  3.3863522e-03  1.1592032e-02  5.7637903e-02  3.4169913e-03  2.7781798e-03  7.1543629e-05
  0.0000000e+00  9.0644896e-03  5.7623518e-03  7.2686262e-04  5.6124706e-03  3.7928785e-02  6.2301752e-02  2.3206207e-01  1.3043001e-02  9.0605515e-03  0.0000000e+00
  5.2090664e-05  8.7986250e-03  5.6063743e-03  7.0499330e-04  5.4421417e-03  3.4968605e-02  5.9377330e-02  2.2327047e-01  1.2592351e-02  8.7946971e-03  5.1905335e-05
  6.1093293e-05  8.5596986e-03  5.4650768e-03  6.8684298e-04  5.2886064e-03  3.2617995e-02  5.6815566e-02  2.1548463e-01  1.2190490e-02  8.5557875e-03  6.0749211e-05
  6.9014205e-05  8.3240952e-03  5.3245654e-03  6.6962799e-04  5.1366114e-03  3.0421590e-02  5.4349508e-02  2.0792014e-01  1.1797193e-02  8.3202206e-03  6.8538620e-05
  7.5923795e-05  8.0919266e-03  5.1849979e-03  6.5327793e-04  4.9863251e-03  2.8370206e-02  5.1976409e-02  2.0057294e-01  1.1412498e-02  8.0881024e-03  7.5337497e-05
  8.1902455e-05  7.8633064e-03  5.0465419e-03  6.3773773e-04  4.8379187e-03  2.6455044e-02  4.9693572e-02  1.9343897e-01  1.1036442e-02  7.8595440e-03  8.1224481e-05
  8.7009633e-05  7.6383196e-03  4.9093263e-03  6.2293444e-04  4.6915252e-03  2.4667837e-02  4.7498303e-02  1.8651408e-01  1.0669028e-02  7.6346282e-03  8.6256273e-05
  9.1324753e-05  7.4170664e-03  4.7735040e-03  6.0883180e-04  4.5472935e-03  2.3000557e-02  4.5387976e-02  1.7979415e-01  1.0310273e-02  7.4134562e-03  9.0511794e-05
  9.4917223e-05  7.1996287e-03  4.6392052e-03  5.9537396e-04  4.4053465e-03  2.1445437e-02  4.3359983e-02  1.7327502e-01  9.9601663e-03  7.1961063e-03  9.4057297e-05
  9.7805852e-05  6.9860336e-03  4.5065042e-03  5.8247705e-04  4.2657502e-03  1.9996214e-02  4.1411715e-02  1.6695248e-01  9.6186441e-03  6.9826053e-03  9.6910785e-05
  1.0009901e-04  6.7763921e-03  4.3755616e-03  5.7014881e-04  4.1286527e-03  1.8645186e-02  3.9540695e-02  1.6082241e-01  9.2857192e-03  6.7730619e-03  9.9179494e-05
  1.0184723e-04  6.5707525e-03  4.2464720e-03  5.5833908e-04  3.9941343e-03  1.7385869e-02  3.7744443e-02  1.5488066e-01  8.9613402e-03  6.5675233e-03  1.0091167e-04
  1.0306233e-04  6.3691175e-03  4.1192879e-03  5.4696967e-04  3.8622275e-03  1.6213124e-02  3.6020488e-02  1.4912305e-01  8.6454097e-03  6.3659915e-03  1.0211801e-04
  1.0379288e-04  6.1715235e-03  3.9940910e-03  5.3600502e-04  3.7329963e-03  1.5121454e-02  3.4366440e-02  1.4354544e-01  8.3378613e-03  6.1685024e-03  1.0284640e-04
  1.0413662e-04  5.9780514e-03  3.8710083e-03  5.2545998e-04  3.6065442e-03  1.4104156e-02  3.2780021e-02  1.3814379e-01  8.0386712e-03  5.9751350e-03  1.0319321e-04
  1.0413428e-04  5.7887203e-03  3.7501045e-03  5.1530557e-04  3.4829161e-03  1.3156102e-02  3.1258943e-02  1.3291403e-01  7.7477534e-03  5.7859090e-03  1.0319856e-04
  1.0380898e-04  5.6035277e-03  3.6314216e-03  5.0548932e-04  3.3621279e-03  1.2273111e-02  2.9800957e-02  1.2785211e-01  7.4649996e-03  5.6008214e-03  1.0288542e-04
  1.0304100e-04  5.4223252e-03  3.5148559e-03  4.9583402e-04  3.2440537e-03  1.1454447e-02  2.8403722e-02  1.2295384e-01  7.1901546e-03  5.4197233e-03  1.0213261e-04
  1.0210396e-04  5.2453533e-03  3.4006923e-03  4.8654838e-04  3.1289475e-03  1.0690275e-02  2.7065350e-02  1.1821552e-01  6.9233528e-03  5.2428539e-03  1.0121366e-04
  1.0094662e-04  5.0725249e-03  3.2888841e-03  4.7752711e-04  3.0167419e-03  9.9784132e-03  2.5783675e-02  1.1363311e-01  6.6643975e-03  5.0701256e-03  1.0007597e-04
  9.9585672e-05  4.9038161e-03  3.1794509e-03  4.6873494e-04  2.9074265e-03  9.3153263e-03  2.4556666e-02  1.0920274e-01  6.4131623e-03  4.9015165e-03  9.8737756e-05
  9.7974495e-05  4.7391391e-03  3.0723457e-03  4.6007719e-04  2.8009275e-03  8.7009260e-03  2.3382272e-02  1.0492047e-01  6.1694503e-03  4.7369358e-03  9.7149663e-05
  9.6269855e-05  4.5786048e-03  2.9677195e-03  4.5166874e-04  2.6973704e-03  8.1264925e-03  2.2258701e-02  1.0078265e-01  5.9332685e-03  4.5764962e-03  9.5469927e-05
  9.4425468e-05  4.4221188e-03  2.8655187e-03  4.4342288e-04  2.5966727e-03  7.5919748e-03  2.1184013e-02  9.6785460e-02  5.7044172e-03  4.4201023e-03  9.3651241e-05
  9.2453905e-05  4.2696433e-03  2.7657433e-03  4.3531517e-04  2.4988095e-03  7.0940735e-03  2.0156381e-02  9.2925193e-02  5.4827543e-03  4.2677159e-03  9.1705403e-05
  9.0401524e-05  4.1211720e-03  2.6684266e-03  4.2735869e-04  2.4037855e-03  6.6323808e-03  1.9174062e-02  8.9198229e-02  5.2681719e-03  4.1193313e-03  8.9679473e-05
  8.8251470e-05  3.9766333e-03  2.5735331e-03  4.1950637e-04  2.3115395e-03  6.2006630e-03  1.8235300e-02  8.5600929e-02  5.0604956e-03  3.9748763e-03  8.7555764e-05
  8.6052594e-05  3.8360191e-03  2.4810919e-03  4.1177958e-04  2.2220745e-03  5.7987252e-03  1.7338458e-02  8.2129792e-02  4.8596180e-03  3.8343431e-03  8.5383212e-05
  8.3775114e-05  3.6992400e-03  2.3910504e-03  4.0412402e-04  2.1353133e-03  5.4242057e-03  1.6481876e-02  7.8781278e-02  4.6653513e-03  3.6976423e-03  8.3131912e-05
  8.1623690e-05  3.5664400e-03  2.3035876e-03  3.9672189e-04  2.0514096e-03  5.0768004e-03  1.5664177e-02  7.5552150e-02  4.4777426e-03  3.5649176e-03  8.1006428e-05
  7.9209810e-05  3.4371693e-03  2.2182886e-03  3.8916505e-04  1.9699245e-03  4.7512522e-03  1.4883432e-02  7.2438628e-02  4.2962466e-03  3.4357198e-03  7.8618205e-05
  7.6881738e-05  3.3117125e-03  2.1354715e-03  3.8178431e-04  1.8911521e-03  4.4481545e-03  1.4138500e-02  6.9437723e-02  4.1210538e-03  3.3103329e-03  7.6315252e-05
  7.4503623e-05  3.1898690e-03  2.0549695e-03  3.7442700e-04  1.8149037e-03  4.1655859e-03  1.3427802e-02  6.6546023e-02  3.9518717e-03  3.1885564e-03  7.3961631e-05
  7.2241519e-05  3.0717389e-03  1.9769155e-03  3.6724737e-04  1.7412897e-03  3.9026210e-03  1.2750113e-02  6.3760482e-02  3.7887104e-03  3.0704904e-03  7.1723259e-05
  6.9930826e-05  2.9570910e-03  1.9011101e-03  3.6006844e-04  1.6700894e-03  3.6568490e-03  1.2103916e-02  6.1077774e-02  3.6312510e-03  2.9559044e-03  6.9435832e-05
  6.7622990e-05  2.8459092e-03  1.8275689e-03  3.5293064e-04  1.6012984e-03  3.4273770e-03  1.1487959e-02  5.8494853e-02  3.4793907e-03  2.8447817e-03  6.7150637e-05
  6.5278319e-05  2.7380850e-03  1.7562139e-03  3.4578637e-04  1.5348190e-03  3.2133152e-03  1.0900939e-02  5.6008637e-02  3.3329370e-03  2.7370141e-03  6.4827862e-05
  6.3128566e-05  2.6337813e-03  1.6872386e-03  3.3886042e-04  1.4708257e-03  3.0136484e-03  1.0341868e-02  5.3616378e-02  3.1919708e-03  2.6327647e-03  6.2699414e-05
  0.0000000e+00  8.8441599e-03  5.6768203e-03  5.8234426e-04  5.5351509e-03  3.4667343e-02  5.7386292e-02  2.2075757e-01  1.2607280e-02  8.8406450e-03  0.0000000e+00
  4.7121279e-05  8.5765178e-03  5.5158564e-03  5.6847058e-04  5.3556615e-03  3.1935454e-02  5.4632058e-02  2.1225189e-01  1.2156766e-02  8.5730113e-03  4.6956379e-05
  5.5108303e-05  8.3363259e-03  5.3703626e-03  5.5725771e-04  5.1946156e-03  2.9766704e-02  5.2222614e-02  2.0472520e-01  1.1755783e-02  8.3328371e-03  5.4801200e-05
  6.2120613e-05  8.0998139e-03  5.2260259e-03  5.4672609e-04  5.0358840e-03  2.7741555e-02  4.9905922e-02  1.9741741e-01  1.1364029e-02  8.0963578e-03  6.1695571e-05
  6.8224074e-05  7.8670757e-03  5.0829904e-03  5.3680674e-04  4.8795931e-03  2.5851383e-02  4.7679189e-02  1.9032435e-01  1.0981499e-02  7.8636675e-03  6.7701683e-05
  7.3490825e-05  7.6382112e-03  4.9414104e-03  5.2744583e-04  4.7258758e-03  2.4087924e-02  4.5539666e-02  1.8344180e-01  1.0608185e-02  7.6348582e-03  7.2885691e-05
  7.7975658e-05  7.4132890e-03  4.8014064e-03  5.1857221e-04  4.5748235e-03  2.2443423e-02  4.3484625e-02  1.7676550e-01  1.0244055e-02  7.4100036e-03  7.7304533e-05
  8.1750927e-05  7.1923942e-03  4.6631149e-03  5.1014871e-04  4.4265418e-03  2.0910348e-02  4.1511401e-02  1.7029120e-01  9.8890784e-03  7.1891829e-03  8.1027493e-05
  8.4877517e-05  6.9755916e-03  4.5266544e-03  5.0212842e-04  4.2811194e-03  1.9481415e-02  3.9617368e-02  1.6401464e-01  9.5432069e-03  6.9724590e-03  8.4112473e-05
  8.7376249e-05  6.7628992e-03  4.3920942e-03  4.9443659e-04  4.1385938e-03  1.8150767e-02  3.7799906e-02  1.5793151e-01  9.2063472e-03  6.7598519e-03  8.6580808e-05
  8.9343214e-05  6.5544082e-03  4.2595740e-03  4.8707235e-04  3.9990677e-03  1.6911178e-02  3.6056527e-02  1.5203761e-01  8.8784699e-03  6.5514491e-03  8.8526269e-05
  9.0823191e-05  6.3501484e-03  4.1291742e-03  4.7999501e-04  3.8625882e-03  1.5756582e-02  3.4384737e-02  1.4632867e-01  8.5594880e-03  6.3472812e-03  8.9991964e-05
  9.1828520e-05  6.1501179e-03  4.0009422e-03  4.7313629e-04  3.7291621e-03  1.4682181e-02  3.2782079e-02  1.4080046e-01  8.2492784e-03  6.1473425e-03  9.0989224e-05
  9.2408025e-05  5.9543404e-03  3.8749508e-03  4.6646796e-04  3.5988270e-03  1.3682819e-02  3.1246175e-02  1.3544876e-01  7.9477478e-03  5.9516607e-03  9.1567876e-05
  9.2640923e-05  5.7628713e-03  3.7513017e-03  4.6000375e-04  3.4716468e-03  1.2752241e-02  2.9774744e-02  1.3026947e-01  7.6548276e-03  5.7602862e-03  9.1804279e-05
  9.2560311e-05  5.5757125e-03  3.6300446e-03  4.5370832e-04  3.3476300e-03  1.1885668e-02  2.8365515e-02  1.2525844e-01  7.3704013e-03  5.5732219e-03  9.1730717e-05
  9.2172520e-05  5.3928354e-03  3.5111958e-03  4.4752989e-04  3.2267567e-03  1.1079266e-02  2.7016244e-02  1.2041154e-01  7.0943202e-03  5.3904392e-03  9.1354008e-05
  9.1462771e-05  5.2141880e-03  3.3947488e-03  4.4140008e-04  3.1089812e-03  1.0332081e-02  2.5724729e-02  1.1572469e-01  6.8264114e-03  5.2118850e-03  9.0658436e-05
  9.0565463e-05  5.0398626e-03  3.2808393e-03  4.3540190e-04  2.9944001e-03  9.6352376e-03  2.4488972e-02  1.1119397e-01  6.5666492e-03  5.0376517e-03  8.9778124e-05
  8.9469719e-05  4.8698037e-03  3.1694558e-03  4.2948092e-04  2.8829654e-03  8.9866015e-03  2.3306888e-02  1.0681538e-01  6.3148592e-03  4.8676831e-03  8.8700200e-05
  8.8179114e-05  4.7039670e-03  3.0605964e-03  4.2359492e-04  2.7746355e-03  8.3829141e-03  2.2176468e-02  1.0258498e-01  6.0708811e-03  4.7019350e-03  8.7429669e-05
  8.6733221e-05  4.5423416e-03  2.9542912e-03  4.1775084e-04  2.6694066e-03  7.8239561e-03  2.1095790e-02  9.8498927e-02  5.8345877e-03  4.5403961e-03  8.6004881e-05
  8.5143984e-05  4.3848861e-03  2.8505400e-03  4.1192277e-04  2.5672399e-03  7.3018276e-03  2.0062963e-02  9.4553388e-02  5.6058229e-03  4.3830252e-03  8.4437740e-05
  8.3449771e-05  4.2315837e-03  2.7493645e-03  4.0611731e-04  2.4681227e-03  6.8163386e-03  1.9076179e-02  9.0744622e-02  5.3844570e-03  4.2298046e-03  8.2766543e-05
  8.1630319e-05  4.0823552e-03  2.6507262e-03  4.0028958e-04  2.3719822e-03  6.3644882e-03  1.8133625e-02  8.7068887e-02  5.1703005e-03  4.0806563e-03  8.0970334e-05
  7.9808802e-05  3.9372649e-03  2.5547264e-03  3.9453702e-04  2.2788848e-03  5.9457945e-03  1.7233685e-02  8.3522632e-02  4.9633069e-03  3.9356433e-03  7.9172325e-05
  7.7834205e-05  3.7960992e-03  2.4611887e-03  3.8868373e-04  2.1886224e-03  5.5546422e-03  1.6374523e-02  8.0102096e-02  4.7631554e-03  3.7945524e-03  7.7221765e-05
  7.5838287e-05  3.6589264e-03  2.3702184e-03  3.8284646e-04  2.1012685e-03  5.1907349e-03  1.5554638e-02  7.6803858e-02  4.5698086e-03  3.6574516e-03  7.5249319e-05
  7.3760633e-05  3.5256199e-03  2.2817248e-03  3.7694635e-04  2.0167021e-03  4.8519374e-03  1.4772391e-02  7.3624362e-02  4.3830368e-03  3.5242147e-03  7.3194693e-05
  7.1905976e-05  3.3964182e-03  2.1959808e-03  3.7127368e-04  1.9351676e-03  4.5378390e-03  1.4026565e-02  7.0560488e-02  4.2029778e-03  3.3950802e-03  7.1363562e-05
  6.9669723e-05  3.2706482e-03  2.1123488e-03  3.6521055e-04  1.8559971e-03  4.2438495e-03  1.3315068e-02  6.7608253e-02  4.0288581e-03  3.2693748e-03  6.9149702e-05
  6.7570634e-05  3.1487600e-03  2.0313108e-03  3.5926549e-04  1.7796477e-03  3.9702895e-03  1.2636988e-02  6.4764866e-02  3.8610311e-03  3.1475487e-03  6.7073065e-05
  6.5414638e-05  3.0304891e-03  1.9526358e-03  3.5323652e-04  1.7058610e-03  3.7154726e-03  1.1990747e-02  6.2026880e-02  3.6991371e-03  3.0293371e-03  6.4938781e-05
  6.3413922e-05  2.9159766e-03  1.8764971e-03  3.4732693e-04  1.6347858e-03  3.4784920e-03  1.1375221e-02  5.9391320e-02  3.5432248e-03  2.9148818e-03  6.2959335e-05
  6.1343176e-05  2.8049253e-03  1.8026289e-03  3.4130848e-04  1.5661326e-03  3.2571806e-03  1.0788893e-02  5.6854833e-02  3.3929070e-03  2.8038853e-03  6.0909354e-05
  5.9272493e-05  2.6973326e-03  1.7310595e-03  3.3524528e-04  1.4999072e-03  3.0507007e-03  1.0230588e-02  5.4414426e-02  3.2480931e-03  2.6963450e-03  5.8858646e-05
  5.7156041e-05  2.5930798e-03  1.6617000e-03  3.2908822e-04  1.4359999e-03  2.8582493e-03  9.6990546e-03  5.2067047e-02  3.1085790e-03  2.5921425e-03  5.6761537e-05
  5.5266152e-05  2.4923665e-03  1.5947795e-03  3.2310916e-04  1.3746189e-03  2.6788419e-03  9.1934054e-03  4.9810027e-02  2.9744801e-03  2.4914770e-03  5.4890334e-05
  0.0000000e+00  8.6202380e-03  5.5864675e-03  4.5203193e-04  5.4234954e-03  3.1673011e-02  5.2657660e-02  2.0977126e-01  1.2150362e-02  8.6170987e-03  0.0000000e+00
  4.2608093e-05  8.3511734e-03  5.4206253e-03  4.4622052e-04  5.2371910e-03  2.9152393e-02  5.0074717e-02  2.0155254e-01  1.1702058e-02  8.3480444e-03  4.2460912e-05
  4.9687984e-05  8.1100495e-03  5.2710653e-03  4.4195162e-04  5.0706803e-03  2.7151907e-02  4.7818150e-02  1.9428550e-01  1.1303761e-02  8.1069386e-03  4.9415196e-05
  5.5889519e-05  7.8729577e-03  5.1230441e-03  4.3805451e-04  4.9071686e-03  2.5285141e-02  4.5651019e-02  1.8723461e-01  1.0915276e-02  7.8698787e-03  5.5511692e-05
  6.1274682e-05  7.6399818e-03  4.9766976e-03  4.3447585e-04  4.7467492e-03  2.3543995e-02  4.3570494e-02  1.8039551e-01  1.0536558e-02  7.6369450e-03  6.0808973e-05
  6.5909405e-05  7.4111991e-03  4.8321640e-03  4.3115875e-04  4.5895061e-03  2.1920707e-02  4.1573806e-02  1.7376391e-01  1.0167560e-02  7.4082147e-03  6.5371037e-05
  6.9841844e-05  7.1866644e-03  4.6895529e-03  4.2804548e-04  4.4355003e-03  2.0408004e-02  3.9658204e-02  1.6733540e-01  9.8082049e-03  7.1837408e-03  6.9244762e-05
  7.3138786e-05  6.9664455e-03  4.5489853e-03  4.2510257e-04  4.2847986e-03  1.8998816e-02  3.7821019e-02  1.6110566e-01  9.4584283e-03  6.9635896e-03  7.2495577e-05
  7.5855686e-05  6.7505914e-03  4.4105638e-03  4.2228969e-04  4.1374517e-03  1.7686314e-02  3.6059618e-02  1.5507032e-01  9.1181446e-03  6.7478077e-03  7.5176451e-05
  7.8013355e-05  6.5391093e-03  4.2743491e-03  4.1954235e-04  3.9934684e-03  1.6465019e-02  3.4371388e-02  1.4922500e-01  8.7872265e-03  6.5364023e-03  7.7307396e-05
  7.9694855e-05  6.3320652e-03  4.1404601e-03  4.1686277e-04  3.8529128e-03  1.5328152e-02  3.2753844e-02  1.4356538e-01  8.4656072e-03  6.3294397e-03  7.8970007e-05
  8.0940992e-05  6.1294779e-03  4.0089659e-03  4.1421831e-04  3.7158014e-03  1.4270038e-02  3.1204507e-02  1.3808716e-01  8.1531648e-03  6.1269345e-03  8.0203835e-05
  8.1765488e-05  5.9313334e-03  3.8799037e-03  4.1155448e-04  3.5821185e-03  1.3286200e-02  2.9720943e-02  1.3278601e-01  7.8497532e-03  5.9288731e-03  8.1021155e-05
  8.2217422e-05  5.7376475e-03  3.7533379e-03  4.0885745e-04  3.4518757e-03  1.2371795e-02  2.8300807e-02  1.2765768e-01  7.5552542e-03  5.7352732e-03  8.1472827e-05
  8.2357964e-05  5.5484468e-03  3.6293434e-03  4.0612961e-04  3.3250951e-03  1.1520992e-02  2.6941831e-02  1.2269799e-01  7.2695578e-03  5.5461576e-03  8.1616761e-05
  8.2213225e-05  5.3637158e-03  3.5079522e-03  4.0334737e-04  3.2017593e-03  1.0729338e-02  2.5641771e-02  1.1790275e-01  6.9925164e-03  5.3615118e-03  8.1479121e-05
  8.1776691e-05  5.1834044e-03  3.3891601e-03  4.0045328e-04  3.0818125e-03  9.9933280e-03  2.4398414e-02  1.1326778e-01  6.7239472e-03  5.1812846e-03  8.1052515e-05
  8.1126876e-05  5.0075435e-03  3.2730439e-03  3.9748785e-04  2.9652841e-03  9.3117797e-03  2.3209690e-02  1.0878905e-01  6.4637519e-03  5.0055077e-03  8.0415684e-05
  8.0271591e-05  4.8360902e-03  3.1596044e-03  3.9441527e-04  2.8521251e-03  8.6767410e-03  2.2073525e-02  1.0446249e-01  6.2117569e-03  4.8341366e-03  7.9575034e-05
  7.9236685e-05  4.6690169e-03  3.0488573e-03  3.9123036e-04  2.7423058e-03  8.0861137e-03  2.0987918e-02  1.0028413e-01  5.9678087e-03  4.6671447e-03  7.8556913e-05
  7.8015139e-05  4.5062599e-03  2.9407814e-03  3.8789388e-04  2.6357585e-03  7.5368945e-03  1.9950900e-02  9.6249989e-02  5.7317172e-03  4.5044670e-03  7.7353841e-05
  7.6723370e-05  4.3478767e-03  2.8354749e-03  3.8449305e-04  2.5325375e-03  7.0287422e-03  1.8960680e-02  9.2356295e-02  5.5034164e-03  4.3461612e-03  7.6081008e-05
  7.5242479e-05  4.1936869e-03  2.7327981e-03  3.8088789e-04  2.4324603e-03  6.5545206e-03  1.8015289e-02  8.8599082e-02  5.2826048e-03  4.1920468e-03  7.4620142e-05
  7.3687771e-05  4.0437416e-03  2.6328417e-03  3.7717056e-04  2.3355772e-03  6.1139115e-03  1.7113054e-02  8.4974678e-02  5.0692144e-03  4.0421751e-03  7.3085833e-05
  7.2009324e-05  3.8979267e-03  2.5355291e-03  3.7327409e-04  2.2417709e-03  5.7041896e-03  1.6252191e-02  8.1479321e-02  4.8630139e-03  3.8964313e-03  7.1428261e-05
  7.0399037e-05  3.7563653e-03  2.4410221e-03  3.6937452e-04  2.1511647e-03  5.3248104e-03  1.5431211e-02  7.8109532e-02  4.6640123e-03  3.7549387e-03  6.9838915e-05
  6.8586151e-05  3.6187186e-03  2.3490176e-03  3.6518868e-04  2.0634194e-03  4.9707233e-03  1.4648221e-02  7.4861443e-02  4.4717585e-03  3.6173586e-03  6.8047160e-05
  6.6775638e-05  3.4851204e-03  2.2596862e-03  3.6091117e-04  1.9786697e-03  4.6415453e-03  1.3901851e-02  7.1731719e-02  4.2862765e-03  3.4838244e-03  6.6257785e-05
  6.4880435e-05  3.3554117e-03  2.1729034e-03  3.5644539e-04  1.8967585e-03  4.3353480e-03  1.3190502e-02  6.8716800e-02  4.1073011e-03  3.3541777e-03  6.4383424e-05
  6.3294128e-05  3.2299127e-03  2.0890237e-03  3.5217853e-04  1.8180080e-03  4.0516328e-03  1.2513103e-02  6.5813674e-02  3.9350488e-03  3.2287385e-03  6.2817852e-05
  6.1220582e-05  3.1077537e-03  2.0072108e-03  3.4730954e-04  1.7415507e-03  3.7864051e-03  1.1867436e-02  6.3018196e-02  3.7685471e-03  3.1066370e-03  6.0764642e-05
  5.9329316e-05  2.9895291e-03  1.9280919e-03  3.4250450e-04  1.6679852e-03  3.5397523e-03  1.1252802e-02  6.0327750e-02  3.6082916e-03  2.9884672e-03  5.8892901e-05
  5.7375251e-05  2.8749182e-03  1.8513785e-03  3.3751721e-04  1.5969948e-03  3.3101986e-03  1.0667638e-02  5.7738875e-02  3.4538656e-03  2.8739093e-03  5.6958306e-05
  5.5610258e-05  2.7640965e-03  1.7772767e-03  3.3259820e-04  1.5287607e-03  3.0968593e-03  1.0110919e-02  5.5248669e-02  3.3053502e-03  2.7631383e-03  5.5212195e-05
  5.3756352e-05  2.6567097e-03  1.7054635e-03  3.2747121e-04  1.4629342e-03  2.8977884e-03  9.5811422e-03  5.2853765e-02  3.1623003e-03  2.6557998e-03  5.3376769e-05
  5.1899676e-05  2.5527662e-03  1.6359767e-03  3.2222314e-04  1.3995299e-03  2.7122003e-03  9.0772076e-03  5.0551222e-02  3.0246360e-03  2.5519026e-03  5.1537709e-05
  4.9989143e-05  2.4521379e-03  1.5687176e-03  3.1680694e-04  1.3384281e-03  2.5393717e-03  8.5979242e-03  4.8338032e-02  2.8921432e-03  2.4513185e-03  4.9644187e-05
  4.8332248e-05  2.3550548e-03  1.5039446e-03  3.1153227e-04  1.2798658e-03  2.3783505e-03  8.1425005e-03  4.6211601e-02  2.7649690e-03  2.3542779e-03  4.8004040e-05
  0.0000000e+00  8.3917580e-03  5.4898187e-03  3.3879415e-04  5.2814423e-03  2.8924094e-02  4.8126217e-02  1.9910601e-01  1.1674924e-02  8.3889612e-03  0.0000000e+00
  3.8516009e-05  8.1217171e-03  5.3192987e-03  3.4082014e-04  5.0905606e-03  2.6599044e-02  4.5714707e-02  1.9117456e-01  1.1230860e-02  8.1189315e-03  3.8384929e-05
  4.4786046e-05  7.8800673e-03  5.1658803e-03  3.4325447e-04  4.9205313e-03  2.4754274e-02  4.3610722e-02  1.8416705e-01  1.0837009e-02  7.8772980e-03  4.4542926e-05
  5.0267543e-05  7.6428014e-03  5.0144032e-03  3.4572480e-04  4.7541018e-03  2.3034007e-02  4.1592519e-02  1.7737258e-01  1.0453472e-02  7.6400614e-03  4.9930941e-05
  5.5014287e-05  7.4099808e-03  4.8649831e-03  3.4817782e-04  4.5913202e-03  2.1430635e-02  3.9657253e-02  1.7078670e-01  1.0080162e-02  7.4072804e-03  5.4599865e-05
  5.9087858e-05  7.1816674e-03  4.7177436e-03  3.5057012e-04  4.4322373e-03  1.9936872e-02  3.7802154e-02  1.6440499e-01  9.7169919e-03  7.1790161e-03  5.8609499e-05
  6.2531479e-05  6.9579016e-03  4.5727789e-03  3.5285707e-04  4.2768754e-03  1.8545893e-02  3.6024476e-02  1.5822297e-01  9.3638486e-03  6.9553058e-03  6.2001244e-05
  6.5406581e-05  6.7387303e-03  4.4301957e-03  3.5501283e-04  4.1252713e-03  1.7251068e-02  3.4321557e-02  1.5223620e-01  9.0206293e-03  6.7361960e-03  6.4835507e-05
  6.7761465e-05  6.5241849e-03  4.2900772e-03  3.5700760e-04  3.9774386e-03  1.6045992e-02  3.2690777e-02  1.4644023e-01  8.6872121e-03  6.5217161e-03  6.7159001e-05
  6.9617803e-05  6.3142611e-03  4.1524770e-03  3.5879298e-04  3.8333600e-03  1.4925539e-02  3.1129555e-02  1.4083061e-01  8.3634439e-03  6.3118629e-03  6.8991733e-05
  7.1050005e-05  6.1090066e-03  4.0174929e-03  3.6037562e-04  3.6930670e-03  1.3883353e-02  2.9635424e-02  1.3540296e-01  8.0492182e-03  6.1066803e-03  7.0407102e-05
  7.2092688e-05  5.9084207e-03  3.8851762e-03  3.6173210e-04  3.5565438e-03  1.2914125e-02  2.8205941e-02  1.3015289e-01  7.7443854e-03  5.9061679e-03  7.1438693e-05
  7.2760551e-05  5.7124791e-03  3.7555558e-03  3.6282442e-04  3.4237545e-03  1.2013674e-02  2.6838711e-02  1.2507606e-01  7.4487748e-03  5.7103030e-03  7.2101837e-05
  7.3103740e-05  5.5211903e-03  3.6286864e-03  3.6365325e-04  3.2946911e-03  1.1177451e-02  2.5531437e-02  1.2016818e-01  7.1622458e-03  5.5190908e-03  7.2445230e-05
  7.3167965e-05  5.3345523e-03  3.5046151e-03  3.6421964e-04  3.1693362e-03  1.0400026e-02  2.4281878e-02  1.1542497e-01  6.8846494e-03  5.3325290e-03  7.2512854e-05
  7.2971727e-05  5.1525324e-03  3.3833582e-03  3.6450782e-04  3.0476484e-03  9.6772471e-03  2.3087839e-02  1.1084223e-01  6.6158121e-03  5.1505851e-03  7.2322828e-05
  7.2496432e-05  4.9750582e-03  3.2648881e-03  3.6446064e-04  2.9295390e-03  9.0059107e-03  2.1947144e-02  1.0641574e-01  6.3555187e-03  4.9731868e-03  7.1856766e-05
