  4.1005846e-08  3.1779046e-06  1.6530069e-05  9.5214095e-05  9.5378424e-06  7.2843938e-06  3.6779559e-05  6.2104628e-04  7.7356480e-05  3.1775208e-06  4.0858801e-08
  2.6875250e-08  2.8513390e-06  1.5724273e-05  8.9217290e-05  8.8842598e-06  6.5270820e-06  3.4276580e-05  5.7391156e-04  7.1220619e-05  2.8509900e-06  2.6741004e-08
  5.1122059e-08  2.5923593e-06  1.4984480e-05  8.3605532e-05  8.3146783e-06  5.7097210e-06  3.1966472e-05  5.3024086e-04  6.5584026e-05  2.5920413e-06  5.0998134e-08
  3.6346992e-08  2.3209958e-06  1.4233166e-05  7.8283487e-05  7.7481699e-06  5.1479516e-06  2.9763412e-05  4.8972046e-04  6.0336634e-05  2.3207097e-06  3.6233629e-08
  3.0773809e-08  2.0831342e-06  1.3518348e-05  7.3282217e-05  7.2297411e-06  4.5988360e-06  2.7707552e-05  4.5217766e-04  5.5496165e-05  2.0828694e-06  3.0666957e-08
  1.9215882e-08  1.8614092e-06  1.2824548e-05  6.8570194e-05  6.7411905e-06  4.1475605e-06  2.5776074e-05  4.1739056e-04  5.1018940e-05  1.8611691e-06  1.9118559e-08
  5.6309046e-08  1.7084548e-06  1.2206057e-05  6.4186441e-05  6.3343801e-06  3.5600351e-06  2.4016311e-05  3.8522019e-04  4.6932939e-05  1.7082390e-06  5.6222520e-08
  2.7430095e-08  1.5078557e-06  1.1547843e-05  6.0001283e-05  5.8922336e-06  3.2995182e-06  2.2306545e-05  3.5537164e-04  4.3098748e-05  1.5076598e-06  2.7349770e-08
  2.2547062e-08  1.3479226e-06  1.0939413e-05  5.6090435e-05  5.5024354e-06  2.9635011e-06  2.0730071e-05  3.2776634e-04  3.9583197e-05  1.3477452e-06  2.2474082e-08
  1.3033420e-08  1.1985096e-06  1.0351628e-05  5.2411633e-05  5.1342393e-06  2.6892884e-06  1.9251884e-05  3.0221830e-04  3.6336091e-05  1.1983474e-06  1.2965867e-08
  2.2792941e-08  1.0821318e-06  9.8078488e-06  4.8975796e-05  4.8096216e-06  2.3925266e-06  1.7889837e-05  2.7860454e-04  3.3361241e-05  1.0819840e-06  2.2731110e-08
  2.0518718e-08  9.6621247e-07  9.2761825e-06  4.5739245e-05  4.4954959e-06  2.1546107e-06  1.6606854e-05  2.5675680e-04  3.0608625e-05  9.6607989e-07  2.0463523e-08
  1.6158707e-08  8.5954427e-07  8.7659667e-06  4.2700131e-05  4.2001831e-06  1.9444798e-06  1.5407408e-05  2.3655733e-04  2.8070787e-05  8.5942493e-07  1.6108412e-08
  8.2441214e-09  7.5960657e-07  8.2750951e-06  3.9845771e-05  3.9207185e-06  1.7743554e-06  1.4284824e-05  2.1788577e-04  2.5730076e-05  7.5949777e-07  8.1981287e-09
  1.6025689e-08  6.8469633e-07  7.8221594e-06  3.7184729e-05  3.6749982e-06  1.5830239e-06  1.3253415e-05  2.0065078e-04  2.3590728e-05  6.8459796e-07  1.5983646e-08
  0.0000000e+00  1.9185941e-05  4.2163610e-05  3.5405192e-04  3.5395066e-05  1.1981474e-04  1.5223023e-04  2.8902387e-03  3.7942732e-04  1.9184630e-05  0.0000000e+00
  7.9053492e-08  1.7268856e-05  4.0804795e-05  3.3234335e-04  3.2645802e-05  1.0247355e-04  1.4224072e-04  2.6661615e-03  3.4902440e-04  1.7267597e-05  7.8998064e-08
  7.7955563e-08  1.5682698e-05  3.9546737e-05  3.1360555e-04  3.0349880e-05  8.9301793e-05  1.3364275e-04  2.4766330e-03  3.2336033e-04  1.5681493e-05  7.7833694e-08
  7.6563938e-08  1.4232890e-05  3.8279513e-05  2.9580634e-04  2.8231854e-05  7.7812751e-05  1.2549743e-04  2.2998483e-03  2.9946628e-04  1.4231761e-05  7.6420034e-08
  7.4849696e-08  1.2908458e-05  3.7008155e-05  2.7890683e-04  2.6276827e-05  6.7801474e-05  1.1778627e-04  2.1350104e-03  2.7722972e-04  1.2907368e-05  7.4685907e-08
  7.2830424e-08  1.1699245e-05  3.5737286e-05  2.6286915e-04  2.4471276e-05  5.9079981e-05  1.1049130e-04  1.9813681e-03  2.5654468e-04  1.1698217e-05  7.2642933e-08
  7.0793291e-08  1.0596118e-05  3.4471421e-05  2.4765687e-04  2.2802937e-05  5.1493918e-05  1.0359497e-04  1.8382118e-03  2.3731128e-04  1.0595174e-05  7.0599872e-08
  6.8507831e-08  9.5901996e-06  3.3214181e-05  2.3323390e-04  2.1260279e-05  4.4891943e-05  9.7079587e-05  1.7048723e-03  2.1943500e-04  9.5893055e-06  6.8310132e-08
  6.4613540e-08  8.6720426e-06  3.1967616e-05  2.1956434e-04  1.9831452e-05  3.9140511e-05  9.0926736e-05  1.5807181e-03  2.0282562e-04  8.6712112e-06  6.4409398e-08
  6.3939625e-08  7.8390713e-06  3.0739654e-05  2.0661928e-04  1.8511777e-05  3.4164321e-05  8.5124634e-05  1.4651607e-03  1.8740437e-04  7.8383055e-06  6.3748949e-08
  6.1424040e-08  7.0793600e-06  2.9527956e-05  1.9436124e-04  1.7287456e-05  2.9826901e-05  7.9652003e-05  1.3576365e-03  1.7308753e-04  7.0786440e-06  6.1232654e-08
  5.6155673e-08  6.3856600e-06  2.8334059e-05  1.8275785e-04  1.6149627e-05  2.6047488e-05  7.4492200e-05  1.2576197e-03  1.5980031e-04  6.3849972e-06  5.5963529e-08
  5.3070264e-08  5.7570856e-06  2.7164999e-05  1.7178361e-04  1.5095927e-05  2.2785688e-05  6.9634902e-05  1.1646215e-03  1.4747820e-04  5.7564755e-06  5.2884962e-08
  5.5397689e-08  5.1914964e-06  2.6025872e-05  1.6141252e-04  1.4122952e-05  1.9934408e-05  6.5068580e-05  1.0781816e-03  1.3605932e-04  5.1909340e-06  5.5223819e-08
  5.2758399e-08  4.6735637e-06  2.4907875e-05  1.5160596e-04  1.3214265e-05  1.7450937e-05  6.0768606e-05  9.9785448e-04  1.2547215e-04  4.6730453e-06  5.2591072e-08
  4.3154104e-08  4.1967321e-06  2.3810333e-05  1.4233470e-04  1.2362299e-05  1.5307442e-05  5.6719199e-05  9.2322953e-04  1.1565737e-04  4.1962575e-06  4.2999130e-08
  2.2182286e-08  3.7524168e-06  2.2729973e-05  1.3356814e-04  1.1557623e-05  1.3622898e-05  5.2902708e-05  8.5391928e-04  1.0655690e-04  3.7519790e-06  2.2034431e-08
  4.9131969e-08  3.3960581e-06  2.1726977e-05  1.2534042e-04  1.0854875e-05  1.1757829e-05  4.9365657e-05  7.8962365e-04  9.8179684e-05  3.3956574e-06  4.8992203e-08
  4.7174817e-08  3.0473002e-06  2.0725226e-05  1.1755048e-04  1.0173022e-05  1.0338520e-05  4.6018966e-05  7.2992913e-04  9.0401830e-05  3.0469319e-06  4.7044353e-08
  4.0698552e-08  2.7272876e-06  1.9749635e-05  1.1019946e-04  9.5326078e-06  9.1067129e-06  4.2875254e-05  6.7454480e-04  8.3203668e-05  2.7269520e-06  4.0574715e-08
  2.5829783e-08  2.4291723e-06  1.8796707e-05  1.0326127e-04  8.9261972e-06  8.1027137e-06  3.9919425e-05  6.2317162e-04  7.6540153e-05  2.4288666e-06  2.5718168e-08
  4.9670612e-08  2.1973265e-06  1.7913751e-05  9.6761578e-05  8.3976975e-06  7.0224681e-06  3.7187759e-05  5.7558004e-04  7.0419836e-05  2.1970467e-06  4.9566466e-08
  3.6212832e-08  1.9532523e-06  1.7024860e-05  9.0603906e-05  7.8681700e-06  6.2825784e-06  3.4593929e-05  5.3143546e-04  6.4730740e-05  1.9530003e-06  3.6118610e-08
  3.0893546e-08  1.7400952e-06  1.6175409e-05  8.4814061e-05  7.3803339e-06  5.5667698e-06  3.2173514e-05  4.9054135e-04  5.9484679e-05  1.7398652e-06  3.0804472e-08
  1.9257127e-08  1.5413099e-06  1.5350802e-05  7.9358806e-05  6.9172890e-06  4.9854761e-06  2.9902651e-05  4.5265711e-04  5.4635834e-05  1.5410997e-06  1.9175911e-08
  3.9621290e-08  1.3932997e-06  1.4589095e-05  7.4258504e-05  6.5150926e-06  4.3293331e-06  2.7810684e-05  4.1760966e-04  5.0193260e-05  1.3931118e-06  3.9547092e-08
  2.7498274e-08  1.2298362e-06  1.3825467e-05  6.9431504e-05  6.1071978e-06  3.9055048e-06  2.5824570e-05  3.8513712e-04  4.6065183e-05  1.2296656e-06  2.7430190e-08
  2.2938212e-08  1.0893792e-06  1.3099540e-05  6.4901434e-05  5.7317823e-06  3.4817987e-06  2.3976219e-05  3.5509537e-04  4.2266239e-05  1.0892240e-06  2.2876280e-08
  1.3497383e-08  9.5801025e-07  1.2398386e-05  6.0640265e-05  5.3746221e-06  3.1400443e-06  2.2245502e-05  3.2729965e-04  3.8760263e-05  9.5786947e-07  1.3440064e-08
  4.4182857e-08  8.7939118e-07  1.1766468e-05  5.6678136e-05  5.0790909e-06  2.6622237e-06  2.0670126e-05  3.0163393e-04  3.5570133e-05  8.7926407e-07  4.4131086e-08
  2.0576008e-08  7.5790889e-07  1.1108750e-05  5.2906311e-05  4.7493452e-06  2.4825159e-06  1.9148643e-05  2.7785427e-04  3.2580916e-05  7.5779604e-07  2.0529523e-08
  1.6612633e-08  6.6640103e-07  1.0498525e-05  4.9385171e-05  4.4579723e-06  2.2260903e-06  1.7748379e-05  2.5589487e-04  2.9847434e-05  6.6629719e-07  1.6569112e-08
  8.9232191e-09  5.8049054e-07  9.9117289e-06  4.6078432e-05  4.1803579e-06  2.0209040e-06  1.6439706e-05  2.3560216e-04  2.7328537e-05  5.8039681e-07  8.8843967e-09
  1.7068884e-08  5.1882307e-07  9.3672033e-06  4.2993352e-05  3.9349173e-06  1.7902955e-06  1.5236248e-05  2.1687432e-04  2.5027254e-05  5.1873976e-07  1.7033606e-08
  1.5276564e-08  4.5480081e-07  8.8384290e-06  4.0092474e-05  3.6948187e-06  1.6096784e-06  1.4106622e-05  1.9957261e-04  2.2902462e-05  4.5472554e-07  1.5245052e-08
  1.1748984e-08  3.9587090e-07  8.3328350e-06  3.7372873e-05  3.4672893e-06  1.4508423e-06  1.3053721e-05  1.8360007e-04  2.0948110e-05  3.9580342e-07  1.1720408e-08
  5.4168981e-09  3.4028632e-07  7.8485662e-06  3.4822910e-05  3.2503668e-06  1.3248570e-06  1.2071457e-05  1.6885792e-04  1.9149917e-05  3.4022630e-07  5.3917237e-09
  1.1815588e-08  3.0297227e-07  7.4003585e-06  3.2448077e-05  3.0587645e-06  1.1773126e-06  1.1170627e-05  1.5527093e-04  1.7511192e-05  3.0291834e-07  1.1792387e-08
  0.0000000e+00  1.1388057e-05  4.4239835e-05  3.2431949e-04  2.3835491e-05  9.8474787e-05  1.3969231e-04  2.3321153e-03  3.0157696e-04  1.1387250e-05  0.0000000e+00
  6.2662360e-08  1.0161931e-05  4.2643868e-05  3.0396875e-04  2.2212661e-05  8.3831163e-05  1.3006638e-04  2.1479219e-03  2.7673843e-04  1.0161148e-05  6.2618659e-08
  6.1407316e-08  9.1539846e-06  4.1182145e-05  2.8643025e-04  2.0847994e-05  7.2750388e-05  1.2181834e-04  1.9923774e-03  2.5582047e-04  9.1532489e-06  6.1355614e-08
  5.9960690e-08  8.2382282e-06  3.9722599e-05  2.6979357e-04  1.9580555e-05  6.3127411e-05  1.1403546e-04  1.8475032e-03  2.3638674e-04  8.2375110e-06  5.9871120e-08
  5.8332759e-08  7.4068056e-06  3.8270284e-05  2.5402008e-04  1.8402036e-05  5.4778866e-05  1.0669634e-04  1.7126172e-03  2.1834019e-04  7.4061487e-06  5.8237078e-08
  5.6490294e-08  6.6525065e-06  3.6829697e-05  2.3907238e-04  1.7304937e-05  4.7536948e-05  9.9780002e-05  1.5870766e-03  2.0158916e-04  6.6518808e-06  5.6374414e-08
  5.4707076e-08  5.9689367e-06  3.5405163e-05  2.2491434e-04  1.6282678e-05  4.1265466e-05  9.3266430e-05  1.4702763e-03  1.8604781e-04  5.9683540e-06  5.4586174e-08
  5.2753502e-08  5.3497478e-06  3.4000052e-05  2.1151043e-04  1.5328878e-05  3.5830472e-05  8.7135700e-05  1.3616458e-03  1.7163485e-04  5.3492185e-06  5.2636477e-08
  4.9433065e-08  4.7881001e-06  3.2616346e-05  1.9882532e-04  1.4436685e-05  3.1114867e-05  8.1367521e-05  1.2606480e-03  1.5827293e-04  4.7875933e-06  4.9312058e-08
  4.8963298e-08  4.2830032e-06  3.1261017e-05  1.8683014e-04  1.3605246e-05  2.7053841e-05  7.5947768e-05  1.1667829e-03  1.4589479e-04  4.2825448e-06  4.8842904e-08
  4.6907625e-08  3.8252853e-06  2.9932052e-05  1.7548848e-04  1.2825535e-05  2.3527816e-05  7.0854248e-05  1.0795729e-03  1.3442889e-04  3.8248605e-06  4.6792995e-08
  4.2510148e-08  3.4097945e-06  2.8630738e-05  1.6476876e-04  1.2092529e-05  2.0467897e-05  6.6069098e-05  9.9857247e-04  1.2381153e-04  3.4094006e-06  4.2396560e-08
  4.0039431e-08  3.0367811e-06  2.7363088e-05  1.5464555e-04  1.1406762e-05  1.7840692e-05  6.1580180e-05  9.2336886e-04  1.1398803e-04  3.0364135e-06  3.9928413e-08
  4.2179590e-08  2.7052531e-06  2.6133219e-05  1.4509278e-04  1.0767438e-05  1.5547452e-05  5.7374427e-05  8.5357359e-04  1.0490586e-04  2.7049236e-06  4.2074629e-08
  4.0070938e-08  2.4029775e-06  2.4933458e-05  1.3607406e-04  1.0162572e-05  1.3559760e-05  5.3427837e-05  7.8881106e-04  9.6504454e-05  2.4026746e-06  3.9974714e-08
  3.2064049e-08  2.1252032e-06  2.3763071e-05  1.2756125e-04  9.5876599e-06  1.1856761e-05  4.9724291e-05  7.2873610e-04  8.8733802e-05  2.1249297e-06  3.1974256e-08
  1.4784363e-08  1.8657447e-06  2.2619377e-05  1.1952543e-04  9.0367448e-06  1.0560407e-05  4.6246576e-05  6.7302353e-04  8.1545322e-05  1.8654927e-06  1.4696556e-08
  3.7407209e-08  1.6711860e-06  2.1552035e-05  1.1199135e-04  8.5566529e-06  9.0324321e-06  4.3030624e-05  6.2142133e-04  7.4945919e-05  1.6709548e-06  3.7326109e-08
  3.5900991e-08  1.4751326e-06  2.0497319e-05  1.0487148e-04  8.0812119e-06  7.9151588e-06  3.9999781e-05  5.7358363e-04  6.8832105e-05  1.4749270e-06  3.5828613e-08
  3.0568679e-08  1.2957391e-06  1.9475638e-05  9.8163603e-05  7.6287652e-06  6.9512105e-06  3.7162284e-05  5.2926722e-04  6.3187341e-05  1.2955513e-06  3.0497255e-08
  1.8330988e-08  1.1279545e-06  1.8483903e-05  9.1843169e-05  7.1944395e-06  6.1820315e-06  3.4503647e-05  4.8822274e-04  5.7974193e-05  1.1277842e-06  1.8267230e-08
  3.8306015e-08  1.0091076e-06  1.7561049e-05  8.5928610e-05  6.8157448e-06  5.3120742e-06  3.2052035e-05  4.5025890e-04  5.3199706e-05  1.0089545e-06  3.8249244e-08
  2.7300600e-08  8.7436892e-07  1.6643593e-05  8.0337004e-05  6.4279813e-06  4.7543095e-06  2.9733874e-05  4.1509741e-04  4.8770796e-05  8.7423041e-07  2.7247211e-08
  2.2968166e-08  7.5990825e-07  1.5768778e-05  7.5087138e-05  6.0674477e-06  4.2020623e-06  2.7576958e-05  3.8257506e-04  4.4697275e-05  7.5978364e-07  2.2920236e-08
  1.3475955e-08  6.5254413e-07  1.4924275e-05  7.0149158e-05  5.7210509e-06  3.7630799e-06  2.5560103e-05  3.5249256e-04  4.0941392e-05  6.5243054e-07  1.3432076e-08
  3.0405769e-08  5.8262897e-07  1.4141068e-05  6.5537436e-05  5.4192281e-06  3.2398834e-06  2.3706006e-05  3.2470654e-04  3.7510583e-05  5.8252760e-07  3.0366018e-08
  2.0558043e-08  4.9584955e-07  1.3365293e-05  6.1182343e-05  5.1077154e-06  2.9262906e-06  2.1953054e-05  2.9900076e-04  3.4329214e-05  4.9575827e-07  2.0521312e-08
  1.6856961e-08  4.2412849e-07  1.2629141e-05  5.7101144e-05  4.8184721e-06  2.6035696e-06  2.0326199e-05  2.7525622e-04  3.1409359e-05  4.2404625e-07  1.6824301e-08
  9.2188091e-09  3.5644801e-07  1.1921752e-05  5.3268903e-05  4.5404757e-06  2.3490114e-06  1.8807866e-05  2.5332089e-04  2.8721499e-05  3.5637599e-07  9.1905478e-09
  3.4331124e-08  3.2865050e-07  1.1279003e-05  4.9708161e-05  4.3095489e-06  1.9624141e-06  1.7427649e-05  2.3309895e-04  2.6284223e-05  3.2858522e-07  3.4304705e-08
  1.5243358e-08  2.6305093e-07  1.0623058e-05  4.6328381e-05  4.0479897e-06  1.8445973e-06  1.6101830e-05  2.1439087e-04  2.4003899e-05  2.6299221e-07  1.5219637e-08
  1.2051248e-08  2.1906441e-07  1.0013113e-05  4.3176807e-05  3.8151647e-06  1.6514653e-06  1.4884152e-05  1.9714217e-04  2.1925077e-05  2.1901303e-07  1.2030745e-08
  5.9052197e-09  1.7722764e-07  9.4293981e-06  4.0222379e-05  3.5915469e-06  1.5004849e-06  1.3749778e-05  1.8122753e-04  2.0014496e-05  1.7718174e-07  5.8862411e-09
  1.2628708e-08  1.5280962e-07  8.8867965e-06  3.7469314e-05  3.3923194e-06  1.3229305e-06  1.2708883e-05  1.6656363e-04  1.8274608e-05  1.5276848e-07  1.2611112e-08
  1.1229479e-08  1.2431935e-07  8.3633647e-06  3.4885596e-05  3.1959048e-06  1.1875578e-06  1.1735160e-05  1.5303736e-04  1.6672039e-05  1.2428277e-07  1.1214309e-08
  8.3981956e-09  9.7998739e-08  7.8648290e-06  3.2467461e-05  3.0084270e-06  1.0690737e-06  1.0830287e-05  1.4056984e-04  1.5202013e-05  9.7966815e-08  8.3849207e-09
  3.3915037e-09  7.2703180e-08  7.3894824e-06  3.0204242e-05  2.8286274e-06  9.7733455e-07  9.9888101e-06  1.2908092e-04  1.3853188e-05  7.2675324e-08  3.3797106e-09
  8.5896847e-09  6.0457816e-08  6.9487354e-06  2.8098911e-05  2.6684012e-06  8.6463898e-07  9.2186769e-06  1.1850940e-04  1.2628161e-05  6.0433329e-08  8.5791749e-09
  0.0000000e+00  5.8133539e-06  4.6527531e-05  2.9581770e-04  1.6994899e-05  8.0014195e-05  1.2535083e-04  1.8588395e-03  2.3492569e-04  5.8128708e-06  0.0000000e+00
  4.9020714e-08  5.1027089e-06  4.4630319e-05  2.7678464e-04  1.6083872e-05  6.7791250e-05  1.1631041e-04  1.7091823e-03  2.1498395e-04  5.1022710e-06  4.9006631e-08
  4.7714035e-08  4.5244579e-06  4.2914675e-05  2.6041092e-04  1.5302631e-05  5.8578192e-05  1.0859636e-04  1.5830153e-03  1.9823353e-04  4.5240188e-06  4.7675217e-08
  4.6319745e-08  4.0041711e-06  4.1219382e-05  2.4490389e-04  1.4563798e-05  5.0612917e-05  1.0134465e-04  1.4656837e-03  1.8270892e-04  4.0037682e-06  4.6263912e-08
  4.4835952e-08  3.5365887e-06  3.9548780e-05  2.3022515e-04  1.3863945e-05  4.3733465e-05  9.4531665e-05  1.3566096e-03  1.6832716e-04  3.5362150e-06  4.4782211e-08
  4.3210929e-08  3.1167910e-06  3.7906679e-05  2.1633745e-04  1.3200013e-05  3.7791933e-05  8.8134591e-05  1.2552494e-03  1.5501026e-04  3.1164368e-06  4.3145911e-08
  4.1690117e-08  2.7405830e-06  3.6296590e-05  2.0320482e-04  1.2569484e-05  3.2669719e-05  8.2131785e-05  1.1610920e-03  1.4268533e-04  2.7402537e-06  4.1616200e-08
  4.0056560e-08  2.4036873e-06  3.4721191e-05  1.9079213e-04  1.1969763e-05  2.8249760e-05  7.6501986e-05  1.0736568e-03  1.3128352e-04  2.4033890e-06  3.9997479e-08
  3.7270700e-08  2.1013068e-06  3.3181833e-05  1.7906447e-04  1.1397646e-05  2.4430746e-05  7.1223889e-05  9.9249144e-04  1.2073941e-04  2.1010322e-06  3.7200155e-08
  3.6974819e-08  1.8337120e-06  3.1684193e-05  1.6799288e-04  1.0854826e-05  2.1157473e-05  6.6281804e-05  9.1717632e-04  1.1099638e-04  1.8334590e-06  3.6908999e-08
  3.5331923e-08  1.5939379e-06  3.0226094e-05  1.5754202e-04  1.0335759e-05  1.8326698e-05  6.1653334e-05  8.4731044e-04  1.0199416e-04  1.5937118e-06  3.5268731e-08
  3.1690648e-08  1.3784960e-06  2.8808194e-05  1.4768087e-04  9.8382643e-06  1.5880494e-05  5.7320091e-05  7.8252098e-04  9.3679289e-05  1.3782861e-06  3.1628101e-08
  2.9748231e-08  1.1884981e-06  2.7435220e-05  1.3838397e-04  9.3646259e-06  1.3791623e-05  5.3268845e-05  7.2246301e-04  8.6006138e-05  1.1883029e-06  2.9688346e-08
  3.1697233e-08  1.0237745e-06  2.6110098e-05  1.2962543e-04  8.9158164e-06  1.1969735e-05  4.9485668e-05  6.6681242e-04  7.8930806e-05  1.0236017e-06  3.1641224e-08
  3.0030473e-08  8.7468067e-07  2.4825802e-05  1.2137078e-04  8.4831914e-06  1.0399039e-05  4.5947645e-05  6.1525610e-04  7.2402715e-05  8.7452189e-07  2.9979882e-08
  2.3413665e-08  7.3791748e-07  2.3581257e-05  1.1359280e-04  8.0643942e-06  9.0646105e-06  4.2638803e-05  5.6750708e-04  6.6380358e-05  7.3777760e-07  2.3366224e-08
  9.3331780e-09  6.0921177e-07  2.2373999e-05  1.0626418e-04  7.6560055e-06  8.0885163e-06  3.9542712e-05  5.2329572e-04  6.0823758e-05  6.0908419e-07  9.2881052e-09
  2.8127269e-08  5.2728726e-07  2.1244234e-05  9.9401466e-05  7.2975118e-06  6.8442159e-06  3.6686482e-05  4.8241268e-04  5.5738311e-05  5.2717283e-07  2.8087180e-08
  2.6988753e-08  4.3788597e-07  2.0138854e-05  9.2929086e-05  6.9353422e-06  5.9764902e-06  3.4004748e-05  4.4457202e-04  5.1038677e-05  4.3778385e-07  2.6952956e-08
  2.2635656e-08  3.5639900e-07  1.9074128e-05  8.6841988e-05  6.5855191e-06  5.2328034e-06  3.1502322e-05  4.0957283e-04  4.6711280e-05  3.5630767e-07  2.2601797e-08
  1.2661880e-08  2.7922411e-07  1.8047083e-05  8.1116998e-05  6.2449546e-06  4.6545123e-06  2.9165552e-05  3.7720950e-04  4.2725505e-05  2.7914057e-07  1.2630552e-08
  2.9224905e-08  2.3744007e-07  1.7089184e-05  7.5766366e-05  5.9452262e-06  3.9589822e-06  2.7015901e-05  3.4732461e-04  3.9087277e-05  2.3736607e-07  2.9197788e-08
  2.0325696e-08  1.7807328e-07  1.6147647e-05  7.0719102e-05  5.6337577e-06  3.5475525e-06  2.4991266e-05  3.1968941e-04  3.5720204e-05  1.7800970e-07  2.0303219e-08
  1.6822365e-08  1.3110162e-07  1.5252455e-05  6.5987961e-05  5.3408768e-06  3.1276351e-06  2.3112953e-05  2.9416993e-04  3.2632474e-05  1.3104307e-07  1.6800391e-08
  9.1584839e-09  8.6173308e-08  1.4393107e-05  6.1546127e-05  5.0565317e-06  2.8023676e-06  2.1362393e-05  2.7060312e-04  2.9793478e-05  8.6122505e-08  9.1384885e-09
  2.3083305e-08  6.8327763e-08  1.3594346e-05  5.7402911e-05  4.8060009e-06  2.3883375e-06  1.9756824e-05  2.4887174e-04  2.7209423e-05  6.8284726e-08  2.3065955e-08
  1.5171668e-08  3.3501142e-08  1.2811690e-05  5.3499212e-05  4.5454118e-06  2.1616647e-06  1.8244783e-05  2.2879924e-04  2.4818757e-05  3.3460604e-08  1.5155155e-08
  1.2190584e-08  7.8882413e-09  1.2070801e-05  4.9846895e-05  4.3011088e-06  1.9194680e-06  1.6845469e-05  2.1028867e-04  2.2631460e-05  7.8539056e-09  1.2176790e-08
  6.0777859e-09 -1.7101607e-08  1.1362508e-05  4.6423792e-05  4.0646001e-06  1.7334926e-06  1.5543726e-05  1.9321646e-04  2.0623838e-05 -1.7131437e-08  6.0652252e-09
  2.6382693e-08 -1.2391903e-08  1.0715228e-05  4.3246044e-05  3.8650239e-06  1.4226770e-06  1.4362417e-05  1.7750448e-04  1.8810927e-05 -1.2418706e-08  2.6371855e-08
  1.1139472e-08 -4.0350461e-08  1.0065806e-05  4.0238832e-05  3.6400507e-06  1.3511469e-06  1.3233234e-05  1.6299146e-04  1.7117442e-05 -4.0373328e-08  1.1130114e-08
  8.5903714e-09 -5.3102262e-08  9.4613110e-06  3.7438278e-05  3.4375564e-06  1.2078478e-06  1.2198494e-05  1.4963301e-04  1.5579244e-05 -5.3122347e-08  8.5820657e-09
  3.7365803e-09 -6.5976376e-08  8.8855624e-06  3.4817873e-05  3.2421819e-06  1.0989070e-06  1.1237631e-05  1.3732807e-04  1.4169875e-05 -6.5992764e-08  3.7297081e-09
  9.2196157e-09 -6.6624412e-08  8.3500235e-06  3.2379356e-05  3.0662211e-06  9.6362294e-07  1.0358058e-05  1.2600937e-04  1.2891381e-05 -6.6639348e-08  9.2133924e-09
  8.1376073e-09 -7.2208100e-08  7.8366198e-06  3.0095489e-05  2.8924350e-06  8.6363004e-07  9.5379700e-06  1.1558585e-04  1.1717076e-05 -7.2220640e-08  8.1322916e-09
  5.8858417e-09 -7.7560884e-08  7.3495836e-06  2.7961878e-05  2.7258891e-06  7.7657120e-07  8.7781664e-06  1.0599417e-04  1.0643322e-05 -7.7571091e-08  5.8818606e-09
  1.9814444e-09 -8.3367548e-08  6.8872796e-06  2.5968780e-05  2.5657840e-06  7.1106722e-07  8.0738544e-06  9.7170165e-05  9.6613096e-06 -8.3376425e-08  1.9775574e-09
  6.1459045e-09 -8.0080519e-08  6.4582890e-06  2.4117146e-05  2.4215323e-06  6.2592297e-07  7.4307244e-06  8.9064693e-05  8.7731050e-06 -8.0087865e-08  6.1427778e-09
  0.0000000e+00  2.0225026e-06  4.8598739e-05  2.6829643e-04  1.3678979e-05  6.4185311e-05  1.0981287e-04  1.4613715e-03  1.7852673e-04  2.0222431e-06  0.0000000e+00
  3.7765205e-08  1.6810405e-06  4.6374451e-05  2.5056576e-04  1.3148896e-05  5.4114513e-05  1.0154378e-04  1.3413471e-03  1.6285179e-04  1.6807964e-06  3.7755346e-08
  3.6511718e-08  1.4091014e-06  4.4386980e-05  2.3534280e-04  1.2675203e-05  4.6554201e-05  9.4516010e-05  1.2403416e-03  1.4972423e-04  1.4088937e-06  3.6497980e-08
  3.5238790e-08  1.1695605e-06  4.2442631e-05  2.2095154e-04  1.2211068e-05  4.0047677e-05  8.7933119e-05  1.1465622e-03  1.3759043e-04  1.1693609e-06  3.5212748e-08
  3.3931193e-08  9.5910212e-07  4.0544465e-05  2.0735351e-04  1.1756325e-05  3.4453885e-05  8.1770452e-05  1.0595250e-03  1.2638071e-04  9.5891818e-07  3.3899117e-08
  3.2547259e-08  7.7469344e-07  3.8695065e-05  1.9451154e-04  1.1310895e-05  2.9644268e-05  7.6004400e-05  9.7877561e-04  1.1602981e-04  7.7451937e-07  3.2517014e-08
  3.1283737e-08  6.1377932e-07  3.6896734e-05  1.8238981e-04  1.0874983e-05  2.5517016e-05  7.0612602e-05  9.0388744e-04  1.0647677e-04  6.1362710e-07  3.1252976e-08
  2.9942017e-08  4.7370277e-07  3.5150965e-05  1.7095342e-04  1.0448433e-05  2.1971240e-05  6.5573314e-05  8.3446020e-04  9.7664209e-05  4.7356785e-07  2.9912396e-08
  2.7644373e-08  3.5133535e-07  3.3458171e-05  1.6016799e-04  1.0030480e-05  1.8920562e-05  6.0865138e-05  7.7011778e-04  8.9537787e-05  3.5120735e-07  2.7614574e-08
  2.7494392e-08  2.4773914e-07  3.1822382e-05  1.5000439e-04  9.6243156e-06  1.6318538e-05  5.6471625e-05  7.1051204e-04  8.2050642e-05  2.4762537e-07  2.7464038e-08
