  7.4772006e-04  4.8628858e-03  5.0531409e-03  2.4953883e-03  3.0518831e-03  2.8138078e-02  6.4505465e-02  1.9116132e-01  3.9095863e-03  4.8518142e-03  7.4313238e-04
  7.3058827e-04  4.7376927e-03  4.9103794e-03  2.4211493e-03  2.9588110e-03  2.6593432e-02  6.2216819e-02  1.8528865e-01  3.8019452e-03  4.7270564e-03  7.2615980e-04
  7.1339258e-04  4.6142967e-03  4.7703150e-03  2.3487875e-03  2.8681659e-03  2.5136468e-02  5.9996144e-02  1.7955784e-01  3.6968857e-03  4.6040822e-03  7.0912072e-04
  6.9645410e-04  4.4930237e-03  4.6332438e-03  2.2785451e-03  2.7801725e-03  2.3759372e-02  5.7842333e-02  1.7396741e-01  3.5946187e-03  4.4832177e-03  6.9233612e-04
  6.7793036e-04  4.3720357e-03  4.4972977e-03  2.2085083e-03  2.6928992e-03  2.2471299e-02  5.5752110e-02  1.6851366e-01  3.4932004e-03  4.3626260e-03  6.7396433e-04
  0.0000000e+00  8.7147751e-03  1.0034062e-02  5.0955013e-03  6.6044419e-03  1.5513259e-01  1.7880969e-01  4.5956152e-01  8.1594167e-03  8.6921313e-03  0.0000000e+00
  2.9612770e-04  8.6244343e-03  9.8773355e-03  4.9907555e-03  6.4434386e-03  1.4714872e-01  1.7322946e-01  4.4753202e-01  7.9541910e-03  8.6016007e-03  2.9504657e-04
  3.6992453e-04  8.5394915e-03  9.7339850e-03  4.8997106e-03  6.3033651e-03  1.4062054e-01  1.6824414e-01  4.3670023e-01  7.7757895e-03  8.5165461e-03  3.6790783e-04
  4.3658900e-04  8.4484854e-03  9.5865212e-03  4.8082206e-03  6.1648920e-03  1.3423003e-01  1.6336085e-01  4.2602758e-01  7.6009018e-03  8.4255271e-03  4.3376497e-04
  4.9650879e-04  8.3518624e-03  9.4353347e-03  4.7163769e-03  6.0280030e-03  1.2799298e-01  1.5857918e-01  4.1551559e-01  7.4293983e-03  8.3289793e-03  4.9299507e-04
  5.5008172e-04  8.2500637e-03  9.2808183e-03  4.6242590e-03  5.8926665e-03  1.2192276e-01  1.5389871e-01  4.0516573e-01  7.2611677e-03  8.2273386e-03  5.4598360e-04
  5.9766619e-04  8.1435048e-03  9.1233296e-03  4.5319512e-03  5.7588662e-03  1.1603007e-01  1.4931886e-01  3.9497913e-01  7.0960891e-03  8.1210015e-03  5.9307170e-04
  6.3964664e-04  8.0326172e-03  8.9632566e-03  4.4395544e-03  5.6266146e-03  1.1032384e-01  1.4483904e-01  3.8495684e-01  6.9340853e-03  8.0103940e-03  6.3463934e-04
  6.7641492e-04  7.9178406e-03  8.8009921e-03  4.3472111e-03  5.4959578e-03  1.0481105e-01  1.4045861e-01  3.7509974e-01  6.7751151e-03  7.8959510e-03  6.7107345e-04
  7.0815258e-04  7.7993968e-03  8.6367121e-03  4.2548479e-03  5.3667377e-03  9.9495019e-02  1.3617665e-01  3.6540830e-01  6.6189302e-03  7.7778791e-03  7.0253805e-04
  7.3537230e-04  7.6778402e-03  8.4709365e-03  4.1627507e-03  5.2391636e-03  9.4380594e-02  1.3199253e-01  3.5588321e-01  6.4656473e-03  7.6567317e-03  7.2954449e-04
  7.5842860e-04  7.5535647e-03  8.3040114e-03  4.0710492e-03  5.1132844e-03  8.9469424e-02  1.2790543e-01  3.4652487e-01  6.3152421e-03  7.5328990e-03  7.5244115e-04
  7.7745473e-04  7.4267430e-03  8.1360755e-03  3.9796695e-03  4.9889584e-03  8.4760250e-02  1.2391426e-01  3.3733329e-01  6.1674842e-03  7.4065448e-03  7.7135444e-04
  7.9255897e-04  7.2975212e-03  7.9672321e-03  3.8885117e-03  4.8660198e-03  8.0252195e-02  1.2001787e-01  3.2830836e-01  6.0221354e-03  7.2778060e-03  7.8638448e-04
  8.0448555e-04  7.1666741e-03  7.7982232e-03  3.7981319e-03  4.7449632e-03  7.5945262e-02  1.1621570e-01  3.1945044e-01  5.8796158e-03  7.1474616e-03  7.9827306e-04
  8.1363800e-04  7.0346393e-03  7.6294511e-03  3.7087574e-03  4.6259516e-03  7.1835874e-02  1.1250683e-01  3.1075947e-01  5.7400140e-03  7.0159384e-03  8.0741719e-04
  8.2076221e-04  6.9021931e-03  7.4616575e-03  3.6209586e-03  4.5095091e-03  6.7916337e-02  1.0889067e-01  3.0223563e-01  5.6037869e-03  6.8840133e-03  8.1456072e-04
  8.2228254e-04  6.7657929e-03  7.2912638e-03  3.5310001e-03  4.3918431e-03  6.4191314e-02  1.0536226e-01  2.9387464e-01  5.4670786e-03  6.7481371e-03  8.1612439e-04
  8.2316007e-04  6.6304219e-03  7.1232237e-03  3.4436896e-03  4.2777140e-03  6.0648000e-02  1.0192518e-01  2.8568069e-01  5.3345896e-03  6.6132963e-03  8.1706506e-04
  8.2208875e-04  6.4948039e-03  6.9562274e-03  3.3575760e-03  4.1656256e-03  5.7283319e-02  9.8576696e-02  2.7765156e-01  5.2047613e-03  6.4782073e-03  8.1607472e-04
  8.1962997e-04  6.3595244e-03  6.7908287e-03  3.2730811e-03  4.0559623e-03  5.4088026e-02  9.5315940e-02  2.6978682e-01  5.0779242e-03  6.3434560e-03  8.1371161e-04
  8.1286201e-04  6.2216846e-03  6.6241000e-03  3.1871561e-03  3.9456312e-03  5.1070115e-02  9.2138546e-02  2.6208248e-01  4.9509333e-03  6.2061397e-03  8.0705081e-04
  8.0697261e-04  6.0864955e-03  6.4612193e-03  3.1048595e-03  3.8396591e-03  4.8201562e-02  8.9048244e-02  2.5454260e-01  4.8287671e-03  6.0714677e-03  8.0127896e-04
  7.9902342e-04  5.9510362e-03  6.2992375e-03  3.0231409e-03  3.7349601e-03  4.5491425e-02  8.6040621e-02  2.4716297e-01  4.7082939e-03  5.9365223e-03  7.9345756e-04
  7.9028558e-04  5.8165991e-03  6.1394162e-03  2.9431565e-03  3.6326601e-03  4.2925184e-02  8.3115472e-02  2.3994358e-01  4.5905952e-03  5.8025885e-03  7.8485219e-04
  7.7807615e-04  5.6805180e-03  5.9790599e-03  2.8621230e-03  3.5299445e-03  4.0514793e-02  8.0268616e-02  2.3288032e-01  4.4728176e-03  5.6670032e-03  7.7278174e-04
  7.6728055e-04  5.5476936e-03  5.8230392e-03  2.7848203e-03  3.4315688e-03  3.8223777e-02  7.7503449e-02  2.2597664e-01  4.3596824e-03  5.5346656e-03  7.6212936e-04
  7.5497073e-04  5.4152129e-03  5.6684142e-03  2.7082296e-03  3.3344889e-03  3.6066749e-02  7.4815544e-02  2.1922810e-01  4.2481083e-03  5.4026616e-03  7.4996568e-04
  7.4234231e-04  5.2842837e-03  5.5163640e-03  2.6334543e-03  3.2397850e-03  3.4028031e-02  7.2204581e-02  2.1263423e-01  4.1391464e-03  5.2721986e-03  7.3748525e-04
  7.2567869e-04  5.1512009e-03  5.3631529e-03  2.5566944e-03  3.1436360e-03  3.2131926e-02  6.9665336e-02  2.0618967e-01  4.0289463e-03  5.1395708e-03  7.2097139e-04
  7.1315275e-04  5.0241466e-03  5.2169379e-03  2.4860393e-03  3.0541128e-03  3.0308479e-02  6.7204476e-02  1.9990088e-01  3.9255514e-03  5.0129585e-03  7.0859411e-04
  6.9838468e-04  4.8967500e-03  5.0713185e-03  2.4150351e-03  2.9647410e-03  2.8605159e-02  6.4814117e-02  1.9375972e-01  3.8224672e-03  4.8859947e-03  6.9397524e-04
  6.8363998e-04  4.7712851e-03  4.9285413e-03  2.3458772e-03  2.8776988e-03  2.6996775e-02  6.2495016e-02  1.8776663e-01  3.7218465e-03  4.7609487e-03  6.7937885e-04
  6.6716708e-04  4.6460040e-03  4.7868309e-03  2.2767376e-03  2.7911454e-03  2.5492653e-02  6.0243918e-02  1.8191799e-01  3.6218344e-03  4.6360759e-03  6.6305368e-04
  6.5133021e-04  4.5232756e-03  4.6485302e-03  2.2099196e-03  2.7073678e-03  2.4070864e-02  5.8061690e-02  1.7621423e-01  3.5246972e-03  4.5137427e-03  6.4736122e-04
  6.3547094e-04  4.4024460e-03  4.5129561e-03  2.1447024e-03  2.6256311e-03  2.2731598e-02  5.5946182e-02  1.7065275e-01  3.4296880e-03  4.3932961e-03  6.3164478e-04
  6.1987379e-04  4.2837999e-03  4.3803692e-03  2.0813098e-03  2.5461486e-03  2.1467201e-02  5.3896192e-02  1.6523182e-01  3.3370059e-03  4.2750216e-03  6.1618779e-04
  6.0288748e-04  4.1656860e-03  4.2490903e-03  2.0180343e-03  2.4672003e-03  2.0286948e-02  5.1908591e-02  1.5994778e-01  3.2449200e-03  4.1572665e-03  5.9933882e-04
  0.0000000e+00  8.5752833e-03  9.7359128e-03  4.5064894e-03  5.8217153e-03  1.4760690e-01  1.7105264e-01  4.4650727e-01  7.2582201e-03  8.5546108e-03  0.0000000e+00
  2.7693957e-04  8.4742436e-03  9.5766719e-03  4.4263780e-03  5.6968468e-03  1.3969994e-01  1.6557355e-01  4.3449847e-01  7.0920486e-03  8.4534112e-03  2.7595738e-04
  3.4390878e-04  8.3799404e-03  9.4309207e-03  4.3562743e-03  5.5876313e-03  1.3324140e-01  1.6068407e-01  4.2369777e-01  6.9474281e-03  8.3590131e-03  3.4207229e-04
  4.0423300e-04  8.2803021e-03  9.2813633e-03  4.2847868e-03  5.4785684e-03  1.2693985e-01  1.5589939e-01  4.1306596e-01  6.8050686e-03  8.2593827e-03  4.0166653e-04
  4.5828587e-04  8.1757487e-03  9.1283862e-03  4.2120520e-03  5.3697000e-03  1.2080926e-01  1.5121889e-01  4.0260419e-01  6.6648515e-03  8.1549121e-03  4.5509068e-04
  5.0645349e-04  8.0667035e-03  8.9723897e-03  4.1382186e-03  5.2610870e-03  1.1486130e-01  1.4664194e-01  3.9231351e-01  6.5267241e-03  8.0460209e-03  5.0272506e-04
  5.4907350e-04  7.9535483e-03  8.8137265e-03  4.0633779e-03  5.1527511e-03  1.0910481e-01  1.4216778e-01  3.8219470e-01  6.3905886e-03  7.9330759e-03  5.4489623e-04
  5.8652001e-04  7.8366868e-03  8.6527861e-03  3.9877101e-03  5.0447864e-03  1.0354706e-01  1.3779563e-01  3.7224841e-01  6.2564167e-03  7.8164856e-03  5.8197071e-04
  6.1916605e-04  7.7165365e-03  8.4899545e-03  3.9113864e-03  4.9372913e-03  9.8193347e-02  1.3352464e-01  3.6247510e-01  6.1241863e-03  7.6966444e-03  6.1431311e-04
  6.4718431e-04  7.5932978e-03  8.3254139e-03  3.8343740e-03  4.8301748e-03  9.3045188e-02  1.2935371e-01  3.5287490e-01  5.9937081e-03  7.5737592e-03  6.4208889e-04
  6.7106228e-04  7.4674919e-03  8.1596656e-03  3.7569923e-03  4.7236851e-03  8.8106088e-02  1.2528206e-01  3.4344815e-01  5.8651144e-03  7.4483381e-03  6.6577654e-04
  6.9113388e-04  7.3394868e-03  7.9930512e-03  3.6793904e-03  4.6179218e-03  8.3376161e-02  1.2130864e-01  3.3419483e-01  5.7384088e-03  7.3207421e-03  6.8570507e-04
  7.0752576e-04  7.2094365e-03  7.8257067e-03  3.6015484e-03  4.5128006e-03  7.8852594e-02  1.1743223e-01  3.2511462e-01  5.6134096e-03  7.1911251e-03  7.0199643e-04
  7.2033739e-04  7.0774678e-03  7.6577405e-03  3.5233979e-03  4.4082124e-03  7.4533727e-02  1.1365151e-01  3.1620705e-01  5.4899139e-03  7.0596056e-03  7.1474316e-04
  7.3027600e-04  6.9443186e-03  7.4898630e-03  3.4455073e-03  4.3046749e-03  7.0417931e-02  1.0996575e-01  3.0747210e-01  5.3683544e-03  6.9269180e-03  7.2464964e-04
  7.3771359e-04  6.8103836e-03  7.3224543e-03  3.3681094e-03  4.2023778e-03  6.6500274e-02  1.0637386e-01  2.9890940e-01  5.2488417e-03  6.7934590e-03  7.3208508e-04
  7.4334527e-04  6.6763849e-03  7.1562103e-03  3.2917709e-03  4.1018498e-03  6.2770418e-02  1.0287506e-01  2.9051870e-01  5.1318197e-03  6.6599403e-03  7.3773813e-04
  7.4382851e-04  6.5390017e-03  6.9877913e-03  3.2130245e-03  3.9995835e-03  5.9239695e-02  9.9464491e-02  2.8229566e-01  5.0137123e-03  6.5230416e-03  7.3826250e-04
  7.4380408e-04  6.4028963e-03  6.8218373e-03  3.1363924e-03  3.9000715e-03  5.5885849e-02  9.6145292e-02  2.7424384e-01  4.8989435e-03  6.3874224e-03  7.3829697e-04
  7.4204561e-04  6.2668656e-03  6.6571245e-03  3.0605480e-03  3.8019500e-03  5.2708059e-02  9.2914698e-02  2.6636080e-01  4.7860832e-03  6.2518784e-03  7.3661567e-04
  7.3907045e-04  6.1314437e-03  6.4941641e-03  2.9858976e-03  3.7056008e-03  4.9695803e-02  8.9771678e-02  2.5864577e-01  4.6754526e-03  6.1169407e-03  7.3372837e-04
  7.3217124e-04  5.9939435e-03  6.3302477e-03  2.9096337e-03  3.6081911e-03  4.6860470e-02  8.6711974e-02  2.5109471e-01  4.5641675e-03  5.9799212e-03  7.2692999e-04
  7.2615201e-04  5.8591864e-03  6.1701727e-03  2.8364732e-03  3.5144108e-03  4.4167449e-02  8.3738827e-02  2.4371098e-01  4.4568629e-03  5.8456398e-03  7.2102070e-04
  7.1829325e-04  5.7244675e-03  6.0112127e-03  2.7636039e-03  3.4214277e-03  4.1629426e-02  8.0847941e-02  2.3649033e-01  4.3506577e-03  5.7113890e-03  7.1327833e-04
  7.0976167e-04  5.5909678e-03  5.8545245e-03  2.6921118e-03  3.3303052e-03  3.9230153e-02  7.8038913e-02  2.2943237e-01  4.2465749e-03  5.5783508e-03  7.0486919e-04
  6.9809744e-04  5.4562424e-03  5.6976408e-03  2.6194574e-03  3.2384894e-03  3.6983808e-02  7.5307706e-02  2.2253300e-01  4.1420187e-03  5.4440795e-03  6.9333306e-04
  6.8777985e-04  5.3247812e-03  5.5450265e-03  2.5500445e-03  3.1503643e-03  3.4849687e-02  7.2657213e-02  2.1579496e-01  4.0413356e-03  5.3130617e-03  6.8314611e-04
  6.7612444e-04  5.1939111e-03  5.3939866e-03  2.4811195e-03  3.0631620e-03  3.2844937e-02  7.0083180e-02  2.0921383e-01  3.9417281e-03  5.1826281e-03  6.7162487e-04
  6.6421816e-04  5.0647285e-03  5.2455923e-03  2.4137064e-03  2.9778910e-03  3.0952936e-02  6.7585098e-02  2.0278882e-01  3.8441673e-03  5.0538695e-03  6.5985360e-04
  6.4869121e-04  4.9338702e-03  5.0964558e-03  2.3443625e-03  2.8910995e-03  2.9199836e-02  6.5158023e-02  1.9651466e-01  3.7451845e-03  4.9234265e-03  6.4446346e-04
  6.3695447e-04  4.8087549e-03  4.9539715e-03  2.2804435e-03  2.8101293e-03  2.7511750e-02  6.2807790e-02  1.9039685e-01  3.6520905e-03  4.7987142e-03  6.3286345e-04
  6.2322525e-04  4.6836041e-03  4.8123365e-03  2.2161076e-03  2.7291288e-03  2.5939297e-02  6.0527051e-02  1.8442763e-01  3.5590175e-03  4.6739570e-03  6.1927058e-04
  6.0954828e-04  4.5604685e-03  4.6735767e-03  2.1533491e-03  2.6500816e-03  2.4456413e-02  5.8316286e-02  1.7860700e-01  3.4679262e-03  4.5512020e-03  6.0572871e-04
  5.9434897e-04  4.4377745e-03  4.5360935e-03  2.0905360e-03  2.5713498e-03  2.3072824e-02  5.6172362e-02  1.7293134e-01  3.3771666e-03  4.4288781e-03  5.9066270e-04
  5.7975642e-04  4.3176532e-03  4.4019931e-03  2.0297495e-03  2.4950060e-03  2.1766226e-02  5.4095862e-02  1.6740066e-01  3.2887967e-03  4.3091156e-03  5.7620182e-04
  5.6517588e-04  4.1995097e-03  4.2706562e-03  1.9703501e-03  2.4204019e-03  2.0537098e-02  5.2084653e-02  1.6201223e-01  3.2021580e-03  4.1913206e-03  5.6175112e-04
  5.5085657e-04  4.0835929e-03  4.1423067e-03  1.9125404e-03  2.3477360e-03  1.9378010e-02  5.0137457e-02  1.5676412e-01  3.1174387e-03  4.0757406e-03  5.4755940e-04
  5.3532720e-04  3.9684290e-03  4.0154449e-03  1.8548064e-03  2.2754868e-03  1.8298177e-02  4.8251283e-02  1.5165266e-01  3.0331117e-03  3.9609018e-03  5.3215486e-04
  0.0000000e+00  8.4196247e-03  9.4660368e-03  4.0357893e-03  5.1954026e-03  1.4038216e-01  1.6336587e-01  4.3329232e-01  6.4819929e-03  8.4008062e-03  0.0000000e+00
  2.5856056e-04  8.3097037e-03  9.3031672e-03  3.9748620e-03  5.0995539e-03  1.3255280e-01  1.5799799e-01  4.2132900e-01  6.3511961e-03  8.2907395e-03  2.5766317e-04
  3.1917511e-04  8.2076473e-03  9.1541134e-03  3.9209623e-03  5.0149735e-03  1.2616609e-01  1.5321313e-01  4.1058143e-01  6.2370470e-03  8.1886150e-03  3.1750392e-04
  3.7361941e-04  8.1009202e-03  9.0016102e-03  3.8649186e-03  4.9293116e-03  1.1995627e-01  1.4853543e-01  4.0001189e-01  6.1239020e-03  8.0818965e-03  3.7128260e-04
  4.2225272e-04  7.9899117e-03  8.8460474e-03  3.8069046e-03  4.8426705e-03  1.1393528e-01  1.4396410e-01  3.8962117e-01  6.0117038e-03  7.9709715e-03  4.1934572e-04
  4.6544012e-04  7.8750159e-03  8.6878206e-03  3.7471081e-03  4.7551742e-03  1.0811276e-01  1.3949827e-01  3.7940985e-01  5.9004265e-03  7.8562269e-03  4.6205097e-04
  5.0351456e-04  7.7565975e-03  8.5272830e-03  3.6856906e-03  4.6669163e-03  1.0249553e-01  1.3513699e-01  3.6937834e-01  5.7900238e-03  7.7380084e-03  4.9971860e-04
  5.3682157e-04  7.6350312e-03  8.3648198e-03  3.6228447e-03  4.5780388e-03  9.7089003e-02  1.3087929e-01  3.5952691e-01  5.6804996e-03  7.6166946e-03  5.3269207e-04
  5.6572213e-04  7.5107025e-03  8.2008037e-03  3.5587778e-03  4.4886978e-03  9.1896674e-02  1.2672414e-01  3.4985563e-01  5.5718716e-03  7.4926576e-03  5.6131786e-04
  5.9037562e-04  7.3838009e-03  8.0354241e-03  3.4935134e-03  4.3988615e-03  8.6918174e-02  1.2267028e-01  3.4036429e-01  5.4639932e-03  7.3660841e-03  5.8575297e-04
  6.1124703e-04  7.2548154e-03  7.8691610e-03  3.4273771e-03  4.3088188e-03  8.2155551e-02  1.1871672e-01  3.3105280e-01  5.3570279e-03  7.2374540e-03  6.0645506e-04
  6.2864999e-04  7.1240827e-03  7.7023468e-03  3.3605626e-03  4.2187143e-03  7.7607321e-02  1.1486226e-01  3.2192078e-01  5.2510161e-03  7.1071028e-03  6.2373187e-04
  6.4270224e-04  6.9917473e-03  7.5351151e-03  3.2930707e-03  4.1285161e-03  7.3269148e-02  1.1110551e-01  3.1296758e-01  5.1458124e-03  6.9751676e-03  6.3769480e-04
  6.5349625e-04  6.8579210e-03  7.3675732e-03  3.2248757e-03  4.0381649e-03  6.9138582e-02  1.0744500e-01  3.0419234e-01  5.0412622e-03  6.8417564e-03  6.4843348e-04
  6.6169903e-04  6.7232937e-03  7.2004000e-03  3.1565453e-03  3.9481948e-03  6.5212282e-02  1.0387983e-01  2.9559476e-01  4.9378075e-03  6.7075581e-03  6.5660948e-04
  6.6765477e-04  6.5882331e-03  7.0339519e-03  3.0883233e-03  3.8588234e-03  6.1483990e-02  1.0040876e-01  2.8717402e-01  4.8355781e-03  6.5729331e-03  6.6256581e-04
  6.7200619e-04  6.4533993e-03  6.8688766e-03  3.0207567e-03  3.7705709e-03  5.7940842e-02  9.7030808e-02  2.7892955e-01  4.7350134e-03  6.4385389e-03  6.6693760e-04
  6.7164453e-04  6.3157012e-03  6.7020718e-03  2.9506505e-03  3.6802216e-03  5.4600809e-02  9.3741255e-02  2.7085692e-01  4.6328208e-03  6.3012860e-03  6.6661638e-04
  6.7089126e-04  6.1794802e-03  6.5378633e-03  2.8822426e-03  3.5919892e-03  5.1432212e-02  9.0542793e-02  2.6295908e-01  4.5331498e-03  6.1655139e-03  6.6592104e-04
  6.6859966e-04  6.0436053e-03  6.3751049e-03  2.8143053e-03  3.5046309e-03  4.8436538e-02  8.7432621e-02  2.5523337e-01  4.4346879e-03  6.0300848e-03  6.6369928e-04
  6.6524187e-04  5.9085669e-03  6.2142729e-03  2.7472429e-03  3.4185310e-03  4.5602116e-02  8.4409568e-02  2.4767869e-01  4.3377610e-03  5.8954896e-03  6.6042523e-04
  6.5832802e-04  5.7718871e-03  6.0528702e-03  2.6784873e-03  3.3311118e-03  4.2943566e-02  8.1469484e-02  2.4029093e-01  4.2397395e-03  5.7592510e-03  6.5360438e-04
  6.5227896e-04  5.6380024e-03  5.8953181e-03  2.6123989e-03  3.2467172e-03  4.0420069e-02  7.8615140e-02  2.3307280e-01  4.1449133e-03  5.6258004e-03  6.4765601e-04
  6.4459307e-04  5.5044230e-03  5.7391046e-03  2.5464098e-03  3.1627675e-03  3.8047735e-02  7.5842370e-02  2.2602004e-01  4.0506642e-03  5.4926494e-03  6.4007769e-04
  6.3633527e-04  5.3722262e-03  5.5852900e-03  2.4815271e-03  3.0802628e-03  3.5808793e-02  7.3150577e-02  2.1913185e-01  3.9579465e-03  5.3608746e-03  6.3193353e-04
  6.2526444e-04  5.2391805e-03  5.4316226e-03  2.4154538e-03  2.9968953e-03  3.3719376e-02  7.0535864e-02  2.1240412e-01  3.8644174e-03  5.2282422e-03  6.2097898e-04
  6.1546195e-04  5.1093776e-03  5.2821725e-03  2.3522149e-03  2.9166836e-03  3.1735113e-02  6.8000657e-02  2.0583898e-01  3.7740663e-03  5.0988450e-03  6.1129705e-04
  6.0448327e-04  4.9803810e-03  5.1344813e-03  2.2893182e-03  2.8371289e-03  2.9875359e-02  6.5540857e-02  1.9943197e-01  3.6843620e-03  4.9702441e-03  6.0044045e-04
  5.9331186e-04  4.8531794e-03  4.9895156e-03  2.2276978e-03  2.7591589e-03  2.8122766e-02  6.3155802e-02  1.9318202e-01  3.5962102e-03  4.8434303e-03  5.8939330e-04
  5.7890872e-04  4.7247404e-03  4.8442207e-03  2.1642687e-03  2.6796840e-03  2.6504842e-02  6.0840806e-02  1.8708395e-01  3.5064990e-03  4.7153681e-03  5.7511445e-04
  5.6795336e-04  4.6017467e-03  4.7052554e-03  2.1056641e-03  2.6053340e-03  2.4944918e-02  5.8600924e-02  1.8114234e-01  3.4218419e-03  4.5927420e-03  5.6428393e-04
  5.5523656e-04  4.4789938e-03  4.5673933e-03  2.0466361e-03  2.5308588e-03  2.3495860e-02  5.6429320e-02  1.7534978e-01  3.3369696e-03  4.4703459e-03  5.5169128e-04
  5.4259399e-04  4.3583183e-03  4.4324451e-03  1.9889806e-03  2.4580491e-03  2.2131106e-02  5.4326219e-02  1.6970591e-01  3.2536629e-03  4.3500171e-03  5.3917136e-04
  5.2861849e-04  4.2383137e-03  4.2989803e-03  1.9312499e-03  2.3854568e-03  2.0860572e-02  5.2288613e-02  1.6420706e-01  3.1704649e-03  4.2303493e-03  5.2531779e-04
  5.1521658e-04  4.1208868e-03  4.1688817e-03  1.8753163e-03  2.3149517e-03  1.9661866e-02  5.0316817e-02  1.5885284e-01  3.0892355e-03  4.1132477e-03  5.1203581e-04
  5.0185251e-04  4.0054988e-03  4.0415860e-03  1.8206081e-03  2.2459605e-03  1.8535690e-02  4.8408723e-02  1.5364044e-01  3.0093985e-03  3.9981748e-03  4.9878938e-04
  4.8874202e-04  3.8923623e-03  3.9172810e-03  1.7673082e-03  2.1786651e-03  1.7474906e-02  4.6562982e-02  1.4856772e-01  2.9311319e-03  3.8853435e-03  4.8579448e-04
  4.7458965e-04  3.7801780e-03  3.7946413e-03  1.7140875e-03  2.1117362e-03  1.6488486e-02  4.4776753e-02  1.4363104e-01  2.8531063e-03  3.7734544e-03  4.7175515e-04
  0.0000000e+00  8.2513150e-03  9.2196094e-03  3.6697898e-03  4.7086845e-03  1.3340554e-01  1.5576231e-01  4.1994672e-01  5.8261586e-03  8.2341662e-03  0.0000000e+00
  2.4098591e-04  8.1342456e-03  9.0521408e-03  3.6228111e-03  4.6349895e-03  1.2566045e-01  1.5051535e-01  4.0805328e-01  5.7268060e-03  8.1169787e-03  2.4016700e-04
  2.9571855e-04  8.0259607e-03  8.8989895e-03  3.5805756e-03  4.5690598e-03  1.1935210e-01  1.4584348e-01  3.9738033e-01  5.6395922e-03  8.0086391e-03  2.9419847e-04
  3.4473468e-04  7.9135805e-03  8.7428043e-03  3.5356250e-03  4.5010397e-03  1.1324061e-01  1.4128072e-01  3.8689388e-01  5.5521700e-03  7.8962789e-03  3.4261109e-04
  3.8838164e-04  7.7974758e-03  8.5839688e-03  3.4881610e-03  4.4310934e-03  1.0733561e-01  1.3682605e-01  3.7659431e-01  5.4645340e-03  7.7802600e-03  3.8574005e-04
  4.2700674e-04  7.6780196e-03  8.4228792e-03  3.4384306e-03  4.3594073e-03  1.0164453e-01  1.3247844e-01  3.6648185e-01  5.3766993e-03  7.6609452e-03  4.2392661e-04
  4.6092330e-04  7.5555459e-03  8.2598847e-03  3.3866124e-03  4.2861286e-03  9.6172011e-02  1.2823675e-01  3.5655651e-01  5.2886698e-03  7.5386652e-03  4.5747704e-04
  4.9046654e-04  7.4304138e-03  8.0953486e-03  3.3329423e-03  4.2114538e-03  9.0921481e-02  1.2409982e-01  3.4681813e-01  5.2004871e-03  7.4137715e-03  4.8671825e-04
  5.1597359e-04  7.3029800e-03  7.9296492e-03  3.2776577e-03  4.1355832e-03  8.5894528e-02  1.2006642e-01  3.3726642e-01  5.1122126e-03  7.2866123e-03  5.1197824e-04
  5.3759245e-04  7.1734165e-03  7.7629565e-03  3.2208064e-03  4.0585367e-03  8.1088904e-02  1.1613512e-01  3.2790075e-01  5.0237386e-03  7.1573545e-03  5.3340102e-04
  5.5576707e-04  7.0421886e-03  7.5957432e-03  3.1627442e-03  3.9806414e-03  7.6505084e-02  1.1230477e-01  3.1872069e-01  4.9352719e-03  7.0264574e-03  5.5142588e-04
  5.7079103e-04  6.9096057e-03  7.4283272e-03  3.1036821e-03  3.9020845e-03  7.2139973e-02  1.0857402e-01  3.0972550e-01  4.8468795e-03  6.8942270e-03  5.6633516e-04
  5.8276972e-04  6.7757962e-03  7.2608326e-03  3.0436451e-03  3.8228701e-03  6.7987771e-02  1.0494129e-01  3.0091414e-01  4.7584637e-03  6.7607896e-03  5.7823778e-04
  5.9179358e-04  6.6408690e-03  7.0933698e-03  2.9826470e-03  3.7429951e-03  6.4045259e-02  1.0140501e-01  2.9228546e-01  4.6699193e-03  6.6262460e-03  5.8721396e-04
  5.9848603e-04  6.5054656e-03  6.9265773e-03  2.9212397e-03  3.6629934e-03  6.0307329e-02  9.7964095e-02  2.8383875e-01  4.5816946e-03  6.4912378e-03  5.9388516e-04
  6.0316753e-04  6.3699238e-03  6.7607874e-03  2.8596826e-03  3.5831112e-03  5.6766457e-02  9.4617148e-02  2.7557286e-01  4.4939423e-03  6.3560973e-03  5.9856741e-04
  6.0642211e-04  6.2348471e-03  6.5965943e-03  2.7984933e-03  3.5038519e-03  5.3407435e-02  9.1363031e-02  2.6748686e-01  4.4070972e-03  6.2214256e-03  6.0184369e-04
  6.0538534e-04  6.0973840e-03  6.4311412e-03  2.7347504e-03  3.4222881e-03  5.0254690e-02  8.8197147e-02  2.5957627e-01  4.3181550e-03  6.0843727e-03  6.0084602e-04
  6.0405047e-04  5.9615454e-03  6.2684260e-03  2.6723888e-03  3.3423456e-03  4.7267352e-02  8.5121749e-02  2.5184339e-01  4.2309805e-03  5.9489450e-03  5.9956553e-04
  6.0135454e-04  5.8262828e-03  6.1073910e-03  2.6102946e-03  3.2629027e-03  4.4449227e-02  8.2134035e-02  2.4428540e-01  4.1443935e-03  5.8140926e-03  5.9693705e-04
  5.9772974e-04  5.6920421e-03  5.9484648e-03  2.5488521e-03  3.1843389e-03  4.1787642e-02  7.9232680e-02  2.3690084e-01  4.0587160e-03  5.6802580e-03  5.9338948e-04
