  1.6955545e-04  4.9306439e-03  2.3378679e-03  8.9719870e-04  3.4611865e-03  1.9303785e-02  4.2301842e-02  1.5083901e-01  4.5460122e-03  4.9269433e-03  1.6832426e-04
  1.6884433e-04  4.7738703e-03  2.2739602e-03  8.8631861e-04  3.3623106e-03  1.7939842e-02  4.0511276e-02  1.4525823e-01  4.4050115e-03  4.7703021e-03  1.6762738e-04
  1.6720850e-04  4.6199471e-03  2.2102505e-03  8.7470922e-04  3.2642245e-03  1.6689627e-02  3.8786843e-02  1.3985075e-01  4.2660691e-03  4.6165125e-03  1.6601022e-04
  1.6541550e-04  4.4696150e-03  2.1475241e-03  8.6310359e-04  3.1677292e-03  1.5518295e-02  3.7127253e-02  1.3461342e-01  4.1299692e-03  4.4663110e-03  1.6423880e-04
  1.6328361e-04  4.3226616e-03  2.0856125e-03  8.5128238e-04  3.0726719e-03  1.4429511e-02  3.5530307e-02  1.2954211e-01  3.9965424e-03  4.3194860e-03  1.6213226e-04
  1.6088058e-04  4.1791188e-03  2.0245930e-03  8.3928829e-04  2.9791430e-03  1.3415589e-02  3.3994102e-02  1.2463300e-01  3.8658624e-03  4.1760706e-03  1.5975707e-04
  1.5789792e-04  4.0386437e-03  1.9641694e-03  8.2678579e-04  2.8868571e-03  1.2486034e-02  3.2516395e-02  1.1988191e-01  3.7376231e-03  4.0357199e-03  1.5680456e-04
  1.5495866e-04  3.9018184e-03  1.9049688e-03  8.1437730e-04  2.7964534e-03  1.1612435e-02  3.1095917e-02  1.1528562e-01  3.6124428e-03  3.8990161e-03  1.5389638e-04
  1.5175580e-04  3.7682953e-03  1.8466922e-03  8.0173313e-04  2.7076385e-03  1.0804943e-02  2.9730517e-02  1.1084004e-01  3.4900088e-03  3.7656114e-03  1.5072568e-04
  1.4840950e-04  3.6381507e-03  1.7894613e-03  7.8895890e-04  2.6205435e-03  1.0053865e-02  2.8418509e-02  1.0654153e-01  3.3704295e-03  3.6355824e-03  1.4741282e-04
  1.4474565e-04  3.5111647e-03  1.7331047e-03  7.7586556e-04  2.5350016e-03  9.3660063e-03  2.7157954e-02  1.0238620e-01  3.2535150e-03  3.5087087e-03  1.4378305e-04
  1.4114989e-04  3.3876754e-03  1.6780073e-03  7.6282848e-04  2.4514026e-03  8.7193259e-03  2.5947515e-02  9.8370770e-02  3.1396321e-03  3.3853278e-03  1.4022098e-04
  1.3743172e-04  3.2674422e-03  1.6239777e-03  7.4964732e-04  2.3695576e-03  8.1219576e-03  2.4785320e-02  9.4491403e-02  3.0285678e-03  3.2652001e-03  1.3653684e-04
  1.3365415e-04  3.1504780e-03  1.5710757e-03  7.3637719e-04  2.2895275e-03  7.5665414e-03  2.3669797e-02  9.0744589e-02  2.9203593e-03  3.1483373e-03  1.3279298e-04
  1.2973785e-04  3.0366501e-03  1.5192168e-03  7.2293442e-04  2.2112293e-03  7.0614398e-03  2.2599269e-02  8.7126714e-02  2.8148983e-03  3.0346074e-03  1.2891032e-04
  1.2591593e-04  2.9261380e-03  1.4686284e-03  7.0954809e-04  2.1348887e-03  6.5795686e-03  2.1572409e-02  8.3634523e-02  2.7123872e-03  2.9241900e-03  1.2512141e-04
  1.2205371e-04  2.8187522e-03  1.4191685e-03  6.9607941e-04  2.0603617e-03  6.1374478e-03  2.0587564e-02  8.0264446e-02  2.6126572e-03  2.8168958e-03  1.2129191e-04
  1.1818156e-04  2.7144673e-03  1.3708601e-03  6.8256114e-04  1.9876691e-03  5.7263052e-03  1.9643285e-02  7.7013130e-02  2.5157020e-03  2.7126985e-03  1.1745156e-04
  1.1433741e-04  2.6132644e-03  1.3237308e-03  6.6903037e-04  1.9168341e-03  5.3479371e-03  1.8738172e-02  7.3877276e-02  2.4215216e-03  2.6115796e-03  1.1363872e-04
  1.1052976e-04  2.5150934e-03  1.2777782e-03  6.5549694e-04  1.8478501e-03  4.9947940e-03  1.7870832e-02  7.0853614e-02  2.3300839e-03  2.5134899e-03  1.0986144e-04
  1.0676023e-04  2.4198984e-03  1.2329929e-03  6.4196653e-04  1.7807020e-03  4.6665657e-03  1.7039903e-02  6.7938924e-02  2.2413484e-03  2.4183727e-03  1.0612161e-04
  1.0300466e-04  2.3275953e-03  1.1893381e-03  6.2841756e-04  1.7153457e-03  4.3611742e-03  1.6244036e-02  6.5130002e-02  2.1552466e-03  2.3261442e-03  1.0239454e-04
  9.9381818e-05  2.2382441e-03  1.1469194e-03  6.1497419e-04  1.6518808e-03  4.0794845e-03  1.5482060e-02  6.2423854e-02  2.0718525e-03  2.2368646e-03  9.8799677e-05
  0.0000000e+00  7.4631684e-03  3.2739310e-03  8.8931851e-04  4.9696871e-03  5.2825195e-02  7.3665694e-02  2.4695693e-01  6.8143784e-03  7.4586113e-03  0.0000000e+00
  7.8438230e-05  7.2437416e-03  3.2031867e-03  8.9099668e-04  4.8532185e-03  4.8689301e-02  7.0478251e-02  2.3772849e-01  6.6274204e-03  7.2391926e-03  7.8224182e-05
  9.1789153e-05  7.0465200e-03  3.1383021e-03  8.9255127e-04  4.7466356e-03  4.5381815e-02  6.7675056e-02  2.2954962e-01  6.4580906e-03  7.0419865e-03  9.1391674e-05
  1.0344444e-04  6.8516040e-03  3.0725006e-03  8.9322687e-04  4.6393279e-03  4.2275176e-02  6.4967074e-02  2.2159798e-01  6.2895676e-03  6.8471083e-03  1.0289158e-04
  1.1352639e-04  6.6591462e-03  3.0059616e-03  8.9304373e-04  4.5315186e-03  3.9360841e-02  6.2351890e-02  2.1386971e-01  6.1220836e-03  6.6547059e-03  1.1284568e-04
  1.2216292e-04  6.4692951e-03  2.9388620e-03  8.9203541e-04  4.4234321e-03  3.6630263e-02  5.9827123e-02  2.0636095e-01  5.9558615e-03  6.4649220e-03  1.2137467e-04
  1.2945863e-04  6.2821674e-03  2.8713510e-03  8.9021830e-04  4.3152616e-03  3.4074644e-02  5.7390386e-02  1.9906772e-01  5.7910952e-03  6.2778767e-03  1.2858347e-04
  1.3553551e-04  6.0978965e-03  2.8035942e-03  8.8763590e-04  4.2072149e-03  3.1685432e-02  5.5039347e-02  1.9198606e-01  5.6279885e-03  6.0936968e-03  1.3458974e-04
  1.4050645e-04  5.9165964e-03  2.7357441e-03  8.8432525e-04  4.0994810e-03  2.9453923e-02  5.2771674e-02  1.8511191e-01  5.4667222e-03  5.9124961e-03  1.3950534e-04
  1.4441722e-04  5.7383118e-03  2.6678817e-03  8.8027120e-04  3.9921808e-03  2.7371858e-02  5.0585024e-02  1.7844118e-01  5.3074050e-03  5.7343170e-03  1.4337525e-04
  1.4742340e-04  5.5631895e-03  2.6001950e-03  8.7555738e-04  3.8855321e-03  2.5430782e-02  4.8477180e-02  1.7196983e-01  5.1502466e-03  5.5593062e-03  1.4635139e-04
  1.4961118e-04  5.3913057e-03  2.5327995e-03  8.7022640e-04  3.7796876e-03  2.3622364e-02  4.6445903e-02  1.6569379e-01  4.9953787e-03  5.3875369e-03  1.4851983e-04
  1.5101187e-04  5.2226729e-03  2.4657526e-03  8.6424931e-04  3.6747279e-03  2.1939021e-02  4.4488935e-02  1.5960890e-01  4.8428716e-03  5.2190206e-03  1.4990831e-04
  1.5168750e-04  5.0573342e-03  2.3991409e-03  8.5765062e-04  3.5707699e-03  2.0374682e-02  4.2604093e-02  1.5371106e-01  4.6928217e-03  5.0538025e-03  1.5058117e-04
  1.5179579e-04  4.8954221e-03  2.3331406e-03  8.5054321e-04  3.4680138e-03  1.8919801e-02  4.0789326e-02  1.4799627e-01  4.5454091e-03  4.8920101e-03  1.5069177e-04
  1.5140912e-04  4.7369808e-03  2.2678446e-03  8.4296611e-04  3.3665735e-03  1.7566601e-02  3.9042539e-02  1.4246046e-01  4.4007262e-03  4.7336898e-03  1.5031327e-04
  1.5060065e-04  4.5820536e-03  2.2033409e-03  8.3496058e-04  3.2665586e-03  1.6304308e-02  3.7361691e-02  1.3709961e-01  4.2588601e-03  4.5788828e-03  1.4951826e-04
  1.4903698e-04  4.4302712e-03  2.1393105e-03  8.2616614e-04  3.1676666e-03  1.5149972e-02  3.5744365e-02  1.3190930e-01  4.1194844e-03  4.4272198e-03  1.4797217e-04
  1.4730294e-04  4.2821809e-03  2.0763467e-03  8.1714108e-04  3.0705070e-03  1.4069681e-02  3.4189113e-02  1.2688605e-01  3.9831852e-03  4.2792469e-03  1.4625797e-04
  1.4526923e-04  4.1376130e-03  2.0143305e-03  8.0773956e-04  2.9749765e-03  1.3067018e-02  3.2693817e-02  1.2202571e-01  3.8498318e-03  4.1347955e-03  1.4424724e-04
  1.4298416e-04  3.9965730e-03  1.9533162e-03  7.9799165e-04  2.8811396e-03  1.2134633e-02  3.1256580e-02  1.1732436e-01  3.7194632e-03  3.9938698e-03  1.4198772e-04
  1.4025047e-04  3.8588186e-03  1.8931120e-03  7.8768439e-04  2.7888144e-03  1.1281534e-02  2.9875304e-02  1.1277786e-01  3.5918712e-03  3.8562271e-03  1.3928134e-04
  1.3750195e-04  3.7247354e-03  1.8341531e-03  7.7724428e-04  2.6984470e-03  1.0480563e-02  2.8548564e-02  1.0838273e-01  3.4674719e-03  3.7222529e-03  1.3656065e-04
  1.3454218e-04  3.5940772e-03  1.7762443e-03  7.6646247e-04  2.6098472e-03  9.7413235e-03  2.7274350e-02  1.0413493e-01  3.3460492e-03  3.5917012e-03  1.3362994e-04
  1.3144595e-04  3.4668686e-03  1.7194600e-03  7.5540925e-04  2.5230960e-03  9.0546646e-03  2.6050967e-02  1.0003073e-01  3.2276540e-03  3.4645956e-03  1.3056347e-04
  1.2813937e-04  3.3429816e-03  1.6637236e-03  7.4400623e-04  2.4381186e-03  8.4268510e-03  2.4876617e-02  9.6066283e-02  3.1121855e-03  3.3408089e-03  1.2728734e-04
  1.2483234e-04  3.2225710e-03  1.6092399e-03  7.3246142e-04  2.3551235e-03  7.8372263e-03  2.3749819e-02  9.2238082e-02  2.9998216e-03  3.2204954e-03  1.2401092e-04
  1.2144218e-04  3.1054982e-03  1.5559219e-03  7.2069263e-04  2.2740252e-03  7.2932791e-03  2.2668855e-02  8.8542398e-02  2.8904470e-03  3.1035172e-03  1.2065144e-04
  1.1799026e-04  2.9917267e-03  1.5037833e-03  7.0872022e-04  2.1948343e-03  6.7881868e-03  2.1632148e-02  8.4975636e-02  2.7840455e-03  2.9898367e-03  1.1722968e-04
  1.1453094e-04  2.8812525e-03  1.4528695e-03  6.9660396e-04  2.1175980e-03  6.3294064e-03  2.0638200e-02  8.1534297e-02  2.6806324e-03  2.8794496e-03  1.1380009e-04
  1.1100805e-04  2.7739591e-03  1.4031158e-03  6.8429081e-04  2.0422458e-03  5.8922947e-03  1.9685433e-02  7.8214819e-02  2.5801114e-03  2.7722412e-03  1.1030718e-04
  1.0751474e-04  2.6698794e-03  1.3546039e-03  6.7187897e-04  1.9688565e-03  5.4916492e-03  1.8772467e-02  7.5013856e-02  2.4825312e-03  2.6682429e-03  1.0684298e-04
  1.0400240e-04  2.5689035e-03  1.3072737e-03  6.5932632e-04  1.8973656e-03  5.1195392e-03  1.7897818e-02  7.1927961e-02  2.3877979e-03  2.5673452e-03  1.0335924e-04
  1.0057137e-04  2.4710693e-03  1.2612122e-03  6.4674047e-04  1.8278530e-03  4.7774261e-03  1.7060192e-02  6.8953909e-02  2.2959646e-03  2.4695860e-03  9.9955876e-05
  9.7148401e-05  2.3762411e-03  1.2163331e-03  6.3405768e-04  1.7602264e-03  4.4584595e-03  1.6258159e-02  6.6088348e-02  2.2069099e-03  2.3748301e-03  9.6560272e-05
  9.3758966e-05  2.2843811e-03  1.1726465e-03  6.2130891e-04  1.6944878e-03  4.1622938e-03  1.5490427e-02  6.3328091e-02  2.1206082e-03  2.2830394e-03  9.3197239e-05
  9.0370084e-05  2.1953932e-03  1.1301042e-03  6.0847329e-04  1.6305802e-03  3.8870702e-03  1.4755682e-02  6.0669943e-02  2.0369753e-03  2.1941176e-03  8.9833766e-05
  8.7157269e-05  2.1093889e-03  1.0888655e-03  5.9573490e-04  1.5686538e-03  3.6333513e-03  1.4052857e-02  5.8110980e-02  1.9561344e-03  2.1081768e-03  8.6645627e-05
  0.0000000e+00  7.2670839e-03  3.2351285e-03  7.8866079e-04  4.9258899e-03  4.9078185e-02  6.8630384e-02  2.3524338e-01  6.7178288e-03  7.2630016e-03  0.0000000e+00
  7.1696513e-05  7.0450972e-03  3.1598640e-03  7.9673658e-04  4.8028168e-03  4.5153223e-02  6.5606523e-02  2.2628936e-01  6.5225192e-03  7.0410245e-03  7.1504287e-05
  8.3541124e-05  6.8459579e-03  3.0911457e-03  8.0369716e-04  4.6905891e-03  4.2018225e-02  6.2949741e-02  2.1836088e-01  6.3462431e-03  6.8419018e-03  8.3184203e-05
  9.3852929e-05  6.6495631e-03  3.0218565e-03  8.0949893e-04  4.5780582e-03  3.9079720e-02  6.0385375e-02  2.1065866e-01  6.1714393e-03  6.6455440e-03  9.3359475e-05
  1.0274297e-04  6.4560389e-03  2.9521539e-03  8.1417236e-04  4.4654333e-03  3.6328735e-02  5.7910982e-02  2.0317860e-01  5.9983046e-03  6.4520713e-03  1.0213453e-04
  1.1032960e-04  6.2655113e-03  2.8822051e-03  8.1776083e-04  4.3529279e-03  3.3756369e-02  5.5524163e-02  1.9591662e-01  5.8270356e-03  6.2616069e-03  1.0962590e-04
  1.1670819e-04  6.0780759e-03  2.8121399e-03  8.2028779e-04  4.2407200e-03  3.1353567e-02  5.3222513e-02  1.8886854e-01  5.6577958e-03  6.0742445e-03  1.1592611e-04
  1.2199184e-04  5.8938427e-03  2.7421124e-03  8.2181090e-04  4.1290049e-03  2.9111560e-02  5.1003689e-02  1.8203018e-01  5.4907616e-03  5.8900948e-03  1.2114773e-04
  1.2628303e-04  5.7129031e-03  2.6722565e-03  8.2236721e-04  4.0179546e-03  2.7021492e-02  4.8865357e-02  1.7539733e-01  5.3260838e-03  5.7092455e-03  1.2538999e-04
  1.2962458e-04  5.5352855e-03  2.6026437e-03  8.2195628e-04  3.9076790e-03  2.5075089e-02  4.6805167e-02  1.6896570e-01  5.1638499e-03  5.5317249e-03  1.2869488e-04
  1.3215770e-04  5.3611120e-03  2.5334434e-03  8.2067735e-04  3.7983812e-03  2.3263785e-02  4.4820904e-02  1.6273109e-01  5.0042357e-03  5.3576525e-03  1.3120241e-04
  1.3395958e-04  5.1904366e-03  2.4647556e-03  8.1856459e-04  3.6901926e-03  2.1579264e-02  4.2910333e-02  1.5668926e-01  4.8473462e-03  5.1870813e-03  1.3298741e-04
  1.3505981e-04  5.0232599e-03  2.3966314e-03  8.1561443e-04  3.5831906e-03  2.0014058e-02  4.1071212e-02  1.5083594e-01  4.6932315e-03  5.0200111e-03  1.3407834e-04
  1.3552149e-04  4.8596137e-03  2.3291510e-03  8.1186161e-04  3.4774822e-03  1.8562120e-02  3.9301372e-02  1.4516688e-01  4.5419695e-03  4.8564732e-03  1.3453757e-04
  1.3547793e-04  4.6995962e-03  2.2624629e-03  8.0741103e-04  3.3732367e-03  1.7213996e-02  3.7598765e-02  1.3967794e-01  4.3937017e-03  4.6965640e-03  1.3449700e-04
  1.3499065e-04  4.5432304e-03  2.1966411e-03  8.0230802e-04  3.2705516e-03  1.5962083e-02  3.5961310e-02  1.3436495e-01  4.2484918e-03  4.5403067e-03  1.3401751e-04
  1.3411030e-04  4.3905249e-03  2.1317457e-03  7.9657958e-04  3.1695031e-03  1.4796046e-02  3.4386967e-02  1.2922376e-01  4.1063872e-03  4.3877098e-03  1.3314961e-04
  1.3263193e-04  4.2412308e-03  2.0675810e-03  7.9001415e-04  3.0699137e-03  1.3732089e-02  3.2873479e-02  1.2424996e-01  3.9671750e-03  4.2385237e-03  1.3168680e-04
  1.3096839e-04  4.0957137e-03  2.0045657e-03  7.8300880e-04  2.9722109e-03  1.2737555e-02  3.1419258e-02  1.1943985e-01  3.8312547e-03  4.0931126e-03  1.3004188e-04
  1.2903871e-04  3.9538434e-03  1.9426206e-03  7.7547669e-04  2.8763328e-03  1.1815851e-02  3.0022265e-02  1.1478926e-01  3.6985255e-03  3.9513458e-03  1.2813246e-04
  1.2687500e-04  3.8155991e-03  1.8817801e-03  7.6744388e-04  2.7823193e-03  1.0959990e-02  2.8680625e-02  1.1029415e-01  3.5689999e-03  3.8132048e-03  1.2599219e-04
  1.2438305e-04  3.6808340e-03  1.8219500e-03  7.5881326e-04  2.6900846e-03  1.0178403e-02  2.7392379e-02  1.0595045e-01  3.4425560e-03  3.6785395e-03  1.2352408e-04
  1.2181990e-04  3.5497490e-03  1.7633844e-03  7.4984346e-04  2.5998902e-03  9.4453334e-03  2.6155963e-02  1.0175446e-01  3.3194218e-03  3.5475525e-03  1.2098667e-04
  1.1909219e-04  3.4221930e-03  1.7059872e-03  7.4044246e-04  2.5116422e-03  8.7697568e-03  2.4969509e-02  9.7702169e-02  3.1994700e-03  3.4200918e-03  1.1828553e-04
  1.1623474e-04  3.2981419e-03  1.6497863e-03  7.3064850e-04  2.4253730e-03  8.1430951e-03  2.3831325e-02  9.3789785e-02  3.0826982e-03  3.2961331e-03  1.1545469e-04
  1.1326320e-04  3.1775510e-03  1.5947920e-03  7.2048272e-04  2.3410918e-03  7.5710372e-03  2.2739741e-02  9.0013523e-02  2.9690841e-03  3.1756321e-03  1.1251052e-04
  1.1022733e-04  3.0604087e-03  1.5410444e-03  7.1000205e-04  2.2588390e-03  7.0343731e-03  2.1693165e-02  8.6369690e-02  2.8586338e-03  3.0585765e-03  1.0950194e-04
  1.0714310e-04  2.9466677e-03  1.4885499e-03  6.9923084e-04  2.1786191e-03  6.5399099e-03  2.0690017e-02  8.2854629e-02  2.7513194e-03  2.9449196e-03  1.0644498e-04
  1.0399421e-04  2.8362478e-03  1.4372814e-03  6.8816221e-04  2.1004017e-03  6.0813686e-03  1.9728727e-02  7.9464694e-02  2.6470768e-03  2.8345810e-03  1.0332322e-04
  1.0095622e-04  2.7292598e-03  1.3874017e-03  6.7698179e-04  2.0243445e-03  5.6652954e-03  1.8807965e-02  7.6196504e-02  2.5460321e-03  2.7276709e-03  1.0031211e-04
  9.7710869e-05  2.6253203e-03  1.3385799e-03  6.6538333e-04  1.9501115e-03  5.2694913e-03  1.7925938e-02  7.3046237e-02  2.4478171e-03  2.6238071e-03  9.7093365e-05
  9.4557656e-05  2.5246628e-03  1.2911005e-03  6.5367868e-04  1.8779800e-03  4.9070278e-03  1.7081518e-02  7.0010744e-02  2.3526776e-03  2.5232222e-03  9.3966207e-05
  9.1376689e-05  2.4271009e-03  1.2448288e-03  6.4175960e-04  1.8078083e-03  4.5708062e-03  1.6273196e-02  6.7086521e-02  2.2604400e-03  2.4257299e-03  9.0810655e-05
  8.8323865e-05  2.3327235e-03  1.1999043e-03  6.2979716e-04  1.7397270e-03  4.2619601e-03  1.5499782e-02  6.4270410e-02  2.1712039e-03  2.3314190e-03  8.7782465e-05
  8.5252934e-05  2.2413173e-03  1.1561637e-03  6.1765838e-04  1.6735631e-03  3.9743236e-03  1.4759821e-02  6.1559001e-02  2.0847674e-03  2.2400772e-03  8.4735692e-05
  8.2210587e-05  2.1528620e-03  1.1136365e-03  6.0540331e-04  1.6093361e-03  3.7075139e-03  1.4052089e-02  5.8949147e-02  2.0011190e-03  2.1516833e-03  8.1716857e-05
  7.9156709e-05  2.0672496e-03  1.0722635e-03  5.9300694e-04  1.5469759e-03  3.4598801e-03  1.3375315e-02  5.6437670e-02  1.9201598e-03  2.0661296e-03  7.8685726e-05
  7.6316374e-05  1.9846378e-03  1.0322511e-03  5.8070923e-04  1.4866770e-03  3.2316979e-03  1.2728527e-02  5.4021724e-02  1.8420562e-03  1.9835744e-03  7.5867527e-05
  0.0000000e+00  7.0625728e-03  3.1902457e-03  7.1121983e-04  4.8774635e-03  4.5526147e-02  6.3809394e-02  2.2377660e-01  6.6015528e-03  7.0589253e-03  0.0000000e+00
  6.5419484e-05  6.8388484e-03  3.1108656e-03  7.2481933e-04  4.7477232e-03  4.1808897e-02  6.0947188e-02  2.1510354e-01  6.3990167e-03  6.8352088e-03  6.5248293e-05
  7.5903027e-05  6.6385196e-03  3.0386807e-03  7.3640072e-04  4.6298446e-03  3.8843449e-02  5.8434859e-02  2.0743076e-01  6.2168100e-03  6.6348976e-03  7.5584191e-05
  8.5002606e-05  6.4413460e-03  2.9662623e-03  7.4655057e-04  4.5121166e-03  3.6069600e-02  5.6011977e-02  1.9998269e-01  6.0367171e-03  6.4377572e-03  8.4561231e-05
  9.2821769e-05  6.2474277e-03  2.8937489e-03  7.5531088e-04  4.3947328e-03  3.3478024e-02  5.3676093e-02  1.9275505e-01  5.8589056e-03  6.2438879e-03  9.2279172e-05
  9.9468072e-05  6.0568696e-03  2.8212905e-03  7.6273569e-04  4.2778933e-03  3.1059536e-02  5.1424792e-02  1.8574354e-01  5.6835379e-03  6.0533863e-03  9.8839439e-05
  1.0502931e-04  5.8697438e-03  2.7490044e-03  7.6885826e-04  4.1617575e-03  2.8804888e-02  4.9255672e-02  1.7894380e-01  5.5107526e-03  5.8663300e-03  1.0433199e-04
  1.0960920e-04  5.6861390e-03  2.6770257e-03  7.7374308e-04  4.0465000e-03  2.6705159e-02  4.7166378e-02  1.7235144e-01  5.3406914e-03  5.6828015e-03  1.0885737e-04
  1.1329934e-04  5.5061236e-03  2.6054738e-03  7.7744312e-04  3.9322793e-03  2.4751395e-02  4.5154585e-02  1.6596211e-01  5.1734739e-03  5.5028672e-03  1.1250412e-04
  1.1614170e-04  5.3297111e-03  2.5344128e-03  7.7997250e-04  3.8191953e-03  2.2935361e-02  4.3217956e-02  1.5977136e-01  5.0091687e-03  5.3265426e-03  1.1531470e-04
  1.1826356e-04  5.1569992e-03  2.4639901e-03  7.8142763e-04  3.7074243e-03  2.1248423e-02  4.1354284e-02  1.5377484e-01  4.8479169e-03  5.1539218e-03  1.1741402e-04
  1.1973406e-04  4.9880189e-03  2.3942901e-03  7.8185694e-04  3.5970816e-03  1.9682324e-02  3.9561340e-02  1.4796817e-01  4.6897957e-03  4.9850363e-03  1.1886949e-04
  1.2058086e-04  4.8227614e-03  2.3253578e-03  7.8127033e-04  3.4882337e-03  1.8229749e-02  3.7836911e-02  1.4234696e-01  4.5348359e-03  4.8198738e-03  1.1970772e-04
  1.2086649e-04  4.6612435e-03  2.2572649e-03  7.7971463e-04  3.3809772e-03  1.6884708e-02  3.6178852e-02  1.3690684e-01  4.3830964e-03  4.6584548e-03  1.1999226e-04
  1.2070305e-04  4.5035336e-03  2.1901340e-03  7.7729593e-04  3.2754547e-03  1.5637868e-02  3.4585123e-02  1.3164358e-01  4.2346784e-03  4.5008428e-03  1.1983227e-04
  1.2014215e-04  4.3496339e-03  2.1240235e-03  7.7405501e-04  3.1717389e-03  1.4481832e-02  3.3053670e-02  1.2655288e-01  4.0896197e-03  4.3470407e-03  1.1927851e-04
  1.1921228e-04  4.1995205e-03  2.0589648e-03  7.7001821e-04  3.0698783e-03  1.3406739e-02  3.1582458e-02  1.2163048e-01  3.9479288e-03  4.1970251e-03  1.1835998e-04
  1.1782850e-04  4.0530554e-03  1.9948764e-03  7.6510101e-04  2.9698030e-03  1.2427899e-02  3.0169392e-02  1.1687205e-01  3.8094957e-03  4.0506564e-03  1.1699077e-04
  1.1624425e-04  3.9104348e-03  1.9320105e-03  7.5955762e-04  2.8717746e-03  1.1514004e-02  2.8812758e-02  1.1227364e-01  3.6745454e-03  3.9081312e-03  1.1542401e-04
  1.1442410e-04  3.7715652e-03  1.8703308e-03  7.5335939e-04  2.7757659e-03  1.0668275e-02  2.7510607e-02  1.0783106e-01  3.5430091e-03  3.7693551e-03  1.1362224e-04
  1.1238420e-04  3.6364022e-03  1.8098498e-03  7.4652473e-04  2.6817926e-03  9.8841045e-03  2.6261087e-02  1.0354023e-01  3.4148668e-03  3.6342839e-03  1.1160306e-04
  1.1012436e-04  3.5048839e-03  1.7505613e-03  7.3906766e-04  2.5898558e-03  9.1693084e-03  2.5062372e-02  9.9397106e-02  3.2900784e-03  3.5028553e-03  1.0936503e-04
  1.0774189e-04  3.3770436e-03  1.6925559e-03  7.3109224e-04  2.5000459e-03  8.4996107e-03  2.3912786e-02  9.5397792e-02  3.1686971e-03  3.3751026e-03  1.0700541e-04
  1.0523634e-04  3.2528165e-03  1.6358239e-03  7.2260907e-04  2.4123544e-03  7.8833200e-03  2.2810599e-02  9.1538359e-02  3.0506770e-03  3.2509605e-03  1.0452367e-04
  1.0260531e-04  3.1321332e-03  1.5803535e-03  7.1363220e-04  2.3267686e-03  7.3124450e-03  2.1754126e-02  8.7814938e-02  2.9359667e-03  3.1303602e-03  1.0191670e-04
  9.9947137e-05  3.0150256e-03  1.5262316e-03  7.0427343e-04  2.2433713e-03  6.7920804e-03  2.0741825e-02  8.4223811e-02  2.8246132e-03  3.0133328e-03  9.9282876e-05
  9.7165899e-05  2.9013292e-03  1.4733489e-03  6.9444947e-04  2.1620499e-03  6.3044966e-03  1.9772009e-02  8.0761133e-02  2.7164668e-03  2.8997141e-03  9.6526542e-05
  9.4367150e-05  2.7910807e-03  1.4217976e-03  6.8428664e-04  2.0828915e-03  5.8557990e-03  1.8843232e-02  7.7423323e-02  2.6115777e-03  2.7895403e-03  9.3752126e-05
  9.1500686e-05  2.6841596e-03  1.3715120e-03  6.7374999e-04  2.0058232e-03  5.4402513e-03  1.7953942e-02  7.4206705e-02  2.5098381e-03  2.6826915e-03  9.0909546e-05
  8.8849088e-05  2.5807791e-03  1.3227588e-03  6.6313978e-04  1.9311043e-03  5.0634953e-03  1.7102964e-02  7.1108012e-02  2.4114727e-03  2.5793808e-03  8.8282353e-05
  8.5861998e-05  2.4803175e-03  1.2749712e-03  6.5192328e-04  1.8581576e-03  4.7057533e-03  1.6288321e-02  6.8123191e-02  2.3158695e-03  2.4789863e-03  8.5318505e-05
  8.3021769e-05  2.3831868e-03  1.2286127e-03  6.4060173e-04  1.7874390e-03  4.3783874e-03  1.5509119e-02  6.5249298e-02  2.2234506e-03  2.3819201e-03  8.2501585e-05
  8.0145578e-05  2.2891329e-03  1.1834823e-03  6.2901189e-04  1.7187352e-03  4.0751135e-03  1.4763837e-02  6.2482781e-02  2.1339700e-03  2.2879279e-03  7.9647944e-05
  7.7438048e-05  2.1982892e-03  1.1397655e-03  6.1737547e-04  1.6522204e-03  3.7967481e-03  1.4051381e-02  5.9820550e-02  2.0475691e-03  2.1971437e-03  7.6962512e-05
  7.4688529e-05  2.1103738e-03  1.0972312e-03  6.0550346e-04  1.5876512e-03  3.5377912e-03  1.3370284e-02  5.7259158e-02  1.9639733e-03  2.1092853e-03  7.4234569e-05
  7.1963229e-05  2.0253816e-03  1.0559252e-03  5.9347918e-04  1.5250603e-03  3.2978207e-03  1.2719390e-02  5.4795510e-02  1.8831840e-03  2.0243477e-03  7.1530035e-05
  6.9215335e-05  1.9431951e-03  1.0157791e-03  5.8127433e-04  1.4643662e-03  3.0753820e-03  1.2097472e-02  5.2426453e-02  1.8050894e-03  1.9422134e-03  6.8802256e-05
  6.6712609e-05  1.8640115e-03  9.7703960e-04  5.6917663e-04  1.4058010e-03  2.8704825e-03  1.1503650e-02  5.0149221e-02  1.7298917e-03  1.8630796e-03  6.6318969e-05
  0.0000000e+00  6.8501888e-03  3.1387991e-03  6.5619080e-04  4.8211371e-03  4.2163242e-02  5.9203277e-02  2.1257135e-01  6.4654714e-03  6.8469264e-03  0.0000000e+00
  5.9586477e-05  6.6255577e-03  3.0557682e-03  6.7437382e-04  4.6849319e-03  3.8649962e-02  5.6500336e-02  2.0418477e-01  6.2569517e-03  6.6223053e-03  5.9433553e-05
  6.8845239e-05  6.4247744e-03  2.9805407e-03  6.8974001e-04  4.5616210e-03  3.5850727e-02  5.4130088e-02  1.9677206e-01  6.0699250e-03  6.4215403e-03  6.8561770e-05
