  1.5112633e-05  5.7291624e-04  5.4478573e-04  1.6240537e-03  1.8753707e-03  2.3527720e-03  5.8349001e-03  4.9302653e-02  1.9115570e-03  5.7250090e-04  1.4967986e-05
  1.4766548e-05  5.4381754e-04  5.1579211e-04  1.5786376e-03  1.7964721e-03  2.1594655e-03  5.4862748e-03  4.6947847e-02  1.8341331e-03  5.4342200e-04  1.4625947e-05
  1.4364416e-05  5.1601718e-04  4.8830595e-04  1.5334535e-03  1.7201487e-03  1.9832367e-03  5.1571136e-03  4.4694367e-02  1.7590518e-03  5.1564097e-04  1.4228326e-05
  1.3841632e-05  4.8939460e-04  4.6217836e-04  1.4885057e-03  1.6462929e-03  1.8230828e-03  4.8463525e-03  4.2538410e-02  1.6862198e-03  4.8903696e-04  1.3710001e-05
  1.3712092e-05  4.6440937e-04  4.3784259e-04  1.4443702e-03  1.5753719e-03  1.6768864e-03  4.5535483e-03  4.0476847e-02  1.6161193e-03  4.6406986e-04  1.3585329e-05
  1.3168541e-05  4.4020173e-04  4.1441542e-04  1.4002982e-03  1.5065312e-03  1.5440690e-03  4.2769815e-03  3.8505336e-02  1.5479085e-03  4.3987957e-04  1.3046635e-05
  1.2721888e-05  4.1723203e-04  3.9233550e-04  1.3568538e-03  1.4402311e-03  1.4223762e-03  4.0162925e-03  3.6620956e-02  1.4820615e-03  4.1692649e-04  1.2604794e-05
  1.2177175e-05  3.9525647e-04  3.7133938e-04  1.3138896e-03  1.3762246e-03  1.3116460e-03  3.7704563e-03  3.4820185e-02  1.4183447e-03  3.9496710e-04  1.2065091e-05
  1.2035946e-05  3.7472952e-04  3.5186432e-04  1.2719509e-03  1.3149604e-03  1.2096777e-03  3.5391830e-03  3.3100292e-02  1.3572186e-03  3.7445566e-04  1.1928725e-05
  1.1471385e-05  3.5477905e-04  3.3302157e-04  1.2302506e-03  1.2555570e-03  1.1173941e-03  3.3208919e-03  3.1457321e-02  1.2978144e-03  3.5452004e-04  1.1369035e-05
  1.1023070e-05  3.3590061e-04  3.1529297e-04  1.1893640e-03  1.1984986e-03  1.0323873e-03  3.1154040e-03  2.9888773e-02  1.2406271e-03  3.3565577e-04  1.0925462e-05
  1.0487840e-05  3.1784937e-04  2.9842040e-04  1.1491186e-03  1.1435261e-03  9.5493516e-04  2.9218345e-03  2.8391516e-02  1.1854092e-03  3.1761798e-04  1.0394912e-05
  1.0599407e-05  3.0131834e-04  2.8308592e-04  1.1102758e-03  1.0913172e-03  8.8193828e-04  2.7402678e-03  2.6963444e-02  1.1328482e-03  3.0109983e-04  1.0510969e-05
  9.8185202e-06  2.8472921e-04  2.6770062e-04  1.0713210e-03  1.0402749e-03  8.1791795e-04  2.5685435e-03  2.5600255e-02  1.0813579e-03  2.8452299e-04  9.7345743e-06
  9.3889942e-06  2.6928807e-04  2.5346187e-04  1.0335186e-03  9.9158588e-04  7.5775414e-04  2.4073169e-03  2.4300528e-02  1.0321342e-03  2.6909358e-04  9.3093328e-06
  8.8787952e-06  2.5452689e-04  2.3989393e-04  9.9645469e-04  9.4476112e-04  7.0287090e-04  2.2555965e-03  2.3061255e-02  9.8469699e-04  2.5434349e-04  8.8032294e-06
  8.6632017e-06  2.4078621e-04  2.2733022e-04  9.6051888e-04  9.0011837e-04  6.5168699e-04  2.1132257e-03  2.1880319e-02  9.3937293e-04  2.4061330e-04  8.5915495e-06
  8.2867724e-06  2.2757715e-04  2.1527630e-04  9.2526776e-04  8.5714543e-04  6.0484797e-04  1.9792440e-03  2.0754857e-02  8.9565791e-04  2.2741437e-04  8.2190202e-06
  7.8894324e-06  2.1500767e-04  2.0383490e-04  8.9085013e-04  8.1592549e-04  5.6168383e-04  1.8533114e-03  1.9682683e-02  8.5364255e-04  2.1485437e-04  7.8253899e-06
  7.4141212e-06  2.0298967e-04  1.9291367e-04  8.5721595e-04  7.7634499e-04  5.2227612e-04  1.7349154e-03  1.8661492e-02  8.1322072e-04  2.0284542e-04  7.3535330e-06
  7.2395900e-06  1.9187254e-04  1.8285861e-04  8.2474801e-04  7.3872724e-04  4.8515679e-04  1.6240028e-03  1.7689492e-02  7.7472229e-04  1.9173682e-04  7.1823892e-06
  0.0000000e+00  1.2225434e-03  1.1921744e-03  2.4223522e-03  3.5917291e-03  9.9423905e-03  1.3990308e-02  1.0198544e-01  3.5591012e-03  1.2219103e-03  0.0000000e+00
  1.0272316e-05  1.1597858e-03  1.1231365e-03  2.3793606e-03  3.4494251e-03  8.9117728e-03  1.3125209e-02  9.7039054e-02  3.4260583e-03  1.1591601e-03  1.0242603e-05
  1.1219944e-05  1.1051371e-03  1.0637951e-03  2.3381129e-03  3.3227826e-03  8.1071911e-03  1.2380550e-02  9.2714420e-02  3.3071923e-03  1.1045206e-03  1.1165748e-05
  1.2005974e-05  1.0527346e-03  1.0075489e-03  2.2953205e-03  3.1991611e-03  7.3764610e-03  1.1674805e-02  8.8559239e-02  3.1907699e-03  1.0521284e-03  1.1931301e-05
  1.2642712e-05  1.0025023e-03  9.5424292e-04  2.2511703e-03  3.0785966e-03  6.7131015e-03  1.1006170e-02  8.4568156e-02  3.0768519e-03  1.0019099e-03  1.2552156e-05
  1.3147552e-05  9.5437259e-04  9.0373208e-04  2.2058445e-03  2.9611240e-03  6.1110681e-03  1.0372913e-02  8.0735924e-02  2.9654912e-03  9.5379492e-04  1.3043777e-05
  1.3530382e-05  9.0827180e-04  8.5587438e-04  2.1595137e-03  2.8467594e-03  5.5649381e-03  9.7733614e-03  7.7057374e-02  2.8567267e-03  9.0771068e-04  1.3416277e-05
  1.3807394e-05  8.6413563e-04  8.1053957e-04  2.1123415e-03  2.7355182e-03  5.0695302e-03  9.2059126e-03  7.3527442e-02  2.7505953e-03  8.6359173e-04  1.3685366e-05
  1.3984336e-05  8.2188996e-04  7.6759281e-04  2.0644745e-03  2.6273956e-03  4.6200084e-03  8.6690185e-03  7.0141162e-02  2.6471159e-03  8.2136441e-04  1.3856608e-05
  1.4083125e-05  7.8148083e-04  7.2692432e-04  2.0160681e-03  2.5223983e-03  4.2128563e-03  8.1612082e-03  6.6893681e-02  2.5463165e-03  7.8097378e-04  1.3951091e-05
  1.4104349e-05  7.4283385e-04  6.8840764e-04  1.9672502e-03  2.4205051e-03  3.8433583e-03  7.6810534e-03  6.3780250e-02  2.4481982e-03  7.4234589e-04  1.3970059e-05
  1.4047998e-05  7.0587679e-04  6.5192331e-04  1.9181385e-03  2.3216876e-03  3.5079307e-03  7.2271824e-03  6.0796208e-02  2.3527550e-03  7.0540793e-04  1.3912720e-05
  1.3935944e-05  6.7056106e-04  6.1737838e-04  1.8688658e-03  2.2259340e-03  3.2040726e-03  6.7983029e-03  5.7937045e-02  2.2599965e-03  6.7011128e-04  1.3800309e-05
  1.3811570e-05  6.3686247e-04  5.8470823e-04  1.8195797e-03  2.1332510e-03  2.9287039e-03  6.3932036e-03  5.5198381e-02  2.1699508e-03  6.3643187e-04  1.3677004e-05
  1.3619215e-05  6.0465918e-04  5.5375416e-04  1.7703214e-03  2.0435402e-03  2.6783771e-03  6.0106253e-03  5.2575848e-02  2.0825401e-03  6.0424728e-04  1.3486114e-05
  1.3340249e-05  5.7386895e-04  5.2440026e-04  1.7211632e-03  1.9567381e-03  2.4507830e-03  5.6494011e-03  5.0065233e-02  1.9977213e-03  5.7347571e-04  1.3209501e-05
  1.2887212e-05  5.4434287e-04  4.9646662e-04  1.6721009e-03  1.8727078e-03  2.2451586e-03  5.3083451e-03  4.7662361e-02  1.9153776e-03  5.4396776e-04  1.2759336e-05
  1.2874586e-05  5.1663528e-04  4.7047997e-04  1.6238278e-03  1.7920118e-03  2.0573987e-03  4.9870225e-03  4.5363876e-02  1.8360905e-03  5.1627809e-04  1.2750094e-05
  1.2571353e-05  4.8995813e-04  4.4562612e-04  1.5756846e-03  1.7138651e-03  1.8870393e-03  4.6837009e-03  4.3165183e-02  1.7590932e-03  4.8961815e-04  1.2450516e-05
  1.2215641e-05  4.6449355e-04  4.2206486e-04  1.5279762e-03  1.6384482e-03  1.7318823e-03  4.3976633e-03  4.1062770e-02  1.6845853e-03  4.6417054e-04  1.2098722e-05
  1.1742542e-05  4.4012338e-04  3.9965635e-04  1.4806967e-03  1.5656375e-03  1.5911257e-03  4.1279348e-03  3.9052936e-02  1.6124601e-03  4.3981638e-04  1.1629625e-05
  1.1666209e-05  4.1730927e-04  3.7884472e-04  1.4344169e-03  1.4958874e-03  1.4623976e-03  3.8741598e-03  3.7132657e-02  1.5431885e-03  4.1701797e-04  1.1557316e-05
  1.1177370e-05  3.9519261e-04  3.5875427e-04  1.3883776e-03  1.4283268e-03  1.3459005e-03  3.6347016e-03  3.5297693e-02  1.4759157e-03  3.9491648e-04  1.1072860e-05
  1.0786671e-05  3.7423546e-04  3.3983230e-04  1.3431352e-03  1.3634031e-03  1.2391167e-03  3.4092822e-03  3.3545232e-02  1.4111046e-03  3.7397395e-04  1.0686419e-05
  1.0300114e-05  3.5419765e-04  3.2182538e-04  1.2985367e-03  1.3008591e-03  1.1421088e-03  3.1969561e-03  3.1871854e-02  1.3485123e-03  3.5395002e-04  1.0204140e-05
  1.0215034e-05  3.3553166e-04  3.0517464e-04  1.2551155e-03  1.2411275e-03  1.0525615e-03  2.9975064e-03  3.0274935e-02  1.2885860e-03  3.3529746e-04  1.0123354e-05
  9.7101972e-06  3.1737319e-04  2.8900549e-04  1.2120833e-03  1.1833221e-03  9.7186348e-04  2.8094312e-03  2.8750628e-02  1.2304529e-03  3.1715182e-04  9.6227284e-06
  9.3206064e-06  3.0021576e-04  2.7380270e-04  1.1700022e-03  1.1279132e-03  8.9747168e-04  2.6326193e-03  2.7296541e-02  1.1745955e-03  3.0000658e-04  9.2371900e-06
  8.8455300e-06  2.8381894e-04  2.5931829e-04  1.1286970e-03  1.0746349e-03  8.2979513e-04  2.4662562e-03  2.5909645e-02  1.1207604e-03  2.8362136e-04  8.7661659e-06
  9.0067946e-06  2.6886618e-04  2.4622926e-04  1.0889100e-03  1.0241448e-03  7.6567686e-04  2.3104809e-03  2.4587933e-02  1.0696160e-03  2.6867980e-04  8.9314112e-06
  8.2899752e-06  2.5380613e-04  2.3297888e-04  1.0491441e-03  9.7486301e-04  7.0997586e-04  2.1632220e-03  2.3327230e-02  1.0195936e-03  2.5363028e-04  8.2183304e-06
  7.9176388e-06  2.3982585e-04  2.2074959e-04  1.0106364e-03  9.2794777e-04  6.5743892e-04  2.0251751e-03  2.2126200e-02  9.7186149e-04  2.3966011e-04  7.8497502e-06
  7.4659995e-06  2.2646759e-04  2.0908022e-04  9.7297462e-04  8.8291166e-04  6.0958529e-04  1.8954162e-03  2.0981947e-02  9.2594160e-04  2.2631139e-04  7.4016024e-06
  7.3020372e-06  2.1406558e-04  1.9830196e-04  9.3653408e-04  8.4005820e-04  5.6486610e-04  1.7738377e-03  1.9892449e-02  8.8214664e-04  2.1391847e-04  7.2410938e-06
  6.9794347e-06  2.0214215e-04  1.8793500e-04  9.0087444e-04  7.9887871e-04  5.2401678e-04  1.6595428e-03  1.8854953e-02  8.3997605e-04  2.0200372e-04  6.9217600e-06
  6.6353505e-06  1.9080435e-04  1.7808493e-04  8.6613583e-04  7.5944865e-04  4.8639294e-04  1.5522418e-03  1.7867371e-02  7.9951309e-04  1.9067413e-04  6.5808810e-06
  6.2150282e-06  1.7996854e-04  1.6866711e-04  8.3226495e-04  7.2165223e-04  4.5209525e-04  1.4514752e-03  1.6927501e-02  7.6064921e-04  1.7984602e-04  6.1635584e-06
  6.0859420e-06  1.6997443e-04  1.6002096e-04  7.9962782e-04  6.8579703e-04  4.1971465e-04  1.3572270e-03  1.6033639e-02  7.2369886e-04  1.6985931e-04  6.0374358e-06
  0.0000000e+00  1.1166139e-03  1.0221762e-03  2.5011761e-03  3.5164485e-03  8.8219592e-03  1.2117865e-02  9.4832656e-02  3.4996058e-03  1.1160647e-03  0.0000000e+00
  8.9297245e-06  1.0582105e-03  9.6296673e-04  2.4500182e-03  3.3697323e-03  7.8959724e-03  1.1353898e-02  9.0160756e-02  3.3621652e-03  1.0576688e-03  8.9042985e-06
  9.7175127e-06  1.0074098e-03  9.1212536e-04  2.4016954e-03  3.2396664e-03  7.1739671e-03  1.0697207e-02  8.6079804e-02  3.2397935e-03  1.0068751e-03  9.6709449e-06
  1.0368218e-05  9.5874913e-04  8.6397880e-04  2.3521748e-03  3.1131353e-03  6.5193052e-03  1.0075611e-02  8.2161843e-02  3.1203035e-03  9.5822454e-04  1.0303441e-05
  1.0892692e-05  9.1215547e-04  8.1838634e-04  2.3016351e-03  2.9901421e-03  5.9259515e-03  9.4874396e-03  7.8401596e-02  3.0037293e-03  9.1164311e-04  1.0814540e-05
  1.1305430e-05  8.6756071e-04  7.7521953e-04  2.2502529e-03  2.8706851e-03  5.3882859e-03  8.9310865e-03  7.4793865e-02  2.8900987e-03  8.6706132e-04  1.1215847e-05
  1.1614490e-05  8.2489169e-04  7.3434738e-04  2.1981857e-03  2.7547492e-03  4.9012929e-03  8.4050064e-03  7.1333559e-02  2.7794265e-03  8.2440643e-04  1.1515507e-05
  1.1834797e-05  7.8408492e-04  6.9565466e-04  2.1455942e-03  2.6423175e-03  4.4601763e-03  7.9077214e-03  6.8015689e-02  2.6717268e-03  7.8361495e-04  1.1729308e-05
  1.1969406e-05  7.4506702e-04  6.5902021e-04  2.0926150e-03  2.5333578e-03  4.0604739e-03  7.4378044e-03  6.4835369e-02  2.5669959e-03  7.4461369e-04  1.1859064e-05
  1.2040205e-05  7.0778607e-04  6.2434939e-04  2.0393972e-03  2.4278502e-03  3.6989827e-03  6.9939050e-03  6.1787836e-02  2.4652408e-03  7.0734880e-04  1.1926482e-05
  1.2045036e-05  6.7216809e-04  5.9152568e-04  1.9860547e-03  2.3257432e-03  3.3713428e-03  6.5747077e-03  5.8868415e-02  2.3664403e-03  6.7174743e-04  1.1929248e-05
  1.1982374e-05  6.3814151e-04  5.6044318e-04  1.9326985e-03  2.2269852e-03  3.0742825e-03  6.1789554e-03  5.6072557e-02  2.2705688e-03  6.3773771e-04  1.1865743e-05
  1.1874134e-05  6.0566098e-04  5.3102316e-04  1.8794546e-03  2.1315422e-03  2.8055524e-03  5.8054677e-03  5.3395834e-02  2.1776188e-03  6.0527411e-04  1.1757485e-05
  1.1762213e-05  5.7470348e-04  5.0321220e-04  1.8264579e-03  2.0393966e-03  2.5622854e-03  5.4531390e-03  5.0833971e-02  2.0875991e-03  5.7433313e-04  1.1646338e-05
  1.1588707e-05  5.4514738e-04  4.7686213e-04  1.7737405e-03  1.9504295e-03  2.3413864e-03  5.1208154e-03  4.8382704e-02  2.0004138e-03  5.4479362e-04  1.1474616e-05
  1.1334198e-05  5.1691233e-04  4.5186859e-04  1.7213655e-03  1.8645560e-03  2.1407924e-03  4.8074297e-03  4.6037915e-02  1.9160026e-03  5.1657462e-04  1.1221921e-05
  1.0911966e-05  4.8985273e-04  4.2806442e-04  1.6693219e-03  1.7816228e-03  1.9600399e-03  4.5118968e-03  4.3795539e-02  1.8342352e-03  4.8953094e-04  1.0802347e-05
  1.0935143e-05  4.6452479e-04  4.0598601e-04  1.6182915e-03  1.7021737e-03  1.7945157e-03  4.2338774e-03  4.1652329e-02  1.7556777e-03  4.6421849e-04  1.0828433e-05
  1.0670673e-05  4.4014043e-04  3.8482897e-04  1.5676049e-03  1.6254057e-03  1.6448097e-03  3.9717304e-03  3.9603795e-02  1.6795476e-03  4.3984899e-04  1.0567091e-05
  1.0356752e-05  4.1688462e-04  3.6476310e-04  1.5175581e-03  1.5514851e-03  1.5085941e-03  3.7248287e-03  3.7646535e-02  1.6060315e-03  4.1660776e-04  1.0256523e-05
  9.9292808e-06  3.9464226e-04  3.4566043e-04  1.4681390e-03  1.4802752e-03  1.3852459e-03  3.4922866e-03  3.5776960e-02  1.5350121e-03  3.9437956e-04  9.8325485e-06
  9.8984494e-06  3.7387436e-04  3.2797031e-04  1.4199040e-03  1.4122128e-03  1.2721863e-03  3.2738283e-03  3.3992148e-02  1.4669444e-03  3.7362529e-04  9.8054807e-06
  9.4591860e-06  3.5372823e-04  3.1083057e-04  1.3720912e-03  1.3464191e-03  1.1702985e-03  3.0679035e-03  3.2287982e-02  1.4009668e-03  3.5349224e-04  9.3699495e-06
  9.1183845e-06  3.3466497e-04  2.9469408e-04  1.3252445e-03  1.2833266e-03  1.0768514e-03  2.8743090e-03  3.0661753e-02  1.3375285e-03  3.3444156e-04  9.0326853e-06
  8.6841117e-06  3.1644887e-04  2.7931792e-04  1.2792045e-03  1.2226691e-03  9.9210040e-04  2.6921783e-03  2.9110157e-02  1.2763791e-03  3.1623754e-04  8.6021615e-06
  8.6466367e-06  2.9952779e-04  2.6514454e-04  1.2344895e-03  1.1648626e-03  9.1365058e-04  2.5213602e-03  2.7630673e-02  1.2179496e-03  2.9932799e-04  8.5684417e-06
  8.1954251e-06  2.8305020e-04  2.5131790e-04  1.1903145e-03  1.1090229e-03  8.4327755e-04  2.3604350e-03  2.6219577e-02  1.1613691e-03  2.8286149e-04  8.1208346e-06
  7.8575235e-06  2.6750427e-04  2.3832252e-04  1.1472263e-03  1.0556034e-03  7.7834344e-04  2.2093511e-03  2.4874576e-02  1.1071047e-03  2.6732602e-04  7.7865116e-06
  7.4361389e-06  2.5265552e-04  2.2592130e-04  1.1050454e-03  1.0043349e-03  7.1936428e-04  2.0673638e-03  2.3592760e-02  1.0548992e-03  2.5248726e-04  7.3685039e-06
  7.6373475e-06  2.3917395e-04  2.1478252e-04  1.0644912e-03  9.5585175e-04  6.6316532e-04  1.9346595e-03  2.2372212e-02  1.0053986e-03  2.3901549e-04  7.5732087e-06
  6.9790770e-06  2.2554280e-04  2.0338816e-04  1.0240920e-03  9.0859986e-04  6.1484064e-04  1.8092596e-03  2.1208896e-02  9.5705969e-04  2.2539337e-04  6.9181958e-06
  6.6568948e-06  2.1292424e-04  1.9290027e-04  9.8505172e-04  8.6370503e-04  5.6907718e-04  1.6918919e-03  2.0101560e-02  9.1101812e-04  2.1278341e-04  6.5991181e-06
  6.2571924e-06  2.0087273e-04  1.8287338e-04  9.4696023e-04  8.2068399e-04  5.2745767e-04  1.5816985e-03  1.9047422e-02  8.6680051e-04  2.0074018e-04  6.2025639e-06
  6.1370719e-06  1.8971462e-04  1.7363480e-04  9.1017755e-04  7.7982584e-04  4.8847715e-04  1.4786155e-03  1.8044554e-02  8.2470423e-04  1.8958991e-04  6.0854138e-06
  5.8612699e-06  1.7898534e-04  1.6472107e-04  8.7426765e-04  7.4062820e-04  4.5293697e-04  1.3818092e-03  1.7090320e-02  7.8423533e-04  1.7886803e-04  5.8124535e-06
  5.5639222e-06  1.6879076e-04  1.5623966e-04  8.3936181e-04  7.0315957e-04  4.2022063e-04  1.2910364e-03  1.6182730e-02  7.4546957e-04  1.6868050e-04  5.5178458e-06
  5.1922136e-06  1.5905110e-04  1.4811290e-04  8.0540255e-04  6.6730242e-04  3.9044270e-04  1.2058869e-03  1.5319685e-02  7.0829637e-04  1.5894737e-04  5.1486612e-06
  5.1013610e-06  1.5009568e-04  1.4067251e-04  7.7273850e-04  6.3334896e-04  3.6225990e-04  1.1263785e-03  1.4499567e-02  6.7301437e-04  1.4999824e-04  5.0603050e-06
  0.0000000e+00  1.0169290e-03  8.7161392e-04  2.5718769e-03  3.4182117e-03  7.8041778e-03  1.0426006e-02  8.8003759e-02  3.4239035e-03  1.0164537e-03  0.0000000e+00
  7.7375854e-06  9.6274256e-04  8.2146924e-04  2.5125351e-03  3.2687243e-03  6.9749774e-03  9.7557663e-03  8.3600307e-02  3.2830505e-03  9.6227386e-04  7.7155330e-06
  8.3898631e-06  9.1566154e-04  7.7843900e-04  2.4571581e-03  3.1366656e-03  6.3292378e-03  9.1804642e-03  7.9757326e-02  3.1580493e-03  9.1520017e-04  8.3497729e-06
  8.9262775e-06  8.7061392e-04  7.3771332e-04  2.4009565e-03  3.0085916e-03  5.7446758e-03  8.6366076e-03  7.6070778e-02  3.0363405e-03  8.7016082e-04  8.8706371e-06
  9.3556938e-06  8.2752630e-04  6.9916673e-04  2.3441007e-03  2.8844714e-03  5.2156972e-03  8.1226568e-03  7.2535448e-02  2.9179327e-03  8.2708442e-04  9.2879838e-06
  9.6912180e-06  7.8633252e-04  6.6268595e-04  2.2867566e-03  2.7642719e-03  4.7370989e-03  7.6371369e-03  6.9146223e-02  2.8028287e-03  7.8590217e-04  9.6137833e-06
  9.9394104e-06  7.4696033e-04  6.2815674e-04  2.2290745e-03  2.6479467e-03  4.3042625e-03  7.1786279e-03  6.5898097e-02  2.6910183e-03  7.4654240e-04  9.8540463e-06
  1.0112821e-05  7.0934700e-04  5.9547668e-04  2.1711997e-03  2.5354492e-03  3.9127666e-03  6.7457762e-03  6.2786166e-02  2.5824923e-03  7.0894293e-04  1.0022428e-05
  1.0213147e-05  6.7342036e-04  5.6453960e-04  2.1132619e-03  2.4267194e-03  3.5585113e-03  6.3372734e-03  5.9805637e-02  2.4772220e-03  6.7302982e-04  1.0118088e-05
  1.0262262e-05  6.3913089e-04  5.3526461e-04  2.0553987e-03  2.3217107e-03  3.2385930e-03  5.9518899e-03  5.6951847e-02  2.3751969e-03  6.3875521e-04  1.0164409e-05
  1.0255065e-05  6.0640504e-04  5.0755010e-04  1.9977134e-03  2.2203486e-03  2.9489961e-03  5.5884232e-03  5.4220225e-02  2.2763719e-03  6.0604363e-04  1.0155490e-05
  1.0188821e-05  5.7517275e-04  4.8130130e-04  1.9403050e-03  2.1225557e-03  2.6867464e-03  5.2457269e-03  5.1606315e-02  2.1807022e-03  5.7482629e-04  1.0088604e-05
  1.0085928e-05  5.4539205e-04  4.5645396e-04  1.8832884e-03  2.0282780e-03  2.4498307e-03  4.9227318e-03  4.9105809e-02  2.0881626e-03  5.4506013e-04  9.9859018e-06
  9.9867167e-06  5.1704059e-04  4.3296682e-04  1.8267903e-03  1.9374770e-03  2.2355890e-03  4.6184364e-03  4.6714534e-02  1.9987433e-03  5.1672309e-04  9.8875574e-06
  9.8313461e-06  4.8999812e-04  4.1070254e-04  1.7708303e-03  1.8500128e-03  2.0412573e-03  4.3317873e-03  4.4428330e-02  1.9123308e-03  4.8969484e-04  9.7332595e-06
  9.5997277e-06  4.6418621e-04  3.8956844e-04  1.7154591e-03  1.7657823e-03  1.8650026e-03  4.0618175e-03  4.2243199e-02  1.8288488e-03  4.6389686e-04  9.5035831e-06
  9.2071625e-06  4.3946384e-04  3.6941065e-04  1.6606593e-03  1.6846181e-03  1.7066247e-03  3.8075403e-03  4.0155193e-02  1.7481543e-03  4.3918828e-04  9.1132373e-06
  9.2606033e-06  4.1638397e-04  3.5077164e-04  1.6070963e-03  1.6070428e-03  1.5610966e-03  3.5687039e-03  3.8161167e-02  1.6707939e-03  4.1612197e-04  9.1693766e-06
  9.0312129e-06  3.9416518e-04  3.3286113e-04  1.5540945e-03  1.5322429e-03  1.4299282e-03  3.3437616e-03  3.6256755e-02  1.5959759e-03  3.9391618e-04  8.9428296e-06
  8.7548906e-06  3.7299291e-04  3.1585777e-04  1.5019390e-03  1.4603694e-03  1.3106922e-03  3.1321711e-03  3.4438669e-02  1.5238723e-03  3.7275651e-04  8.6692742e-06
  8.3687073e-06  3.5275592e-04  2.9964427e-04  1.4506087e-03  1.3912745e-03  1.2029240e-03  2.9331324e-03  3.2703435e-02  1.4543558e-03  3.5253187e-04  8.2861826e-06
  8.3764467e-06  3.3391140e-04  2.8467311e-04  1.4006450e-03  1.3253769e-03  1.1038842e-03  2.7464450e-03  3.1048247e-02  1.3878640e-03  3.3369902e-04  8.2970824e-06
  7.9820545e-06  3.1561800e-04  2.7010042e-04  1.3512853e-03  1.2617961e-03  1.0150380e-03  2.5706453e-03  2.9469109e-02  1.3235340e-03  3.1541684e-04  7.9058942e-06
  7.6852582e-06  2.9833229e-04  2.5638033e-04  1.3030566e-03  1.2009476e-03  9.3349017e-04  2.4055990e-03  2.7963419e-02  1.2617986e-03  2.9814211e-04  7.6123022e-06
  7.2977332e-06  2.8182460e-04  2.4328228e-04  1.2557955e-03  1.1425602e-03  8.5965837e-04  2.2505157e-03  2.6527998e-02  1.2024016e-03  2.8164471e-04  7.2280089e-06
  7.3001782e-06  2.6653527e-04  2.3124627e-04  1.2100022e-03  1.0870314e-03  7.9110059e-04  2.1053049e-03  2.5160427e-02  1.1457562e-03  2.6636530e-04  7.2335531e-06
  6.8969087e-06  2.5163053e-04  2.1943920e-04  1.1648971e-03  1.0334845e-03  7.2990525e-04  1.9686293e-03  2.3857113e-02  1.0909991e-03  2.5147011e-04  6.8334892e-06
  6.6043907e-06  2.3758985e-04  2.0834178e-04  1.1210092e-03  9.8235532e-04  6.7337710e-04  1.8404909e-03  2.2615864e-02  1.0385789e-03  2.3743852e-04  6.5441004e-06
  6.2306643e-06  2.2418592e-04  1.9772882e-04  1.0781557e-03  9.3337281e-04  6.2211676e-04  1.7202126e-03  2.1433889e-02  9.8823681e-04  2.2404321e-04  6.1733230e-06
  6.4631201e-06  2.1207240e-04  1.8825611e-04  1.0370294e-03  8.8714729e-04  5.7296762e-04  1.6080208e-03  2.0309361e-02  9.4059388e-04  2.1193791e-04  6.4086536e-06
  5.8585034e-06  1.9977339e-04  1.7845063e-04  9.9619093e-04  8.4215818e-04  5.3116556e-04  1.5020345e-03  1.9238400e-02  8.9414038e-04  1.9964677e-04  5.8069096e-06
  5.5801808e-06  1.8842095e-04  1.6944807e-04  9.5680340e-04  7.9949386e-04  4.9140377e-04  1.4030034e-03  1.8219823e-02  8.4997410e-04  1.8830173e-04  5.5313320e-06
  5.2265597e-06  1.7758352e-04  1.6082041e-04  9.1846314e-04  7.5867930e-04  4.5529993e-04  1.3101344e-03  1.7250971e-02  8.0762867e-04  1.7747134e-04  5.1803028e-06
  5.1431743e-06  1.6757814e-04  1.5288867e-04  8.8151112e-04  7.1998799e-04  4.2140275e-04  1.2234030e-03  1.6330011e-02  7.6738591e-04  1.6747262e-04  5.0994705e-06
  4.9081095e-06  1.5795531e-04  1.4520757e-04  8.4551871e-04  6.8292762e-04  3.9055807e-04  1.1420370e-03  1.5454424e-02  7.2876092e-04  1.5785612e-04  4.8668016e-06
  4.6513861e-06  1.4881879e-04  1.3788528e-04  8.1060684e-04  6.4755958e-04  3.6217919e-04  1.0658356e-03  1.4622318e-02  6.9182174e-04  1.4872558e-04  4.6124054e-06
  4.3227104e-06  1.4009311e-04  1.3085104e-04  7.7671481e-04  6.1376650e-04  3.3638998e-04  9.9443559e-04  1.3831699e-02  6.5645725e-04  1.4000559e-04  4.2859579e-06
  4.2637112e-06  1.3209585e-04  1.2442706e-04  7.4417179e-04  5.8182452e-04  3.1191829e-04  9.2788349e-04  1.3081036e-02  6.2294917e-04  1.3201369e-04  4.2290668e-06
  0.0000000e+00  9.2331473e-04  7.4040656e-04  2.6328936e-03  3.2988366e-03  6.8821793e-03  8.9058680e-03  8.1495778e-02  3.3320667e-03  9.2290531e-04  0.0000000e+00
  6.6839093e-06  8.7320155e-04  6.9846715e-04  2.5654754e-03  3.1482270e-03  6.1422144e-03  8.3219840e-03  7.7354211e-02  3.1888815e-03  8.7279727e-04  6.6644154e-06
  7.2212291e-06  8.2970814e-04  6.6248517e-04  2.5031770e-03  3.0156006e-03  5.5666783e-03  7.8215443e-03  7.3743094e-02  3.0622023e-03  8.2931145e-04  7.1866216e-06
  7.6606995e-06  7.8813902e-04  6.2843428e-04  2.4404470e-03  2.8873390e-03  5.0465060e-03  7.3490846e-03  7.0281761e-02  2.9391917e-03  7.8774950e-04  7.6127823e-06
  8.0103648e-06  7.4842275e-04  5.9620667e-04  2.3774483e-03  2.7633796e-03  4.5765341e-03  6.9031975e-03  6.6965081e-02  2.8198331e-03  7.4804252e-04  7.9522038e-06
