  1.2604750e-04  7.8000415e-03  4.3316524e-03  1.6134665e-03  5.0378781e-03  6.0272661e-02  8.6314326e-02  2.7890509e-01  5.0254046e-03  7.7927190e-03  1.2540484e-04
  1.4318613e-04  7.5813448e-03  4.2056102e-03  1.5890755e-03  4.9300469e-03  5.6394791e-02  8.3106283e-02  2.7005066e-01  4.9157081e-03  7.5740609e-03  1.4229319e-04
  1.5814382e-04  7.3656279e-03  4.0808247e-03  1.5641634e-03  4.8210489e-03  5.2737227e-02  7.9999168e-02  2.6141470e-01  4.8065136e-03  7.3584115e-03  1.5703578e-04
  1.7108891e-04  7.1530410e-03  3.9574714e-03  1.5388011e-03  4.7111557e-03  4.9292294e-02  7.6990704e-02  2.5299448e-01  4.6979059e-03  7.1459192e-03  1.6980635e-04
  1.8216135e-04  6.9436950e-03  3.8356822e-03  1.5130334e-03  4.6006106e-03  4.6051587e-02  7.4078586e-02  2.4478718e-01  4.5899328e-03  6.9366839e-03  1.8073063e-04
  1.9152444e-04  6.7377218e-03  3.7156171e-03  1.4869491e-03  4.4896783e-03  4.3006865e-02  7.1260563e-02  2.3678991e-01  4.4826898e-03  6.7308424e-03  1.8997538e-04
  1.9933050e-04  6.5352427e-03  3.5974109e-03  1.4606187e-03  4.3786016e-03  4.0149453e-02  6.8534375e-02  2.2899969e-01  4.3762581e-03  6.5285075e-03  1.9768819e-04
  2.0563259e-04  6.3362676e-03  3.4810963e-03  1.4340097e-03  4.2675094e-03  3.7470464e-02  6.5897694e-02  2.2141338e-01  4.2706254e-03  6.3296879e-03  2.0391698e-04
  2.1064775e-04  6.1409721e-03  3.3668671e-03  1.4072731e-03  4.1567058e-03  3.4961453e-02  6.3348376e-02  2.1402795e-01  4.1659518e-03  6.1345573e-03  2.0887781e-04
  2.1450024e-04  5.9494351e-03  3.2548154e-03  1.3804667e-03  4.0463824e-03  3.2613449e-02  6.0884215e-02  2.0684024e-01  4.0623090e-03  5.9431920e-03  2.1269178e-04
  2.1721939e-04  5.7616360e-03  3.1449393e-03  1.3535543e-03  3.9366372e-03  3.0417808e-02  5.8502947e-02  1.9984696e-01  3.9596819e-03  5.7555730e-03  2.1538840e-04
  2.1886777e-04  5.5775867e-03  3.0372622e-03  1.3265343e-03  3.8275898e-03  2.8368224e-02  5.6202355e-02  1.9304479e-01  3.8580836e-03  5.5717057e-03  2.1702554e-04
  2.1970116e-04  5.3974886e-03  2.9319989e-03  1.2996118e-03  3.7195548e-03  2.6454010e-02  5.3980466e-02  1.8643062e-01  3.7577342e-03  5.3917923e-03  2.1785951e-04
  2.1983801e-04  5.2214019e-03  2.8292262e-03  1.2728514e-03  3.6126988e-03  2.4666114e-02  5.1835191e-02  1.8000115e-01  3.6587120e-03  5.2158920e-03  2.1800501e-04
  2.1944686e-04  5.0494372e-03  2.7290617e-03  1.2463708e-03  3.5072325e-03  2.2990574e-02  4.9764541e-02  1.7375314e-01  3.5611551e-03  5.0441148e-03  2.1763142e-04
  2.1763591e-04  4.8806407e-03  2.6305678e-03  1.2192320e-03  3.4023055e-03  2.1452426e-02  4.7765490e-02  1.6768227e-01  3.4641385e-03  4.8755035e-03  2.1584352e-04
  2.1573155e-04  4.7162761e-03  2.5350173e-03  1.1927226e-03  3.2992805e-03  2.0006744e-02  4.5837276e-02  1.6178643e-01  3.3689622e-03  4.7113236e-03  2.1396880e-04
  2.1339170e-04  4.5559350e-03  2.4420143e-03  1.1664525e-03  3.1978384e-03  1.8659488e-02  4.3977502e-02  1.5606185e-01  3.2752572e-03  4.5511659e-03  2.1166327e-04
  2.1073641e-04  4.3996721e-03  2.3516249e-03  1.1405132e-03  3.0981300e-03  1.7401224e-02  4.2184277e-02  1.5050520e-01  3.1831195e-03  4.3950836e-03  2.0904605e-04
  2.0711077e-04  4.2467634e-03  2.2631363e-03  1.1142094e-03  2.9995179e-03  1.6245410e-02  4.0454967e-02  1.4511241e-01  3.0918712e-03  4.2423523e-03  2.0546132e-04
  2.0372750e-04  4.0983519e-03  2.1777027e-03  1.0887224e-03  2.9032307e-03  1.5155414e-02  3.8788850e-02  1.3988126e-01  3.0027044e-03  4.0941152e-03  2.0212187e-04
  1.9993156e-04  3.9537123e-03  2.0946109e-03  1.0633709e-03  2.8086286e-03  1.4145576e-02  3.7183374e-02  1.3480771e-01  2.9149435e-03  3.9496465e-03  1.9837173e-04
  1.9598109e-04  3.8130310e-03  2.0140584e-03  1.0383821e-03  2.7159748e-03  1.3203488e-02  3.5636933e-02  1.2988861e-01  2.8288268e-03  3.8091305e-03  1.9446794e-04
  1.9137952e-04  3.6757381e-03  1.9354875e-03  1.0132362e-03  2.6247786e-03  1.2338968e-02  3.4147218e-02  1.2512008e-01  2.7438415e-03  3.6719995e-03  1.8991443e-04
  1.8707700e-04  3.5427095e-03  1.8597869e-03  9.8885854e-04  2.5359909e-03  1.1523232e-02  3.2713393e-02  1.2049972e-01  2.6609194e-03  3.5391294e-03  1.8566099e-04
  1.8253324e-04  3.4133310e-03  1.7863543e-03  9.6468722e-04  2.4490673e-03  1.0767884e-02  3.1333177e-02  1.1602365e-01  2.5795019e-03  3.4099036e-03  1.8116581e-04
  1.7794485e-04  3.2877243e-03  1.7153251e-03  9.4090040e-04  2.3642009e-03  1.0063392e-02  3.0005064e-02  1.1168873e-01  2.4997698e-03  3.2844451e-03  1.7662647e-04
  1.7278365e-04  3.1652841e-03  1.6461076e-03  9.1695100e-04  2.2808527e-03  9.4217833e-03  2.8726866e-02  1.0749116e-01  2.4211764e-03  3.1621488e-03  1.7151393e-04
  1.6824900e-04  3.0471349e-03  1.5798397e-03  8.9402218e-04  2.2002122e-03  8.8065596e-03  2.7498152e-02  1.0342886e-01  2.3449054e-03  3.0441383e-03  1.6702718e-04
  1.6344124e-04  2.9323001e-03  1.5155601e-03  8.7119817e-04  2.1213640e-03  8.2410042e-03  2.6316436e-02  9.9497710e-02  2.2700412e-03  2.9294379e-03  1.6226708e-04
  1.5865617e-04  2.8209993e-03  1.4535018e-03  8.4876227e-04  2.0445881e-03  7.7133511e-03  2.5180462e-02  9.5694789e-02  2.1968623e-03  2.8182665e-03  1.5752895e-04
  1.5371478e-04  2.7129760e-03  1.3934249e-03  8.2652310e-04  1.9696863e-03  7.2265223e-03  2.4088537e-02  9.2016749e-02  2.1251723e-03  2.7103678e-03  1.5263324e-04
  1.4890623e-04  2.6084431e-03  1.3355574e-03  8.0475722e-04  1.8969263e-03  6.7706727e-03  2.3039477e-02  8.8460737e-02  2.0552439e-03  2.6059552e-03  1.4786975e-04
  1.4414842e-04  2.5072414e-03  1.2797563e-03  7.8337196e-04  1.8262017e-03  6.3456858e-03  2.2031758e-02  8.5023566e-02  1.9869774e-03  2.5048690e-03  1.4315562e-04
  1.3944931e-04  2.4093022e-03  1.2259701e-03  7.6236626e-04  1.7574960e-03  5.9489070e-03  2.1063985e-02  8.1702174e-02  1.9203628e-03  2.4070410e-03  1.3849901e-04
  1.3471991e-04  2.3144609e-03  1.1740500e-03  7.4164327e-04  1.6906936e-03  5.5819729e-03  2.0134701e-02  7.8493446e-02  1.8552936e-03  2.3123063e-03  1.3381127e-04
  0.0000000e+00  7.9816594e-03  4.4495965e-03  1.5257180e-03  5.2116090e-03  6.4781604e-02  8.7519896e-02  2.8578683e-01  5.0145114e-03  7.9750504e-03  0.0000000e+00
  9.7504831e-05  7.7348525e-03  4.3029512e-03  1.5039035e-03  5.0884042e-03  5.9890201e-02  8.3939180e-02  2.7582084e-01  4.9018616e-03  7.7282338e-03  9.7191783e-05
  1.1479255e-04  7.5139583e-03  4.1720544e-03  1.4844690e-03  4.9755920e-03  5.5972255e-02  8.0782707e-02  2.6695977e-01  4.7999547e-03  7.5073501e-03  1.1421353e-04
  1.2996177e-04  7.2962643e-03  4.0428743e-03  1.4643538e-03  4.8617520e-03  5.2280823e-02  7.7727161e-02  2.5832123e-01  4.6980145e-03  7.2896961e-03  1.2915425e-04
  1.4315943e-04  7.0818954e-03  3.9155454e-03  1.4436127e-03  4.7471532e-03  4.8807559e-02  7.4770179e-02  2.4990230e-01  4.5961378e-03  7.0753935e-03  1.4216173e-04
  1.5454186e-04  6.8709790e-03  3.7902059e-03  1.4223145e-03  4.6320688e-03  4.5543955e-02  7.1909422e-02  2.4169997e-01  4.4944314e-03  6.8645633e-03  1.5338521e-04
  1.6423672e-04  6.6636078e-03  3.6669535e-03  1.4005196e-03  4.5167365e-03  4.2480916e-02  6.9142542e-02  2.3371117e-01  4.3929798e-03  6.6572959e-03  1.6294815e-04
  1.7239480e-04  6.4598938e-03  3.5459076e-03  1.3782941e-03  4.4014052e-03  3.9609589e-02  6.6467240e-02  2.2593276e-01  4.2918986e-03  6.4537030e-03  1.7100127e-04
  1.7915635e-04  6.2599344e-03  3.4271696e-03  1.3557095e-03  4.2863033e-03  3.6920787e-02  6.3881213e-02  2.1836147e-01  4.1912935e-03  6.2538775e-03  1.7767871e-04
  1.8456939e-04  6.0637316e-03  3.3107486e-03  1.3327562e-03  4.1715721e-03  3.4405350e-02  6.1382106e-02  2.1099396e-01  4.0911817e-03  6.0578178e-03  1.8302655e-04
  1.8883197e-04  5.8714344e-03  3.1967956e-03  1.3095625e-03  4.0574800e-03  3.2054391e-02  5.8967743e-02  2.0382695e-01  3.9917403e-03  5.8656720e-03  1.8724182e-04
  1.9205658e-04  5.6831012e-03  3.0853749e-03  1.2861864e-03  3.9442123e-03  2.9858708e-02  5.6635894e-02  1.9685706e-01  3.8930575e-03  5.6774967e-03  1.9043406e-04
  1.9427019e-04  5.4987024e-03  2.9764580e-03  1.2626030e-03  3.8318611e-03  2.7809618e-02  5.4384272e-02  1.9008080e-01  3.7951417e-03  5.4932605e-03  1.9262695e-04
  1.9553513e-04  5.3182416e-03  2.8700543e-03  1.2388215e-03  3.7205457e-03  2.5900701e-02  5.2210670e-02  1.8349468e-01  3.6980391e-03  5.3129665e-03  1.9388290e-04
  1.9607705e-04  5.1418847e-03  2.7663305e-03  1.2150250e-03  3.6105442e-03  2.4121090e-02  5.0113074e-02  1.7709536e-01  3.6019611e-03  5.1367771e-03  1.9442539e-04
  1.9600005e-04  4.9696691e-03  2.6653278e-03  1.1912715e-03  3.5020028e-03  2.2461781e-02  4.8089391e-02  1.7087937e-01  3.5069999e-03  4.9647324e-03  1.9435774e-04
  1.9544142e-04  4.8016681e-03  2.5671236e-03  1.1676570e-03  3.3950997e-03  2.0909151e-02  4.6137602e-02  1.6484328e-01  3.4132812e-03  4.7969010e-03  1.9381497e-04
  1.9367416e-04  4.6370868e-03  2.4709251e-03  1.1434190e-03  3.2891412e-03  1.9487669e-02  4.4254858e-02  1.5898277e-01  3.3200698e-03  4.6324893e-03  1.9207023e-04
  1.9180469e-04  4.4769612e-03  2.3777724e-03  1.1196318e-03  3.1852630e-03  1.8153082e-02  4.2440192e-02  1.5329539e-01  3.2284630e-03  4.4725320e-03  1.9022784e-04
  1.8955271e-04  4.3209404e-03  2.2873199e-03  1.0959791e-03  3.0832065e-03  1.6911302e-02  4.0691281e-02  1.4777727e-01  3.1381734e-03  4.3166769e-03  1.8800691e-04
  1.8701587e-04  4.1690494e-03  2.1995965e-03  1.0725327e-03  2.9830890e-03  1.5753257e-02  3.9006232e-02  1.4242496e-01  3.0492918e-03  4.1649497e-03  1.8550588e-04
  1.8367085e-04  4.0206890e-03  2.1140081e-03  1.0487414e-03  2.8843987e-03  1.4691829e-02  3.7382561e-02  1.3723439e-01  2.9612875e-03  4.0167502e-03  1.8219766e-04
  1.8050351e-04  3.8767718e-03  2.0314744e-03  1.0255680e-03  2.7881325e-03  1.3691714e-02  3.5819348e-02  1.3220302e-01  2.8751422e-03  3.8729907e-03  1.7907061e-04
  1.7699138e-04  3.7366982e-03  1.9514001e-03  1.0024646e-03  2.6937718e-03  1.2766612e-02  3.4314190e-02  1.2732681e-01  2.7903256e-03  3.7330711e-03  1.7559969e-04
  1.7333839e-04  3.6005950e-03  1.8739209e-03  9.7961606e-04  2.6015216e-03  1.1904751e-02  3.2865467e-02  1.2260249e-01  2.7070364e-03  3.5971186e-03  1.7198969e-04
  1.6916785e-04  3.4680079e-03  1.7985887e-03  9.5662722e-04  2.5110003e-03  1.1115235e-02  3.1471008e-02  1.1802620e-01  2.6248915e-03  3.4646775e-03  1.6786258e-04
  1.6521705e-04  3.3395948e-03  1.7260714e-03  9.3421994e-04  2.4229424e-03  1.0370967e-02  3.0129801e-02  1.1359525e-01  2.5446211e-03  3.3364065e-03  1.6395579e-04
  1.6107597e-04  3.2148673e-03  1.6558882e-03  9.1196695e-04  2.3369250e-03  9.6827037e-03  2.8839727e-02  1.0930582e-01  2.4658088e-03  3.2118171e-03  1.5985907e-04
  1.5689005e-04  3.0938901e-03  1.5881156e-03  8.9000201e-04  2.2530810e-03  9.0415897e-03  2.7599266e-02  1.0515466e-01  2.3885918e-03  3.0909737e-03  1.5571726e-04
  1.5229762e-04  2.9762226e-03  1.5223226e-03  8.6794939e-04  2.1710331e-03  8.4583980e-03  2.6406430e-02  1.0113806e-01  2.3125996e-03  2.9734353e-03  1.5116879e-04
  1.4813732e-04  2.8626228e-03  1.4592789e-03  8.4663514e-04  2.0916002e-03  7.8998707e-03  2.5260466e-02  9.7253555e-02  2.2386624e-03  2.8599604e-03  1.4705178e-04
  1.4379381e-04  2.7523950e-03  1.3983015e-03  8.2543809e-04  2.0141462e-03  7.3869300e-03  2.4159206e-02  9.3497225e-02  2.1661556e-03  2.7498534e-03  1.4275128e-04
  1.3946315e-04  2.6456552e-03  1.3395185e-03  8.0454207e-04  1.9388431e-03  6.9089318e-03  2.3101339e-02  8.9866038e-02  2.0952646e-03  2.6432300e-03  1.3846257e-04
  1.3504587e-04  2.5422236e-03  1.2827641e-03  7.8384167e-04  1.8655647e-03  6.4683049e-03  2.2085292e-02  8.6356676e-02  2.0258792e-03  2.5399107e-03  1.3408681e-04
  1.3072696e-04  2.4422055e-03  1.2281584e-03  7.6351489e-04  1.7944697e-03  6.0561228e-03  2.1109813e-02  8.2966157e-02  1.9581723e-03  2.4400003e-03  1.2980826e-04
  1.2645493e-04  2.3454693e-03  1.1755838e-03  7.4350385e-04  1.7254749e-03  5.6721986e-03  2.0173454e-02  7.9691299e-02  1.8920796e-03  2.3433679e-03  1.2557539e-04
  1.2222527e-04  2.2519315e-03  1.1249732e-03  7.2379817e-04  1.6585454e-03  5.3141658e-03  1.9274850e-02  7.6529011e-02  1.8275832e-03  2.2499296e-03  1.2138410e-04
  1.1802400e-04  2.1614987e-03  1.0762493e-03  7.0437991e-04  1.5936331e-03  4.9832042e-03  1.8412661e-02  7.3476231e-02  1.7646547e-03  2.1595923e-03  1.1721988e-04
  0.0000000e+00  7.6960345e-03  4.2782390e-03  1.4066949e-03  5.1691770e-03  6.0273735e-02  8.1880213e-02  2.7357325e-01  4.8234123e-03  7.6900697e-03  0.0000000e+00
  8.9038563e-05  7.4500440e-03  4.1284762e-03  1.3894048e-03  5.0374243e-03  5.5611255e-02  7.8471781e-02  2.6385033e-01  4.7176508e-03  7.4440763e-03  8.8756481e-05
  1.0434962e-04  7.2301820e-03  3.9952829e-03  1.3738501e-03  4.9172770e-03  5.1882221e-02  7.5469942e-02  2.5521310e-01  4.6214532e-03  7.2242275e-03  1.0382925e-04
  1.1774508e-04  7.0138662e-03  3.8643819e-03  1.3575088e-03  4.7966216e-03  4.8377440e-02  7.2566428e-02  2.4679916e-01  4.5248514e-03  7.0079480e-03  1.1701788e-04
  1.2936472e-04  6.8012034e-03  3.7358679e-03  1.3404424e-03  4.6757218e-03  4.5087712e-02  6.9758840e-02  2.3860534e-01  4.4279776e-03  6.7953490e-03  1.2846665e-04
  1.3934946e-04  6.5922994e-03  3.6098403e-03  1.3227227e-03  4.5548338e-03  4.2003793e-02  6.7044795e-02  2.3062837e-01  4.3309597e-03  6.5865249e-03  1.3830730e-04
  1.4781654e-04  6.3872276e-03  3.4863615e-03  1.3043950e-03  4.4341787e-03  3.9115999e-02  6.4421919e-02  2.2286493e-01  4.2339127e-03  6.3815496e-03  1.4665702e-04
  1.5490562e-04  6.1860805e-03  3.3655194e-03  1.2855422e-03  4.3139915e-03  3.6414959e-02  6.1887865e-02  2.1531158e-01  4.1369740e-03  6.1805155e-03  1.5365268e-04
  1.6074304e-04  5.9889346e-03  3.2473777e-03  1.2662262e-03  4.1944849e-03  3.3891064e-02  5.9440316e-02  2.0796490e-01  4.0402669e-03  5.9834904e-03  1.5941394e-04
  1.6537462e-04  5.7957805e-03  3.1319189e-03  1.2464423e-03  4.0757860e-03  3.1534968e-02  5.7076906e-02  2.0082130e-01  3.9438412e-03  5.7904679e-03  1.6398873e-04
  1.6897979e-04  5.6067402e-03  3.0192576e-03  1.2263197e-03  3.9581447e-03  2.9337422e-02  5.4795431e-02  1.9387729e-01  3.8478813e-03  5.6015663e-03  1.6755200e-04
  1.7166069e-04  5.4218532e-03  2.9094269e-03  1.2059095e-03  3.8417242e-03  2.7289070e-02  5.2593653e-02  1.8712929e-01  3.7524948e-03  5.4168257e-03  1.7020406e-04
  1.7344249e-04  5.2410836e-03  2.8023802e-03  1.1851957e-03  3.7266081e-03  2.5381261e-02  5.0469288e-02  1.8057363e-01  3.6577114e-03  5.2362039e-03  1.7196824e-04
  1.7438484e-04  5.0644240e-03  2.6981047e-03  1.1641989e-03  3.6129052e-03  2.3607496e-02  4.8420129e-02  1.7420663e-01  3.5636008e-03  5.0596957e-03  1.7290413e-04
  1.7468768e-04  4.8920035e-03  2.5967249e-03  1.1430796e-03  3.5008558e-03  2.1956821e-02  4.6444156e-02  1.6802480e-01  3.4703713e-03  4.8874300e-03  1.7320890e-04
  1.7444110e-04  4.7238430e-03  2.4982535e-03  1.1218951e-03  3.3905858e-03  2.0420342e-02  4.4539266e-02  1.6202447e-01  3.3781193e-03  4.7194236e-03  1.7297103e-04
  1.7375397e-04  4.5599773e-03  2.4027226e-03  1.1007216e-03  3.2822365e-03  1.8984894e-02  4.2703436e-02  1.5620207e-01  3.2869639e-03  4.5557129e-03  1.7229869e-04
  1.7205044e-04  4.3997581e-03  2.3094790e-03  1.0789586e-03  3.1752538e-03  1.7674050e-02  4.0933988e-02  1.5055328e-01  3.1963393e-03  4.3956471e-03  1.7061628e-04
  1.7023501e-04  4.2440113e-03  2.2193468e-03  1.0574791e-03  3.0705602e-03  1.6444701e-02  3.9229772e-02  1.4507533e-01  3.1071561e-03  4.2400528e-03  1.6882607e-04
  1.6808360e-04  4.0924356e-03  2.1320219e-03  1.0360400e-03  2.9679466e-03  1.5302595e-02  3.7588546e-02  1.3976428e-01  3.0191993e-03  4.0886277e-03  1.6670332e-04
  1.6567388e-04  3.9450298e-03  2.0475038e-03  1.0146957e-03  2.8674968e-03  1.4239071e-02  3.6008429e-02  1.3461656e-01  2.9325544e-03  3.9413706e-03  1.6432572e-04
  1.6260433e-04  3.8013129e-03  1.9653106e-03  9.9302643e-04  2.7688150e-03  1.3266290e-02  3.4487091e-02  1.2962813e-01  2.8468262e-03  3.7977997e-03  1.6129072e-04
  1.5965024e-04  3.6619786e-03  1.8861376e-03  9.7178835e-04  2.6726729e-03  1.2350563e-02  3.3023421e-02  1.2479613e-01  2.7627946e-03  3.6586076e-03  1.5837249e-04
  1.5641206e-04  3.5265460e-03  1.8095058e-03  9.5056912e-04  2.5786680e-03  1.1504798e-02  3.1615185e-02  1.2011657e-01  2.6800670e-03  3.5233140e-03  1.5517206e-04
  1.5304335e-04  3.3950859e-03  1.7354907e-03  9.2950618e-04  2.4869436e-03  1.0717925e-02  3.0260742e-02  1.1558604e-01  2.5988005e-03  3.3919902e-03  1.5184269e-04
  1.4928015e-04  3.2672510e-03  1.6637491e-03  9.0832551e-04  2.3972242e-03  9.9982529e-03  2.8958070e-02  1.1120073e-01  2.5187323e-03  3.2642866e-03  1.4811806e-04
  1.4566019e-04  3.1434959e-03  1.5947414e-03  8.8755414e-04  2.3100306e-03  9.3205318e-03  2.7705997e-02  1.0695768e-01  2.4404047e-03  3.1406605e-03  1.4453849e-04
  1.4189620e-04  3.0234495e-03  1.5281029e-03  8.6689338e-04  2.2250562e-03  8.6945789e-03  2.6502566e-02  1.0285314e-01  2.3635280e-03  3.0207378e-03  1.4081406e-04
  1.3808579e-04  2.9071253e-03  1.4638554e-03  8.4643456e-04  2.1423763e-03  8.1122451e-03  2.5346250e-02  9.8883759e-02  2.2882004e-03  2.9045340e-03  1.3704366e-04
  1.3402015e-04  2.7942299e-03  1.4017157e-03  8.2596136e-04  2.0617567e-03  7.5830092e-03  2.4235254e-02  9.5045935e-02  2.2142098e-03  2.7917553e-03  1.3301776e-04
  1.3020728e-04  2.6851882e-03  1.3421166e-03  8.0597482e-04  1.9836783e-03  7.0769425e-03  2.3168537e-02  9.1336826e-02  2.1420611e-03  2.6828255e-03  1.2924395e-04
  1.2629199e-04  2.5795602e-03  1.2846307e-03  7.8611645e-04  1.9077558e-03  6.6125388e-03  2.2144239e-02  8.7752757e-02  2.0713950e-03  2.5773066e-03  1.2536744e-04
  1.2237978e-04  2.4773683e-03  1.2292918e-03  7.6648727e-04  1.8340629e-03  6.1802880e-03  2.1160997e-02  8.4290555e-02  2.0023103e-03  2.4752190e-03  1.2149315e-04
  1.1844322e-04  2.3785012e-03  1.1760014e-03  7.4705637e-04  1.7625382e-03  5.7821272e-03  2.0217355e-02  8.0946962e-02  1.9347720e-03  2.3764524e-03  1.1759361e-04
  1.1457294e-04  2.2829667e-03  1.1247815e-03  7.2791050e-04  1.6932363e-03  5.4100461e-03  1.9312015e-02  7.7718884e-02  1.8688625e-03  2.2810147e-03  1.1375936e-04
  1.1074493e-04  2.1906585e-03  1.0755398e-03  7.0902545e-04  1.6260961e-03  5.0637820e-03  1.8443601e-02  7.4603150e-02  1.8045476e-03  2.1887990e-03  1.0996657e-04
  1.0694406e-04  2.1014788e-03  1.0281945e-03  6.9038362e-04  1.5610634e-03  4.7412434e-03  1.7610781e-02  7.1596652e-02  1.7418011e-03  2.0997087e-03  1.0620019e-04
  1.0322365e-04  2.0154001e-03  9.8273423e-04  6.7203723e-04  1.4981521e-03  4.4431732e-03  1.6812331e-02  6.8696389e-02  1.6806639e-03  2.0137153e-03  1.0251289e-04
  0.0000000e+00  7.4115054e-03  4.0876605e-03  1.3054735e-03  5.1241573e-03  5.5969269e-02  7.6465927e-02  2.6156073e-01  4.6783136e-03  7.4061175e-03  0.0000000e+00
  8.1126785e-05  7.1667741e-03  3.9365248e-03  1.2921800e-03  4.9832918e-03  5.1537213e-02  7.3229097e-02  2.5209065e-01  4.5766373e-03  7.1613877e-03  8.0871672e-05
  9.4646278e-05  6.9483384e-03  3.8025571e-03  1.2800271e-03  4.8553943e-03  4.7997784e-02  7.0380938e-02  2.4368540e-01  4.4837350e-03  6.9429677e-03  9.4175611e-05
  1.0644475e-04  6.7337846e-03  3.6713914e-03  1.2669823e-03  4.7275991e-03  4.4679276e-02  6.7628260e-02  2.3550358e-01  4.3901806e-03  6.7284540e-03  1.0579090e-04
  1.1664326e-04  6.5231936e-03  3.5430800e-03  1.2531189e-03  4.6001469e-03  4.1571754e-02  6.4968625e-02  2.2754175e-01  4.2961216e-03  6.5179228e-03  1.1583635e-04
  1.2537710e-04  6.3166527e-03  3.4176856e-03  1.2385035e-03  4.4732739e-03  3.8665345e-02  6.2399624e-02  2.1979641e-01  4.2017171e-03  6.3114576e-03  1.2444153e-04
  1.3274944e-04  6.1142138e-03  3.2952374e-03  1.2231846e-03  4.3471797e-03  3.5949888e-02  5.9918859e-02  2.1226400e-01  4.1070993e-03  6.1091091e-03  1.3170865e-04
  1.3888896e-04  5.9159500e-03  3.1757856e-03  1.2072406e-03  4.2220733e-03  3.3415592e-02  5.7523978e-02  2.0494089e-01  4.0124276e-03  5.9109487e-03  1.3776413e-04
  1.4391124e-04  5.7219179e-03  3.0593646e-03  1.1907377e-03  4.0981513e-03  3.1052516e-02  5.5212645e-02  1.9782339e-01  3.9178446e-03  5.7170294e-03  1.4271986e-04
  1.4785725e-04  5.5320936e-03  2.9459310e-03  1.1736747e-03  3.9755162e-03  2.8851219e-02  5.2982496e-02  1.9090775e-01  3.8234209e-03  5.5273268e-03  1.4661451e-04
  1.5089160e-04  5.3465787e-03  2.8355664e-03  1.1561748e-03  3.8543946e-03  2.6802167e-02  5.0831321e-02  1.8419030e-01  3.7293508e-03  5.3419396e-03  1.4961262e-04
  1.5310469e-04  5.1653918e-03  2.7282716e-03  1.1382915e-03  3.7349263e-03  2.4895929e-02  4.8756883e-02  1.7766726e-01  3.6357531e-03  5.1608846e-03  1.5180005e-04
  1.5451888e-04  4.9884841e-03  2.6239809e-03  1.1200149e-03  3.6171793e-03  2.3123951e-02  4.6756909e-02  1.7133479e-01  3.5426784e-03  4.9841124e-03  1.5319916e-04
  1.5519564e-04  4.8158426e-03  2.5226644e-03  1.1013734e-03  3.5012469e-03  2.1479694e-02  4.4829217e-02  1.6518909e-01  3.4502180e-03  4.8116105e-03  1.5387062e-04
  1.5530706e-04  4.6475633e-03  2.4244073e-03  1.0825155e-03  3.3873334e-03  1.9952203e-02  4.2971776e-02  1.5922646e-01  3.3585695e-03  4.6434719e-03  1.5398450e-04
  1.5493052e-04  4.4836453e-03  2.3291939e-03  1.0634886e-03  3.2755371e-03  1.8532754e-02  4.1182503e-02  1.5344314e-01  3.2678351e-03  4.4796942e-03  1.5361626e-04
  1.5414785e-04  4.3240905e-03  2.2370165e-03  1.0443557e-03  3.1659584e-03  1.7208744e-02  3.9459367e-02  1.4783536e-01  3.1781225e-03  4.3202791e-03  1.5284816e-04
  1.5252935e-04  4.1683863e-03  2.1473519e-03  1.0246656e-03  3.0581760e-03  1.6002555e-02  3.7799868e-02  1.4239884e-01  3.0890245e-03  4.1647157e-03  1.5124899e-04
  1.5078477e-04  4.0171604e-03  2.0608209e-03  1.0051127e-03  2.9529062e-03  1.4872652e-02  3.6202692e-02  1.3713051e-01  3.0012724e-03  4.0136277e-03  1.4952693e-04
  1.4874522e-04  3.8701600e-03  1.9771638e-03  9.8550754e-04  2.8499807e-03  1.3824508e-02  3.4665693e-02  1.3202641e-01  2.9147176e-03  3.8667632e-03  1.4751391e-04
  1.4646947e-04  3.7273572e-03  1.8963482e-03  9.6589932e-04  2.7494520e-03  1.2849921e-02  3.3187001e-02  1.2708284e-01  2.8294367e-03  3.7240951e-03  1.4526739e-04
  1.4367029e-04  3.5883805e-03  1.8180002e-03  9.4598751e-04  2.6510258e-03  1.1960199e-02  3.1764437e-02  1.2229577e-01  2.7451598e-03  3.5852502e-03  1.4249990e-04
  1.4092620e-04  3.4537202e-03  1.7426070e-03  9.2634226e-04  2.5552666e-03  1.1123523e-02  3.0396734e-02  1.1766209e-01  2.6624785e-03  3.4507187e-03  1.3978859e-04
  1.3795263e-04  3.3230053e-03  1.6697993e-03  9.0666696e-04  2.4618724e-03  1.0351871e-02  2.9081816e-02  1.1317786e-01  2.5811226e-03  3.3201293e-03  1.3684900e-04
  1.3485658e-04  3.1962547e-03  1.5995958e-03  8.8706347e-04  2.3709298e-03  9.6349324e-03  2.7818034e-02  1.0883955e-01  2.5012099e-03  3.1935014e-03  1.3378831e-04
  1.3147717e-04  3.0732195e-03  1.5317515e-03  8.6736381e-04  2.2822540e-03  8.9801588e-03  2.6603513e-02  1.0464339e-01  2.4225881e-03  3.0705856e-03  1.3044495e-04
  1.2816976e-04  2.9541671e-03  1.4665370e-03  8.4791994e-04  2.1961731e-03  8.3642678e-03  2.5436944e-02  1.0058621e-01  2.3456198e-03  2.9516483e-03  1.2717327e-04
  1.2475905e-04  2.8388329e-03  1.4036948e-03  8.2855227e-04  2.1124817e-03  7.7960699e-03  2.4316525e-02  9.6664291e-02  2.2701352e-03  2.8364264e-03  1.2379866e-04
