  5.1701505e-07  2.8352776e-04  1.7915162e-04  3.0287585e-04  1.0912293e-03  5.9001418e-04  1.6974456e-03  1.8155046e-02  6.5521479e-04  2.8348244e-04  5.1305569e-07
  5.2869596e-07  2.6468982e-04  1.6762815e-04  2.9177536e-04  1.0297463e-03  5.2757341e-04  1.5842545e-03  1.7123058e-02  6.1496622e-04  2.6464569e-04  5.2327536e-07
  5.3647919e-07  2.4702657e-04  1.5683804e-04  2.8092169e-04  9.7142063e-04  4.7245131e-04  1.4781686e-03  1.6145519e-02  5.7704577e-04  2.4698401e-04  5.3000589e-07
  5.4100103e-07  2.3047136e-04  1.4673636e-04  2.7032095e-04  9.1611180e-04  4.2371332e-04  1.3787777e-03  1.5219845e-02  5.4133015e-04  2.3043020e-04  5.3361860e-07
  5.4270019e-07  2.1496031e-04  1.3728068e-04  2.5997713e-04  8.6368297e-04  3.8061454e-04  1.2856913e-03  1.4343545e-02  5.0770150e-04  2.1492072e-04  5.3465957e-07
  5.4190720e-07  2.0043277e-04  1.2843122e-04  2.4989408e-04  8.1400283e-04  3.4241352e-04  1.1985397e-03  1.3514234e-02  4.7604745e-04  2.0039480e-04  5.3338358e-07
  5.3415255e-07  1.8682651e-04  1.2014524e-04  2.4006904e-04  7.6693949e-04  3.0847117e-04  1.1169669e-03  1.2729616e-02  4.4625583e-04  1.8679016e-04  5.2529100e-07
  5.3437368e-07  1.7410156e-04  1.1240197e-04  2.3051898e-04  7.2238544e-04  2.7842811e-04  1.0406558e-03  1.1987514e-02  4.1823961e-04  1.7406689e-04  5.2537338e-07
  5.2770816e-07  1.6219113e-04  1.0515265e-04  2.2122962e-04  6.8020783e-04  2.5163572e-04  9.6927654e-04  1.1285810e-02  3.9188623e-04  1.6215812e-04  5.1858602e-07
  5.1014804e-07  1.5104214e-04  9.8361643e-05  2.1219667e-04  6.4028924e-04  2.2772364e-04  9.0252729e-04  1.0622490e-02  3.6709937e-04  1.5101078e-04  5.0113086e-07
  4.9732482e-07  1.4062351e-04  9.2014849e-05  2.0343519e-04  6.0253629e-04  2.0650976e-04  8.4014201e-04  9.9956459e-03  3.4380637e-04  1.4059369e-04  4.8834246e-07
  5.0513529e-07  1.3090718e-04  8.6099990e-05  1.9496021e-04  5.6686025e-04  1.8737040e-04  7.8187088e-04  9.4034551e-03  3.2193985e-04  1.3087895e-04  4.9632029e-07
  4.9399385e-07  1.2181199e-04  8.0551239e-05  1.8672986e-04  5.3312120e-04  1.7025351e-04  7.2742282e-04  8.8441207e-03  3.0138076e-04  1.2178527e-04  4.8537253e-07
  4.5376873e-07  1.1328840e-04  7.5333645e-05  1.7873210e-04  5.0121257e-04  1.5505512e-04  6.7655069e-04  8.3159550e-03  2.8204371e-04  1.1326319e-04  4.4538189e-07
  3.5218120e-07  1.0526716e-04  7.0391880e-05  1.7093195e-04  4.7101000e-04  1.4261672e-04  6.2899831e-04  7.8173231e-03  2.6382497e-04  1.0524328e-04  3.4401885e-07
  4.7348459e-07  9.7997382e-05  6.5988361e-05  1.6361035e-04  4.4270916e-04  1.2854956e-04  5.8483904e-04  7.3469809e-03  2.4694127e-04  9.7974897e-05  4.6565657e-07
  4.6189994e-07  9.1090274e-05  6.1746852e-05  1.5640818e-04  4.1586981e-04  1.1739768e-04  5.4351804e-04  6.9031152e-03  2.3097259e-04  9.1069116e-05  4.5438987e-07
  4.3116820e-07  8.4628423e-05  5.7762069e-05  1.4943549e-04  3.9052469e-04  1.0737293e-04  5.0496173e-04  6.4844490e-03  2.1597195e-04  8.4608545e-05  4.2396986e-07
  3.5673885e-07  7.8558032e-05  5.3991539e-05  1.4266352e-04  3.6657201e-04  9.8736849e-05  4.6896923e-04  6.0896355e-03  2.0185742e-04  7.8539333e-05  3.4986770e-07
  4.6584593e-07  7.3078574e-05  5.0645586e-05  1.3631520e-04  3.4416496e-04  8.9605718e-05  4.3560140e-04  5.7176384e-03  1.8880172e-04  7.3061024e-05  4.5930021e-07
  3.9457061e-07  6.7800136e-05  4.7344675e-05  1.3002197e-04  3.2286897e-04  8.2624540e-05  4.0433798e-04  5.3668920e-03  1.7638948e-04  6.7783690e-05  3.8835061e-07
  3.6589731e-07  6.2921206e-05  4.4297011e-05  1.2400201e-04  3.0283957e-04  7.5846740e-05  3.7525485e-04  5.0364749e-03  1.6479496e-04  6.2905763e-05  3.5996404e-07
  3.0182899e-07  5.8340728e-05  4.1410811e-05  1.1817247e-04  2.8393434e-04  6.9934803e-05  3.4813568e-04  4.7252201e-03  1.5389417e-04  5.8326262e-05  2.9622010e-07
  4.0117160e-07  5.4235851e-05  3.8872072e-05  1.1272696e-04  2.6629069e-04  6.3702498e-05  3.2304929e-04  4.4322903e-03  1.4384246e-04  5.4222328e-05  3.9587887e-07
  3.3172647e-07  5.0253997e-05  3.6336399e-05  1.0732808e-04  2.4951784e-04  5.8898860e-05  2.9954133e-04  4.1563679e-03  1.3426648e-04  5.0241350e-05  3.2673118e-07
  3.0498064e-07  4.6587505e-05  3.4004095e-05  1.0218192e-04  2.3377139e-04  5.4213943e-05  2.7770853e-04  3.8967269e-03  1.2533891e-04  4.6575673e-05  3.0025716e-07
  2.4798748e-07  4.3145506e-05  3.1791627e-05  9.7210186e-05  2.1892547e-04  5.0093459e-05  2.5737043e-04  3.6524068e-03  1.1695032e-04  4.3134455e-05  2.4354925e-07
  4.1838496e-07  4.0168731e-05  2.9946721e-05  9.2665036e-05  2.0518716e-04  4.5386891e-05  2.3868345e-04  3.4228202e-03  1.0932373e-04  4.0158407e-05  4.1420853e-07
  2.7505273e-07  3.7100203e-05  2.7919046e-05  8.7999824e-05  1.9196699e-04  4.2369799e-05  2.2101162e-04  3.2066204e-03  1.0188538e-04  3.7090581e-05  2.7112185e-07
  2.4930136e-07  3.4356423e-05  2.6131343e-05  8.3640287e-05  1.7965047e-04  3.9073249e-05  2.0469735e-04  3.0034763e-03  9.5035846e-05  3.4347453e-05  2.4562587e-07
  1.9748317e-07  3.1779772e-05  2.4431833e-05  7.9437273e-05  1.6805032e-04  3.6156115e-05  1.8951357e-04  2.8125199e-03  8.8602442e-05  3.1771392e-05  1.9402519e-07
  2.3976530e-07  2.9477388e-05  2.2933222e-05  7.5505386e-05  1.5724531e-04  3.3229639e-05  1.7550237e-04  2.6331845e-03  8.2678086e-05  2.9469584e-05  2.3653009e-07
  2.2496185e-07  2.7285840e-05  2.1477250e-05  7.1687865e-05  1.4704487e-04  3.0664903e-05  1.6243937e-04  2.4646674e-03  7.7085792e-05  2.7278573e-05  2.2193530e-07
  2.0046714e-07  2.5241073e-05  2.0104769e-05  6.8026623e-05  1.3745898e-04  2.8314287e-05  1.5030346e-04  2.3063976e-03  7.1848728e-05  2.5234310e-05  1.9763917e-07
  1.5321336e-07  2.3319311e-05  1.8796575e-05  6.4503151e-05  1.2843907e-04  2.6224865e-05  1.3901749e-04  2.1577765e-03  6.6931012e-05  2.3313020e-05  1.5056651e-07
  1.9090425e-07  2.1618242e-05  1.7654678e-05  6.1219690e-05  1.2005913e-04  2.4130647e-05  1.2862930e-04  2.0183566e-03  6.2418885e-05  2.1612390e-05  1.8843171e-07
  0.0000000e+00  2.7102146e-04  1.6755332e-04  3.2359542e-04  1.1053552e-03  6.1186060e-04  1.6171270e-03  1.8214810e-02  6.4234021e-04  2.7098193e-04  0.0000000e+00
  3.9578275e-07  2.5104269e-04  1.5575538e-04  3.1043016e-04  1.0365626e-03  5.3661225e-04  1.4977601e-03  1.7076535e-02  5.9881920e-04  2.5100424e-04  3.9402342e-07
  4.0749075e-07  2.3407321e-04  1.4574467e-04  2.9871021e-04  9.7733589e-04  4.7930076e-04  1.3963886e-03  1.6097742e-02  5.6163577e-04  2.3403573e-04  4.0420963e-07
  4.1625819e-07  2.1818305e-04  1.3637790e-04  2.8727310e-04  9.2120089e-04  4.2876730e-04  1.3014841e-03  1.5171042e-02  5.2663286e-04  2.1814662e-04  4.1177212e-07
  4.2206827e-07  2.0330882e-04  1.2761407e-04  2.7612212e-04  8.6801580e-04  3.8417344e-04  1.2126663e-03  1.4293938e-02  4.9369253e-04  2.0327363e-04  4.1672863e-07
  4.2543687e-07  1.8939087e-04  1.1941558e-04  2.6526085e-04  8.1764529e-04  3.4475102e-04  1.1295743e-03  1.3464031e-02  4.6270267e-04  1.8935701e-04  4.1934776e-07
  4.2666345e-07  1.7637260e-04  1.1174684e-04  2.5469142e-04  7.6995788e-04  3.0989295e-04  1.0518663e-03  1.2679020e-02  4.3355671e-04  1.7634014e-04  4.2010260e-07
  4.2599266e-07  1.6420026e-04  1.0457415e-04  2.4441531e-04  7.2482756e-04  2.7899181e-04  9.7921824e-04  1.1936697e-02  4.0615258e-04  1.6416900e-04  4.1900861e-07
  4.1917744e-07  1.5281835e-04  9.7861350e-05  2.3442810e-04  6.8212792e-04  2.5152722e-04  9.1131936e-04  1.1234944e-02  3.8038924e-04  1.5278843e-04  4.1190142e-07
  4.2022055e-07  1.4219248e-04  9.1592694e-05  2.2474364e-04  6.4175632e-04  2.2721030e-04  8.4789375e-04  1.0571749e-02  3.5618855e-04  1.4216399e-04  4.1281134e-07
  4.1504317e-07  1.3226280e-04  8.5725819e-05  2.1534641e-04  6.0358569e-04  2.0551170e-04  7.8865304e-04  9.9451621e-03  3.3344866e-04  1.3223573e-04  4.0760896e-07
  4.0003522e-07  1.2298256e-04  8.0231009e-05  2.0623104e-04  5.6750476e-04  1.8613481e-04  7.3333487e-04  9.3533277e-03  3.1208287e-04  1.2295678e-04  3.9260533e-07
  3.8969954e-07  1.1432530e-04  7.5097691e-05  1.9741003e-04  5.3342404e-04  1.6893722e-04  6.8170952e-04  8.7944896e-03  2.9202679e-04  1.1430087e-04  3.8234904e-07
  3.9844349e-07  1.0626690e-04  7.0317346e-05  1.8889438e-04  5.0125898e-04  1.5338849e-04  6.3356088e-04  8.2669725e-03  2.7322001e-04  1.0624378e-04  3.9121156e-07
  3.8977899e-07  9.8734532e-05  6.5831639e-05  1.8064453e-04  4.7087785e-04  1.3947858e-04  5.8863537e-04  7.7691268e-03  2.5555513e-04  9.8712660e-05  3.8271309e-07
  3.5462658e-07  9.1684811e-05  6.1611094e-05  1.7264756e-04  4.4218053e-04  1.2713289e-04  5.4671903e-04  7.2994036e-03  2.3895591e-04  9.1664177e-05  3.4776599e-07
  2.6448583e-07  8.5056956e-05  5.7608178e-05  1.6487090e-04  4.1505137e-04  1.1710365e-04  5.0759050e-04  6.8563063e-03  2.2333021e-04  8.5037495e-05  2.5784338e-07
  3.7607013e-07  7.9077239e-05  5.4061768e-05  1.5756669e-04  3.8966383e-04  1.0551076e-04  4.7132499e-04  6.4386919e-03  2.0887459e-04  7.9058914e-05  3.6967617e-07
  3.6730741e-07  7.3394943e-05  5.0633038e-05  1.5040815e-04  3.6561619e-04  9.6413891e-05  4.3742954e-04  6.0449043e-03  1.9520995e-04  7.3377688e-05  3.6117428e-07
  3.4107730e-07  6.8085953e-05  4.7409207e-05  1.4349307e-04  3.4293516e-04  8.8232866e-05  4.0584622e-04  5.6737758e-03  1.8238530e-04  6.8069715e-05  3.3518318e-07
  2.7550924e-07  6.3103107e-05  4.4353876e-05  1.3679431e-04  3.2152664e-04  8.1201776e-05  3.7640236e-04  5.3240777e-03  1.7032800e-04  6.3087879e-05  2.6989367e-07
  3.7594495e-07  5.8627885e-05  4.1658597e-05  1.3051170e-04  3.0152650e-04  7.3674741e-05  3.4916106e-04  4.9948618e-03  1.5919516e-04  5.8613620e-05  3.7060420e-07
  3.1334945e-07  5.4308881e-05  3.8981616e-05  1.2431067e-04  2.8253965e-04  6.7982561e-05  3.2365986e-04  4.6847040e-03  1.4861230e-04  5.4295503e-05  3.0828384e-07
  2.8903253e-07  5.0326358e-05  3.6512282e-05  1.1838662e-04  2.6470444e-04  6.2426250e-05  2.9997479e-04  4.3927636e-03  1.3873782e-04  5.0313815e-05  2.8421543e-07
  2.3297012e-07  4.6590502e-05  3.4169393e-05  1.1266365e-04  2.4789086e-04  5.7585278e-05  2.7791818e-04  4.1179801e-03  1.2946115e-04  4.6578758e-05  2.2841028e-07
  3.2405876e-07  4.3261709e-05  3.2121392e-05  1.0731477e-04  2.3222058e-04  5.2438404e-05  2.5755860e-04  3.8595904e-03  1.2092301e-04  4.3250748e-05  3.1975715e-07
  2.6319282e-07  4.0023482e-05  3.0059476e-05  1.0203471e-04  2.1734019e-04  4.8501086e-05  2.3849337e-04  3.6164007e-03  1.1278816e-04  4.0013233e-05  2.5912794e-07
  2.4054348e-07  3.7049675e-05  2.8164705e-05  9.7007522e-05  2.0338795e-04  4.4646331e-05  2.2081565e-04  3.3877510e-03  1.0521278e-04  3.7040102e-05  2.3672214e-07
  1.9087669e-07  3.4259800e-05  2.6363350e-05  9.2161881e-05  1.9024964e-04  4.1257546e-05  2.0436931e-04  3.1727712e-03  9.8099651e-05  3.4250864e-05  1.8729551e-07
  3.4482752e-07  3.1870145e-05  2.4878058e-05  8.7722318e-05  1.7810912e-04  3.7358966e-05  1.8929957e-04  2.9709267e-03  9.1649154e-05  3.1861805e-05  3.4145368e-07
  2.1801426e-07  2.9382906e-05  2.3217065e-05  8.3198232e-05  1.6643741e-04  3.4884628e-05  1.7504228e-04  2.7810049e-03  8.5348424e-05  2.9375130e-05  2.1484475e-07
  1.9617130e-07  2.7171272e-05  2.1759202e-05  7.8969225e-05  1.5557794e-04  3.2165421e-05  1.6190841e-04  2.6027018e-03  7.9556392e-05  2.7164028e-05  1.9319661e-07
  1.5118852e-07  2.5095376e-05  2.0369922e-05  7.4901158e-05  1.4536254e-04  2.9759273e-05  1.4969993e-04  2.4352359e-03  7.4119711e-05  2.5088624e-05  1.4840549e-07
  1.9021378e-07  2.3251367e-05  1.9150320e-05  7.1095072e-05  1.3586025e-04  2.7340908e-05  1.3845851e-04  2.2780942e-03  6.9121761e-05  2.3245086e-05  1.8760860e-07
  1.7810366e-07  2.1493826e-05  1.7959645e-05  6.7409866e-05  1.2689980e-04  2.5222920e-05  1.2798783e-04  2.1305544e-03  6.4405046e-05  2.1487983e-05  1.7566937e-07
  1.5727723e-07  1.9855564e-05  1.6835098e-05  6.3882033e-05  1.1848936e-04  2.3281516e-05  1.1827311e-04  1.9921024e-03  5.9990964e-05  1.9850121e-05  1.5499940e-07
  1.1636824e-07  1.8316245e-05  1.5760399e-05  6.0494350e-05  1.1058509e-04  2.1555409e-05  1.0924962e-04  1.8621998e-03  5.5848389e-05  1.8311188e-05  1.1423824e-07
  1.5084632e-07  1.6962978e-05  1.4826490e-05  5.7336487e-05  1.0325165e-04  1.9825135e-05  1.0096301e-04  1.7404434e-03  5.2054239e-05  1.6958281e-05  1.4886299e-07
  0.0000000e+00  2.2165903e-04  1.3534120e-04  3.1897875e-04  9.8693901e-04  4.9342603e-04  1.3197522e-03  1.6124076e-02  5.4789241e-04  2.2162689e-04  0.0000000e+00
  3.1024077e-07  2.0495646e-04  1.2586496e-04  3.0541722e-04  9.2431087e-04  4.3298750e-04  1.2204170e-03  1.5103559e-02  5.1025176e-04  2.0492500e-04  3.0867906e-07
  3.1903212e-07  1.9079652e-04  1.1782948e-04  2.9338309e-04  8.7046858e-04  3.8697470e-04  1.1361974e-03  1.4226811e-02  4.7813232e-04  1.9076596e-04  3.1631575e-07
  3.2570649e-07  1.7756036e-04  1.1031505e-04  2.8167198e-04  8.1950235e-04  3.4641497e-04  1.0574701e-03  1.3397391e-02  4.4793011e-04  1.7753075e-04  3.2210236e-07
  3.3004779e-07  1.6519188e-04  1.0328770e-04  2.7028503e-04  7.7127638e-04  3.1062698e-04  9.8390290e-04  1.2612992e-02  4.1953875e-04  1.6516311e-04  3.2563690e-07
  3.3256203e-07  1.5363855e-04  9.6716307e-05  2.5922323e-04  7.2566089e-04  2.7898622e-04  9.1518253e-04  1.1871397e-02  3.9285783e-04  1.5361092e-04  3.2754875e-07
  3.3353198e-07  1.4285098e-04  9.0571722e-05  2.4848622e-04  6.8253064e-04  2.5100357e-04  8.5101224e-04  1.1170487e-02  3.6779159e-04  1.4282441e-04  3.2812391e-07
  3.3297327e-07  1.3278163e-04  8.4825883e-05  2.3807319e-04  6.4176514e-04  2.2618679e-04  7.9111113e-04  1.0508226e-02  3.4424860e-04  1.3275615e-04  3.2723359e-07
  3.2710841e-07  1.2338218e-04  7.9449026e-05  2.2797834e-04  6.0324478e-04  2.0411687e-04  7.3521049e-04  9.8826670e-03  3.2213853e-04  1.2335785e-04  3.2120839e-07
  3.2872284e-07  1.1462309e-04  7.4429370e-05  2.1821201e-04  5.6687094e-04  1.8456427e-04  6.8307249e-04  9.2919589e-03  3.0139172e-04  1.1459989e-04  3.2271075e-07
  3.2475763e-07  1.0645157e-04  6.9730951e-05  2.0875790e-04  5.3252398e-04  1.6710168e-04  6.3444809e-04  8.7343114e-03  2.8191721e-04  1.0642952e-04  3.1867189e-07
  3.1193276e-07  9.8826791e-05  6.5329039e-05  1.9960914e-04  5.0009852e-04  1.5149448e-04  5.8911130e-04  8.2080206e-03  2.6363775e-04  9.8805886e-05  3.0590043e-07
  3.0372405e-07  9.1726793e-05  6.1216976e-05  1.9077528e-04  4.6951011e-04  1.3763274e-04  5.4686579e-04  7.7114781e-03  2.4649663e-04  9.1706945e-05  2.9774404e-07
  3.1289111e-07  8.5131051e-05  5.7388714e-05  1.8226430e-04  4.4067776e-04  1.2506891e-04  5.0752687e-04  7.2431485e-03  2.3044039e-04  8.5112269e-05  3.0698494e-07
  3.0624474e-07  7.8974971e-05  5.3793489e-05  1.7403794e-04  4.1347892e-04  1.1382361e-04  4.7087536e-04  6.8015222e-03  2.1537307e-04  7.8957184e-05  3.0048054e-07
  2.7552415e-07  7.3220742e-05  5.0406527e-05  1.6608293e-04  3.8781964e-04  1.0384525e-04  4.3672822e-04  6.3851844e-03  2.0122702e-04  7.3203978e-05  2.6993707e-07
  1.9581004e-07  6.7815675e-05  4.7187562e-05  1.5836855e-04  3.6359331e-04  9.5798451e-05  4.0489593e-04  5.9927679e-03  1.8792114e-04  6.7799875e-05  1.9039330e-07
  2.9773556e-07  6.2964369e-05  4.4352967e-05  1.5111974e-04  3.4095253e-04  8.6286970e-05  3.7545471e-04  5.6232278e-03  1.7563315e-04  6.2949504e-05  2.9256609e-07
  2.9120025e-07  5.8352121e-05  4.1599067e-05  1.4404023e-04  3.1953277e-04  7.8898186e-05  3.4796915e-04  5.2750574e-03  1.6402266e-04  5.8338128e-05  2.8621682e-07
  2.6878697e-07  5.4048547e-05  3.9006041e-05  1.3721638e-04  2.9935560e-04  7.2249263e-05  3.2239555e-04  4.9471920e-03  1.5313504e-04  5.4035407e-05  2.6402925e-07
  2.1115142e-07  5.0012643e-05  3.6542782e-05  1.3062241e-04  2.8033414e-04  6.6546830e-05  2.9858667e-04  4.6385136e-03  1.4290626e-04  5.0000328e-05  2.0660987e-07
  3.0290452e-07  4.6408802e-05  3.4382993e-05  1.2443636e-04  2.6258846e-04  6.0367352e-05  2.7660701e-04  4.3481593e-03  1.3347880e-04  4.6397252e-05  2.9859833e-07
  2.4807402e-07  4.2921965e-05  3.2220515e-05  1.1835565e-04  2.4576125e-04  5.5742140e-05  2.5604797e-04  4.0748380e-03  1.2451686e-04  4.2911148e-05  2.4397489e-07
  2.2744920e-07  3.9715150e-05  3.0226658e-05  1.1255423e-04  2.2997490e-04  5.1203313e-05  2.3698481e-04  3.8177855e-03  1.1616378e-04  3.9705006e-05  2.2355769e-07
  1.7845824e-07  3.6709053e-05  2.8329951e-05  1.0696286e-04  2.1511123e-04  4.7252088e-05  2.1925605e-04  3.5760411e-03  1.0832167e-04  3.6699573e-05  1.7478178e-07
  2.6137525e-07  3.4048297e-05  2.6682368e-05  1.0173492e-04  2.0127767e-04  4.3018235e-05  2.0292926e-04  3.3489120e-03  1.0111745e-04  3.4039432e-05  2.5789388e-07
  2.0816120e-07  3.1450214e-05  2.5008226e-05  9.6595510e-05  1.8815599e-04  3.9800465e-05  1.8764971e-04  3.1353207e-03  9.4251728e-05  3.1441938e-05  2.0488423e-07
  1.8897504e-07  2.9071244e-05  2.3470448e-05  9.1707921e-05  1.7586857e-04  3.6639126e-05  1.7350638e-04  2.9346687e-03  8.7865114e-05  2.9063530e-05  1.8589330e-07
  1.4577522e-07  2.6840548e-05  2.2004299e-05  8.7007409e-05  1.6431224e-04  3.3860365e-05  1.6036526e-04  2.7461714e-03  8.1871794e-05  2.6833352e-05  1.4287462e-07
  2.8403832e-07  2.4951582e-05  2.0808933e-05  8.2692690e-05  1.5364952e-04  3.0645271e-05  1.4836062e-04  2.5693435e-03  7.6451050e-05  2.4944869e-05  2.8131703e-07
  1.7224016e-07  2.2961614e-05  1.9447015e-05  7.8325438e-05  1.4340794e-04  2.8619846e-05  1.3699457e-04  2.4030970e-03  7.1146693e-05  2.2955357e-05  1.6968514e-07
  1.5373393e-07  2.1203530e-05  1.8256486e-05  7.4242436e-05  1.3389217e-04  2.6384056e-05  1.2654838e-04  2.2471543e-03  6.6278948e-05  2.1197703e-05  1.5134336e-07
  1.1475234e-07  1.9553783e-05  1.7118467e-05  7.0323259e-05  1.2495174e-04  2.4405201e-05  1.1685026e-04  2.1008137e-03  6.1712240e-05  1.9548363e-05  1.1251459e-07
  1.5043290e-07  1.8098374e-05  1.6123377e-05  6.6656606e-05  1.1664706e-04  2.2413969e-05  1.0794118e-04  1.9636129e-03  5.7521230e-05  1.8093336e-05  1.4834416e-07
  1.4054400e-07  1.6708562e-05  1.5146575e-05  6.3115834e-05  1.0882492e-04  2.0670649e-05  9.9650321e-05  1.8349043e-03  5.3566458e-05  1.6703871e-05  1.3859086e-07
  1.2284350e-07  1.5414134e-05  1.4221698e-05  5.9732386e-05  1.0149190e-04  1.9072462e-05  9.1968287e-05  1.7142264e-03  4.9867586e-05  1.5409774e-05  1.2101530e-07
  8.7506152e-08  1.4197895e-05  1.3335094e-05  5.6490311e-05  9.4608670e-05  1.7650818e-05  8.4841304e-05  1.6010971e-03  4.6397853e-05  1.4193844e-05  8.5806556e-08
  1.1877030e-07  1.3137173e-05  1.2567429e-05  5.3467725e-05  8.8231516e-05  1.6226570e-05  7.8312677e-05  1.4951539e-03  4.3225568e-05  1.3133408e-05  1.1718341e-07
  0.0000000e+00  1.7876994e-04  1.0875465e-04  3.1302153e-04  8.7604621e-04  3.9517330e-04  1.0642022e-03  1.4225467e-02  4.6408665e-04  1.7874348e-04  0.0000000e+00
  2.4120894e-07  1.6499644e-04  1.0124969e-04  2.9914589e-04  8.1936490e-04  3.4707940e-04  9.8249683e-04  1.3313579e-02  4.3179501e-04  1.6497058e-04  2.3993616e-07
  2.4794192e-07  1.5334285e-04  9.4886521e-05  2.8687090e-04  7.7070566e-04  3.1047130e-04  9.1334455e-04  1.2530861e-02  4.0427237e-04  1.5331785e-04  2.4579709e-07
  2.5299975e-07  1.4246917e-04  8.8936593e-05  2.7495676e-04  7.2470569e-04  2.7820133e-04  8.4880382e-04  1.1790997e-02  3.7841998e-04  1.4244483e-04  2.5000501e-07
  2.5632984e-07  1.3232659e-04  8.3372261e-05  2.6340234e-04  6.8123568e-04  2.4972261e-04  7.8858847e-04  1.1091857e-02  3.5414317e-04  1.3230312e-04  2.5273757e-07
  2.5820839e-07  1.2286971e-04  7.8168580e-05  2.5220582e-04  6.4017227e-04  2.2453354e-04  7.3242921e-04  1.0431410e-02  3.3135255e-04  1.2284708e-04  2.5416732e-07
  2.5906836e-07  1.1405559e-04  7.3301764e-05  2.4136526e-04  6.0139673e-04  2.0224504e-04  6.8007130e-04  9.8077033e-03  3.0996317e-04  1.1403388e-04  2.5469540e-07
  2.5873319e-07  1.0584318e-04  6.8749540e-05  2.3087679e-04  5.6479485e-04  1.8246297e-04  6.3127396e-04  9.2188713e-03  2.8989400e-04  1.0582237e-04  2.5405620e-07
  2.5360277e-07  9.8190349e-05  6.4487239e-05  2.2073317e-04  5.3025344e-04  1.6485418e-04  5.8580689e-04  8.6631255e-03  2.7106473e-04  9.8170552e-05  2.4885881e-07
  2.5570581e-07  9.1072859e-05  6.0507318e-05  2.1094159e-04  4.9767953e-04  1.4923830e-04  5.4346830e-04  8.1387732e-03  2.5341461e-04  9.1053939e-05  2.5079761e-07
  2.5275033e-07  8.4444250e-05  5.6779211e-05  2.0148483e-04  4.6696056e-04  1.3527487e-04  5.0404473e-04  7.6441737e-03  2.3686261e-04  8.4426215e-05  2.4778078e-07
  2.4184364e-07  7.8269400e-05  5.3282938e-05  1.9235449e-04  4.3799752e-04  1.2278075e-04  4.6734404e-04  7.1777717e-03  2.2134083e-04  7.8252358e-05  2.3693180e-07
  2.3529608e-07  7.2530426e-05  5.0014879e-05  1.8355698e-04  4.1071088e-04  1.1167224e-04  4.3320034e-04  6.7380956e-03  2.0679984e-04  7.2514266e-05  2.3042344e-07
  2.4461067e-07  6.7210373e-05  4.6971566e-05  1.7509747e-04  3.8502443e-04  1.0157476e-04  4.0145774e-04  6.3237457e-03  1.9319293e-04  6.7195063e-05  2.3981073e-07
  2.3954986e-07  6.2252292e-05  4.4108867e-05  1.6693943e-04  3.6082425e-04  9.2530476e-05  3.7192889e-04  5.9333457e-03  1.8043495e-04  6.2237879e-05  2.3489846e-07
  2.1278655e-07  5.7623774e-05  4.1406538e-05  1.5906870e-04  3.3802301e-04  8.4505385e-05  3.4445858e-04  5.5656056e-03  1.6846652e-04  5.7610171e-05  2.0826204e-07
  1.4248077e-07  5.3279434e-05  3.8830587e-05  1.5145640e-04  3.1652280e-04  7.8079738e-05  3.1888652e-04  5.2192843e-03  1.5721679e-04  5.3266656e-05  1.3813480e-07
  2.3497837e-07  4.9403597e-05  3.6576131e-05  1.4430181e-04  2.9645738e-04  7.0311209e-05  2.9528892e-04  4.8934264e-03  1.4684575e-04  4.9391550e-05  2.3078347e-07
  2.3016568e-07  4.5715362e-05  3.4372471e-05  1.3733733e-04  2.7749738e-04  6.4335011e-05  2.7328382e-04  4.5866680e-03  1.3704970e-04  4.5704038e-05  2.2614078e-07
  2.1099403e-07  4.2278363e-05  3.2292766e-05  1.3063857e-04  2.5965998e-04  5.8952965e-05  2.5283990e-04  4.2980419e-03  1.2787039e-04  4.2267740e-05  2.0715516e-07
  1.6045173e-07  3.9057384e-05  3.0310910e-05  1.2418098e-04  2.4286564e-04  5.4344931e-05  2.3383309e-04  4.0265350e-03  1.1925202e-04  3.9047421e-05  1.5678058e-07
  2.4373428e-07  3.6200623e-05  2.8583547e-05  1.1812228e-04  2.2721990e-04  4.9292901e-05  2.1632833e-04  3.7713632e-03  1.1132322e-04  3.6191308e-05  2.4025973e-07
  1.9578841e-07  3.3427111e-05  2.6837686e-05  1.1218967e-04  2.1240104e-04  4.5546753e-05  1.9996661e-04  3.5313613e-03  1.0378441e-04  3.3418363e-05  1.9247234e-07
  1.7828869e-07  3.0883628e-05  2.5227619e-05  1.0653725e-04  1.9851697e-04  4.1851904e-05  1.8482186e-04  3.3058367e-03  9.6764917e-05  3.0875464e-05  1.7515453e-07
  1.3558664e-07  2.8500600e-05  2.3690814e-05  1.0110179e-04  1.8546093e-04  3.8636809e-05  1.7075619e-04  3.0939222e-03  9.0178495e-05  2.8492960e-05  1.3261387e-07
  2.1054782e-07  2.6407876e-05  2.2363710e-05  9.6018471e-05  1.7332722e-04  3.5168013e-05  1.5783571e-04  2.8949913e-03  8.4139298e-05  2.6400751e-05  2.0775549e-07
  1.6411542e-07  2.4354267e-05  2.1001269e-05  9.1040754e-05  1.6183071e-04  3.2545575e-05  1.4574953e-04  2.7080749e-03  7.8381206e-05  2.4347610e-05  1.6148429e-07
  1.4785909e-07  2.2479969e-05  1.9749507e-05  8.6312664e-05  1.5107928e-04  2.9961281e-05  1.3458222e-04  2.5326325e-03  7.3030376e-05  2.2473766e-05  1.4539206e-07
