 -3.8352852e-10  1.4820620e-06  7.2985752e-06  4.4803947e-05  4.8883729e-06  1.0084214e-07  3.8921297e-06 -3.3940679e-05 -5.4774960e-07  1.4820885e-06 -3.7451623e-10
  2.8917808e-10  1.3435369e-06  6.6689956e-06  4.0897754e-05  4.4413435e-06  6.2244164e-08  3.5312459e-06 -3.1121473e-05 -5.3601069e-07  1.3435612e-06  2.9752023e-10
  2.7817993e-10  1.2169679e-06  6.0906411e-06  3.7315808e-05  4.0332115e-06  5.3374689e-08  3.2019832e-06 -2.8522068e-05 -5.2220734e-07  1.2169895e-06  2.8607596e-10
  6.4050859e-12  1.1016754e-06  5.5599009e-06  3.4033052e-05  3.6610456e-06  4.6917527e-08  2.9020111e-06 -2.6126480e-05 -5.0648988e-07  1.1016948e-06  1.3181340e-11
 -3.3465331e-10  9.9683509e-07  5.0732249e-06  3.1026047e-05  3.3219408e-06  4.6425686e-08  2.6289820e-06 -2.3919996e-05 -4.8917538e-07  9.9685297e-07 -3.2810331e-10
  3.5929488e-10  9.0262738e-07  4.6282453e-06  2.8273991e-05  3.0141722e-06  3.0031016e-08  2.3816752e-06 -2.1887777e-05 -4.6958406e-07  9.0264333e-07  3.6512277e-10
  1.7071728e-10  8.1628544e-07  4.2198276e-06  2.5754679e-05  2.7332169e-06  3.1081639e-08  2.1560349e-06 -2.0018933e-05 -4.5000325e-07  8.1630025e-07  1.7629381e-10
 -1.9283817e-11  7.3791364e-07  3.8458740e-06  2.3450220e-05  2.4775654e-06  2.7487325e-08  1.9509795e-06 -1.8300599e-05 -4.2986835e-07  7.3792725e-07 -1.4071646e-11
 -2.2477205e-10  6.6678680e-07  3.5036125e-06  2.1343234e-05  2.2450099e-06  2.6586920e-08  1.7646938e-06 -1.6721586e-05 -4.0946198e-07  6.6679917e-07 -2.2008169e-10
  2.2523622e-10  6.0292663e-07  3.1911628e-06  1.9418339e-05  2.0342106e-06  1.8203819e-08  1.5961995e-06 -1.5270759e-05 -3.8833702e-07  6.0293758e-07  2.2952171e-10
  9.6028592e-11  5.4450509e-07  2.9049328e-06  1.7659477e-05  1.8420916e-06  1.8507533e-08  1.4427511e-06 -1.3939590e-05 -3.6791536e-07  5.4451494e-07  1.0000301e-10
 -6.3964564e-11  4.9153041e-07  2.6432944e-06  1.6053526e-05  1.6675185e-06  1.6448455e-08  1.3035174e-06 -1.2718426e-05 -3.4779919e-07  4.9153940e-07 -6.0456535e-11
 -1.8136187e-10  4.4357402e-07  2.4043017e-06  1.4587882e-05  1.5090008e-06  1.5690736e-08  1.1772908e-06 -1.1598773e-05 -3.2805572e-07  4.4358215e-07 -1.7810657e-10
  7.8244124e-11  4.0050996e-07  2.1864193e-06  1.3251157e-05  1.3654367e-06  9.0208896e-09  1.0632305e-06 -1.0572452e-05 -3.0846616e-07  4.0051728e-07  8.1178915e-11
  2.4857367e-11  3.6124324e-07  1.9872513e-06  1.2031968e-05  1.2348596e-06  1.1190024e-08  9.5960016e-07 -9.6327711e-06 -2.8978558e-07  3.6124984e-07  2.7496374e-11
 -7.9001182e-11  3.2565930e-07  1.8054781e-06  1.0920673e-05  1.1163449e-06  9.9773703e-09  8.6569122e-07 -8.7726682e-06 -2.7181390e-07  3.2566541e-07 -7.6517384e-11
 -9.7092753e-11  2.9355064e-07  1.6397779e-06  9.9082887e-06  1.0089434e-06  9.4196098e-09  7.8075226e-07 -7.9856926e-06 -2.5446154e-07  2.9355601e-07 -9.4923193e-11
  3.1878154e-11  2.6466517e-07  1.4888691e-06  8.9864829e-06  9.1172450e-07  7.7018103e-09  7.0403469e-07 -7.2659275e-06 -2.3769900e-07  2.6466992e-07  3.3845868e-11
  2.7950550e-12  2.3841272e-07  1.3512103e-06  8.1472355e-06  8.2347783e-07  6.8267972e-09  6.3449488e-07 -6.6082527e-06 -2.2185097e-07  2.3841710e-07  4.6589765e-12
 -7.8046650e-11  2.1464068e-07  1.2257721e-06  7.3835679e-06  7.4348478e-07  6.0986180e-09  5.7156604e-07 -6.0075392e-06 -2.0682023e-07  2.1464461e-07 -7.6430795e-11
 -4.4061664e-11  1.9328120e-07  1.1116786e-06  6.6891525e-06  6.7116190e-07  5.7111926e-09  5.1480430e-07 -5.4589750e-06 -1.9243861e-07  1.9328464e-07 -4.2610520e-11
 -4.0973026e-11  1.7397688e-07  1.0078296e-06  6.0579037e-06  6.0568449e-07  4.7484161e-09  4.6351101e-07 -4.9584140e-06 -1.7884093e-07  1.7398007e-07 -3.9639546e-11
  0.0000000e+00  4.3916461e-06  2.2411291e-05  1.3860899e-04  1.4611247e-05  6.8235237e-07  1.1860130e-05 -1.0817468e-04 -1.9238746e-06  4.3916941e-06  0.0000000e+00
  1.9593768e-10  3.9511442e-06  2.0365395e-05  1.2578584e-04  1.3186455e-05  5.4694736e-07  1.0681283e-05 -9.8641845e-05 -1.8836385e-06  3.9511918e-06  1.9914691e-10
  1.7405459e-10  3.5877650e-06  1.8658910e-05  1.1510412e-04  1.2007444e-05  4.4994558e-07  9.7072730e-06 -9.0650849e-05 -1.8367598e-06  3.5878085e-06  1.7859719e-10
  1.5783020e-10  3.2565178e-06  1.7087509e-05  1.0527994e-04  1.0929589e-05  3.7086188e-07  8.8181224e-06 -8.3259789e-05 -1.7824631e-06  3.2565576e-06  1.6272517e-10
  1.5046761e-10  2.9546999e-06  1.5641269e-05  9.6249358e-05  9.9446455e-06  3.0642582e-07  8.0068586e-06 -7.6428361e-05 -1.7223800e-06  2.9547379e-06  1.5650225e-10
  1.3138656e-10  2.6797991e-06  1.4310905e-05  8.7952716e-05  9.0449790e-06  2.5365424e-07  7.2670095e-06 -7.0118531e-05 -1.6579607e-06  2.6798332e-06  1.3674352e-10
  1.4179316e-10  2.4295617e-06  1.3087800e-05  8.0334396e-05  8.2235948e-06  2.1063626e-07  6.5926595e-06 -6.4294304e-05 -1.5903925e-06  2.4295947e-06  1.4863125e-10
  1.3560543e-10  2.2018325e-06  1.1963839e-05  7.3342546e-05  7.4739552e-06  1.7529773e-07  5.9782703e-06 -5.8921882e-05 -1.5207831e-06  2.2018619e-06  1.4255829e-10
  2.1055097e-11  1.9945785e-06  1.0931413e-05  6.6928847e-05  6.7899841e-06  1.4630898e-07  5.4186845e-06 -5.3969502e-05 -1.4501323e-06  1.9946061e-06  2.8042548e-11
  1.5722993e-10  1.8063770e-06  9.9838795e-06  6.1048825e-05  6.1665266e-06  1.2229642e-07  4.9095965e-06 -4.9406878e-05 -1.3788495e-06  1.8064030e-06  1.6365603e-10
  1.5225478e-10  1.6352009e-06  9.1143369e-06  5.5660416e-05  5.5981121e-06  1.0256704e-07  4.4463183e-06 -4.5206299e-05 -1.3079758e-06  1.6352251e-06  1.5845371e-10
 -1.6723181e-11  1.4795271e-06  8.3167138e-06  5.0724940e-05  5.0800448e-06  8.6706344e-08  4.0248798e-06 -4.1341470e-05 -1.2380771e-06  1.4795486e-06 -1.0253018e-11
  1.2778697e-11  1.3383406e-06  7.5857496e-06  4.6206885e-05  4.6083870e-06  7.4238337e-08  3.6420122e-06 -3.7787372e-05 -1.1692389e-06  1.3383599e-06  1.8561899e-11
  2.0959601e-10  1.2103495e-06  6.9161983e-06  4.2072974e-05  4.1791563e-06  6.0792464e-08  3.2943509e-06 -3.4520978e-05 -1.1018548e-06  1.2103670e-06  2.1491875e-10
  1.5964885e-10  1.0939844e-06  6.3028081e-06  3.8291994e-05  3.7883074e-06  5.1054006e-08  2.9784194e-06 -3.1521165e-05 -1.0366323e-06  1.0940012e-06  1.6533652e-10
 -1.2217151e-10  9.8820289e-07  5.7411107e-06  3.4835458e-05  3.4325204e-06  4.5483030e-08  2.6914236e-06 -2.8767809e-05 -9.7378675e-07  9.8821815e-07 -1.1725176e-10
 -1.1463677e-10  8.9255893e-07  5.2274746e-06  3.1677517e-05  3.1092574e-06  5.2652938e-08  2.4313098e-06 -2.6241640e-05 -9.1296948e-07  8.9257253e-07 -1.0994172e-10
  1.1878055e-10  8.0610343e-07  4.7579909e-06  2.8793729e-05  2.8156454e-06  2.8915141e-08  2.1956544e-06 -2.3925248e-05 -8.5437004e-07  8.0611601e-07  1.2319874e-10
  1.0982638e-10  7.2756009e-07  4.3286373e-06  2.6161118e-05  2.5486440e-06  2.4696461e-08  1.9818280e-06 -2.1802846e-05 -7.9854157e-07  7.2757148e-07  1.1379303e-10
 -6.5874632e-11  6.5626641e-07  3.9362032e-06  2.3758979e-05  2.3059723e-06  2.1831653e-08  1.7879303e-06 -1.9859234e-05 -7.4545643e-07  6.5627689e-07 -6.2224166e-11
 -2.1437579e-10  5.9173788e-07  3.5778432e-06  2.1568310e-05  2.0856520e-06  2.2550362e-08  1.6123385e-06 -1.8080207e-05 -6.9495057e-07  5.9174726e-07 -2.1086886e-10
  9.8054306e-11  5.3379426e-07  3.2511870e-06  1.9571869e-05  1.8861450e-06  1.3048332e-08  1.4538347e-06 -1.6452261e-05 -6.4657951e-07  5.3380272e-07  1.0101364e-10
  5.9505216e-11  4.8106173e-07  2.9528349e-06  1.7752540e-05  1.7048266e-06  1.4433594e-08  1.3100950e-06 -1.4964110e-05 -6.0112964e-07  4.8106964e-07  6.2493285e-11
 -5.9379434e-11  4.3329816e-07  2.6806705e-06  1.6095587e-05  1.5403105e-06  1.2805259e-08  1.1800079e-06 -1.3604272e-05 -5.5828842e-07  4.3330500e-07 -5.6766284e-11
 -1.3466370e-10  3.9016031e-07  2.4326171e-06  1.4587317e-05  1.3912050e-06  1.2723963e-08  1.0624370e-06 -1.2362236e-05 -5.1787371e-07  3.9016626e-07 -1.3233361e-10
  3.3648044e-11  3.5142262e-07  2.2068483e-06  1.3215222e-05  1.2563261e-06  8.0618410e-09  9.5643241e-07 -1.1228190e-05 -4.7961653e-07  3.5142830e-07  3.5857598e-11
  2.3973061e-11  3.1627721e-07  2.0010782e-06  1.1967210e-05  1.1339901e-06  8.5770121e-09  8.6052530e-07 -1.0193668e-05 -4.4385909e-07  3.1628229e-07  2.5936663e-11
 -7.6545695e-11  2.8446071e-07  1.8136817e-06  1.0832664e-05  1.0231354e-06  7.6337331e-09  7.7385199e-07 -9.2503746e-06 -4.1042587e-07  2.8446517e-07 -7.4694383e-11
 -1.0428772e-10  2.5581009e-07  1.6432344e-06  9.8018291e-06  9.2285637e-07  7.4071928e-09  6.9569372e-07 -8.3905682e-06 -3.7907402e-07  2.5581428e-07 -1.0260040e-10
 -1.4864878e-10  2.2993845e-07  1.4881835e-06  8.8654855e-06  8.3208596e-07  3.7574732e-09  6.2515380e-07 -7.6073239e-06 -3.4981019e-07  2.2994194e-07 -1.4731781e-10
 -1.5294305e-11  2.0678116e-07  1.3474012e-06  8.0156044e-06  7.5015887e-07  5.1523545e-09  5.6172040e-07 -6.8939942e-06 -3.2233191e-07  2.0678443e-07 -1.3958313e-11
 -7.4749583e-11  1.8572639e-07  1.2192916e-06  7.2442006e-06  6.7590401e-07  4.5942238e-09  5.0436561e-07 -6.2450023e-06 -2.9691441e-07  1.8572934e-07 -7.3519626e-11
 -4.1177637e-11  1.6684073e-07  1.1030165e-06  6.5445834e-06  6.0887823e-07  4.3828890e-09  4.5277808e-07 -5.6545856e-06 -2.7317596e-07  1.6684335e-07 -4.0113982e-11
 -4.8141855e-12  1.4983500e-07  9.9745474e-07  5.9102737e-06  5.4832723e-07  3.5191699e-09  4.0632521e-07 -5.1177945e-06 -2.5111161e-07  1.4983733e-07 -3.8932598e-12
 -2.0629791e-11  1.3447396e-07  9.0160699e-07  5.3353739e-06  4.9359238e-07  3.1125561e-09  3.6446012e-07 -4.6300521e-06 -2.3068222e-07  1.3447611e-07 -1.9764092e-11
 -6.4949578e-11  1.2061829e-07  8.1463292e-07  4.8145703e-06  4.4414936e-07  2.7777249e-09  3.2676079e-07 -4.1870811e-06 -2.1177174e-07  1.2062018e-07 -6.4146779e-11
 -3.7821237e-12  1.0825490e-07  7.3587756e-07  4.3431324e-06  3.9963616e-07  2.6168899e-09  2.9295930e-07 -3.7848477e-06 -1.9415490e-07  1.0825666e-07 -3.0720483e-12
 -4.6334434e-11  9.7042974e-08  6.6441373e-07  3.9164324e-06  3.5939680e-07  2.1470156e-09  2.6248552e-07 -3.4199946e-06 -1.7795107e-07  9.7044521e-08 -4.5692042e-11
  0.0000000e+00  2.6057064e-06  1.6262702e-05  9.8726165e-05  9.2373219e-06  3.1654278e-07  7.3029502e-06 -8.4432785e-05 -3.2900348e-06  2.6057305e-06  0.0000000e+00
  8.0230437e-11  2.3339733e-06  1.4707082e-05  8.9117755e-05  8.3044410e-06  2.5145050e-07  6.5381496e-06 -7.6450759e-05 -3.0632668e-06  2.3339964e-06  8.2491960e-11
  7.0867292e-11  2.1108005e-06  1.3415829e-05  8.1157524e-05  7.5354406e-06  2.0521502e-07  5.9099724e-06 -6.9812219e-05 -2.8660092e-06  2.1108226e-06  7.2780393e-11
  6.3518860e-11  1.9081891e-06  1.2232099e-05  7.3873034e-05  6.8349025e-06  1.6787918e-07  5.3396593e-06 -6.3715944e-05 -2.6776539e-06  1.9082084e-06  6.6179977e-11
  6.2912585e-11  1.7243316e-06  1.1147535e-05  6.7210573e-05  6.1970218e-06  1.3774673e-07  4.8221583e-06 -5.8121172e-05 -2.4982798e-06  1.7243514e-06  6.6067354e-11
  5.2000508e-11  1.5575542e-06  1.0154349e-05  6.1120292e-05  5.6164400e-06  1.1327013e-07  4.3528039e-06 -5.2989851e-05 -2.3279009e-06  1.5575725e-06  5.5586220e-11
  6.3433391e-11  1.4063675e-06  9.2453538e-06  5.5556024e-05  5.0882675e-06  9.3490743e-08  3.9273674e-06 -4.8286423e-05 -2.1664093e-06  1.4063839e-06  6.7360001e-11
  6.2205104e-11  1.2693428e-06  8.4138175e-06  5.0474971e-05  4.6079544e-06  7.7363990e-08  3.5418980e-06 -4.3977830e-05 -2.0137067e-06  1.2693573e-06  6.5306351e-11
 -1.3681741e-11  1.1451436e-06  7.6534690e-06  4.5837502e-05  4.1712841e-06  6.4280792e-08  3.1927555e-06 -4.0033325e-05 -1.8696687e-06  1.1451581e-06 -1.0120864e-11
  8.0593969e-11  1.0328489e-06  6.9588022e-06  4.1607289e-05  3.7746906e-06  5.3386060e-08  2.8769000e-06 -3.6424019e-05 -1.7338305e-06  1.0328611e-06  8.3536076e-11
  7.8085572e-11  9.3112518e-07  6.3242269e-06  3.7750280e-05  3.4144107e-06  4.4557076e-08  2.5910643e-06 -3.3123567e-05 -1.6062005e-06  9.3113664e-07  8.0937184e-11
 -3.1574107e-11  8.3898886e-07  5.7448093e-06  3.4235287e-05  3.0872285e-06  3.7623005e-08  2.3324909e-06 -3.0107286e-05 -1.4865106e-06  8.3899937e-07 -2.8304049e-11
 -3.0463808e-12  7.5579569e-07  5.2162449e-06  3.1033793e-05  2.7904501e-06  3.2271523e-08  2.0989168e-06 -2.7352029e-05 -1.3742171e-06  7.5580481e-07 -5.7454256e-13
  1.1303338e-10  6.8068420e-07  4.7342833e-06  2.8119261e-05  2.5213361e-06  2.5917516e-08  1.8880030e-06 -2.4836648e-05 -1.2690582e-06  6.8069288e-07  1.1550406e-10
  7.6127018e-11  6.1267432e-07  4.2948071e-06  2.5467038e-05  2.2771828e-06  2.1600907e-08  1.6974163e-06 -2.2541747e-05 -1.1709559e-06  6.1268180e-07  7.8528149e-11
 -8.9107479e-11  5.5111564e-07  3.8942645e-06  2.3054690e-05  2.0557622e-06  1.9572214e-08  1.5252758e-06 -2.0449149e-05 -1.0795601e-06  5.5112282e-07 -8.6796847e-11
  5.6864046e-11  4.9583401e-07  3.5298003e-06  2.0861995e-05  1.8554541e-06  2.4820833e-08  1.3702827e-06 -1.8541634e-05 -9.9410590e-07  4.9584059e-07  5.9163983e-11
  1.9916377e-11  4.4577584e-07  3.1978856e-06  1.8869474e-05  1.6738820e-06  1.1657605e-08  1.2303601e-06 -1.6804210e-05 -9.1476331e-07  4.4578189e-07  2.2054380e-11
  1.2880560e-11  4.0064524e-07  2.8959405e-06  1.7059901e-05  1.5095401e-06  9.9264389e-09  1.1042800e-06 -1.5222371e-05 -8.4099903e-07  4.0065053e-07  1.4701360e-11
 -9.1478314e-11  3.5985285e-07  2.6212698e-06  1.5417151e-05  1.3607334e-06  8.8735795e-09  9.9060717e-07 -1.3783073e-05 -7.7262407e-07  3.5985772e-07 -8.9695364e-11
 -1.1965078e-10  3.2314774e-07  2.3716805e-06  1.3926670e-05  1.2261938e-06  9.7316968e-09  8.8831354e-07 -1.2474002e-05 -7.0916715e-07  3.2315213e-07 -1.1809720e-10
 -4.7857418e-11  2.9017360e-07  2.1450289e-06  1.2575037e-05  1.1046445e-06  4.8025052e-09  7.9634489e-07 -1.1283957e-05 -6.5030110e-07  2.9017750e-07 -4.6412394e-11
 -1.3114901e-12  2.6045713e-07  1.9391965e-06  1.1349780e-05  9.9476770e-07  5.8839615e-09  7.1359106e-07 -1.0202783e-05 -5.9586422e-07  2.6046065e-07 -1.0470077e-13
 -6.9283288e-11  2.3359373e-07  1.7522655e-06  1.0239506e-05  8.9538829e-07  5.2507952e-09  6.3906874e-07 -9.2211146e-06 -5.4566871e-07  2.3359702e-07 -6.8041264e-11
 -6.7726617e-11  2.0948117e-07  1.5827427e-06  9.2340531e-06  8.0570138e-07  5.4007863e-09  5.7215065e-07 -8.3300859e-06 -4.9926525e-07  2.0948383e-07 -6.6680821e-11
 -6.6177393e-11  1.8779026e-07  1.4290219e-06  8.3238933e-06  7.2473764e-07  3.0979987e-09  5.1203321e-07 -7.5217963e-06 -4.5646805e-07  1.8779279e-07 -6.5194666e-11
 -1.2707806e-11  1.6833844e-07  1.2897490e-06  7.5004399e-06  6.5173182e-07  3.5045407e-09  4.5810329e-07 -6.7888863e-06 -4.1698201e-07  1.6834070e-07 -1.1880576e-11
 -7.0486777e-11  1.5075100e-07  1.1634766e-06  6.7556607e-06  5.8578056e-07  3.1269178e-09  4.0959896e-07 -6.1248327e-06 -3.8073712e-07  1.5075308e-07 -6.9723525e-11
 -4.9643047e-11  1.3502037e-07  1.0492048e-06  6.0824537e-06  5.2638426e-07  3.0949402e-09  3.6615249e-07 -5.5232698e-06 -3.4733186e-07  1.3502222e-07 -4.8912108e-11
 -2.4138390e-10  1.2067597e-07  9.4555094e-07  5.4738487e-06  4.7262324e-07  1.3411916e-09  3.2696591e-07 -4.9788137e-06 -3.1685653e-07  1.2067763e-07 -2.4068527e-10
 -3.1194928e-11  1.0817907e-07  8.5215637e-07  4.9245441e-06  4.2456698e-07  2.0935796e-09  2.9221990e-07 -4.4857456e-06 -2.8849306e-07  1.0818055e-07 -3.0579191e-11
 -6.0905996e-11  9.6744556e-08  7.6747796e-07  4.4284149e-06  3.8106526e-07  1.8671342e-09  2.6086784e-07 -4.0399966e-06 -2.6269909e-07  9.6745867e-08 -6.0390645e-11
 -6.7110054e-12  8.6566623e-08  6.9101682e-07  3.9807899e-06  3.4198056e-07  1.8005713e-09  2.3286787e-07 -3.6369382e-06 -2.3897772e-07  8.6567835e-08 -6.2247087e-12
 -2.0493191e-11  7.7376352e-08  6.2187032e-07  3.5769688e-06  3.0674268e-07  1.4182234e-09  2.0773785e-07 -3.2727911e-06 -2.1731830e-07  7.7377394e-08 -2.0050925e-11
 -2.7709200e-11  6.9142664e-08  5.5942900e-07  3.2128897e-06  2.7504717e-07  1.2512918e-09  1.8525492e-07 -2.9438941e-06 -1.9749374e-07  6.9143583e-08 -2.7324691e-11
 -4.8399777e-11  6.1750569e-08  5.0305062e-07  2.8847796e-06  2.4653178e-07  1.1151220e-09  1.6513172e-07 -2.6470021e-06 -1.7938104e-07  6.1751450e-08 -4.8032034e-11
  1.6791736e-11  5.5214412e-08  4.5226993e-07  2.5893400e-06  2.2098760e-07  1.0559819e-09  1.4722826e-07 -2.3790482e-06 -1.6274678e-07  5.5215139e-08  1.7122931e-11
 -4.1268018e-11  4.9249237e-08  4.0636756e-07  2.3232998e-06  1.9792947e-07  8.5489226e-10  1.3112259e-07 -2.1375553e-06 -1.4767431e-07  4.9249877e-08 -4.1033858e-11
  0.0000000e+00  1.3976734e-06  1.1009578e-05  6.4488327e-05  5.4269576e-06  1.2087066e-07  3.9214454e-06 -5.9165274e-05 -3.6202529e-06  1.3976850e-06  0.0000000e+00
  2.6392937e-11  1.2451228e-06  9.8971085e-06  5.7839944e-05  4.8566689e-06  9.5179779e-08  3.4835534e-06 -5.3164980e-05 -3.3053324e-06  1.2451347e-06  2.7805844e-11
  2.3253812e-11  1.1205102e-06  8.9792047e-06  5.2367699e-05  4.3886555e-06  7.7091764e-08  3.1266493e-06 -4.8214794e-05 -3.0399796e-06  1.1205197e-06  2.3724689e-11
  2.0172179e-11  1.0079414e-06  8.1423693e-06  4.7389958e-05  3.9640621e-06  6.2634593e-08  2.8049345e-06 -4.3702557e-05 -2.7934874e-06  1.0079514e-06  2.1772626e-11
  2.2147306e-11  9.0630647e-07  7.3798785e-06  4.2864567e-05  3.5790477e-06  5.1083090e-08  2.5151020e-06 -3.9592016e-05 -2.5647846e-06  9.0631518e-07  2.3805411e-11
  1.6812986e-11  8.1457423e-07  6.6855034e-06  3.8752665e-05  3.2300737e-06  4.1774507e-08  2.2541249e-06 -3.5849653e-05 -2.3528415e-06  8.1458267e-07  1.8411661e-11
  2.5975448e-11  7.3183907e-07  6.0535262e-06  3.5018503e-05  2.9139296e-06  3.4314786e-08  2.0192787e-06 -3.2444460e-05 -2.1566276e-06  7.3184670e-07  2.7680311e-11
  2.5904371e-11  6.5723130e-07  5.4786313e-06  3.1629176e-05  2.6276373e-06  2.8275028e-08  1.8080366e-06 -2.9347883e-05 -1.9751935e-06  6.5723790e-07  2.7549172e-11
 -2.0309426e-11  5.8994393e-07  4.9559042e-06  2.8554416e-05  2.3684536e-06  2.3443398e-08  1.6180887e-06 -2.6533587e-05 -1.8076391e-06  5.8995013e-07 -1.8596565e-11
  3.8827792e-11  5.2942825e-07  4.4810079e-06  2.5766633e-05  2.1340591e-06  1.9347870e-08  1.4475191e-06 -2.3977149e-05 -1.6529169e-06  5.2943374e-07  4.0282440e-11
  3.7560867e-11  4.7488164e-07  4.0496461e-06  2.3240202e-05  1.9220310e-06  1.6093169e-08  1.2942844e-06 -2.1656384e-05 -1.5103357e-06  4.7488631e-07  3.8813785e-11
 -2.7310228e-11  4.2572175e-07  3.6580190e-06  2.0951776e-05  1.7303035e-06  1.3625564e-08  1.1566782e-06 -1.9550741e-05 -1.3790824e-06  4.2572635e-07 -2.6203714e-11
 -4.1584290e-12  3.8157541e-07  3.3027901e-06  1.8880123e-05  1.5571479e-06  1.1760276e-08  1.0333079e-06 -1.7641180e-05 -1.2582291e-06  3.8157931e-07 -3.0394981e-12
  5.4710276e-11  3.4191272e-07  2.9807069e-06  1.7005622e-05  1.4007973e-06  9.1930104e-09  9.2272072e-07 -1.5910420e-05 -1.1470939e-06  3.4191623e-07  5.5832740e-11
  2.9020113e-11  3.0618069e-07  2.6887123e-06  1.5310243e-05  1.2595682e-06  7.6013428e-09  8.2352826e-07 -1.4342675e-05 -1.0451023e-06  3.0618392e-07  3.0111982e-11
 -5.5125922e-11  2.7401315e-07  2.4241410e-06  1.3777643e-05  1.1320629e-06  7.0862739e-09  7.3460983e-07 -1.2923336e-05 -9.5157224e-07  2.7401602e-07 -5.4283532e-11
  1.3821340e-10  2.4539064e-07  2.1848631e-06  1.2393197e-05  1.0173212e-06  1.0087968e-08  6.5526319e-07 -1.1638706e-05 -8.6554980e-07  2.4539316e-07  1.3893703e-10
 -2.7236149e-11  2.1935501e-07  1.9679851e-06  1.1142612e-05  9.1352754e-07  3.8523559e-09  5.8391469e-07 -1.0477192e-05 -7.8709028e-07  2.1935737e-07 -2.6376763e-11
 -3.2324777e-11  1.9613400e-07  1.7719625e-06  1.0013952e-05  8.2012917e-07  3.2806265e-09  5.2023618e-07 -9.4270936e-06 -7.1513025e-07  1.9613622e-07 -3.1594288e-11
 -8.6782156e-11  1.7525505e-07  1.5946995e-06  8.9956625e-06  7.3594335e-07  2.9942922e-09  4.6325514e-07 -8.4784052e-06 -6.4936784e-07  1.7525709e-07 -8.6182173e-11
 -5.3837620e-11  1.5661398e-07  1.4346006e-06  8.0774656e-06  6.6021308e-07  3.5563919e-09  4.1241094e-07 -7.6216143e-06 -5.8919344e-07  1.5661581e-07 -5.3151700e-11
 -1.0646410e-10  1.3982392e-07  1.2899223e-06  7.2497927e-06  5.9196637e-07  1.4054982e-09  3.6691290e-07 -6.8483856e-06 -5.3433136e-07  1.3982552e-07 -1.0592713e-10
 -2.7165322e-11  1.2490759e-07  1.1594443e-06  6.5042709e-06  5.3068967e-07  2.0095507e-09  3.2641716e-07 -6.1507187e-06 -4.8414904e-07  1.2490889e-07 -2.6726829e-11
 -6.0725064e-11  1.1144426e-07  1.0416101e-06  5.8328434e-06  4.7547546e-07  1.8097565e-09  2.9017400e-07 -5.5217631e-06 -4.3850417e-07  1.1144554e-07 -6.0256410e-11
 -2.4376077e-11  9.9458200e-08  9.3540796e-07  5.2285924e-06  4.2590583e-07  1.9361485e-09  2.5791131e-07 -4.9548735e-06 -3.9685472e-07  9.9459283e-08 -2.4014343e-11
 -9.8981461e-11  8.8625583e-08  8.3956903e-07  4.6848888e-06  3.8125601e-07  9.9077595e-10  2.2903979e-07 -4.4443483e-06 -3.5904727e-07  8.8626548e-08 -9.8643390e-11
 -2.5587835e-11  7.9076893e-08  7.5336347e-07  4.1961481e-06  3.4129335e-07  1.2066243e-09  2.0345241e-07 -3.9845854e-06 -3.2451280e-07  7.9077757e-08 -2.5302859e-11
 -5.4713370e-11  7.0446652e-08  6.7564438e-07  3.7568367e-06  3.0532454e-07  1.0798895e-09  1.8057199e-07 -3.5709910e-06 -2.9321421e-07  7.0447444e-08 -5.4392597e-11
 -1.5995612e-11  6.2797353e-08  6.0575080e-07  3.3622209e-06  2.7310658e-07  1.0890970e-09  1.6026275e-07 -3.1989121e-06 -2.6471903e-07  6.2798038e-08 -1.5755886e-11
 -2.3929399e-10  5.5701799e-08  5.4259491e-07  3.0075084e-06  2.4393443e-07  3.9966986e-10  1.4191921e-07 -2.8645907e-06 -2.3911384e-07  5.5702409e-08 -2.3902631e-10
 -3.1681929e-11  4.9771688e-08  4.8620701e-07  2.6895294e-06  2.1818140e-07  7.1707563e-10  1.2600641e-07 -2.5637570e-06 -2.1547627e-07  4.9772250e-08 -3.1466605e-11
 -4.3357967e-11  4.4280484e-08  4.3532223e-07  2.4040429e-06  1.9489828e-07  6.3920930e-10  1.1165962e-07 -2.2937484e-06 -1.9424796e-07  4.4280939e-08 -4.3191076e-11
  9.8608843e-12  3.9443626e-08  3.8966705e-07  2.1480829e-06  1.7409898e-07  6.2113523e-10  9.8970870e-08 -2.0512774e-06 -1.7495267e-07  3.9444051e-08  1.0030972e-11
 -2.2675670e-11  3.5048750e-08  3.4858528e-07  1.9185603e-06  1.5538908e-07  4.8120549e-10  8.7617301e-08 -1.8337740e-06 -1.5756439e-07  3.5049134e-08 -2.2537157e-11
 -2.4964310e-11  3.1156589e-08  3.1173555e-07  1.7129384e-06  1.3866489e-07  4.2326355e-10  7.7561329e-08 -1.6386621e-06 -1.4180479e-07  3.1156951e-08 -2.4807845e-11
 -3.1992536e-11  2.7682709e-08  2.7866960e-07  1.5287928e-06  1.2369397e-07  3.7623977e-10  6.8631129e-08 -1.4637558e-06 -1.2755977e-07  2.7683021e-08 -3.1858321e-11
  2.2449667e-11  2.4649401e-08  2.4908186e-07  1.3640466e-06  1.1036598e-07  3.5682781e-10  6.0771990e-08 -1.3069923e-06 -1.1462643e-07  2.4649684e-08  2.2563621e-11
