  7.2907318e-08  2.6627722e-05  5.9403111e-05  1.9229433e-04  4.1713912e-05  2.1521578e-05  5.6494794e-05  2.0382502e-03  8.5375328e-05  2.6623476e-05  7.1152832e-08
  1.1349018e-07  2.4744446e-05  5.5459429e-05  1.7928568e-04  4.0182388e-05  1.9892529e-05  5.2091177e-05  1.9012024e-03  8.0187669e-05  2.4740508e-05  1.1185683e-07
  1.0577569e-07  2.2945294e-05  5.1718615e-05  1.6706447e-04  3.8630976e-05  1.8366415e-05  4.7981001e-05  1.7728780e-03  7.5260658e-05  2.2941635e-05  1.0425149e-07
  8.9683784e-08  2.1261615e-05  4.8206003e-05  1.5562097e-04  3.7101737e-05  1.6950844e-05  4.4178842e-05  1.6527904e-03  7.0616609e-05  2.1258222e-05  8.8259510e-08
  5.4659861e-08  1.9674850e-05  4.4897217e-05  1.4489772e-04  3.5585943e-05  1.5631913e-05  4.0650632e-05  1.5404314e-03  6.6228389e-05  1.9671706e-05  5.3339832e-08
  9.0055936e-08  1.8266775e-05  4.1868485e-05  1.3493955e-04  3.4174498e-05  1.4433546e-05  3.7463916e-05  1.4354205e-03  6.2169656e-05  1.8263857e-05  8.8826051e-08
  0.0000000e+00  2.1562076e-04  4.1580771e-04  1.3812197e-03  7.9775555e-05  1.2640537e-04  5.4267508e-04  1.4503110e-02  5.2400553e-04  2.1559900e-04  0.0000000e+00
  7.8733231e-08  2.0048841e-04  3.8930415e-04  1.2913223e-03  8.1009258e-05  1.2484673e-04  4.9928776e-04  1.3550471e-02  4.9131787e-04  2.0046718e-04  7.7678551e-08
  9.1359020e-08  1.8757440e-04  3.6650717e-04  1.2141379e-03  8.1777099e-05  1.2266247e-04  4.6270671e-04  1.2733902e-02  4.6327685e-04  1.8755394e-04  8.9606203e-08
  1.0230418e-07  1.7543101e-04  3.4491911e-04  1.1411650e-03  8.2251847e-05  1.1958584e-04  4.2868363e-04  1.1963008e-02  4.3678181e-04  1.7541112e-04  9.9850537e-08
  1.1153948e-07  1.6401656e-04  3.2448424e-04  1.0722027e-03  8.2455118e-05  1.1582336e-04  3.9705046e-04  1.1235484e-02  4.1175047e-04  1.6399743e-04  1.0860525e-07
  1.1931988e-07  1.5329190e-04  3.0514977e-04  1.0070580e-03  8.2408403e-05  1.1155212e-04  3.6764997e-04  1.0549132e-02  3.8810510e-04  1.5327348e-04  1.1602964e-07
  1.2610363e-07  1.4321962e-04  2.8686425e-04  9.4554525e-04  8.2132375e-05  1.0691590e-04  3.4033404e-04  9.9018374e-03  3.6577186e-04  1.4320198e-04  1.2255271e-07
  1.3165136e-07  1.3376344e-04  2.6957802e-04  8.8748506e-04  8.1646473e-05  1.0204108e-04  3.1496304e-04  9.2915833e-03  3.4468012e-04  1.3374656e-04  1.2785382e-07
  1.3218114e-07  1.2488521e-04  2.5323922e-04  8.3270193e-04  8.0965487e-05  9.7032515e-05  2.9140242e-04  8.7164350e-03  3.2475924e-04  1.2486920e-04  1.2835114e-07
  1.4023187e-07  1.1656481e-04  2.3781431e-04  7.8104314e-04  8.0119654e-05  9.1956520e-05  2.6954182e-04  8.1745622e-03  3.0595823e-04  1.1654953e-04  1.3626638e-07
  1.4292933e-07  1.0875827e-04  2.2324609e-04  7.3233765e-04  7.9113199e-05  8.6899489e-05  2.4925335e-04  7.6641923e-03  2.8820414e-04  1.0874373e-04  1.3891794e-07
  1.3724425e-07  1.0143291e-04  2.0948900e-04  6.8643093e-04  7.7959027e-05  8.1912893e-05  2.3042616e-04  7.1836455e-03  2.7143708e-04  1.0141921e-04  1.3329362e-07
  1.3603922e-07  9.4573545e-05  1.9651501e-04  6.4319056e-04  7.6685334e-05  7.7024631e-05  2.1297206e-04  6.7313331e-03  2.5561570e-04  9.4560577e-05  1.3212523e-07
  1.5109257e-07  8.8165234e-05  1.8429667e-04  6.0248949e-04  7.5318171e-05  7.2282571e-05  1.9680823e-04  6.3057442e-03  2.4070061e-04  8.8152970e-05  1.4724229e-07
  1.5107183e-07  8.2151324e-05  1.7276507e-04  5.6416394e-04  7.3839809e-05  6.7709513e-05  1.8181503e-04  5.9053964e-03  2.2661208e-04  8.2139810e-05  1.4735324e-07
  1.2827984e-07  7.6500099e-05  1.6187661e-04  5.2807937e-04  7.2255220e-05  6.3311890e-05  1.6790185e-04  5.5289002e-03  2.1329639e-04  7.6489252e-05  1.2466871e-07
  6.0132634e-08  7.1166202e-05  1.5157422e-04  4.9409222e-04  7.0553849e-05  5.9034600e-05  1.5496893e-04  5.1749201e-03  2.0068751e-04  7.1156041e-05  5.6675539e-08
  1.6108216e-07  6.6342580e-05  1.4203947e-04  4.6230156e-04  6.8961338e-05  5.5140320e-05  1.4315840e-04  4.8424211e-03  1.8895866e-04  6.6333016e-05  1.5775035e-07
  1.6068221e-07  6.1738277e-05  1.3297039e-04  4.3232680e-04  6.7217561e-05  5.1352202e-05  1.3213241e-04  4.5299464e-03  1.7780047e-04  6.1729306e-05  1.5749220e-07
  1.4503406e-07  5.7420152e-05  1.2442301e-04  4.0414922e-04  6.5418423e-05  4.7766122e-05  1.2191414e-04  4.2364542e-03  1.6726213e-04  5.7411756e-05  1.4199958e-07
  9.6137259e-08  5.3351918e-05  1.1635078e-04  3.7765116e-04  6.3554850e-05  4.4349846e-05  1.1242677e-04  3.9608580e-03  1.5729070e-04  5.3344060e-05  9.3239886e-08
  1.8781685e-07  4.9690124e-05  1.0890002e-04  3.5291134e-04  6.1809072e-05  4.1245751e-05  1.0378939e-04  3.7023142e-03  1.4802697e-04  4.9682798e-05  1.8508376e-07
  1.4116477e-07  4.6139548e-05  1.0176575e-04  3.2956034e-04  5.9909832e-05  3.8221686e-05  9.5671946e-05  3.4595800e-03  1.3916068e-04  4.6132678e-05  1.3855883e-07
  1.2641269e-07  4.2855005e-05  9.5093334e-05  3.0768247e-04  5.8034483e-05  3.5424487e-05  8.8197115e-05  3.2319120e-03  1.3083254e-04  4.2848611e-05  1.2395592e-07
  8.4754474e-08  3.9763137e-05  8.8800261e-05  2.8713726e-04  5.6130713e-05  3.2785054e-05  8.1261692e-05  3.0183845e-03  1.2295567e-04  3.9757165e-05  8.2428250e-08
  1.6739658e-07  3.7001417e-05  8.3015171e-05  2.6799822e-04  5.4355634e-05  3.0403612e-05  7.4975638e-05  2.8183278e-03  1.1565480e-04  3.6995862e-05  1.6521831e-07
  1.2136401e-07  3.4303944e-05  7.7463606e-05  2.4993874e-04  5.2461662e-05  2.8096740e-05  6.9047497e-05  2.6307106e-03  1.0865185e-04  3.4298764e-05  1.1931618e-07
  1.0720452e-07  3.1819029e-05  7.2285696e-05  2.3304937e-04  5.0614254e-05  2.5976176e-05  6.3602120e-05  2.4549569e-03  1.0208365e-04  3.1814216e-05  1.0529010e-07
  7.0264959e-08  2.9480567e-05  6.7407467e-05  2.1720940e-04  4.8763118e-05  2.3987612e-05  5.8551491e-05  2.2903168e-03  9.5873119e-05  2.9476087e-05  6.8461717e-08
  2.0410742e-07  2.7471285e-05  6.3004082e-05  2.0254961e-04  4.7105739e-05  2.2238264e-05  5.4058147e-05  2.1363248e-03  9.0192561e-05  2.7467126e-05  2.0242299e-07
  1.0226231e-07  2.5374496e-05  5.8651474e-05  1.8860379e-04  4.5239166e-05  2.0478720e-05  4.9686909e-05  1.9919492e-03  8.4615403e-05  2.5370638e-05  1.0069095e-07
  8.8053003e-08  2.3503941e-05  5.4656403e-05  1.7563889e-04  4.3489914e-05  1.8900698e-05  4.5734417e-05  1.8569237e-03  7.9445981e-05  2.3500354e-05  8.6579633e-08
  5.4513993e-08  2.1743626e-05  5.0896128e-05  1.6349450e-04  4.1753692e-05  1.7427245e-05  4.2068868e-05  1.7305838e-03  7.4559359e-05  2.1740301e-05  5.3144589e-08
  9.0969854e-08  2.0174381e-05  4.7445017e-05  1.5220941e-04  4.0122218e-05  1.6090817e-05  3.8756529e-05  1.6124923e-03  7.0027848e-05  2.0171298e-05  8.9694357e-08
  8.4429026e-08  1.8675243e-05  4.4175949e-05  1.4162284e-04  3.8484560e-05  1.4838716e-05  3.5663037e-05  1.5020388e-03  6.5722379e-05  1.8672386e-05  8.3233309e-08
  7.0433236e-08  1.7274275e-05  4.1111029e-05  1.3172519e-04  3.6877973e-05  1.3678791e-05  3.2804109e-05  1.3987892e-03  6.1663308e-05  1.7271630e-05  6.9322400e-08
  3.9903644e-08  1.5955362e-05  3.8228491e-05  1.2246462e-04  3.5294852e-05  1.2599080e-05  3.0152303e-05  1.3022915e-03  5.7827174e-05  1.5952912e-05  3.8872319e-08
  7.1451115e-08  1.4790520e-05  3.5594918e-05  1.1387944e-04  3.3814979e-05  1.1620822e-05  2.7769258e-05  1.2122066e-03  5.4279022e-05  1.4788249e-05  7.0491805e-08
  0.0000000e+00  1.8366522e-04  3.7110743e-04  1.2211826e-03  9.0282134e-05  1.0708148e-04  4.1515491e-04  1.2668268e-02  4.5630229e-04  1.8364774e-04  0.0000000e+00
  6.7211602e-08  1.7046336e-04  3.4688134e-04  1.1398170e-03  9.0977367e-05  1.0559669e-04  3.8130083e-04  1.1822564e-02  4.2800388e-04  1.7044634e-04  6.6480213e-08
  7.7118905e-08  1.5921841e-04  3.2608021e-04  1.0700844e-03  9.1246546e-05  1.0357908e-04  3.5281195e-04  1.1098531e-02  4.0371540e-04  1.5920194e-04  7.5690573e-08
  8.5744740e-08  1.4866299e-04  3.0641327e-04  1.0042646e-03  9.1219959e-05  1.0080570e-04  3.2636174e-04  1.0415739e-02  3.8075544e-04  1.4864698e-04  8.3789715e-08
  9.2958866e-08  1.3875850e-04  2.8782651e-04  9.4216290e-04  9.0922827e-05  9.7458172e-05  3.0181249e-04  9.7720623e-03  3.5905367e-04  1.3874313e-04  9.0631863e-08
  9.8954660e-08  1.2946876e-04  2.7026857e-04  8.8359424e-04  9.0379495e-05  9.3691900e-05  2.7903564e-04  9.1654729e-03  3.3854366e-04  1.2945396e-04  9.6291826e-08
  1.0418942e-07  1.2075934e-04  2.5368972e-04  8.2838028e-04  8.9613215e-05  8.9630917e-05  2.5791080e-04  8.5940276e-03  3.1916271e-04  1.2074526e-04  1.0138151e-07
  1.0839200e-07  1.1259695e-04  2.3804171e-04  7.7634978e-04  8.8645667e-05  8.5384828e-05  2.3832403e-04  8.0558705e-03  3.0085019e-04  1.1258344e-04  1.0537989e-07
  1.0812758e-07  1.0494662e-04  2.2327489e-04  7.2733505e-04  8.7494003e-05  8.1043058e-05  2.2016603e-04  7.5492276e-03  2.8354587e-04  1.0493381e-04  1.0503630e-07
  1.1494262e-07  9.7790114e-05  2.0935650e-04  6.8119040e-04  8.6189212e-05  7.6661558e-05  2.0334875e-04  7.0724212e-03  2.6720707e-04  9.7777942e-05  1.1181779e-07
  1.1685955e-07  9.1086939e-05  1.9623197e-04  6.3775383e-04  8.4737552e-05  7.2313168e-05  1.8776705e-04  6.6238281e-03  2.5177043e-04  9.1075391e-05  1.1369483e-07
  1.1115365e-07  8.4807506e-05  1.8385777e-04  5.9687842e-04  8.3153580e-05  6.8039480e-05  1.7333140e-04  6.2019123e-03  2.3718460e-04  8.4796572e-05  1.0800489e-07
  1.0980580e-07  7.8938232e-05  1.7220686e-04  5.5843945e-04  8.1465360e-05  6.3862411e-05  1.5997231e-04  5.8052250e-03  2.2341542e-04  7.8927960e-05  1.0672138e-07
  1.2331131e-07  7.3465455e-05  1.6125235e-04  5.2231631e-04  7.9698464e-05  5.9830475e-05  1.4762435e-04  5.4323872e-03  2.1042961e-04  7.3455773e-05  1.2029075e-07
  1.2307138e-07  6.8337683e-05  1.5092987e-04  4.8835531e-04  7.7838431e-05  5.5949570e-05  1.3618795e-04  5.0820489e-03  1.9815713e-04  6.8328557e-05  1.2011799e-07
  1.0218893e-07  6.3526327e-05  1.4119837e-04  4.5643084e-04  7.5891377e-05  5.2221179e-05  1.2559010e-04  4.7529477e-03  1.8655183e-04  6.3517752e-05  9.9330266e-08
  4.0839323e-08  5.8991077e-05  1.3200535e-04  4.2640947e-04  7.3849674e-05  4.8574821e-05  1.1574919e-04  4.4438700e-03  1.7555666e-04  5.8983026e-05  3.8099106e-08
  1.3186942e-07  5.4905401e-05  1.2351259e-04  3.9837628e-04  7.1917486e-05  4.5342994e-05  1.0680051e-04  4.1538764e-03  1.6532924e-04  5.4897838e-05  1.2924768e-07
  1.3153071e-07  5.1007199e-05  1.1544654e-04  3.7198457e-04  6.9861339e-05  4.2159936e-05  9.8446627e-05  3.8816474e-03  1.5559241e-04  5.1000132e-05  1.2901978e-07
  1.1741184e-07  4.7356835e-05  1.0785653e-04  3.4721438e-04  6.7768563e-05  3.9151577e-05  9.0715247e-05  3.6262404e-03  1.4639217e-04  4.7350221e-05  1.1502992e-07
  7.3576772e-08  4.3922048e-05  1.0069968e-04  3.2395719e-04  6.5631839e-05  3.6283319e-05  8.3543806e-05  3.3866739e-03  1.3768262e-04  4.3915872e-05  7.1302572e-08
  1.5610167e-07  4.0843504e-05  9.4106329e-05  3.0228070e-04  6.3615425e-05  3.3713320e-05  7.7045108e-05  3.1621859e-03  1.2959147e-04  4.0837744e-05  1.5395618e-07
  1.1449489e-07  3.7856229e-05  8.7801574e-05  2.8185090e-04  6.1476111e-05  3.1184352e-05  7.0928364e-05  2.9516573e-03  1.2184139e-04  3.7850843e-05  1.1245868e-07
  1.0137899e-07  3.5099125e-05  8.1914750e-05  2.6274087e-04  5.9373213e-05  2.8858707e-05  6.5308698e-05  2.7544178e-03  1.1455953e-04  3.5094102e-05  9.9450229e-08
  6.4381175e-08  3.2506969e-05  7.6371426e-05  2.4482290e-04  5.7260420e-05  2.6664639e-05  6.0098932e-05  2.5696360e-03  1.0766949e-04  3.2502294e-05  6.2579166e-08
  1.3842003e-07  3.0202515e-05  7.1285470e-05  2.2816062e-04  5.5278006e-05  2.4703579e-05  5.5401567e-05  2.3967095e-03  1.0128334e-04  3.0198169e-05  1.3672296e-07
  9.7679005e-08  2.7948549e-05  6.6411140e-05  2.1246046e-04  5.3205117e-05  2.2792034e-05  5.0960752e-05  2.2347148e-03  9.5153692e-05  2.7944502e-05  9.6081004e-08
  8.5223541e-08  2.5877382e-05  6.1872554e-05  1.9780142e-04  5.1189090e-05  2.1042534e-05  4.6891660e-05  2.0831353e-03  8.9403171e-05  2.5873624e-05  8.3723415e-08
  5.2694401e-08  2.3930579e-05  5.7603467e-05  1.8407467e-04  4.9185414e-05  1.9403095e-05  4.3119941e-05  1.9413005e-03  8.3964073e-05  2.3927088e-05  5.1292774e-08
  1.7152955e-07  2.2270082e-05  5.3758333e-05  1.7139441e-04  4.7368859e-05  1.7974109e-05  3.9792842e-05  1.8087930e-03  7.8989496e-05  2.2266850e-05  1.7022695e-07
  8.1726106e-08  2.0526944e-05  4.9960942e-05  1.5934614e-04  4.5382399e-05  1.6523840e-05  3.6528158e-05  1.6846953e-03  7.4102089e-05  2.0523943e-05  8.0507506e-08
  6.9348859e-08  1.8978858e-05  4.6482064e-05  1.4816470e-04  4.3514606e-05  1.5230803e-05  3.3591244e-05  1.5687677e-03  6.9571481e-05  1.8976072e-05  6.8205458e-08
  4.0067980e-08  1.7523635e-05  4.3212933e-05  1.3770725e-04  4.1673313e-05  1.4024707e-05  3.0868607e-05  1.4604200e-03  6.5287825e-05  1.7521054e-05  3.9004315e-08
  7.2575346e-08  1.6232587e-05  4.0218527e-05  1.2800677e-04  3.9939003e-05  1.2934422e-05  2.8421159e-05  1.3592628e-03  6.1315080e-05  1.6230192e-05  7.1582395e-08
  6.7050139e-08  1.4998968e-05  3.7386066e-05  1.1892020e-04  3.8213309e-05  1.1913315e-05  2.6132620e-05  1.2647548e-03  5.7539503e-05  1.4996749e-05  6.6127192e-08
  5.4918555e-08  1.3847714e-05  3.4734749e-05  1.1043822e-04  3.6528839e-05  1.0968675e-05  2.4019200e-05  1.1765112e-03  5.3979346e-05  1.3845661e-05  5.4059305e-08
  2.8469794e-08  1.2765044e-05  3.2245280e-05  1.0251467e-04  3.4878771e-05  1.0090499e-05  2.2059112e-05  1.0941321e-03  5.0614428e-05  1.2763148e-05  2.7672845e-08
  5.6376989e-08  1.1813944e-05  2.9975402e-05  9.5181978e-05  3.3332387e-05  9.2965268e-06  2.0308069e-05  1.0173167e-03  4.7501638e-05  1.1812191e-05  5.5636443e-08
  0.0000000e+00  1.5460780e-04  3.2869304e-04  1.0703199e-03  1.0313311e-04  9.1077884e-05  3.1174674e-04  1.1004668e-02  3.9871992e-04  1.5459384e-04  0.0000000e+00
  5.7254255e-08  1.4322210e-04  3.0670908e-04  9.9732166e-04  1.0297471e-04  8.9515266e-05  2.8581481e-04  1.0257888e-02  3.7416133e-04  1.4320848e-04  5.6628065e-08
  6.5051973e-08  1.3354337e-04  2.8786750e-04  9.3487492e-04  1.0248660e-04  8.7547956e-05  2.6403733e-04  9.6193406e-03  3.5306823e-04  1.3353020e-04  6.3901492e-08
  7.1721356e-08  1.2447424e-04  2.7008247e-04  8.7602853e-04  1.0172383e-04  8.4965579e-05  2.4385575e-04  9.0178350e-03  3.3311620e-04  1.2446153e-04  7.0175852e-08
  7.7242044e-08  1.1597973e-04  2.5330191e-04  8.2059787e-04  1.0071332e-04  8.1923510e-05  2.2515944e-04  8.4514228e-03  3.1424583e-04  1.1596751e-04  7.5357259e-08
  8.1807191e-08  1.0802673e-04  2.3747616e-04  7.6840640e-04  9.9480864e-05  7.8554305e-05  2.0784518e-04  7.9182425e-03  2.9640076e-04  1.0801506e-04  7.9748261e-08
  8.5796194e-08  1.0058407e-04  2.2255765e-04  7.1928523e-04  9.8050956e-05  7.4962055e-05  1.9181640e-04  7.4165168e-03  2.7952767e-04  1.0057293e-04  8.3561888e-08
  8.8933497e-08  9.3621330e-05  2.0849981e-04  6.7307172e-04  9.6445853e-05  7.1238979e-05  1.7698198e-04  6.9445491e-03  2.6357506e-04  9.3610684e-05  8.6545755e-08
  8.8033394e-08  8.7106947e-05  1.9525552e-04  6.2960797e-04  9.4683570e-05  6.7458956e-05  1.6325416e-04  6.5007198e-03  2.4849151e-04  8.7096795e-05  8.5568027e-08
  9.3782453e-08  8.1024541e-05  1.8279297e-04  5.8875652e-04  9.2794714e-05  6.3668153e-05  1.5056447e-04  6.0834985e-03  2.3424155e-04  8.1014938e-05  9.1294711e-08
  9.5134133e-08  7.5337504e-05  1.7106060e-04  5.5036507e-04  9.0786557e-05  5.9925494e-05  1.3882778e-04  5.6914085e-03  2.2077049e-04  7.5328432e-05  9.2655972e-08
  8.9557306e-08  7.0019119e-05  1.6001718e-04  5.1429620e-04  8.8673947e-05  5.6263338e-05  1.2797268e-04  5.3230525e-03  2.0803429e-04  7.0010528e-05  8.7086683e-08
  8.8123975e-08  6.5057505e-05  1.4963666e-04  4.8043281e-04  8.6483781e-05  5.2698412e-05  1.1794595e-04  4.9771147e-03  1.9600479e-04  6.5049412e-05  8.5681612e-08
  1.0021333e-07  6.0440441e-05  1.3989309e-04  4.4866181e-04  8.4240317e-05  4.9276828e-05  1.0869690e-04  4.6523450e-03  1.8465401e-04  6.0432798e-05  9.7817675e-08
  9.9820942e-08  5.6121425e-05  1.3072668e-04  4.1884092e-04  8.1931201e-05  4.5991718e-05  1.0014378e-04  4.3475210e-03  1.7392064e-04  5.6114284e-05  9.7515866e-08
  8.0820132e-08  5.2075035e-05  1.2209911e-04  3.9085324e-04  7.9562912e-05  4.2840916e-05  9.2228366e-05  4.0615001e-03  1.6376492e-04  5.2068304e-05  7.8586078e-08
  2.5951029e-08  4.8265755e-05  1.1396244e-04  3.6457641e-04  7.7129830e-05  3.9747456e-05  8.4885047e-05  3.7931873e-03  1.5413784e-04  4.8259445e-05  2.3803889e-08
  1.0754898e-07  4.4848748e-05  1.0645976e-04  3.4008280e-04  7.4814814e-05  3.7072755e-05  7.8241125e-05  3.5417331e-03  1.4518159e-04  4.4842848e-05  1.0550062e-07
  1.0725495e-07  4.1589393e-05  9.9344896e-05  3.1705913e-04  7.2409233e-05  3.4409861e-05  7.2036334e-05  3.3059503e-03  1.3664918e-04  4.1583884e-05  1.0529656e-07
  9.4579896e-08  3.8541966e-05  9.2660902e-05  2.9548484e-04  6.9991438e-05  3.1898137e-05  6.6301311e-05  3.0849903e-03  1.2858304e-04  3.8536813e-05  9.2726159e-08
  5.5529555e-08  3.5678085e-05  8.6368666e-05  2.7526070e-04  6.7555383e-05  2.9503309e-05  6.0985885e-05  2.8779718e-03  1.2094350e-04  3.5673274e-05  5.3771917e-08
  1.2933736e-07  3.3123410e-05  8.0583457e-05  2.5644489e-04  6.5247537e-05  2.7384399e-05  5.6195677e-05  2.6842098e-03  1.1384540e-04  3.3118914e-05  1.2765880e-07
  9.2457347e-08  3.0641662e-05  7.5059055e-05  2.3873721e-04  6.2850844e-05  2.5282339e-05  5.1676011e-05  2.5027022e-03  1.0704215e-04  3.0637477e-05  9.0881257e-08
  8.0860681e-08  2.8356814e-05  6.9909853e-05  2.2220102e-04  6.0507080e-05  2.3359687e-05  4.7533893e-05  2.3328486e-03  1.0064781e-04  2.8352913e-05  7.9361499e-08
  4.8195970e-08  2.6211253e-05  6.5069063e-05  2.0672117e-04  5.8175039e-05  2.1547199e-05  4.3696171e-05  2.1739063e-03  9.4595290e-05  2.6207624e-05  4.6792917e-08
  1.1410203e-07  2.4314004e-05  6.0636911e-05  1.9235222e-04  5.5978892e-05  1.9940240e-05  4.0257570e-05  2.0253363e-03  8.8984558e-05  2.4310640e-05  1.1278779e-07
  7.8244137e-08  2.2454812e-05  5.6394697e-05  1.7883241e-04  5.3722341e-05  1.8366857e-05  3.6994735e-05  1.8863167e-03  8.3596658e-05  2.2451683e-05  7.7012247e-08
  6.7334210e-08  2.0751028e-05  5.2451720e-05  1.6623025e-04  5.1535508e-05  1.6932460e-05  3.4013033e-05  1.7563865e-03  7.8540630e-05  2.0748112e-05  6.6169486e-08
  3.8847944e-08  1.9151390e-05  4.8749017e-05  1.5444851e-04  4.9378888e-05  1.5589886e-05  3.1250112e-05  1.6349501e-03  7.3757253e-05  1.9148696e-05  3.7767443e-08
  1.4364326e-07  1.7798524e-05  4.5421886e-05  1.4358616e-04  4.7405802e-05  1.4427754e-05  2.8838358e-05  1.5216351e-03  6.9381459e-05  1.7796022e-05  1.4263188e-07
  6.4977431e-08  1.6367976e-05  4.2138778e-05  1.3327750e-04  4.5301661e-05  1.3241902e-05  2.6444186e-05  1.4156304e-03  6.5081501e-05  1.6365660e-05  6.4036860e-08
  5.4238964e-08  1.5103905e-05  3.9137134e-05  1.2372767e-04  4.3319559e-05  1.2189351e-05  2.4303293e-05  1.3167220e-03  6.1094508e-05  1.5101761e-05  5.3363330e-08
  2.8833729e-08  1.3916957e-05  3.6321189e-05  1.1481055e-04  4.1378231e-05  1.1208998e-05  2.2318562e-05  1.2243881e-03  5.7324394e-05  1.3914973e-05  2.8013282e-08
  5.7611362e-08  1.2869644e-05  3.3747353e-05  1.0655396e-04  3.9547598e-05  1.0325024e-05  2.0545437e-05  1.1382843e-03  5.3827216e-05  1.2867806e-05  5.6850237e-08
  5.2956718e-08  1.1868420e-05  3.1316253e-05  9.8831620e-05  3.7740748e-05  9.4979018e-06  1.8883903e-05  1.0579334e-03  5.0503234e-05  1.1866715e-05  5.2245474e-08
  4.2491761e-08  1.0935359e-05  2.9044434e-05  9.1634717e-05  3.5985759e-05  8.7338416e-06  1.7350139e-05  9.8299623e-04  4.7368600e-05  1.0933784e-05  4.1832953e-08
  1.9716328e-08  1.0058778e-05  2.6914941e-05  8.4922490e-05  3.4276342e-05  8.0247257e-06  1.5927113e-05  9.1312120e-04  4.4405942e-05  1.0057325e-05  1.9105803e-08
  4.4211656e-08  9.2934174e-06  2.4977496e-05  7.8722298e-05  3.2672012e-05  7.3844526e-06  1.4664691e-05  8.4804331e-04  4.1664554e-05  9.2920763e-06  4.3644261e-08
  0.0000000e+00  1.2846889e-04  2.8868805e-04  9.2938380e-04  1.1716431e-04  7.7631679e-05  2.2912995e-04  9.5030062e-03  3.4997217e-04  1.2845793e-04  0.0000000e+00
  4.8737167e-08  1.1877167e-04  2.6889634e-04  8.6449869e-04  1.1592238e-04  7.5928462e-05  2.0969294e-04  8.8473404e-03  3.2857031e-04  1.1876098e-04  4.8240340e-08
  5.4716731e-08  1.1054511e-04  2.5196577e-04  8.0909509e-04  1.1449082e-04  7.3959706e-05  1.9340544e-04  8.2874151e-03  3.1017303e-04  1.1053476e-04  5.3799343e-08
  5.9825644e-08  1.0285100e-04  2.3601186e-04  7.5697296e-04  1.1282568e-04  7.1511223e-05  1.7834153e-04  7.7605752e-03  2.9275800e-04  1.0284106e-04  5.8594037e-08
  6.4001003e-08  9.5657780e-05  2.2098462e-04  7.0795824e-04  1.1095403e-04  6.8712440e-05  1.6441388e-04  7.2650446e-03  2.7627491e-04  9.5648218e-05  6.2548774e-08
  6.7385098e-08  8.8935608e-05  2.0683659e-04  6.6188474e-04  1.0890156e-04  6.5673303e-05  1.5154107e-04  6.7991235e-03  2.6067610e-04  8.8926484e-05  6.5755493e-08
  7.0334175e-08  8.2656525e-05  1.9352241e-04  6.1859404e-04  1.0669236e-04  6.2478764e-05  1.3964733e-04  6.3611960e-03  2.4591644e-04  8.2647751e-05  6.8566139e-08
  7.2607486e-08  7.6793326e-05  1.8099793e-04  5.7793385e-04  1.0434828e-04  5.9204095e-05  1.2866117e-04  5.9497191e-03  2.3195245e-04  7.6784994e-05  7.0721347e-08
  7.1280615e-08  7.1317669e-05  1.6921834e-04  5.3975661e-04  1.0188698e-04  5.5908374e-05  1.1851359e-04  5.5632217e-03  2.1874010e-04  7.1309794e-05  6.9412527e-08
  7.6150213e-08  6.6215282e-05  1.5815337e-04  5.0393402e-04  9.9337266e-05  5.2628727e-05  1.0915241e-04  5.2003179e-03  2.0625000e-04  6.6207803e-05  7.4211586e-08
  7.7044508e-08  6.1453244e-05  1.4775454e-04  4.7032467e-04  9.6706596e-05  4.9410846e-05  1.0051000e-04  4.8596699e-03  1.9443495e-04  6.1446159e-05  7.5084067e-08
  7.1716274e-08  5.7007826e-05  1.3798309e-04  4.3880106e-04  9.4008920e-05  4.6278794e-05  9.2530601e-05  4.5400141e-03  1.8325742e-04  5.7001125e-05  6.9797338e-08
  7.0274995e-08  5.2868792e-05  1.2881422e-04  4.0925453e-04  9.1269210e-05  4.3244888e-05  8.5174432e-05  4.2401637e-03  1.7269398e-04  5.2862510e-05  6.8391872e-08
  8.1058879e-08  4.9025414e-05  1.2022313e-04  3.8158035e-04  8.8509507e-05  4.0350675e-05  7.8403533e-05  3.9589907e-03  1.6272114e-04  4.9019500e-05  7.9201623e-08
  8.0563705e-08  4.5436144e-05  1.1215470e-04  3.5564779e-04  8.5718831e-05  3.7580512e-05  7.2151339e-05  3.6953943e-03  1.5328523e-04  4.5430583e-05  7.8772185e-08
  6.3395098e-08  4.2078537e-05  1.0457344e-04  3.3134958e-04  8.2903140e-05  3.4929711e-05  6.6372475e-05  3.4483473e-03  1.4435213e-04  4.2073324e-05  6.1665788e-08
  1.4664113e-08  3.8921735e-05  9.7435810e-05  3.0857412e-04  8.0057780e-05  3.2321714e-05  6.1014891e-05  3.2168669e-03  1.3587971e-04  3.8916853e-05  1.3005809e-08
  8.7319881e-08  3.6103612e-05  9.0867591e-05  2.8738292e-04  7.7345140e-05  3.0115038e-05  5.6197090e-05  3.0001900e-03  1.2799509e-04  3.6099044e-05  8.5738453e-08
  8.7077296e-08  3.3415691e-05  8.4648673e-05  2.6749481e-04  7.4579330e-05  2.7899258e-05  5.1692854e-05  2.7972543e-03  1.2047943e-04  3.3411419e-05  8.5566330e-08
  7.5755176e-08  3.0906468e-05  7.8816301e-05  2.4888948e-04  7.1829637e-05  2.5814126e-05  4.7534363e-05  2.6073005e-03  1.1337124e-04  3.0902494e-05  7.4317560e-08
