  2.4801640e-07  1.4497833e-04  7.5443253e-05  3.5997246e-04  3.9903735e-05  1.2977428e-04  4.0560092e-04  8.7560575e-03  3.6999974e-04  1.4495969e-04  2.4263550e-07
  2.4314054e-07  1.3531765e-04  7.2352044e-05  3.3838180e-04  4.0015407e-05  1.1949973e-04  3.8218989e-04  8.2150040e-03  3.4888921e-04  1.3530002e-04  2.3782721e-07
  2.5547643e-07  1.2627884e-04  6.9451666e-05  3.1798675e-04  4.0090258e-05  1.1001245e-04  3.6008036e-04  7.7052128e-03  3.2887775e-04  1.2626224e-04  2.5024654e-07
  2.5203183e-07  1.1779396e-04  6.6693746e-05  2.9869833e-04  4.0093322e-05  1.0132066e-04  3.3917211e-04  7.2249985e-03  3.0988508e-04  1.1777831e-04  2.4695299e-07
  2.2438197e-07  1.0982142e-04  6.4055919e-05  2.8045467e-04  4.0014778e-05  9.3399316e-05  3.1939298e-04  6.7727780e-03  2.9185702e-04  1.0980675e-04  2.1948566e-07
  1.4694424e-07  1.0230424e-04  6.1500127e-05  2.6317812e-04  3.9828708e-05  8.6553719e-05  3.0065672e-04  6.3470232e-03  2.7472371e-04  1.0229049e-04  1.4221640e-07
  2.5252459e-07  9.5445559e-05  5.9248051e-05  2.4705189e-04  3.9768080e-05  7.9220667e-05  2.8313877e-04  5.9465388e-03  2.5867539e-04  9.5432690e-05  2.4804630e-07
  2.4877331e-07  8.8924759e-05  5.6997095e-05  2.3173564e-04  3.9541476e-05  7.3038219e-05  2.6649205e-04  5.5696705e-03  2.4337830e-04  8.8912704e-05  2.4447311e-07
  2.2891349e-07  8.2808469e-05  5.4831585e-05  2.1727663e-04  3.9243483e-05  6.7365810e-05  2.5075806e-04  5.2152161e-03  2.2888600e-04  8.2797210e-05  2.2483222e-07
  1.7292875e-07  7.7051429e-05  5.2723285e-05  2.0361084e-04  3.8855751e-05  6.2292256e-05  2.3586759e-04  4.8819264e-03  2.1514017e-04  7.7040940e-05  1.6905351e-07
  2.6873310e-07  7.1817764e-05  5.0852925e-05  1.9088383e-04  3.8568424e-05  5.7162824e-05  2.2196186e-04  4.5688168e-03  2.0229184e-04  7.1807980e-05  2.6508264e-07
  2.1516185e-07  6.6783699e-05  4.8912885e-05  1.7875393e-04  3.8082811e-05  5.2892650e-05  2.0869540e-04  4.2744731e-03  1.9000425e-04  6.6774588e-05  2.1170329e-07
  1.9648072e-07  6.2112271e-05  4.7081701e-05  1.6736653e-04  3.7585861e-05  4.8805204e-05  1.9621043e-04  3.9980227e-03  1.7842754e-04  6.2103771e-05  1.9321402e-07
  1.4843745e-07  5.7719091e-05  4.5289963e-05  1.5662039e-04  3.7016151e-05  4.5122482e-05  1.8440281e-04  3.7383972e-03  1.6746467e-04  5.7711196e-05  1.4537024e-07
  2.3552370e-07  5.3749665e-05  4.3697583e-05  1.4664440e-04  3.6541209e-05  4.1442518e-05  1.7339911e-04  3.4948078e-03  1.5724852e-04  5.3742325e-05  2.3263340e-07
  1.8276317e-07  4.9911124e-05  4.2025620e-05  1.3712969e-04  3.5889194e-05  3.8345525e-05  1.6288848e-04  3.2660754e-03  1.4747385e-04  4.9904314e-05  1.8005962e-07
  1.6503562e-07  4.6361437e-05  4.0445339e-05  1.2821866e-04  3.5238196e-05  3.5388324e-05  1.5301166e-04  3.0515165e-03  1.3828646e-04  4.6355130e-05  1.6250958e-07
  1.2223821e-07  4.3024630e-05  3.8893384e-05  1.1982055e-04  3.4531165e-05  3.2713135e-05  1.4367623e-04  2.8502606e-03  1.2959853e-04  4.3018783e-05  1.1987404e-07
  2.6698224e-07  4.0098306e-05  3.7579390e-05  1.1211859e-04  3.3983748e-05  2.9942657e-05  1.3506405e-04  2.6617501e-03  1.2159606e-04  4.0092884e-05  2.6477913e-07
  1.5270416e-07  3.7121729e-05  3.6054383e-05  1.0463794e-04  3.3152661e-05  2.7805678e-05  1.2669943e-04  2.4848066e-03  1.1380680e-04  3.7116707e-05  1.5064731e-07
  1.3517458e-07  3.4437367e-05  3.4671923e-05  9.7707713e-05  3.2396795e-05  2.5661364e-05  1.1891055e-04  2.3190943e-03  1.0656212e-04  3.4432720e-05  1.3326377e-07
  9.6101660e-08  3.1914396e-05  3.3311682e-05  9.1184090e-05  3.1600840e-05  2.3716620e-05  1.1155289e-04  2.1638407e-03  9.9720291e-05  3.1910103e-05  9.4324578e-08
  1.3440145e-07  2.9639938e-05  3.2070813e-05  8.5141813e-05  3.0866698e-05  2.1844656e-05  1.0470050e-04  2.0185247e-03  9.3357888e-05  2.9635975e-05  1.3275485e-07
  1.2545960e-07  2.7478301e-05  3.0823115e-05  7.9433222e-05  3.0072533e-05  2.0155950e-05  9.8205199e-05  1.8824358e-03  8.7328942e-05  2.7474634e-05  1.2392984e-07
  1.0838550e-07  2.5458142e-05  2.9606274e-05  7.4075514e-05  2.9260224e-05  1.8599578e-05  9.2083732e-05  1.7550588e-03  8.1652125e-05  2.5454757e-05  1.0696161e-07
  7.2623130e-08  2.3559146e-05  2.8408480e-05  6.9037397e-05  2.8421843e-05  1.7185750e-05  8.6304380e-05  1.6358594e-03  7.6297431e-05  2.3556023e-05  7.1310308e-08
  1.0634356e-07  2.1860266e-05  2.7316782e-05  6.4387240e-05  2.7648065e-05  1.5829524e-05  8.0935233e-05  1.5244309e-03  7.1334415e-05  2.1857383e-05  1.0512594e-07
  0.0000000e+00  2.5990845e-04  9.5057868e-05  6.3391625e-04  1.8793529e-05  2.7587059e-04  6.8044256e-04  1.5335406e-02  6.3683098e-04  2.5988435e-04  0.0000000e+00
  1.6776481e-07  2.4151458e-04  9.0818756e-05  5.9385929e-04  2.1255870e-05  2.4902331e-04  6.3906269e-04  1.4332149e-02  5.9891576e-04  2.4149115e-04  1.6660065e-07
  1.7715957e-07  2.2583301e-04  8.7245475e-05  5.5936674e-04  2.3362019e-05  2.2809917e-04  6.0345937e-04  1.3471867e-02  5.6612252e-04  2.2581050e-04  1.7523588e-07
  1.8488853e-07  2.1110018e-04  8.3917706e-05  5.2667178e-04  2.5339866e-05  2.0909058e-04  5.6972944e-04  1.2659428e-02  5.3491446e-04  2.1107836e-04  1.8220014e-07
  1.9088894e-07  1.9726353e-04  8.0808872e-05  4.9569575e-04  2.7182816e-05  1.9180355e-04  5.3777941e-04  1.1892441e-02  5.0522881e-04  1.9724261e-04  1.8768398e-07
  1.9545559e-07  1.8427373e-04  7.7896019e-05  4.6636247e-04  2.8886831e-05  1.7605429e-04  5.0752106e-04  1.1168617e-02  4.7700480e-04  1.8425365e-04  1.9187241e-07
  1.9898502e-07  1.7208363e-04  7.5158070e-05  4.3859855e-04  3.0449426e-05  1.6170187e-04  4.7886990e-04  1.0485758e-02  4.5018307e-04  1.7206448e-04  1.9513169e-07
  2.0132770e-07  1.6064795e-04  7.2576226e-05  4.1233175e-04  3.1869341e-05  1.4859494e-04  4.5174498e-04  9.8417656e-03  4.2470540e-04  1.6062968e-04  1.9721532e-07
  1.9886364e-07  1.4992013e-04  7.0129807e-05  3.8748937e-04  3.3142866e-05  1.3660316e-04  4.2606592e-04  9.2346246e-03  4.0051165e-04  1.4990285e-04  1.9473635e-07
  2.0354473e-07  1.3987135e-04  6.7815683e-05  3.6401596e-04  3.4282939e-05  1.2566300e-04  4.0177127e-04  8.6624274e-03  3.7755878e-04  1.3985492e-04  1.9927894e-07
  2.0316488e-07  1.3045070e-04  6.5608280e-05  3.4183472e-04  3.5279631e-05  1.1562904e-04  3.7877916e-04  8.1233276e-03  3.5578142e-04  1.3043511e-04  1.9886163e-07
  1.9477315e-07  1.2161842e-04  6.3492780e-05  3.2088028e-04  3.6132743e-05  1.0642566e-04  3.5702033e-04  7.6155732e-03  3.3512515e-04  1.2160379e-04  1.9055176e-07
  1.9061691e-07  1.1335197e-04  6.1470997e-05  3.0110474e-04  3.6858275e-05  9.8021754e-05  3.3644378e-04  7.1375056e-03  3.1555207e-04  1.1333816e-04  1.8644669e-07
  2.0238232e-07  1.0562996e-04  5.9545321e-05  2.8246189e-04  3.7472025e-05  9.0248112e-05  3.1700101e-04  6.6875466e-03  2.9702560e-04  1.0561695e-04  1.9829279e-07
  1.9965944e-07  9.8390712e-05  5.7677276e-05  2.6486601e-04  3.7948357e-05  8.3122071e-05  2.9860456e-04  6.2641501e-03  2.7946873e-04  9.8378548e-05  1.9572602e-07
  1.7488978e-07  9.1597041e-05  5.5852306e-05  2.4825611e-04  3.8284759e-05  7.6626408e-05  2.8119224e-04  5.8658644e-03  2.6282874e-04  9.1585626e-05  1.7108328e-07
  1.0527254e-07  8.5198109e-05  5.4041420e-05  2.3255821e-04  3.8463940e-05  7.1026773e-05  2.6468963e-04  5.4912941e-03  2.4703940e-04  8.5187460e-05  1.0164466e-07
  2.0181075e-07  7.9378471e-05  5.2450376e-05  2.1793432e-04  3.8702600e-05  6.4972095e-05  2.4925836e-04  5.1393430e-03  2.3226972e-04  7.9368484e-05  1.9832568e-07
  1.9903715e-07  7.3847506e-05  5.0809057e-05  2.0407183e-04  3.8740993e-05  5.9889524e-05  2.3458622e-04  4.8085038e-03  2.1821397e-04  7.3838174e-05  1.9571318e-07
  1.8157096e-07  6.8666230e-05  4.9198195e-05  1.9101046e-04  3.8669809e-05  5.5225320e-05  2.2071329e-04  4.4976802e-03  2.0491787e-04  6.8657533e-05  1.7842200e-07
  1.3158395e-07  6.3794442e-05  4.7596599e-05  1.7868944e-04  3.8477101e-05  5.1056562e-05  2.0757936e-04  4.2057348e-03  1.9232630e-04  6.3786336e-05  1.2858808e-07
  2.1909913e-07  5.9381048e-05  4.6171478e-05  1.6723774e-04  3.8339012e-05  4.6823739e-05  1.9531420e-04  3.9317712e-03  1.8057335e-04  5.9373525e-05  2.1628704e-07
  1.7142688e-07  5.5133446e-05  4.4647753e-05  1.5634327e-04  3.7988786e-05  4.3313660e-05  1.8360678e-04  3.6745059e-03  1.6935176e-04  5.5126418e-05  1.6875432e-07
  1.5520049e-07  5.1199473e-05  4.3190089e-05  1.4613523e-04  3.7599016e-05  3.9948769e-05  1.7258740e-04  3.4331469e-03  1.5879517e-04  5.1192963e-05  1.5269289e-07
  1.1263873e-07  4.7503631e-05  4.1739069e-05  1.3652014e-04  3.7117744e-05  3.6918546e-05  1.6216360e-04  3.2067264e-03  1.4881395e-04  4.7497577e-05  1.1027287e-07
  1.9184940e-07  4.4177328e-05  4.0441455e-05  1.2761192e-04  3.6698747e-05  3.3884069e-05  1.5245066e-04  2.9945302e-03  1.3952581e-04  4.4171724e-05  1.8964601e-07
  1.4511576e-07  4.0957141e-05  3.9048459e-05  1.1913045e-04  3.6099859e-05  3.1336539e-05  1.4316954e-04  2.7954931e-03  1.3065380e-04  4.0951939e-05  1.4305378e-07
  1.2979741e-07  3.7985589e-05  3.7716610e-05  1.1120212e-04  3.5483855e-05  2.8902552e-05  1.3444791e-04  2.6089979e-03  1.2232733e-04  3.7980778e-05  1.2788031e-07
  9.2108341e-08  3.5194990e-05  3.6391353e-05  1.0374387e-04  3.4802013e-05  2.6701622e-05  1.2620377e-04  2.4342597e-03  1.1446602e-04  3.5190533e-05  9.0309296e-08
  2.2234372e-07  3.2762513e-05  3.5262341e-05  9.6918050e-05  3.4249495e-05  2.4420010e-05  1.1860061e-04  2.2707755e-03  1.0723468e-04  3.2758399e-05  2.2067216e-07
  1.2086250e-07  3.0276166e-05  3.3929620e-05  9.0298359e-05  3.3431511e-05  2.2664062e-05  1.1121325e-04  2.1174875e-03  1.0020910e-04  3.0272369e-05  1.1931212e-07
  1.0575323e-07  2.8042451e-05  3.2711011e-05  8.4177664e-05  3.2670766e-05  2.0901339e-05  1.0433561e-04  1.9740926e-03  9.3684052e-05  2.8038938e-05  1.0430559e-07
  7.1556835e-08  2.5945005e-05  3.1500815e-05  7.8426481e-05  3.1866059e-05  1.9303329e-05  9.7839218e-05  1.8398981e-03  8.7531807e-05  2.5941766e-05  7.0219399e-08
  1.0638772e-07  2.4061695e-05  3.0386963e-05  7.3110185e-05  3.1109607e-05  1.7765770e-05  9.1790354e-05  1.7144369e-03  8.1819208e-05  2.4058708e-05  1.0514897e-07
  9.8972521e-08  2.2271635e-05  2.9258104e-05  6.8095939e-05  3.0294011e-05  1.6379613e-05  8.6057029e-05  1.5970734e-03  7.6414706e-05  2.2268882e-05  9.7815708e-08
  8.4274330e-08  2.0600778e-05  2.8149108e-05  6.3398278e-05  2.9457856e-05  1.5102812e-05  8.0654534e-05  1.4873472e-03  7.1333952e-05  2.0598245e-05  8.3206364e-08
  5.3136373e-08  1.9031499e-05  2.7050795e-05  5.8988631e-05  2.8595437e-05  1.3943417e-05  7.5555034e-05  1.3847814e-03  6.6549351e-05  1.9029166e-05  5.2150748e-08
  8.3557397e-08  1.7633866e-05  2.6041148e-05  5.4926650e-05  2.7787964e-05  1.2832420e-05  7.0818829e-05  1.2890129e-03  6.2121363e-05  1.7631716e-05  8.2645770e-08
  0.0000000e+00  2.1948235e-04  7.2190900e-05  5.7049752e-04  1.0303388e-05  2.2322854e-04  6.0156289e-04  1.3423959e-02  5.8276084e-04  2.1946348e-04  0.0000000e+00
  1.3226436e-07  2.0362713e-04  7.0275489e-05  5.3336804e-04  1.4287008e-05  2.0178776e-04  5.6513164e-04  1.2531272e-02  5.4720066e-04  2.0360882e-04  1.3147927e-07
  1.3942631e-07  1.9013144e-04  6.8625493e-05  5.0147207e-04  1.7613477e-05  1.8504250e-04  5.3375815e-04  1.1766721e-02  5.1649607e-04  1.9011379e-04  1.3788872e-07
  1.4539477e-07  1.7747082e-04  6.7055258e-05  4.7130315e-04  2.0672851e-05  1.6979994e-04  5.0401295e-04  1.1045469e-02  4.8732003e-04  1.7745372e-04  1.4329544e-07
  1.5001199e-07  1.6559776e-04  6.5550776e-05  4.4278023e-04  2.3470768e-05  1.5591069e-04  4.7581701e-04  1.0365303e-02  4.5960939e-04  1.6558139e-04  1.4752409e-07
  1.5349826e-07  1.5446770e-04  6.4100597e-05  4.1582666e-04  2.6014236e-05  1.4323230e-04  4.4909561e-04  9.7241105e-03  4.3330303e-04  1.5445200e-04  1.5065733e-07
  1.5622788e-07  1.4403824e-04  6.2694640e-05  3.9036794e-04  2.8311161e-05  1.3165694e-04  4.2377743e-04  9.1198654e-03  4.0834187e-04  1.4402336e-04  1.5325156e-07
  1.5801665e-07  1.3426872e-04  6.1324061e-05  3.6633210e-04  3.0369964e-05  1.2106682e-04  3.9979339e-04  8.5506323e-03  3.8466747e-04  1.3425448e-04  1.5483127e-07
  1.5556117e-07  1.2511724e-04  5.9978169e-05  3.4364620e-04  3.2196320e-05  1.1136100e-04  3.7707507e-04  8.0145602e-03  3.6222062e-04  1.2510380e-04  1.5230538e-07
  1.5985952e-07  1.1655844e-04  5.8661842e-05  3.2225426e-04  3.3810690e-05  1.0249172e-04  3.5557080e-04  7.5098960e-03  3.4095773e-04  1.1654571e-04  1.5658341e-07
  1.5954336e-07  1.0854618e-04  5.7358616e-05  3.0208100e-04  3.5211444e-05  9.4344760e-05  3.3520940e-04  7.0349450e-03  3.2081466e-04  1.0853415e-04  1.5623492e-07
  1.5194157e-07  1.0104508e-04  5.6061687e-05  2.8306141e-04  3.6406019e-05  8.6862263e-05  3.1593153e-04  6.5881019e-03  3.0173784e-04  1.0103373e-04  1.4866230e-07
  1.4847414e-07  9.4035459e-05  5.4779253e-05  2.6514827e-04  3.7416015e-05  8.0021487e-05  2.9769412e-04  6.1678501e-03  2.8368945e-04  9.4024853e-05  1.4527721e-07
  1.5957067e-07  8.7498424e-05  5.3519245e-05  2.4829505e-04  3.8262125e-05  7.3682185e-05  2.8045585e-04  5.7727458e-03  2.6663237e-04  8.7488472e-05  1.5645303e-07
  1.5743608e-07  8.1378408e-05  5.2252004e-05  2.3241939e-04  3.8926896e-05  6.7867048e-05  2.6413950e-04  5.4013777e-03  2.5049299e-04  8.1369065e-05  1.5439749e-07
  1.3526763e-07  7.5642336e-05  5.0969439e-05  2.1746275e-04  3.9413653e-05  6.2564763e-05  2.4869128e-04  5.0524239e-03  2.3522040e-04  7.5633596e-05  1.3233971e-07
  7.2986632e-08  7.0245340e-05  4.9650670e-05  2.0335514e-04  3.9712462e-05  5.8003571e-05  2.3404617e-04  4.7246127e-03  2.2075202e-04  7.0237172e-05  7.0194702e-08
  1.6070390e-07  6.5354114e-05  4.8485510e-05  1.9023924e-04  4.0023421e-05  5.3029268e-05  2.2035152e-04  4.4169470e-03  2.0723710e-04  6.5346475e-05  1.5804648e-07
  1.5871109e-07  6.0706799e-05  4.7234170e-05  1.7782971e-04  4.0116428e-05  4.8869713e-05  2.0732684e-04  4.1280582e-03  1.9439662e-04  6.0699698e-05  1.5617761e-07
  1.4339236e-07  5.6359002e-05  4.5973401e-05  1.6615971e-04  4.0077548e-05  4.5051709e-05  1.9500972e-04  3.8569516e-03  1.8226925e-04  5.6352387e-05  1.4100183e-07
  9.8895974e-08  5.2275200e-05  4.4687805e-05  1.5517223e-04  3.9899915e-05  4.1641234e-05  1.8334730e-04  3.6025972e-03  1.7080298e-04  5.2269054e-05  9.6623469e-08
  1.7833323e-07  4.8589963e-05  4.3531293e-05  1.4498083e-04  3.9745750e-05  3.8165260e-05  1.7245744e-04  3.3641833e-03  1.6011613e-04  4.8584262e-05  1.7620196e-07
  1.3607955e-07  4.5040244e-05  4.2259155e-05  1.3530256e-04  3.9377975e-05  3.5292468e-05  1.6206097e-04  3.1405511e-03  1.4992980e-04  4.5034939e-05  1.3406576e-07
  1.2198576e-07  4.1759414e-05  4.1022254e-05  1.2625147e-04  3.8954762e-05  3.2535045e-05  1.5227577e-04  2.9309844e-03  1.4036190e-04  4.1754492e-05  1.2008770e-07
  8.4395916e-08  3.8680386e-05  3.9770100e-05  1.1774192e-04  3.8432430e-05  3.0052854e-05  1.4301979e-04  2.7346118e-03  1.3133030e-04  3.8675830e-05  8.2634952e-08
  1.5597964e-07  3.5921240e-05  3.8636503e-05  1.0987443e-04  3.7951168e-05  2.7563048e-05  1.3439669e-04  2.5507896e-03  1.2293838e-04  3.5917029e-05  1.5432976e-07
  1.1476494e-07  3.3246340e-05  3.7400761e-05  1.0239628e-04  3.7296362e-05  2.5476901e-05  1.2615696e-04  2.3785607e-03  1.1493623e-04  3.3242441e-05  1.1321943e-07
  1.0153423e-07  3.0783590e-05  3.6204919e-05  9.5419139e-05  3.6615638e-05  2.3483017e-05  1.1841512e-04  2.2173705e-03  1.0743791e-04  3.0779991e-05  1.0009125e-07
  6.8467037e-08  2.8473103e-05  3.5002316e-05  8.8867667e-05  3.5867629e-05  2.1680703e-05  1.1109845e-04  2.0665153e-03  1.0037020e-04  2.8469779e-05  6.7127800e-08
  1.8492833e-07  2.6472875e-05  3.3963435e-05  8.2885131e-05  3.5227741e-05  1.9811731e-05  1.0435255e-04  1.9255431e-03  9.3878209e-05  2.6469819e-05  1.8369323e-07
  9.5239431e-08  2.4416545e-05  3.2733877e-05  7.7090848e-05  3.4346232e-05  1.8375191e-05  9.7799137e-05  1.7935098e-03  8.7582918e-05  2.4413723e-05  9.4090420e-08
  8.2240578e-08  2.2576946e-05  3.1597598e-05  7.1744192e-05  3.3511379e-05  1.6933269e-05  9.1699568e-05  1.6701429e-03  8.1745017e-05  2.2574342e-05  8.1167617e-08
  5.2427030e-08  2.0851189e-05  3.0462198e-05  6.6729333e-05  3.2634796e-05  1.5626559e-05  8.5939943e-05  1.5548251e-03  7.6249941e-05  2.0848793e-05  5.1436009e-08
  8.3859584e-08  1.9308524e-05  2.9406729e-05  6.2103281e-05  3.1799309e-05  1.4370177e-05  8.0578906e-05  1.4471396e-03  7.1155643e-05  1.9306314e-05  8.2939915e-08
  7.7720127e-08  1.7841872e-05  2.8333310e-05  5.7747249e-05  3.0910527e-05  1.3238131e-05  7.5499196e-05  1.3465209e-03  6.6344186e-05  1.7839838e-05  7.6871194e-08
  6.5083557e-08  1.6474570e-05  2.7273915e-05  5.3673464e-05  3.0003669e-05  1.2196024e-05  7.0714373e-05  1.2525595e-03  6.1828452e-05  1.6472701e-05  6.4298252e-08
  3.8087710e-08  1.5191518e-05  2.6221478e-05  4.9856226e-05  2.9074707e-05  1.1250093e-05  6.6199927e-05  1.1648326e-03  5.7583272e-05  1.5189805e-05  3.7364975e-08
  6.5327255e-08  1.4054539e-05  2.5245339e-05  4.6347277e-05  2.8195761e-05  1.0344832e-05  6.2008667e-05  1.0830176e-03  5.3660786e-05  1.4052966e-05  6.4660261e-08
  0.0000000e+00  1.8355129e-04  5.8111105e-05  5.0783282e-04  1.0029626e-05  1.7952542e-04  5.3540451e-04  1.1687880e-02  5.3024677e-04  1.8353663e-04  0.0000000e+00
  1.0347222e-07  1.7000889e-04  5.7853299e-05  4.7382067e-04  1.4848272e-05  1.6254473e-04  5.0299664e-04  1.0897623e-02  4.9707062e-04  1.6999463e-04  1.0281273e-07
  1.0902874e-07  1.5850116e-04  5.7557757e-05  4.4467105e-04  1.8813395e-05  1.4924851e-04  4.7507038e-04  1.0221635e-02  4.6847462e-04  1.5848743e-04  1.0782008e-07
  1.1359034e-07  1.4772172e-04  5.7210233e-05  4.1715696e-04  2.2410420e-05  1.3711614e-04  4.4857885e-04  9.5846378e-03  4.4134442e-04  1.4770852e-04  1.1197476e-07
  1.1710772e-07  1.3762831e-04  5.6807573e-05  3.9119836e-04  2.5655030e-05  1.2603491e-04  4.2345468e-04  8.9845979e-03  4.1561725e-04  1.3761566e-04  1.1514253e-07
  1.1977425e-07  1.2818097e-04  5.6348275e-05  3.6671869e-04  2.8563653e-05  1.1589639e-04  3.9963368e-04  8.4195713e-03  3.9123224e-04  1.2816896e-04  1.1764619e-07
  1.2191061e-07  1.1934203e-04  5.5831864e-05  3.4364441e-04  3.1152987e-05  1.0661980e-04  3.7705435e-04  7.8877006e-03  3.6813052e-04  1.1933062e-04  1.1961226e-07
  1.2329522e-07  1.1107504e-04  5.5257964e-05  3.2190393e-04  3.3439124e-05  9.8114949e-05  3.5565708e-04  7.3872120e-03  3.4625427e-04  1.1106417e-04  1.2084318e-07
  1.2085519e-07  1.0334282e-04  5.4624504e-05  3.0142617e-04  3.5435331e-05  9.0304987e-05  3.3538231e-04  6.9164112e-03  3.2554514e-04  1.0333250e-04  1.1833498e-07
  1.2478651e-07  9.6123091e-05  5.3942965e-05  2.8215579e-04  3.7168103e-05  8.3154774e-05  3.1618599e-04  6.4736950e-03  3.0595946e-04  9.6113378e-05  1.2225783e-07
  1.2457381e-07  8.9374702e-05  5.3204767e-05  2.6401956e-04  3.8642720e-05  7.6575841e-05  2.9800556e-04  6.0575178e-03  2.8743489e-04  8.9365572e-05  1.2206992e-07
  1.1773139e-07  8.3066197e-05  5.2409842e-05  2.4695479e-04  3.9872544e-05  7.0524672e-05  2.8078899e-04  5.6664151e-03  2.6991882e-04  8.3057591e-05  1.1524531e-07
  1.1483242e-07  7.7180694e-05  5.1571462e-05  2.3091493e-04  4.0883341e-05  6.4985039e-05  2.6449942e-04  5.2990060e-03  2.5337368e-04  7.7172629e-05  1.1238499e-07
  1.2521241e-07  7.1701704e-05  5.0701984e-05  2.1585421e-04  4.1699482e-05  5.9841624e-05  2.4910073e-04  4.9539781e-03  2.3776230e-04  7.1694122e-05  1.2282304e-07
  1.2354193e-07  6.6579417e-05  4.9779304e-05  2.0169501e-04  4.2310129e-05  5.5120065e-05  2.3452436e-04  4.6300502e-03  2.2301475e-04  6.6572380e-05  1.2125963e-07
  1.0376091e-07  6.1784747e-05  4.8800798e-05  1.8838124e-04  4.2723295e-05  5.0813438e-05  2.2072275e-04  4.3260222e-03  2.0908187e-04  6.1778145e-05  1.0155980e-07
  4.8291283e-08  5.7278343e-05  4.7752382e-05  1.7584776e-04  4.2935048e-05  4.7115886e-05  2.0763884e-04  4.0407436e-03  1.9590488e-04  5.7272188e-05  4.6187389e-08
  1.2753875e-07  5.3210143e-05  4.6808060e-05  1.6421957e-04  4.3128770e-05  4.3050197e-05  1.9540528e-04  3.7733104e-03  1.8361459e-04  5.3204424e-05  1.2554595e-07
  1.2613856e-07  4.9345424e-05  4.5756058e-05  1.5323805e-04  4.3101697e-05  3.9662832e-05  1.8377062e-04  3.5224873e-03  1.7195758e-04  4.9340117e-05  1.2424347e-07
  1.1271387e-07  4.5734671e-05  4.4668659e-05  1.4293068e-04  4.2934508e-05  3.6552939e-05  1.7276912e-04  3.2873768e-03  1.6096603e-04  4.5729737e-05  1.1093366e-07
  7.3262342e-08  4.2346766e-05  4.3535315e-05  1.3324442e-04  4.2624559e-05  3.3776307e-05  1.6235401e-04  3.0670510e-03  1.5059117e-04  4.2342187e-05  7.1585379e-08
  1.4492099e-07  3.9302713e-05  4.2496703e-05  1.2427923e-04  4.2319988e-05  3.0936823e-05  1.5263104e-04  2.8607782e-03  1.4093663e-04  3.9298458e-05  1.4332621e-07
  1.0761228e-07  3.6367303e-05  4.1336184e-05  1.1577977e-04  4.1811098e-05  2.8597028e-05  1.4335033e-04  2.6675175e-03  1.3175041e-04  3.6363369e-05  1.0612708e-07
  9.5393815e-08  3.3660344e-05  4.0191083e-05  1.0784661e-04  4.1241798e-05  2.6348833e-05  1.3461743e-04  2.4866260e-03  1.2313600e-04  3.3656699e-05  9.3986880e-08
  6.2318710e-08  3.1122521e-05  3.9018651e-05  1.0040198e-04  4.0575442e-05  2.4325692e-05  1.2635927e-04  2.3173225e-03  1.1501829e-04  3.1119153e-05  6.1012747e-08
  1.2661472e-07  2.8859467e-05  3.7940139e-05  9.3533953e-05  3.9939025e-05  2.2293908e-05  1.1866819e-04  2.1590298e-03  1.0748759e-04  2.8856370e-05  1.2540109e-07
  9.0390967e-08  2.6661525e-05  3.6760591e-05  8.7016160e-05  3.9142981e-05  2.0594169e-05  1.1132165e-04  2.0108931e-03  1.0031942e-04  2.6658663e-05  8.9261851e-08
  7.8977094e-08  2.4642927e-05  3.5608114e-05  8.0946838e-05  3.8320376e-05  1.8969390e-05  1.0442148e-04  1.8724163e-03  9.3613678e-05  2.4640277e-05  7.7913760e-08
  5.0064063e-08  2.2751000e-05  3.4442889e-05  7.5258227e-05  3.7436123e-05  1.7501172e-05  9.7903094e-05  1.7429722e-03  8.7304034e-05  2.2748573e-05  4.9087656e-08
  1.5359022e-07  2.1125926e-05  3.3417210e-05  7.0076014e-05  3.6646794e-05  1.5979205e-05  9.1895099e-05  1.6221572e-03  8.1517403e-05  2.1123687e-05  1.5268255e-07
  7.4716317e-08  1.9443734e-05  3.2218586e-05  6.5062506e-05  3.5644020e-05  1.4809788e-05  8.6062372e-05  1.5091327e-03  7.5916935e-05  1.9441678e-05  7.3879528e-08
  6.3547336e-08  1.7945967e-05  3.1099209e-05  6.0446100e-05  3.4683754e-05  1.3636739e-05  8.0635733e-05  1.4036560e-03  7.0731856e-05  1.7944079e-05  6.2775168e-08
  3.7663245e-08  1.6542197e-05  2.9978589e-05  5.6123954e-05  3.3688976e-05  1.2574037e-05  7.5514399e-05  1.3051794e-03  6.5859906e-05  1.6540465e-05  3.6943638e-08
  6.5823837e-08  1.5293684e-05  2.8927258e-05  5.2145565e-05  3.2733503e-05  1.1553296e-05  7.0749695e-05  1.2133332e-03  6.1350981e-05  1.5292093e-05  6.5162488e-08
  6.0743965e-08  1.4106120e-05  2.7859524e-05  4.8405431e-05  3.1734643e-05  1.0634001e-05  6.6237733e-05  1.1276172e-03  5.7099869e-05  1.4104654e-05  6.0129738e-08
  4.9906249e-08  1.3000423e-05  2.6804335e-05  4.4913857e-05  3.0724122e-05  9.7882901e-06  6.1990218e-05  1.0476694e-03  5.3117043e-05  1.2999080e-05  4.9342905e-08
  2.6596435e-08  1.1963745e-05  2.5756287e-05  4.1647948e-05  2.9699122e-05  9.0208952e-06  5.7985463e-05  9.7311694e-04  4.9379628e-05  1.1962519e-05  2.6079404e-08
