  2.9478678e-04  2.0612688e-03  4.1020492e-03  4.2215151e-03  1.0411943e-02  6.3537131e-02  9.0890239e-02  2.8327734e-01  1.3186645e-02  2.0511515e-03  2.9250790e-04
  3.0703020e-04  2.0914971e-03  3.9725960e-03  4.1324296e-03  1.0219700e-02  5.9440075e-02  8.7533684e-02  2.7443725e-01  1.2970491e-02  2.0815722e-03  3.0460740e-04
  3.1694990e-04  2.1161886e-03  3.8459280e-03  4.0424988e-03  1.0020813e-02  5.5574064e-02  8.4277725e-02  2.6581501e-01  1.2750730e-02  2.1064709e-03  3.1441319e-04
  3.2487425e-04  2.1357826e-03  3.7222196e-03  3.9520666e-03  9.8163169e-03  5.1935772e-02  8.1120619e-02  2.5740780e-01  1.2527914e-02  2.1262891e-03  3.2225367e-04
  3.3100240e-04  2.1505898e-03  3.6015125e-03  3.8613484e-03  9.6070822e-03  4.8516788e-02  7.8060468e-02  2.4921257e-01  1.2302455e-02  2.1413323e-03  3.2831985e-04
  3.3539012e-04  2.1607843e-03  3.4837104e-03  3.7704262e-03  9.3938021e-03  4.5305741e-02  7.5095227e-02  2.4122607e-01  1.2074627e-02  2.1517714e-03  3.3266743e-04
  3.3809949e-04  2.1665453e-03  3.3687256e-03  3.6793769e-03  9.1771367e-03  4.2297945e-02  7.2222864e-02  2.3344504e-01  1.1844709e-02  2.1577859e-03  3.3535625e-04
  3.3956590e-04  2.1684266e-03  3.2568444e-03  3.5886520e-03  8.9580816e-03  3.9482356e-02  6.9441708e-02  2.2586654e-01  1.1613347e-02  2.1599240e-03  3.3681648e-04
  3.3999047e-04  2.1667486e-03  3.1481219e-03  3.4984692e-03  8.7373645e-03  3.6846661e-02  6.6749862e-02  2.1848738e-01  1.1380955e-02  2.1585053e-03  3.3724691e-04
  3.3971782e-04  2.1619788e-03  3.0427623e-03  3.4091881e-03  8.5158275e-03  3.4363873e-02  6.4145591e-02  2.1130450e-01  1.1148091e-02  2.1539982e-03  3.3699544e-04
  3.3691865e-04  2.1524030e-03  2.9387944e-03  3.3189875e-03  8.2920939e-03  3.2096310e-02  6.1624974e-02  2.0431262e-01  1.0913124e-02  2.1446854e-03  3.3422619e-04
  3.3417086e-04  2.1407212e-03  2.8386618e-03  3.2304579e-03  8.0691733e-03  2.9954756e-02  5.9188522e-02  1.9751088e-01  1.0678834e-02  2.1332653e-03  3.3151627e-04
  3.3077407e-04  2.1263515e-03  2.7415314e-03  3.1429092e-03  7.8467644e-03  2.7957089e-02  5.6833477e-02  1.9089513e-01  1.0444719e-02  2.1191550e-03  3.2816547e-04
  3.2696566e-04  2.1096462e-03  2.6475095e-03  3.0565817e-03  7.6254643e-03  2.6085860e-02  5.4558037e-02  1.8446212e-01  1.0211203e-02  2.1027074e-03  3.2440901e-04
  3.2139309e-04  2.0893704e-03  2.5551193e-03  2.9701315e-03  7.4042656e-03  2.4377758e-02  5.2358823e-02  1.7820707e-01  9.9771211e-03  2.0826850e-03  3.1889348e-04
  3.1646357e-04  2.0680441e-03  2.4666442e-03  2.8859676e-03  7.1858833e-03  2.2754020e-02  5.0236238e-02  1.7212891e-01  9.7450583e-03  2.0616080e-03  3.1402427e-04
  3.1082653e-04  2.0444284e-03  2.3806143e-03  2.8027406e-03  6.9692514e-03  2.1253873e-02  4.8186946e-02  1.6622285e-01  9.5138382e-03  2.0382380e-03  3.0845168e-04
  3.0501585e-04  2.0191687e-03  2.2974481e-03  2.7209862e-03  6.7551649e-03  1.9850945e-02  4.6209517e-02  1.6048598e-01  9.2841605e-03  2.0132182e-03  3.0270817e-04
  2.9792915e-04  1.9912679e-03  2.2159300e-03  2.6396001e-03  6.5427532e-03  1.8574491e-02  4.4300904e-02  1.5491375e-01  9.0550809e-03  1.9855511e-03  2.9568897e-04
  2.9158585e-04  1.9628514e-03  2.1379718e-03  2.5605977e-03  6.3342501e-03  1.7358400e-02  4.2461212e-02  1.4950479e-01  8.8287757e-03  1.9573642e-03  2.8941588e-04
  2.8479044e-04  1.9328260e-03  2.0622705e-03  2.4827780e-03  6.1286481e-03  1.6236543e-02  4.0687348e-02  1.4425447e-01  8.6041920e-03  1.9275609e-03  2.8268993e-04
  2.7798828e-04  1.9017354e-03  1.9891708e-03  2.4065816e-03  5.9265604e-03  1.5187789e-02  3.8977896e-02  1.3915987e-01  8.3819132e-03  1.8966871e-03  2.7595871e-04
  2.6984436e-04  1.8683397e-03  1.9172393e-03  2.3306639e-03  5.7267980e-03  1.4248056e-02  3.7329680e-02  1.3421627e-01  8.1607317e-03  1.8635018e-03  2.6788542e-04
  2.6329998e-04  1.8356748e-03  1.8493211e-03  2.2579584e-03  5.5324350e-03  1.3325363e-02  3.5743829e-02  1.2942327e-01  7.9437155e-03  1.8310406e-03  2.6141102e-04
  2.5608406e-04  1.8015597e-03  1.7830523e-03  2.1861800e-03  5.3413106e-03  1.2485946e-02  3.4216286e-02  1.2477530e-01  7.7287091e-03  1.7971223e-03  2.5426424e-04
  2.4896511e-04  1.7668500e-03  1.7191135e-03  2.1160902e-03  5.1542906e-03  1.1700894e-02  3.2746068e-02  1.2026982e-01  7.5165904e-03  1.7626039e-03  2.4721402e-04
  2.4138423e-04  1.7310697e-03  1.6568582e-03  2.0471120e-03  4.9708910e-03  1.0981226e-02  3.1330885e-02  1.1590300e-01  7.3069000e-03  1.7270082e-03  2.3970050e-04
  2.3412784e-04  1.6950865e-03  1.5969907e-03  1.9800187e-03  4.7919642e-03  1.0304899e-02  2.9969832e-02  1.1167240e-01  7.1005193e-03  1.6912034e-03  2.3251038e-04
  2.2696666e-04  1.6587484e-03  1.5392017e-03  1.9145653e-03  4.6173300e-03  9.6740654e-03  2.8661013e-02  1.0757457e-01  6.8973045e-03  1.6550373e-03  2.2541384e-04
  2.1995989e-04  1.6221889e-03  1.4834737e-03  1.8507934e-03  4.4470842e-03  9.0835694e-03  2.7402855e-02  1.0360642e-01  6.6973944e-03  1.6186430e-03  2.1847051e-04
  2.1266362e-04  1.5850343e-03  1.4292875e-03  1.7882430e-03  4.2808069e-03  8.5407056e-03  2.6193308e-02  9.9764336e-02  6.5004171e-03  1.5816477e-03  2.1123558e-04
  0.0000000e+00  1.7707358e-03  4.7474097e-03  4.6911363e-03  1.2181650e-02  9.4891952e-02  1.1116563e-01  3.3816495e-01  1.4511325e-02  1.7611215e-03  0.0000000e+00
  1.4906375e-04  1.8512718e-03  4.5874402e-03  4.6039395e-03  1.1990583e-02  8.8076473e-02  1.0679559e-01  3.2695426e-01  1.4310551e-02  1.8416251e-03  1.4860813e-04
  1.7581282e-04  1.9177670e-03  4.4465551e-03  4.5233867e-03  1.1804177e-02  8.2568143e-02  1.0292950e-01  3.1697053e-01  1.4120434e-02  1.9081155e-03  1.7496682e-04
  1.9926588e-04  1.9765751e-03  4.3085650e-03  4.4405662e-03  1.1606993e-02  7.7328130e-02  9.9175077e-02  3.0722425e-01  1.3923804e-02  1.9669634e-03  1.9808582e-04
  2.1966117e-04  2.0280724e-03  4.1735195e-03  4.3557813e-03  1.1400245e-02  7.2355980e-02  9.5530510e-02  2.9771261e-01  1.3721169e-02  2.0185342e-03  2.1819705e-04
  2.3724498e-04  2.0726402e-03  4.0414684e-03  4.2693376e-03  1.1185108e-02  6.7649677e-02  9.1993935e-02  2.8843268e-01  1.3513049e-02  2.0632108e-03  2.3554339e-04
  2.5222583e-04  2.1106379e-03  3.9124365e-03  4.1815065e-03  1.0962668e-02  6.3203985e-02  8.8563415e-02  2.7938138e-01  1.3299930e-02  2.1013418e-03  2.5032743e-04
  2.6483152e-04  2.1424350e-03  3.7864588e-03  4.0925583e-03  1.0733981e-02  5.9013752e-02  8.5237018e-02  2.7055561e-01  1.3082317e-02  2.1332971e-03  2.6277250e-04
  2.7528737e-04  2.1684074e-03  3.6635828e-03  4.0027718e-03  1.0500053e-02  5.5072179e-02  8.2012794e-02  2.6195219e-01  1.2860708e-02  2.1594471e-03  2.7310078e-04
  2.8367255e-04  2.1887848e-03  3.5437025e-03  3.9122753e-03  1.0261693e-02  5.1368062e-02  7.8888623e-02  2.5356771e-01  1.2635459e-02  2.1800181e-03  2.8138457e-04
  2.9029226e-04  2.2040217e-03  3.4269492e-03  3.8214087e-03  1.0019897e-02  4.7895613e-02  7.5862605e-02  2.4539896e-01  1.2407144e-02  2.1954625e-03  2.8792955e-04
  2.9532426e-04  2.2144489e-03  3.3133269e-03  3.7303994e-03  9.7754841e-03  4.4644432e-02  7.2932710e-02  2.3744256e-01  1.2176210e-02  2.2061062e-03  2.9290695e-04
  2.9881629e-04  2.2202641e-03  3.2027146e-03  3.6393251e-03  9.5291052e-03  4.1601878e-02  7.0096781e-02  2.2969497e-01  1.1942968e-02  2.2121457e-03  2.9636459e-04
  3.0083053e-04  2.2216798e-03  3.0950093e-03  3.5482816e-03  9.2813803e-03  3.8762858e-02  6.7352675e-02  2.2215263e-01  1.1707742e-02  2.2137922e-03  2.9835963e-04
  3.0175960e-04  2.2192358e-03  2.9904410e-03  3.4576903e-03  9.0332193e-03  3.6113402e-02  6.4698583e-02  2.1481229e-01  1.1471176e-02  2.2115847e-03  2.9928441e-04
  3.0177987e-04  2.2132596e-03  2.8890325e-03  3.3677578e-03  8.7852864e-03  3.3639972e-02  6.2132504e-02  2.0767052e-01  1.1233697e-02  2.2058457e-03  2.9931331e-04
  3.0118091e-04  2.2041838e-03  2.7909198e-03  3.2787945e-03  8.5383114e-03  3.1313069e-02  5.9652546e-02  2.0072392e-01  1.0995837e-02  2.1970086e-03  2.9873304e-04
  2.9839246e-04  2.1905828e-03  2.6943873e-03  3.1892567e-03  8.2911356e-03  2.9205808e-02  5.7254983e-02  1.9396729e-01  1.0756261e-02  2.1836472e-03  2.9597275e-04
  2.9565280e-04  2.1748345e-03  2.6015257e-03  3.1013947e-03  8.0463717e-03  2.7214411e-02  5.4939911e-02  1.8739922e-01  1.0517437e-02  2.1681390e-03  2.9326935e-04
  2.9235546e-04  2.1564734e-03  2.5115927e-03  3.0146188e-03  7.8037549e-03  2.5361284e-02  5.2704593e-02  1.8101544e-01  1.0278976e-02  2.1500140e-03  2.9001438e-04
  2.8870104e-04  2.1358325e-03  2.4246546e-03  2.9291416e-03  7.5637976e-03  2.3628481e-02  5.0547135e-02  1.7481252e-01  1.0041294e-02  2.1296078e-03  2.8640748e-04
  2.8353668e-04  2.1118927e-03  2.3394282e-03  2.8438236e-03  7.3256321e-03  2.2055864e-02  4.8464299e-02  1.6878567e-01  9.8034427e-03  2.1058992e-03  2.8129532e-04
  2.7892372e-04  2.0868458e-03  2.2578483e-03  2.7607268e-03  7.0915700e-03  2.0559249e-02  4.6456093e-02  1.6293336e-01  9.5676818e-03  2.0810787e-03  2.7673882e-04
  2.7371599e-04  2.0596692e-03  2.1786466e-03  2.6787126e-03  6.8606941e-03  1.9180926e-02  4.4519339e-02  1.5725085e-01  9.3330514e-03  2.0541240e-03  2.7158856e-04
  2.6835926e-04  2.0309313e-03  2.1021536e-03  2.5982309e-03  6.6336534e-03  1.7894034e-02  4.2652477e-02  1.5173500e-01  9.1001795e-03  2.0256042e-03  2.6629303e-04
  2.6193590e-04  1.9998329e-03  2.0273378e-03  2.5183616e-03  6.4097081e-03  1.6728077e-02  4.0852613e-02  1.4638134e-01  8.8683189e-03  1.9947189e-03  2.5993183e-04
  2.5613817e-04  1.9681813e-03  1.9557819e-03  2.4407957e-03  6.1907046e-03  1.5616723e-02  3.9119490e-02  1.4118805e-01  8.6393241e-03  1.9632746e-03  2.5419765e-04
  2.4997215e-04  1.9350931e-03  1.8863869e-03  2.3645343e-03  5.9757836e-03  1.4593939e-02  3.7450192e-02  1.3615060e-01  8.4123559e-03  1.9303882e-03  2.4809517e-04
  2.4380152e-04  1.9010383e-03  1.8194152e-03  2.2899347e-03  5.7654204e-03  1.3639242e-02  3.5843197e-02  1.3126590e-01  8.1879199e-03  1.8965291e-03  2.4198894e-04
  2.3654838e-04  1.8650402e-03  1.7536925e-03  2.2159086e-03  5.5586298e-03  1.2786444e-02  3.4295571e-02  1.2652941e-01  7.9650718e-03  1.8607212e-03  2.3479946e-04
  2.3059630e-04  1.8295823e-03  1.6915085e-03  2.1448320e-03  5.3578744e-03  1.1948642e-02  3.2807869e-02  1.2194010e-01  7.7463243e-03  1.8254474e-03  2.2891079e-04
  2.2411466e-04  1.7929292e-03  1.6309413e-03  2.0748606e-03  5.1613825e-03  1.1188004e-02  3.1376465e-02  1.1749275e-01  7.5299652e-03  1.7889722e-03  2.2249191e-04
  2.1771640e-04  1.7557838e-03  1.5725185e-03  2.0065954e-03  4.9698111e-03  1.0477635e-02  3.0000213e-02  1.1318462e-01  7.3167170e-03  1.7519999e-03  2.1615572e-04
  2.1096415e-04  1.7177962e-03  1.5157190e-03  1.9395824e-03  4.7827518e-03  9.8272527e-03  2.8676942e-02  1.0901196e-01  7.1062421e-03  1.7141784e-03  2.0946416e-04
  2.0448557e-04  1.6796766e-03  1.4610905e-03  1.8744334e-03  4.6008474e-03  9.2166169e-03  2.7405588e-02  1.0497212e-01  6.8992611e-03  1.6762194e-03  2.0304559e-04
  1.9809724e-04  1.6413200e-03  1.4083737e-03  1.8109471e-03  4.4239186e-03  8.6476225e-03  2.6184305e-02  1.0106166e-01  6.6956747e-03  1.6380178e-03  1.9671578e-04
  1.9183871e-04  1.6028416e-03  1.3575334e-03  1.7491428e-03  4.2519938e-03  8.1157521e-03  2.5011504e-02  9.7277417e-02  6.4955976e-03  1.5996882e-03  1.9051394e-04
  1.8538197e-04  1.5639845e-03  1.3081718e-03  1.6886751e-03  4.0847279e-03  7.6268414e-03  2.3885263e-02  9.3615895e-02  6.2987714e-03  1.5609748e-03  1.8411273e-04
  0.0000000e+00  1.9285336e-03  4.3752639e-03  4.6149781e-03  1.2839449e-02  8.9629796e-02  1.0469761e-01  3.2387096e-01  1.4509824e-02  1.9198262e-03  0.0000000e+00
  1.3643910e-04  2.0021199e-03  4.2232223e-03  4.5226218e-03  1.2577808e-02  8.2896848e-02  1.0047728e-01  3.1292666e-01  1.4299820e-02  1.9933881e-03  1.3602601e-04
  1.5985743e-04  2.0619310e-03  4.0896917e-03  4.4374678e-03  1.2330290e-02  7.7473974e-02  9.6748353e-02  3.0318947e-01  1.4100903e-02  2.0532045e-03  1.5909260e-04
  1.8032308e-04  2.1140040e-03  3.9593278e-03  4.3503823e-03  1.2075127e-02  7.2342388e-02  9.3131190e-02  2.9369163e-01  1.3895376e-02  2.1053120e-03  1.7925419e-04
  1.9805445e-04  2.1587375e-03  3.8321312e-03  4.2616486e-03  1.1813464e-02  6.7497547e-02  8.9623800e-02  2.8442994e-01  1.3683811e-02  2.1501206e-03  1.9673223e-04
  2.1327823e-04  2.1965488e-03  3.7081139e-03  4.1715870e-03  1.1546414e-02  6.2933755e-02  8.6224127e-02  2.7540101e-01  1.3466767e-02  2.1880309e-03  2.1174131e-04
  2.2618200e-04  2.2278128e-03  3.5872561e-03  4.0804446e-03  1.1274991e-02  5.8642450e-02  8.2930095e-02  2.6660147e-01  1.3244776e-02  2.2194203e-03  2.2446829e-04
  2.3697718e-04  2.2529258e-03  3.4695652e-03  3.9885129e-03  1.1000183e-02  5.4615502e-02  7.9739612e-02  2.5802784e-01  1.3018382e-02  2.2446807e-03  2.3512038e-04
  2.4586754e-04  2.2722792e-03  3.3550479e-03  3.8960489e-03  1.0722907e-02  5.0843349e-02  7.6650571e-02  2.4967662e-01  1.2788118e-02  2.2641990e-03  2.4389512e-04
  2.5292177e-04  2.2861268e-03  3.2435774e-03  3.8031758e-03  1.0443896e-02  4.7313002e-02  7.3660718e-02  2.4154409e-01  1.2554374e-02  2.2782240e-03  2.5085935e-04
  2.5842020e-04  2.2949337e-03  3.1352507e-03  3.7102261e-03  1.0164056e-02  4.4016098e-02  7.0768019e-02  2.3362675e-01  1.2317750e-02  2.2872201e-03  2.5629103e-04
  2.6252479e-04  2.2990399e-03  3.0300397e-03  3.6174106e-03  9.8841135e-03  4.0940407e-02  6.7970317e-02  2.2592093e-01  1.2078719e-02  2.2915269e-03  2.6034897e-04
  2.6527194e-04  2.2986647e-03  2.9278094e-03  3.5248053e-03  9.6046344e-03  3.8072324e-02  6.5265342e-02  2.1842287e-01  1.1837617e-02  2.2913563e-03  2.6306563e-04
  2.6672455e-04  2.2940411e-03  2.8284494e-03  3.4325150e-03  9.3261674e-03  3.5406244e-02  6.2650861e-02  2.1112877e-01  1.1594805e-02  2.2869447e-03  2.6450166e-04
  2.6723207e-04  2.2856955e-03  2.7321414e-03  3.3409172e-03  9.0494987e-03  3.2925560e-02  6.0124931e-02  2.0403514e-01  1.1350916e-02  2.2788153e-03  2.6500714e-04
  2.6695000e-04  2.2739507e-03  2.6388842e-03  3.2502001e-03  8.7751905e-03  3.0615826e-02  5.7685442e-02  1.9713831e-01  1.1106384e-02  2.2672881e-03  2.6473333e-04
  2.6611193e-04  2.2592070e-03  2.5487537e-03  3.1606189e-03  8.5038393e-03  2.8446159e-02  5.5330378e-02  1.9043465e-01  1.0861711e-02  2.2527623e-03  2.6391342e-04
  2.6340731e-04  2.2403126e-03  2.4602899e-03  3.0708886e-03  8.2344675e-03  2.6496581e-02  5.3056200e-02  1.8391906e-01  1.0615844e-02  2.2340872e-03  2.6123544e-04
  2.6073446e-04  2.2193247e-03  2.3752473e-03  2.9829238e-03  7.9692676e-03  2.4653430e-02  5.0862602e-02  1.7758963e-01  1.0370931e-02  2.2133161e-03  2.5859564e-04
  2.5758455e-04  2.1958869e-03  2.2929781e-03  2.8962259e-03  7.7079950e-03  2.2942219e-02  4.8746889e-02  1.7144204e-01  1.0126702e-02  2.1900943e-03  2.5548536e-04
  2.5411978e-04  2.1703089e-03  2.2135107e-03  2.8109707e-03  7.4510430e-03  2.1345040e-02  4.6707069e-02  1.6547267e-01  9.8835437e-03  2.1647285e-03  2.5206391e-04
  2.4938480e-04  2.1417791e-03  2.1357599e-03  2.7262105e-03  7.1976636e-03  1.9902889e-02  4.4740064e-02  1.5967684e-01  9.6407236e-03  2.1364092e-03  2.4737697e-04
  2.4510515e-04  2.1121625e-03  2.0613274e-03  2.6436762e-03  6.9497610e-03  1.8529615e-02  4.2845499e-02  1.5405254e-01  9.4001729e-03  2.1069990e-03  2.4314840e-04
  2.4033057e-04  2.0806434e-03  1.9891454e-03  2.5624159e-03  6.7065356e-03  1.7268435e-02  4.1020356e-02  1.4859512e-01  9.1611390e-03  2.0756818e-03  2.3842717e-04
  2.3542569e-04  2.0477158e-03  1.9194624e-03  2.4827957e-03  6.4684816e-03  1.6092928e-02  3.9262965e-02  1.4330129e-01  8.9241743e-03  2.0429516e-03  2.3357789e-04
  2.2964712e-04  2.0127614e-03  1.8514266e-03  2.4040680e-03  6.2349634e-03  1.5031475e-02  3.7570579e-02  1.3816666e-01  8.6887112e-03  2.0081897e-03  2.2785585e-04
  2.2437852e-04  1.9772827e-03  1.7863146e-03  2.3276090e-03  6.0074471e-03  1.4019935e-02  3.5942605e-02  1.3318900e-01  8.4562991e-03  1.9728991e-03  2.2264478e-04
  2.1881514e-04  1.9405914e-03  1.7232220e-03  2.2526065e-03  5.7851958e-03  1.3090842e-02  3.4376305e-02  1.2836394e-01  8.2262905e-03  1.9363902e-03  2.1713898e-04
  2.1324594e-04  1.9030852e-03  1.6623398e-03  2.1793378e-03  5.5685429e-03  1.2224971e-02  3.2870066e-02  1.2368822e-01  7.9991166e-03  1.8990611e-03  2.1162829e-04
  2.0683181e-04  1.8640290e-03  1.6027375e-03  2.1069534e-03  5.3566816e-03  1.1452763e-02  3.1421186e-02  1.1915750e-01  7.7740709e-03  1.8601770e-03  2.0527173e-04
  2.0143747e-04  1.8253904e-03  1.5461903e-03  2.0372989e-03  5.1514897e-03  1.0695141e-02  3.0029694e-02  1.1477020e-01  7.5531463e-03  1.8217046e-03  1.9993505e-04
  1.9564275e-04  1.7858438e-03  1.4911926e-03  1.9689427e-03  4.9515474e-03  1.0008012e-02  2.8692372e-02  1.1052144e-01  7.3350379e-03  1.7823189e-03  1.9419734e-04
  1.8991562e-04  1.7459485e-03  1.4381313e-03  1.9023334e-03  4.7573090e-03  9.3672566e-03  2.7407926e-02  1.0640832e-01  7.1203176e-03  1.7425791e-03  1.8852587e-04
  1.8393191e-04  1.7054669e-03  1.3866043e-03  1.8371255e-03  4.5684236e-03  8.7809462e-03  2.6174312e-02  1.0242717e-01  6.9087584e-03  1.7022479e-03  1.8259733e-04
  1.7817198e-04  1.6649623e-03  1.3370171e-03  1.7737806e-03  4.3853344e-03  8.2310901e-03  2.4990321e-02  9.8575174e-02  6.7009265e-03  1.6618873e-03  1.7689109e-04
  1.7249554e-04  1.6243702e-03  1.2891583e-03  1.7121354e-03  4.2078521e-03  7.7191914e-03  2.3854162e-02  9.4848920e-02  6.4967596e-03  1.6214348e-03  1.7126738e-04
  1.6692429e-04  1.5837870e-03  1.2429820e-03  1.6521884e-03  4.0359410e-03  7.2413981e-03  2.2764242e-02  9.1245211e-02  6.2963484e-03  1.5809856e-03  1.6574740e-04
  1.6123699e-04  1.5430601e-03  1.1982011e-03  1.5936955e-03  3.8693130e-03  6.8019482e-03  2.1718761e-02  8.7760657e-02  6.0995319e-03  1.5403875e-03  1.6010987e-04
  0.0000000e+00  2.1247226e-03  3.9965147e-03  4.5628501e-03  1.3408886e-02  8.4296528e-02  9.8359989e-02  3.0970844e-01  1.4562796e-02  2.1168365e-03  0.0000000e+00
  1.2428413e-04  2.1878798e-03  3.8551941e-03  4.4626575e-03  1.3073873e-02  7.7687453e-02  9.4294897e-02  2.9905453e-01  1.4338716e-02  2.1799773e-03  1.2391069e-04
  1.4468718e-04  2.2380672e-03  3.7313488e-03  4.3707602e-03  1.2763523e-02  7.2383499e-02  9.0707779e-02  2.8958399e-01  1.4126884e-02  2.2301689e-03  1.4399451e-04
  1.6246052e-04  2.2806474e-03  3.6107251e-03  4.2774535e-03  1.2449283e-02  6.7390615e-02  8.7232168e-02  2.8035310e-01  1.3908612e-02  2.2727891e-03  1.6149745e-04
  1.7780829e-04  2.3160475e-03  3.4933020e-03  4.1830297e-03  1.2132198e-02  6.2700132e-02  8.3865888e-02  2.7135830e-01  1.3684506e-02  2.3082583e-03  1.7661303e-04
  1.9092962e-04  2.3446932e-03  3.3790553e-03  4.0877675e-03  1.1813247e-02  5.8302664e-02  8.0606728e-02  2.6259594e-01  1.3455165e-02  2.3369995e-03  1.8954265e-04
  2.0199837e-04  2.3669790e-03  3.2679414e-03  3.9919165e-03  1.1493323e-02  5.4186458e-02  7.7452439e-02  2.5406230e-01  1.3221152e-02  2.3594043e-03  2.0045220e-04
  2.1120388e-04  2.3833154e-03  3.1599409e-03  3.8957299e-03  1.1173277e-02  5.0340485e-02  7.4400786e-02  2.4575367e-01  1.2983038e-02  2.3758765e-03  2.0952857e-04
  2.1873235e-04  2.3941042e-03  3.0550385e-03  3.7994565e-03  1.0853909e-02  4.6752564e-02  7.1449521e-02  2.3766625e-01  1.2741385e-02  2.3868169e-03  2.1695374e-04
  2.2463821e-04  2.3996107e-03  2.9530874e-03  3.7032098e-03  1.0535827e-02  4.3408240e-02  6.8596265e-02  2.2979611e-01  1.2496609e-02  2.3924892e-03  2.2278163e-04
  2.2918166e-04  2.4003051e-03  2.8541587e-03  3.6072958e-03  1.0219800e-02  4.0296629e-02  6.5838849e-02  2.2213951e-01  1.2249322e-02  2.3933589e-03  2.2726602e-04
  2.3250662e-04  2.3965319e-03  2.7582140e-03  3.5118938e-03  9.9064288e-03  3.7403922e-02  6.3175003e-02  2.1469259e-01  1.2000012e-02  2.3897686e-03  2.3054819e-04
  2.3464031e-04  2.3885211e-03  2.6651030e-03  3.4170716e-03  9.5961588e-03  3.4715885e-02  6.0602352e-02  2.0745135e-01  1.1749038e-02  2.3819467e-03  2.3265488e-04
  2.3564649e-04  2.3765284e-03  2.5747197e-03  3.3229316e-03  9.2894263e-03  3.2226281e-02  5.8118576e-02  2.0041186e-01  1.1496786e-02  2.3701480e-03  2.3364851e-04
  2.3583336e-04  2.3610512e-03  2.4872050e-03  3.2298046e-03  8.9868717e-03  2.9916367e-02  5.5721617e-02  1.9357041e-01  1.1243872e-02  2.3548688e-03  2.3383465e-04
  2.3533462e-04  2.3424083e-03  2.4025375e-03  3.1378465e-03  8.6889282e-03  2.7771147e-02  5.3409270e-02  1.8692317e-01  1.0990724e-02  2.3364237e-03  2.3334358e-04
  2.3433288e-04  2.3209594e-03  2.3207490e-03  3.0472597e-03  8.3960364e-03  2.5759590e-02  5.1179402e-02  1.8046635e-01  1.0737815e-02  2.3151749e-03  2.3235938e-04
  2.3176551e-04  2.2958159e-03  2.2406290e-03  2.9569965e-03  8.1073612e-03  2.3964074e-02  4.9028660e-02  1.7419495e-01  1.0484353e-02  2.2902303e-03  2.2981718e-04
  2.2920583e-04  2.2687161e-03  2.1636115e-03  2.8686397e-03  7.8246693e-03  2.2266617e-02  4.6956355e-02  1.6810659e-01  1.0232173e-02  2.2633295e-03  2.2728842e-04
  2.2623730e-04  2.2394074e-03  2.0891474e-03  2.7817793e-03  7.5477120e-03  2.0694129e-02  4.4959845e-02  1.6219700e-01  9.9811060e-03  2.2342168e-03  2.2435607e-04
  2.2298965e-04  2.2081729e-03  2.0172357e-03  2.6965466e-03  7.2767520e-03  1.9229263e-02  4.3037062e-02  1.5646241e-01  9.7315166e-03  2.2031760e-03  2.2114884e-04
  2.1869151e-04  2.1743926e-03  1.9469839e-03  2.6121752e-03  7.0111350e-03  1.7912028e-02  4.1185072e-02  1.5089823e-01  9.4828591e-03  2.1695859e-03  2.1689460e-04
  2.1475171e-04  2.1396178e-03  1.8796816e-03  2.5300647e-03  6.7523538e-03  1.6657908e-02  3.9403151e-02  1.4550206e-01  9.2367530e-03  2.1349981e-03  2.1300101e-04
  2.1040672e-04  2.1032246e-03  1.8144535e-03  2.4494478e-03  6.4997101e-03  1.5508846e-02  3.7688445e-02  1.4026938e-01  8.9926352e-03  2.0987881e-03  2.0870487e-04
  2.0594423e-04  2.0656322e-03  1.7514800e-03  2.3706068e-03  6.2535380e-03  1.4439761e-02  3.6039182e-02  1.3519674e-01  8.7509804e-03  2.0613754e-03  2.0429340e-04
  2.0078516e-04  2.0263888e-03  1.6900780e-03  2.2929464e-03  6.0132791e-03  1.3476649e-02  3.4452762e-02  1.3027987e-01  8.5113839e-03  2.0223062e-03  1.9918537e-04
  1.9602176e-04  1.9867078e-03  1.6312417e-03  2.2175486e-03  5.7800350e-03  1.2559796e-02  3.2928295e-02  1.2551621e-01  8.2751031e-03  1.9827953e-03  1.9447441e-04
  1.9103026e-04  1.9460809e-03  1.5742527e-03  2.1437718e-03  5.5531705e-03  1.1718904e-02  3.1463207e-02  1.2090153e-01  8.0416665e-03  1.9423333e-03  1.8953534e-04
  1.8602789e-04  1.9048339e-03  1.5192399e-03  2.0718177e-03  5.3328769e-03  1.0936532e-02  3.0055813e-02  1.1643245e-01  7.8114282e-03  1.9012463e-03  1.8458529e-04
  1.8039705e-04  1.8624533e-03  1.4654993e-03  2.0010466e-03  5.1184978e-03  1.0238735e-02  2.8703632e-02  1.1210484e-01  7.5838991e-03  1.8590208e-03  1.7900719e-04
  1.7552403e-04  1.8204247e-03  1.4143363e-03  1.9328254e-03  4.9113671e-03  9.5564719e-03  2.7406215e-02  1.0791660e-01  7.3605849e-03  1.8171420e-03  1.7418598e-04
  1.7036626e-04  1.7777996e-03  1.3646290e-03  1.8660874e-03  4.7103773e-03  8.9376492e-03  2.6160732e-02  1.0386324e-01  7.1405519e-03  1.7746622e-03  1.6907996e-04
  1.6525979e-04  1.7350019e-03  1.3166404e-03  1.8011458e-03  4.5157922e-03  8.3614969e-03  2.4965766e-02  9.9941697e-02  6.9242308e-03  1.7320041e-03  1.6402348e-04
