  2.8843413e-04  5.5283551e-03  3.6261519e-03  2.0011499e-03  4.6972647e-03  4.8422039e-02  7.5708775e-02  2.4608657e-01  4.0107406e-03  5.5208420e-03  2.8647357e-04
  2.9602495e-04  5.3714556e-03  3.5562713e-03  1.9938214e-03  4.6218342e-03  4.5284723e-02  7.2885935e-02  2.3812896e-01  3.8587946e-03  5.3641284e-03  2.9400266e-04
  3.0193570e-04  5.2168672e-03  3.4848788e-03  1.9844892e-03  4.5451556e-03  4.2332257e-02  7.0149734e-02  2.3037431e-01  3.7117026e-03  5.2097366e-03  2.9987090e-04
  3.0622783e-04  5.0646091e-03  3.4121464e-03  1.9731772e-03  4.4673013e-03  3.9556326e-02  6.7498307e-02  2.2281967e-01  3.5692753e-03  5.0576785e-03  3.0413583e-04
  3.0897786e-04  4.9147040e-03  3.3382474e-03  1.9599380e-03  4.3883627e-03  3.6951139e-02  6.4929807e-02  2.1546204e-01  3.4313509e-03  4.9079801e-03  3.0687185e-04
  3.1053502e-04  4.7674553e-03  3.2636220e-03  1.9450932e-03  4.3086991e-03  3.4507338e-02  6.2442657e-02  2.0829862e-01  3.2980448e-03  4.7609418e-03  3.0842887e-04
  3.1107313e-04  4.6229838e-03  3.1885340e-03  1.9288036e-03  4.2285045e-03  3.2215832e-02  6.0035127e-02  2.0132644e-01  3.1693063e-03  4.6166817e-03  3.0897653e-04
  3.1086450e-04  4.4815104e-03  3.1133335e-03  1.9113261e-03  4.1480686e-03  3.0061526e-02  5.7705591e-02  1.9454255e-01  3.0451905e-03  4.4754196e-03  3.0878683e-04
  3.0857047e-04  4.3416400e-03  3.0367569e-03  1.8913196e-03  4.0660766e-03  2.8069737e-02  5.5450827e-02  1.8794243e-01  2.9241498e-03  4.3357615e-03  3.0651971e-04
  3.0613635e-04  4.2052646e-03  2.9608194e-03  1.8707254e-03  3.9844944e-03  2.6195449e-02  5.3270911e-02  1.8152475e-01  2.8079261e-03  4.1995955e-03  3.0411848e-04
  3.0305750e-04  4.0718229e-03  2.8850803e-03  1.8490366e-03  3.9028418e-03  2.4443848e-02  5.1163481e-02  1.7528575e-01  2.6958213e-03  4.0663622e-03  3.0107874e-04
  2.9952654e-04  3.9414503e-03  2.8097907e-03  1.8264541e-03  3.8213344e-03  2.2803911e-02  4.9126893e-02  1.6922233e-01  2.5878379e-03  3.9361942e-03  2.9759020e-04
  2.9454632e-04  3.8130918e-03  2.7340066e-03  1.8019886e-03  3.7390020e-03  2.1290921e-02  4.7158337e-02  1.6333022e-01  2.4827996e-03  3.8080383e-03  2.9265685e-04
  2.8994019e-04  3.6885125e-03  2.6596009e-03  1.7774763e-03  3.6576950e-03  1.9863444e-02  4.5257835e-02  1.5760794e-01  2.3823534e-03  3.6836574e-03  2.8810036e-04
  2.8470797e-04  3.5666538e-03  2.5856191e-03  1.7519274e-03  3.5764378e-03  1.8537993e-02  4.3422612e-02  1.5205119e-01  2.2853311e-03  3.5619925e-03  2.8291981e-04
  2.7925971e-04  3.4478658e-03  2.5125101e-03  1.7257710e-03  3.4956677e-03  1.7299355e-02  4.1651324e-02  1.4665710e-01  2.1919809e-03  3.4433938e-03  2.7752528e-04
  2.7279518e-04  3.3312889e-03  2.4395113e-03  1.6982247e-03  3.4146126e-03  1.6160513e-02  3.9941437e-02  1.4142155e-01  2.1013457e-03  3.3270013e-03  2.7111524e-04
  2.6681919e-04  3.2183663e-03  2.3681574e-03  1.6708126e-03  3.3348015e-03  1.5085085e-02  3.8292744e-02  1.3634277e-01  2.0147792e-03  3.2142587e-03  2.6519459e-04
  2.6045860e-04  3.1081659e-03  2.2976056e-03  1.6426842e-03  3.2553891e-03  1.4088511e-02  3.6702689e-02  1.3141661e-01  1.9312638e-03  3.1042325e-03  2.5888926e-04
  2.5404731e-04  3.0009599e-03  2.2282121e-03  1.6141956e-03  3.1767325e-03  1.3158030e-02  3.5169945e-02  1.2664011e-01  1.8509944e-03  2.9971956e-03  2.5253407e-04
  2.4665011e-04  2.8957522e-03  2.1590638e-03  1.5844376e-03  3.0979226e-03  1.2311901e-02  3.3691943e-02  1.2200909e-01  1.7729011e-03  2.8921519e-03  2.4519196e-04
  2.4036029e-04  2.7945762e-03  2.0922716e-03  1.5555244e-03  3.0210760e-03  1.1497682e-02  3.2269168e-02  1.1752239e-01  1.6989480e-03  2.7911342e-03  2.3895723e-04
  2.3358057e-04  2.6957729e-03  2.0262523e-03  1.5258894e-03  2.9446193e-03  1.0750437e-02  3.0898436e-02  1.1317520e-01  1.6274139e-03  2.6924839e-03  2.3223194e-04
  2.2685384e-04  2.5998243e-03  1.9615610e-03  1.4961005e-03  2.8691180e-03  1.0052823e-02  2.9578734e-02  1.0896486e-01  1.5587208e-03  2.5966831e-03  2.2555821e-04
  2.1981554e-04  2.5063055e-03  1.8978414e-03  1.4658179e-03  2.7942285e-03  9.4103799e-03  2.8308168e-02  1.0488782e-01  1.4923903e-03  2.5033072e-03  2.1857243e-04
  2.1300415e-04  2.4156952e-03  1.8356378e-03  1.4356092e-03  2.7205101e-03  8.8086891e-03  2.7085776e-02  1.0094146e-01  1.4288495e-03  2.4128335e-03  2.1181204e-04
  2.0626846e-04  2.3277805e-03  1.7748027e-03  1.4053493e-03  2.6478298e-03  8.2480687e-03  2.5909931e-02  9.7122498e-02  1.3678412e-03  2.3250510e-03  2.0512641e-04
  1.9964414e-04  2.2425383e-03  1.7153729e-03  1.3751012e-03  2.5762426e-03  7.7244406e-03  2.4779221e-02  9.3427867e-02  1.3092988e-03  2.2399356e-03  1.9855068e-04
  1.9287315e-04  2.1596504e-03  1.6570887e-03  1.3446353e-03  2.5055071e-03  7.2419561e-03  2.3691968e-02  8.9854236e-02  1.2528654e-03  2.1571695e-03  1.9182681e-04
  0.0000000e+00  6.7853922e-03  4.1998280e-03  1.8369622e-03  5.1641169e-03  8.1844700e-02  9.9833439e-02  3.1519294e-01  5.0803484e-03  6.7778690e-03  0.0000000e+00
  1.3289750e-04  6.5959918e-03  4.1393002e-03  1.8612882e-03  5.1055278e-03  7.6040289e-02  9.5931666e-02  3.0455229e-01  4.8793979e-03  6.5884604e-03  1.3254170e-04
  1.5805471e-04  6.4260747e-03  4.0814898e-03  1.8812764e-03  5.0500275e-03  7.1360027e-02  9.2479890e-02  2.9507686e-01  4.7035124e-03  6.4185540e-03  1.5739538e-04
  1.8019020e-04  6.2575318e-03  4.0201731e-03  1.8977636e-03  4.9914804e-03  6.6911708e-02  8.9127792e-02  2.8582711e-01  4.5327114e-03  6.2500557e-03  1.7927438e-04
  1.9951734e-04  6.0905401e-03  3.9557207e-03  1.9108979e-03  4.9301062e-03  6.2691571e-02  8.5873660e-02  2.7680064e-01  4.3669053e-03  6.0831362e-03  1.9838151e-04
  2.1624453e-04  5.9252740e-03  3.8884857e-03  1.9208308e-03  4.8661290e-03  5.8695071e-02  8.2715747e-02  2.6799491e-01  4.2060159e-03  5.9179674e-03  2.1492767e-04
  2.3055929e-04  5.7618798e-03  3.8187918e-03  1.9277047e-03  4.7997519e-03  5.4916331e-02  7.9652269e-02  2.5940724e-01  4.0499498e-03  5.7546925e-03  2.2909250e-04
  2.4266177e-04  5.6005168e-03  3.7469697e-03  1.9316775e-03  4.7311947e-03  5.1349324e-02  7.6681450e-02  2.5103490e-01  3.8986328e-03  5.5934645e-03  2.4107382e-04
  2.5274942e-04  5.4413369e-03  3.6733404e-03  1.9329173e-03  4.6606841e-03  4.7987222e-02  7.3801495e-02  2.4287506e-01  3.7520016e-03  5.4344344e-03  2.5106496e-04
  2.6090380e-04  5.2843728e-03  3.5980954e-03  1.9314867e-03  4.5883275e-03  4.4821928e-02  7.1010486e-02  2.3492468e-01  3.6098796e-03  5.2776333e-03  2.5914716e-04
  2.6738674e-04  5.1298383e-03  3.5216049e-03  1.9276274e-03  4.5144149e-03  4.1846615e-02  6.8306688e-02  2.2718086e-01  3.4722806e-03  5.1232705e-03  2.6557582e-04
  2.7235858e-04  4.9778390e-03  3.4441307e-03  1.9214806e-03  4.4391378e-03  3.9053030e-02  6.5688267e-02  2.1964053e-01  3.3391257e-03  4.9714497e-03  2.7050873e-04
  2.7587453e-04  4.8283801e-03  3.3658209e-03  1.9130993e-03  4.3625866e-03  3.6432411e-02  6.3153292e-02  2.1230046e-01  3.2102400e-03  4.8221748e-03  2.7400073e-04
  2.7801000e-04  4.6814803e-03  3.2868389e-03  1.9025651e-03  4.2848718e-03  3.3978664e-02  6.0699855e-02  2.0515743e-01  3.0854757e-03  4.6754633e-03  2.7612601e-04
  2.7908109e-04  4.5373993e-03  3.2075778e-03  1.8901936e-03  4.2063455e-03  3.1681793e-02  5.8326304e-02  1.9820838e-01  2.9649335e-03  4.5315741e-03  2.7719808e-04
  2.7924373e-04  4.3962366e-03  3.1282713e-03  1.8761489e-03  4.1272049e-03  2.9532384e-02  5.6030839e-02  1.9145011e-01  2.8485586e-03  4.3906028e-03  2.7736948e-04
  2.7873298e-04  4.2581677e-03  3.0492240e-03  1.8606801e-03  4.0477217e-03  2.7514932e-02  5.3811756e-02  1.8487945e-01  2.7363898e-03  4.2527271e-03  2.7687685e-04
  2.7639592e-04  4.1219811e-03  2.9693441e-03  1.8426515e-03  3.9667838e-03  2.5656237e-02  5.1665976e-02  1.7849183e-01  2.6270783e-03  4.1167321e-03  2.7456510e-04
  2.7392871e-04  3.9893103e-03  2.8903857e-03  1.8237778e-03  3.8861253e-03  2.3909104e-02  4.9593286e-02  1.7228550e-01  2.5221340e-03  3.9842528e-03  2.7212850e-04
  2.7089435e-04  3.8596596e-03  2.8119661e-03  1.8036443e-03  3.8053513e-03  2.2279379e-02  4.7591367e-02  1.6625661e-01  2.4209397e-03  3.8547904e-03  2.6912965e-04
  2.6745815e-04  3.7331307e-03  2.7342951e-03  1.7824398e-03  3.7246623e-03  2.0756042e-02  4.5658516e-02  1.6040186e-01  2.3234887e-03  3.7284474e-03  2.6573286e-04
  2.6277671e-04  3.6088192e-03  2.6565744e-03  1.7593532e-03  3.6432596e-03  1.9354825e-02  4.3792048e-02  1.5471697e-01  2.2287703e-03  3.6043179e-03  2.6109403e-04
  2.5840533e-04  3.4882157e-03  2.5803963e-03  1.7359628e-03  3.5627338e-03  1.8033656e-02  4.1991696e-02  1.4920005e-01  2.1381788e-03  3.4838934e-03  2.5676733e-04
  2.5349997e-04  3.3704145e-03  2.5049512e-03  1.7114576e-03  3.4822792e-03  1.6809490e-02  4.0254822e-02  1.4384683e-01  2.0507168e-03  3.3662673e-03  2.5190907e-04
  2.4840414e-04  3.2556949e-03  2.4306129e-03  1.6862169e-03  3.4022797e-03  1.5667242e-02  3.8579997e-02  1.3865421e-01  1.9665786e-03  3.2517192e-03  2.4686231e-04
  2.4246351e-04  3.1433392e-03  2.3567518e-03  1.6596146e-03  3.3221133e-03  1.4619815e-02  3.6964820e-02  1.3361813e-01  1.8849654e-03  3.1395295e-03  2.4097064e-04
  2.3692158e-04  3.0345272e-03  2.2846337e-03  1.6329320e-03  3.2430624e-03  1.3631284e-02  3.5408815e-02  1.2873643e-01  1.8069847e-03  3.0308794e-03  2.3547891e-04
  2.3106642e-04  2.9284828e-03  2.2135644e-03  1.6054901e-03  3.1644486e-03  1.2716953e-02  3.3909577e-02  1.2400500e-01  1.7317915e-03  2.9249919e-03  2.2967384e-04
  2.2516605e-04  2.8254100e-03  2.1438278e-03  1.5775947e-03  3.0865720e-03  1.1864458e-02  3.2465707e-02  1.1942075e-01  1.6595258e-03  2.8220709e-03  2.2382335e-04
  2.1849165e-04  2.7245165e-03  2.0747054e-03  1.5485492e-03  3.0087348e-03  1.1091301e-02  3.1074843e-02  1.1497959e-01  1.5893381e-03  2.7213248e-03  2.1719919e-04
  2.1268850e-04  2.6273838e-03  2.0078524e-03  1.5200377e-03  2.9326140e-03  1.0347168e-02  2.9737018e-02  1.1067985e-01  1.5227543e-03  2.6243339e-03  2.1144529e-04
  2.0651214e-04  2.5327040e-03  1.9420287e-03  1.4908501e-03  2.8569927e-03  9.6656117e-03  2.8449408e-02  1.0651698e-01  1.4584182e-03  2.5297916e-03  2.0531810e-04
  2.0038057e-04  2.4408315e-03  1.8776566e-03  1.4614416e-03  2.7823189e-03  9.0301517e-03  2.7210877e-02  1.0248813e-01  1.3966368e-03  2.4380512e-03  1.9923388e-04
  1.9402822e-04  2.3514380e-03  1.8144702e-03  1.4315818e-03  2.7083504e-03  8.4459202e-03  2.6019638e-02  9.8589787e-02  1.3370421e-03  2.3487856e-03  1.9292858e-04
  1.8786377e-04  2.2648698e-03  1.7528761e-03  1.4017128e-03  2.6355204e-03  7.8992902e-03  2.4874607e-02  9.4819151e-02  1.2799412e-03  2.2623403e-03  1.8681005e-04
  1.8177283e-04  2.1809503e-03  1.6927561e-03  1.3717573e-03  2.5637390e-03  7.3905646e-03  2.3774206e-02  9.1172929e-02  1.2251237e-03  2.1785390e-03  1.8076373e-04
  1.7577518e-04  2.0996378e-03  1.6341231e-03  1.3417671e-03  2.4930450e-03  6.9159924e-03  2.2717019e-02  8.7647989e-02  1.1725166e-03  2.0973398e-03  1.7480971e-04
  1.6970722e-04  2.0207071e-03  1.5768056e-03  1.3116129e-03  2.4232959e-03  6.4792288e-03  2.1701480e-02  8.4241058e-02  1.1218672e-03  2.0185181e-03  1.6878401e-04
  0.0000000e+00  6.5330813e-03  4.2412300e-03  1.7658639e-03  5.0765161e-03  7.6935947e-02  9.4170078e-02  3.0228636e-01  4.5789358e-03  6.5263108e-03  0.0000000e+00
  1.2257282e-04  6.3438463e-03  4.1679191e-03  1.7956602e-03  5.0191800e-03  7.1321196e-02  9.0408284e-02  2.9187367e-01  4.3968228e-03  6.3370725e-03  1.2225118e-04
  1.4502051e-04  6.1743353e-03  4.0990925e-03  1.8199833e-03  4.9644379e-03  6.6800663e-02  8.7083791e-02  2.8261001e-01  4.2374683e-03  6.1675780e-03  1.4442749e-04
  1.6471281e-04  6.0065690e-03  4.0274898e-03  1.8404374e-03  4.9064988e-03  6.2515999e-02  8.3858247e-02  2.7357424e-01  4.0827635e-03  5.9998530e-03  1.6388973e-04
  1.8184393e-04  5.8406950e-03  3.9534474e-03  1.8571847e-03  4.8456035e-03  5.8462055e-02  8.0729837e-02  2.6476363e-01  3.9326233e-03  5.8340472e-03  1.8082318e-04
  1.9661290e-04  5.6768715e-03  3.8772995e-03  1.8704026e-03  4.7819900e-03  5.4633042e-02  7.7696728e-02  2.5617534e-01  3.7869833e-03  5.6703168e-03  1.9543271e-04
  2.0918972e-04  5.5152180e-03  3.7993347e-03  1.8802445e-03  4.7158764e-03  5.1021968e-02  7.4757032e-02  2.4780639e-01  3.6457420e-03  5.5087708e-03  2.0787415e-04
  2.1976541e-04  5.3558748e-03  3.7198657e-03  1.8869078e-03  4.6475081e-03  4.7621813e-02  7.1908891e-02  2.3965374e-01  3.5088451e-03  5.3495545e-03  2.1834230e-04
  2.2851948e-04  5.1989727e-03  3.6391773e-03  1.8905723e-03  4.5771164e-03  4.4424856e-02  6.9150416e-02  2.3171428e-01  3.3762246e-03  5.1927904e-03  2.2701212e-04
  2.3552865e-04  5.0445295e-03  3.5574471e-03  1.8913130e-03  4.5048222e-03  4.1422337e-02  6.6479622e-02  2.2398471e-01  3.2477181e-03  5.0384952e-03  2.3395535e-04
  2.4103511e-04  4.8927315e-03  3.4750127e-03  1.8893910e-03  4.4309308e-03  3.8606678e-02  6.3894688e-02  2.1646185e-01  3.1233393e-03  4.8868537e-03  2.3941338e-04
  2.4518633e-04  4.7436683e-03  3.3921056e-03  1.8849725e-03  4.3556394e-03  3.5969053e-02  6.1393712e-02  2.0914238e-01  3.0030146e-03  4.7379528e-03  2.4353068e-04
  2.4803078e-04  4.5973276e-03  3.3088569e-03  1.8781266e-03  4.2790541e-03  3.3500342e-02  5.8974704e-02  2.0202287e-01  2.8865825e-03  4.5917821e-03  2.4635603e-04
  2.4964409e-04  4.4537250e-03  3.2254142e-03  1.8689503e-03  4.2013023e-03  3.1194196e-02  5.6635701e-02  1.9509984e-01  2.7739069e-03  4.4483506e-03  2.4796051e-04
  2.5031044e-04  4.3130822e-03  3.1421289e-03  1.8577628e-03  4.1227275e-03  2.9040033e-02  5.4374977e-02  1.8837003e-01  2.6650777e-03  4.3078812e-03  2.4862893e-04
  2.5016786e-04  4.1754729e-03  3.0592032e-03  1.8447338e-03  4.0435215e-03  2.7028192e-02  5.2190666e-02  1.8183000e-01  2.5600379e-03  4.1704465e-03  2.4849564e-04
  2.4941582e-04  4.0410334e-03  2.9768880e-03  1.8300964e-03  3.9639361e-03  2.5142902e-02  5.0080995e-02  1.7547636e-01  2.4588055e-03  4.0361824e-03  2.4776112e-04
  2.4708336e-04  3.9087274e-03  2.8942666e-03  1.8129173e-03  3.8830568e-03  2.3412158e-02  4.8043030e-02  1.6930456e-01  2.3602293e-03  3.9040492e-03  2.4545102e-04
  2.4462209e-04  3.7799415e-03  2.8128337e-03  1.7946921e-03  3.8023907e-03  2.1787004e-02  4.6076286e-02  1.6331245e-01  2.2655917e-03  3.7754353e-03  2.4301817e-04
  2.4166380e-04  3.6542402e-03  2.7322610e-03  1.7750862e-03  3.7216149e-03  2.0273870e-02  4.4178479e-02  1.5749606e-01  2.1743587e-03  3.6499047e-03  2.4009249e-04
  2.3834523e-04  3.5316954e-03  2.6527219e-03  1.7542877e-03  3.6409236e-03  1.8861821e-02  4.2347860e-02  1.5185194e-01  2.0865097e-03  3.5275277e-03  2.3680985e-04
  2.3397392e-04  3.4115469e-03  2.5735542e-03  1.7316428e-03  3.5596710e-03  1.7566839e-02  4.0581869e-02  1.4637581e-01  2.0011985e-03  3.4075438e-03  2.3247698e-04
  2.2984636e-04  3.2950241e-03  2.4960805e-03  1.7084938e-03  3.4792020e-03  1.6346619e-02  3.8879968e-02  1.4106540e-01  1.9195758e-03  3.2911827e-03  2.2839045e-04
  2.2526875e-04  3.1813668e-03  2.4196306e-03  1.6841960e-03  3.3988730e-03  1.5218334e-02  3.7239650e-02  1.3591646e-01  1.8408063e-03  3.1776836e-03  2.2385561e-04
  2.2052075e-04  3.0707876e-03  2.3445025e-03  1.6590718e-03  3.3190057e-03  1.4167156e-02  3.5659411e-02  1.3092571e-01  1.7650330e-03  3.0672572e-03  2.1915104e-04
  2.1508653e-04  2.9627032e-03  2.2701950e-03  1.6326543e-03  3.2391296e-03  1.3205745e-02  3.4136985e-02  1.2608915e-01  1.6916117e-03  2.9593222e-03  2.1376148e-04
  2.0996437e-04  2.8580445e-03  2.1977181e-03  1.6059867e-03  3.1602851e-03  1.2298949e-02  3.2671640e-02  1.2140424e-01  1.6214147e-03  2.8548095e-03  2.0868484e-04
  2.0459229e-04  2.7561828e-03  2.1265179e-03  1.5785536e-03  3.0819485e-03  1.1461754e-02  3.1261119e-02  1.1686697e-01  1.5537582e-03  2.7530886e-03  2.0335767e-04
  1.9917803e-04  2.6572600e-03  2.0568076e-03  1.5506095e-03  3.0043678e-03  1.0682281e-02  2.9903966e-02  1.1247407e-01  1.4887361e-03  2.6543020e-03  1.9798872e-04
  1.9318496e-04  2.5606714e-03  1.9880511e-03  1.5216621e-03  2.9270401e-03  9.9770949e-03  2.8598012e-02  1.0822159e-01  1.4256995e-03  2.5578457e-03  1.9204053e-04
  1.8784083e-04  2.4675799e-03  1.9214767e-03  1.4929852e-03  2.8512298e-03  9.2984125e-03  2.7342877e-02  1.0410737e-01  1.3657694e-03  2.4648813e-03  1.8674046e-04
  1.8223042e-04  2.3770039e-03  1.8561667e-03  1.4637068e-03  2.7760524e-03  8.6779611e-03  2.6136072e-02  1.0012713e-01  1.3079288e-03  2.3744286e-03  1.8117387e-04
  1.7665532e-04  2.2891804e-03  1.7924159e-03  1.4341734e-03  2.7018410e-03  8.1002348e-03  2.4976358e-02  9.6277852e-02  1.2523801e-03  2.2867236e-03  1.7564188e-04
  1.7094089e-04  2.2038690e-03  1.7300424e-03  1.4042531e-03  2.6284491e-03  7.5699066e-03  2.3862047e-02  9.2556066e-02  1.1988539e-03  2.2015262e-03  1.6996931e-04
  1.6537705e-04  2.1212959e-03  1.6693261e-03  1.3742760e-03  2.5561929e-03  7.0742102e-03  2.2791951e-02  8.8958806e-02  1.1475499e-03  2.1190632e-03  1.6444675e-04
  1.5988291e-04  2.0413164e-03  1.6101739e-03  1.3442016e-03  2.4850151e-03  6.6134118e-03  2.1764541e-02  8.5482777e-02  1.0982997e-03  2.0391889e-03  1.5899255e-04
  1.5446462e-04  1.9638731e-03  1.5525787e-03  1.3140756e-03  2.4149448e-03  6.1840890e-03  2.0778405e-02  8.2124806e-02  1.0510258e-03  1.9618470e-03  1.5361307e-04
  1.4904419e-04  1.8888264e-03  1.4964466e-03  1.2838590e-03  2.3459252e-03  5.7893779e-03  1.9832081e-02  7.8881686e-02  1.0055700e-03  1.8868974e-03  1.4823067e-04
  0.0000000e+00  6.2807297e-03  4.2624637e-03  1.7362365e-03  5.0240909e-03  7.2204159e-02  8.8666784e-02  2.8953153e-01  4.1242295e-03  6.2746512e-03  0.0000000e+00
  1.1281014e-04  6.0923168e-03  4.1772532e-03  1.7692326e-03  4.9656651e-03  6.6784940e-02  8.5046417e-02  2.7936026e-01  3.9595559e-03  6.0862352e-03  1.1252246e-04
  1.3278120e-04  5.9237946e-03  4.0982263e-03  1.7959325e-03  4.9096879e-03  6.2428639e-02  8.1850300e-02  2.7031977e-01  3.8154919e-03  5.9177281e-03  1.3224976e-04
  1.5024682e-04  5.7573494e-03  4.0171486e-03  1.8184578e-03  4.8504739e-03  5.8311016e-02  7.8752231e-02  2.6150870e-01  3.6756608e-03  5.7513250e-03  1.4950613e-04
  1.6538560e-04  5.5931123e-03  3.9343258e-03  1.8369932e-03  4.7882711e-03  5.4425600e-02  7.5750284e-02  2.5292396e-01  3.5399868e-03  5.5871542e-03  1.6447139e-04
  1.7838374e-04  5.4312168e-03  3.8500637e-03  1.8517366e-03  4.7233396e-03  5.0765420e-02  7.2842523e-02  2.4456241e-01  3.4084045e-03  5.4253430e-03  1.7732487e-04
  1.8939773e-04  5.2717629e-03  3.7646241e-03  1.8628787e-03  4.6559113e-03  4.7322444e-02  7.0026982e-02  2.3642080e-01  3.2808270e-03  5.2659892e-03  1.8821902e-04
  1.9860510e-04  5.1148698e-03  3.6782859e-03  1.8706142e-03  4.5862354e-03  4.4088730e-02  6.7301715e-02  2.2849582e-01  3.1572002e-03  5.1092121e-03  1.9733164e-04
  2.0617227e-04  4.9606437e-03  3.5913067e-03  1.8751429e-03  4.5145484e-03  4.1055735e-02  6.4664744e-02  2.2078406e-01  3.0374623e-03  4.9551134e-03  2.0482315e-04
  2.1216949e-04  4.8090934e-03  3.5038452e-03  1.8765803e-03  4.4410025e-03  3.8214122e-02  6.2114021e-02  2.1328200e-01  2.9214630e-03  4.8036985e-03  2.1076201e-04
  2.1681913e-04  4.6603785e-03  3.4162009e-03  1.8751812e-03  4.3658860e-03  3.5555622e-02  5.9647650e-02  2.0598620e-01  2.8092176e-03  4.6551265e-03  2.1536985e-04
  2.2025572e-04  4.5145678e-03  3.3285814e-03  1.8711274e-03  4.2894083e-03  3.3070915e-02  5.7263662e-02  1.9889313e-01  2.7006548e-03  4.5094642e-03  2.1877830e-04
  2.2252396e-04  4.3716394e-03  3.2410936e-03  1.8645130e-03  4.2116874e-03  3.0750599e-02  5.4960002e-02  1.9199912e-01  2.5956233e-03  4.3666882e-03  2.2102893e-04
  2.2369873e-04  4.2316012e-03  3.1538741e-03  1.8554597e-03  4.1328683e-03  2.8588102e-02  5.2734678e-02  1.8530052e-01  2.4940093e-03  4.2268061e-03  2.2219682e-04
  2.2403252e-04  4.0946397e-03  3.0672279e-03  1.8442762e-03  4.0532747e-03  2.6572352e-02  5.0585879e-02  1.7879383e-01  2.3958829e-03  4.0900009e-03  2.2253243e-04
  2.2364744e-04  3.9608050e-03  2.9813219e-03  1.8311362e-03  3.9730941e-03  2.4693518e-02  4.8511695e-02  1.7247542e-01  2.3011915e-03  3.9563255e-03  2.2215718e-04
  2.2270817e-04  3.8301946e-03  2.8963657e-03  1.8162586e-03  3.8925597e-03  2.2935740e-02  4.6510278e-02  1.6634173e-01  2.2099299e-03  3.8258727e-03  2.2123357e-04
  2.2041884e-04  3.7019426e-03  2.8115984e-03  1.7989064e-03  3.8109403e-03  2.1327722e-02  4.4578842e-02  1.6038818e-01  2.1211411e-03  3.6977782e-03  2.1896598e-04
  2.1799727e-04  3.5771961e-03  2.7282694e-03  1.7803574e-03  3.7295182e-03  1.9819405e-02  4.2716646e-02  1.5461228e-01  2.0358857e-03  3.5731877e-03  2.1657015e-04
  2.1514026e-04  3.4555821e-03  2.6461043e-03  1.7603625e-03  3.6480503e-03  1.8417636e-02  4.0921445e-02  1.4900996e-01  1.9537106e-03  3.4517269e-03  2.1374243e-04
  2.1195977e-04  3.3371421e-03  2.5652368e-03  1.7390955e-03  3.5667091e-03  1.7111653e-02  3.9191449e-02  1.4357763e-01  1.8745840e-03  3.3334384e-03  2.1059561e-04
  2.0790269e-04  3.2212506e-03  2.4851308e-03  1.7160613e-03  3.4849972e-03  1.5917451e-02  3.7524219e-02  1.3831102e-01  1.7978127e-03  3.2176954e-03  2.0657285e-04
  2.0402425e-04  3.1088942e-03  2.4068592e-03  1.6923757e-03  3.4040267e-03  1.4792946e-02  3.5918967e-02  1.3320752e-01  1.7243204e-03  3.1054843e-03  2.0273196e-04
  1.9977140e-04  2.9994483e-03  2.3298771e-03  1.6675411e-03  3.3232968e-03  1.3755282e-02  3.4373315e-02  1.2826290e-01  1.6534243e-03  2.9961800e-03  1.9851732e-04
  1.9536517e-04  2.8930636e-03  2.2544147e-03  1.6418383e-03  3.2430791e-03  1.2790007e-02  3.2885700e-02  1.2347375e-01  1.5852232e-03  2.8899339e-03  1.9415090e-04
  1.9041693e-04  2.7892818e-03  2.1800862e-03  1.6149361e-03  3.1630317e-03  1.1909383e-02  3.1453972e-02  1.1883607e-01  1.5192101e-03  2.7862860e-03  1.8924277e-04
  1.8569835e-04  2.6888037e-03  2.1076650e-03  1.5876647e-03  3.0839761e-03  1.1079346e-02  3.0077178e-02  1.1434705e-01  1.4560426e-03  2.6859383e-03  1.8456473e-04
  1.8078592e-04  2.5911372e-03  2.0367249e-03  1.5596545e-03  3.0055294e-03  1.0314377e-02  2.8753200e-02  1.1000272e-01  1.3951887e-03  2.5883983e-03  1.7969313e-04
  1.7583229e-04  2.4963646e-03  1.9674141e-03  1.5311143e-03  2.9278855e-03  9.6031604e-03  2.7480533e-02  1.0579971e-01  1.3366964e-03  2.4937481e-03  1.7477998e-04
  1.7047737e-04  2.4040583e-03  1.8993648e-03  1.5017354e-03  2.8507230e-03  8.9611729e-03  2.6257194e-02  1.0173417e-01  1.2801055e-03  2.4015597e-03  1.6946538e-04
  1.6556558e-04  2.3149939e-03  1.8334117e-03  1.4724136e-03  2.7749222e-03  8.3435138e-03  2.5082427e-02  9.7803523e-02  1.2261633e-03  2.3126093e-03  1.6459320e-04
  1.6048376e-04  2.2284905e-03  1.7689301e-03  1.4425907e-03  2.6999046e-03  7.7798094e-03  2.3954056e-02  9.4003725e-02  1.1741645e-03  2.2262160e-03  1.5955070e-04
  1.5542706e-04  2.1446764e-03  1.7061007e-03  1.4125078e-03  2.6258964e-03  7.2556220e-03  2.2870751e-02  9.0331623e-02  1.1242151e-03  2.1425079e-03  1.5453228e-04
  1.5030460e-04  2.0633941e-03  1.6448168e-03  1.3821236e-03  2.5528352e-03  6.7751234e-03  2.1830925e-02  8.6783790e-02  1.0761397e-03  2.0613277e-03  1.4944770e-04
  1.4529642e-04  1.9847583e-03  1.5852413e-03  1.3516646e-03  2.4809294e-03  6.3264651e-03  2.0833297e-02  8.3357128e-02  1.0300360e-03  1.9827898e-03  1.4447625e-04
