  7.4474058e-08  2.5083009e-05  9.6794203e-06  1.1184215e-05  3.4904158e-05  1.0932221e-05  9.0769771e-05  1.1204980e-03  6.6337650e-05  2.5080476e-05  7.3424030e-08
  6.8626541e-08  2.3166695e-05  9.0862277e-06  1.0438482e-05  3.2448508e-05  1.0016046e-05  8.4295536e-05  1.0430630e-03  6.2280073e-05  2.3164345e-05  6.7647717e-08
  5.7477843e-08  2.1384298e-05  8.5208299e-06  9.7347603e-06  3.0151138e-05  9.1831785e-06  7.8261295e-05  9.7072710e-04  5.8447134e-05  2.1382121e-05  5.6569497e-08
  3.4615910e-08  1.9719822e-05  7.9751461e-06  9.0637539e-06  2.7995399e-05  8.4534143e-06  7.2631306e-05  9.0316703e-04  5.4820622e-05  1.9717808e-05  3.3767816e-08
  5.6522043e-08  1.8220806e-05  7.5040699e-06  8.4792525e-06  2.6028158e-05  7.7152225e-06  6.7434601e-05  8.4014051e-04  5.1445750e-05  1.8218945e-05  5.5736577e-08
  0.0000000e+00  2.4204278e-04  5.9543956e-05  8.3848885e-05  2.8780763e-04  2.4686501e-04  7.7955846e-04  8.9892663e-03  4.1328801e-04  2.4202811e-04  0.0000000e+00
  1.5410893e-07  2.2409592e-04  5.6241585e-05  7.8298973e-05  2.6832626e-04  2.1564114e-04  7.2405070e-04  8.3834662e-03  3.8983449e-04  2.2408171e-04  1.5342712e-07
  1.5619137e-07  2.0885151e-04  5.3370707e-05  7.3551887e-05  2.5165327e-04  1.9181754e-04  6.7681232e-04  7.8652098e-03  3.6949971e-04  2.0883771e-04  1.5501931e-07
  1.5727670e-07  1.9457683e-04  5.0625857e-05  6.9078180e-05  2.3593491e-04  1.7082296e-04  6.3250185e-04  7.3767968e-03  3.5010501e-04  1.9456349e-04  1.5564286e-07
  1.5736880e-07  1.8121537e-04  4.8002669e-05  6.4863107e-05  2.2112254e-04  1.5231216e-04  5.9094984e-04  6.9166715e-03  3.3161436e-04  1.8120256e-04  1.5541648e-07
  1.5664196e-07  1.6871360e-04  4.5497100e-05  6.0892333e-05  2.0716941e-04  1.3596749e-04  5.5199541e-04  6.4833433e-03  3.1399270e-04  1.6870132e-04  1.5444716e-07
  1.5535812e-07  1.5702080e-04  4.3105172e-05  5.7152991e-05  1.9403124e-04  1.2153810e-04  5.1548629e-04  6.0753900e-03  2.9720596e-04  1.5700908e-04  1.5301840e-07
  1.5344854e-07  1.4608859e-04  4.0822832e-05  5.3632132e-05  1.8166513e-04  1.0877136e-04  4.8127821e-04  5.6914543e-03  2.8122068e-04  1.4607737e-04  1.5092955e-07
  1.4830391e-07  1.3586865e-04  3.8643310e-05  5.0314864e-05  1.7002758e-04  9.7450596e-05  4.4923197e-04  5.3302387e-03  2.6600185e-04  1.3585796e-04  1.4568424e-07
  1.4858574e-07  1.2632628e-04  3.6571336e-05  4.7198573e-05  1.5908808e-04  8.7455533e-05  4.1922713e-04  4.9905178e-03  2.5152674e-04  1.2631618e-04  1.4596642e-07
  1.4539315e-07  1.1741170e-04  3.4594172e-05  4.4263313e-05  1.4880041e-04  7.8564463e-05  3.9113264e-04  4.6711075e-03  2.3775586e-04  1.1740212e-04  1.4275374e-07
  1.3672609e-07  1.0908413e-04  3.2706039e-05  4.1496796e-05  1.3912697e-04  7.0653239e-05  3.6483122e-04  4.3708873e-03  2.2465762e-04  1.0907506e-04  1.3411685e-07
  1.3139269e-07  1.0131585e-04  3.0912014e-05  3.8897964e-05  1.3004266e-04  6.3661963e-05  3.4022279e-04  4.0888022e-03  2.1221222e-04  1.0130728e-04  1.2881965e-07
  1.3747545e-07  9.4080377e-05  2.9216555e-05  3.6465731e-05  1.2152320e-04  5.7363669e-05  3.1721272e-04  3.8238493e-03  2.0040002e-04  9.4072333e-05  1.3497803e-07
  1.3347084e-07  8.7323666e-05  2.7594650e-05  3.4169617e-05  1.1351623e-04  5.1758200e-05  2.9568252e-04  3.5750465e-03  1.8917267e-04  8.7316078e-05  1.3102116e-07
  1.1426030e-07  8.1009847e-05  2.6037788e-05  3.1996349e-05  1.0598745e-04  4.6814253e-05  2.7553568e-04  3.3414760e-03  1.7849921e-04  8.1002714e-05  1.1188353e-07
  6.4706848e-08  7.5094829e-05  2.4527499e-05  2.9922849e-05  9.8893818e-05  4.2855480e-05  2.5667089e-04  3.1222565e-03  1.6833946e-04  7.5088137e-05  6.2431426e-08
  1.2979482e-07  6.9696277e-05  2.3205528e-05  2.8086564e-05  9.2353884e-05  3.8209158e-05  2.3915190e-04  2.9167117e-03  1.5881425e-04  6.9690007e-05  1.2761388e-07
  1.2647819e-07  6.4605459e-05  2.1885689e-05  2.6297515e-05  8.6159445e-05  3.4628592e-05  2.2271917e-04  2.7238789e-03  1.4971725e-04  6.4599594e-05  1.2439839e-07
  1.1317394e-07  5.9856583e-05  2.0623378e-05  2.4607325e-05  8.0345052e-05  3.1431778e-05  2.0735909e-04  2.5430781e-03  1.4108439e-04  5.9851095e-05  1.1118949e-07
  7.8081313e-08  5.5415105e-05  1.9403842e-05  2.2998007e-05  7.4876368e-05  2.8718523e-05  1.9299212e-04  2.3735990e-03  1.3288233e-04  5.5409991e-05  7.6195674e-08
  1.3667564e-07  5.1375086e-05  1.8339730e-05  2.1579035e-05  6.9847344e-05  2.5783152e-05  1.7966979e-04  2.2148931e-03  1.2520563e-04  5.1370300e-05  1.3488171e-07
  1.0364005e-07  4.7531073e-05  1.7242946e-05  2.0159429e-05  6.5052318e-05  2.3625027e-05  1.6714684e-04  2.0661479e-03  1.1784895e-04  4.7526613e-05  1.0195542e-07
  9.1898529e-08  4.3977054e-05  1.6223747e-05  1.8846837e-05  6.0584976e-05  2.1516167e-05  1.5547964e-04  1.9268823e-03  1.1090589e-04  4.3972886e-05  9.0296052e-08
  6.2821765e-08  4.0656654e-05  1.5240955e-05  1.7597545e-05  5.6388436e-05  1.9703980e-05  1.4457649e-04  1.7964959e-03  1.0431930e-04  4.0652779e-05  6.1320413e-08
  1.1535521e-07  3.7652113e-05  1.4391027e-05  1.6505748e-05  5.2544362e-05  1.7753018e-05  1.3448640e-04  1.6745564e-03  9.8170281e-05  3.7648511e-05  1.1394478e-07
  8.3882121e-08  3.4782162e-05  1.3505940e-05  1.5401391e-05  4.8870798e-05  1.6309168e-05  1.2499684e-04  1.5603957e-03  9.2276062e-05  3.4778816e-05  8.2557326e-08
  7.3267907e-08  3.2136995e-05  1.2688282e-05  1.4385091e-05  4.5457188e-05  1.4892159e-05  1.1616868e-04  1.4536444e-03  8.6725082e-05  3.2133886e-05  7.2028435e-08
  4.8215112e-08  2.9667540e-05  1.1900517e-05  1.3417493e-05  4.2253664e-05  1.3664953e-05  1.0792519e-04  1.3538195e-03  8.1466300e-05  2.9664642e-05  4.7045738e-08
  1.3343255e-07  2.7485578e-05  1.1265240e-05  1.2619621e-05  3.9371162e-05  1.2213533e-05  1.0035218e-04  1.2606229e-03  7.6609357e-05  2.7482897e-05  1.3234679e-07
  6.7036764e-08  2.5317130e-05  1.0518498e-05  1.1725944e-05  3.6534740e-05  1.1358250e-05  9.3151313e-05  1.1733924e-03  7.1877791e-05  2.5314645e-05  6.6023608e-08
  5.7012791e-08  2.3358848e-05  9.8663226e-06  1.0941181e-05  3.3940123e-05  1.0391291e-05  8.6496338e-05  1.0919592e-03  6.7465701e-05  2.3356543e-05  5.6069246e-08
  3.4912745e-08  2.1531668e-05  9.2383463e-06  1.0193637e-05  3.1507247e-05  9.5491825e-06  8.0286679e-05  1.0158991e-03  6.3291321e-05  2.1529536e-05  3.4031920e-08
  5.7637250e-08  1.9882570e-05  8.6896658e-06  9.5372576e-06  2.9282080e-05  8.6942677e-06  7.4549124e-05  9.4493391e-04  5.9398822e-05  1.9880592e-05  5.6816222e-08
  5.2876604e-08  1.8329949e-05  8.1462247e-06  8.8969135e-06  2.7182020e-05  7.9590764e-06  6.9183118e-05  8.7867532e-04  5.5703705e-05  1.8328119e-05  5.2114294e-08
  4.3412453e-08  1.6887912e-05  7.6291351e-06  8.2927259e-06  2.5220139e-05  7.2912808e-06  6.4184978e-05  8.1684846e-04  5.2217098e-05  1.6886219e-05  4.2704215e-08
  2.3796773e-08  1.5542894e-05  7.1313494e-06  7.7167592e-06  2.3381846e-05  6.7074083e-06  5.9524478e-05  7.5916766e-04  4.8922398e-05  1.5541327e-05  2.3138409e-08
  4.3323864e-08  1.4336630e-05  6.7006292e-06  7.2159452e-06  2.1707840e-05  6.1147375e-06  5.5227736e-05  7.0541851e-04  4.5858262e-05  1.4335181e-05  4.2712481e-08
  0.0000000e+00  2.0040139e-04  5.5619948e-05  7.2319706e-05  2.5119159e-04  1.9843032e-04  6.5221935e-04  7.8073335e-03  3.8175880e-04  2.0038974e-04  0.0000000e+00
  1.2041431e-07  1.8522436e-04  5.2462260e-05  6.7515851e-05  2.3380839e-04  1.7320604e-04  6.0534412e-04  7.2728967e-03  3.5975434e-04  1.8521311e-04  1.1993138e-07
  1.2161262e-07  1.7235423e-04  4.9721014e-05  6.3407771e-05  2.1895721e-04  1.5397188e-04  5.6548163e-04  6.8162277e-03  3.4069035e-04  1.7234326e-04  1.2065095e-07
  1.2214733e-07  1.6032123e-04  4.7103519e-05  5.9536817e-05  2.0497840e-04  1.3703876e-04  5.2811511e-04  6.3863118e-03  3.2252049e-04  1.6031064e-04  1.2084503e-07
  1.2192246e-07  1.4907528e-04  4.4605401e-05  5.5889967e-05  1.9182605e-04  1.2212293e-04  4.9309815e-04  5.9817256e-03  3.0521002e-04  1.4906508e-04  1.2035716e-07
  1.2108504e-07  1.3856909e-04  4.2222479e-05  5.2455136e-05  1.7945628e-04  1.0896316e-04  4.6029230e-04  5.6011089e-03  2.8872542e-04  1.3855936e-04  1.1934711e-07
  1.1992043e-07  1.2875804e-04  3.9950734e-05  4.9221165e-05  1.6782735e-04  9.7354775e-05  4.2956648e-04  5.2431636e-03  2.7303398e-04  1.2874873e-04  1.1804347e-07
  1.1827940e-07  1.1959951e-04  3.7785940e-05  4.6176365e-05  1.5689906e-04  8.7090565e-05  4.0079654e-04  4.9066534e-03  2.5810362e-04  1.1959064e-04  1.1628019e-07
  1.1379135e-07  1.1105092e-04  3.5721632e-05  4.3308167e-05  1.4663064e-04  7.7993836e-05  3.7386267e-04  4.5903971e-03  2.4390087e-04  1.1104248e-04  1.1173166e-07
  1.1437441e-07  1.0308223e-04  3.3761753e-05  4.0614489e-05  1.3699364e-04  6.9967500e-05  3.4866185e-04  4.2932813e-03  2.3040341e-04  1.0307420e-04  1.1227771e-07
  1.1182602e-07  9.5649321e-05  3.1894179e-05  3.8077575e-05  1.2794500e-04  6.2830440e-05  3.2508121e-04  4.0142314e-03  2.1757376e-04  9.5641756e-05  1.0975542e-07
  1.0433934e-07  8.8716567e-05  3.0113302e-05  3.5686715e-05  1.1944975e-04  5.6482961e-05  3.0301996e-04  3.7522309e-03  2.0538161e-04  8.8709425e-05  1.0226013e-07
  1.0002843e-07  8.2260195e-05  2.8423549e-05  3.3441417e-05  1.1148460e-04  5.0877873e-05  2.8239299e-04  3.5063252e-03  1.9380761e-04  8.2253450e-05  9.7979411e-08
  1.0602795e-07  7.6257238e-05  2.6828407e-05  3.1340821e-05  1.0402669e-04  4.5822423e-05  2.6311947e-04  3.2756067e-03  1.8283227e-04  7.6250876e-05  1.0403249e-07
  1.0289685e-07  7.0659870e-05  2.5304957e-05  2.9357790e-05  9.7028169e-05  4.1327394e-05  2.4509703e-04  3.0591884e-03  1.7241038e-04  7.0653895e-05  1.0097413e-07
  8.6082452e-08  6.5436865e-05  2.3845175e-05  2.7480642e-05  9.0457455e-05  3.7370453e-05  2.2824296e-04  2.8562421e-03  1.6251248e-04  6.5431262e-05  8.4222437e-08
  4.2456832e-08  6.0549980e-05  2.2432690e-05  2.5689415e-05  8.4275817e-05  3.4237452e-05  2.1247051e-04  2.6659744e-03  1.5310144e-04  6.0544720e-05  4.0664729e-08
  1.0113957e-07  5.6104710e-05  2.1193357e-05  2.4106676e-05  7.8588050e-05  3.0462660e-05  1.9783952e-04  2.4877750e-03  1.4428318e-04  5.6099782e-05  9.9429725e-08
  9.8692879e-08  5.1915375e-05  1.9960652e-05  2.2562947e-05  7.3207671e-05  2.7595241e-05  1.8412127e-04  2.3207797e-03  1.3587189e-04  5.1910761e-05  9.7052935e-08
  8.7261917e-08  4.8013234e-05  1.8783675e-05  2.1104533e-05  6.8165016e-05  2.5037745e-05  1.7130652e-04  2.1643775e-03  1.2789818e-04  4.8008938e-05  8.5706976e-08
  5.6521386e-08  4.4368393e-05  1.7649227e-05  1.9715655e-05  6.3429118e-05  2.2878355e-05  1.5932724e-04  2.0179316e-03  1.2033102e-04  4.4364382e-05  5.5044441e-08
  1.0923926e-07  4.1065159e-05  1.6657227e-05  1.8493942e-05  5.9083150e-05  2.0505097e-05  1.4823184e-04  1.8809501e-03  1.1325313e-04  4.1061418e-05  1.0783768e-07
  8.0417304e-08  3.7921261e-05  1.5639964e-05  1.7269475e-05  5.4943615e-05  1.8790668e-05  1.3780427e-04  1.7527068e-03  1.0648033e-04  3.7917772e-05  7.9092647e-08
  7.0408067e-08  3.5020840e-05  1.4695195e-05  1.6137998e-05  5.1093408e-05  1.7104384e-05  1.2809690e-04  1.6327715e-03  1.0009451e-04  3.5017598e-05  6.9170339e-08
  4.5130174e-08  3.2314585e-05  1.3786280e-05  1.5061066e-05  4.7481877e-05  1.5660941e-05  1.1903055e-04  1.5206088e-03  9.4043805e-05  3.2311558e-05  4.3957102e-08
  9.2140700e-08  2.9875804e-05  1.2998338e-05  1.4122110e-05  4.4180958e-05  1.4087645e-05  1.1065040e-04  1.4158323e-03  8.8398733e-05  2.9872997e-05  9.1042385e-08
  6.4780883e-08  2.7544485e-05  1.2182378e-05  1.3170599e-05  4.1029256e-05  1.2940392e-05  1.0277005e-04  1.3178484e-03  8.2996262e-05  2.7541880e-05  6.3750381e-08
  5.5773553e-08  2.5400851e-05  1.1428873e-05  1.2295570e-05  3.8105573e-05  1.1808386e-05  9.5444908e-05  1.2263280e-03  7.7913410e-05  2.5398431e-05  5.4805870e-08
  3.4116443e-08  2.3402191e-05  1.0704643e-05  1.1462544e-05  3.5365812e-05  1.0831051e-05  8.8608924e-05  1.1408425e-03  7.3104175e-05  2.3399948e-05  3.3215110e-08
  1.0942126e-07  2.1647145e-05  1.0117242e-05  1.0777901e-05  3.2907215e-05  9.6587323e-06  8.2338779e-05  1.0611262e-03  6.8663790e-05  2.1645060e-05  1.0857724e-07
  5.1541108e-08  1.9895313e-05  9.4345019e-06  1.0008343e-05  3.0487931e-05  8.9857050e-06  7.6373509e-05  9.8659464e-04  6.4348247e-05  1.9893384e-05  5.0758301e-08
  4.3050100e-08  1.8319686e-05  8.8370848e-06  9.3335692e-06  2.8279564e-05  8.2144127e-06  7.0866774e-05  9.1709684e-04  6.0326892e-05  1.8317902e-05  4.2316058e-08
  2.4072115e-08  1.6851436e-05  8.2632866e-06  8.6909554e-06  2.6211875e-05  7.5444351e-06  6.5731584e-05  8.5225860e-04  5.6527209e-05  1.6849782e-05  2.3390111e-08
  4.4350194e-08  1.5531929e-05  7.7610839e-06  8.1276532e-06  2.4324864e-05  6.8609334e-06  6.0992275e-05  7.9183393e-04  5.2986854e-05  1.5530402e-05  4.3714814e-08
  4.0482380e-08  1.4289956e-05  7.2653843e-06  7.5778018e-06  2.2545966e-05  6.2752782e-06  5.6561635e-05  7.3548085e-04  4.9630859e-05  1.4288545e-05  3.9891939e-08
  3.2466259e-08  1.3138224e-05  6.7945873e-06  7.0591080e-06  2.0886568e-05  5.7437701e-06  5.2437376e-05  6.8295730e-04  4.6468182e-05  1.3136918e-05  3.1919930e-08
  1.5721332e-08  1.2065350e-05  6.3425576e-06  6.5648381e-06  1.9333974e-05  5.2800699e-06  4.8594060e-05  6.3401234e-04  4.3483700e-05  1.2064146e-05  1.5213540e-08
  3.2971253e-08  1.1107736e-05  5.9505492e-06  6.1356485e-06  1.7923311e-05  4.8077800e-06  4.5054921e-05  5.8845713e-04  4.0710064e-05  1.1106622e-05  3.2500412e-08
  0.0000000e+00  1.6408614e-04  5.1814277e-05  6.2395027e-05  2.1726507e-04  1.5820545e-04  5.4361234e-04  6.7435333e-03  3.5237753e-04  1.6407690e-04  0.0000000e+00
  9.3210996e-08  1.5137816e-04  4.8798158e-05  5.8237421e-05  2.0189191e-04  1.3800346e-04  5.0418489e-04  6.2744877e-03  3.3169977e-04  1.5136917e-04  9.2771353e-08
  9.3818820e-08  1.4062089e-04  4.6183973e-05  5.4681847e-05  1.8878130e-04  1.2260682e-04  4.7068021e-04  5.8741824e-03  3.1380300e-04  1.4061221e-04  9.3066465e-08
  9.3993051e-08  1.3057991e-04  4.3691566e-05  5.1331801e-05  1.7646079e-04  1.0906485e-04  4.3929400e-04  5.4977444e-03  2.9676096e-04  1.3057150e-04  9.2955103e-08
  9.3610203e-08  1.2121105e-04  4.1316327e-05  4.8176160e-05  1.6488733e-04  9.7146536e-05  4.0990064e-04  5.1438754e-03  2.8054000e-04  1.2120297e-04  9.2365003e-08
  9.2784781e-08  1.1247297e-04  3.9054015e-05  4.5204136e-05  1.5402004e-04  8.6639055e-05  3.8238124e-04  4.8113393e-03  2.6510746e-04  1.1246524e-04  9.1387996e-08
  9.1743727e-08  1.0432669e-04  3.6900528e-05  4.2406078e-05  1.4382011e-04  7.7377023e-05  3.5662366e-04  4.4989588e-03  2.5043167e-04  1.0431930e-04  9.0251698e-08
  9.0363755e-08  9.6734917e-05  3.4851468e-05  3.9772248e-05  1.3425007e-04  6.9192067e-05  3.3252154e-04  4.2056111e-03  2.3648146e-04  9.6727915e-05  8.8799427e-08
  8.6471353e-08  8.9660569e-05  3.2900623e-05  3.7291332e-05  1.2527240e-04  6.1941511e-05  3.0997223e-04  3.9302279e-03  2.2322449e-04  8.9653914e-05  8.4841455e-08
  8.7272234e-08  8.3077761e-05  3.1051089e-05  3.4961708e-05  1.1686047e-04  5.5547527e-05  2.8888820e-04  3.6718016e-03  2.1063860e-04  8.3071460e-05  8.5634849e-08
  8.5282804e-08  7.6947896e-05  2.9291497e-05  3.2767961e-05  1.0897472e-04  4.9863790e-05  2.6917245e-04  3.4293608e-03  1.9868792e-04  7.6941941e-05  8.3645852e-08
  7.8832151e-08  7.1239983e-05  2.7616273e-05  3.0700480e-05  1.0158301e-04  4.4811052e-05  2.5073892e-04  3.2019894e-03  1.8734317e-04  7.1234331e-05  7.7199074e-08
  7.5352570e-08  6.5933789e-05  2.6029121e-05  2.8759461e-05  9.4663865e-05  4.0352442e-05  2.3351551e-04  2.9888268e-03  1.7658516e-04  6.5928483e-05  7.3745679e-08
  8.1183515e-08  6.1009721e-05  2.4532788e-05  2.6944199e-05  8.8196115e-05  3.6325269e-05  2.1743357e-04  2.7890563e-03  1.6639440e-04  6.1004725e-05  7.9627804e-08
  7.8756607e-08  5.6425726e-05  2.3106142e-05  2.5230516e-05  8.2136179e-05  3.2748179e-05  2.0240493e-04  2.6018800e-03  1.5672840e-04  5.6421046e-05  7.7244656e-08
  6.4069031e-08  5.2154859e-05  2.1741805e-05  2.3608121e-05  7.6455448e-05  2.9605769e-05  1.8835907e-04  2.4265551e-03  1.4755907e-04  5.2150466e-05  6.2616299e-08
  2.5838858e-08  4.8164216e-05  2.0425132e-05  2.2059861e-05  7.1119184e-05  2.7148163e-05  1.7522209e-04  2.2623704e-03  1.3885190e-04  4.8160121e-05  2.4456568e-08
  7.8382237e-08  4.4547866e-05  1.9267281e-05  2.0694431e-05  6.6219698e-05  2.4101218e-05  1.6304942e-04  2.1087782e-03  1.3069875e-04  4.4544022e-05  7.7055983e-08
  7.6615447e-08  4.1141675e-05  1.8120035e-05  1.9361455e-05  6.1590901e-05  2.1822146e-05  1.5164057e-04  1.9650068e-03  1.2293300e-04  4.1138081e-05  7.5336761e-08
  6.6807571e-08  3.7974077e-05  1.7026682e-05  1.8102151e-05  5.7259310e-05  1.9791569e-05  1.4098973e-04  1.8305099e-03  1.1558009e-04  3.7970726e-05  6.5592147e-08
  3.9989855e-08  3.5019374e-05  1.5975373e-05  1.6902833e-05  5.3197319e-05  1.8086527e-05  1.3103899e-04  1.7047198e-03  1.0861112e-04  3.5016252e-05  3.8843034e-08
  8.7097715e-08  3.2352790e-05  1.5054256e-05  1.5849986e-05  4.9478175e-05  1.6180940e-05  1.2183321e-04  1.5871975e-03  1.0209772e-04  3.2349881e-05  8.6010963e-08
  6.2045907e-08  2.9813544e-05  1.4114560e-05  1.4793244e-05  4.5939103e-05  1.4829791e-05  1.1318309e-04  1.4772977e-03  9.5875357e-05  2.9810845e-05  6.1028872e-08
  5.3539722e-08  2.7476580e-05  1.3242404e-05  1.3817357e-05  4.2653106e-05  1.3491474e-05  1.0513671e-04  1.3746373e-03  9.0014934e-05  2.7474054e-05  5.2572316e-08
  3.1642797e-08  2.5299061e-05  1.2405375e-05  1.2888500e-05  3.9575402e-05  1.2350528e-05  9.7626043e-05  1.2787414e-03  8.4469515e-05  2.5296720e-05  3.0739492e-08
  7.3409158e-08  2.3345991e-05  1.1678127e-05  1.2080269e-05  3.6769031e-05  1.1090855e-05  9.0692327e-05  1.1892671e-03  7.9299772e-05  2.3343815e-05  7.2559766e-08
  4.9738758e-08  2.1476983e-05  1.0929250e-05  1.1260106e-05  3.4091727e-05  1.0186340e-05  8.4172880e-05  1.1056895e-03  7.4360916e-05  2.1474968e-05  4.8941348e-08
  4.2098881e-08  1.9762985e-05  1.0238035e-05  1.0506328e-05  3.1612551e-05  9.2888055e-06  7.8117719e-05  1.0277170e-03  6.9719388e-05  1.9761117e-05  4.1353139e-08
  2.3460287e-08  1.8167104e-05  9.5753355e-06  9.7889040e-06  2.9292779e-05  8.5163837e-06  7.2470240e-05  9.5497152e-04  6.5333825e-05  1.8165375e-05  2.2768183e-08
  8.9526961e-08  1.6775823e-05  9.0348323e-06  9.2006696e-06  2.7217126e-05  7.5765313e-06  6.7298398e-05  8.8721760e-04  6.1286208e-05  1.6774221e-05  8.8879786e-08
  3.9380750e-08  1.5379645e-05  8.4136657e-06  8.5380556e-06  2.5174303e-05  7.0512164e-06  6.2375345e-05  8.2394228e-04  5.7362389e-05  1.5378164e-05  3.8778843e-08
  3.2198186e-08  1.4129724e-05  7.8691477e-06  7.9576806e-06  2.3313753e-05  6.4406982e-06  5.7835919e-05  7.6501122e-04  5.3708955e-05  1.4128352e-05  3.1635514e-08
  1.5983910e-08  1.2966583e-05  7.3475062e-06  7.4051697e-06  2.1574322e-05  5.9117661e-06  5.3605330e-05  7.1009635e-04  5.0261884e-05  1.2965317e-05  1.5461709e-08
  3.3923905e-08  1.1926437e-05  6.8902347e-06  6.9214763e-06  1.9990612e-05  5.3695201e-06  4.9705418e-05  6.5898129e-04  4.7052875e-05  1.1925264e-05  3.3437837e-08
  3.0786210e-08  1.0947548e-05  6.4404722e-06  6.4492362e-06  1.8499312e-05  4.9066150e-06  4.6060970e-05  6.1136673e-04  4.4015732e-05  1.0946468e-05  3.0336861e-08
  2.4012409e-08  1.0041308e-05  6.0141147e-06  6.0038932e-06  1.7110289e-05  4.4868918e-06  4.2670718e-05  5.6704069e-04  4.1157433e-05  1.0040310e-05  2.3594507e-08
  9.8016736e-09  9.1982840e-06  5.6058773e-06  5.5797539e-06  1.5812635e-05  4.1215214e-06  3.9513387e-05  5.2578409e-04  3.8464201e-05  9.1973629e-06  9.4163668e-09
  2.4904365e-08  8.4499907e-06  5.2510995e-06  5.2118214e-06  1.4636441e-05  3.7481609e-06  3.6609397e-05  4.8743157e-04  3.5963272e-05  8.4491421e-06  2.4546242e-08
  0.0000000e+00  1.3265062e-04  4.8090888e-05  5.3888174e-05  1.8609549e-04  1.2503327e-04  4.5140756e-04  5.7898934e-03  3.2471895e-04  1.3264327e-04  0.0000000e+00
  7.1481790e-08  1.2212828e-04  4.5216497e-05  5.0285395e-05  1.7262914e-04  1.0900431e-04  4.1837291e-04  5.3805475e-03  3.0527872e-04  1.2212114e-04  7.1148788e-08
  7.1712580e-08  1.1323836e-04  4.2729625e-05  4.7204178e-05  1.6116547e-04  9.6792924e-05  3.9032038e-04  5.0316347e-03  2.8847355e-04  1.1323151e-04  7.1156406e-08
  7.1635499e-08  1.0495500e-04  4.0362476e-05  4.4301454e-05  1.5041058e-04  8.6061675e-05  3.6405839e-04  4.7038999e-03  2.7248856e-04  1.0494841e-04  7.0846670e-08
  7.1170577e-08  9.7239988e-05  3.8110365e-05  4.1567124e-05  1.4032451e-04  7.6624478e-05  3.3947958e-04  4.3961687e-03  2.5729068e-04  9.7233614e-05  7.0184005e-08
  7.0377460e-08  9.0057308e-05  3.5968833e-05  3.8992141e-05  1.3086952e-04  6.8309704e-05  3.1648263e-04  4.1073218e-03  2.4284801e-04  9.0051264e-05  6.9317443e-08
  6.9509413e-08  8.3373256e-05  3.3933706e-05  3.6568077e-05  1.2200987e-04  6.0985156e-05  2.9497179e-04  3.8362952e-03  2.2912932e-04  8.3367462e-05  6.8316311e-08
  6.8370339e-08  7.7155570e-05  3.2000532e-05  3.4286421e-05  1.1371119e-04  5.4515386e-05  2.7485647e-04  3.5820774e-03  2.1610417e-04  7.7150088e-05  6.7146883e-08
  6.5002284e-08  7.1372077e-05  3.0163077e-05  3.2137325e-05  1.0593892e-04  4.8786373e-05  2.5604910e-04  3.3437046e-03  2.0374092e-04  7.1366854e-05  6.3732148e-08
  6.5977710e-08  6.6000927e-05  2.8423801e-05  3.0119796e-05  9.8668752e-05  4.3736433e-05  2.3847567e-04  3.1202708e-03  1.9201756e-04  6.5996014e-05  6.4716376e-08
  6.4445451e-08  6.1008446e-05  2.6771902e-05  2.8220035e-05  9.1864539e-05  3.9248480e-05  2.2205314e-04  2.9109029e-03  1.8089934e-04  6.1003794e-05  6.3164265e-08
  5.8895231e-08  5.6367992e-05  2.5201969e-05  2.6429779e-05  8.5496994e-05  3.5260235e-05  2.0670837e-04  2.7147786e-03  1.7035793e-04  5.6363613e-05  5.7637213e-08
  5.6122885e-08  5.2062669e-05  2.3717055e-05  2.4749369e-05  7.9546618e-05  3.1743243e-05  1.9238059e-04  2.5311267e-03  1.6037404e-04  5.2058556e-05  5.4892348e-08
  6.1674351e-08  4.8075813e-05  2.2319001e-05  2.3178387e-05  7.3993976e-05  2.8561379e-05  1.7901173e-04  2.3592159e-03  1.5092809e-04  4.8071945e-05  6.0471121e-08
  5.9807094e-08  4.4370808e-05  2.0988565e-05  2.1695314e-05  6.8799817e-05  2.5738024e-05  1.6652616e-04  2.1983332e-03  1.4198004e-04  4.4367175e-05  5.8640010e-08
  4.7021246e-08  4.0924576e-05  1.9718834e-05  2.0291270e-05  6.3938325e-05  2.3263097e-05  1.5486404e-04  2.0478151e-03  1.3350300e-04  4.0921175e-05  4.5898276e-08
  1.3701972e-08  3.7709126e-05  1.8496858e-05  1.8951446e-05  5.9378761e-05  2.1353029e-05  1.4396272e-04  1.9070281e-03  1.2546474e-04  3.7705947e-05  1.2618054e-08
  6.0420884e-08  3.4807828e-05  1.7420023e-05  1.7771603e-05  5.5201834e-05  1.8911462e-05  1.3387296e-04  1.7754831e-03  1.1794410e-04  3.4804862e-05  5.9384052e-08
  5.9177547e-08  3.2076560e-05  1.6357257e-05  1.6619104e-05  5.1260738e-05  1.7114572e-05  1.2441991e-04  1.6524948e-03  1.1079215e-04  3.2073796e-05  5.8200174e-08
  5.0768833e-08  2.9541011e-05  1.5346368e-05  1.5530415e-05  4.7578515e-05  1.5515387e-05  1.1560034e-04  1.5375779e-03  1.0402953e-04  2.9538437e-05  4.9842892e-08
  2.7484083e-08  2.7179353e-05  1.4376821e-05  1.4493704e-05  4.4130765e-05  1.4180405e-05  1.0736519e-04  1.4302287e-03  9.7629253e-05  2.7176943e-05  2.6600025e-08
