  7.1489569e-05  1.1111240e-03  1.0068848e-03  1.0631862e-03  1.2235491e-03  6.0942903e-03  1.7490032e-02  8.0694630e-02  3.4804047e-03  1.1096652e-03  7.0935427e-05
  6.9550946e-05  1.0596481e-03  9.5817163e-04  1.0332635e-03  1.1842018e-03  5.6273656e-03  1.6655188e-02  7.7313737e-02  3.3558497e-03  1.0582557e-03  6.9015546e-05
  6.7507718e-05  1.0102296e-03  9.1144715e-04  1.0036395e-03  1.1454950e-03  5.1974680e-03  1.5856851e-02  7.4057003e-02  3.2344764e-03  1.0089012e-03  6.6991172e-05
  6.5634086e-05  9.6305975e-04  8.6690837e-04  9.7460541e-04  1.1077158e-03  4.8087815e-03  1.5093863e-02  7.0921005e-02  3.1165302e-03  9.6179322e-04  6.5136434e-05
  6.3520263e-05  9.1764921e-04  8.2407079e-04  9.4576581e-04  1.0704657e-03  4.4460445e-03  1.4364430e-02  6.7901710e-02  3.0015705e-03  9.1644242e-04  6.3041684e-05
  6.1461578e-05  8.7421537e-04  7.8315665e-04  9.1742991e-04  1.0340489e-03  4.1142599e-03  1.3667512e-02  6.4995864e-02  2.8898583e-03  8.7306652e-04  6.1002205e-05
  5.9336438e-05  8.3256175e-04  7.4397319e-04  8.8948818e-04  9.9835146e-04  3.8087557e-03  1.3001693e-02  6.2199859e-02  2.7812334e-03  8.3146831e-04  5.8895638e-05
  5.7642526e-05  7.9311387e-04  7.0694931e-04  8.6244814e-04  9.6387474e-04  3.5333548e-03  1.2366226e-02  5.9510792e-02  2.6761543e-03  7.9207389e-04  5.7220242e-05
  5.5360544e-05  7.5478145e-04  6.7099687e-04  8.3530031e-04  9.2960442e-04  3.2732460e-03  1.1758881e-02  5.6924296e-02  2.5735596e-03  7.5379294e-04  5.4956596e-05
  5.3338517e-05  7.1834446e-04  6.3689818e-04  8.0889871e-04  8.9638934e-04  3.0362904e-03  1.1179339e-02  5.4437944e-02  2.4742526e-03  7.1740528e-04  5.2952257e-05
  5.1269162e-05  6.8342940e-04  6.0428140e-04  7.8294340e-04  8.6392269e-04  2.8179810e-03  1.0626167e-02  5.2048231e-02  2.3778799e-03  6.8253787e-04  5.0900523e-05
  4.9446467e-05  6.5026712e-04  5.7337888e-04  7.5773439e-04  8.3249747e-04  2.6183978e-03  1.0098572e-02  4.9752320e-02  2.2846863e-03  6.4942046e-04  4.9094532e-05
  4.7537365e-05  6.1846226e-04  5.4379636e-04  7.3294128e-04  8.0177717e-04  2.4335554e-03  9.5951729e-03  4.7546818e-02  2.1942898e-03  6.1765918e-04  4.7202080e-05
  4.5643631e-05  5.8805719e-04  5.1557674e-04  7.0866939e-04  7.7186019e-04  2.2629689e-03  9.1150579e-03  4.5428833e-02  2.1067397e-03  5.8729539e-04  4.5324122e-05
  4.3708208e-05  5.5893727e-04  4.8860611e-04  6.8486324e-04  7.4268386e-04  2.1056964e-03  8.6571940e-03  4.3395386e-02  2.0219263e-03  5.5821508e-04  4.3404098e-05
  4.2070122e-05  5.3138581e-04  4.6316802e-04  6.6186314e-04  7.1458128e-04  1.9610119e-03  8.2209789e-03  4.1443964e-02  1.9401349e-03  5.3070147e-04  4.1780816e-05
  0.0000000e+00  2.7100855e-03  2.5538310e-03  1.7255044e-03  2.1683567e-03  3.4318081e-02  4.4842603e-02  1.8518548e-01  6.8851421e-03  2.7075658e-03  0.0000000e+00
  4.5238085e-05  2.5896111e-03  2.4382395e-03  1.6975856e-03  2.1224431e-03  3.1213646e-02  4.2692775e-02  1.7760970e-01  6.6776249e-03  2.5871041e-03  4.5120267e-05
  5.1264471e-05  2.4839861e-03  2.3367084e-03  1.6710576e-03  2.0797189e-03  2.8751714e-02  4.0814027e-02  1.7092535e-01  6.4905301e-03  2.4814947e-03  5.1045844e-05
  5.6398704e-05  2.3818030e-03  2.2383147e-03  1.6433471e-03  2.0360522e-03  2.6471895e-02  3.9009191e-02  1.6445156e-01  6.3055669e-03  2.3793385e-03  5.6095079e-05
  6.0713519e-05  2.2829996e-03  2.1430344e-03  1.6145919e-03  1.9915977e-03  2.4363100e-02  3.7275833e-02  1.5818364e-01  6.1228955e-03  2.2805724e-03  6.0339688e-05
  6.4286423e-05  2.1875208e-03  2.0508480e-03  1.5849381e-03  1.9465124e-03  2.2414651e-02  3.5611589e-02  1.5211698e-01  5.9426715e-03  2.1851383e-03  6.3855109e-05
  6.7177761e-05  2.0952969e-03  1.9617131e-03  1.5545035e-03  1.9009297e-03  2.0616121e-02  3.4014122e-02  1.4624688e-01  5.7650261e-03  2.0929656e-03  6.6700990e-05
  6.9460600e-05  2.0062712e-03  1.8756022e-03  1.5234218e-03  1.8549943e-03  1.8957585e-02  3.2481166e-02  1.4056871e-01  5.5900921e-03  2.0039966e-03  6.8947569e-05
  7.1196927e-05  1.9203803e-03  1.7924751e-03  1.4918054e-03  1.8088311e-03  1.7429301e-02  3.1010505e-02  1.3507785e-01  5.4179864e-03  1.9181657e-03  7.0655084e-05
  7.2419558e-05  1.8375338e-03  1.7122632e-03  1.4597367e-03  1.7625332e-03  1.6022696e-02  2.9599954e-02  1.2976968e-01  5.2487879e-03  1.8353826e-03  7.1857346e-05
  7.3210286e-05  1.7576913e-03  1.6349469e-03  1.4273435e-03  1.7162376e-03  1.4728535e-02  2.8247429e-02  1.2463966e-01  5.0826175e-03  1.7556063e-03  7.2633469e-05
  7.3610433e-05  1.6807777e-03  1.5604679e-03  1.3947132e-03  1.6700380e-03  1.3538362e-02  2.6950867e-02  1.1968326e-01  4.9195478e-03  1.6787601e-03  7.3024759e-05
  7.3646566e-05  1.6067022e-03  1.4887492e-03  1.3619124e-03  1.6240068e-03  1.2445004e-02  2.5708250e-02  1.1489598e-01  4.7596311e-03  1.6047537e-03  7.3056805e-05
  7.3375974e-05  1.5354109e-03  1.4197521e-03  1.3290354e-03  1.5782479e-03  1.1442437e-02  2.4517647e-02  1.1027342e-01  4.6029427e-03  1.5335325e-03  7.2786312e-05
  7.2842414e-05  1.4668372e-03  1.3534203e-03  1.2961609e-03  1.5328423e-03  1.0521343e-02  2.3377174e-02  1.0581119e-01  4.4495394e-03  1.4650283e-03  7.2256048e-05
  7.2066094e-05  1.4008940e-03  1.2896764e-03  1.2633425e-03  1.4878474e-03  9.6746906e-03  2.2284976e-02  1.0150495e-01  4.2994477e-03  1.3991543e-03  7.1485945e-05
  7.1012771e-05  1.3374429e-03  1.2283914e-03  1.2305725e-03  1.4432601e-03  8.8936720e-03  2.1239203e-02  9.7350399e-02  4.1526346e-03  1.3357717e-03  7.0440965e-05
  6.9947757e-05  1.2766477e-03  1.1697355e-03  1.1981476e-03  1.3993769e-03  8.1918484e-03  2.0238358e-02  9.3343552e-02  4.0093619e-03  1.2750446e-03  6.9386773e-05
  6.8648823e-05  1.2181878e-03  1.1133952e-03  1.1658683e-03  1.3560021e-03  7.5405344e-03  1.9280516e-02  8.9480040e-02  3.8693991e-03  1.2166517e-03  6.8100676e-05
  6.7215333e-05  1.1620666e-03  1.0593781e-03  1.1338580e-03  1.3132570e-03  6.9427328e-03  1.8364117e-02  8.5755854e-02  3.7328302e-03  1.1605961e-03  6.6680832e-05
  6.5619495e-05  1.1081634e-03  1.0075674e-03  1.1021108e-03  1.2711354e-03  6.3928297e-03  1.7487537e-02  8.2166952e-02  3.5996100e-03  1.1067565e-03  6.5099480e-05
  6.4125696e-05  1.0566522e-03  9.5814030e-04  1.0709064e-03  1.2299191e-03  5.8972576e-03  1.6649490e-02  7.8709648e-02  3.4699806e-03  1.0553078e-03  6.3621696e-05
  6.2371719e-05  1.0070827e-03  9.1064936e-04  1.0399037e-03  1.1892606e-03  5.4353112e-03  1.5848113e-02  7.5379688e-02  3.3435535e-03  1.0057991e-03  6.1883815e-05
  6.0622549e-05  9.5963525e-04  8.6527622e-04  1.0093805e-03  1.1494381e-03  5.0137748e-03  1.5082221e-02  7.2173531e-02  3.2205640e-03  9.5841060e-04  6.0151528e-05
  5.8771007e-05  9.1411999e-04  8.2183185e-04  9.7924412e-04  1.1103544e-03  4.6262641e-03  1.4350303e-02  6.9087333e-02  3.1008704e-03  9.1295231e-04  5.8316709e-05
  5.7136984e-05  8.7077712e-04  7.8055755e-04  9.4982590e-04  1.0723377e-03  4.2762960e-03  1.3651322e-02  6.6117745e-02  2.9847569e-03  8.6966457e-04  5.6699656e-05
  5.5228133e-05  8.2903683e-04  7.4088342e-04  9.2064400e-04  1.0349016e-03  3.9502321e-03  1.2983477e-02  6.3260685e-02  2.8716915e-03  8.2797758e-04  5.4807997e-05
  5.3389748e-05  7.8916934e-04  7.0307911e-04  8.9205333e-04  9.9839565e-04  3.6522904e-03  1.2345844e-02  6.0512977e-02  2.7619760e-03  7.8816115e-04  5.2986255e-05
  5.1481929e-05  7.5096278e-04  6.6693222e-04  8.6392088e-04  9.6268171e-04  3.3783579e-03  1.1737065e-02  5.7871041e-02  2.6554264e-03  7.5000404e-04  5.1095387e-05
  5.0059202e-05  7.1490162e-04  6.3292684e-04  8.3680708e-04  9.2831480e-04  3.1313284e-03  1.1156515e-02  5.5332061e-02  2.5525489e-03  7.1399050e-04  4.9689299e-05
  4.7978847e-05  6.7977506e-04  5.9985064e-04  8.0957485e-04  8.9415147e-04  2.8988439e-03  1.0601910e-02  5.2891598e-02  2.4521513e-03  6.7890956e-04  4.7624944e-05
  4.6184914e-05  6.4646217e-04  5.6858120e-04  7.8317139e-04  8.6113287e-04  2.6870249e-03  1.0073093e-02  5.0547369e-02  2.3551266e-03  6.4564021e-04  4.5846913e-05
  4.4337763e-05  6.1455966e-04  5.3871377e-04  7.5725992e-04  8.2891480e-04  2.4921622e-03  9.5686635e-03  4.8295879e-02  2.2610814e-03  6.1377974e-04  4.4015248e-05
  4.2755808e-05  5.8432494e-04  5.1050431e-04  7.3216147e-04  7.9781103e-04  2.3140285e-03  9.0879177e-03  4.6134369e-02  2.1702792e-03  5.8358516e-04  4.2448271e-05
  4.1073053e-05  5.5533326e-04  4.8352601e-04  7.0750951e-04  7.6744842e-04  2.1492734e-03  8.6295023e-03  4.4059466e-02  2.0822977e-03  5.5463175e-04  4.0780124e-05
  3.9400977e-05  5.2763919e-04  4.5783204e-04  6.8341605e-04  7.3793059e-04  1.9973621e-03  8.1925785e-03  4.2068346e-02  1.9971906e-03  5.2697411e-04  3.9122034e-05
  3.7680114e-05  5.0112817e-04  4.3330571e-04  6.5981943e-04  7.0918909e-04  1.8575186e-03  7.7761703e-03  4.0158083e-02  1.9148401e-03  5.0049825e-04  3.7414928e-05
  3.6268825e-05  4.7610568e-04  4.1025105e-04  6.3707769e-04  6.8157294e-04  1.7287839e-03  7.3797521e-03  3.8326239e-02  1.8355442e-03  4.7550900e-04  3.6016426e-05
  0.0000000e+00  2.4988343e-03  2.3814610e-03  1.7485547e-03  2.1841063e-03  3.1536873e-02  4.1122946e-02  1.7526502e-01  6.7665721e-03  2.4965883e-03  0.0000000e+00
  4.0723728e-05  2.3851215e-03  2.2687940e-03  1.7153927e-03  2.1326175e-03  2.8626333e-02  3.9124655e-02  1.6797666e-01  6.5542791e-03  2.3828873e-03  4.0618216e-05
  4.5938085e-05  2.2855559e-03  2.1701203e-03  1.6844032e-03  2.0851326e-03  2.6321610e-02  3.7379703e-02  1.6155117e-01  6.3632722e-03  2.2833385e-03  4.5744048e-05
  5.0363915e-05  2.1893744e-03  2.0747816e-03  1.6525681e-03  2.0370417e-03  2.4192096e-02  3.5704564e-02  1.5533249e-01  6.1748233e-03  2.1871846e-03  5.0095847e-05
  5.4066012e-05  2.0965079e-03  1.9827292e-03  1.6200039e-03  1.9884868e-03  2.2226632e-02  3.4096881e-02  1.4931585e-01  5.9890747e-03  2.0943511e-03  5.3734383e-05
  5.7114483e-05  2.0068920e-03  1.8939173e-03  1.5868419e-03  1.9396111e-03  2.0414510e-02  3.2554368e-02  1.4349651e-01  5.8061713e-03  2.0047782e-03  5.6733229e-05
  5.9562744e-05  1.9204499e-03  1.8082846e-03  1.5531772e-03  1.8905341e-03  1.8745364e-02  3.1074768e-02  1.3786974e-01  5.6262214e-03  1.9183826e-03  5.9140795e-05
  6.1477011e-05  1.8371194e-03  1.7257814e-03  1.5191345e-03  1.8413839e-03  1.7209337e-02  2.9655900e-02  1.3243082e-01  5.4493462e-03  1.8351038e-03  6.1023087e-05
  6.2910579e-05  1.7568278e-03  1.6463481e-03  1.4848042e-03  1.7922726e-03  1.5796805e-02  2.8295624e-02  1.2717506e-01  5.2756420e-03  1.7548676e-03  6.2431814e-05
  6.3896282e-05  1.6794865e-03  1.5699018e-03  1.4502624e-03  1.7432842e-03  1.4499424e-02  2.6991842e-02  1.2209780e-01  5.1051780e-03  1.6775842e-03  6.3399540e-05
  6.4504838e-05  1.6050450e-03  1.4964028e-03  1.4156175e-03  1.6945391e-03  1.3308074e-02  2.5742547e-02  1.1719445e-01  4.9380521e-03  1.6032029e-03  6.3995621e-05
  6.4772233e-05  1.5334229e-03  1.4257748e-03  1.3809418e-03  1.6461172e-03  1.2214521e-02  2.4545759e-02  1.1246044e-01  4.7743209e-03  1.5316418e-03  6.4255335e-05
  6.4722324e-05  1.4645307e-03  1.3579329e-03  1.3462905e-03  1.5980829e-03  1.1211889e-02  2.3399546e-02  1.0789124e-01  4.6140244e-03  1.4628120e-03  6.4202491e-05
  6.4413893e-05  1.3983152e-03  1.2928275e-03  1.3117538e-03  1.5505315e-03  1.0294305e-02  2.2302065e-02  1.0348242e-01  4.4572275e-03  1.3966589e-03  6.3894077e-05
  6.3874545e-05  1.3346966e-03  1.2303811e-03  1.2773861e-03  1.5035215e-03  9.4527380e-03  2.1251500e-02  9.9229563e-02  4.3039601e-03  1.3331026e-03  6.3358031e-05
  6.3118267e-05  1.2735837e-03  1.1705030e-03  1.2432277e-03  1.4570994e-03  8.6804781e-03  2.0246079e-02  9.5128342e-02  4.1542321e-03  1.2720518e-03  6.2607648e-05
  6.2100656e-05  1.2148292e-03  1.1130465e-03  1.2092559e-03  1.4112443e-03  7.9693607e-03  1.9284025e-02  9.1174407e-02  4.0079894e-03  1.2133593e-03  6.1598082e-05
  6.1151346e-05  1.1586649e-03  1.0582428e-03  1.1758225e-03  1.3663095e-03  7.3316579e-03  1.8363989e-02  8.7363855e-02  3.8655469e-03  1.1572558e-03  6.0658356e-05
  5.9958268e-05  1.1046823e-03  1.0056814e-03  1.1426327e-03  1.3220023e-03  6.7406610e-03  1.7484038e-02  8.3692233e-02  3.7265733e-03  1.1033325e-03  5.9476623e-05
  5.8646129e-05  1.0529116e-03  9.5539146e-04  1.1098291e-03  1.2784631e-03  6.1990483e-03  1.6642721e-02  8.0155568e-02  3.5911684e-03  1.0516203e-03  5.8176772e-05
  5.7178858e-05  1.0032279e-03  9.0724501e-04  1.0773910e-03  1.2356721e-03  5.7016509e-03  1.5838486e-02  7.6749830e-02  3.4592682e-03  1.0019932e-03  5.6722861e-05
  5.5871056e-05  9.5585680e-04  8.6146556e-04  1.0456460e-03  1.1939539e-03  5.2541132e-03  1.5070176e-02  7.3471396e-02  3.3311550e-03  9.5467780e-04  5.5429008e-05
  5.4273635e-05  9.1026462e-04  8.1751576e-04  1.0141572e-03  1.1528685e-03  4.8375663e-03  1.4335919e-02  7.0315958e-02  3.2063429e-03  9.0913911e-04  5.3845896e-05
  5.2701109e-05  8.6668397e-04  7.7562466e-04  9.8324979e-04  1.1127381e-03  4.4579434e-03  1.3634657e-02  6.7280050e-02  3.0851077e-03  8.6561096e-04  5.2288563e-05
  5.1027597e-05  8.2490887e-04  7.3558276e-04  9.5280375e-04  1.0734399e-03  4.1095140e-03  1.2964937e-02  6.4359843e-02  2.9672800e-03  8.2388651e-04  5.0629882e-05
  4.9613309e-05  7.8522300e-04  6.9766993e-04  9.2319021e-04  1.0353384e-03  3.7951225e-03  1.2325836e-02  6.1552065e-02  2.8531742e-03  7.8424950e-04  4.9230791e-05
  4.7893515e-05  7.4698678e-04  6.6124225e-04  8.9384847e-04  9.9786818e-04  3.5027544e-03  1.1715552e-02  5.8852597e-02  2.7421769e-03  7.4606023e-04  4.7525918e-05
  4.6256802e-05  7.1051717e-04  6.2661241e-04  8.6517198e-04  9.6141721e-04  3.2358390e-03  1.1133279e-02  5.6258353e-02  2.6346263e-03  7.0963612e-04  4.5904447e-05
  4.4548254e-05  6.7558963e-04  5.9355220e-04  8.3700959e-04  9.2582722e-04  2.9908095e-03  1.0577712e-02  5.3765782e-02  2.5303130e-03  6.7475205e-04  4.4210425e-05
  4.3369825e-05  6.4273938e-04  5.6259250e-04  8.0996505e-04  8.9169613e-04  2.7696596e-03  1.0048342e-02  5.1372168e-02  2.4297839e-03  6.4194367e-04  4.3046593e-05
  4.1474141e-05  6.1065395e-04  5.3241710e-04  7.8279250e-04  8.5777047e-04  2.5624058e-03  9.5428466e-03  4.9073010e-02  2.3317347e-03  6.0989870e-04  4.1165397e-05
  3.9887317e-05  5.8029711e-04  5.0398479e-04  7.5651939e-04  8.2506929e-04  2.3734859e-03  9.0612195e-03  4.6866166e-02  2.2371319e-03  5.7958024e-04  3.9592473e-05
  3.8241956e-05  5.5124120e-04  4.7686469e-04  7.3077580e-04  7.9321675e-04  2.1999548e-03  8.6020952e-03  4.4748166e-02  2.1455481e-03  5.5056112e-04  3.7960649e-05
  3.6876340e-05  5.2376615e-04  4.5133253e-04  7.0590014e-04  7.6254151e-04  2.0412966e-03  8.1648533e-03  4.2716332e-02  2.0572596e-03  5.2312127e-04  3.6608230e-05
  3.5397369e-05  4.9742318e-04  4.2693526e-04  6.8149614e-04  7.3263972e-04  1.8947638e-03  7.7481749e-03  4.0767320e-02  1.9718107e-03  4.9681196e-04  3.5142113e-05
  3.3924910e-05  4.7227771e-04  4.0373547e-04  6.5768136e-04  7.0361972e-04  1.7597735e-03  7.3512890e-03  3.8898374e-02  1.8892571e-03  4.7169872e-04  3.3682001e-05
  3.2397528e-05  4.4821671e-04  3.8161594e-04  6.3438927e-04  6.7540735e-04  1.6357018e-03  6.9732767e-03  3.7106631e-02  1.8094731e-03  4.4766848e-04  3.2166457e-05
  3.1188374e-05  4.2556319e-04  3.6089648e-04  6.1198948e-04  6.4836289e-04  1.5213807e-03  6.6136850e-03  3.5389732e-02  1.7327666e-03  4.2504423e-04  3.0968937e-05
  0.0000000e+00  2.2963492e-03  2.2018569e-03  1.7604020e-03  2.1919513e-03  2.8913801e-02  3.7642211e-02  1.6565668e-01  6.6418559e-03  2.2943704e-03  0.0000000e+00
  3.6567538e-05  2.1894931e-03  2.0932704e-03  1.7227027e-03  2.1351884e-03  2.6192334e-02  3.5788918e-02  1.5865497e-01  6.4249363e-03  2.1875290e-03  3.6474786e-05
  4.1059248e-05  2.0960528e-03  1.9984373e-03  1.6878724e-03  2.0832305e-03  2.4040606e-02  3.4171814e-02  1.5248726e-01  6.2301841e-03  2.0941069e-03  4.0889559e-05
  4.4857022e-05  2.0059158e-03  1.9070681e-03  1.6525004e-03  2.0310050e-03  2.2056868e-02  3.2620458e-02  1.4652229e-01  6.0384389e-03  2.0039954e-03  4.4622175e-05
  4.8018416e-05  1.9190049e-03  1.8190909e-03  1.6166964e-03  1.9786394e-03  2.0229951e-02  3.1132585e-02  1.4075525e-01  5.8498244e-03  1.9171168e-03  4.7729305e-05
  5.0605824e-05  1.8352502e-03  1.7344405e-03  1.5805651e-03  1.9262633e-03  1.8549186e-02  2.9705987e-02  1.3518131e-01  5.6644628e-03  1.8334000e-03  5.0273312e-05
  5.2666996e-05  1.7545693e-03  1.6530356e-03  1.5441943e-03  1.8739796e-03  1.7004319e-02  2.8338497e-02  1.2979566e-01  5.4824479e-03  1.7527606e-03  5.2297866e-05
  5.4260976e-05  1.6768943e-03  1.5748102e-03  1.5076814e-03  1.8219027e-03  1.5585612e-02  2.7028019e-02  1.2459355e-01  5.3038798e-03  1.6751312e-03  5.3863650e-05
  5.5435592e-05  1.6021493e-03  1.4996854e-03  1.4711092e-03  1.7701278e-03  1.4283605e-02  2.5772502e-02  1.1957023e-01  5.1288358e-03  1.6004346e-03  5.5016788e-05
  5.6220462e-05  1.5302424e-03  1.4275677e-03  1.4345424e-03  1.7187301e-03  1.3090221e-02  2.4569934e-02  1.1472100e-01  4.9573706e-03  1.5285790e-03  5.5785953e-05
  5.6677340e-05  1.4611179e-03  1.3584004e-03  1.3980712e-03  1.6678127e-03  1.1996488e-02  2.3418395e-02  1.1004123e-01  4.7895591e-03  1.4595063e-03  5.6231474e-05
  5.6836635e-05  1.3946908e-03  1.2920927e-03  1.3617550e-03  1.6174397e-03  1.0994432e-02  2.2315990e-02  1.0552633e-01  4.6254413e-03  1.3931328e-03  5.6383761e-05
  5.6722091e-05  1.3308738e-03  1.2285524e-03  1.3256407e-03  1.5676681e-03  1.0077490e-02  2.1260875e-02  1.0117176e-01  4.4650420e-03  1.3293703e-03  5.6266358e-05
  5.6389921e-05  1.2696145e-03  1.1677223e-03  1.2898078e-03  1.5185838e-03  9.2399538e-03  2.0251297e-02  9.6973067e-02  4.3084133e-03  1.2681661e-03  5.5934735e-05
  5.5856202e-05  1.2108232e-03  1.1095060e-03  1.2542935e-03  1.4702264e-03  8.4731182e-03  1.9285517e-02  9.2925845e-02  4.1555588e-03  1.2094294e-03  5.5403816e-05
  5.5128431e-05  1.1544052e-03  1.0538035e-03  1.2191238e-03  1.4226253e-03  7.7706091e-03  1.8361843e-02  8.9025735e-02  4.0064709e-03  1.1530661e-03  5.4681227e-05
  5.4151603e-05  1.1002062e-03  1.0004519e-03  1.1842601e-03  1.3757433e-03  7.1249315e-03  1.7478575e-02  8.5268395e-02  3.8610711e-03  1.0989204e-03  5.3711121e-05
  5.3315362e-05  1.0485196e-03  9.4973810e-04  1.1501074e-03  1.3299864e-03  6.5469622e-03  1.6634510e-02  8.1650000e-02  3.7197240e-03  1.0472868e-03  5.2883432e-05
  5.2225691e-05  9.9885793e-04  9.0116775e-04  1.1162842e-03  1.2849735e-03  6.0121195e-03  1.5827715e-02  7.8166026e-02  3.5820035e-03  9.9767723e-04  5.1803491e-05
  5.1029916e-05  9.5127812e-04  8.5478961e-04  1.0829486e-03  1.2408597e-03  5.5227103e-03  1.5056849e-02  7.4812553e-02  3.4480218e-03  9.5014882e-04  5.0618729e-05
  4.9685812e-05  9.0565092e-04  8.1046700e-04  1.0500693e-03  1.1976116e-03  5.0740138e-03  1.4320430e-02  7.1585562e-02  3.3176957e-03  9.0457150e-04  4.9286422e-05
  4.8550047e-05  8.6224831e-04  7.6846400e-04  1.0180101e-03  1.1555905e-03  4.6708546e-03  1.3617425e-02  6.8481509e-02  3.1913393e-03  8.6121744e-04  4.8162870e-05
  4.7099405e-05  8.2046514e-04  7.2816800e-04  9.8625546e-04  1.1142764e-03  4.2962497e-03  1.2945968e-02  6.5496043e-02  3.0683825e-03  8.1948155e-04  4.6724975e-05
  4.5691034e-05  7.8057960e-04  6.8984969e-04  9.5516802e-04  1.0740262e-03  3.9552512e-03  1.2305119e-02  6.2625781e-02  2.9491322e-03  7.7964166e-04  4.5329671e-05
  4.4182348e-05  7.4237240e-04  6.5328192e-04  9.2460883e-04  1.0346957e-03  3.6427807e-03  1.1693483e-02  5.9866917e-02  2.8333933e-03  7.4147897e-04  4.3834176e-05
  4.2968096e-05  7.0616515e-04  6.1877913e-04  8.9497609e-04  9.9667759e-04  3.3610121e-03  1.1110248e-02  5.7216256e-02  2.7215050e-03  7.0531457e-04  4.2633359e-05
  4.1422005e-05  6.7125978e-04  5.8563600e-04  8.6564516e-04  9.5933954e-04  3.0995404e-03  1.0553621e-02  5.4669667e-02  2.6127830e-03  6.7045042e-04  4.1100410e-05
  3.9969752e-05  6.3801349e-04  5.5420241e-04  8.3704233e-04  9.2310125e-04  2.8610114e-03  1.0022905e-02  5.2224153e-02  2.5075928e-03  6.3724396e-04  3.9661425e-05
  3.8442744e-05  6.0619161e-04  5.2423732e-04  8.0899921e-04  8.8778634e-04  2.6423880e-03  9.5168496e-03  4.9876202e-02  2.4057039e-03  6.0546032e-04  3.8147549e-05
  3.7482746e-05  5.7637189e-04  4.9631195e-04  7.8215634e-04  8.5402677e-04  2.4448013e-03  9.0350540e-03  4.7623190e-02  2.3076943e-03  5.7567735e-04  3.7200343e-05
  3.5756736e-05  5.4715966e-04  4.6902509e-04  7.5517876e-04  8.2047916e-04  2.2605433e-03  8.5751774e-03  4.5460591e-02  2.2121657e-03  5.4650055e-04  3.5486983e-05
  3.4356823e-05  5.1958783e-04  4.4340366e-04  7.2915569e-04  7.8822403e-04  2.0924435e-03  8.1373422e-03  4.3386383e-02  2.1201440e-03  5.1896261e-04  3.4099317e-05
  3.2894060e-05  4.9321030e-04  4.1899539e-04  7.0369422e-04  7.5685940e-04  1.9382813e-03  7.7202262e-03  4.1397142e-02  2.0311720e-03  4.9261735e-04  3.2648499e-05
  3.1721958e-05  4.6832559e-04  3.9609374e-04  6.7914388e-04  7.2672538e-04  1.7972734e-03  7.3232850e-03  3.9490266e-02  1.9455357e-03  4.6776373e-04  3.1488220e-05
  3.0426106e-05  4.4446616e-04  3.7422583e-04  6.5508539e-04  6.9739266e-04  1.6672400e-03  6.9452384e-03  3.7662452e-02  1.8627502e-03  4.4393375e-04  3.0203541e-05
  2.9132693e-05  4.2170732e-04  3.5346171e-04  6.3163899e-04  6.6897248e-04  1.5475527e-03  6.5853806e-03  3.5911020e-02  1.7828724e-03  4.2120315e-04  2.8920893e-05
  2.7779261e-05  3.9993762e-04  3.3368559e-04  6.0873583e-04  6.4138586e-04  1.4377260e-03  6.2428487e-03  3.4233171e-02  1.7057695e-03  3.9946065e-04  2.7578146e-05
  2.6749813e-05  3.7949399e-04  3.1522975e-04  5.8675336e-04  6.1500039e-04  1.3364080e-03  5.9172560e-03  3.2626626e-02  1.6317545e-03  3.7904261e-04  2.6558802e-05
  0.0000000e+00  2.1032107e-03  2.0176665e-03  1.7617035e-03  2.1909911e-03  2.6444029e-02  3.4394134e-02  1.5636328e-01  6.5090155e-03  2.1015135e-03  0.0000000e+00
  3.2746778e-05  2.0032411e-03  1.9141924e-03  1.7201617e-03  2.1293564e-03  2.3906478e-02  3.2679008e-02  1.4964679e-01  6.2877705e-03  2.0015430e-03  3.2662095e-05
  3.6603141e-05  1.9159327e-03  1.8240666e-03  1.6821081e-03  2.0732947e-03  2.1903273e-02  3.1183579e-02  1.4373521e-01  6.0895768e-03  1.9142415e-03  3.6446986e-05
  3.9849114e-05  1.8318254e-03  1.7374666e-03  1.6437953e-03  2.0173037e-03  2.0060564e-02  2.9749900e-02  1.3802205e-01  5.8948527e-03  1.8301491e-03  3.9634015e-05
  4.2536925e-05  1.7508355e-03  1.6543008e-03  1.6053088e-03  1.9614916e-03  1.8367241e-02  2.8375797e-02  1.3250241e-01  5.7037022e-03  1.7491811e-03  4.2272399e-05
  4.4724164e-05  1.6728909e-03  1.5744877e-03  1.5667422e-03  1.9059705e-03  1.6812731e-02  2.7059152e-02  1.2717141e-01  5.5162244e-03  1.6712634e-03  4.4418911e-05
  4.6449891e-05  1.5979022e-03  1.4979290e-03  1.5281708e-03  1.8508321e-03  1.5386945e-02  2.5797893e-02  1.2202420e-01  5.3324945e-03  1.5963092e-03  4.6113236e-05
  4.7769047e-05  1.5257995e-03  1.4245442e-03  1.4896725e-03  1.7961715e-03  1.4080316e-02  2.4590013e-02  1.1705598e-01  5.1525875e-03  1.5242432e-03  4.7406984e-05
  4.8723145e-05  1.4565023e-03  1.3542407e-03  1.4513216e-03  1.7420708e-03  1.2883588e-02  2.3433549e-02  1.1226197e-01  4.9765639e-03  1.4549878e-03  4.8342904e-05
  4.9339376e-05  1.3899204e-03  1.2869173e-03  1.4131648e-03  1.6885929e-03  1.1788980e-02  2.2326586e-02  1.0763744e-01  4.8044558e-03  1.3884482e-03  4.8944538e-05
