  0.0000000e+00  2.8861132e-05  9.0625336e-05  7.2203374e-04  5.0979088e-04  4.5968548e-05  3.8255675e-05  2.4626653e-03  2.6582287e-05  2.8862135e-05  0.0000000e+00
  2.3236754e-08  2.7581583e-05  8.7760474e-05  6.8011939e-04  4.6932994e-04  4.0211842e-05  3.9025831e-05  2.2555623e-03  2.4552761e-05  2.7582568e-05  2.3282997e-08
  2.3152586e-08  2.6426078e-05  8.5086858e-05  6.4375795e-04  4.3510607e-04  3.5816142e-05  3.9451613e-05  2.0815395e-03  2.2842115e-05  2.6427045e-05  2.3244728e-08
  2.3013779e-08  2.5286288e-05  8.2378143e-05  6.0906448e-04  4.0318519e-04  3.1949795e-05  3.9655384e-05  1.9201925e-03  2.1251313e-05  2.5287233e-05  2.3132913e-08
  2.2805171e-08  2.4165789e-05  7.9648193e-05  5.7598243e-04  3.7342791e-04  2.8544673e-05  3.9661785e-05  1.7706621e-03  1.9772105e-05  2.4166718e-05  2.2950049e-08
  2.2447088e-08  2.3067596e-05  7.6909486e-05  5.4445517e-04  3.4570167e-04  2.5537276e-05  3.9493387e-05  1.6321406e-03  1.8396652e-05  2.3068489e-05  2.2606874e-08
  2.2250403e-08  2.1994605e-05  7.4173587e-05  5.1442719e-04  3.1988128e-04  2.2881223e-05  3.9171434e-05  1.5038709e-03  1.7118058e-05  2.1995481e-05  2.2428424e-08
  2.1910125e-08  2.0948662e-05  7.1450393e-05  4.8584313e-04  2.9584767e-04  2.0526961e-05  3.8714794e-05  1.3851432e-03  1.5929266e-05  2.0949505e-05  2.2103378e-08
  1.9955579e-08  1.9930045e-05  6.8747445e-05  4.5864713e-04  2.7348692e-04  1.8434662e-05  3.8139593e-05  1.2752906e-03  1.4822510e-05  1.9930860e-05  2.0151014e-08
  2.1436483e-08  1.8945216e-05  6.6077834e-05  4.3279078e-04  2.5269781e-04  1.6581762e-05  3.7466946e-05  1.1736960e-03  1.3796962e-05  1.8945996e-05  2.1638729e-08
  2.1009102e-08  1.7989884e-05  6.3443290e-05  4.0821643e-04  2.3337470e-04  1.4928356e-05  3.6706275e-05  1.0797717e-03  1.2841807e-05  1.7990634e-05  2.1215624e-08
  1.7764882e-08  1.7063930e-05  6.0849122e-05  3.8487182e-04  2.1542195e-04  1.3454473e-05  3.5870034e-05  9.9297229e-04  1.1951036e-05  1.7064650e-05  1.7970790e-08
  1.6819014e-08  1.6173011e-05  5.8305824e-05  3.6271188e-04  1.9875532e-04  1.2150849e-05  3.4975533e-05  9.1279419e-04  1.1125008e-05  1.6173696e-05  1.7025268e-08
  2.1215513e-08  1.5320464e-05  5.5821100e-05  3.4169071e-04  1.8329378e-04  1.0952687e-05  3.4036863e-05  8.3876553e-04  1.0362360e-05  1.5321118e-05  2.1417837e-08
  2.0535897e-08  1.4495974e-05  5.3388460e-05  3.2175015e-04  1.6894768e-04  9.8914313e-06  3.3053595e-05  7.7043251e-04  9.6485457e-06  1.4496594e-05  2.0735494e-08
  1.2857346e-08  1.3697543e-05  5.1009298e-05  3.0284185e-04  1.5564050e-04  8.9675249e-06  3.2032826e-05  7.0737952e-04  8.9778252e-06  1.3698132e-05  1.3054056e-08
 -5.4253338e-09  1.2921326e-05  4.8682719e-05  2.8491698e-04  1.4329851e-04  8.2966848e-06  3.0979041e-05  6.4921716e-04  8.3430125e-06  1.2921884e-05 -5.2356285e-09
  2.2386919e-08  1.2223668e-05  4.6467627e-05  2.6798846e-04  1.3191252e-04  7.2975057e-06  2.9956228e-05  5.9564277e-04  7.7975207e-06  1.2224196e-05  2.2570811e-08
  2.2165355e-08  1.1529943e-05  4.4291569e-05  2.5193963e-04  1.2134649e-04  6.6126467e-06  2.8896744e-05  5.4624731e-04  7.2641301e-06  1.1530443e-05  2.2343609e-08
  1.7331274e-08  1.0863001e-05  4.2179238e-05  2.3675268e-04  1.1156575e-04  6.0036163e-06  2.7829773e-05  5.0074250e-04  6.7634192e-06  1.0863472e-05  1.7501467e-08
  4.3342378e-09  1.0218638e-05  4.0127926e-05  2.2238439e-04  1.0251229e-04  5.5042018e-06  2.6756900e-05  4.5883451e-04  6.2891692e-06  1.0219081e-05  4.4963210e-09
  2.9147527e-08  9.6420751e-06  3.8184094e-05  2.0884212e-04  9.4180968e-05  4.8942967e-06  2.5728598e-05  4.2029944e-04  5.8848968e-06  9.6424939e-06  2.9303295e-08
  1.7459570e-08  9.0582144e-06  3.6273585e-05  1.9601440e-04  8.6449564e-05  4.4980596e-06  2.4674513e-05  3.8481186e-04  5.4739983e-06  9.0586080e-06  1.7608571e-08
  1.3476647e-08  8.5104169e-06  3.4440467e-05  1.8390957e-04  7.9317441e-05  4.0904891e-06  2.3642282e-05  3.5218267e-04  5.0985563e-06  8.5107860e-06  1.3617713e-08
  3.3130384e-09  7.9839161e-06  3.2670446e-05  1.7247918e-04  7.2728747e-05  3.7472548e-06  2.2621001e-05  3.2218123e-04  4.7427073e-06  7.9842628e-06  3.4474503e-09
  2.4419890e-08  7.5152611e-06  3.1000341e-05  1.6172738e-04  6.6681674e-05  3.3479564e-06  2.1650662e-05  2.9464372e-04  4.4420780e-06  7.5155863e-06  2.4547295e-08
  1.3691951e-08  7.0404102e-06  2.9366194e-05  1.5155903e-04  6.1076405e-05  3.0765034e-06  2.0670308e-05  2.6932029e-04  4.1318620e-06  7.0407154e-06  1.3812357e-08
  1.0165140e-08  6.5974548e-06  2.7806003e-05  1.4198233e-04  5.5917698e-05  2.8009481e-06  1.9720764e-05  2.4607693e-04  3.8495245e-06  6.5977397e-06  1.0278225e-08
  1.8617340e-09  6.1734968e-06  2.6306639e-05  1.3295592e-04  5.1161580e-05  2.5652703e-06  1.8791571e-05  2.2474041e-04  3.5816174e-06  6.1737633e-06  1.9685566e-09
  3.2685854e-08  5.8115156e-06  2.4910720e-05  1.2449546e-04  4.6822037e-05  2.2678054e-06  1.7927869e-05  2.0520482e-04  3.3706759e-06  5.8117651e-06  3.2786725e-08
  1.0545274e-08  5.4184474e-06  2.3524684e-05  1.1648147e-04  4.2779071e-05  2.1116636e-06  1.7038446e-05  1.8724062e-04  3.1233595e-06  5.4186808e-06  1.0640019e-08
  7.3754843e-09  5.0652961e-06  2.2218932e-05  1.0895986e-04  3.9078631e-05  1.9239399e-06  1.6195941e-05  1.7079181e-04  2.9104350e-06  5.0655135e-06  7.4645116e-09
  5.7190990e-10  4.7285353e-06  2.0969243e-05  1.0188306e-04  3.5673881e-05  1.7617257e-06  1.5378229e-05  1.5571733e-04  2.7082110e-06  4.7287380e-06  6.5502723e-10
  9.2412275e-09  4.4263663e-06  1.9793045e-05  9.5246306e-05  3.2561374e-05  1.5943934e-06  1.4604716e-05  1.4192666e-04  2.5347912e-06  4.4265548e-06  9.3190936e-09
  8.0801010e-09  4.1325944e-06  1.8663297e-05  8.9001484e-05  2.9694810e-05  1.4523866e-06  1.3850220e-05  1.2929316e-04  2.3639372e-06  4.1327701e-06  8.1531695e-09
  5.1450624e-09  3.8544058e-06  1.7586279e-05  8.3134830e-05  2.7062725e-05  1.3238474e-06  1.3122771e-05  1.1773123e-04  2.2028419e-06  3.8545695e-06  5.2135757e-09
 -5.1333272e-10  3.5899977e-06  1.6559225e-05  7.7624561e-05  2.4646033e-05  1.2119905e-06  1.2421249e-05  1.0715357e-04  2.0497532e-06  3.5901498e-06 -4.4954955e-10
  6.2302387e-09  3.3536627e-06  1.5595424e-05  7.2465907e-05  2.2443042e-05  1.0981310e-06  1.1760487e-05  9.7495793e-05  1.9190579e-06  3.3538038e-06  6.2895485e-09
  0.0000000e+00  3.1385476e-05  9.7895779e-05  6.7565640e-04  4.1356734e-04  3.4015941e-05  5.3604843e-05  1.8573158e-03  2.0584042e-05  3.1386456e-05  0.0000000e+00
  1.6743813e-08  2.9695414e-05  9.4155802e-05  6.3519547e-04  3.7952792e-04  2.9803502e-05  5.2909879e-05  1.6967834e-03  1.9028838e-05  2.9696371e-05  1.6789698e-08
  1.6632546e-08  2.8206356e-05  9.0748337e-05  6.0017615e-04  3.5082222e-04  2.6579355e-05  5.2103740e-05  1.5622077e-03  1.7718633e-05  2.8207290e-05  1.6708433e-08
  1.6520361e-08  2.6767203e-05  8.7361182e-05  5.6683217e-04  3.2412194e-04  2.3738642e-05  5.1165191e-05  1.4377032e-03  1.6500789e-05  2.6768118e-05  1.6629873e-08
  1.6350209e-08  2.5378710e-05  8.4005230e-05  5.3510188e-04  2.9930026e-04  2.1232500e-05  5.0113404e-05  1.3225671e-03  1.5368697e-05  2.5379592e-05  1.6485128e-08
  1.6069368e-08  2.4041284e-05  8.0690140e-05  5.0492455e-04  2.7623743e-04  1.9015156e-05  4.8965964e-05  1.2161418e-03  1.4316239e-05  2.4042139e-05  1.6221889e-08
  1.5946841e-08  2.2755330e-05  7.7424694e-05  4.7624066e-04  2.5482036e-04  1.7053498e-05  4.7739128e-05  1.1178114e-03  1.3337992e-05  2.2756158e-05  1.6113487e-08
  1.5694962e-08  2.1520474e-05  7.4216080e-05  4.4899111e-04  2.3494195e-04  1.5311713e-05  4.6447167e-05  1.0269992e-03  1.2428415e-05  2.1521268e-05  1.5874427e-08
  1.4085448e-08  2.0335112e-05  7.1069475e-05  4.2311721e-04  2.1650012e-04  1.3761198e-05  4.5102023e-05  9.4316564e-04  1.1581342e-05  2.0335872e-05  1.4269244e-08
  1.5425095e-08  1.9203000e-05  6.7994694e-05  3.9856682e-04  1.9940417e-04  1.2385695e-05  4.3719912e-05  8.6581172e-04  1.0796527e-05  1.9203731e-05  1.5617090e-08
  1.5129605e-08  1.8118821e-05  6.4991794e-05  3.7528037e-04  1.8356004e-04  1.1156483e-05  4.2306976e-05  7.9446304e-04  1.0065127e-05  1.8119516e-05  1.5321899e-08
  1.2436092e-08  1.7080912e-05  6.2063880e-05  3.5320347e-04  1.6888280e-04  1.0059363e-05  4.0872061e-05  7.2868069e-04  9.3824414e-06  1.7081575e-05  1.2626884e-08
  1.1744347e-08  1.6092660e-05  5.9218479e-05  3.3228820e-04  1.5529768e-04  9.0877632e-06  3.9428156e-05  6.6806030e-04  8.7491957e-06  1.6093289e-05  1.1932961e-08
  1.5521478e-08  1.5155406e-05  5.6460553e-05  3.1248630e-04  1.4273281e-04  8.1925668e-06  3.7985398e-05  6.1222359e-04  8.1644634e-06  1.5156003e-05  1.5708585e-08
  1.5004377e-08  1.4259172e-05  5.3783223e-05  2.9373973e-04  1.3110964e-04  7.3993664e-06  3.6541828e-05  5.6080713e-04  7.6163202e-06  1.4259737e-05  1.5185997e-08
  8.6303374e-09  1.3401100e-05  5.1186256e-05  2.7599907e-04  1.2036106e-04  6.7089289e-06  3.5101858e-05  5.1347906e-04  7.1002643e-06  1.3401636e-05  8.8084403e-09
 -6.3046875e-09  1.2577144e-05  4.8667825e-05  2.5921536e-04  1.1042298e-04  6.2101053e-06  3.3668054e-05  4.6992948e-04  6.6108812e-06  1.2577648e-05 -6.1325800e-09
  1.6709857e-08  1.1832421e-05  4.6274832e-05  2.4339031e-04  1.0128434e-04  5.4567374e-06  3.2291504e-05  4.2991911e-04  6.1921548e-06  1.1832896e-05  1.6874743e-08
  1.6589455e-08  1.1104428e-05  4.3946213e-05  2.2841956e-04  9.2830159e-05  4.9433246e-06  3.0915093e-05  3.9312128e-04  5.7806646e-06  1.1104875e-05  1.6748376e-08
  1.2603121e-08  1.0410987e-05  4.1700889e-05  2.1428058e-04  8.5029277e-05  4.4867051e-06  2.9561485e-05  3.5930863e-04  5.3935112e-06  1.0411406e-05  1.2754407e-08
  1.9569934e-09  9.7478755e-06  3.9535437e-05  2.0093045e-04  7.7831772e-05  4.1126415e-06  2.8230790e-05  3.2824902e-04  5.0258929e-06  9.7482705e-06  2.1020357e-09
  2.2480549e-08  9.1514527e-06  3.7486733e-05  1.8836812e-04  7.1231326e-05  3.6535346e-06  2.6963253e-05  2.9976763e-04  4.7137733e-06  9.1518233e-06  2.2618863e-08
  1.2966435e-08  8.5590713e-06  3.5492402e-05  1.7649504e-04  6.5125549e-05  3.3566014e-06  2.5699655e-05  2.7360591e-04  4.3942272e-06  8.5594189e-06  1.3098054e-08
  9.7047342e-09  8.0055820e-06  3.3587331e-05  1.6531159e-04  5.9512245e-05  3.0506195e-06  2.4477896e-05  2.4961706e-04  4.1019352e-06  8.0059070e-06  9.8291592e-09
  1.4348060e-09  7.4783064e-06  3.1758681e-05  1.5477203e-04  5.4344271e-05  2.7930258e-06  2.3287971e-05  2.2762022e-04  3.8241579e-06  7.4786101e-06  1.5524253e-09
  1.8788777e-08  7.0064812e-06  3.0035342e-05  1.4487384e-04  4.9618773e-05  2.4929382e-06  2.2161457e-05  2.0748881e-04  3.5901532e-06  7.0067656e-06  1.8900094e-08
  1.0097594e-08  6.5370654e-06  2.8363767e-05  1.3553359e-04  4.5252886e-05  2.2892832e-06  2.1047340e-05  1.8902574e-04  3.3469829e-06  6.5373307e-06  1.0202326e-08
  7.2187955e-09  6.1005703e-06  2.6773809e-05  1.2675264e-04  4.1249434e-05  2.0825131e-06  1.9977872e-05  1.7212840e-04  3.1253259e-06  6.1008176e-06  7.3173593e-09
  5.1029178e-10  5.6860694e-06  2.5253788e-05  1.1849236e-04  3.7571710e-05  1.9056934e-06  1.8943632e-05  1.5666199e-04  2.9144400e-06  5.6863001e-06  6.0259963e-10
  2.5541821e-08  5.3278848e-06  2.3837164e-05  1.1076055e-04  3.4230058e-05  1.6828081e-06  1.7980226e-05  1.4254605e-04  2.7488725e-06  5.3280994e-06  2.5628497e-08
  7.7086781e-09  4.9501517e-06  2.2447072e-05  1.0345577e-04  3.1126480e-05  1.5656605e-06  1.7012805e-05  1.2960008e-04  2.5530844e-06  4.9503521e-06  7.7902233e-09
  5.1437965e-09  4.6098141e-06  2.1139402e-05  9.6610679e-05  2.8297350e-05  1.4250654e-06  1.6099159e-05  1.1778369e-04  2.3843398e-06  4.6100000e-06  5.2196414e-09
 -2.9412021e-10  4.2875763e-06  1.9893732e-05  9.0182814e-05  2.5704314e-05  1.3035914e-06  1.5220671e-05  1.0698778e-04  2.2236879e-06  4.2877489e-06 -2.2307746e-10
  6.7807565e-09  3.9977107e-06  1.8723157e-05  8.4164341e-05  2.3343990e-05  1.1785019e-06  1.4392124e-05  9.7143738e-05  2.0857636e-06  3.9978710e-06  6.8470085e-09
  5.8664865e-09  3.7186465e-06  1.7604876e-05  7.8512637e-05  2.1178475e-05  1.0723800e-06  1.3592316e-05  8.8153630e-05  1.9493705e-06  3.7187953e-06  5.9282352e-09
  3.5011318e-09  3.4558882e-06  1.6543131e-05  7.3213141e-05  1.9198175e-05  9.7639456e-07  1.2826994e-05  7.9952636e-05  1.8204003e-06  3.4560264e-06  3.5588376e-09
 -9.7395359e-10  3.2077851e-06  1.5534973e-05  6.8245101e-05  1.7387506e-05  8.9288097e-07  1.2094627e-05  7.2474475e-05  1.6975973e-06  3.2079135e-06 -9.2005759e-10
  4.4549843e-09  2.9853974e-06  1.4590145e-05  6.3601391e-05  1.5744684e-05  8.0808012e-07  1.1406288e-05  6.5670930e-05  1.5924250e-06  2.9855161e-06  4.5048924e-09
  0.0000000e+00  3.2056084e-05  1.0358349e-04  6.2800393e-04  3.2720499e-04  2.4945991e-05  6.5431322e-05  1.3669338e-03  1.5811958e-05  3.2056985e-05  0.0000000e+00
  1.1925078e-08  3.0108378e-05  9.9016383e-05  5.8919305e-04  2.9917062e-04  2.1893582e-05  6.3485469e-05  1.2450574e-03  1.4645443e-05  3.0109253e-05  1.1964046e-08
  1.1843645e-08  2.8415648e-05  9.4923108e-05  5.5568304e-04  2.7560753e-04  1.9550852e-05  6.1634553e-05  1.1431585e-03  1.3662617e-05  2.8416506e-05  1.1921774e-08
  1.1733582e-08  2.6798614e-05  9.0908444e-05  5.2384473e-04  2.5375745e-04  1.7482721e-05  5.9733033e-05  1.0491161e-03  1.2748821e-05  2.6799440e-05  1.1833934e-08
  1.1608799e-08  2.5255661e-05  8.6979776e-05  4.9361203e-04  2.3350739e-04  1.5654647e-05  5.7794910e-05  9.6236575e-04  1.1899076e-05  2.5256465e-05  1.1733059e-08
  1.1382941e-08  2.3784976e-05  8.3143248e-05  4.6492013e-04  2.1475081e-04  1.4034072e-05  5.5832684e-05  8.8237972e-04  1.1108619e-05  2.3785749e-05  1.1520481e-08
  1.1311832e-08  2.2384915e-05  7.9404317e-05  4.3770588e-04  1.9738767e-04  1.2597692e-05  5.3857865e-05  8.0866560e-04  1.0373395e-05  2.2385658e-05  1.1462400e-08
  1.1138436e-08  2.1053228e-05  7.5766980e-05  4.1190695e-04  1.8132329e-04  1.1319944e-05  5.1880243e-05  7.4076295e-04  9.6891406e-06  2.1053943e-05  1.1299298e-08
  9.8044489e-09  1.9786758e-05  7.2233557e-05  3.8746184e-04  1.6646784e-04  1.0180542e-05  4.9907653e-05  6.7824176e-04  9.0510694e-06  1.9787438e-05  9.9703935e-09
  1.0995901e-08  1.8587034e-05  6.8810331e-05  3.6431532e-04  1.5274165e-04  9.1679163e-06  4.7951675e-05  6.2070584e-04  8.4594377e-06  1.8587682e-05  1.1163917e-08
  1.0793432e-08  1.7447945e-05  6.5495268e-05  3.4240619e-04  1.4006254e-04  8.2616322e-06  4.6015303e-05  5.6777881e-04  7.9071355e-06  1.7448562e-05  1.0963795e-08
  8.5739991e-09  1.6366632e-05  6.2288963e-05  3.2167821e-04  1.2835641e-04  7.4517239e-06  4.4103922e-05  5.1911327e-04  7.3905819e-06  1.6367216e-05  8.7430305e-09
  8.0673403e-09  1.5344567e-05  5.9195799e-05  3.0208123e-04  1.1755822e-04  6.7335850e-06  4.2226506e-05  4.7439042e-04  6.9107764e-06  1.5345120e-05  8.2341371e-09
  1.1282850e-08  1.4381524e-05  5.6217909e-05  2.8356499e-04  1.0760552e-04  6.0703173e-06  4.0389534e-05  4.3331237e-04  6.4672033e-06  1.4382048e-05  1.1446914e-08
  1.0891965e-08  1.3467924e-05  5.3347618e-05  2.6607171e-04  9.8430646e-05  5.4824400e-06  3.8589475e-05  3.9559307e-04  6.0501877e-06  1.3468418e-05  1.1051165e-08
  5.6255418e-09  1.2600275e-05  5.0582901e-05  2.4955138e-04  8.9975912e-05  4.9708408e-06  3.6828257e-05  3.6097245e-04  5.6562971e-06  1.2600741e-05  5.7803627e-09
 -6.4724300e-09  1.1774435e-05  4.7920677e-05  2.3395496e-04  8.2186618e-05  4.6030859e-06  3.5106553e-05  3.2920824e-04  5.2815779e-06  1.1774874e-05 -6.3235350e-09
  1.2413150e-08  1.1026054e-05  4.5397301e-05  2.1927493e-04  7.5051311e-05  4.0400216e-06  3.3464290e-05  3.0011535e-04  4.9619854e-06  1.1026465e-05  1.2555955e-08
  1.2357606e-08  1.0303087e-05  4.2961121e-05  2.0541769e-04  6.8474071e-05  3.6585098e-06  3.1853209e-05  2.7343713e-04  4.6458913e-06  1.0303474e-05  1.2495283e-08
  9.0837665e-09  9.6191859e-06  4.0625868e-05  1.9235693e-04  6.2427715e-05  3.3192017e-06  3.0290260e-05  2.4899782e-04  4.3474279e-06  9.6195478e-06  9.2141494e-09
  4.2613707e-10  8.9701838e-06  3.8387225e-05  1.8005027e-04  5.6870116e-05  3.0415484e-06  2.8774184e-05  2.2661758e-04  4.0629659e-06  8.9705230e-06  5.5065936e-10
  1.7260682e-08  8.3849796e-06  3.6273680e-05  1.6848973e-04  5.1794846e-05  2.6991163e-06  2.7336381e-05  2.0616304e-04  3.8220241e-06  8.3852966e-06  1.7378947e-08
  9.5726004e-09  7.8116506e-06  3.4232707e-05  1.5758813e-04  4.7117168e-05  2.4786669e-06  2.5927074e-05  1.8743204e-04  3.5733363e-06  7.8119464e-06  9.6843494e-09
  6.9192859e-09  7.2779082e-06  3.2291224e-05  1.4733938e-04  4.2834344e-05  2.2511126e-06  2.4575798e-05  1.7031346e-04  3.3452958e-06  7.2781849e-06  7.0251015e-09
  2.4164713e-10  6.7729107e-06  3.0437446e-05  1.3770030e-04  3.8907264e-05  2.0596389e-06  2.3273237e-05  1.5466815e-04  3.1277753e-06  6.7731686e-06  3.4148997e-10
  1.4379997e-08  6.3197740e-06  2.8693390e-05  1.2866306e-04  3.5332839e-05  1.8362811e-06  2.2043764e-05  1.4040074e-04  2.9446152e-06  6.3200139e-06  1.4473907e-08
  7.3981229e-09  5.8748973e-06  2.7014250e-05  1.2015445e-04  3.2043197e-05  1.6849986e-06  2.0844787e-05  1.2735839e-04  2.7529632e-06  5.8751205e-06  7.4863049e-09
  5.0609518e-09  5.4624473e-06  2.5422870e-05  1.1217037e-04  2.9040045e-05  1.5313852e-06  1.9701254e-05  1.1546461e-04  2.5777334e-06  5.4626552e-06  5.1437179e-09
 -3.1474330e-10  5.0732269e-06  2.3908687e-05  1.0467478e-04  2.6293325e-05  1.4000654e-06  1.8604585e-05  1.0461663e-04  2.4104439e-06  5.0734204e-06 -2.3726526e-10
  1.9814479e-08  4.7343278e-06  2.2497358e-05  9.7669159e-05  2.3810790e-05  1.2347342e-06  1.7582321e-05  9.4755102e-05  2.2788984e-06  4.7345072e-06  1.9886813e-08
  5.5901285e-09  4.3844655e-06  2.1126049e-05  9.1067577e-05  2.1513424e-05  1.1477747e-06  1.6573400e-05  8.5740386e-05  2.1225674e-06  4.3846316e-06  5.6577187e-09
  3.5268832e-09  4.0688113e-06  1.9838364e-05  8.4891844e-05  1.9429943e-05  1.0435755e-06  1.5623109e-05  7.7544837e-05  1.9873342e-06  4.0689657e-06  3.5901274e-09
 -7.7733349e-10  3.7716819e-06  1.8617028e-05  7.9104069e-05  1.7529486e-05  9.5357570e-07  1.4715754e-05  7.0085810e-05  1.8582117e-06  3.7718252e-06 -7.1831538e-10
  4.9380352e-09  3.5041146e-06  1.7471458e-05  7.3694136e-05  1.5809077e-05  8.6105515e-07  1.3862245e-05  6.3312713e-05  1.7469157e-06  3.5042471e-06  4.9926665e-09
  4.2219424e-09  3.2484933e-06  1.6382405e-05  6.8624324e-05  1.4238192e-05  7.8260509e-07  1.3044746e-05  5.7151313e-05  1.6364917e-06  3.2486160e-06  4.2730410e-09
  2.3278601e-09  3.0089617e-06  1.5352371e-05  6.3879671e-05  1.2809088e-05  7.1170979e-07  1.2267082e-05  5.1553806e-05  1.5317225e-06  3.0090752e-06  2.3752549e-09
 -1.1737566e-09  2.7840337e-06  1.4378228e-05  5.9440542e-05  1.1509354e-05  6.5004846e-07  1.1527379e-05  4.6471115e-05  1.4317447e-06  2.7841387e-06 -1.1297477e-09
  3.1480871e-09  2.5821356e-06  1.3466759e-05  5.5298124e-05  1.0337401e-05  5.8758499e-07  1.0833597e-05  4.1868193e-05  1.3455863e-06  2.5822326e-06  3.1888577e-09
  0.0000000e+00  3.1139945e-05  1.0723955e-04  5.7914456e-04  2.5096117e-04  1.8109098e-05  7.3835228e-05  9.7569694e-04  1.2079508e-05  3.1140741e-05  0.0000000e+00
  8.4168130e-09  2.9079172e-05  1.0194870e-04  5.4219899e-04  2.2844734e-04  1.5921223e-05  7.0868018e-05  8.8545685e-04  1.1229788e-05  2.9079950e-05  8.4545787e-09
  8.3270009e-09  2.7304313e-05  9.7263215e-05  5.1037917e-04  2.0959598e-04  1.4236559e-05  6.8170552e-05  8.1024397e-04  1.0512563e-05  2.7305064e-05  8.3923008e-09
  8.2365064e-09  2.5622151e-05  9.2713642e-05  4.8021400e-04  1.9217623e-04  1.2746113e-05  6.5494520e-05  7.4103079e-04  9.8445465e-06  2.5622880e-05  8.3248530e-09
  8.1457874e-09  2.4029238e-05  8.8303314e-05  4.5163349e-04  1.7608932e-04  1.1425860e-05  6.2848926e-05  6.7737177e-04  9.2220731e-06  2.4029942e-05  8.2529619e-09
  7.9679619e-09  2.2522019e-05  8.4034594e-05  4.2456933e-04  1.6124247e-04  1.0252984e-05  6.0241566e-05  6.1885163e-04  8.6417009e-06  2.2522694e-05  8.0892091e-09
  7.9319252e-09  2.1097275e-05  7.9909273e-05  3.9895520e-04  1.4754880e-04  9.2113455e-06  5.7679466e-05  5.6508361e-04  8.1005344e-06  2.1097921e-05  8.0619803e-09
  7.8178514e-09  1.9751363e-05  7.5927959e-05  3.7472617e-04  1.3492642e-04  8.2829382e-06  5.5168279e-05  5.1570713e-04  7.5954941e-06  1.9751980e-05  7.9572911e-09
  6.7167299e-09  1.8479975e-05  7.2089873e-05  3.5181846e-04  1.2329786e-04  7.4535801e-06  5.2712042e-05  4.7038606e-04  7.1230082e-06  1.8480563e-05  6.8590372e-09
  7.7621970e-09  1.7282925e-05  6.8397675e-05  3.3017431e-04  1.1259457e-04  6.7151310e-06  5.0318054e-05  4.2881190e-04  6.6837664e-06  1.7283483e-05  7.9066121e-09
  7.6311805e-09  1.6153615e-05  6.4847034e-05  3.0973138e-04  1.0274616e-04  6.0532523e-06  4.7986421e-05  3.9069170e-04  6.2721965e-06  1.6154145e-05  7.7765256e-09
  5.8010940e-09  1.5088320e-05  6.1435929e-05  2.9043211e-04  9.3689419e-05  5.4610462e-06  4.5719373e-05  3.5575607e-04  5.8856833e-06  1.5088820e-05  5.9449484e-09
  5.4397685e-09  1.4087088e-05  5.8165627e-05  2.7222461e-04  8.5368925e-05  4.9353189e-06  4.3522232e-05  3.2375867e-04  5.5254852e-06  1.4087560e-05  5.5811734e-09
  8.1545824e-09  1.3148491e-05  5.5035467e-05  2.5505738e-04  7.7731652e-05  4.4485867e-06  4.1398225e-05  2.9446981e-04  5.1914444e-06  1.3148937e-05  8.2931321e-09
  7.8523881e-09  1.2263489e-05  5.2036761e-05  2.3887314e-04  7.0720472e-05  4.0171110e-06  3.9342364e-05  2.6766889e-04  4.8758288e-06  1.2263908e-05  7.9870612e-09
  3.5267958e-09  1.1428214e-05  4.9165649e-05  2.2362167e-04  6.4286844e-05  3.6417732e-06  3.7354321e-05  2.4315630e-04  4.5761320e-06  1.1428606e-05  3.6565642e-09
 -6.1826576e-09  1.0638548e-05  4.6417689e-05  2.0925426e-04  5.8385127e-05  3.3734785e-06  3.5433030e-05  2.2074679e-04  4.2896062e-06  1.0638917e-05 -6.0575140e-09
  9.1707910e-09  9.9222718e-06  4.3820047e-05  1.9575588e-04  5.3004526e-05  2.9567258e-06  3.3608867e-05  2.0030062e-04  4.0454174e-06  9.9226171e-06  9.2908144e-09
  9.1560562e-09  9.2363916e-06  4.1328863e-05  1.8304249e-04  4.8066259e-05  2.6761301e-06  3.1841027e-05  1.8162006e-04  3.8019557e-06  9.2367144e-06  9.2705054e-09
  6.4830916e-09  8.5911400e-06  3.8953285e-05  1.7108497e-04  4.3547395e-05  2.4266190e-06  3.0141572e-05  1.6457249e-04  3.5708407e-06  8.5914418e-06  6.5918930e-09
 -5.0198603e-10  7.9825135e-06  3.6688044e-05  1.5984173e-04  3.9413148e-05  2.2227346e-06  2.8507986e-05  1.4902166e-04  3.3494056e-06  7.9827951e-06 -3.9848419e-10
  1.3176720e-08  7.4332024e-06  3.4554374e-05  1.4929934e-04  3.5657730e-05  1.9699825e-06  2.6964143e-05  1.3486864e-04  3.1616998e-06  7.4334652e-06  1.3274744e-08
  7.0258396e-09  6.9005417e-06  3.2508024e-05  1.3938066e-04  3.2212100e-05  1.8081324e-06  2.5468277e-05  1.2195846e-04  2.9663688e-06  6.9007867e-06  7.1186085e-09
  4.8742759e-09  6.4062795e-06  3.0569033e-05  1.3007449e-04  2.9073613e-05  1.6407662e-06  2.4042793e-05  1.1020935e-04  2.7864456e-06  6.4065071e-06  4.9614029e-09
 -4.7035924e-10  5.9412352e-06  2.8726409e-05  1.2134023e-04  2.6210555e-05  1.5000469e-06  2.2678948e-05  9.9516789e-05  2.6139990e-06  5.9414469e-06 -3.8852232e-10
