  1.3716090e-06  2.2078817e-04  1.8567545e-04  4.7319037e-04  2.3985213e-04  1.1406805e-04  3.5935118e-04  5.5610833e-03  2.2874582e-04  2.2076753e-04  1.3630557e-06
  1.2922268e-06  2.0654499e-04  1.7431404e-04  4.5034453e-04  2.2428295e-04  1.0447970e-04  3.3523053e-04  5.2284364e-03  2.1336545e-04  2.0652568e-04  1.2841979e-06
  1.1982689e-06  1.9315282e-04  1.6360153e-04  4.2841710e-04  2.0965570e-04  9.5828447e-05  3.1264961e-04  4.9145450e-03  1.9895523e-04  1.9313481e-04  1.1907266e-06
  1.0621539e-06  1.8053485e-04  1.5347336e-04  4.0735349e-04  1.9588758e-04  8.8333749e-05  2.9148518e-04  4.6183990e-03  1.8542782e-04  1.8051804e-04  1.0550882e-06
  1.0870811e-06  1.6884752e-04  1.4409758e-04  3.8732971e-04  1.8312938e-04  8.0769344e-05  2.7185036e-04  4.3392664e-03  1.7292997e-04  1.6883182e-04  1.0804555e-06
  0.0000000e+00  1.5247561e-03  1.1926858e-03  1.8780496e-03  1.6856853e-03  3.5034960e-03  2.7041221e-03  3.3801821e-02  1.7185421e-03  1.5246618e-03  0.0000000e+00
  2.9295859e-06  1.4299053e-03  1.1201246e-03  1.8071708e-03  1.5795486e-03  3.0454147e-03  2.5236090e-03  3.1846326e-02  1.6052136e-03  1.4298131e-03  2.9253695e-06
  3.0279561e-06  1.3482753e-03  1.0576599e-03  1.7437143e-03  1.4882792e-03  2.6947847e-03  2.3692102e-03  3.0155650e-02  1.5081258e-03  1.3481850e-03  3.0202390e-06
  3.0963117e-06  1.2709180e-03  9.9844635e-04  1.6814890e-03  1.4018528e-03  2.3850400e-03  2.2237085e-03  2.8547180e-02  1.4164992e-03  1.2708298e-03  3.0855043e-06
  3.1375701e-06  1.1976361e-03  9.4233041e-04  1.6205381e-03  1.3200425e-03  2.1115715e-03  2.0866316e-03  2.7017402e-02  1.3300565e-03  1.1975504e-03  3.1244240e-06
  3.1556285e-06  1.1282407e-03  8.8916676e-04  1.5609046e-03  1.2426324e-03  1.8701556e-03  1.9575302e-03  2.5562927e-02  1.2485336e-03  1.1281578e-03  3.1406789e-06
  3.1524523e-06  1.0625479e-03  8.3881395e-04  1.5026203e-03  1.1694108e-03  1.6572196e-03  1.8359741e-03  2.4180468e-02  1.1716757e-03  1.0624681e-03  3.1361836e-06
  3.1319263e-06  1.0003833e-03  7.9113791e-04  1.4457149e-03  1.1001783e-03  1.4693266e-03  1.7215557e-03  2.2866864e-02  1.0992413e-03  1.0003066e-03  3.1146528e-06
  3.0904585e-06  9.4157157e-04  7.4600283e-04  1.3902049e-03  1.0347342e-03  1.3033985e-03  1.6138798e-03  2.1619051e-02  1.0309922e-03  9.4149789e-04  3.0725520e-06
  3.0474405e-06  8.8596756e-04  7.0330168e-04  1.3361245e-03  9.7290988e-04  1.1574791e-03  1.5125933e-03  2.0434103e-02  9.6672432e-04  8.8589706e-04  3.0290637e-06
  2.9877687e-06  8.3339824e-04  6.6289814e-04  1.2834685e-03  9.1450984e-04  1.0285353e-03  1.4173271e-03  1.9309167e-02  9.0620919e-04  8.3333085e-04  2.9691640e-06
  2.9069811e-06  7.8370767e-04  6.2467156e-04  1.2322386e-03  8.5935588e-04  9.1457053e-04  1.3277404e-03  1.8241505e-02  8.4923880e-04  7.8364342e-04  2.8883242e-06
  2.8249303e-06  7.3677102e-04  5.8853130e-04  1.1824572e-03  8.0730294e-04  8.1440745e-04  1.2435338e-03  1.7228514e-02  7.9563938e-04  7.3670984e-04  2.8064734e-06
  2.7690126e-06  6.9247670e-04  5.5439865e-04  1.1341500e-03  7.5821939e-04  7.2583137e-04  1.1644319e-03  1.6267696e-02  7.4525397e-04  6.9241868e-04  2.7509077e-06
  2.6840333e-06  6.5063705e-04  5.2211736e-04  1.0872566e-03  7.1189835e-04  6.4745145e-04  1.0900917e-03  1.5356569e-02  6.9785179e-04  6.5058186e-04  2.6661993e-06
  2.5543596e-06  6.1110943e-04  4.9157516e-04  1.0417539e-03  6.6817975e-04  5.7833987e-04  1.0202253e-03  1.4492793e-02  6.5325053e-04  6.1105719e-04  2.5370639e-06
  2.3203438e-06  5.7371292e-04  4.6262036e-04  9.9757115e-04  6.2686539e-04  5.1995445e-04  9.5451470e-04  1.3674071e-02  6.1123177e-04  5.7366345e-04  2.3034871e-06
  2.4382749e-06  5.3878804e-04  4.3562143e-04  9.5515155e-04  5.8827951e-04  4.6258190e-04  8.9317151e-04  1.2898717e-02  5.7210140e-04  5.3874139e-04  2.4220112e-06
  2.3479432e-06  5.0566424e-04  4.0993451e-04  9.1391888e-04  5.5173613e-04  4.1471335e-04  8.3540371e-04  1.2164117e-02  5.3515598e-04  5.0562013e-04  2.3322549e-06
  2.2301331e-06  4.7441664e-04  3.8566064e-04  8.7403650e-04  5.1729581e-04  3.7231321e-04  7.8117270e-04  1.1468481e-02  5.0044060e-04  4.7437500e-04  2.2150638e-06
  2.0426807e-06  4.4490270e-04  3.6268174e-04  8.3544221e-04  4.8480208e-04  3.3577008e-04  7.3022903e-04  1.0809885e-02  4.6778460e-04  4.4486350e-04  2.0282434e-06
  2.1432832e-06  4.1738427e-04  3.4128315e-04  7.9847230e-04  4.5450367e-04  3.0039424e-04  6.8273374e-04  1.0186878e-02  4.3742336e-04  4.1734736e-04  2.1294945e-06
  1.9618972e-06  3.9119988e-04  3.2082612e-04  7.6253399e-04  4.2572670e-04  2.7195665e-04  6.3793111e-04  9.5971615e-03  4.0867115e-04  3.9116516e-04  1.9487672e-06
  1.8518415e-06  3.6661591e-04  3.0159848e-04  7.2795612e-04  3.9872579e-04  2.4556669e-04  5.9599877e-04  9.0394343e-03  3.8177159e-04  3.6658331e-04  1.8393627e-06
  1.6856762e-06  3.4342209e-04  2.8341056e-04  6.9458615e-04  3.7327964e-04  2.2278508e-04  5.5664335e-04  8.5119875e-03  3.5649340e-04  3.4339146e-04  1.6738257e-06
  1.7819001e-06  3.2185805e-04  2.6652162e-04  6.6271554e-04  3.4961730e-04  2.0020379e-04  5.2002645e-04  8.0136254e-03  3.3305672e-04  3.2182935e-04  1.7706688e-06
  1.6101144e-06  3.0131852e-04  2.5034510e-04  6.3178686e-04  3.2712360e-04  1.8242431e-04  4.8546960e-04  7.5423722e-03  3.1083804e-04  3.0129153e-04  1.5994484e-06
  1.5110034e-06  2.8207269e-04  2.3516820e-04  6.0211265e-04  3.0605853e-04  1.6566770e-04  4.5317363e-04  7.0971856e-03  2.9009006e-04  2.8204743e-04  1.5009296e-06
  1.3633788e-06  2.6393198e-04  2.2081914e-04  5.7354302e-04  2.8622466e-04  1.5119445e-04  4.2288554e-04  6.6766294e-03  2.7060854e-04  2.6390833e-04  1.3538821e-06
  1.5908747e-06  2.4725569e-04  2.0767348e-04  5.4647254e-04  2.6797299e-04  1.3522536e-04  3.9490430e-04  6.2798694e-03  2.5273845e-04  2.4723351e-04  1.5818942e-06
  1.3035876e-06  2.3109259e-04  1.9479544e-04  5.1998172e-04  2.5034456e-04  1.2503755e-04  3.6822242e-04  5.9048099e-03  2.3551541e-04  2.3107185e-04  1.2951415e-06
  1.2144186e-06  2.1609754e-04  1.8285460e-04  4.9475351e-04  2.3398696e-04  1.1414931e-04  3.4344191e-04  5.5510162e-03  2.1958204e-04  2.1607814e-04  1.2064626e-06
  1.0824331e-06  2.0197454e-04  1.7156884e-04  4.7051704e-04  2.1859720e-04  1.0474431e-04  3.2021735e-04  5.2171536e-03  2.0463112e-04  2.0195642e-04  1.0749664e-06
  1.1087485e-06  1.8887245e-04  1.6110025e-04  4.4744325e-04  2.0431775e-04  9.5385355e-05  2.9865134e-04  4.9023795e-03  1.9080114e-04  1.8885552e-04  1.1017295e-06
  1.0434015e-06  1.7649178e-04  1.5116191e-04  4.2525214e-04  1.9084302e-04  8.7349595e-05  2.7840111e-04  4.6054497e-03  1.7778309e-04  1.7647597e-04  1.0368240e-06
  9.6430839e-07  1.6486343e-04  1.4179667e-04  4.0399147e-04  1.7819826e-04  8.0102953e-05  2.5945711e-04  4.3254941e-03  1.6559915e-04  1.6484865e-04  9.5813974e-07
  8.4658970e-07  1.5391802e-04  1.3294644e-04  3.8360653e-04  1.6630881e-04  7.3847012e-05  2.4171223e-04  4.0615852e-03  1.5417193e-04  1.5390424e-04  8.4080523e-07
  8.7601687e-07  1.4379918e-04  1.2476553e-04  3.6425324e-04  1.5531323e-04  6.7478097e-05  2.2527480e-04  3.8130490e-03  1.4363774e-04  1.4378633e-04  8.7059292e-07
  0.0000000e+00  1.3455324e-03  1.0531756e-03  1.8645518e-03  1.4830499e-03  2.9839622e-03  2.2948239e-03  3.0492760e-02  1.4768170e-03  1.3454528e-03  0.0000000e+00
  2.4347809e-06  1.2602716e-03  9.8821288e-04  1.7903684e-03  1.3876945e-03  2.5892800e-03  2.1397795e-03  2.8704115e-02  1.3776024e-03  1.2601939e-03  2.4311721e-06
  2.5074867e-06  1.1869928e-03  9.3235669e-04  1.7242221e-03  1.3058318e-03  2.2876953e-03  2.0072884e-03  2.7159134e-02  1.2927332e-03  1.1869169e-03  2.5008778e-06
  2.5568055e-06  1.1176349e-03  8.7946540e-04  1.6595820e-03  1.2284293e-03  2.0218042e-03  1.8825384e-03  2.5690489e-02  1.2127471e-03  1.1175609e-03  2.5479026e-06
  2.5843219e-06  1.0520105e-03  8.2939430e-04  1.5964781e-03  1.1552697e-03  1.7875076e-03  1.7651099e-03  2.4294847e-02  1.1373875e-03  1.0519387e-03  2.5733712e-06
  2.5936242e-06  9.8994215e-04  7.8200765e-04  1.5349354e-03  1.0861465e-03  1.5810539e-03  1.6546076e-03  2.2969004e-02  1.0664126e-03  9.8987286e-04  2.5812449e-06
  2.5863204e-06  9.3125707e-04  7.3717277e-04  1.4749735e-03  1.0208600e-03  1.3992911e-03  1.5506513e-03  2.1709852e-02  9.9958855e-04  9.3119024e-04  2.5727541e-06
  2.5653221e-06  8.7579086e-04  6.9476441e-04  1.4166057e-03  9.5921985e-04  1.2391803e-03  1.4528815e-03  2.0514402e-02  9.3669417e-04  8.7572666e-04  2.5508559e-06
  2.5268668e-06  8.2337946e-04  6.5465589e-04  1.3598358e-03  9.0103690e-04  1.0980132e-03  1.3609501e-03  1.9379765e-02  8.7751194e-04  8.2331793e-04  2.5119810e-06
  2.4892516e-06  7.7388733e-04  6.1674802e-04  1.3046839e-03  8.4615184e-04  9.7409098e-04  1.2745478e-03  1.8303185e-02  8.2185639e-04  7.7382851e-04  2.4740197e-06
  2.4377633e-06  7.2715242e-04  5.8091374e-04  1.2511332e-03  7.9438024e-04  8.6474131e-04  1.1933488e-03  1.7281975e-02  7.6951873e-04  7.2709624e-04  2.4222788e-06
  2.3676546e-06  6.8302924e-04  5.4704140e-04  1.1991730e-03  7.4555509e-04  7.6823266e-04  1.1170535e-03  1.6313563e-02  7.2030999e-04  6.8297575e-04  2.3521956e-06
  2.2978258e-06  6.4140193e-04  5.1504762e-04  1.1488137e-03  6.9954031e-04  6.8356242e-04  1.0454009e-03  1.5395502e-02  6.7407362e-04  6.4135116e-04  2.2825340e-06
  2.2536723e-06  6.0216721e-04  4.8486032e-04  1.1000679e-03  6.5621341e-04  6.0872203e-04  9.7815105e-04  1.4525448e-02  6.3066829e-04  6.0211898e-04  2.2385993e-06
  2.1828216e-06  5.6514972e-04  4.5633419e-04  1.0528677e-03  6.1538047e-04  5.4259663e-04  9.1500008e-04  1.3701076e-02  5.8988339e-04  5.6510397e-04  2.1680714e-06
  2.0705053e-06  5.3021721e-04  4.2936581e-04  1.0071807e-03  5.7689221e-04  4.8441840e-04  8.5569519e-04  1.2920193e-02  5.5155392e-04  5.3017397e-04  2.0561818e-06
  1.8624148e-06  4.9720354e-04  4.0381667e-04  9.6293252e-04  5.4056616e-04  4.3570775e-04  7.9995649e-04  1.2180655e-02  5.1548290e-04  4.9716259e-04  1.8484879e-06
  1.9819950e-06  4.6642517e-04  3.8002982e-04  9.2052390e-04  5.0670321e-04  3.8691662e-04  7.4799391e-04  1.1480883e-02  4.8195874e-04  4.6638652e-04  1.9685228e-06
  1.9078653e-06  4.3725905e-04  3.5740754e-04  8.7940916e-04  4.7466573e-04  3.4671415e-04  6.9908425e-04  1.0818438e-02  4.5033181e-04  4.3722256e-04  1.8949157e-06
  1.8080785e-06  4.0977619e-04  3.3604520e-04  8.3973070e-04  4.4451107e-04  3.1115508e-04  6.5320454e-04  1.0191651e-02  4.2064880e-04  4.0974180e-04  1.7956358e-06
  1.6439970e-06  3.8384584e-04  3.1583516e-04  8.0142236e-04  4.1609542e-04  2.8066927e-04  6.1013582e-04  9.5987310e-03  3.9275629e-04  3.8381346e-04  1.6320886e-06
  1.7474556e-06  3.5971175e-04  2.9704356e-04  7.6478735e-04  3.8965029e-04  2.5073628e-04  5.7003909e-04  9.0383270e-03  3.6687713e-04  3.5968131e-04  1.7361203e-06
  1.5891519e-06  3.3676100e-04  2.7907860e-04  7.2926646e-04  3.6455128e-04  2.2708510e-04  5.3222385e-04  8.5083036e-03  3.4237899e-04  3.3673239e-04  1.5783273e-06
  1.4966562e-06  3.1524167e-04  2.6220867e-04  6.9515651e-04  3.4103575e-04  2.0500936e-04  4.9686539e-04  8.0074515e-03  3.1949207e-04  3.1521480e-04  1.4863714e-06
  1.3523413e-06  2.9496045e-04  2.4625984e-04  6.6230831e-04  3.1890005e-04  1.8603966e-04  4.6370230e-04  7.5341857e-03  2.9800659e-04  2.9493526e-04  1.3425707e-06
  1.4504379e-06  2.7613981e-04  2.3147284e-04  6.3098383e-04  2.9835708e-04  1.6696756e-04  4.3289303e-04  7.0873983e-03  2.7812967e-04  2.7611617e-04  1.4411820e-06
  1.3007365e-06  2.5822122e-04  2.1730686e-04  6.0066023e-04  2.7883948e-04  1.5221086e-04  4.0381939e-04  6.6652607e-03  2.5928889e-04  2.5819906e-04  1.2919978e-06
  1.2176517e-06  2.4145425e-04  2.0402808e-04  5.7161840e-04  2.6058825e-04  1.3821363e-04  3.7667494e-04  6.2668085e-03  2.4172091e-04  2.4143349e-04  1.2093749e-06
  1.0899333e-06  2.2566635e-04  1.9147981e-04  5.4371414e-04  2.4342304e-04  1.2617399e-04  3.5123467e-04  5.8907151e-03  2.2524127e-04  2.2564692e-04  1.0821284e-06
  1.3067995e-06  2.1118846e-04  1.8000801e-04  5.1730314e-04  2.2766739e-04  1.1260412e-04  3.2778041e-04  5.5362091e-03  2.1017001e-04  2.1117030e-04  1.2994646e-06
  1.0505707e-06  1.9714738e-04  1.6875387e-04  4.9153393e-04  2.1244111e-04  1.0426606e-04  3.0539309e-04  5.2013611e-03  1.9562397e-04  1.9713039e-04  1.0436564e-06
  9.7579362e-07  1.8414524e-04  1.5833315e-04  4.6702733e-04  1.9833988e-04  9.5176011e-05  2.8463194e-04  4.8857686e-03  1.8219611e-04  1.8412935e-04  9.6927052e-07
  8.6174598e-07  1.7191158e-04  1.4848829e-04  4.4352911e-04  1.8508717e-04  8.7353840e-05  2.6518640e-04  4.5882041e-03  1.6960765e-04  1.7189675e-04  8.5563854e-07
  8.9255395e-07  1.6058342e-04  1.3936851e-04  4.2119011e-04  1.7281430e-04  7.9497444e-05  2.4715598e-04  4.3078927e-03  1.5798795e-04  1.6056958e-04  8.8681742e-07
  8.3894736e-07  1.4988691e-04  1.3071158e-04  3.9974789e-04  1.6124217e-04  7.2786236e-05  2.3023181e-04  4.0436919e-03  1.4705619e-04  1.4987401e-04  8.3357694e-07
  7.7245054e-07  1.3985135e-04  1.2255772e-04  3.7924110e-04  1.5039508e-04  6.6736910e-05  2.1441046e-04  3.7948035e-03  1.3683529e-04  1.3983931e-04  7.6741624e-07
  6.7076563e-07  1.3041448e-04  1.1485509e-04  3.5961506e-04  1.4020621e-04  6.1532328e-05  1.9959916e-04  3.5603781e-03  1.2725728e-04  1.3040325e-04  6.6604136e-07
  7.0294669e-07  1.2170759e-04  1.0774475e-04  3.4100664e-04  1.3080254e-04  5.6188174e-05  1.8590082e-04  3.3397973e-03  1.1844824e-04  1.2169713e-04  6.9854285e-07
  0.0000000e+00  1.1805054e-03  9.2481619e-04  1.8415590e-03  1.2942945e-03  2.5272229e-03  1.9386702e-03  2.7425013e-02  1.2586707e-03  1.1804393e-03  0.0000000e+00
  2.0122853e-06  1.1043160e-03  8.6709314e-04  1.7646008e-03  1.2093845e-03  2.1892959e-03  1.8061206e-03  2.5794035e-02  1.1725847e-03  1.1042515e-03  2.0091924e-06
  2.0652163e-06  1.0389222e-03  8.1751429e-04  1.6962379e-03  1.1366068e-03  1.9315102e-03  1.6929586e-03  2.4386550e-02  1.0990538e-03  1.0388592e-03  2.0598288e-06
  2.0997381e-06  9.7710332e-04  7.7061222e-04  1.6296444e-03  1.0678940e-03  1.7046690e-03  1.5864982e-03  2.3049715e-02  1.0298453e-03  9.7704180e-04  2.0921818e-06
  2.1172024e-06  9.1868401e-04  7.2625356e-04  1.5648353e-03  1.0030425e-03  1.5051559e-03  1.4863722e-03  2.1780392e-02  9.6472675e-04  9.1862454e-04  2.1080973e-06
  2.1203384e-06  8.6349780e-04  6.8431157e-04  1.5018202e-03  9.4185726e-04  1.3296640e-03  1.3922310e-03  2.0575547e-02  9.0347731e-04  8.6344035e-04  2.1100614e-06
  2.1104702e-06  8.1138371e-04  6.4466453e-04  1.4406024e-03  8.8415100e-04  1.1754340e-03  1.3037421e-03  1.9432260e-02  8.4588567e-04  8.1132834e-04  2.0991665e-06
  2.0901213e-06  7.6218843e-04  6.0719643e-04  1.3811813e-03  8.2974511e-04  1.0397994e-03  1.2205900e-03  1.8347715e-02  7.9175152e-04  7.6213529e-04  2.0782199e-06
  2.0550271e-06  7.1575878e-04  5.7179078e-04  1.3235466e-03  7.7846275e-04  9.2039503e-04  1.1424684e-03  1.7319199e-02  7.4087760e-04  7.1570774e-04  2.0425946e-06
  2.0229486e-06  6.7196977e-04  5.3835733e-04  1.2677040e-03  7.3015640e-04  8.1575592e-04  1.0691093e-03  1.6344124e-02  6.9309862e-04  6.7192112e-04  2.0103014e-06
  1.9788169e-06  6.3067011e-04  5.0677861e-04  1.2136247e-03  6.8465329e-04  7.2354582e-04  1.0002255e-03  1.5419969e-02  6.4822484e-04  6.3062368e-04  1.9660388e-06
  1.9182947e-06  5.9172511e-04  4.7695234e-04  1.1612866e-03  6.4179870e-04  6.4227441e-04  9.3555483e-04  1.4544325e-02  6.0608657e-04  5.9168097e-04  1.9055662e-06
  1.8593481e-06  5.5502836e-04  4.4880344e-04  1.1106868e-03  6.0146721e-04  5.7109380e-04  8.7487140e-04  1.3714901e-02  5.6654458e-04  5.5498641e-04  1.8467797e-06
  1.8252107e-06  5.2048436e-04  4.2226623e-04  1.0618250e-03  5.6354519e-04  5.0819508e-04  8.1796714e-04  1.2929507e-02  5.2947305e-04  5.2044461e-04  1.8128171e-06
  1.7664653e-06  4.8793065e-04  3.9720701e-04  1.0146267e-03  5.2785338e-04  4.5270241e-04  7.6457370e-04  1.2185973e-02  4.9468123e-04  4.8789290e-04  1.7542691e-06
  1.6694826e-06  4.5724567e-04  3.7353184e-04  9.6905040e-04  4.9425421e-04  4.0398676e-04  7.1447062e-04  1.1482251e-02  4.6202187e-04  4.5720999e-04  1.6576599e-06
  1.4848862e-06  4.2827721e-04  3.5111485e-04  9.2501681e-04  4.6258052e-04  3.6358490e-04  6.6741228e-04  1.0816345e-02  4.3131850e-04  4.2824346e-04  1.4733836e-06
  1.6037780e-06  4.0131855e-04  3.3027464e-04  8.8288629e-04  4.3311157e-04  3.2226712e-04  6.2360485e-04  1.0186782e-02  4.0284234e-04  4.0128674e-04  1.5926857e-06
  1.5433065e-06  3.7579367e-04  3.1045926e-04  8.4214317e-04  4.0525783e-04  2.8866901e-04  5.8239017e-04  9.5912955e-03  3.7599681e-04  3.7576368e-04  1.5326582e-06
  1.4590321e-06  3.5176947e-04  2.9175884e-04  8.0290924e-04  3.7907407e-04  2.5899257e-04  5.4375837e-04  9.0283358e-03  3.5082997e-04  3.5174123e-04  1.4487953e-06
  1.3156030e-06  3.2912664e-04  2.7407583e-04  7.6511437e-04  3.5442915e-04  2.3368892e-04  5.0751816e-04  8.4962404e-03  3.2720508e-04  3.2910003e-04  1.3057978e-06
  1.4195083e-06  3.0809138e-04  2.5765768e-04  7.2902942e-04  3.3153836e-04  2.0846468e-04  4.7382836e-04  7.9937559e-03  3.0533257e-04  3.0806643e-04  1.4101967e-06
  1.2815358e-06  2.8809846e-04  2.4195907e-04  6.9412876e-04  3.0982625e-04  1.8889184e-04  4.4206045e-04  7.5189045e-03  2.8463231e-04  2.8807499e-04  1.2726458e-06
  1.2039666e-06  2.6937790e-04  2.2722913e-04  6.6067778e-04  2.8951318e-04  1.7050711e-04  4.1238537e-04  7.0705674e-03  2.6532103e-04  2.6935588e-04  1.1955266e-06
  1.0787848e-06  2.5175310e-04  2.1330949e-04  6.2853114e-04  2.7041361e-04  1.5478320e-04  3.8457119e-04  6.6472805e-03  2.4720982e-04  2.5173245e-04  1.0707894e-06
  1.1765220e-06  2.3542952e-04  2.0042280e-04  5.9792171e-04  2.5272465e-04  1.3873708e-04  3.5877156e-04  6.2480194e-03  2.3049283e-04  2.3541017e-04  1.1689397e-06
  1.0462052e-06  2.1989446e-04  1.8807285e-04  5.6836082e-04  2.3592570e-04  1.2654374e-04  3.3442530e-04  5.8710980e-03  2.1464707e-04  2.1987634e-04  1.0390425e-06
  9.7671340e-07  2.0537822e-04  1.7650558e-04  5.4009947e-04  2.2023974e-04  1.1489879e-04  3.1171754e-04  5.5156275e-03  1.9989356e-04  2.0536127e-04  9.6996167e-07
  8.6633558e-07  1.9172381e-04  1.6557862e-04  5.1299841e-04  2.0550298e-04  1.0492418e-04  2.9044889e-04  5.1803869e-03  1.8606664e-04  1.9170797e-04  8.5997319e-07
  1.0710824e-06  1.7923473e-04  1.5560953e-04  4.8737623e-04  1.9201254e-04  9.3436516e-05  2.7088312e-04  4.8646648e-03  1.7346199e-04  1.7921992e-04  1.0650870e-06
  8.4299456e-07  1.6711315e-04  1.4581386e-04  4.6244745e-04  1.7896463e-04  8.6643617e-05  2.5218552e-04  4.5666915e-03  1.6127481e-04  1.6709931e-04  8.3735095e-07
  7.8040053e-07  1.5591028e-04  1.3675538e-04  4.3877336e-04  1.6690497e-04  7.9082939e-05  2.3487279e-04  4.2860958e-03  1.5004986e-04  1.5589734e-04  7.7509121e-07
  6.8195511e-07  1.4538019e-04  1.2820009e-04  4.1611594e-04  1.5558242e-04  7.2600952e-05  2.1866675e-04  4.0217525e-03  1.3953547e-04  1.4536812e-04  6.7698019e-07
  7.1549379e-07  1.3564856e-04  1.2028492e-04  3.9460675e-04  1.4511793e-04  6.6029385e-05  2.0366298e-04  3.7729516e-03  1.2985206e-04  1.3563731e-04  7.1083457e-07
  6.7166747e-07  1.2646614e-04  1.1277127e-04  3.7400075e-04  1.3525773e-04  6.0444095e-05  1.8958410e-04  3.5386472e-03  1.2074568e-04  1.2645566e-04  6.6730192e-07
  6.1584065e-07  1.1786062e-04  1.0569687e-04  3.5432807e-04  1.2602543e-04  5.5411756e-05  1.7643166e-04  3.3181104e-03  1.1223975e-04  1.1785083e-04  6.1175290e-07
  5.2808297e-07  1.0977642e-04  9.9015628e-05  3.3553415e-04  1.1736160e-04  5.1096301e-05  1.6412569e-04  3.1105652e-03  1.0427498e-04  1.0976732e-04  5.2425866e-07
  5.6163230e-07  1.0233321e-04  9.2856138e-05  3.1773817e-04  1.0938232e-04  4.6627708e-05  1.5276307e-04  2.9154470e-03  9.6967593e-05  1.0232473e-04  5.5805902e-07
  0.0000000e+00  1.0294083e-03  8.0801951e-04  1.8089242e-03  1.1202718e-03  2.1281385e-03  1.6300952e-03  2.4589591e-02  1.0637355e-03  1.0293536e-03  0.0000000e+00
  1.6536075e-06  9.6174358e-04  7.5708971e-04  1.7297891e-03  1.0453448e-03  1.8406512e-03  1.5173252e-03  2.3107067e-02  9.8971898e-04  9.6168983e-04  1.6509491e-06
  1.6912794e-06  9.0374579e-04  7.1338569e-04  1.6597345e-03  9.8122527e-04  1.6216987e-03  1.4211408e-03  2.1828889e-02  9.2658822e-04  9.0369352e-04  1.6867588e-06
  1.7147367e-06  8.4898658e-04  6.7207600e-04  1.5916974e-03  9.2077345e-04  1.4293850e-03  1.3307305e-03  2.0615885e-02  8.6724593e-04  8.4893566e-04  1.7085706e-06
  1.7248946e-06  7.9730284e-04  6.3303786e-04  1.5256748e-03  8.6379943e-04  1.2605445e-03  1.2457722e-03  1.9465099e-02  8.1148272e-04  7.9725369e-04  1.7174116e-06
  1.7239715e-06  7.4854016e-04  5.9615632e-04  1.4616610e-03  8.1012208e-04  1.1122850e-03  1.1659608e-03  1.8373684e-02  7.5910050e-04  7.4849267e-04  1.7154930e-06
  1.7129600e-06  7.0254881e-04  5.6131961e-04  1.3996436e-03  7.5956757e-04  9.8220969e-04  1.0910053e-03  1.7338896e-02  7.0990943e-04  7.0250307e-04  1.7036982e-06
  1.6937501e-06  6.5918705e-04  5.2842245e-04  1.3396073e-03  7.1197063e-04  8.6799639e-04  1.0206303e-03  1.6358099e-02  6.6373053e-04  6.5914319e-04  1.6839845e-06
  1.6623174e-06  6.1831317e-04  4.9735866e-04  1.2815272e-03  6.6716807e-04  7.6759580e-04  9.5456886e-04  1.5428751e-02  6.2038753e-04  6.1827122e-04  1.6521178e-06
  1.6352058e-06  5.7981245e-04  4.6804738e-04  1.2253965e-03  6.2502440e-04  6.7975303e-04  8.9258822e-04  1.4548430e-02  5.7973352e-04  5.7977235e-04  1.6248205e-06
  1.5977684e-06  5.4354472e-04  4.4038100e-04  1.1711732e-03  5.8538003e-04  6.0244188e-04  8.3443743e-04  1.3714781e-02  5.4159897e-04  5.4350654e-04  1.5872348e-06
  1.5458588e-06  5.0938629e-04  4.1426716e-04  1.1188235e-03  5.4809301e-04  5.3438926e-04  7.7988859e-04  1.2925557e-02  5.0583275e-04  5.0934992e-04  1.5353799e-06
  1.4964394e-06  4.7724004e-04  3.8963896e-04  1.0683326e-03  5.1304926e-04  4.7488318e-04  7.2874662e-04  1.2178620e-02  4.7231259e-04  4.7720545e-04  1.4860297e-06
  1.4707434e-06  4.4701843e-04  3.6643762e-04  1.0196880e-03  4.8014506e-04  4.2230596e-04  6.8083259e-04  1.1471933e-02  4.4092801e-04  4.4698571e-04  1.4605258e-06
  1.4223742e-06  4.1857170e-04  3.4454087e-04  9.7280750e-04  4.4921558e-04  3.7598577e-04  6.3591036e-04  1.0803472e-02  4.1150768e-04  4.1854074e-04  1.4123912e-06
  1.3388111e-06  3.9178888e-04  3.2386427e-04  9.2764144e-04  4.2013587e-04  3.3541265e-04  5.9378834e-04  1.0171338e-02  3.8392114e-04  3.9175958e-04  1.3291212e-06
  1.1754553e-06  3.6653151e-04  3.0429451e-04  8.8410650e-04  3.9275396e-04  3.0210126e-04  5.5425247e-04  9.5736763e-03  3.5801200e-04  3.6650385e-04  1.1660100e-06
  1.2917495e-06  3.4307013e-04  2.8612623e-04  8.4252279e-04  3.6732835e-04  2.6726374e-04  5.1750240e-04  9.0091181e-03  3.3403435e-04  3.4304405e-04  1.2826638e-06
  1.2427886e-06  3.2087516e-04  2.6885285e-04  8.0240470e-04  3.4331784e-04  2.3932519e-04  4.8294208e-04  8.4755664e-03  3.1144357e-04  3.2085057e-04  1.2340507e-06
  1.1717423e-06  3.0000928e-04  2.5255893e-04  7.6385427e-04  3.2077418e-04  2.1468074e-04  4.5057224e-04  7.9715855e-03  2.9028866e-04  2.9998620e-04  1.1634086e-06
  1.0465383e-06  2.8036433e-04  2.3715711e-04  7.2679771e-04  2.9957923e-04  1.9378620e-04  4.2022648e-04  7.4956387e-03  2.7044881e-04  2.8034259e-04  1.0385644e-06
