  1.5258213e-06  1.0114044e-04  2.4060802e-04  5.8980616e-04  2.2757930e-04  2.9109936e-04  6.9420114e-04  1.3254189e-02  2.8303648e-04  1.0108488e-04  1.5053513e-06
  1.6592484e-06  9.5305430e-05  2.2704494e-04  5.5982170e-04  2.1358503e-04  2.6428938e-04  6.4787524e-04  1.2499236e-02  2.6506007e-04  9.5253082e-05  1.6397050e-06
  1.5127160e-06  8.9526822e-05  2.1392403e-04  5.3090661e-04  2.0020569e-04  2.4261822e-04  6.0427352e-04  1.1784047e-02  2.4790698e-04  8.9477483e-05  1.4940539e-06
  1.4345093e-06  8.4135319e-05  2.0155972e-04  5.0336123e-04  1.8773330e-04  2.2212748e-04  5.6355986e-04  1.1107039e-02  2.3186285e-04  8.4088919e-05  1.4167215e-06
  1.2987806e-06  7.8988392e-05  1.8979368e-04  4.7701268e-04  1.7598925e-04  2.0412219e-04  5.2543446e-04  1.0466238e-02  2.1674241e-04  7.8944743e-05  1.2818602e-06
  1.4234759e-06  7.4388055e-05  1.7891261e-04  4.5213288e-04  1.6524181e-04  1.8600511e-04  4.9005141e-04  9.8601927e-03  2.0280728e-04  7.4347047e-05  1.4073909e-06
  1.2789270e-06  6.9789477e-05  1.6835685e-04  4.2814717e-04  1.5491484e-04  1.7142900e-04  4.5672666e-04  9.2866786e-03  1.8947446e-04  6.9750994e-05  1.2637224e-06
  1.2050571e-06  6.5518140e-05  1.5843742e-04  4.0535094e-04  1.4530443e-04  1.5751871e-04  4.2565465e-04  8.7444137e-03  1.7703325e-04  6.5482035e-05  1.1906586e-06
  1.0807336e-06  6.1439223e-05  1.4900576e-04  3.8358068e-04  1.3624848e-04  1.4523615e-04  3.9657753e-04  8.2317308e-03  1.6531478e-04  6.1405368e-05  1.0671474e-06
  1.3333499e-06  5.7967032e-05  1.4046278e-04  3.6322140e-04  1.2813571e-04  1.3187378e-04  3.6979360e-04  7.7475778e-03  1.5470110e-04  5.7935252e-05  1.3204946e-06
  1.0649625e-06  5.4191174e-05  1.3188515e-04  3.4333435e-04  1.2003218e-04  1.2269322e-04  3.4428378e-04  7.2896354e-03  1.4425143e-04  5.4161448e-05  1.0528479e-06
  9.9496089e-07  5.0819245e-05  1.2396789e-04  3.2459883e-04  1.1262337e-04  1.1305904e-04  3.2065324e-04  6.8572692e-03  1.3464454e-04  5.0791438e-05  9.8355011e-07
  8.7992852e-07  4.7596612e-05  1.1644440e-04  3.0673271e-04  1.0563408e-04  1.0451997e-04  2.9855131e-04  6.4489422e-03  1.2559862e-04  4.7570545e-05  8.6917056e-07
  9.2469646e-07  4.4717386e-05  1.0949719e-04  2.8990296e-04  9.9239339e-05  9.6098451e-05  2.7808201e-04  6.0636250e-03  1.1728236e-04  4.4693032e-05  9.1460380e-07
  8.7493706e-07  4.1917160e-05  1.0285068e-04  2.7381876e-04  9.3156922e-05  8.8679304e-05  2.5889627e-04  5.6998845e-03  1.0940711e-04  4.1894379e-05  8.6545986e-07
  8.0988315e-07  3.9265479e-05  9.6563755e-05  2.5852357e-04  8.7439998e-05  8.1892375e-05  2.4098436e-04  5.3566756e-03  1.0201978e-04  3.9244210e-05  8.0097763e-07
  7.0387658e-07  3.6727600e-05  9.0591327e-05  2.4395731e-04  8.2038471e-05  7.5859924e-05  2.2423707e-04  5.0328993e-03  9.5064183e-05  3.6707744e-05  6.9553077e-07
  7.4794382e-07  3.4485868e-05  8.5105766e-05  2.3027744e-04  7.7120405e-05  6.9869690e-05  2.0876711e-04  4.7277239e-03  8.8702505e-05  3.4467316e-05  7.4011585e-07
  0.0000000e+00  2.9143179e-04  6.7283842e-04  1.4917326e-03  6.8755015e-04  1.9457699e-03  2.2324617e-03  3.6951986e-02  8.7704588e-04  2.9132125e-04  0.0000000e+00
  1.5097871e-06  2.7375810e-04  6.3430908e-04  1.4182586e-03  6.4060222e-04  1.7066197e-03  2.0763893e-03  3.4816614e-02  8.1925807e-04  2.7364993e-04  1.5048421e-06
  1.5797312e-06  2.5853665e-04  6.0093985e-04  1.3538568e-03  6.0064583e-04  1.5237697e-03  1.9433831e-03  3.2969962e-02  7.6975736e-04  2.5843065e-04  1.5706812e-06
  1.6339921e-06  2.4409589e-04  5.6913780e-04  1.2918414e-03  5.6315612e-04  1.3619302e-03  1.8184605e-03  3.1212727e-02  7.2304497e-04  2.4399240e-04  1.6213323e-06
  1.6737201e-06  2.3039987e-04  5.3884076e-04  1.2321550e-03  5.2798709e-04  1.2186460e-03  1.7011667e-03  2.9541123e-02  6.7897810e-04  2.3029935e-04  1.6583173e-06
  1.7009250e-06  2.1741468e-04  5.0998987e-04  1.1747453e-03  4.9500270e-04  1.0916697e-03  1.5910702e-03  2.7951497e-02  6.3742129e-04  2.1731735e-04  1.6834022e-06
  1.7162808e-06  2.0510634e-04  4.8252672e-04  1.1195544e-03  4.6407094e-04  9.7915677e-04  1.4877592e-03  2.6440303e-02  5.9824362e-04  2.0501263e-04  1.6972014e-06
  1.7219039e-06  1.9344405e-04  4.5639549e-04  1.0665269e-03  4.3507047e-04  8.7930228e-04  1.3908449e-03  2.5004127e-02  5.6132138e-04  1.9335399e-04  1.7016390e-06
  1.7129896e-06  1.8239115e-04  4.3153528e-04  1.0155998e-03  4.0787807e-04  7.9051882e-04  1.2999511e-03  2.3639658e-02  5.2652966e-04  1.8230463e-04  1.6919698e-06
  1.7078193e-06  1.7193544e-04  4.0791020e-04  9.6673223e-04  3.8240127e-04  7.1186758e-04  1.2147444e-03  2.2343733e-02  4.9377234e-04  1.7185262e-04  1.6862428e-06
  1.6900238e-06  1.6203149e-04  3.8545117e-04  9.1984837e-04  3.5851904e-04  6.4175222e-04  1.1348751e-03  2.1113264e-02  4.6292407e-04  1.6195231e-04  1.6681733e-06
  1.6546782e-06  1.5264631e-04  3.6410208e-04  8.7488476e-04  3.3612693e-04  5.7919904e-04  1.0600225e-03  1.9945290e-02  4.3387582e-04  1.5257081e-04  1.6327611e-06
  1.6207881e-06  1.4377247e-04  3.4383302e-04  8.3180188e-04  3.1515140e-04  5.2368585e-04  9.8990726e-04  1.8836986e-02  4.0654772e-04  1.4370056e-04  1.5990947e-06
  1.6121813e-06  1.3540802e-04  3.2461997e-04  7.9056522e-04  2.9552796e-04  4.7388272e-04  9.2427071e-04  1.7785640e-02  3.8086948e-04  1.3533980e-04  1.5908881e-06
  1.5767987e-06  1.2747677e-04  3.0636499e-04  7.5106465e-04  2.7712169e-04  4.2933906e-04  8.6279362e-04  1.6788570e-02  3.5669935e-04  1.2741185e-04  1.5558225e-06
  1.4999985e-06  1.1994066e-04  2.8900902e-04  7.1322864e-04  2.5984051e-04  3.8968762e-04  8.0520922e-04  1.5843234e-02  3.3393778e-04  1.1987920e-04  1.4796420e-06
  1.3301283e-06  1.1272575e-04  2.7245769e-04  6.7694880e-04  2.4355925e-04  3.5633046e-04  7.5122753e-04  1.4947155e-02  3.1245201e-04  1.1266753e-04  1.3102859e-06
  1.4786959e-06  1.0622233e-04  2.5708134e-04  6.4258110e-04  2.2862054e-04  3.2143348e-04  7.0103517e-04  1.4098416e-02  2.9257702e-04  1.0616741e-04  1.4595427e-06
  1.4372706e-06  9.9901940e-05  2.4233196e-04  6.0956175e-04  2.1445137e-04  2.9267854e-04  6.5391136e-04  1.3294275e-02  2.7373128e-04  9.9849994e-05  1.4187899e-06
  1.3689899e-06  9.3908225e-05  2.2833455e-04  5.7800033e-04  2.0115396e-04  2.6685741e-04  6.0981903e-04  1.2532751e-02  2.5600882e-04  9.3859178e-05  1.3512318e-06
  1.2357320e-06  8.8184626e-05  2.1501428e-04  5.4780539e-04  1.8863294e-04  2.4439215e-04  5.6853157e-04  1.1811759e-02  2.3930609e-04  8.8138436e-05  1.2187130e-06
  1.3670750e-06  8.3043345e-05  2.0266548e-04  5.1925437e-04  1.7716446e-04  2.2174358e-04  5.3020042e-04  1.1129657e-02  2.2389035e-04  8.2999840e-05  1.3508143e-06
  1.2369262e-06  7.7941447e-05  1.9072828e-04  4.9177043e-04  1.6617195e-04  2.0366233e-04  4.9413187e-04  1.0484039e-02  2.0917662e-04  7.7900505e-05  1.2214362e-06
  1.1703039e-06  7.3188092e-05  1.7949521e-04  4.6562846e-04  1.5593332e-04  1.8647690e-04  4.6049302e-04  9.8734231e-03  1.9543406e-04  7.3149640e-05  1.1555764e-06
  1.0502804e-06  6.8651195e-05  1.6881815e-04  4.4066317e-04  1.4628740e-04  1.7140764e-04  4.2901828e-04  9.2959695e-03  1.8249289e-04  6.8615061e-05  1.0362896e-06
  1.1725700e-06  6.4612011e-05  1.5896289e-04  4.1712203e-04  1.3748827e-04  1.5609430e-04  3.9986341e-04  8.7503215e-03  1.7059876e-04  6.4578132e-05  1.1593055e-06
  1.0442926e-06  6.0564037e-05  1.4940795e-04  3.9446607e-04  1.2900426e-04  1.4389835e-04  3.7240393e-04  8.2344084e-03  1.5921139e-04  6.0532173e-05  1.0316937e-06
  9.8147666e-07  5.6810090e-05  1.4044188e-04  3.7296603e-04  1.2111495e-04  1.3220920e-04  3.4683208e-04  7.7470358e-03  1.4860207e-04  5.6780255e-05  9.6957277e-07
  8.7194409e-07  5.3225766e-05  1.3192631e-04  3.5246571e-04  1.1367407e-04  1.2190302e-04  3.2291943e-04  7.2866552e-03  1.3861634e-04  5.3197825e-05  8.6071746e-07
  1.1111798e-06  5.0194698e-05  1.2423170e-04  3.3331791e-04  1.0704498e-04  1.1056904e-04  3.0095186e-04  6.8522874e-03  1.2960963e-04  5.0168486e-05  1.1005610e-06
  8.6836266e-07  4.6874821e-05  1.1650303e-04  3.1465010e-04  1.0036703e-04  1.0291182e-04  2.7999582e-04  6.4417832e-03  1.2071327e-04  4.6850303e-05  8.5837228e-07
  8.0866767e-07  4.3920675e-05  1.0938256e-04  2.9708693e-04  9.4277455e-05  9.4805242e-05  2.6061984e-04  6.0545527e-03  1.1255663e-04  4.3897741e-05  7.9925470e-07
  7.0748942e-07  4.1097543e-05  1.0262368e-04  2.8036466e-04  8.8525310e-05  8.7627485e-05  2.4250869e-04  5.6891743e-03  1.0488140e-04  4.1076109e-05  6.9865164e-07
  7.5363857e-07  3.8584632e-05  9.6394198e-05  2.6463402e-04  8.3274979e-05  8.0523611e-05  2.2576605e-04  5.3446947e-03  9.7844507e-05  3.8564596e-05  7.4532852e-07
  7.1226777e-07  3.6138002e-05  9.0439270e-05  2.4962345e-04  7.8268658e-05  7.4276946e-05  2.1007722e-04  5.0197905e-03  9.1181067e-05  3.6119284e-05  7.0447766e-07
  6.5662558e-07  3.3822221e-05  8.4813011e-05  2.3537046e-04  7.3558172e-05  6.8563333e-05  1.9544051e-04  4.7134967e-03  8.4935950e-05  3.3804731e-05  6.4931740e-07
  5.6347678e-07  3.1605852e-05  7.9473956e-05  2.2181744e-04  6.9100309e-05  6.3488343e-05  1.8176254e-04  4.4248014e-03  7.9059195e-05  3.1589539e-05  5.5662209e-07
  6.0788341e-07  2.9656217e-05  7.4579752e-05  2.0910605e-04  6.5051395e-05  5.8439302e-05  1.6915264e-04  4.1529372e-03  7.3700697e-05  2.9640998e-05  6.0145434e-07
  0.0000000e+00  2.5737598e-04  6.1268876e-04  1.4182037e-03  5.6455576e-04  1.6222470e-03  1.8480168e-03  3.3378492e-02  7.5265682e-04  2.5728277e-04  0.0000000e+00
  1.2354491e-06  2.4156632e-04  5.7682463e-04  1.3461643e-03  5.2586041e-04  1.4225041e-03  1.7169394e-03  3.1421234e-02  7.0223212e-04  2.4147525e-04  1.2312066e-06
  1.2913729e-06  2.2796092e-04  5.4581178e-04  1.2831560e-03  4.9297127e-04  1.2699231e-03  1.6053798e-03  2.9730259e-02  6.5909401e-04  2.2787185e-04  1.2836037e-06
  1.3349659e-06  2.1506409e-04  5.1629701e-04  1.2225959e-03  4.6214975e-04  1.1349922e-03  1.5007254e-03  2.8122551e-02  6.1843387e-04  2.1497731e-04  1.3244878e-06
  1.3665217e-06  2.0284154e-04  4.8821798e-04  1.1644204e-03  4.3326882e-04  1.0156212e-03  1.4025765e-03  2.6594508e-02  5.8012058e-04  2.0275736e-04  1.3536400e-06
  1.3880491e-06  1.9126261e-04  4.6151679e-04  1.1085657e-03  4.0621053e-04  9.0989701e-04  1.3105586e-03  2.5142660e-02  5.4403195e-04  1.9118126e-04  1.3734773e-06
  1.4001799e-06  1.8029617e-04  4.3613518e-04  1.0549690e-03  3.8086260e-04  8.1626264e-04  1.2243126e-03  2.3763645e-02  5.1004889e-04  1.8021767e-04  1.3842086e-06
  1.4043936e-06  1.6991334e-04  4.1201795e-04  1.0035653e-03  3.5711993e-04  7.3318809e-04  1.1435002e-03  2.2454222e-02  4.7805930e-04  1.6983790e-04  1.3873620e-06
  1.3959896e-06  1.6008050e-04  3.8910521e-04  9.5428547e-04  3.3487709e-04  6.5933552e-04  1.0677948e-03  2.1211261e-02  4.4795014e-04  1.6000816e-04  1.3784491e-06
  1.3923138e-06  1.5078707e-04  3.6736089e-04  9.0708181e-04  3.1405636e-04  5.9392371e-04  9.9690861e-04  2.0031768e-02  4.1963536e-04  1.5071788e-04  1.3743597e-06
  1.3777319e-06  1.4199067e-04  3.4671770e-04  8.6187389e-04  2.9455294e-04  5.3560489e-04  9.3053766e-04  1.8912827e-02  3.9300087e-04  1.4192457e-04  1.3594791e-06
  1.3471958e-06  1.3366097e-04  3.2712108e-04  8.1859215e-04  2.7627780e-04  4.8357146e-04  8.6840439e-04  1.7851644e-02  3.6794842e-04  1.3359800e-04  1.3289654e-06
  1.3188500e-06  1.2579167e-04  3.0854108e-04  7.7719229e-04  2.5917017e-04  4.3739824e-04  8.1026933e-04  1.6845557e-02  3.4440720e-04  1.2573187e-04  1.3008092e-06
  1.3148964e-06  1.1838183e-04  2.9095363e-04  7.3763321e-04  2.4317813e-04  3.9591501e-04  7.5591133e-04  1.5892012e-02  3.2231489e-04  1.1832500e-04  1.2971074e-06
  1.2860564e-06  1.1135992e-04  2.7426485e-04  6.9980356e-04  2.2818237e-04  3.5881701e-04  7.0505146e-04  1.4988486e-02  3.0154207e-04  1.1130600e-04  1.2686415e-06
  1.2185591e-06  1.0469088e-04  2.5841794e-04  6.6362897e-04  2.1410381e-04  3.2582007e-04  6.5745944e-04  1.4132593e-02  2.8199889e-04  1.0463989e-04  1.2016396e-06
  1.0652949e-06  9.8307549e-05  2.4332463e-04  6.2900249e-04  2.0083408e-04  2.9826037e-04  6.1288375e-04  1.3322009e-02  2.6356586e-04  9.8259242e-05  1.0488407e-06
  1.2088426e-06  9.2573022e-05  2.2932767e-04  5.9624761e-04  1.8869782e-04  2.6883561e-04  5.7151433e-04  1.2554933e-02  2.4655725e-04  9.2527410e-05  1.1929213e-06
  1.1753645e-06  8.6995245e-05  2.1591513e-04  5.6483274e-04  1.7716733e-04  2.4484535e-04  5.3269599e-04  1.1828799e-02  2.3043422e-04  8.6952169e-05  1.1600546e-06
  1.1167772e-06  8.1708540e-05  2.0320227e-04  5.3485363e-04  1.6634394e-04  2.2330342e-04  4.9640970e-04  1.1141756e-02  2.1528720e-04  8.1667935e-05  1.1020625e-06
  9.9804924e-07  7.6661264e-05  1.9111894e-04  5.0621995e-04  1.5614511e-04  2.0461540e-04  4.6245967e-04  1.0491854e-02  2.0102301e-04  7.6623005e-05  9.8396209e-07
  1.1255817e-06  7.2143857e-05  1.7993785e-04  4.7918416e-04  1.4683274e-04  1.8553991e-04  4.3100072e-04  9.8775615e-03  1.8789282e-04  7.2107881e-05  1.1121659e-06
  1.0099380e-06  6.7651759e-05  1.6913712e-04  4.5320405e-04  1.3787580e-04  1.7049302e-04  4.0140094e-04  9.2966331e-03  1.7535497e-04  6.7617936e-05  9.9712396e-07
  9.5312939e-07  6.3472631e-05  1.5898791e-04  4.2853029e-04  1.2953755e-04  1.5611764e-04  3.7382837e-04  8.7476905e-03  1.6366215e-04  6.3440853e-05  9.4095021e-07
  8.4694666e-07  5.9484493e-05  1.4935230e-04  4.0500468e-04  1.2167307e-04  1.4353549e-04  3.4804883e-04  8.2290205e-03  1.5265942e-04  5.9454683e-05  8.3537265e-07
  9.6524941e-07  5.5948283e-05  1.4047572e-04  3.8285232e-04  1.1452225e-04  1.3063053e-04  3.2421772e-04  7.7393623e-03  1.4257648e-04  5.5920306e-05  9.5428176e-07
  8.5142153e-07  5.2394945e-05  1.3187449e-04  3.6156943e-04  1.0759668e-04  1.2044776e-04  3.0176730e-04  7.2767938e-03  1.3291505e-04  5.2368712e-05  8.4106327e-07
  7.9789414e-07  4.9105117e-05  1.2381493e-04  3.4140207e-04  1.0115888e-04  1.1064883e-04  2.8088552e-04  6.8402069e-03  1.2392810e-04  4.9080537e-05  7.8808143e-07
  7.0136957e-07  4.5964387e-05  1.1616911e-04  3.2220286e-04  9.5077786e-05  1.0201950e-04  2.6137111e-04  6.4281668e-03  1.1547523e-04  4.5941372e-05  6.9211324e-07
  9.2618583e-07  4.3326468e-05  1.0927766e-04  3.0429293e-04  8.9691597e-05  9.2441145e-05  2.4349630e-04  6.0397660e-03  1.0788566e-04  4.3304947e-05  9.1748311e-07
  7.0690154e-07  4.0415789e-05  1.0235238e-04  2.8686479e-04  8.4210545e-05  8.6061875e-05  2.2640921e-04  5.6730199e-03  1.0036070e-04  4.0395652e-05  6.9869584e-07
  6.5595052e-07  3.7835258e-05  9.5984191e-05  2.7049024e-04  7.9224421e-05  7.9257234e-05  2.1064133e-04  5.3273816e-03  9.3481549e-05  3.7816417e-05  6.4820809e-07
  5.6695173e-07  3.5369384e-05  8.9946071e-05  2.5492368e-04  7.4505598e-05  7.3236758e-05  1.9591036e-04  5.0015404e-03  8.7012369e-05  3.5351793e-05  5.5969951e-07
  6.1321983e-07  3.3182856e-05  8.4391623e-05  2.4030059e-04  7.0207529e-05  6.7261888e-05  1.8231838e-04  4.6946170e-03  8.1098622e-05  3.3166434e-05  6.0640651e-07
  5.7883049e-07  3.1051599e-05  7.9086276e-05  2.2636836e-04  6.6095864e-05  6.2015926e-05  1.6958280e-04  4.4053932e-03  7.5498225e-05  3.1036282e-05  5.7244953e-07
  5.3118319e-07  2.9035258e-05  7.4079520e-05  2.1315896e-04  6.2220681e-05  5.7218288e-05  1.5770853e-04  4.1329816e-03  7.0253875e-05  2.9020961e-05  5.2520012e-07
  4.4937168e-07  2.7105578e-05  6.9333482e-05  2.0061745e-04  5.8545014e-05  5.2958709e-05  1.4661620e-04  3.8764527e-03  6.5321448e-05  2.7092236e-05  4.4375592e-07
  4.9311046e-07  2.5415328e-05  6.4991667e-05  1.8887055e-04  5.5213603e-05  4.8716351e-05  1.3641095e-04  3.6351015e-03  6.0838823e-05  2.5402901e-05  4.8787328e-07
  0.0000000e+00  2.2668990e-04  5.5490403e-04  1.3412814e-03  4.5939022e-04  1.3452825e-03  1.5173459e-03  3.0056544e-02  6.4161007e-04  2.2661225e-04  0.0000000e+00
  1.0074425e-06  2.1258449e-04  5.2171239e-04  1.2710924e-03  4.2798169e-04  1.1796755e-03  1.4082184e-03  2.8268089e-02  5.9791332e-04  2.1250855e-04  1.0037972e-06
  1.0524661e-06  2.0045564e-04  4.9305464e-04  1.2098319e-03  4.0131603e-04  1.0532568e-03  1.3154637e-03  2.6724468e-02  5.6057897e-04  2.0038153e-04  1.0460997e-06
  1.0875061e-06  1.8896761e-04  4.6581931e-04  1.1510581e-03  3.7635091e-04  9.4152783e-04  1.2285538e-03  2.5258140e-02  5.2542987e-04  1.8889518e-04  1.0785889e-06
  1.1128469e-06  1.7808882e-04  4.3994556e-04  1.0947011e-03  3.5297937e-04  8.4272866e-04  1.1471447e-03  2.3865699e-02  4.9234883e-04  1.7801875e-04  1.1020957e-06
  1.1300235e-06  1.6779088e-04  4.1537528e-04  1.0406900e-03  3.3110128e-04  7.5524887e-04  1.0709103e-03  2.2543850e-02  4.6122452e-04  1.6772316e-04  1.1178796e-06
  1.1396133e-06  1.5804554e-04  3.9205196e-04  9.8895400e-04  3.1062180e-04  6.7778830e-04  9.9954213e-04  2.1289420e-02  4.3195043e-04  1.5798026e-04  1.1262588e-06
  1.1429677e-06  1.4882633e-04  3.6992087e-04  9.3942241e-04  2.9145224e-04  6.0906376e-04  9.3274825e-04  2.0099344e-02  4.0442570e-04  1.4876363e-04  1.1288972e-06
  1.1351901e-06  1.4010193e-04  3.4892387e-04  8.9202050e-04  2.7350345e-04  5.4795993e-04  8.7024664e-04  1.8970669e-02  3.7854811e-04  1.4004170e-04  1.1204923e-06
  1.1331390e-06  1.3186369e-04  3.2902548e-04  8.4669352e-04  2.5671278e-04  4.9383232e-04  8.1179281e-04  1.7900577e-02  3.5424245e-04  1.3180624e-04  1.1181787e-06
  1.1211641e-06  1.2407183e-04  3.1016024e-04  8.0335739e-04  2.4099008e-04  4.4555596e-04  7.5712344e-04  1.6886319e-02  3.3140484e-04  1.2401698e-04  1.1060445e-06
  1.0947491e-06  1.1669857e-04  2.9227526e-04  7.6193890e-04  2.2626096e-04  4.0246794e-04  7.0600054e-04  1.5925269e-02  3.0994750e-04  1.1664641e-04  1.0796800e-06
  1.0711732e-06  1.0973908e-04  2.7534152e-04  7.2238758e-04  2.1247719e-04  3.6422488e-04  6.5822131e-04  1.5014926e-02  2.8980842e-04  1.0968949e-04  1.0562875e-06
  1.0708500e-06  1.0319255e-04  2.5933458e-04  6.8465720e-04  1.9959744e-04  3.2980576e-04  6.1359842e-04  1.4152894e-02  2.7093280e-04  1.0314553e-04  1.0561675e-06
  1.0473615e-06  9.6992521e-05  2.4416520e-04  6.4863671e-04  1.8751795e-04  2.9902345e-04  5.7188969e-04  1.3336809e-02  2.5320289e-04  9.6947846e-05  1.0329128e-06
  9.8800616e-07  9.1107013e-05  2.2977942e-04  6.1424951e-04  1.7617199e-04  2.7166151e-04  5.3289842e-04  1.2564436e-02  2.3653873e-04  9.1064780e-05  9.7399279e-07
  8.4985080e-07  8.5474713e-05  2.1609459e-04  5.8138956e-04  1.6546615e-04  2.4896786e-04  4.9640774e-04  1.1833603e-02  2.2083308e-04  8.5434751e-05  8.3621508e-07
  9.8714630e-07  8.0432416e-05  2.0342705e-04  5.5035045e-04  1.5570757e-04  2.2423652e-04  4.6260889e-04  1.1142625e-02  2.0637979e-04  8.0394726e-05  9.7399202e-07
  9.6014076e-07  7.5523704e-05  1.9130046e-04  5.2063244e-04  1.4641204e-04  2.0428032e-04  4.3090818e-04  1.0489110e-02  1.9268159e-04  7.5488164e-05  9.4750785e-07
  9.0980813e-07  7.0873685e-05  1.7982096e-04  4.9231825e-04  1.3767951e-04  1.8635884e-04  4.0130207e-04  9.8713309e-03  1.7982513e-04  7.0840200e-05  8.9766151e-07
  8.0398713e-07  6.6435193e-05  1.6892289e-04  4.6531899e-04  1.2943917e-04  1.7085173e-04  3.7362278e-04  9.2874735e-03  1.6772708e-04  6.6403638e-05  7.9234983e-07
  9.2643922e-07  6.2477556e-05  1.5885803e-04  4.3986311e-04  1.2193865e-04  1.5483354e-04  3.4802630e-04  8.7361114e-03  1.5662266e-04  6.2447963e-05  9.1538191e-07
  8.2365508e-07  5.8533647e-05  1.4914210e-04  4.1544324e-04  1.1469084e-04  1.4233897e-04  3.2393911e-04  8.2151588e-03  1.4601231e-04  5.8505796e-05  8.1309609e-07
  7.7511980e-07  5.4869923e-05  1.4002532e-04  3.9228662e-04  1.0794370e-04  1.3034288e-04  3.0152816e-04  7.7233363e-03  1.3613229e-04  5.4843790e-05  7.6509249e-07
  6.8115082e-07  5.1374380e-05  1.3138000e-04  3.7024278e-04  1.0156817e-04  1.1985893e-04  2.8058803e-04  7.2590560e-03  1.2684197e-04  5.1349853e-05  6.7164831e-07
  7.9428273e-07  4.8287804e-05  1.2343182e-04  3.4951492e-04  9.5789492e-05  1.0901634e-04  2.6127208e-04  6.8211490e-03  1.1835523e-04  4.8264823e-05  7.8526971e-07
  6.9327273e-07  4.5177829e-05  1.1573402e-04  3.2963414e-04  9.0160793e-05  1.0052988e-04  2.4306597e-04  6.4078374e-03  1.1021435e-04  4.5156299e-05  6.8475566e-07
  6.4760353e-07  4.2303321e-05  1.0853167e-04  3.1082364e-04  8.4927700e-05  9.2334232e-05  2.2615205e-04  6.0180971e-03  1.0265444e-04  4.2283167e-05  6.3957213e-07
  5.6252642e-07  3.9559517e-05  1.0170671e-04  2.9294413e-04  7.9973235e-05  8.5123060e-05  2.1035378e-04  5.6506036e-03  9.5548320e-05  3.9540678e-05  5.5495594e-07
  7.7228328e-07  3.7271120e-05  9.5571289e-05  2.7628675e-04  7.5610768e-05  7.7059580e-05  1.9592859e-04  5.3045180e-03  8.9199660e-05  3.7253516e-05  7.6514736e-07
  5.7462315e-07  3.4726849e-05  8.9401938e-05  2.6010731e-04  7.1118778e-05  7.1748953e-05  1.8210248e-04  4.9780144e-03  8.2877385e-05  3.4710383e-05  5.6790480e-07
  5.3108971e-07  3.2479636e-05  8.3739982e-05  2.4492702e-04  6.7040787e-05  6.6050806e-05  1.6936975e-04  4.6705883e-03  7.7115834e-05  3.2464244e-05  5.2476800e-07
  4.5281928e-07  3.0332487e-05  7.8377381e-05  2.3051813e-04  6.3171045e-05  6.1011587e-05  1.5747855e-04  4.3810345e-03  7.1700626e-05  3.0318124e-05  4.4689367e-07
  4.9822409e-07  2.8436097e-05  7.3454251e-05  2.1700144e-04  5.9652349e-05  5.6001397e-05  1.4652839e-04  4.1085457e-03  6.6766071e-05  2.8422702e-05  4.9267266e-07
  4.6963542e-07  2.6585495e-05  6.8755529e-05  2.0414322e-04  5.6272346e-05  5.1607296e-05  1.3626638e-04  3.8520038e-03  6.2091849e-05  2.6573008e-05  4.6443250e-07
  4.2880385e-07  2.4835510e-05  6.4326419e-05  1.9197035e-04  5.3079221e-05  4.7589358e-05  1.2670279e-04  3.6105961e-03  5.7718385e-05  2.4823855e-05  4.2393093e-07
  3.5697176e-07  2.3160811e-05  6.0132394e-05  1.8043059e-04  5.0041508e-05  4.4022618e-05  1.1777066e-04  3.3834717e-03  5.3606907e-05  2.3149967e-05  3.5241172e-07
  3.9928900e-07  2.1700378e-05  5.6303702e-05  1.6963684e-04  4.7292593e-05  4.0469700e-05  1.0957015e-04  3.1699853e-03  4.9883733e-05  2.1690272e-05  3.9502709e-07
  0.0000000e+00  1.9910629e-04  4.9969930e-04  1.2617156e-03  3.7085365e-04  1.1098491e-03  1.2350509e-03  2.6976798e-02  5.4314875e-04  1.9904162e-04  0.0000000e+00
  8.1913191e-07  1.8655416e-04  4.6916615e-04  1.1937619e-03  3.4578071e-04  9.7355194e-04  1.1450629e-03  2.5347842e-02  5.0555258e-04  1.8649061e-04  8.1599278e-07
  8.5550609e-07  1.7577003e-04  4.4284438e-04  1.1345709e-03  3.2451129e-04  8.6954858e-04  1.0686787e-03  2.3943288e-02  4.7347225e-04  1.7570819e-04  8.5014846e-07
  8.8387736e-07  1.6556378e-04  4.1786443e-04  1.0778852e-03  3.0461160e-04  7.7765382e-04  9.9719432e-04  2.2610253e-02  4.4330519e-04  1.6550352e-04  8.7656842e-07
  9.0438991e-07  1.5590656e-04  3.9416613e-04  1.0236260e-03  2.8599283e-04  6.9640332e-04  9.3031446e-04  2.1345515e-02  4.1494617e-04  1.5584836e-04  8.9551872e-07
  9.1831946e-07  1.4677261e-04  3.7169346e-04  9.7171741e-04  2.6857188e-04  6.2445689e-04  8.6776041e-04  2.0145969e-02  3.8829591e-04  1.4671636e-04  9.0826433e-07
  9.2610972e-07  1.3813559e-04  3.5039060e-04  9.2208178e-04  2.5227043e-04  5.6074154e-04  8.0926782e-04  1.9008621e-02  3.6325896e-04  1.3808138e-04  9.1512313e-07
  9.2874735e-07  1.2997149e-04  3.3020466e-04  8.7464337e-04  2.3701539e-04  5.0419300e-04  7.5458768e-04  1.7930589e-02  3.3974566e-04  1.2991950e-04  9.1715749e-07
