  9.7313138e-05  1.2572612e-03  8.7841905e-04  5.9343904e-04  1.3212398e-03  4.8037179e-03  1.9473889e-02  7.5987302e-02  8.2291376e-04  1.2553680e-03  9.6520512e-05
  9.3874703e-05  1.2039513e-03  8.4949617e-04  5.6907497e-04  1.2712226e-03  4.4995378e-03  1.8578769e-02  7.2940229e-02  7.9317162e-04  1.2021489e-03  9.3117147e-05
  9.0546232e-05  1.1526773e-03  8.2125876e-04  5.4566850e-04  1.2228471e-03  4.2189274e-03  1.7720850e-02  7.0000307e-02  7.6439618e-04  1.1509617e-03  8.9822337e-05
  0.0000000e+00  4.5428237e-03  2.0150990e-03  2.0369889e-03  4.0640265e-03  5.8007097e-02  8.1834727e-02  2.6491469e-01  2.3909088e-03  4.5373446e-03  0.0000000e+00
  7.9480456e-05  4.3801530e-03  1.9872836e-03  1.9646651e-03  3.9409594e-03  5.3125471e-02  7.8386509e-02  2.5535804e-01  2.3179353e-03  4.3746755e-03  7.9220910e-05
  9.1271570e-05  4.2358132e-03  1.9607569e-03  1.9010119e-03  3.8309885e-03  4.9236759e-02  7.5348553e-02  2.4687538e-01  2.2534704e-03  4.2303518e-03  9.0792753e-05
  1.0145498e-04  4.0945154e-03  1.9325806e-03  1.8386522e-03  3.7224974e-03  4.5610089e-02  7.2409391e-02  2.3861785e-01  2.1901435e-03  4.0890949e-03  1.0078982e-04
  1.1015272e-04  3.9562990e-03  1.9029118e-03  1.7776197e-03  3.6155628e-03  4.2232549e-02  6.9566761e-02  2.3058195e-01  2.1279579e-03  3.9509392e-03  1.0933187e-04
  1.1750069e-04  3.8212123e-03  1.8719217e-03  1.7179389e-03  3.5102658e-03  3.9091394e-02  6.6818408e-02  2.2276411e-01  2.0669332e-03  3.8159297e-03  1.1654896e-04
  1.2360086e-04  3.6892698e-03  1.8397490e-03  1.6596136e-03  3.4066590e-03  3.6173440e-02  6.4162069e-02  2.1516069e-01  2.0070638e-03  3.6840790e-03  1.2254210e-04
  1.2858121e-04  3.5605098e-03  1.8065566e-03  1.6026768e-03  3.3048140e-03  3.3466171e-02  6.1595510e-02  2.0776803e-01  1.9483771e-03  3.5554243e-03  1.2743698e-04
  1.3255580e-04  3.4349573e-03  1.7724928e-03  1.5471474e-03  3.2047986e-03  3.0956927e-02  5.9116495e-02  2.0058238e-01  1.8908871e-03  3.4299864e-03  1.3134387e-04
  1.3556036e-04  3.3125544e-03  1.7376253e-03  1.4929727e-03  3.1065915e-03  2.8633407e-02  5.6722741e-02  1.9359995e-01  1.8345366e-03  3.3077073e-03  1.3429620e-04
  1.3775932e-04  3.1933777e-03  1.7021534e-03  1.4402288e-03  3.0103087e-03  2.6483842e-02  5.4412112e-02  1.8681701e-01  1.7794026e-03  3.1886603e-03  1.3645828e-04
  1.3923894e-04  3.0774188e-03  1.6661918e-03  1.3889175e-03  2.9159837e-03  2.4496293e-02  5.2182421e-02  1.8022976e-01  1.7254871e-03  3.0728356e-03  1.3791178e-04
  1.4001515e-04  2.9646029e-03  1.6297867e-03  1.3389749e-03  2.8235839e-03  2.2659829e-02  5.0031433e-02  1.7383430e-01  1.6727265e-03  2.9601573e-03  1.3867263e-04
  1.4014890e-04  2.8548987e-03  1.5930260e-03  1.2903804e-03  2.7331151e-03  2.0966852e-02  4.7956999e-02  1.6762681e-01  1.6211087e-03  2.8505950e-03  1.3880099e-04
  1.3980582e-04  2.7483808e-03  1.5561056e-03  1.2432285e-03  2.6446954e-03  1.9403385e-02  4.5957102e-02  1.6160356e-01  1.5707270e-03  2.7442201e-03  1.3846040e-04
  1.3905518e-04  2.6450279e-03  1.5191189e-03  1.1975098e-03  2.5583419e-03  1.7958471e-02  4.4029660e-02  1.5576075e-01  1.5215824e-03  2.6410098e-03  1.3771817e-04
  1.3795572e-04  2.5448083e-03  1.4821507e-03  1.1532164e-03  2.4740655e-03  1.6614973e-02  4.2172619e-02  1.5009457e-01  1.4736708e-03  2.5409322e-03  1.3663350e-04
  1.3615024e-04  2.4472740e-03  1.4448649e-03  1.1099214e-03  2.3914571e-03  1.5408295e-02  4.0383539e-02  1.4460079e-01  1.4265743e-03  2.4435409e-03  1.3484765e-04
  1.3425647e-04  2.3529548e-03  1.4079030e-03  1.0681796e-03  2.3110863e-03  1.4278755e-02  3.8660997e-02  1.3927623e-01  1.3808528e-03  2.3493619e-03  1.3297676e-04
  1.3212906e-04  2.2616177e-03  1.3711404e-03  1.0277776e-03  2.2327593e-03  1.3236416e-02  3.7002843e-02  1.3411694e-01  1.3363070e-03  2.2581628e-03  1.3087629e-04
  1.2981062e-04  2.1732170e-03  1.3346374e-03  9.8870169e-04  2.1564689e-03  1.2270939e-02  3.5407156e-02  1.2911919e-01  1.2929280e-03  2.1698990e-03  1.2858755e-04
  1.2707076e-04  2.0874382e-03  1.2981847e-03  9.5066137e-04  2.0819389e-03  1.1399782e-02  3.3871773e-02  1.2427900e-01  1.2504368e-03  2.0842541e-03  1.2587990e-04
  1.2438628e-04  2.0046718e-03  1.2622731e-03  9.1407908e-04  2.0095977e-03  1.0579227e-02  3.2395277e-02  1.1959314e-01  1.2092622e-03  2.0016186e-03  1.2322872e-04
  1.2153222e-04  1.9246102e-03  1.2266957e-03  8.7867233e-04  1.9391731e-03  9.8276620e-03  3.0975597e-02  1.1505771e-01  1.1691367e-03  1.9216845e-03  1.2040919e-04
  1.1858435e-04  1.8472466e-03  1.1915408e-03  8.4446688e-04  1.8706951e-03  9.1317724e-03  2.9610993e-02  1.1066915e-01  1.1300939e-03  1.8444455e-03  1.1749724e-04
  1.1543624e-04  1.7723935e-03  1.1567160e-03  8.1130499e-04  1.8040113e-03  8.5025641e-03  2.8299583e-02  1.0642374e-01  1.0919872e-03  1.7697137e-03  1.1438577e-04
  1.1234273e-04  1.7002262e-03  1.1224873e-03  7.7939458e-04  1.7393312e-03  7.9096033e-03  2.7039887e-02  1.0231820e-01  1.0550333e-03  1.6976634e-03  1.1132856e-04
  1.0918975e-04  1.6305514e-03  1.0887518e-03  7.4857455e-04  1.6764957e-03  7.3656706e-03  2.5830092e-02  9.8348861e-02  1.0190824e-03  1.6281027e-03  1.0821227e-04
  1.0600261e-04  1.5633190e-03  1.0555441e-03  7.1882502e-04  1.6154858e-03  6.8617197e-03  2.4668570e-02  9.4512288e-02  9.8412526e-04  1.5609798e-03  1.0506155e-04
  1.0278778e-04  1.4984592e-03  1.0228784e-03  6.9011083e-04  1.5562648e-03  6.4084216e-03  2.3553710e-02  9.0805049e-02  9.5013539e-04  1.4962261e-03  1.0188305e-04
  9.9581156e-05  1.4359335e-03  9.9079766e-04  6.6242590e-04  1.4988241e-03  5.9732843e-03  2.2483964e-02  8.7223790e-02  9.1711759e-04  1.4338030e-03  9.8712120e-05
  9.6400139e-05  1.3756870e-03  9.5932517e-04  6.3574582e-04  1.4431381e-03  5.5766563e-03  2.1457808e-02  8.3765187e-02  8.8505926e-04  1.3736557e-03  9.5566493e-05
  9.3216719e-05  1.3176207e-03  9.2843895e-04  6.1000749e-04  1.3891382e-03  5.2087692e-03  2.0473709e-02  8.0425915e-02  8.5390333e-04  1.3156843e-03  9.2417521e-05
  9.0100196e-05  1.2617344e-03  8.9821126e-04  5.8524191e-04  1.3368506e-03  4.8713735e-03  1.9530270e-02  7.7202793e-02  8.2369218e-04  1.2598892e-03  8.9334924e-05
  8.7012960e-05  1.2079215e-03  8.6860724e-04  5.6137575e-04  1.2861969e-03  4.5566461e-03  1.8626023e-02  7.4092583e-02  7.9436184e-04  1.2061645e-03  8.6280622e-05
  8.3966856e-05  1.1561280e-03  8.3964094e-04  5.3838807e-04  1.2371488e-03  4.2644380e-03  1.7759588e-02  7.1092153e-02  7.6589895e-04  1.1544555e-03  8.3266737e-05
  8.0930430e-05  1.1062567e-03  8.1128200e-04  5.1621355e-04  1.1896341e-03  3.9930736e-03  1.6929577e-02  6.8198363e-02  7.3824755e-04  1.1046652e-03  8.0261283e-05
  7.8044728e-05  1.0583852e-03  7.8367175e-04  4.9496255e-04  1.1437554e-03  3.7425062e-03  1.6134811e-02  6.5408311e-02  7.1152591e-04  1.0568715e-03  7.7405977e-05
  0.0000000e+00  4.3057265e-03  1.9981757e-03  1.8624082e-03  3.8883168e-03  5.3557948e-02  7.6598652e-02  2.5297303e-01  2.2019703e-03  4.3008019e-03  0.0000000e+00
  7.1452223e-05  4.1459656e-03  1.9676518e-03  1.7955592e-03  3.7674930e-03  4.8928126e-02  7.3306964e-02  2.4368582e-01  2.1367759e-03  4.1410466e-03  7.1220635e-05
  8.1606001e-05  4.0044989e-03  1.9387394e-03  1.7367394e-03  3.6596220e-03  4.5247921e-02  7.0409856e-02  2.3544905e-01  2.0790191e-03  3.9995942e-03  8.1175817e-05
  9.0344566e-05  3.8663383e-03  1.9083479e-03  1.6791800e-03  3.5533741e-03  4.1826431e-02  6.7609489e-02  2.2743649e-01  2.0221645e-03  3.8614719e-03  8.9745966e-05
  9.7780746e-05  3.7315015e-03  1.8766383e-03  1.6228947e-03  3.4488099e-03  3.8649672e-02  6.4903532e-02  2.1964443e-01  1.9662272e-03  3.7266924e-03  9.7043232e-05
  1.0403325e-04  3.6000075e-03  1.8437712e-03  1.5679065e-03  3.3459968e-03  3.5703993e-02  6.2289680e-02  2.1206911e-01  1.9112275e-03  3.5952687e-03  1.0317882e-04
  1.0919536e-04  3.4718470e-03  1.8098801e-03  1.5142146e-03  3.2449755e-03  3.2975528e-02  5.9765611e-02  2.0470668e-01  1.8571704e-03  3.4671949e-03  1.0824620e-04
  1.1337917e-04  3.3470341e-03  1.7751188e-03  1.4618431e-03  3.1458083e-03  3.0451157e-02  5.7329051e-02  1.9755334e-01  1.8040848e-03  3.3424783e-03  1.1235295e-04
  1.1668680e-04  3.2255685e-03  1.7396288e-03  1.4108047e-03  3.0485439e-03  2.8117745e-02  5.4977716e-02  1.9060514e-01  1.7519904e-03  3.2211182e-03  1.1560000e-04
  1.1914935e-04  3.1073814e-03  1.7034781e-03  1.3610534e-03  2.9531650e-03  2.5962921e-02  5.2709301e-02  1.8385814e-01  1.7008429e-03  3.1030433e-03  1.1801757e-04
  1.2091424e-04  2.9925181e-03  1.6668497e-03  1.3126445e-03  2.8597632e-03  2.3974457e-02  5.0521624e-02  1.7730846e-01  1.6507179e-03  2.9882987e-03  1.1974925e-04
  1.2205479e-04  2.8809536e-03  1.6298513e-03  1.2655852e-03  2.7683662e-03  2.2140318e-02  4.8412471e-02  1.7095213e-01  1.6016200e-03  2.8768566e-03  1.2086815e-04
  1.2258755e-04  2.7726021e-03  1.5925317e-03  1.2198065e-03  2.6789332e-03  2.0449776e-02  4.6379602e-02  1.6478517e-01  1.5535011e-03  2.7686299e-03  1.2138710e-04
  1.2256968e-04  2.6674238e-03  1.5549802e-03  1.1753005e-03  2.5914751e-03  1.8895215e-02  4.4420853e-02  1.5880362e-01  1.5063603e-03  2.6635807e-03  1.2136557e-04
  1.2214158e-04  2.5654601e-03  1.5173643e-03  1.1321329e-03  2.5060789e-03  1.7462565e-02  4.2534174e-02  1.5300362e-01  1.4602771e-03  2.5617454e-03  1.2093943e-04
  1.2135913e-04  2.4666696e-03  1.4797702e-03  1.0902944e-03  2.4227515e-03  1.6141127e-02  4.0717469e-02  1.4738123e-01  1.4152543e-03  2.4630848e-03  1.2016530e-04
  1.2025586e-04  2.3709916e-03  1.4422568e-03  1.0497530e-03  2.3414771e-03  1.4914600e-02  3.8968665e-02  1.4193256e-01  1.3712746e-03  2.3675360e-03  1.1907608e-04
  1.1861363e-04  2.2781119e-03  1.4046318e-03  1.0102286e-03  2.2619879e-03  1.3816868e-02  3.7285466e-02  1.3665343e-01  1.3280706e-03  2.2747847e-03  1.1745240e-04
  1.1686298e-04  2.1883676e-03  1.3673465e-03  9.7208848e-04  2.1846632e-03  1.2790209e-02  3.5666268e-02  1.3154039e-01  1.2860259e-03  2.1851668e-03  1.1572286e-04
  1.1491235e-04  2.1015750e-03  1.3303322e-03  9.3518689e-04  2.1093661e-03  1.1844399e-02  3.4108986e-02  1.2658946e-01  1.2450069e-03  2.0984998e-03  1.1379678e-04
  1.1278530e-04  2.0176676e-03  1.2936321e-03  8.9949055e-04  2.0360698e-03  1.0969780e-02  3.2611693e-02  1.2179684e-01  1.2049945e-03  2.0147157e-03  1.1169707e-04
  1.1035924e-04  1.9364338e-03  1.2571429e-03  8.6482135e-04  1.9646042e-03  1.0182493e-02  3.1172352e-02  1.1715860e-01  1.1658278e-03  1.9336025e-03  1.0930028e-04
  1.0792702e-04  1.8580780e-03  1.2211730e-03  8.3142461e-04  1.8952165e-03  9.4416000e-03  2.9789382e-02  1.1267127e-01  1.1277611e-03  1.8553645e-03  1.0689802e-04
  1.0537078e-04  1.7823964e-03  1.1856205e-03  7.9912901e-04  1.8277405e-03  8.7640302e-03  2.8460836e-02  1.0833102e-01  1.0906421e-03  1.7797980e-03  1.0437309e-04
  1.0272303e-04  1.7093381e-03  1.1505324e-03  7.6792109e-04  1.7621643e-03  8.1375995e-03  2.7184954e-02  1.0413419e-01  1.0544696e-03  1.7068512e-03  1.0175743e-04
  9.9971160e-05  1.6388068e-03  1.1159087e-03  7.3774197e-04  1.6984277e-03  7.5719057e-03  2.5959978e-02  1.0007714e-01  1.0191998e-03  1.6364285e-03  9.9038442e-05
  9.7205240e-05  1.5708110e-03  1.0818496e-03  7.0863777e-04  1.6365761e-03  7.0395447e-03  2.4784281e-02  9.6156367e-02  9.8489098e-04  1.5685380e-03  9.6305611e-05
  9.4411961e-05  1.5052580e-03  1.0483530e-03  6.8055356e-04  1.5765533e-03  6.5516431e-03  2.3656189e-02  9.2368317e-02  9.5150190e-04  1.5030875e-03  9.3545517e-05
  9.1578494e-05  1.4420573e-03  1.0154140e-03  6.5343363e-04  1.5182996e-03  6.1002306e-03  2.2574060e-02  8.8709477e-02  9.1899092e-04  1.4399854e-03  9.0744735e-05
  8.8832751e-05  1.3812609e-03  9.8316718e-04  6.2736964e-04  1.4619023e-03  5.6938620e-03  2.1536439e-02  8.5176528e-02  8.8745951e-04  1.3792838e-03  8.8031224e-05
  8.5947935e-05  1.3225668e-03  9.5139282e-04  6.0209581e-04  1.4070897e-03  5.3052360e-03  2.0541546e-02  8.1765840e-02  8.5665674e-04  1.3206819e-03  8.5178918e-05
  8.3147921e-05  1.2661259e-03  9.2031913e-04  5.7779964e-04  1.3540432e-03  4.9508000e-03  1.9588100e-02  7.8474298e-02  8.2678117e-04  1.2643296e-03  8.2410522e-05
  8.0333891e-05  1.2117687e-03  8.8985124e-04  5.5434767e-04  1.3026235e-03  4.6224794e-03  1.8674529e-02  7.5298497e-02  7.9771069e-04  1.2100574e-03  7.9627579e-05
  7.7631009e-05  1.1595502e-03  8.6011667e-04  5.3183171e-04  1.2529126e-03  4.3212393e-03  1.7799531e-02  7.2235323e-02  7.6954810e-04  1.1579205e-03  7.6954774e-05
  7.4928191e-05  1.1092915e-03  8.3100653e-04  5.1011004e-04  1.2047604e-03  4.0405637e-03  1.6961601e-02  6.9281472e-02  7.4216135e-04  1.1077406e-03  7.4281725e-05
  7.2258975e-05  1.0609598e-03  8.0255449e-04  4.8918200e-04  1.1581592e-03  3.7801269e-03  1.6159418e-02  6.6433842e-02  7.1556236e-04  1.0594844e-03  7.1641256e-05
  6.9584672e-05  1.0144519e-03  7.7472151e-04  4.6898204e-04  1.1130305e-03  3.5385841e-03  1.5391627e-02  6.3689306e-02  6.8969261e-04  1.0130486e-03  6.8994651e-05
  6.7096234e-05  9.6989540e-04  7.4769750e-04  4.4967129e-04  1.0695267e-03  3.3152548e-03  1.4657137e-02  6.1045024e-02  6.6472398e-04  9.6856145e-04  6.6533128e-05
  0.0000000e+00  4.0648860e-03  1.9867647e-03  1.7029420e-03  3.7196140e-03  4.9281240e-02  7.1551467e-02  2.4130044e-01  2.0411505e-03  4.0604599e-03  0.0000000e+00
  6.3981248e-05  3.9091681e-03  1.9532035e-03  1.6412416e-03  3.6010603e-03  4.4909108e-02  6.8416116e-02  2.3228811e-01  1.9825134e-03  3.9047495e-03  6.3772620e-05
  7.2682667e-05  3.7715372e-03  1.9216290e-03  1.5869694e-03  3.4953227e-03  4.1441394e-02  6.5659435e-02  2.2430156e-01  1.9304034e-03  3.7671344e-03  7.2295184e-05
  8.0147515e-05  3.6374109e-03  1.8887712e-03  1.5339108e-03  3.3913408e-03  3.8227486e-02  6.2997225e-02  2.1653778e-01  1.8789958e-03  3.6330457e-03  7.9611399e-05
  8.6474398e-05  3.5067789e-03  1.8547772e-03  1.4820741e-03  3.2891603e-03  3.5252498e-02  6.0427102e-02  2.0899285e-01  1.8283066e-03  3.5024672e-03  8.5812996e-05
  9.1769670e-05  3.3796376e-03  1.8198065e-03  1.4314767e-03  3.1888383e-03  3.2502030e-02  5.7946716e-02  2.0166285e-01  1.7783650e-03  3.3753924e-03  9.1004325e-05
  9.6114872e-05  3.2559575e-03  1.7839806e-03  1.3821104e-03  3.0904014e-03  2.9961689e-02  5.5553704e-02  1.9454376e-01  1.7291803e-03  3.2517895e-03  9.5263907e-05
  9.9610983e-05  3.1357307e-03  1.7474493e-03  1.3339991e-03  2.9939015e-03  2.7617898e-02  5.3245752e-02  1.8763159e-01  1.6807887e-03  3.1316514e-03  9.8692048e-05
  1.0234778e-04  3.0189366e-03  1.7103434e-03  1.2871423e-03  2.8993734e-03  2.5457182e-02  5.1020554e-02  1.8092229e-01  1.6332133e-03  3.0149535e-03  1.0137511e-04
  1.0435157e-04  2.9054926e-03  1.6727280e-03  1.2414951e-03  2.8067921e-03  2.3467226e-02  4.8875772e-02  1.7441175e-01  1.5864214e-03  2.9016132e-03  1.0333847e-04
  1.0575392e-04  2.7954232e-03  1.6347746e-03  1.1971164e-03  2.7162393e-03  2.1635467e-02  4.6809205e-02  1.6809595e-01  1.5404867e-03  2.7916520e-03  1.0471235e-04
  1.0661782e-04  2.6886850e-03  1.5965823e-03  1.1539931e-03  2.6277260e-03  1.9949887e-02  4.4818622e-02  1.6197083e-01  1.4954186e-03  2.6850254e-03  1.0555730e-04
  1.0695685e-04  2.5851846e-03  1.5581996e-03  1.1120701e-03  2.5412133e-03  1.8400058e-02  4.2901776e-02  1.5603227e-01  1.4511791e-03  2.5816394e-03  1.0588564e-04
  1.0682869e-04  2.4848762e-03  1.5197163e-03  1.0713394e-03  2.4567089e-03  1.6978373e-02  4.1056499e-02  1.5027623e-01  1.4077787e-03  2.4814474e-03  1.0575427e-04
  1.0634804e-04  2.3877716e-03  1.4812775e-03  1.0318478e-03  2.3742744e-03  1.5670834e-02  3.9280724e-02  1.4469871e-01  1.3652868e-03  2.3844593e-03  1.0527637e-04
  1.0555938e-04  2.2938140e-03  1.4429564e-03  9.9358295e-04  2.2939070e-03  1.4467094e-02  3.7572351e-02  1.3929572e-01  1.3237054e-03  2.2906187e-03  1.0449572e-04
  1.0447299e-04  2.2029134e-03  1.4047891e-03  9.5648919e-04  2.2155641e-03  1.3351907e-02  3.5929289e-02  1.3406323e-01  1.2830040e-03  2.1998353e-03  1.0342239e-04
  1.0299977e-04  2.1148833e-03  1.3667130e-03  9.2042747e-04  2.1391111e-03  1.2356851e-02  3.4349387e-02  1.2899714e-01  1.2430563e-03  2.1119217e-03  1.0196571e-04
  1.0139674e-04  2.0298840e-03  1.3290086e-03  8.8559455e-04  2.0647512e-03  1.1427203e-02  3.2830884e-02  1.2409375e-01  1.2040832e-03  2.0270371e-03  1.0038256e-04
  9.9621313e-05  1.9477786e-03  1.2916526e-03  8.5189670e-04  1.9923973e-03  1.0572146e-02  3.1371759e-02  1.1934909e-01  1.1660061e-03  1.9450438e-03  9.8628875e-05
  9.7681505e-05  1.8684817e-03  1.2546733e-03  8.1929020e-04  1.9220063e-03  9.7827820e-03  2.9970093e-02  1.1475928e-01  1.1288036e-03  1.8658586e-03  9.6714235e-05
  9.5553046e-05  1.7918789e-03  1.2180649e-03  7.8770130e-04  1.8535072e-03  9.0736217e-03  2.8623968e-02  1.1032045e-01  1.0924189e-03  1.7893639e-03  9.4611484e-05
  9.3359708e-05  1.7180044e-03  1.1819664e-03  7.5720860e-04  1.7869777e-03  8.4070629e-03  2.7331661e-02  1.0602893e-01  1.0569477e-03  1.7155956e-03  9.2445909e-05
  9.1081791e-05  1.6467510e-03  1.1463738e-03  7.2774669e-04  1.7223507e-03  7.7982564e-03  2.6091346e-02  1.0188093e-01  1.0223422e-03  1.6444457e-03  9.0196701e-05
  8.8714536e-05  1.5780285e-03  1.1112937e-03  6.9926711e-04  1.6595760e-03  7.2362621e-03  2.4901260e-02  9.7872760e-02  9.8857056e-04  1.5758236e-03  8.7858267e-05
  8.6327668e-05  1.5118233e-03  1.0768092e-03  6.7179785e-04  1.5986776e-03  6.7291266e-03  2.3759753e-02  9.4000823e-02  9.5567893e-04  1.5097160e-03  8.5501068e-05
  8.3863650e-05  1.4479963e-03  1.0428713e-03  6.4524147e-04  1.5395527e-03  6.2527320e-03  2.2665088e-02  9.0261447e-02  9.2358471e-04  1.4459834e-03  8.3066647e-05
  8.1399778e-05  1.3865447e-03  1.0095659e-03  6.1963678e-04  1.4822342e-03  5.8163967e-03  2.1615708e-02  8.6651163e-02  8.9234298e-04  1.3846232e-03  8.0632398e-05
  7.8889412e-05  1.3273439e-03  9.7685388e-04  5.9490040e-04  1.4266324e-03  5.4132637e-03  2.0609977e-02  8.3166412e-02  8.6188464e-04  1.3255109e-03  7.8151527e-05
  7.6568790e-05  1.2705543e-03  9.4497664e-04  5.7123287e-04  1.3729390e-03  5.0497281e-03  1.9646583e-02  7.9803984e-02  8.3242445e-04  1.2688064e-03  7.5860160e-05
  7.3977091e-05  1.2156409e-03  9.1347856e-04  5.4813949e-04  1.3206518e-03  4.7037609e-03  1.8723551e-02  7.6560024e-02  8.0348227e-04  1.2139755e-03  7.3297418e-05
  7.1522011e-05  1.1629388e-03  8.8276994e-04  5.2599539e-04  1.2701350e-03  4.3878486e-03  1.7839819e-02  7.3431592e-02  7.7544552e-04  1.1613525e-03  7.0870725e-05
  6.9042012e-05  1.1122159e-03  8.5269189e-04  5.0460624e-04  1.2211867e-03  4.0956067e-03  1.6993795e-02  7.0415238e-02  7.4813414e-04  1.1107055e-03  6.8418446e-05
  6.6711197e-05  1.0635774e-03  8.2341918e-04  4.8411789e-04  1.1739397e-03  3.8272337e-03  1.6184263e-02  6.7507911e-02  7.2170350e-04  1.0621398e-03  6.6114524e-05
  6.4353885e-05  1.0167807e-03  7.9477608e-04  4.6432501e-04  1.1281776e-03  3.5774957e-03  1.5409696e-02  6.4706256e-02  6.9596113e-04  1.0154134e-03  6.3783599e-05
  6.2022603e-05  9.7181339e-04  7.6681455e-04  4.4525141e-04  1.0839138e-03  3.3458873e-03  1.4668834e-02  6.2007210e-02  6.7094203e-04  9.7051323e-04  6.1478003e-05
  5.9673050e-05  9.2856714e-04  7.3948748e-04  4.2682672e-04  1.0410643e-03  3.1313703e-03  1.3960356e-02  5.9407666e-02  6.4658524e-04  9.2733132e-04  5.9153328e-05
  5.7539191e-05  8.8721417e-04  7.1302634e-04  4.0925943e-04  9.9982442e-04  2.9326784e-03  1.3283258e-02  5.6904853e-02  6.2310912e-04  8.8604024e-04  5.7043678e-05
  0.0000000e+00  3.8230125e-03  1.9792988e-03  1.5573674e-03  3.5566698e-03  4.5178941e-02  6.6694460e-02  2.2990908e-01  1.9054026e-03  3.8190434e-03  0.0000000e+00
  5.7048270e-05  3.6723196e-03  1.9424189e-03  1.5005285e-03  3.4405061e-03  4.1069344e-02  6.3714790e-02  2.2117566e-01  1.8521862e-03  3.6683569e-03  5.6861793e-05
  6.4467625e-05  3.5393506e-03  1.9079514e-03  1.4505424e-03  3.3370048e-03  3.7817163e-02  6.1097705e-02  2.1344246e-01  1.8047321e-03  3.5354051e-03  6.4120309e-05
  7.0811075e-05  3.4100153e-03  1.8724115e-03  1.4017168e-03  3.2353748e-03  3.4812313e-02  5.8572622e-02  2.0593009e-01  1.7578100e-03  3.4061039e-03  7.0329964e-05
  7.6166960e-05  3.2842799e-03  1.8359354e-03  1.3540552e-03  3.1356497e-03  3.2039192e-02  5.6137123e-02  1.9863447e-01  1.7114431e-03  3.2804198e-03  7.5575089e-05
  8.0628451e-05  3.1621231e-03  1.7986730e-03  1.3075699e-03  3.0378776e-03  2.9482823e-02  5.3788816e-02  1.9155154e-01  1.6656631e-03  3.1583229e-03  7.9942494e-05
  8.4267242e-05  3.0434953e-03  1.7607414e-03  1.2622470e-03  2.9420713e-03  2.7128459e-02  5.1525312e-02  1.8467712e-01  1.6204897e-03  3.0397688e-03  8.3505923e-05
  8.7173033e-05  2.9283720e-03  1.7222783e-03  1.2181029e-03  2.8482679e-03  2.4962210e-02  4.9344264e-02  1.7800706e-01  1.5759592e-03  2.9247270e-03  8.6351754e-05
  8.9423028e-05  2.8167144e-03  1.6834069e-03  1.1751390e-03  2.7564949e-03  2.2970408e-02  4.7243346e-02  1.7153720e-01  1.5320970e-03  2.8131562e-03  8.8553972e-05
  9.1041175e-05  2.7084308e-03  1.6441920e-03  1.1333121e-03  2.6667243e-03  2.1140926e-02  4.5220215e-02  1.6526330e-01  1.4888844e-03  2.7049669e-03  9.0136901e-05
  9.2143806e-05  2.6035268e-03  1.6047894e-03  1.0926653e-03  2.5790180e-03  1.9460977e-02  4.3272652e-02  1.5918125e-01  1.4463926e-03  2.6001608e-03  9.1214402e-05
  9.2784761e-05  2.5019425e-03  1.5652885e-03  1.0531879e-03  2.4933789e-03  1.7918681e-02  4.1398412e-02  1.5328684e-01  1.4046341e-03  2.4986785e-03  9.1838466e-05
  9.2974788e-05  2.4035820e-03  1.5257381e-03  1.0148271e-03  2.4097652e-03  1.6503999e-02  3.9595254e-02  1.4757589e-01  1.3635819e-03  2.4004205e-03  9.2018699e-05
  9.2770443e-05  2.3083913e-03  1.4862251e-03  9.7757605e-04  2.3281825e-03  1.5209377e-02  3.7861017e-02  1.4204425e-01  1.3232566e-03  2.3053365e-03  9.1812627e-05
  9.2264276e-05  2.2163597e-03  1.4468737e-03  9.4147283e-04  2.2486740e-03  1.4021025e-02  3.6193622e-02  1.3668786e-01  1.2837157e-03  2.2134106e-03  9.1309771e-05
  9.1490604e-05  2.1274166e-03  1.4077468e-03  9.0649085e-04  2.1712213e-03  1.2929037e-02  3.4590977e-02  1.3150262e-01  1.2449619e-03  2.1245731e-03  9.0543507e-05
  9.0437496e-05  2.0414479e-03  1.3688574e-03  8.7256525e-04  2.0957632e-03  1.1919386e-02  3.3050981e-02  1.2648442e-01  1.2069531e-03  2.0387102e-03  8.9502382e-05
  8.9134170e-05  1.9583837e-03  1.3302599e-03  8.3967402e-04  2.0222801e-03  1.1020769e-02  3.1571625e-02  1.2162924e-01  1.1696893e-03  1.9557506e-03  8.8214580e-05
  8.7679666e-05  1.8782247e-03  1.2920744e-03  8.0786479e-04  1.9508201e-03  1.0182251e-02  3.0151010e-02  1.1693315e-01  1.1332431e-03  1.8756950e-03  8.6778810e-05
  8.6076663e-05  1.8008778e-03  1.2543243e-03  7.7709440e-04  1.8813396e-03  9.4121975e-03  2.8787188e-02  1.1239221e-01  1.0975908e-03  1.7984497e-03  8.5195626e-05
  8.4318317e-05  1.7262431e-03  1.2170212e-03  7.4730558e-04  1.8137811e-03  8.7025323e-03  2.7478250e-02  1.0800246e-01  1.0627020e-03  1.7239148e-03  8.3459643e-05
  8.2468461e-05  1.6542927e-03  1.1802447e-03  7.1852340e-04  1.7481641e-03  8.0658893e-03  2.6222394e-02  1.0376010e-01  1.0286174e-03  1.6520619e-03  8.1633388e-05
  8.0500831e-05  1.5849107e-03  1.1439835e-03  6.9067526e-04  1.6844131e-03  7.4684406e-03  2.5017779e-02  9.9661285e-02  9.9528785e-04  1.5827753e-03  7.9690523e-05
